Battery History (0% used, 432 used of 4096KB, 8 strings using 1038):
                    0 (19) RESET:TIME: 2021-09-16-20-12-17
                    0 (1) 001 status=discharging health=good plug=none temp=312 volt=3841 current=-353 ap_temp=33 pa_temp=32 skin_temp=32 sub_batt_temp=0 -nr_connected -wifi_ap -otg -high_speaker_volume misc_event=0x10000 online=1 current_event=0x40040000 txshare_event=0x0 charge=36 modemRailChargemAh=0 wifiRailChargemAh=0 +running +wake_lock +wifi_radio +screen phone_signal_strength=great brightness=dim +wifi wifi_signal_strength=3 wifi_suppl=completed +ble_scan
                    0 (2) 001 top=u0a305:"org.mozilla.firefox"
                    0 (2) 001 user=0:"0"
                    0 (2) 001 userfg=0:"0"
                 +4ms (2) 001 stats=0:"wakelock-change"
                +74ms (2) 001 stats=0:"dump"
             +5s810ms (2) 001 +job=u0a243:"com.google.android.googlequicksearchbox/com.google.android.apps.gsa.tasks.BackgroundTasksJobService"
             +5s813ms (2) 001 +job=u0a258:"com.google.android.apps.messaging/com.google.android.libraries.internal.growth.growthkit.internal.jobs.impl.GrowthKitJobService"
             +5s814ms (2) 001 +job=u0a279:"com.google.android.apps.docs/com.google.android.libraries.internal.growth.growthkit.internal.jobs.impl.GrowthKitJobService"
             +5s825ms (2) 001 -job=u0a243:"com.google.android.googlequicksearchbox/com.google.android.apps.gsa.tasks.BackgroundTasksJobService"
             +6s301ms (2) 001 -job=u0a258:"com.google.android.apps.messaging/com.google.android.libraries.internal.growth.growthkit.internal.jobs.impl.GrowthKitJobService"
             +6s742ms (2) 001 -job=u0a279:"com.google.android.apps.docs/com.google.android.libraries.internal.growth.growthkit.internal.jobs.impl.GrowthKitJobService"
             +7s065ms (2) 001 +job=u0a62:"com.samsung.android.app.routines/.domainmodel.core.service.RoutineJobService"
             +7s099ms (2) 001 -job=u0a62:"com.samsung.android.app.routines/.domainmodel.core.service.RoutineJobService"
            +17s845ms (2) 001 stats=0:"dump"

Per-PID Stats:
  PID 1686 wake time: +15ms
  PID 1686 wake time: +5ms
  PID 1285 wake time: +32ms
  PID 2965 wake time: +340ms
  PID 27562 wake time: +133ms
  PID 1285 wake time: +324ms
  PID 1285 wake time: +419ms
  PID 1285 wake time: +775ms
  PID 27562 wake time: +42ms

Daily stats:
  Current start time: 2021-09-16-12-11-50
  Next min deadline: 2021-09-17-01-00-00
  Next max deadline: 2021-09-17-03-00-00
  Current daily discharge step durations:
    #0: +22m11s308ms to 1 (screen-on, power-save-off, device-idle-off)
    #1: +2h0m1s449ms to 3 (screen-on, power-save-off, device-idle-off)
    #2: +30s264ms to 4 (screen-on, power-save-off, device-idle-off)
    #3: +30s224ms to 5 (power-save-off, device-idle-off)
      Discharge total time: 2d 11h 40m 31s 100ms  (from 4 steps)
      Discharge screen on time: 3d 7h 17m 14s 0ms  (from 3 steps)
    Package changes:
    Total running: 17s 946ms 
    Total cpu time: u=33ms s=23ms 
    Total cpu time per freq: 2 7 0 6 1 3 4 1 1 0 0 2 1 0 0 0 0 8 6 0 0 0 0 1 0 0 0 2 1 1 4 0 1 1 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.phone:
      CPU: 0ms usr + 20ms krn ; 0ms fg
  1002:
    Foreground for: 17s 946ms 
    Total running: 17s 946ms 
    Total cpu time: u=1ms s=2ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  1010:
    Total cpu time: u=25ms s=151ms 
    Total cpu time per freq: 13 3 7 6 8 9 2 6 2 3 6 0 1 0 0 2 0 10 51 6 5 2 1 1 5 4 1 4 1 0 0 2 0 0 1 0 0 0 3 0 5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc android.hardware.wifi@1.0-service:
      CPU: 0ms usr + 50ms krn ; 0ms fg
    Proc wpa_supplicant:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc wificond:
      CPU: 10ms usr + 70ms krn ; 0ms fg
  1021:
    Total cpu time: u=3ms s=32ms 
    Total cpu time per freq: 5 1 0 2 1 0 1 0 0 0 0 1 0 0 0 0 0 2 14 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc lhd:
      CPU: 10ms usr + 20ms krn ; 0ms fg
  1027:
    Foreground for: 17s 946ms 
    Total running: 17s 946ms 
    Total cpu time: u=4ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  1036:
    Total cpu time: u=44ms s=137ms 
    Total cpu time per freq: 20 7 1 1 1 3 2 0 1 2 2 1 3 0 1 5 1 138 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc logd:
      CPU: 30ms usr + 10ms krn ; 0ms fg
  1041:
    Total cpu time: u=4ms s=11ms 
    Total cpu time per freq: 2 0 1 1 1 0 0 1 0 0 0 0 1 0 0 0 0 2 2 0 0 0 0 0 0 0 0 0 1 0 1 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc android.hardware.audio.service:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  1047:
    Total cpu time: u=0ms s=2ms 
    Total cpu time per freq: 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  1066:
    Total cpu time: u=57ms s=23ms 
    Total cpu time per freq: 11 8 2 2 0 2 1 1 1 2 0 2 2 1 2 3 2 41 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc statsd:
      CPU: 10ms usr + 10ms krn ; 0ms fg
  1068:
    Foreground for: 17s 946ms 
    Total running: 17s 946ms 
    Total cpu time: u=0ms s=0ms 
  1069:
    Total cpu time: u=2ms s=54ms 
    Total cpu time per freq: 3 2 0 8 0 1 6 0 1 0 1 1 1 1 1 2 2 33 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc lmkd:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  1073:
    Foreground for: 17s 946ms 
    Total running: 17s 946ms 
    Total cpu time: u=12ms s=17ms 
    Total cpu time per freq: 5 0 0 5 6 3 4 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 2 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.networkstack.process:
      CPU: 30ms usr + 0ms krn ; 0ms fg
  2000:
    Wi-Fi network: 4,08KB received, 68,77KB sent (packets 79 received, 107 sent)
    Wi-Fi network (background): 4,08KB received, 68,77KB sent (packets 79 received, 107 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  17s 680ms (98,4%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     248ms (1,4%)
       WiFi Tx time:     34ms (0,2%)
    Total cpu time: u=132ms s=283ms 
    Total cpu time per freq: 16 5 1 9 2 3 1 0 2 0 34 0 0 0 0 0 0 71 23 9 1 1 11 12 1 2 10 0 6 8 0 1 8 1 17 0 0 1 37 0 128 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc adbd:
      CPU: 0ms usr + 30ms krn ; 0ms fg
  5004:
    Cached for: 17s 946ms 
    Total running: 17s 946ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  5006:
    Bluetooth Duty Scan (total actual realtime with duty): 897ms  (currently running)
    Bluetooth Scan (total blamed realtime): 8s 973ms  (0 times) (currently running)
    Bluetooth Scan (total actual realtime): 17s 946ms  (0 times) (currently running)
    Bluetooth Scan (background realtime): 17s 946ms  (0 times) (currently running in background)
    Bluetooth Scan Results: 0 (0 in background)
    Background for: 17s 946ms 
    Total running: 17s 946ms 
    Total cpu time: u=0ms s=0ms 
  5013:
    Foreground for: 17s 946ms 
    Total running: 17s 946ms 
    Total cpu time: u=4ms s=1ms 
    Total cpu time per freq: 0 1 0 0 0 0 0 0 0 0 2 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  5018:
    Background for: 17s 946ms 
    Total running: 17s 946ms 
    Total cpu time: u=4ms s=1ms 
    Total cpu time per freq: 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.bixby.agent:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  5555:
    Total cpu time: u=0ms s=0ms 
    Proc auditd:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  u0a62:
    Wake lock *job*/com.samsung.android.app.routines/.domainmodel.core.service.RoutineJobService realtime
    Job com.samsung.android.app.routines/.domainmodel.core.service.RoutineJobService: 34ms realtime (1 times)
    Job Completions com.samsung.android.app.routines/.domainmodel.core.service.RoutineJobService: canceled(1x)
    Foreground for: 17s 946ms 
    Total running: 17s 946ms 
    Total cpu time: u=57ms s=35ms 
    Total cpu time per freq: 14 5 0 1 0 2 1 1 0 0 1 2 2 0 0 0 0 38 9 3 0 0 1 0 0 0 0 1 1 1 1 0 0 0 1 2 0 1 3 0 1 0 0 0 0 0 0 0 0 1 0 0 2 0 0 0 0 1 0 0 0 1 0 0 0
    Proc com.android.systemui:
      CPU: 20ms usr + 20ms krn ; 0ms fg
    Proc com.samsung.android.app.routines:
      CPU: 10ms usr + 0ms krn ; 0ms fg
    Proc com.samsung.android.app.routines:RoutineUIProcess:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Apk com.samsung.android.app.routines:
      Service com.samsung.android.app.routines.domainmodel.core.service.RoutineJobService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.samsung.android.app.routines.domainmodel.core.service.NotificationUpdateService:
        Created for: 0ms uptime
        Starts: 1, launches: 1
      Service com.samsung.android.app.routines.domainmodel.core.service.RoutineService:
        Created for: 0ms uptime
        Starts: 1, launches: 1
      Service com.samsung.android.app.routines.domainmodel.core.service.DatabaseJobIntentService:
        Created for: 0ms uptime
        Starts: 1, launches: 1
  u0a69:
    Cached for: 17s 946ms 
    Total running: 17s 946ms 
    Total cpu time: u=3ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 3 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc android.process.acore:
      CPU: 40ms usr + 0ms krn ; 0ms fg
  u0a74:
    Background for: 17s 946ms 
    Total running: 17s 946ms 
    Total cpu time: u=0ms s=2ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a77:
    Cached for: 17s 946ms 
    Total running: 17s 946ms 
    Total cpu time: u=0ms s=0ms 
  u0a87:
    Background for: 288ms 
    Cached for: 41ms 
    Total running: 329ms 
    Total cpu time: u=69ms s=28ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 7 90 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 12 0 1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 3 0 0 9 2 0 0 0
    Proc com.samsung.android.app.galaxyfinder:appservice:
      CPU: 0ms usr + 0ms krn ; 0ms fg
      1 starts
    Apk com.samsung.android.app.galaxyfinder:
      Service com.samsung.android.app.galaxyfinder.acceleration.AppCoreService:
        Created for: 0ms uptime
        Starts: 1, launches: 1
  u0a96:
    Background for: 17s 946ms 
    Total running: 17s 946ms 
    Total cpu time: u=0ms s=0ms 
  u0a123:
    Cached for: 17s 946ms 
    Total running: 17s 946ms 
    Total cpu time: u=0ms s=0ms 
  u0a150:
    Foreground for: 17s 946ms 
    Total running: 17s 946ms 
    Total cpu time: u=62ms s=19ms 
    Total cpu time per freq: 1 0 0 0 0 1 0 0 0 0 0 1 1 0 0 0 0 6 7 3 0 0 1 0 1 0 1 1 1 0 3 4 5 7 7 0 0 1 15 0 1 1 0 0 8 0 0 1 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0
    Proc com.sec.android.app.launcher:
      CPU: 0ms usr + 20ms krn ; 0ms fg
  u0a182:
    Background for: 17s 946ms 
    Total running: 17s 946ms 
    Total cpu time: u=10ms s=28ms 
    Total cpu time per freq: 27 4 0 1 1 2 1 1 1 0 1 1 0 0 1 0 0 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.honeyboard:
      CPU: 10ms usr + 20ms krn ; 0ms fg
  u0a209:
    Cached for: 17s 946ms 
    Total running: 17s 946ms 
    Total cpu time: u=0ms s=0ms 
  u0a234:
    Foreground for: 17s 946ms 
    Total running: 17s 946ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a237:
    Background for: 17s 946ms 
    Total running: 17s 946ms 
    Total cpu time: u=5ms s=4ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 9 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a240:
    Cached for: 17s 946ms 
    Total running: 17s 946ms 
    Total cpu time: u=0ms s=0ms 
    Proc com.android.vending:background:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  u0a242:
    Wi-Fi network: 360B received, 272B sent (packets 4 received, 4 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  17s 928ms (99,8%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     36ms (0,2%)
       WiFi Tx time:     4ms (0,0%)
    Wake lock IntentOp:com.google.android.gms/.chimera.GmsIntentOperationService realtime
    Wake lock *gms_scheduler*/com.google.android.gms/.auth.account.be.accountstate.GcmTaskService realtime
    Wake lock *gms_scheduler*/com.google.android.gms/.stats.PlatformStatsCollectorService realtime
    Wake lock *gms_scheduler*:internal realtime
    Wake lock IntentOp:.common.broadcast.BackgroundBroadcastReceiverSupport$PersistentReceiverIntentOperation realtime
    Wake lock Icing realtime
    Wake lock *gms_scheduler*/com.google.android.gms/.tapandpay.gcmtask.TapAndPayGcmTaskService realtime
    Wake lock nearby:ENWearableDeviceManager realtime
    Wake lock *gms_scheduler*/com.google.android.gms/.checkin.EventLogService realtime
    Wake lock IntentOp:.reminders.notification.RefreshNotificationsIntentOperation realtime
    Foreground for: 17s 946ms 
    Total running: 17s 946ms 
    Total cpu time: u=574ms s=330ms 
    Total cpu time per freq: 5 2 1 5 1 1 26 5 14 6 8 11 20 4 7 43 12 315 22 11 0 14 2 10 2 0 0 2 6 9 19 0 15 65 16 31 4 13 105 0 25 1 0 7 4 1 3 2 3 3 3 3 3 1 0 0 14 2 1 0 0 0 0 0 0
    Proc com.google.android.gms:
      CPU: 10ms usr + 0ms krn ; 0ms fg
    Proc com.google.android.gms.persistent:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Apk com.google.android.gms:
      Service com.google.android.gms.nearby.exposurenotification.service.ExposureNotificationInternalService:
        Created for: 0ms uptime
        Starts: 1, launches: 1
      Service com.google.android.gms.wearable.service.WearableControlService:
        Created for: 0ms uptime
        Starts: 1, launches: 1
      Service com.google.android.gms.icing.service.IndexService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.gms.auth.account.be.accountstate.GcmTaskService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.gms.tapandpay.gcmtask.TapAndPayGcmTaskService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.gms.auth.account.authenticator.GoogleAccountAuthenticatorService:
        Created for: 0ms uptime
        Starts: 0, launches: 2
      Service com.google.android.gms.lockbox.service.LockboxBrokerService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.gms.stats.PlatformStatsCollectorService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.gms.stats.service.DropBoxEntryAddedService:
        Created for: 0ms uptime
        Starts: 1, launches: 1
      Service com.google.android.gms.auth.GetToken:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.location.reporting.service.ReportingAndroidService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.gms.icing.service.IndexWorkerService:
        Created for: 0ms uptime
        Starts: 2, launches: 2
      Service com.google.android.gms.chimera.PersistentIntentOperationService:
        Created for: 7ms uptime
        Starts: 1, launches: 1
      Service com.google.android.gms.chimera.GmsIntentOperationService:
        Created for: 7ms uptime
        Starts: 1, launches: 1
      Service com.google.android.gms.gcm.http.GoogleHttpService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.gms.checkin.EventLogService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.gms.chimera.GmsBoundBrokerService:
        Created for: 0ms uptime
        Starts: 1, launches: 1
      Service com.google.android.gms.fitness.service.recording.FitRecordingBroker:
        Created for: 0ms uptime
        Starts: 1, launches: 1
      Service com.google.android.gms.icing.service.AppIndexingService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a243:
    Wi-Fi network: 5,12KB received, 7,06KB sent (packets 12 received, 12 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  17s 846ms (99,3%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     110ms (0,6%)
       WiFi Tx time:     14ms (0,1%)
    Wake lock *job*/com.google.android.googlequicksearchbox/com.google.android.apps.gsa.tasks.BackgroundTasksJobService realtime
    Job com.google.android.googlequicksearchbox/com.google.android.apps.gsa.tasks.BackgroundTasksJobService: 330ms realtime (1 times)
    Job Completions com.google.android.googlequicksearchbox/com.google.android.apps.gsa.tasks.BackgroundTasksJobService: canceled(3x)
    Foreground for: 17s 946ms 
    Total running: 17s 946ms 
    Total cpu time: u=380ms s=67ms 
    Total cpu time per freq: 9 3 1 0 2 11 0 0 0 0 0 11 13 0 2 0 8 367 2 0 0 0 2 0 0 0 0 0 10 1 4 0 0 6 0 0 3 1 0 0 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0
    Proc com.google.android.googlequicksearchbox:interactor:
      CPU: 30ms usr + 20ms krn ; 0ms fg
    Proc com.google.android.googlequicksearchbox:search:
      CPU: 290ms usr + 40ms krn ; 0ms fg
    Apk com.google.android.googlequicksearchbox:
      Service com.google.android.apps.gsa.tasks.BackgroundTasksJobService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.apps.gsa.publicsearch.PublicSearchService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a244:
    Foreground for: 4ms 
    Background for: 3ms 
    Cached for: 17s 939ms 
    Total running: 17s 946ms 
    Total cpu time: u=67ms s=11ms 
    Total cpu time per freq: 2 4 0 0 0 0 1 0 0 0 0 0 0 0 0 0 3 84 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.apps.tachyon:
      CPU: 60ms usr + 10ms krn ; 0ms fg
    Apk com.google.android.apps.tachyon:
      Service com.google.android.apps.tachyon.clientapi.ClientApiService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a255:
    Cached for: 17s 946ms 
    Total running: 17s 946ms 
    Total cpu time: u=13ms s=9ms 
    Total cpu time per freq: 10 2 0 3 1 1 0 0 0 0 0 1 1 0 0 4 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.chrome:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  u0a257:
    Cached for: 17s 946ms 
    Total running: 17s 946ms 
    Total cpu time: u=0ms s=7ms 
    Total cpu time per freq: 6 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a258:
    Wi-Fi network: 17,70KB received, 3,28KB sent (packets 26 received, 29 sent)
    Wi-Fi network (background): 17,70KB received, 3,28KB sent (packets 26 received, 29 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  17s 697ms (98,5%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     239ms (1,3%)
       WiFi Tx time:     35ms (0,2%)
    Wake lock *job*/com.google.android.apps.messaging/com.google.android.libraries.internal.growth.growthkit.internal.jobs.impl.GrowthKitJobService realtime
    Job com.google.android.apps.messaging/com.google.android.libraries.internal.growth.growthkit.internal.jobs.impl.GrowthKitJobService: 488ms realtime (1 times), 488ms background (1 times)
    Job Completions com.google.android.apps.messaging/com.google.android.libraries.internal.growth.growthkit.internal.jobs.impl.GrowthKitJobService: canceled(1x)
    Background for: 1s 378ms 
    Cached for: 10s 756ms 
    Total running: 12s 134ms 
    Total cpu time: u=655ms s=162ms 
    Total cpu time per freq: 9 2 0 11 1 0 15 0 0 0 0 13 3 0 0 2 42 655 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 12 0 7 0 2 53 12 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 3 0 0 0 0 0 0 0 0
    Proc com.google.android.apps.messaging:
      CPU: 0ms usr + 0ms krn ; 0ms fg
      1 starts
    Apk com.google.android.apps.messaging:
      Service com.google.android.libraries.internal.growth.growthkit.internal.jobs.impl.GrowthKitJobService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a267:
    Foreground for: 17s 946ms 
    Total running: 17s 946ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a270:
    Foreground for: 10s 18ms 
    Background for: 6ms 
    Cached for: 7s 922ms 
    Total running: 17s 946ms 
    Total cpu time: u=2ms s=6ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 5 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Apk com.google.android.permissioncontroller:
      Service com.android.permissioncontroller.permission.service.PermissionControllerServiceImpl:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a272:
    Foreground for: 17s 946ms 
    Total running: 17s 946ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a277:
    Background for: 17s 946ms 
    Total running: 17s 946ms 
    Total cpu time: u=0ms s=5ms 
    Total cpu time per freq: 1 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.spay:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  u0a279:
    Wi-Fi network: 10,62KB received, 8,05KB sent (packets 34 received, 32 sent)
    Wi-Fi network (background): 10,62KB received, 8,05KB sent (packets 34 received, 32 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  17s 621ms (98,0%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     313ms (1,7%)
       WiFi Tx time:     39ms (0,2%)
    Wake lock *job*/com.google.android.apps.docs/com.google.android.libraries.internal.growth.growthkit.internal.jobs.impl.GrowthKitJobService realtime
    Wake lock Icing realtime
    Job com.google.android.apps.docs/com.google.android.libraries.internal.growth.growthkit.internal.jobs.impl.GrowthKitJobService: 928ms realtime (1 times), 928ms background (1 times)
    Job Completions com.google.android.apps.docs/com.google.android.libraries.internal.growth.growthkit.internal.jobs.impl.GrowthKitJobService: canceled(1x)
    Background for: 894ms 
    Cached for: 11s 239ms 
    Total running: 12s 133ms 
    Total cpu time: u=802ms s=222ms 
    Total cpu time per freq: 11 1 1 9 6 2 3 0 7 0 5 1 10 2 1 29 1 792 1 0 0 0 0 0 1 0 0 0 0 0 4 0 7 7 3 6 0 9 90 6 0 0 0 0 0 1 0 0 0 3 0 1 0 3 4 1 2 4 1 0 0 6 0 0 0
    Proc com.google.android.apps.docs:
      CPU: 0ms usr + 0ms krn ; 0ms fg
      1 starts
    Apk com.google.android.apps.docs:
      Service com.google.android.apps.docs.drive.ipcservice.DriveIpcService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.libraries.internal.growth.growthkit.internal.jobs.impl.GrowthKitJobService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a305:
    Wi-Fi network: 1006B received, 1,37KB sent (packets 9 received, 10 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  17s 880ms (99,5%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     82ms (0,5%)
