Battery History (0% used, 288 used of 4096KB, 5 strings using 264):
                    0 (19) RESET:TIME: 2021-09-16-16-00-54
                    0 (1) 004 status=discharging health=good plug=none temp=320 volt=3833 current=-370 ap_temp=34 pa_temp=33 skin_temp=33 sub_batt_temp=0 -nr_connected -wifi_ap -otg -high_speaker_volume misc_event=0x10000 online=1 current_event=0x40040000 txshare_event=0x0 charge=155 modemRailChargemAh=0 wifiRailChargemAh=0 +running +wake_lock +wifi_radio +screen phone_signal_strength=great brightness=medium +wifi wifi_signal_strength=3 wifi_suppl=completed +ble_scan
                    0 (2) 004 top=u0a255:"com.android.chrome"
                    0 (2) 004 user=0:"0"
                    0 (2) 004 userfg=0:"0"
                    0 (2) 004 tmpwhitelist=u0a242:"broadcast:u0a242:com.google.android.gms.gcm.HEARTBEAT_ALARM"
                +11ms (2) 004 stats=0:"wakelock-change"
               +115ms (2) 004 stats=0:"dump"
             +1s626ms (2) 004 -tmpwhitelist=u0a242:"broadcast:u0a242:com.google.android.gms.gcm.HEARTBEAT_ALARM"
            +15s687ms (2) 004 stats=0:"dump"

Per-PID Stats:
  PID 1285 wake time: +1ms
  PID 1686 wake time: +22ms
  PID 1686 wake time: +4ms

Daily stats:
  Current start time: 2021-09-16-12-11-50
  Next min deadline: 2021-09-17-01-00-00
  Next max deadline: 2021-09-17-03-00-00
  Current daily discharge step durations:
    #0: +30s264ms to 4 (screen-on, power-save-off, device-idle-off)
    #1: +30s224ms to 5 (power-save-off, device-idle-off)
      Discharge total time: 50m 24s 400ms  (from 2 steps)
      Discharge screen on time: 50m 26s 400ms  (from 1 steps)
    Package changes:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc abox_log:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc audioserver:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  1047:
    Total cpu time: u=1ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc cameraserver:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  1066:
    Total cpu time: u=26ms s=15ms 
    Total cpu time per freq: 12 3 1 1 2 1 0 1 0 0 2 0 17 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc statsd:
      CPU: 30ms usr + 30ms krn ; 0ms fg
  1068:
    Foreground for: 15s 748ms 
    Total running: 15s 748ms 
    Total cpu time: u=0ms s=1ms 
    Total cpu time per freq: 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  1069:
    Total cpu time: u=0ms s=18ms 
    Total cpu time per freq: 3 1 0 0 1 0 0 0 0 0 0 0 12 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc lmkd:
      CPU: 0ms usr + 30ms krn ; 0ms fg
  1073:
    Foreground for: 15s 748ms 
    Total running: 15s 748ms 
    Total cpu time: u=46ms s=6ms 
    Total cpu time per freq: 4 7 0 2 3 0 0 0 0 0 0 2 17 0 0 0 0 0 13 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.networkstack.process:
      CPU: 50ms usr + 20ms krn ; 0ms fg
  2000:
    Wi-Fi network: 4,76KB received, 69,22KB sent (packets 88 received, 118 sent)
    Wi-Fi network (background): 4,76KB received, 69,22KB sent (packets 88 received, 118 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  14s 950ms (94,8%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     696ms (4,4%)
       WiFi Tx time:     124ms (0,8%)
    Total cpu time: u=413ms s=503ms 
    Total cpu time per freq: 35 15 8 7 2 4 6 3 7 2 47 1 36 0 0 0 0 0 44 13 24 3 10 1 1 8 10 13 505 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 0 5 5 0 118 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc adbd:
      CPU: 30ms usr + 40ms krn ; 0ms fg
  5004:
    Cached for: 15s 748ms 
    Total running: 15s 748ms 
    Total cpu time: u=1ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 1 1 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  5006:
    Bluetooth Duty Scan (total actual realtime with duty): 787ms  (currently running)
    Bluetooth Scan (total blamed realtime): 7s 874ms  (0 times) (currently running)
    Bluetooth Scan (total actual realtime): 15s 748ms  (0 times) (currently running)
    Bluetooth Scan (background realtime): 15s 748ms  (0 times) (currently running in background)
    Bluetooth Scan Results: 0 (0 in background)
    Background for: 15s 748ms 
    Total running: 15s 748ms 
    Total cpu time: u=1ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  5013:
    Foreground for: 15s 748ms 
    Total running: 15s 748ms 
    Total cpu time: u=6ms s=0ms 
    Total cpu time per freq: 2 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.sec.location.nsflp2:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  5018:
    Background for: 15s 748ms 
    Total running: 15s 748ms 
    Total cpu time: u=6ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 1 1 0 0 0 1 0 0 0 0 0 3 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.bixby.agent:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  5555:
    Total cpu time: u=1ms s=2ms 
    Total cpu time per freq: 0 1 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  u0a62:
    Foreground for: 15s 748ms 
    Total running: 15s 748ms 
    Total cpu time: u=74ms s=88ms 
    Total cpu time per freq: 18 3 8 10 10 5 16 2 4 3 7 4 16 0 0 0 0 0 19 6 2 2 2 1 5 3 2 1 9 0 0 0 0 0 1 6 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.systemui:
      CPU: 120ms usr + 70ms krn ; 0ms fg
  u0a69:
    Cached for: 15s 748ms 
    Total running: 15s 748ms 
    Total cpu time: u=22ms s=11ms 
    Total cpu time per freq: 7 0 1 0 2 0 0 0 0 0 21 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc android.process.acore:
      CPU: 20ms usr + 10ms krn ; 0ms fg
  u0a74:
    Background for: 15s 748ms 
    Total running: 15s 748ms 
    Total cpu time: u=10ms s=4ms 
    Total cpu time per freq: 0 0 0 2 0 0 1 0 0 1 0 0 2 0 0 0 0 0 2 1 1 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.app.cocktailbarservice:
      CPU: 10ms usr + 10ms krn ; 0ms fg
  u0a77:
    Cached for: 15s 748ms 
    Total running: 15s 748ms 
    Total cpu time: u=0ms s=1ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a96:
    Background for: 15s 748ms 
    Total running: 15s 748ms 
    Total cpu time: u=0ms s=1ms 
    Total cpu time per freq: 0 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a123:
    Cached for: 15s 748ms 
    Total running: 15s 748ms 
    Total cpu time: u=0ms s=0ms 
    Proc com.samsung.android.smartsuggestions:
      CPU: 20ms usr + 10ms krn ; 0ms fg
  u0a150:
    Foreground for: 15s 748ms 
    Total running: 15s 748ms 
    Total cpu time: u=23ms s=17ms 
    Total cpu time per freq: 3 0 3 3 2 3 5 0 1 1 1 1 5 0 0 0 0 0 1 1 0 0 0 1 2 2 1 1 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.sec.android.app.launcher:
      CPU: 90ms usr + 30ms krn ; 0ms fg
  u0a182:
    Foreground for: 14s 935ms 
    Background for: 813ms 
    Total running: 15s 748ms 
    Total cpu time: u=539ms s=111ms 
    Total cpu time per freq: 9 8 5 5 1 3 4 7 7 9 4 1 8 0 0 0 0 0 45 12 9 35 37 20 19 25 38 32 178 0 0 1 3 6 66 18 2 8 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 14 12 0 0 0 0 0 0
    Proc com.samsung.android.honeyboard:
      CPU: 60ms usr + 10ms krn ; 0ms fg
    Apk com.samsung.android.honeyboard:
      Service com.samsung.android.honeyboard.base.spellcheckerservice.HoneyBoardSpellCheckerService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a219:
    Cached for: 15s 748ms 
    Total running: 15s 748ms 
    Total cpu time: u=1ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a228:
    Cached for: 15s 748ms 
    Total running: 15s 748ms 
    Total cpu time: u=1ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a234:
    Foreground for: 15s 748ms 
    Total running: 15s 748ms 
    Total cpu time: u=0ms s=1ms 
    Total cpu time per freq: 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a237:
    Background for: 15s 748ms 
    Total running: 15s 748ms 
    Total cpu time: u=1ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 1 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a242:
    Foreground for: 15s 748ms 
    Total running: 15s 748ms 
    Total cpu time: u=44ms s=28ms 
    Total cpu time per freq: 11 1 0 0 0 1 1 0 0 3 9 0 14 0 0 0 0 0 11 0 6 2 4 0 1 0 0 5 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.gms:
      CPU: 990ms usr + 80ms krn ; 0ms fg
    Proc com.google.android.gms.persistent:
      CPU: 50ms usr + 30ms krn ; 0ms fg
  u0a243:
    Foreground for: 15s 748ms 
    Total running: 15s 748ms 
    Total cpu time: u=449ms s=118ms 
    Total cpu time per freq: 5 2 1 2 7 1 0 10 0 14 19 0 444 0 0 0 0 0 2 0 0 0 3 4 1 6 11 11 30 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.googlequicksearchbox:interactor:
      CPU: 60ms usr + 20ms krn ; 0ms fg
    Proc com.google.android.googlequicksearchbox:search:
      CPU: 410ms usr + 70ms krn ; 0ms fg
    Apk com.google.android.googlequicksearchbox:
      Service com.google.android.apps.gsa.publicsearch.PublicSearchService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a244:
    Foreground for: 12ms 
    Background for: 4ms 
    Cached for: 15s 732ms 
    Total running: 15s 748ms 
    Total cpu time: u=50ms s=10ms 
    Total cpu time per freq: 5 2 0 0 2 0 5 0 0 0 0 0 14 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 34 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.apps.tachyon:
      CPU: 30ms usr + 20ms krn ; 0ms fg
    Apk com.google.android.apps.tachyon:
      Service com.google.android.apps.tachyon.clientapi.ClientApiService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a255:
    Foreground activities: 15s 748ms realtime (0 times) (running)
    Top for: 15s 748ms 
    Total running: 15s 748ms 
    Total cpu time: u=2s 119ms s=1s 95ms 
    Total cpu time per freq: 59 59 40 23 39 51 65 44 38 85 23 27 70 0 0 5 0 0 644 135 172 203 140 101 148 62 138 107 380 0 8 2 4 7 190 53 7 5 32 0 0 0 0 1 0 0 0 0 0 0 0 2 0 0 0 0 0 16 3 0 0 0 0 0 0
    Proc com.android.chrome:
      CPU: 560ms usr + 310ms krn ; 0ms fg
    Proc com.android.chrome:sandboxed_process0:org.chromium.content.app.SandboxedProcessService0:17:
      CPU: 2s 290ms usr + 410ms krn ; 0ms fg
    Proc com.android.chrome:privileged_process2:
      CPU: 1s 550ms usr + 920ms krn ; 0ms fg
  u0a267:
    Foreground for: 15s 748ms 
    Total running: 15s 748ms 
    Total cpu time: u=1ms s=0ms 
    Total cpu time per freq: 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a272:
    Foreground for: 15s 748ms 
    Total running: 15s 748ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.providers.media.module:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  u0a277:
    Background for: 15s 748ms 
    Total running: 15s 748ms 
    Total cpu time: u=8ms s=7ms 
    Total cpu time per freq: 0 1 0 2 1 2 4 0 1 0 0 0 5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.spay:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  u0a316:
    Cached for: 15s 748ms 
    Total running: 15s 748ms 
    Total cpu time: u=3ms s=11ms 
    Total cpu time per freq: 0 2 0 1 1 1 3 1 0 0 1 1 5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc org.chromium.webapk.a9c9fb981f28e7b30_v2:
      CPU: 10ms usr + 10ms krn ; 0ms fg
  u0a333:
    Wi-Fi network: 12,78KB received, 3,48KB sent (packets 21 received, 19 sent)
    Wi-Fi network (background): 144B received, 144B sent (packets 2 received, 2 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  15s 758ms (99,8%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     23ms (0,1%)
       WiFi Tx time:     2ms (0,0%)
    Foreground services: 14s 428ms realtime (1 times)
    Fg Service for: 14s 428ms 
    Cached for: 96ms 
    Total running: 14s 524ms 
    Total cpu time: u=776ms s=205ms 
    Total cpu time per freq: 29 5 7 11 3 2 8 21 1 3 33 24 293 0 0 0 0 0 45 2 4 5 4 4 2 3 40 95 391 0 0 0 0 0 3 3 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 12 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc at.stefanhuber.instrumentation:
      CPU: 0ms usr + 0ms krn ; 0ms fg
      1 starts

Total cpu time reads: 0
Batched cpu time reads: 0
Batching Duration (min): 228
All UID cpu time reads since the later of device start or stats reset: 12
UIDs removed since the later of device start or stats reset: 0
