Battery History (0% used, 240 used of 4096KB, 4 strings using 164):
                    0 (19) RESET:TIME: 2021-09-16-16-33-55
                    0 (1) 004 status=discharging health=good plug=none temp=320 volt=3836 current=-425 ap_temp=34 pa_temp=33 skin_temp=33 sub_batt_temp=0 -nr_connected -wifi_ap -otg -high_speaker_volume misc_event=0x10000 online=1 current_event=0x40040000 txshare_event=0x0 charge=148 modemRailChargemAh=0 wifiRailChargemAh=0 +running +wake_lock +wifi_radio +screen phone_signal_strength=great brightness=medium +wifi wifi_signal_strength=3 wifi_suppl=completed +ble_scan
                    0 (2) 004 top=u0a328:"at.stefanhuber.contactappcapacitor"
                    0 (2) 004 user=0:"0"
                    0 (2) 004 userfg=0:"0"
                 +5ms (2) 004 stats=0:"wakelock-change"
                +85ms (2) 004 stats=0:"dump"
            +15s314ms (2) 004 stats=0:"dump"

Per-PID Stats:
  PID 1285 wake time: +1ms
  PID 1686 wake time: +19ms
  PID 1686 wake time: +6ms

Daily stats:
  Current start time: 2021-09-16-12-11-50
  Next min deadline: 2021-09-17-01-00-00
  Next max deadline: 2021-09-17-03-00-00
  Current daily discharge step durations:
    #0: +30s264ms to 4 (screen-on, power-save-off, device-idle-off)
    #1: +30s224ms to 5 (power-save-off, device-idle-off)
      Discharge total time: 50m 24s 400ms  (from 2 steps)
      Discharge screen on time: 50m 26s 400ms  (from 1 steps)
    Package changes:
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc cameraserver:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  1066:
    Total cpu time: u=26ms s=15ms 
    Total cpu time per freq: 7 5 1 0 2 0 1 1 0 0 1 0 1 1 1 1 4 12 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc statsd:
      CPU: 20ms usr + 20ms krn ; 0ms fg
  1068:
    Foreground for: 15s 356ms 
    Total running: 15s 356ms 
    Total cpu time: u=1ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  1069:
    Total cpu time: u=5ms s=15ms 
    Total cpu time per freq: 0 4 2 0 0 0 1 0 0 0 0 2 1 1 1 0 4 6 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc lmkd:
      CPU: 0ms usr + 20ms krn ; 0ms fg
  1073:
    Foreground for: 15s 356ms 
    Total running: 15s 356ms 
    Total cpu time: u=20ms s=5ms 
    Total cpu time per freq: 0 1 0 0 0 0 0 0 0 0 0 0 5 0 0 0 9 0 8 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.networkstack.process:
      CPU: 30ms usr + 10ms krn ; 0ms fg
  2000:
    Wi-Fi network: 4,37KB received, 70,16KB sent (packets 78 received, 118 sent)
    Wi-Fi network (background): 4,37KB received, 70,16KB sent (packets 78 received, 118 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  14s 506ms (94,4%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     730ms (4,7%)
       WiFi Tx time:     138ms (0,9%)
    Total cpu time: u=339ms s=372ms 
    Total cpu time per freq: 35 4 4 5 8 2 2 7 5 5 13 5 2 1 0 3 2 71 41 1 4 3 11 2 15 2 0 6 2 2 0 27 1 47 5 0 0 0 159 0 207 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc adbd:
      CPU: 0ms usr + 50ms krn ; 0ms fg
  5004:
    Cached for: 15s 356ms 
    Total running: 15s 356ms 
    Total cpu time: u=1ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  5006:
    Bluetooth Duty Scan (total actual realtime with duty): 768ms  (currently running)
    Bluetooth Scan (total blamed realtime): 7s 678ms  (0 times) (currently running)
    Bluetooth Scan (total actual realtime): 15s 356ms  (0 times) (currently running)
    Bluetooth Scan (background realtime): 15s 356ms  (0 times) (currently running in background)
    Bluetooth Scan Results: 0 (0 in background)
    Background for: 15s 356ms 
    Total running: 15s 356ms 
    Total cpu time: u=0ms s=1ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  5013:
    Foreground for: 15s 356ms 
    Total running: 15s 356ms 
    Total cpu time: u=2ms s=3ms 
    Total cpu time per freq: 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  5018:
    Background for: 15s 356ms 
    Total running: 15s 356ms 
    Total cpu time: u=6ms s=1ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.bixby.agent:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  5022:
    Cached for: 15s 356ms 
    Total running: 15s 356ms 
    Total cpu time: u=6ms s=4ms 
    Total cpu time per freq: 9 2 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  5555:
    Total cpu time: u=1ms s=1ms 
    Total cpu time per freq: 1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  u0a62:
    Foreground for: 15s 356ms 
    Total running: 15s 356ms 
    Total cpu time: u=72ms s=76ms 
    Total cpu time per freq: 11 7 4 3 4 14 1 7 1 1 2 2 3 0 0 1 2 15 17 5 1 2 2 2 1 1 7 2 1 2 0 2 4 1 0 13 0 1 5 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.systemui:
      CPU: 30ms usr + 20ms krn ; 0ms fg
  u0a69:
    Cached for: 15s 356ms 
    Total running: 15s 356ms 
    Total cpu time: u=8ms s=11ms 
    Total cpu time per freq: 7 0 0 0 1 0 0 12 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a74:
    Background for: 15s 356ms 
    Total running: 15s 356ms 
    Total cpu time: u=6ms s=6ms 
    Total cpu time per freq: 0 0 0 0 0 1 0 1 0 0 1 0 1 1 0 1 1 2 0 0 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a77:
    Cached for: 15s 356ms 
    Total running: 15s 356ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a96:
    Background for: 15s 356ms 
    Total running: 15s 356ms 
    Total cpu time: u=0ms s=1ms 
    Total cpu time per freq: 0 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a123:
    Foreground for: 14s 711ms 
    Cached for: 645ms 
    Total running: 15s 356ms 
    Total cpu time: u=4ms s=6ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 2 0 0 1 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.smartsuggestions:
      CPU: 30ms usr + 0ms krn ; 0ms fg
    Apk com.samsung.android.smartsuggestions:
      Service com.samsung.android.smartsuggestions.services.AugmentedAutofillService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.samsung.android.smartsuggestions.services.ContentCaptureService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a150:
    Foreground for: 15s 356ms 
    Total running: 15s 356ms 
    Total cpu time: u=13ms s=16ms 
    Total cpu time per freq: 2 1 0 1 1 1 0 2 1 0 2 1 2 1 0 0 1 6 1 0 0 1 0 1 1 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.sec.android.app.launcher:
      CPU: 10ms usr + 10ms krn ; 0ms fg
  u0a182:
    Foreground for: 14s 715ms 
    Background for: 641ms 
    Total running: 15s 356ms 
    Total cpu time: u=465ms s=97ms 
    Total cpu time per freq: 9 3 3 1 0 2 2 5 1 1 1 0 2 1 1 2 0 12 47 10 16 7 21 32 13 11 5 4 2 20 60 27 38 22 27 45 28 4 39 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 23 0 8 0 0 0 5
    Proc com.samsung.android.honeyboard:
      CPU: 30ms usr + 30ms krn ; 0ms fg
  u0a228:
    Foreground for: 5s 44ms 
    Background for: 5ms 
    Cached for: 9s 663ms 
    Total running: 14s 712ms 
    Total cpu time: u=57ms s=40ms 
    Total cpu time per freq: 0 1 0 0 0 2 0 15 0 4 0 0 18 0 0 0 0 16 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 14 0 0 0 0 8 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 11 0 1 0 0 4
    Proc com.samsung.android.samsungpassautofill:
      CPU: 0ms usr + 0ms krn ; 0ms fg
      1 starts
    Apk com.samsung.android.samsungpassautofill:
      Service com.samsung.android.samsungpassautofill.AutofillServiceMain:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a234:
    Foreground for: 15s 356ms 
    Total running: 15s 356ms 
    Total cpu time: u=1ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a237:
    Background for: 15s 356ms 
    Total running: 15s 356ms 
    Total cpu time: u=2ms s=1ms 
    Total cpu time per freq: 2 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.ims:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  u0a242:
    Foreground for: 15s 356ms 
    Total running: 15s 356ms 
    Total cpu time: u=32ms s=22ms 
    Total cpu time per freq: 0 1 0 1 1 0 18 1 0 7 0 5 0 0 0 0 3 3 2 0 0 0 0 1 0 0 0 2 1 2 1 0 0 5 0 0 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.gms:
      CPU: 470ms usr + 80ms krn ; 0ms fg
    Proc com.google.android.gms.persistent:
      CPU: 60ms usr + 10ms krn ; 0ms fg
  u0a243:
    Foreground for: 15s 356ms 
    Total running: 15s 356ms 
    Total cpu time: u=349ms s=98ms 
    Total cpu time per freq: 8 1 0 1 0 1 0 0 0 6 3 24 13 15 5 4 23 295 1 0 0 0 0 0 0 0 5 5 0 8 12 1 0 17 0 0 2 0 5 0 0 2 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.googlequicksearchbox:interactor:
      CPU: 30ms usr + 30ms krn ; 0ms fg
    Proc com.google.android.googlequicksearchbox:search:
      CPU: 320ms usr + 70ms krn ; 0ms fg
    Apk com.google.android.googlequicksearchbox:
      Service com.google.android.apps.gsa.publicsearch.PublicSearchService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a244:
    Foreground for: 5ms 
    Background for: 2ms 
    Cached for: 15s 349ms 
    Total running: 15s 356ms 
    Total cpu time: u=63ms s=23ms 
    Total cpu time per freq: 0 1 0 0 0 0 0 1 0 7 1 1 1 0 3 0 2 69 0 0 0 0 0 0 0 0 0 0 0 0 3 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.apps.tachyon:
      CPU: 70ms usr + 10ms krn ; 0ms fg
    Apk com.google.android.apps.tachyon:
      Service com.google.android.apps.tachyon.clientapi.ClientApiService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a255:
    Cached for: 15s 356ms 
    Total running: 15s 356ms 
    Total cpu time: u=18ms s=13ms 
    Total cpu time per freq: 12 4 0 1 0 1 2 1 0 0 2 0 0 0 0 1 2 6 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.chrome:
      CPU: 10ms usr + 10ms krn ; 0ms fg
  u0a267:
    Foreground for: 15s 356ms 
    Total running: 15s 356ms 
    Total cpu time: u=2ms s=0ms 
    Total cpu time per freq: 0 0 1 1 0 0 1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a271:
    Cached for: 15s 356ms 
    Total running: 15s 356ms 
    Total cpu time: u=1ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a272:
    Foreground for: 15s 356ms 
    Total running: 15s 356ms 
    Total cpu time: u=0ms s=1ms 
    Total cpu time per freq: 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a277:
    Background for: 15s 356ms 
    Total running: 15s 356ms 
    Total cpu time: u=3ms s=8ms 
    Total cpu time per freq: 0 1 0 1 0 0 1 1 0 0 1 0 1 0 0 0 1 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.spay:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  u0a328:
    Foreground activities: 15s 356ms realtime (0 times) (running)
    Top for: 15s 356ms 
    Total running: 15s 356ms 
    Total cpu time: u=1s 800ms s=1s 21ms 
    Total cpu time per freq: 30 24 25 23 38 23 16 46 25 27 45 7 37 9 43 20 0 7 411 124 103 92 118 107 73 51 69 66 44 99 130 105 80 42 52 179 136 58 170 0 0 7 0 0 0 0 0 0 0 0 0 4 0 0 0 0 0 0 18 4 0 1 0 0 1
    Proc com.google.android.webview:sandboxed_process0:org.chromium.content.app.SandboxedProcessService0:0:
      CPU: 1s 530ms usr + 400ms krn ; 0ms fg
    Proc at.stefanhuber.contactappcapacitor:
      CPU: 1s 710ms usr + 1s 230ms krn ; 0ms fg
  u0a333:
    Wi-Fi network: 12,78KB received, 3,48KB sent (packets 21 received, 19 sent)
    Wi-Fi network (background): 72B received, 72B sent (packets 1 received, 1 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  15s 313ms (99,5%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     65ms (0,4%)
       WiFi Tx time:     6ms (0,0%)
    Foreground services: 14s 336ms realtime (1 times)
    Fg Service for: 14s 336ms 
    Cached for: 66ms 
    Total running: 14s 402ms 
    Total cpu time: u=570ms s=179ms 
    Total cpu time per freq: 10 11 1 10 7 5 4 4 5 6 3 31 5 26 13 1 48 75 40 1 13 6 13 4 7 0 20 18 18 43 14 27 35 20 16 7 9 28 125 0 24 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 18 0 0 0 13 0 0 0 0
    Proc at.stefanhuber.instrumentation:
      CPU: 0ms usr + 0ms krn ; 0ms fg
      1 starts

Total cpu time reads: 0
Batched cpu time reads: 0
Batching Duration (min): 261
All UID cpu time reads since the later of device start or stats reset: 12
UIDs removed since the later of device start or stats reset: 0
