Battery History (0% used, 264 used of 4096KB, 4 strings using 146):
                    0 (19) RESET:TIME: 2021-09-16-15-00-51
                    0 (1) 004 status=discharging health=good plug=none temp=320 volt=3765 current=-410 ap_temp=34 pa_temp=34 skin_temp=33 sub_batt_temp=0 -nr_connected -wifi_ap -otg -high_speaker_volume misc_event=0x10000 online=1 current_event=0x40040000 txshare_event=0x0 charge=177 modemRailChargemAh=0 wifiRailChargemAh=0 +running +wake_lock +wifi_radio +screen phone_signal_strength=great brightness=medium +wifi wifi_signal_strength=3 wifi_suppl=completed +ble_scan
                    0 (2) 004 top=u0a331:"com.contactappreactnative"
                    0 (2) 004 user=0:"0"
                    0 (2) 004 userfg=0:"0"
                 +2ms (2) 004 stats=0:"wakelock-change"
                +94ms (2) 004 stats=0:"dump"
             +7s785ms (2) 004 volt=3642
            +25s265ms (2) 004 stats=0:"dump"

Per-PID Stats:
  PID 1285 wake time: +4ms
  PID 1686 wake time: +15ms
  PID 1686 wake time: +5ms

Daily stats:
  Current start time: 2021-09-16-12-11-50
  Next min deadline: 2021-09-17-01-00-00
  Next max deadline: 2021-09-17-03-00-00
  Current daily discharge step durations:
    #0: +30s264ms to 4 (screen-on, power-save-off, device-idle-off)
    #1: +30s224ms to 5 (power-save-off, device-idle-off)
      Discharge total time: 50m 24s 400ms  (from 2 steps)
      Discharge screen on time: 50m 26s 400ms  (from 1 steps)
    Package changes:
    Total cpu time: u=0ms s=22ms 
    Total cpu time per freq: 4 0 1 1 1 0 0 1 3 1 1 3 2 1 0 1 1 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc lmkd:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  1073:
    Foreground for: 25s 307ms 
    Total running: 25s 307ms 
    Total cpu time: u=42ms s=8ms 
    Total cpu time per freq: 5 3 3 0 0 0 0 0 0 0 1 0 19 0 0 0 0 0 20 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.networkstack.process:
      CPU: 30ms usr + 10ms krn ; 0ms fg
  2000:
    Wi-Fi network: 4,89KB received, 67,93KB sent (packets 91 received, 126 sent)
    Wi-Fi network (background): 4,89KB received, 67,93KB sent (packets 91 received, 126 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  24s 127ms (95,3%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     1s 3ms (4,0%)
       WiFi Tx time:     194ms (0,8%)
    Total cpu time: u=255ms s=399ms 
    Total cpu time per freq: 26 8 4 4 2 3 4 5 5 2 15 3 4 0 20 8 2 32 47 2 8 2 7 2 1 5 1 3 5 2 7 22 0 5 0 21 3 40 45 0 130 1 0 1 0 0 0 0 0 0 0 0 6 0 0 0 0 0 0 0 19 0 0 0 135
    Proc adbd:
      CPU: 20ms usr + 30ms krn ; 0ms fg
  5004:
    Cached for: 25s 307ms 
    Total running: 25s 307ms 
    Total cpu time: u=0ms s=1ms 
    Total cpu time per freq: 0 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  5006:
    Bluetooth Duty Scan (total actual realtime with duty): 1s 265ms  (currently running)
    Bluetooth Scan (total blamed realtime): 12s 654ms  (0 times) (currently running)
    Bluetooth Scan (total actual realtime): 25s 307ms  (0 times) (currently running)
    Bluetooth Scan (background realtime): 25s 307ms  (0 times) (currently running in background)
    Bluetooth Scan Results: 0 (0 in background)
    Background for: 25s 307ms 
    Total running: 25s 307ms 
    Total cpu time: u=1ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  5013:
    Foreground for: 25s 307ms 
    Total running: 25s 307ms 
    Total cpu time: u=3ms s=2ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 1 1 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0
    Proc com.sec.location.nsflp2:
      CPU: 10ms usr + 10ms krn ; 0ms fg
  5018:
    Background for: 25s 307ms 
    Total running: 25s 307ms 
    Total cpu time: u=8ms s=1ms 
    Total cpu time per freq: 2 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 6 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.bixby.agent:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  5555:
    Total cpu time: u=0ms s=3ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  9999:
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  u0a62:
    Foreground for: 25s 307ms 
    Total running: 25s 307ms 
    Total cpu time: u=81ms s=76ms 
    Total cpu time per freq: 12 8 9 3 4 6 3 6 3 4 5 1 5 2 5 5 1 9 23 6 1 2 1 0 1 4 2 2 1 1 0 1 2 1 0 10 0 1 4 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.systemui:
      CPU: 40ms usr + 20ms krn ; 0ms fg
  u0a69:
    Cached for: 25s 307ms 
    Total running: 25s 307ms 
    Total cpu time: u=12ms s=11ms 
    Total cpu time per freq: 0 6 0 0 0 0 0 0 0 0 18 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc android.process.acore:
      CPU: 10ms usr + 10ms krn ; 0ms fg
  u0a74:
    Background for: 25s 307ms 
    Total running: 25s 307ms 
    Total cpu time: u=6ms s=5ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 1 0 0 0 2 0 1 1 1 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.app.cocktailbarservice:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  u0a75:
    Foreground for: 25s 307ms 
    Total running: 25s 307ms 
    Total cpu time: u=1ms s=0ms 
    Total cpu time per freq: 0 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.sec.android.desktopmode.uiservice:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  u0a77:
    Cached for: 25s 307ms 
    Total running: 25s 307ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 1 0 0 0 0 0 1 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a96:
    Background for: 25s 307ms 
    Total running: 25s 307ms 
    Total cpu time: u=0ms s=0ms 
  u0a123:
    Foreground for: 24s 677ms 
    Cached for: 630ms 
    Total running: 25s 307ms 
    Total cpu time: u=4ms s=9ms 
    Total cpu time per freq: 0 1 1 0 0 0 0 0 0 0 0 0 5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 3 0 2 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.smartsuggestions:
      CPU: 30ms usr + 0ms krn ; 0ms fg
    Apk com.samsung.android.smartsuggestions:
      Service com.samsung.android.smartsuggestions.services.AugmentedAutofillService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.samsung.android.smartsuggestions.services.ContentCaptureService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a150:
    Foreground for: 25s 307ms 
    Total running: 25s 307ms 
    Total cpu time: u=17ms s=8ms 
    Total cpu time per freq: 1 1 0 0 0 1 1 2 1 0 2 0 2 0 2 0 1 3 0 0 1 1 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.sec.android.app.launcher:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  u0a182:
    Foreground for: 24s 696ms 
    Background for: 611ms 
    Total running: 25s 307ms 
    Total cpu time: u=552ms s=227ms 
    Total cpu time per freq: 8 3 0 1 3 1 3 8 4 10 3 1 2 1 5 0 2 7 73 6 4 5 16 8 1 7 11 15 18 43 34 37 62 31 33 83 44 45 67 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 46 5 12 1 0 0 7
    Proc com.samsung.android.honeyboard:
      CPU: 40ms usr + 10ms krn ; 0ms fg
    Apk com.samsung.android.honeyboard:
      Service com.samsung.android.honeyboard.base.spellcheckerservice.HoneyBoardSpellCheckerService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a228:
    Foreground for: 5s 40ms 
    Background for: 5ms 
    Cached for: 19s 641ms 
    Total running: 24s 686ms 
    Total cpu time: u=49ms s=49ms 
    Total cpu time per freq: 2 1 0 0 0 0 0 1 1 1 0 0 6 0 0 39 3 19 1 0 0 0 0 0 0 4 0 0 0 0 0 0 0 0 0 5 0 0 7 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 2 0 0 6
    Proc com.samsung.android.samsungpassautofill:
      CPU: 0ms usr + 0ms krn ; 0ms fg
      1 starts
    Apk com.samsung.android.samsungpassautofill:
      Service com.samsung.android.samsungpassautofill.AutofillServiceMain:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a234:
    Foreground for: 25s 307ms 
    Total running: 25s 307ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a237:
    Background for: 25s 307ms 
    Total running: 25s 307ms 
    Total cpu time: u=1ms s=2ms 
    Total cpu time per freq: 0 2 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a242:
    Foreground for: 25s 307ms 
    Total running: 25s 307ms 
    Total cpu time: u=31ms s=32ms 
    Total cpu time per freq: 11 0 1 9 1 0 0 2 1 0 2 1 2 0 1 2 0 1 15 0 0 0 0 0 0 0 0 2 0 3 1 2 2 1 1 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.gms:
      CPU: 10ms usr + 0ms krn ; 0ms fg
    Proc com.google.android.gms.persistent:
      CPU: 20ms usr + 20ms krn ; 0ms fg
    Apk com.google.android.gms:
      Service com.google.android.gms.chimera.GmsBoundBrokerService:
        Created for: 0ms uptime
        Starts: 1, launches: 1
  u0a243:
    Foreground for: 25s 307ms 
    Total running: 25s 307ms 
    Total cpu time: u=367ms s=97ms 
    Total cpu time per freq: 13 0 14 0 2 1 0 2 2 10 1 27 22 0 8 19 3 290 2 0 0 1 0 0 2 2 0 2 0 10 11 0 10 5 0 12 0 0 4 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.googlequicksearchbox:interactor:
      CPU: 30ms usr + 30ms krn ; 0ms fg
    Proc com.google.android.googlequicksearchbox:search:
      CPU: 320ms usr + 70ms krn ; 0ms fg
    Apk com.google.android.googlequicksearchbox:
      Service com.google.android.apps.gsa.publicsearch.PublicSearchService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a244:
    Foreground for: 8ms 
    Background for: 2ms 
    Cached for: 25s 297ms 
    Total running: 25s 307ms 
    Total cpu time: u=87ms s=15ms 
    Total cpu time per freq: 7 6 0 0 0 0 0 5 0 0 0 5 4 0 1 0 3 70 0 0 0 0 0 0 0 0 0 0 0 0 3 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.apps.tachyon:
      CPU: 70ms usr + 10ms krn ; 0ms fg
    Apk com.google.android.apps.tachyon:
      Service com.google.android.apps.tachyon.clientapi.ClientApiService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a255:
    Cached for: 25s 307ms 
    Total running: 25s 307ms 
    Total cpu time: u=19ms s=20ms 
    Total cpu time per freq: 20 0 1 1 0 0 1 2 1 1 2 0 3 0 1 0 1 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.chrome:
      CPU: 10ms usr + 10ms krn ; 0ms fg
  u0a267:
    Foreground for: 25s 307ms 
    Total running: 25s 307ms 
    Total cpu time: u=2ms s=0ms 
    Total cpu time per freq: 0 1 1 0 0 0 0 0 0 0 1 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a272:
    Foreground for: 25s 307ms 
    Total running: 25s 307ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a277:
    Background for: 25s 307ms 
    Total running: 25s 307ms 
    Total cpu time: u=8ms s=3ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 1 1 0 1 0 3 0 2 0 1 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.spay:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  u0a331:
    Foreground activities: 25s 307ms realtime (0 times) (running)
    Top for: 25s 307ms 
    Total running: 25s 307ms 
    Total cpu time: u=2s 542ms s=1s 468ms 
    Total cpu time per freq: 9 26 9 21 13 10 19 22 23 11 16 13 27 1 23 7 3 44 2016 187 137 87 126 103 27 72 35 82 81 94 53 87 66 34 58 103 59 16 89 0 47 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 1 0 0 11 0 0 0
    Proc com.contactappreactnative:
      CPU: 3s 690ms usr + 1s 600ms krn ; 0ms fg
  u0a333:
    Wi-Fi network: 12,66KB received, 3,41KB sent (packets 20 received, 18 sent)
    Wi-Fi network (background): 144B received, 144B sent (packets 2 received, 2 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  25s 304ms (99,9%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     27ms (0,1%)
       WiFi Tx time:     4ms (0,0%)
    Foreground services: 24s 272ms realtime (1 times)
    Fg Service for: 24s 272ms 
    Cached for: 74ms 
    Total running: 24s 346ms 
    Total cpu time: u=790ms s=218ms 
    Total cpu time per freq: 40 29 24 18 11 20 20 13 18 20 30 22 11 1 2 5 127 146 37 14 15 6 7 5 1 12 18 4 2 7 9 6 40 11 1 62 34 29 157 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc at.stefanhuber.instrumentation:
      CPU: 0ms usr + 0ms krn ; 0ms fg
      1 starts

Total cpu time reads: 0
Batched cpu time reads: 0
Batching Duration (min): 169
All UID cpu time reads since the later of device start or stats reset: 12
UIDs removed since the later of device start or stats reset: 0
