Battery History (0% used, 240 used of 4096KB, 4 strings using 154):
                    0 (19) RESET:TIME: 2021-09-16-19-03-04
                    0 (1) 001 status=discharging health=good plug=none temp=322 volt=3837 current=-384 ap_temp=33 pa_temp=33 skin_temp=32 sub_batt_temp=0 -nr_connected -wifi_ap -otg -high_speaker_volume misc_event=0x10000 online=1 current_event=0x40040000 txshare_event=0x0 charge=47 modemRailChargemAh=0 wifiRailChargemAh=0 +running +wake_lock +wifi_radio +screen phone_signal_strength=great brightness=medium +wifi wifi_signal_strength=3 wifi_suppl=completed +ble_scan
                    0 (2) 001 top=u0a334:"at.stefanhuber.webviewwrapper"
                    0 (2) 001 user=0:"0"
                    0 (2) 001 userfg=0:"0"
                 +5ms (2) 001 stats=0:"wakelock-change"
                +94ms (2) 001 stats=0:"dump"
            +16s359ms (2) 001 stats=0:"dump"

Per-PID Stats:
  PID 1686 wake time: +11ms
  PID 1686 wake time: +5ms

Daily stats:
  Current start time: 2021-09-16-12-11-50
  Next min deadline: 2021-09-17-01-00-00
  Next max deadline: 2021-09-17-03-00-00
  Current daily discharge step durations:
    #0: +22m11s308ms to 1 (screen-on, power-save-off, device-idle-off)
    #1: +2h0m1s449ms to 3 (screen-on, power-save-off, device-idle-off)
    #2: +30s264ms to 4 (screen-on, power-save-off, device-idle-off)
    #3: +30s224ms to 5 (power-save-off, device-idle-off)
      Discharge total time: 2d 11h 40m 31s 100ms  (from 4 steps)
      Discharge screen on time: 3d 7h 17m 14s 0ms  (from 3 steps)
    Package changes:
    Total cpu time: u=27ms s=71ms 
    Total cpu time per freq: 11 1 1 1 4 2 0 7 0 0 2 0 1 1 0 1 0 4 35 2 1 1 1 0 0 0 0 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc lhd:
      CPU: 40ms usr + 80ms krn ; 0ms fg
  1027:
    Foreground for: 16s 434ms 
    Total running: 16s 434ms 
    Total cpu time: u=0ms s=2ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  1036:
    Total cpu time: u=83ms s=158ms 
    Total cpu time per freq: 37 12 8 7 10 3 3 9 4 2 4 4 4 3 2 2 2 137 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc logd:
      CPU: 120ms usr + 190ms krn ; 0ms fg
  1041:
    Total cpu time: u=4ms s=25ms 
    Total cpu time per freq: 2 1 0 0 1 1 0 1 1 0 0 1 0 0 1 0 0 4 7 0 0 1 0 0 0 1 0 0 0 0 0 1 0 0 1 0 0 1 0 0 2 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc android.hardware.audio.service:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc abox_log:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc audioserver:
      CPU: 10ms usr + 10ms krn ; 0ms fg
  1047:
    Total cpu time: u=0ms s=2ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  1053:
    Total cpu time: u=0ms s=5ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 7 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  1066:
    Total cpu time: u=31ms s=46ms 
    Total cpu time per freq: 13 6 2 2 4 1 2 2 1 2 3 2 0 3 0 1 1 29 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc statsd:
      CPU: 40ms usr + 60ms krn ; 0ms fg
  1068:
    Foreground for: 16s 434ms 
    Total running: 16s 434ms 
    Total cpu time: u=0ms s=1ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  1069:
    Total cpu time: u=7ms s=23ms 
    Total cpu time per freq: 4 0 0 0 0 2 0 1 0 1 1 1 2 1 1 0 1 18 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc lmkd:
      CPU: 0ms usr + 40ms krn ; 0ms fg
  1072:
    Total cpu time: u=0ms s=0ms 
    (nothing executed)
  1073:
    Foreground for: 16s 434ms 
    Total running: 16s 434ms 
    Total cpu time: u=44ms s=14ms 
    Total cpu time per freq: 4 2 0 0 0 0 0 4 0 1 0 0 7 0 0 0 9 2 25 0 0 0 0 0 0 3 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.networkstack.process:
      CPU: 40ms usr + 20ms krn ; 0ms fg
  2000:
    Wi-Fi network: 7,39KB received, 74,99KB sent (packets 136 received, 174 sent)
    Wi-Fi network (background): 7,39KB received, 74,99KB sent (packets 136 received, 174 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  14s 683ms (89,2%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     1s 493ms (9,1%)
       WiFi Tx time:     277ms (1,7%)
    Total cpu time: u=449ms s=592ms 
    Total cpu time per freq: 39 29 16 15 13 5 18 14 3 6 13 5 7 1 1 9 6 91 30 2 4 5 0 8 7 8 1 2 12 3 27 60 3 25 19 3 35 36 122 0 349 2 0 2 0 0 0 0 0 0 0 16 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc adbd:
      CPU: 10ms usr + 60ms krn ; 0ms fg
  5004:
    Cached for: 16s 434ms 
    Total running: 16s 434ms 
    Total cpu time: u=8ms s=2ms 
    Total cpu time per freq: 6 0 0 0 0 1 0 0 0 0 0 0 0 1 1 0 0 5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.cmh:CMH:
      CPU: 10ms usr + 10ms krn ; 0ms fg
  5006:
    Bluetooth Duty Scan (total actual realtime with duty): 822ms  (currently running)
    Bluetooth Scan (total blamed realtime): 8s 217ms  (0 times) (currently running)
    Bluetooth Scan (total actual realtime): 16s 434ms  (0 times) (currently running)
    Bluetooth Scan (background realtime): 16s 434ms  (0 times) (currently running in background)
    Bluetooth Scan Results: 0 (0 in background)
    Background for: 16s 434ms 
    Total running: 16s 434ms 
    Total cpu time: u=0ms s=0ms 
    Proc com.samsung.android.beaconmanager:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  5013:
    Foreground for: 16s 434ms 
    Total running: 16s 434ms 
    Total cpu time: u=8ms s=0ms 
    Total cpu time per freq: 0 0 1 0 0 0 0 1 0 0 0 0 1 1 0 1 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.sec.location.nsflp2:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  5018:
    Background for: 16s 434ms 
    Total running: 16s 434ms 
    Total cpu time: u=4ms s=8ms 
    Total cpu time per freq: 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 8 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1
    Proc com.samsung.android.bixby.agent:
      CPU: 10ms usr + 10ms krn ; 0ms fg
  5555:
    Total cpu time: u=0ms s=2ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc auditd:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  9999:
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc traced:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  u0a62:
    Foreground for: 16s 434ms 
    Total running: 16s 434ms 
    Total cpu time: u=297ms s=153ms 
    Total cpu time per freq: 11 7 1 14 8 1 14 7 7 5 24 10 9 5 7 4 0 70 40 7 5 3 0 2 3 9 2 9 2 5 0 1 2 0 0 1 2 0 3 0 114 0 0 0 3 0 0 0 0 11 0 0 0 0 0 0 0 0 0 0 0 0 0 0 27
    Proc com.android.systemui:
      CPU: 360ms usr + 170ms krn ; 0ms fg
  u0a69:
    Cached for: 16s 434ms 
    Total running: 16s 434ms 
    Total cpu time: u=3ms s=0ms 
    Total cpu time per freq: 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc android.process.acore:
      CPU: 50ms usr + 10ms krn ; 0ms fg
  u0a74:
    Background for: 16s 434ms 
    Total running: 16s 434ms 
    Total cpu time: u=4ms s=14ms 
    Total cpu time per freq: 0 1 0 0 0 0 0 0 0 0 1 1 1 1 0 0 0 3 1 1 0 0 0 0 0 0 0 0 1 1 0 0 1 0 1 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.app.cocktailbarservice:
      CPU: 10ms usr + 20ms krn ; 0ms fg
  u0a77:
    Cached for: 16s 434ms 
    Total running: 16s 434ms 
    Total cpu time: u=0ms s=1ms 
    Proc android.process.media:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  u0a96:
    Background for: 16s 434ms 
    Total running: 16s 434ms 
    Total cpu time: u=1ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a123:
    Foreground for: 16s 434ms 
    Total running: 16s 434ms 
    Total cpu time: u=2ms s=1ms 
    Total cpu time per freq: 1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.smartsuggestions:
      CPU: 20ms usr + 0ms krn ; 0ms fg
  u0a150:
    Foreground for: 16s 434ms 
    Total running: 16s 434ms 
    Total cpu time: u=579ms s=358ms 
    Total cpu time per freq: 0 1 1 0 55 4 10 2 3 13 5 4 4 2 1 0 0 32 42 13 22 14 15 8 9 8 10 22 62 34 10 9 10 5 8 0 4 0 0 0 166 5 1 0 0 1 0 0 0 15 1 0 0 0 0 0 0 0 0 0 0 0 0 0 325
    Proc com.sec.android.app.launcher:
      CPU: 590ms usr + 360ms krn ; 0ms fg
  u0a182:
    Background for: 16s 434ms 
    Total running: 16s 434ms 
    Total cpu time: u=242ms s=115ms 
    Total cpu time per freq: 84 7 14 3 7 8 1 16 2 1 6 6 2 4 3 0 3 205 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.honeyboard:
      CPU: 870ms usr + 220ms krn ; 0ms fg
  u0a228:
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 23 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  u0a234:
    Foreground for: 16s 434ms 
    Total running: 16s 434ms 
    Total cpu time: u=1ms s=5ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2
  u0a237:
    Background for: 16s 434ms 
    Total running: 16s 434ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a242:
    Foreground for: 16s 434ms 
    Total running: 16s 434ms 
    Total cpu time: u=561ms s=236ms 
    Total cpu time per freq: 7 9 0 3 7 0 0 5 0 1 17 2 8 15 1 23 1 248 13 0 1 0 0 4 8 9 13 5 28 13 12 2 23 9 4 1 2 2 15 0 290 1 0 0 0 0 0 0 0 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 91
    Proc com.google.android.gms.persistent:
      CPU: 100ms usr + 40ms krn ; 0ms fg
    Apk com.google.android.gms:
      Service com.google.android.gms.ads.identifier.service.AdvertisingIdService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.gms.chimera.PersistentInternalBoundBrokerService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.gms.auth.GetToken:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.gms.gcm.http.GoogleHttpService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.gms.measurement.service.MeasurementBrokerService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a243:
    Foreground for: 16s 434ms 
    Total running: 16s 434ms 
    Total cpu time: u=439ms s=125ms 
    Total cpu time per freq: 21 2 0 1 0 9 0 1 9 7 14 3 7 7 15 2 8 352 10 1 1 1 1 2 0 13 4 1 5 4 0 10 0 2 3 5 7 6 24 0 8 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1
    Proc com.google.android.googlequicksearchbox:interactor:
      CPU: 70ms usr + 40ms krn ; 0ms fg
    Proc com.google.android.googlequicksearchbox:search:
      CPU: 670ms usr + 110ms krn ; 0ms fg
    Apk com.google.android.googlequicksearchbox:
      Service com.google.android.apps.gsa.publicsearch.PublicSearchService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a244:
    Wi-Fi network: 1,66KB received, 1,42KB sent (packets 5 received, 5 sent)
    Wi-Fi network (background): 1,66KB received, 1,42KB sent (packets 5 received, 5 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  16s 374ms (99,5%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     70ms (0,4%)
       WiFi Tx time:     16ms (0,1%)
    Background for: 83ms 
    Cached for: 583ms 
    Total running: 666ms 
    Total cpu time: u=265ms s=70ms 
    Total cpu time per freq: 4 1 4 0 0 0 0 2 0 5 0 1 0 4 0 0 1 255 0 3 0 0 0 0 5 3 0 2 0 0 0 1 0 2 4 0 16 30 31 0 5 1 0 2 0 0 0 0 0 2 0 0 0 0 0 2 0 0 1 0 0 0 0 0 3
    Proc com.google.android.apps.tachyon:
      CPU: 0ms usr + 0ms krn ; 0ms fg
      1 starts
    Apk com.google.android.apps.tachyon:
      Service com.google.android.apps.tachyon.clientapi.ClientApiService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.apps.tachyon.call.service.CallService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a255:
    Cached for: 16s 434ms 
    Total running: 16s 434ms 
    Total cpu time: u=10ms s=25ms 
    Total cpu time per freq: 6 9 1 3 3 0 0 1 2 1 2 1 1 4 0 0 0 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.chrome:
      CPU: 30ms usr + 40ms krn ; 0ms fg
  u0a267:
    Foreground for: 16s 434ms 
    Total running: 16s 434ms 
    Total cpu time: u=1ms s=0ms 
    Proc com.google.android.ext.services:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  u0a272:
    Foreground for: 16s 434ms 
    Total running: 16s 434ms 
    Total cpu time: u=0ms s=1ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a277:
    Background for: 16s 434ms 
    Total running: 16s 434ms 
    Total cpu time: u=58ms s=46ms 
    Total cpu time per freq: 23 3 5 0 10 1 7 0 9 0 5 7 1 3 2 0 1 31 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.spay:
      CPU: 70ms usr + 50ms krn ; 0ms fg
  u0a331:
    Total cpu time: u=863ms s=275ms 
    Total cpu time per freq: 12 1 2 0 4 0 9 0 0 2 12 2 8 2 0 0 0 101 295 46 32 11 26 2 7 7 1 11 24 21 6 27 12 1 24 2 12 51 220 0 145 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 32 0 12 4 27
    (nothing executed)
  u0a333:
    Wi-Fi network: 18,99KB received, 5,12KB sent (packets 30 received, 27 sent)
    Wi-Fi network (background): 216B received, 216B sent (packets 3 received, 3 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  16s 423ms (99,8%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     34ms (0,2%)
       WiFi Tx time:     5ms (0,0%)
    Foreground services: 15s 419ms realtime (1 times)
    Fg Service for: 15s 419ms 
    Cached for: 61ms 
    Total running: 15s 480ms 
    Total cpu time: u=904ms s=245ms 
    Total cpu time per freq: 23 28 16 20 32 19 18 13 6 2 4 8 28 33 32 61 16 86 38 11 17 4 5 30 2 27 14 34 9 19 17 28 15 53 41 9 21 62 261 0 11 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 4 0 0 0 0 0 0 0 11
    Proc at.stefanhuber.instrumentation:
      CPU: 0ms usr + 0ms krn ; 0ms fg
      1 starts
  u0a334:
    Wi-Fi network: 6,73KB received, 1,92KB sent (packets 20 received, 19 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  16s 233ms (98,6%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     205ms (1,2%)
       WiFi Tx time:     24ms (0,1%)
    Foreground activities: 16s 434ms realtime (0 times) (running)
    Top for: 16s 434ms 
    Total running: 16s 434ms 
    Total cpu time: u=3s 716ms s=1s 836ms 
    Total cpu time per freq: 37 66 82 92 74 44 42 29 12 6 49 20 11 2 0 1 0 257 239 60 135 151 87 63 105 315 47 98 368 511 578 446 407 219 125 67 37 1 34 0 331 7 0 0 0 0 0 0 3 13 2 8 0 0 0 0 0 0 0 0 0 0 0 0 249
    Proc at.stefanhuber.webviewwrapper:
      CPU: 440ms usr + 260ms krn ; 0ms fg

Total cpu time reads: 0
Batched cpu time reads: 0
Batching Duration (min): 407
All UID cpu time reads since the later of device start or stats reset: 12
UIDs removed since the later of device start or stats reset: 0
