Battery History (0% used, 264 used of 4096KB, 4 strings using 154):
                    0 (19) RESET:TIME: 2021-09-16-15-55-55
                    0 (1) 004 status=discharging health=good plug=none temp=320 volt=3824 current=-475 ap_temp=34 pa_temp=34 skin_temp=33 sub_batt_temp=0 -nr_connected -wifi_ap -otg -high_speaker_volume misc_event=0x10000 online=1 current_event=0x40040000 txshare_event=0x0 charge=159 modemRailChargemAh=0 wifiRailChargemAh=0 +running +wake_lock +wifi_radio +screen phone_signal_strength=great brightness=medium +wifi wifi_signal_strength=3 wifi_suppl=completed +ble_scan
                    0 (2) 004 top=u0a334:"at.stefanhuber.webviewwrapper"
                    0 (2) 004 user=0:"0"
                    0 (2) 004 userfg=0:"0"
                 +3ms (2) 004 stats=0:"wakelock-change"
                +82ms (2) 004 stats=0:"dump"
             +1s094ms (2) 004 volt=3747
            +16s424ms (2) 004 stats=0:"dump"

Per-PID Stats:
  PID 1285 wake time: +2ms
  PID 1686 wake time: +16ms
  PID 1686 wake time: +7ms

Daily stats:
  Current start time: 2021-09-16-12-11-50
  Next min deadline: 2021-09-17-01-00-00
  Next max deadline: 2021-09-17-03-00-00
  Current daily discharge step durations:
    #0: +30s264ms to 4 (screen-on, power-save-off, device-idle-off)
    #1: +30s224ms to 5 (power-save-off, device-idle-off)
      Discharge total time: 50m 24s 400ms  (from 2 steps)
      Discharge screen on time: 50m 26s 400ms  (from 1 steps)
    Package changes:
    Total cpu time per freq: 41 8 5 4 10 6 3 7 6 3 7 4 5 3 3 2 3 156 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc logd:
      CPU: 130ms usr + 190ms krn ; 0ms fg
  1041:
    Total cpu time: u=12ms s=24ms 
    Total cpu time per freq: 3 1 0 0 1 1 0 0 0 1 1 0 0 0 0 0 1 5 6 0 0 0 0 0 1 1 0 0 0 0 0 1 1 0 0 0 1 0 1 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc android.hardware.audio.service:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc abox_log:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc audioserver:
      CPU: 20ms usr + 0ms krn ; 0ms fg
  1047:
    Total cpu time: u=1ms s=1ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc cameraserver:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  1053:
    Total cpu time: u=0ms s=5ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 7 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  1066:
    Total cpu time: u=45ms s=35ms 
    Total cpu time per freq: 13 4 2 2 3 2 3 3 3 2 1 0 1 2 1 1 3 30 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc statsd:
      CPU: 50ms usr + 30ms krn ; 0ms fg
  1068:
    Foreground for: 16s 506ms 
    Total running: 16s 506ms 
    Total cpu time: u=0ms s=0ms 
  1069:
    Total cpu time: u=4ms s=33ms 
    Total cpu time per freq: 4 0 1 1 2 0 0 2 2 1 0 2 1 1 0 2 3 18 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc lmkd:
      CPU: 0ms usr + 40ms krn ; 0ms fg
  1072:
    Total cpu time: u=0ms s=0ms 
    (nothing executed)
  1073:
    Foreground for: 16s 506ms 
    Total running: 16s 506ms 
    Total cpu time: u=46ms s=20ms 
    Total cpu time per freq: 16 0 1 0 2 0 4 0 0 1 0 1 0 1 0 0 0 0 33 3 0 0 0 0 0 2 0 0 0 1 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.networkstack.process:
      CPU: 80ms usr + 30ms krn ; 0ms fg
  2000:
    Wi-Fi network: 7,43KB received, 74,90KB sent (packets 137 received, 176 sent)
    Wi-Fi network (background): 7,43KB received, 74,90KB sent (packets 137 received, 176 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  14s 491ms (87,7%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     1s 752ms (10,6%)
       WiFi Tx time:     281ms (1,7%)
    Total cpu time: u=488ms s=610ms 
    Total cpu time per freq: 35 18 23 27 13 13 10 8 17 2 11 5 6 1 11 6 5 110 34 4 8 1 9 0 9 18 2 1 2 7 1 66 31 2 26 9 20 68 178 0 285 3 0 0 0 1 0 0 0 0 0 6 0 0 0 0 0 0 0 0 0 0 0 0 15
    Proc adbd:
      CPU: 10ms usr + 70ms krn ; 0ms fg
  5004:
    Cached for: 16s 506ms 
    Total running: 16s 506ms 
    Total cpu time: u=8ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 3 0 0 0 0 0 0 0 6 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.cmh:CMH:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  5006:
    Bluetooth Duty Scan (total actual realtime with duty): 825ms  (currently running)
    Bluetooth Scan (total blamed realtime): 8s 253ms  (0 times) (currently running)
    Bluetooth Scan (total actual realtime): 16s 506ms  (0 times) (currently running)
    Bluetooth Scan (background realtime): 16s 506ms  (0 times) (currently running in background)
    Bluetooth Scan Results: 0 (0 in background)
    Background for: 16s 506ms 
    Total running: 16s 506ms 
    Total cpu time: u=0ms s=0ms 
    Proc com.samsung.android.beaconmanager:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  5013:
    Foreground for: 16s 506ms 
    Total running: 16s 506ms 
    Total cpu time: u=4ms s=5ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 1 2 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1
  5018:
    Background for: 16s 506ms 
    Total running: 16s 506ms 
    Total cpu time: u=11ms s=0ms 
    Total cpu time per freq: 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 1 0 0 7 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.bixby.agent:
      CPU: 10ms usr + 10ms krn ; 0ms fg
  5555:
    Total cpu time: u=0ms s=2ms 
    Total cpu time per freq: 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  9999:
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  u0a62:
    Foreground for: 16s 506ms 
    Total running: 16s 506ms 
    Total cpu time: u=229ms s=164ms 
    Total cpu time per freq: 8 2 5 0 9 3 8 3 4 6 3 4 9 8 4 5 1 78 22 4 1 2 2 2 3 26 2 2 10 0 2 3 5 1 2 0 1 0 3 0 117 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 24
    Proc com.android.systemui:
      CPU: 270ms usr + 150ms krn ; 0ms fg
  u0a69:
    Cached for: 16s 506ms 
    Total running: 16s 506ms 
    Total cpu time: u=60ms s=7ms 
    Total cpu time per freq: 6 0 0 1 0 0 0 13 1 0 0 1 6 0 0 0 33 6 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc android.process.acore:
      CPU: 60ms usr + 10ms krn ; 0ms fg
  u0a74:
    Background for: 16s 506ms 
    Total running: 16s 506ms 
    Total cpu time: u=4ms s=15ms 
    Total cpu time per freq: 1 0 0 1 0 0 1 0 1 2 1 0 1 1 0 0 0 3 1 1 0 0 0 0 0 0 0 0 1 0 0 1 1 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1
    Proc com.samsung.android.app.cocktailbarservice:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  u0a77:
    Cached for: 16s 506ms 
    Total running: 16s 506ms 
    Total cpu time: u=1ms s=0ms 
    Proc android.process.media:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  u0a96:
    Background for: 16s 506ms 
    Total running: 16s 506ms 
    Total cpu time: u=1ms s=0ms 
  u0a123:
    Foreground for: 16s 506ms 
    Total running: 16s 506ms 
    Total cpu time: u=1ms s=1ms 
    Total cpu time per freq: 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.smartsuggestions:
      CPU: 0ms usr + 20ms krn ; 0ms fg
  u0a150:
    Foreground for: 16s 506ms 
    Total running: 16s 506ms 
    Total cpu time: u=507ms s=373ms 
    Total cpu time per freq: 3 0 1 0 35 12 4 3 9 3 6 5 8 2 2 0 1 14 33 18 18 17 18 6 9 7 2 26 52 23 16 7 7 5 12 2 0 0 7 0 128 4 0 0 0 0 0 0 0 5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 357
    Proc com.sec.android.app.launcher:
      CPU: 520ms usr + 380ms krn ; 0ms fg
  u0a182:
    Background for: 16s 506ms 
    Total running: 16s 506ms 
    Total cpu time: u=247ms s=114ms 
    Total cpu time per freq: 86 4 12 5 6 1 4 12 4 2 11 2 7 6 1 0 1 213 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.honeyboard:
      CPU: 810ms usr + 260ms krn ; 0ms fg
  u0a228:
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 28 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  u0a234:
    Foreground for: 16s 506ms 
    Total running: 16s 506ms 
    Total cpu time: u=6ms s=1ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2
  u0a237:
    Background for: 16s 506ms 
    Total running: 16s 506ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a242:
    Foreground for: 16s 506ms 
    Total running: 16s 506ms 
    Total cpu time: u=595ms s=227ms 
    Total cpu time per freq: 7 6 0 0 3 8 3 3 1 5 10 2 13 15 4 37 9 187 16 13 1 0 16 30 4 13 29 9 3 4 12 3 0 22 19 5 7 0 6 0 273 2 0 1 2 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 97
    Proc com.google.android.gms.persistent:
      CPU: 100ms usr + 50ms krn ; 0ms fg
    Apk com.google.android.gms:
      Service com.google.android.gms.ads.identifier.service.AdvertisingIdService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.gms.chimera.PersistentInternalBoundBrokerService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.gms.auth.GetToken:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.gms.gcm.http.GoogleHttpService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.gms.measurement.service.MeasurementBrokerService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a243:
    Foreground for: 16s 506ms 
    Total running: 16s 506ms 
    Total cpu time: u=447ms s=135ms 
    Total cpu time per freq: 14 1 1 6 1 3 2 6 8 16 37 9 24 11 4 14 13 304 5 0 0 0 0 1 9 12 3 1 7 12 1 10 0 8 7 0 11 4 7 0 6 2 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2
    Proc com.google.android.googlequicksearchbox:interactor:
      CPU: 70ms usr + 40ms krn ; 0ms fg
    Proc com.google.android.googlequicksearchbox:search:
      CPU: 670ms usr + 90ms krn ; 0ms fg
    Apk com.google.android.googlequicksearchbox:
      Service com.google.android.apps.gsa.publicsearch.PublicSearchService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a244:
    Wi-Fi network: 1,57KB received, 1,42KB sent (packets 6 received, 5 sent)
    Wi-Fi network (background): 1,57KB received, 1,42KB sent (packets 6 received, 5 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  16s 408ms (99,3%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     109ms (0,7%)
       WiFi Tx time:     14ms (0,1%)
    Background for: 111ms 
    Cached for: 537ms 
    Total running: 648ms 
    Total cpu time: u=289ms s=126ms 
    Total cpu time per freq: 0 1 0 0 0 2 0 0 10 0 0 2 17 43 24 10 12 176 5 0 0 0 0 0 10 4 1 5 0 1 0 3 14 13 9 3 10 0 40 0 0 0 6 0 7 0 7 0 0 3 0 3 0 1 1 0 0 0 0 18 0 0 4 0 0
    Proc com.google.android.apps.tachyon:
      CPU: 0ms usr + 0ms krn ; 0ms fg
      1 starts
    Apk com.google.android.apps.tachyon:
      Service com.google.android.apps.tachyon.clientapi.ClientApiService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.apps.tachyon.call.service.CallService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a255:
    Cached for: 16s 506ms 
    Total running: 16s 506ms 
    Total cpu time: u=33ms s=28ms 
    Total cpu time per freq: 27 7 1 0 1 2 1 5 2 3 1 1 3 0 1 0 0 6 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.chrome:
      CPU: 50ms usr + 50ms krn ; 0ms fg
  u0a267:
    Foreground for: 16s 506ms 
    Total running: 16s 506ms 
    Total cpu time: u=1ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a272:
    Foreground for: 16s 506ms 
    Total running: 16s 506ms 
    Total cpu time: u=0ms s=2ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a277:
    Background for: 16s 506ms 
    Total running: 16s 506ms 
    Total cpu time: u=69ms s=59ms 
    Total cpu time per freq: 20 2 1 0 18 4 5 14 4 3 3 1 3 3 2 22 0 29 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.spay:
      CPU: 60ms usr + 70ms krn ; 0ms fg
  u0a331:
    Total cpu time: u=868ms s=313ms 
    Total cpu time per freq: 13 2 5 1 4 15 1 0 0 3 11 0 1 5 1 0 9 108 290 29 22 22 33 6 12 4 0 23 8 11 25 16 15 11 5 59 2 25 350 0 70 1 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 30 0 5
    (nothing executed)
  u0a333:
    Wi-Fi network: 18,99KB received, 5,19KB sent (packets 30 received, 28 sent)
    Wi-Fi network (background): 72B received, 72B sent (packets 1 received, 1 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  16s 262ms (98,4%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     245ms (1,5%)
       WiFi Tx time:     25ms (0,2%)
    Foreground services: 15s 444ms realtime (1 times)
    Fg Service for: 15s 444ms 
    Cached for: 61ms 
    Total running: 15s 505ms 
    Total cpu time: u=985ms s=225ms 
    Total cpu time per freq: 23 29 30 27 26 18 12 17 7 6 10 5 50 8 29 41 88 189 31 3 4 1 1 11 10 10 12 14 34 1 30 20 61 24 20 7 53 40 253 0 11 1 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 10
    Proc at.stefanhuber.instrumentation:
      CPU: 0ms usr + 0ms krn ; 0ms fg
      1 starts
  u0a334:
    Wi-Fi network: 6,66KB received, 1,92KB sent (packets 19 received, 19 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  16s 293ms (98,5%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     215ms (1,3%)
       WiFi Tx time:     25ms (0,2%)
    Foreground activities: 16s 506ms realtime (0 times) (running)
    Top for: 16s 506ms 
    Total running: 16s 506ms 
    Total cpu time: u=3s 613ms s=1s 891ms 
    Total cpu time per freq: 31 63 71 41 73 46 50 30 14 6 72 26 18 2 0 8 0 242 282 70 137 118 89 78 108 243 45 86 297 467 640 555 438 192 118 42 46 9 38 0 276 5 0 0 0 0 0 0 2 15 4 2 0 0 0 0 0 0 0 0 0 0 0 0 275
    Proc at.stefanhuber.webviewwrapper:
      CPU: 380ms usr + 320ms krn ; 0ms fg

Total cpu time reads: 0
Batched cpu time reads: 0
Batching Duration (min): 223
All UID cpu time reads since the later of device start or stats reset: 12
UIDs removed since the later of device start or stats reset: 0
