Battery History (0% used, 292 used of 4096KB, 4 strings using 134):
                    0 (19) RESET:TIME: 2021-09-16-20-05-49
                    0 (1) 001 status=discharging health=good plug=none temp=312 volt=3769 current=-340 ap_temp=33 pa_temp=32 skin_temp=32 sub_batt_temp=0 -nr_connected -wifi_ap -otg -high_speaker_volume misc_event=0x10000 online=1 current_event=0x40040000 txshare_event=0x0 charge=36 modemRailChargemAh=0 wifiRailChargemAh=0 +running +wake_lock +wifi_radio +screen phone_signal_strength=great brightness=dim +wifi wifi_signal_strength=3 wifi_suppl=completed +ble_scan
                    0 (2) 001 top=u0a305:"org.mozilla.firefox"
                    0 (2) 001 user=0:"0"
                    0 (2) 001 userfg=0:"0"
                 +4ms (2) 001 stats=0:"wakelock-change"
                +93ms (2) 001 stats=0:"dump"
            +17s247ms (2) 001 volt=3806
            +23s786ms (3) 001 current=-284 ap_temp=32 pa_temp=32 skin_temp=32 sub_batt_temp=0
            +26s541ms (2) 001 stats=0:"dump"

Per-PID Stats:
  PID 1285 wake time: +3ms
  PID 1686 wake time: +19ms
  PID 1686 wake time: +24ms

Daily stats:
  Current start time: 2021-09-16-12-11-50
  Next min deadline: 2021-09-17-01-00-00
  Next max deadline: 2021-09-17-03-00-00
  Current daily discharge step durations:
    #0: +22m11s308ms to 1 (screen-on, power-save-off, device-idle-off)
    #1: +2h0m1s449ms to 3 (screen-on, power-save-off, device-idle-off)
    #2: +30s264ms to 4 (screen-on, power-save-off, device-idle-off)
    #3: +30s224ms to 5 (power-save-off, device-idle-off)
      Discharge total time: 2d 11h 40m 31s 100ms  (from 4 steps)
      Discharge screen on time: 3d 7h 17m 14s 0ms  (from 3 steps)
    Package changes:
    Total cpu time: u=0ms s=1ms 
    Total cpu time per freq: 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  1021:
    Total cpu time: u=13ms s=54ms 
    Total cpu time per freq: 11 3 1 1 0 2 1 1 0 0 1 0 0 0 0 0 0 1 29 2 0 0 0 0 1 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc lhd:
      CPU: 10ms usr + 40ms krn ; 0ms fg
  1027:
    Foreground for: 26s 602ms 
    Total running: 26s 602ms 
    Total cpu time: u=1ms s=0ms 
    Total cpu time per freq: 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  1036:
    Total cpu time: u=36ms s=128ms 
    Total cpu time per freq: 42 17 8 12 11 7 8 5 4 4 11 5 4 1 22 3 2 8 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc logd:
      CPU: 20ms usr + 40ms krn ; 0ms fg
  1041:
    Total cpu time: u=6ms s=16ms 
    Total cpu time per freq: 2 0 0 0 0 1 0 1 1 0 0 1 1 0 0 0 1 2 6 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc abox_log:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc audioserver:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  1047:
    Total cpu time: u=0ms s=1ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  1066:
    Total cpu time: u=36ms s=12ms 
    Total cpu time per freq: 15 4 2 1 3 1 1 0 1 3 1 1 2 0 1 0 2 9 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc statsd:
      CPU: 20ms usr + 20ms krn ; 0ms fg
  1068:
    Foreground for: 26s 602ms 
    Total running: 26s 602ms 
    Total cpu time: u=0ms s=1ms 
    Total cpu time per freq: 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  1069:
    Total cpu time: u=0ms s=14ms 
    Total cpu time per freq: 2 0 1 0 2 0 0 1 0 1 0 0 1 0 3 0 1 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc lmkd:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  1073:
    Foreground for: 26s 602ms 
    Total running: 26s 602ms 
    Total cpu time: u=41ms s=1ms 
    Total cpu time per freq: 5 0 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 30 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.networkstack.process:
      CPU: 30ms usr + 10ms krn ; 0ms fg
  2000:
    Wi-Fi network: 4,88KB received, 69,62KB sent (packets 91 received, 126 sent)
    Wi-Fi network (background): 4,88KB received, 69,62KB sent (packets 91 received, 126 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  24s 603ms (92,4%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     1s 817ms (6,8%)
       WiFi Tx time:     200ms (0,8%)
    Total cpu time: u=291ms s=401ms 
    Total cpu time per freq: 41 7 2 5 6 5 5 1 4 1 9 4 3 0 1 6 1 53 43 9 3 3 4 4 3 2 1 1 2 1 34 30 2 5 5 4 60 0 35 0 286 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 12
    Proc adbd:
      CPU: 10ms usr + 40ms krn ; 0ms fg
  5004:
    Cached for: 26s 602ms 
    Total running: 26s 602ms 
    Total cpu time: u=0ms s=1ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  5006:
    Bluetooth Duty Scan (total actual realtime with duty): 1s 330ms  (currently running)
    Bluetooth Scan (total blamed realtime): 13s 301ms  (0 times) (currently running)
    Bluetooth Scan (total actual realtime): 26s 602ms  (0 times) (currently running)
    Bluetooth Scan (background realtime): 26s 602ms  (0 times) (currently running in background)
    Bluetooth Scan Results: 0 (0 in background)
    Background for: 26s 602ms 
    Total running: 26s 602ms 
    Total cpu time: u=1ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  5013:
    Foreground for: 26s 602ms 
    Total running: 26s 602ms 
    Total cpu time: u=0ms s=3ms 
    Total cpu time per freq: 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  5018:
    Background for: 26s 602ms 
    Total running: 26s 602ms 
    Total cpu time: u=6ms s=3ms 
    Total cpu time per freq: 1 0 1 0 0 0 1 0 0 0 1 0 0 0 1 0 0 0 5 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.bixby.agent:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  5555:
    Total cpu time: u=0ms s=3ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc auditd:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  9999:
    Total cpu time: u=0ms s=0ms 
    (nothing executed)
  u0a62:
    Foreground for: 26s 602ms 
    Total running: 26s 602ms 
    Total cpu time: u=106ms s=81ms 
    Total cpu time per freq: 23 9 5 4 7 9 11 2 5 3 12 5 4 1 3 19 0 12 25 3 1 2 1 2 3 1 4 2 1 1 2 1 2 1 1 1 0 0 2 0 1 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.systemui:
      CPU: 70ms usr + 40ms krn ; 0ms fg
    Proc com.samsung.android.app.routines:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  u0a69:
    Cached for: 26s 602ms 
    Total running: 26s 602ms 
    Total cpu time: u=15ms s=14ms 
    Total cpu time per freq: 5 0 0 0 2 0 0 0 0 0 0 0 0 0 0 22 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a74:
    Background for: 26s 602ms 
    Total running: 26s 602ms 
    Total cpu time: u=7ms s=5ms 
    Total cpu time per freq: 0 0 0 0 0 1 0 1 1 1 1 1 0 0 0 0 0 2 0 0 0 0 0 1 0 1 0 0 1 1 1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a77:
    Cached for: 26s 602ms 
    Total running: 26s 602ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc android.process.media:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  u0a96:
    Background for: 26s 602ms 
    Total running: 26s 602ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a123:
    Cached for: 26s 602ms 
    Total running: 26s 602ms 
    Total cpu time: u=1ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a150:
    Foreground for: 26s 602ms 
    Total running: 26s 602ms 
    Total cpu time: u=11ms s=21ms 
    Total cpu time per freq: 0 2 0 1 3 4 2 1 4 1 1 4 0 0 1 1 0 2 1 1 0 2 0 0 1 0 2 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.sec.android.app.launcher:
      CPU: 20ms usr + 0ms krn ; 0ms fg
  u0a182:
    Foreground for: 25s 967ms 
    Background for: 635ms 
    Total running: 26s 602ms 
    Total cpu time: u=486ms s=134ms 
    Total cpu time per freq: 12 5 3 0 4 3 6 1 6 1 10 6 2 6 1 0 0 7 69 11 7 8 2 8 17 16 25 10 36 24 34 49 58 32 51 33 15 0 34 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 7 0 0 0 0 0 0
    Proc com.samsung.android.honeyboard:
      CPU: 30ms usr + 30ms krn ; 0ms fg
  u0a209:
    Cached for: 26s 602ms 
    Total running: 26s 602ms 
    Total cpu time: u=1ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a234:
    Foreground for: 26s 602ms 
    Total running: 26s 602ms 
    Total cpu time: u=0ms s=1ms 
    Total cpu time per freq: 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a237:
    Background for: 26s 602ms 
    Total running: 26s 602ms 
    Total cpu time: u=0ms s=1ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a240:
    Cached for: 26s 602ms 
    Total running: 26s 602ms 
    Total cpu time: u=3ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 1 0 0 1 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a242:
    Foreground for: 26s 602ms 
    Total running: 26s 602ms 
    Total cpu time: u=87ms s=92ms 
    Total cpu time per freq: 6 1 10 1 2 0 2 0 1 5 0 1 4 0 6 1 4 118 2 1 1 0 0 2 1 0 2 0 0 3 4 0 0 1 0 0 0 0 3 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.process.gapps:
      CPU: 10ms usr + 0ms krn ; 0ms fg
    Proc com.google.android.gms.persistent:
      CPU: 20ms usr + 10ms krn ; 0ms fg
    Apk com.google.android.gms:
      Service com.google.android.gms.chimera.GmsBoundBrokerService:
        Created for: 0ms uptime
        Starts: 1, launches: 1
  u0a243:
    Foreground for: 26s 602ms 
    Total running: 26s 602ms 
    Total cpu time: u=440ms s=118ms 
    Total cpu time per freq: 12 0 1 0 0 20 0 9 3 5 0 13 10 0 8 18 17 328 3 1 0 0 1 5 0 5 1 1 0 12 10 0 2 0 0 2 0 0 41 0 32 4 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.googlequicksearchbox:interactor:
      CPU: 30ms usr + 40ms krn ; 0ms fg
    Proc com.google.android.googlequicksearchbox:search:
      CPU: 320ms usr + 80ms krn ; 0ms fg
    Apk com.google.android.googlequicksearchbox:
      Service com.google.android.apps.gsa.publicsearch.PublicSearchService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a244:
    Foreground for: 10ms 
    Background for: 4ms 
    Cached for: 26s 588ms 
    Total running: 26s 602ms 
    Total cpu time: u=70ms s=18ms 
    Total cpu time per freq: 3 0 0 0 0 1 0 3 1 0 0 0 0 0 2 0 0 76 0 0 0 0 0 0 0 1 0 0 0 0 1 0 0 0 0 0 0 0 2 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.apps.tachyon:
      CPU: 80ms usr + 10ms krn ; 0ms fg
    Apk com.google.android.apps.tachyon:
      Service com.google.android.apps.tachyon.clientapi.ClientApiService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a255:
    Cached for: 26s 602ms 
    Total running: 26s 602ms 
    Total cpu time: u=10ms s=15ms 
    Total cpu time per freq: 7 0 1 0 1 1 1 0 3 2 1 2 0 0 2 1 0 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.chrome:
      CPU: 10ms usr + 10ms krn ; 0ms fg
  u0a257:
    Cached for: 26s 602ms 
    Total running: 26s 602ms 
    Total cpu time: u=0ms s=15ms 
    Total cpu time per freq: 12 1 1 1 0 0 0 0 1 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a267:
    Foreground for: 26s 602ms 
    Total running: 26s 602ms 
    Total cpu time: u=0ms s=1ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a270:
    Cached for: 26s 602ms 
    Total running: 26s 602ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a272:
    Foreground for: 26s 602ms 
    Total running: 26s 602ms 
    Total cpu time: u=1ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a277:
    Background for: 26s 602ms 
    Total running: 26s 602ms 
    Total cpu time: u=2ms s=9ms 
    Total cpu time per freq: 1 0 0 0 0 2 1 1 2 1 1 3 1 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.spay:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  u0a305:
    Wi-Fi network: 230B received, 239B sent (packets 4 received, 5 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  26s 439ms (99,3%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     169ms (0,6%)
       WiFi Tx time:     22ms (0,1%)
    Foreground activities: 26s 602ms realtime (0 times) (running)
    Top for: 26s 602ms 
    Total running: 26s 602ms 
    Total cpu time: u=3s 140ms s=2s 209ms 
    Total cpu time per freq: 70 59 55 46 46 79 78 34 30 24 47 17 39 17 21 5 1 32 1469 292 273 129 191 170 190 214 229 162 186 129 189 101 141 63 71 54 28 25 126 0 1 12 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 8 0 0 0 0 0 0
    Proc org.mozilla.firefox:tab7:
      CPU: 1s 780ms usr + 320ms krn ; 0ms fg
    Proc org.mozilla.firefox:
      CPU: 3s 610ms usr + 2s 390ms krn ; 0ms fg
  u0a333:
    Wi-Fi network: 13,64KB received, 3,49KB sent (packets 21 received, 19 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  26s 50ms (97,8%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     532ms (2,0%)
       WiFi Tx time:     49ms (0,2%)
    Foreground services: 25s 572ms realtime (1 times)
    Fg Service for: 25s 572ms 
    Cached for: 82ms 
    Total running: 25s 654ms 
    Total cpu time: u=777ms s=270ms 
    Total cpu time per freq: 119 56 10 17 15 11 20 6 17 13 15 20 7 5 10 34 125 162 23 4 1 4 18 5 9 3 3 19 4 13 12 4 26 15 15 7 5 42 130 0 25 2 0 0 0 13 0 3 0 0 2 0 0 0 0 0 0 0 0 34 0 0 0 0 0
    Proc at.stefanhuber.instrumentation:
      CPU: 0ms usr + 0ms krn ; 0ms fg
      1 starts

Total cpu time reads: 0
Batched cpu time reads: 0
Batching Duration (min): 470
All UID cpu time reads since the later of device start or stats reset: 12
UIDs removed since the later of device start or stats reset: 0
