Battery History (0% used, 272 used of 4096KB, 4 strings using 154):
                    0 (19) RESET:TIME: 2021-09-16-17-03-49
                    0 (1) 003 status=discharging health=good plug=none temp=320 volt=3785 current=-340 ap_temp=33 pa_temp=33 skin_temp=32 sub_batt_temp=0 -nr_connected -wifi_ap -otg -high_speaker_volume misc_event=0x10000 online=1 current_event=0x40040000 txshare_event=0x0 charge=134 modemRailChargemAh=0 wifiRailChargemAh=0 +running +wake_lock +wifi_radio +screen phone_signal_strength=great brightness=medium +wifi wifi_signal_strength=3 wifi_suppl=completed +ble_scan
                    0 (2) 003 top=u0a334:"at.stefanhuber.webviewwrapper"
                    0 (2) 003 user=0:"0"
                    0 (2) 003 userfg=0:"0"
                 +4ms (2) 003 stats=0:"wakelock-change"
                +45ms (4) 003 current=-482 ap_temp=33 pa_temp=33 skin_temp=33 sub_batt_temp=0 stats=0:"dump"
            +12s763ms (2) 003 volt=3844
            +16s379ms (2) 003 stats=0:"dump"

Per-PID Stats:
  PID 1285 wake time: +7ms
  PID 1686 wake time: +16ms
  PID 1686 wake time: +4ms

Daily stats:
  Current start time: 2021-09-16-12-11-50
  Next min deadline: 2021-09-17-01-00-00
  Next max deadline: 2021-09-17-03-00-00
  Current daily discharge step durations:
    #0: +2h0m1s449ms to 3 (screen-on, power-save-off, device-idle-off)
    #1: +30s264ms to 4 (screen-on, power-save-off, device-idle-off)
    #2: +30s224ms to 5 (power-save-off, device-idle-off)
      Discharge total time: 2d 19h 14m 24s 500ms  (from 3 steps)
      Discharge screen on time: 4d 4h 26m 25s 600ms  (from 2 steps)
    Package changes:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  1002:
    Foreground for: 16s 457ms 
    Total running: 16s 457ms 
    Total cpu time: u=7ms s=3ms 
    Total cpu time per freq: 0 0 0 0 1 0 1 1 1 0 0 0 1 0 0 0 0 1 2 0 0 0 0 0 0 1 1 0 0 1 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.bluetooth:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  1010:
    Total cpu time: u=20ms s=446ms 
    Total cpu time per freq: 30 5 4 6 10 9 8 29 2 5 4 2 4 3 2 0 3 18 227 21 14 5 3 1 1 0 0 0 0 1 0 1 0 0 0 0 0 0 1 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc android.hardware.wifi@1.0-service:
      CPU: 0ms usr + 140ms krn ; 0ms fg
    Proc wpa_supplicant:
      CPU: 0ms usr + 60ms krn ; 0ms fg
    Proc wificond:
      CPU: 20ms usr + 300ms krn ; 0ms fg
  1021:
    Total cpu time: u=19ms s=76ms 
    Total cpu time per freq: 13 3 3 2 2 1 1 8 0 0 1 0 1 1 0 0 0 4 29 1 0 1 1 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc lhd:
      CPU: 20ms usr + 90ms krn ; 0ms fg
  1027:
    Foreground for: 16s 457ms 
    Total running: 16s 457ms 
    Total cpu time: u=1ms s=1ms 
    Total cpu time per freq: 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  1036:
    Total cpu time: u=99ms s=146ms 
    Total cpu time per freq: 39 12 7 5 11 9 4 6 2 5 5 4 5 3 2 3 5 130 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc logd:
      CPU: 120ms usr + 180ms krn ; 0ms fg
  1041:
    Total cpu time: u=6ms s=31ms 
    Total cpu time per freq: 2 0 1 0 1 1 1 1 0 1 1 1 0 0 0 0 1 4 7 1 0 1 0 0 0 2 1 0 0 1 1 0 0 1 1 0 0 1 1 0 2 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc android.hardware.audio.service:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc abox_log:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc audioserver:
      CPU: 10ms usr + 20ms krn ; 0ms fg
  1047:
    Total cpu time: u=1ms s=2ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc cameraserver:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  1053:
    Total cpu time: u=0ms s=5ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 6 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc webview_zygote:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  1066:
    Total cpu time: u=47ms s=36ms 
    Total cpu time per freq: 16 3 2 1 3 1 3 2 1 1 3 0 4 1 1 3 4 30 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc statsd:
      CPU: 50ms usr + 40ms krn ; 0ms fg
  1068:
    Foreground for: 16s 457ms 
    Total running: 16s 457ms 
    Total cpu time: u=1ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  1069:
    Total cpu time: u=14ms s=24ms 
    Total cpu time per freq: 7 0 2 2 1 1 0 1 1 0 0 1 1 1 1 2 2 18 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc lmkd:
      CPU: 10ms usr + 40ms krn ; 0ms fg
  1072:
    Total cpu time: u=0ms s=0ms 
    (nothing executed)
  1073:
    Foreground for: 16s 457ms 
    Total running: 16s 457ms 
    Total cpu time: u=72ms s=24ms 
    Total cpu time per freq: 5 0 0 1 2 14 0 0 0 0 1 0 18 3 2 0 0 1 24 1 1 1 0 0 0 3 0 13 0 2 0 1 0 0 0 0 1 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.networkstack.process:
      CPU: 70ms usr + 20ms krn ; 0ms fg
  2000:
    Wi-Fi network: 7,47KB received, 74,26KB sent (packets 138 received, 174 sent)
    Wi-Fi network (background): 7,47KB received, 74,26KB sent (packets 138 received, 174 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  14s 763ms (89,6%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     1s 459ms (8,9%)
       WiFi Tx time:     253ms (1,5%)
    Total cpu time: u=434ms s=668ms 
    Total cpu time per freq: 32 25 24 12 16 15 14 9 3 5 24 6 3 2 1 9 4 154 42 0 3 9 8 6 1 4 7 2 0 2 25 42 25 51 7 5 27 20 79 0 378 3 0 0 0 0 0 0 0 0 0 10 0 0 0 0 0 0 0 0 0 0 0 0 12
    Proc adbd:
      CPU: 20ms usr + 60ms krn ; 0ms fg
  5004:
    Cached for: 16s 457ms 
    Total running: 16s 457ms 
    Total cpu time: u=7ms s=2ms 
    Total cpu time per freq: 0 0 0 0 0 5 0 0 0 0 0 0 1 0 0 0 0 6 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.cmh:CMH:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  5006:
    Bluetooth Duty Scan (total actual realtime with duty): 823ms  (currently running)
    Bluetooth Scan (total blamed realtime): 8s 229ms  (0 times) (currently running)
    Bluetooth Scan (total actual realtime): 16s 457ms  (0 times) (currently running)
    Bluetooth Scan (background realtime): 16s 457ms  (0 times) (currently running in background)
    Bluetooth Scan Results: 0 (0 in background)
    Background for: 16s 457ms 
    Total running: 16s 457ms 
    Total cpu time: u=1ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  5013:
    Foreground for: 16s 457ms 
    Total running: 16s 457ms 
    Total cpu time: u=9ms s=2ms 
    Total cpu time per freq: 0 0 1 0 0 1 1 0 0 0 0 0 0 0 0 0 1 2 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.sec.location.nsflp2:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  5018:
    Background for: 16s 457ms 
    Total running: 16s 457ms 
    Total cpu time: u=11ms s=0ms 
    Total cpu time per freq: 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 1 7 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1
    Proc com.samsung.android.bixby.agent:
      CPU: 20ms usr + 0ms krn ; 0ms fg
  5555:
    Total cpu time: u=0ms s=2ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc auditd:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  9999:
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  u0a62:
    Foreground for: 16s 457ms 
    Total running: 16s 457ms 
    Total cpu time: u=290ms s=154ms 
    Total cpu time per freq: 12 9 4 8 8 11 14 4 9 13 2 6 10 4 4 1 4 52 36 9 11 3 6 1 9 7 6 4 1 5 4 6 0 2 2 2 2 3 6 0 118 2 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 28
    Proc com.android.systemui:
      CPU: 330ms usr + 190ms krn ; 0ms fg
  u0a69:
    Cached for: 16s 457ms 
    Total running: 16s 457ms 
    Total cpu time: u=11ms s=7ms 
    Total cpu time per freq: 0 0 1 0 1 0 0 17 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc android.process.acore:
      CPU: 50ms usr + 20ms krn ; 0ms fg
  u0a74:
    Background for: 16s 457ms 
    Total running: 16s 457ms 
    Total cpu time: u=10ms s=8ms 
    Total cpu time per freq: 0 0 1 1 0 0 1 0 2 0 0 1 2 1 0 0 0 2 0 0 1 0 0 0 0 0 1 1 0 1 1 1 0 0 0 0 0 0 1 0 1 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.app.cocktailbarservice:
      CPU: 10ms usr + 10ms krn ; 0ms fg
  u0a77:
    Cached for: 16s 457ms 
    Total running: 16s 457ms 
    Total cpu time: u=0ms s=1ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a96:
    Background for: 16s 457ms 
    Total running: 16s 457ms 
    Total cpu time: u=1ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a123:
    Foreground for: 16s 457ms 
    Total running: 16s 457ms 
    Total cpu time: u=0ms s=2ms 
    Total cpu time per freq: 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.smartsuggestions:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  u0a150:
    Foreground for: 16s 457ms 
    Total running: 16s 457ms 
    Total cpu time: u=549ms s=350ms 
    Total cpu time per freq: 3 0 0 0 47 3 3 3 3 3 9 3 4 2 1 4 0 20 47 18 40 17 4 3 6 2 11 38 64 23 8 7 3 7 6 4 1 0 1 0 146 9 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 336
    Proc com.sec.android.app.launcher:
      CPU: 560ms usr + 350ms krn ; 0ms fg
  u0a182:
    Background for: 16s 457ms 
    Total running: 16s 457ms 
    Total cpu time: u=299ms s=84ms 
    Total cpu time per freq: 92 5 16 3 5 13 8 10 2 4 1 14 4 10 1 1 4 205 1 0 0 0 1 0 0 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.honeyboard:
      CPU: 890ms usr + 210ms krn ; 0ms fg
  u0a228:
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 23 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  u0a234:
    Foreground for: 16s 457ms 
    Total running: 16s 457ms 
    Total cpu time: u=8ms s=0ms 
    Total cpu time per freq: 0 0 0 0 1 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 2 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1
    Proc com.google.android.as:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  u0a237:
    Background for: 16s 457ms 
    Total running: 16s 457ms 
    Total cpu time: u=4ms s=13ms 
    Total cpu time per freq: 0 0 0 0 0 1 0 0 0 0 4 2 3 2 3 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.ims:
      CPU: 10ms usr + 20ms krn ; 0ms fg
  u0a242:
    Wi-Fi network: 190B received, 146B sent (packets 2 received, 2 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  16s 464ms (99,9%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     15ms (0,1%)
       WiFi Tx time:     2ms (0,0%)
    Foreground for: 16s 457ms 
    Total running: 16s 457ms 
    Total cpu time: u=1s 7ms s=263ms 
    Total cpu time per freq: 24 20 0 3 10 1 2 11 13 0 0 2 35 4 2 5 29 199 10 5 8 9 4 6 3 16 25 6 16 14 17 16 50 22 24 5 8 2 41 0 593 2 3 0 0 2 0 1 0 0 1 0 1 0 1 0 0 0 0 0 0 2 0 0 86
    Proc com.google.android.gms.persistent:
      CPU: 50ms usr + 30ms krn ; 0ms fg
    Apk com.google.android.gms:
      Service com.google.android.gms.ads.identifier.service.AdvertisingIdService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.gms.chimera.PersistentInternalBoundBrokerService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.gms.auth.GetToken:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.gms.gcm.http.GoogleHttpService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.gms.measurement.service.MeasurementBrokerService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a243:
    Foreground for: 16s 457ms 
    Total running: 16s 457ms 
    Total cpu time: u=471ms s=137ms 
    Total cpu time per freq: 32 2 0 0 5 1 7 1 0 10 17 0 15 6 0 29 35 333 7 0 1 0 2 0 4 12 2 7 0 19 7 6 15 5 1 13 0 3 8 0 6 3 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2
    Proc com.google.android.googlequicksearchbox:interactor:
      CPU: 110ms usr + 40ms krn ; 0ms fg
    Proc com.google.android.googlequicksearchbox:search:
      CPU: 680ms usr + 100ms krn ; 0ms fg
    Apk com.google.android.googlequicksearchbox:
      Service com.google.android.apps.gsa.publicsearch.PublicSearchService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a244:
    Wi-Fi network: 1,56KB received, 1,42KB sent (packets 5 received, 5 sent)
    Wi-Fi network (background): 1,56KB received, 1,42KB sent (packets 5 received, 5 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  16s 354ms (99,2%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     112ms (0,7%)
       WiFi Tx time:     16ms (0,1%)
    Background for: 117ms 
    Cached for: 544ms 
    Total running: 661ms 
    Total cpu time: u=320ms s=96ms 
    Total cpu time per freq: 1 3 0 0 1 0 9 0 1 0 0 0 6 11 11 6 5 295 1 0 0 1 0 4 2 0 6 7 0 0 2 0 1 2 1 0 16 27 44 0 0 2 1 0 0 1 0 2 0 0 3 0 1 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.apps.tachyon:
      CPU: 0ms usr + 0ms krn ; 0ms fg
      1 starts
    Apk com.google.android.apps.tachyon:
      Service com.google.android.apps.tachyon.clientapi.ClientApiService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.apps.tachyon.call.service.CallService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a255:
    Cached for: 16s 457ms 
    Total running: 16s 457ms 
    Total cpu time: u=31ms s=22ms 
    Total cpu time per freq: 20 0 2 1 2 7 1 4 2 1 3 0 6 3 3 1 0 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.chrome:
      CPU: 40ms usr + 40ms krn ; 0ms fg
  u0a267:
    Foreground for: 16s 457ms 
    Total running: 16s 457ms 
    Total cpu time: u=0ms s=1ms 
    Total cpu time per freq: 0 0 0 0 0 0 1 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1
  u0a272:
    Foreground for: 16s 457ms 
    Total running: 16s 457ms 
    Total cpu time: u=1ms s=1ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a277:
    Background for: 16s 457ms 
    Total running: 16s 457ms 
    Total cpu time: u=51ms s=55ms 
    Total cpu time per freq: 24 6 1 2 9 4 11 9 2 5 2 3 4 1 0 0 0 30 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.spay:
      CPU: 60ms usr + 60ms krn ; 0ms fg
  u0a331:
    Total cpu time: u=920ms s=271ms 
    Total cpu time per freq: 6 3 3 7 4 2 1 0 1 1 13 4 0 3 0 16 0 121 283 29 28 17 15 5 8 6 10 8 17 43 32 17 3 57 18 7 5 57 239 0 90 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 17 9 9 62
    (nothing executed)
  u0a333:
    Wi-Fi network: 18,99KB received, 5,12KB sent (packets 30 received, 27 sent)
    Wi-Fi network (background): 144B received, 144B sent (packets 2 received, 2 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  16s 214ms (98,4%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     239ms (1,4%)
       WiFi Tx time:     31ms (0,2%)
    Foreground services: 15s 411ms realtime (1 times)
    Fg Service for: 15s 411ms 
    Cached for: 54ms 
    Total running: 15s 465ms 
    Total cpu time: u=939ms s=247ms 
    Total cpu time per freq: 17 24 33 15 37 16 25 3 8 10 21 7 9 4 4 20 89 194 36 15 11 24 22 1 18 13 38 52 38 8 40 25 16 3 38 12 3 13 296 0 10 1 0 0 0 1 0 0 0 0 0 0 0 4 0 0 0 0 0 0 0 0 0 0 5
    Proc at.stefanhuber.instrumentation:
      CPU: 0ms usr + 0ms krn ; 0ms fg
      1 starts
  u0a334:
    Wi-Fi network: 18,23KB received, 6,99KB sent (packets 36 received, 36 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  16s 159ms (98,0%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     286ms (1,7%)
       WiFi Tx time:     40ms (0,2%)
    Foreground activities: 16s 457ms realtime (0 times) (running)
    Top for: 16s 457ms 
    Total running: 16s 457ms 
    Total cpu time: u=3s 618ms s=1s 893ms 
    Total cpu time per freq: 38 54 60 48 66 52 49 39 18 12 43 47 24 4 4 2 0 174 302 66 112 87 104 109 82 259 45 90 320 541 602 475 415 250 167 49 44 28 10 0 307 12 0 0 2 0 0 0 2 1 12 5 1 0 0 0 0 0 0 0 0 0 0 0 254
    Proc at.stefanhuber.webviewwrapper:
      CPU: 380ms usr + 270ms krn ; 0ms fg

Total cpu time reads: 0
Batched cpu time reads: 0
Batching Duration (min): 291
All UID cpu time reads since the later of device start or stats reset: 12
UIDs removed since the later of device start or stats reset: 0
