Battery History (0% used, 268 used of 4096KB, 4 strings using 164):
                    0 (19) RESET:TIME: 2021-09-16-15-50-06
                    0 (1) 004 status=discharging health=good plug=none temp=320 volt=3835 current=-348 ap_temp=34 pa_temp=33 skin_temp=33 sub_batt_temp=0 -nr_connected -wifi_ap -otg -high_speaker_volume misc_event=0x10000 online=1 current_event=0x40040000 txshare_event=0x0 charge=159 modemRailChargemAh=0 wifiRailChargemAh=0 +running +wake_lock +wifi_radio +screen phone_signal_strength=great brightness=medium +wifi wifi_signal_strength=3 wifi_suppl=completed +ble_scan
                    0 (2) 004 top=u0a329:"com.thomasdorfer.contactappflutter"
                    0 (2) 004 user=0:"0"
                    0 (2) 004 userfg=0:"0"
                 +4ms (2) 004 stats=0:"wakelock-change"
                +93ms (2) 004 stats=0:"dump"
            +12s169ms (3) 004 current=-340 ap_temp=33 pa_temp=33 skin_temp=32 sub_batt_temp=0
            +16s424ms (2) 004 stats=0:"dump"

Per-PID Stats:
  PID 1686 wake time: +26ms
  PID 1686 wake time: +6ms

Daily stats:
  Current start time: 2021-09-16-12-11-50
  Next min deadline: 2021-09-17-01-00-00
  Next max deadline: 2021-09-17-03-00-00
  Current daily discharge step durations:
    #0: +30s264ms to 4 (screen-on, power-save-off, device-idle-off)
    #1: +30s224ms to 5 (power-save-off, device-idle-off)
      Discharge total time: 50m 24s 400ms  (from 2 steps)
      Discharge screen on time: 50m 26s 400ms  (from 1 steps)
    Package changes:
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  1036:
    Total cpu time: u=106ms s=163ms 
    Total cpu time per freq: 37 10 7 4 10 4 4 21 4 5 7 4 6 163 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc logd:
      CPU: 150ms usr + 210ms krn ; 0ms fg
  1041:
    Total cpu time: u=11ms s=34ms 
    Total cpu time per freq: 2 0 0 1 1 0 2 1 0 0 2 0 1 7 0 0 0 0 15 0 1 0 0 1 0 0 0 0 0 0 1 0 0 1 2 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc android.hardware.audio.service:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc abox_log:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc audioserver:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  1047:
    Total cpu time: u=1ms s=2ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc cameraserver:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  1066:
    Total cpu time: u=36ms s=46ms 
    Total cpu time per freq: 11 3 1 1 2 1 3 11 2 0 4 3 5 35 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc statsd:
      CPU: 40ms usr + 60ms krn ; 0ms fg
  1068:
    Foreground for: 16s 502ms 
    Total running: 16s 502ms 
    Total cpu time: u=0ms s=0ms 
    Proc com.android.se:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  1069:
    Total cpu time: u=3ms s=35ms 
    Total cpu time per freq: 0 0 0 2 0 1 2 0 0 0 3 2 4 21 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc lmkd:
      CPU: 10ms usr + 30ms krn ; 0ms fg
  1072:
    Total cpu time: u=0ms s=0ms 
    (nothing executed)
  1073:
    Foreground for: 16s 502ms 
    Total running: 16s 502ms 
    Total cpu time: u=50ms s=10ms 
    Total cpu time per freq: 4 2 0 0 0 0 0 1 0 0 0 0 6 15 0 0 0 0 21 5 0 0 0 0 0 2 0 0 1 0 0 0 0 2 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.networkstack.process:
      CPU: 70ms usr + 0ms krn ; 0ms fg
  2000:
    Wi-Fi network: 7,37KB received, 75,87KB sent (packets 135 received, 175 sent)
    Wi-Fi network (background): 7,37KB received, 75,87KB sent (packets 135 received, 175 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  13s 656ms (82,7%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     2s 571ms (15,6%)
       WiFi Tx time:     291ms (1,8%)
    Total cpu time: u=549ms s=573ms 
    Total cpu time per freq: 35 19 9 9 12 9 3 19 4 2 44 2 6 97 0 0 0 0 43 2 3 7 1 2 5 9 7 9 2 18 30 35 13 63 433 170 0 0 0 0 0 3 0 0 0 0 0 0 0 0 0 15 6 0 0 1 0 0 0 0 0 0 0 0 0
    Proc adbd:
      CPU: 10ms usr + 70ms krn ; 0ms fg
  5004:
    Cached for: 16s 502ms 
    Total running: 16s 502ms 
    Total cpu time: u=8ms s=3ms 
    Total cpu time per freq: 7 0 0 0 0 1 0 0 0 1 0 0 0 5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.cmh:CMH:
      CPU: 10ms usr + 10ms krn ; 0ms fg
  5006:
    Bluetooth Duty Scan (total actual realtime with duty): 825ms  (currently running)
    Bluetooth Scan (total blamed realtime): 8s 251ms  (0 times) (currently running)
    Bluetooth Scan (total actual realtime): 16s 502ms  (0 times) (currently running)
    Bluetooth Scan (background realtime): 16s 502ms  (0 times) (currently running in background)
    Bluetooth Scan Results: 0 (0 in background)
    Background for: 16s 502ms 
    Total running: 16s 502ms 
    Total cpu time: u=0ms s=0ms 
  5013:
    Foreground for: 16s 502ms 
    Total running: 16s 502ms 
    Total cpu time: u=4ms s=6ms 
    Total cpu time per freq: 0 0 0 1 0 0 0 0 0 1 0 0 0 3 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 1 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0
  5018:
    Background for: 16s 502ms 
    Total running: 16s 502ms 
    Total cpu time: u=9ms s=3ms 
    Total cpu time per freq: 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 7 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.bixby.agent:
      CPU: 20ms usr + 0ms krn ; 0ms fg
  5555:
    Total cpu time: u=0ms s=2ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc auditd:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  9999:
    Total cpu time: u=0ms s=1ms 
    Total cpu time per freq: 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  u0a62:
    Foreground for: 16s 502ms 
    Total running: 16s 502ms 
    Total cpu time: u=255ms s=131ms 
    Total cpu time per freq: 13 5 2 0 8 3 2 10 1 22 9 3 2 68 0 0 0 0 36 2 8 4 5 1 0 7 1 1 1 4 6 7 1 6 107 19 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 15 6 0 0 0 0 0 0
    Proc com.android.systemui:
      CPU: 280ms usr + 160ms krn ; 0ms fg
  u0a69:
    Cached for: 16s 502ms 
    Total running: 16s 502ms 
    Total cpu time: u=11ms s=2ms 
    Total cpu time per freq: 3 0 0 0 0 0 0 0 0 0 0 1 0 10 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc android.process.acore:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  u0a74:
    Background for: 16s 502ms 
    Total running: 16s 502ms 
    Total cpu time: u=10ms s=6ms 
    Total cpu time per freq: 1 0 0 0 0 0 0 1 0 1 1 1 1 3 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 1 2 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0
    Proc com.samsung.android.app.cocktailbarservice:
      CPU: 10ms usr + 10ms krn ; 0ms fg
  u0a77:
    Cached for: 16s 502ms 
    Total running: 16s 502ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a96:
    Background for: 16s 502ms 
    Total running: 16s 502ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.klmsagent:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  u0a123:
    Foreground for: 16s 502ms 
    Total running: 16s 502ms 
    Total cpu time: u=1ms s=2ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0
    Proc com.samsung.android.smartsuggestions:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  u0a150:
    Foreground for: 16s 502ms 
    Total running: 16s 502ms 
    Total cpu time: u=579ms s=469ms 
    Total cpu time per freq: 3 4 1 1 53 6 1 3 8 13 5 4 0 27 0 0 0 0 42 9 26 18 10 9 25 79 47 21 5 14 6 9 1 2 163 5 0 0 0 0 0 5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 436 5 0 0 0 0 0 0
    Proc com.sec.android.app.launcher:
      CPU: 570ms usr + 490ms krn ; 0ms fg
  u0a182:
    Background for: 16s 502ms 
    Total running: 16s 502ms 
    Total cpu time: u=290ms s=100ms 
    Total cpu time per freq: 79 5 1 2 5 1 1 19 10 18 3 2 2 257 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.honeyboard:
      CPU: 750ms usr + 210ms krn ; 0ms fg
  u0a228:
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 28 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  u0a234:
    Foreground for: 16s 502ms 
    Total running: 16s 502ms 
    Total cpu time: u=9ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 2 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.as:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  u0a237:
    Background for: 16s 502ms 
    Total running: 16s 502ms 
    Total cpu time: u=0ms s=0ms 
  u0a242:
    Foreground for: 16s 502ms 
    Total running: 16s 502ms 
    Total cpu time: u=1s 762ms s=337ms 
    Total cpu time per freq: 8 5 2 0 0 29 2 26 11 9 57 55 52 1678 0 0 0 0 26 7 8 2 4 19 9 4 2 16 10 14 25 6 5 11 44 62 0 0 0 0 0 2 0 0 1 2 0 0 0 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0
    Proc com.google.android.gms.persistent:
      CPU: 60ms usr + 40ms krn ; 0ms fg
    Apk com.google.android.gms:
      Service com.google.android.gms.ads.identifier.service.AdvertisingIdService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.gms.chimera.PersistentInternalBoundBrokerService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.gms.auth.GetToken:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.gms.gcm.http.GoogleHttpService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.gms.chimera.GmsBoundBrokerService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.gms.measurement.service.MeasurementBrokerService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a243:
    Foreground for: 16s 502ms 
    Total running: 16s 502ms 
    Total cpu time: u=390ms s=128ms 
    Total cpu time per freq: 19 1 5 0 2 0 10 17 11 18 15 15 33 120 0 0 0 0 6 1 1 0 5 0 2 10 7 5 4 11 3 6 12 27 97 54 0 0 0 0 0 3 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0
    Proc com.google.android.googlequicksearchbox:interactor:
      CPU: 160ms usr + 40ms krn ; 0ms fg
    Proc com.google.android.googlequicksearchbox:search:
      CPU: 530ms usr + 100ms krn ; 0ms fg
    Apk com.google.android.googlequicksearchbox:
      Service com.google.android.apps.gsa.publicsearch.PublicSearchService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a244:
    Wi-Fi network: 1,33KB received, 1,28KB sent (packets 3 received, 3 sent)
    Wi-Fi network (background): 1,33KB received, 1,28KB sent (packets 3 received, 3 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  16s 455ms (99,6%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     61ms (0,4%)
       WiFi Tx time:     10ms (0,1%)
    Background for: 119ms 
    Cached for: 595ms 
    Total running: 714ms 
    Total cpu time: u=258ms s=98ms 
    Total cpu time per freq: 3 0 0 0 0 0 7 0 0 3 2 5 42 210 0 0 0 0 0 0 0 0 5 0 0 0 0 0 3 1 0 2 8 1 29 61 0 0 0 0 0 4 0 0 0 0 0 0 0 0 0 0 0 0 1 8 0 7 9 0 0 0 0 0 0
    Proc com.google.android.apps.tachyon:
      CPU: 0ms usr + 0ms krn ; 0ms fg
      1 starts
    Apk com.google.android.apps.tachyon:
      Service com.google.android.apps.tachyon.clientapi.ClientApiService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.apps.tachyon.call.service.CallService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a255:
    Cached for: 16s 502ms 
    Total running: 16s 502ms 
    Total cpu time: u=12ms s=19ms 
    Total cpu time per freq: 13 0 0 1 1 1 0 3 0 2 2 1 0 7 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.chrome:
      CPU: 20ms usr + 30ms krn ; 0ms fg
  u0a267:
    Foreground for: 16s 502ms 
    Total running: 16s 502ms 
    Total cpu time: u=1ms s=0ms 
    Total cpu time per freq: 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a272:
    Foreground for: 16s 502ms 
    Total running: 16s 502ms 
    Total cpu time: u=1ms s=2ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a277:
    Background for: 16s 502ms 
    Total running: 16s 502ms 
    Total cpu time: u=52ms s=59ms 
    Total cpu time per freq: 19 3 2 0 12 3 1 11 1 13 2 7 2 41 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.spay:
      CPU: 60ms usr + 60ms krn ; 0ms fg
  u0a329:
    Foreground activities: 16s 502ms realtime (0 times) (running)
    Top for: 16s 502ms 
    Total running: 16s 502ms 
    Total cpu time: u=2s 387ms s=812ms 
    Total cpu time per freq: 0 12 11 6 10 12 2 4 1 3 3 2 1 47 0 0 0 0 79 17 37 21 19 1 20 300 490 432 410 260 198 149 151 61 73 140 0 0 0 0 0 5 0 0 0 0 0 0 64 17 24 38 43 0 13 18 0 19 91 0 0 0 0 0 0
    Proc com.thomasdorfer.contactappflutter:
      CPU: 190ms usr + 100ms krn ; 0ms fg
  u0a330:
    Total cpu time: u=199ms s=137ms 
    Total cpu time per freq: 4 0 4 2 4 1 3 0 0 0 2 0 0 72 0 0 0 0 55 13 4 4 1 1 36 14 3 6 0 3 80 26 9 5 17 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 17 5 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  u0a333:
    Wi-Fi network: 18,99KB received, 5,12KB sent (packets 30 received, 27 sent)
    Wi-Fi network (background): 144B received, 144B sent (packets 2 received, 2 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  16s 486ms (99,7%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     38ms (0,2%)
       WiFi Tx time:     4ms (0,0%)
    Foreground services: 15s 380ms realtime (1 times)
    Fg Service for: 15s 380ms 
    Cached for: 64ms 
    Total running: 15s 444ms 
    Total cpu time: u=1s 162ms s=419ms 
    Total cpu time per freq: 21 43 36 37 52 32 10 48 15 11 30 3 59 133 0 0 0 0 28 7 16 9 15 11 33 77 104 83 72 94 39 22 81 14 193 123 0 0 0 0 0 12 0 0 0 1 0 0 0 0 0 2 1 0 6 0 11 67 0 0 0 0 0 0 0
    Proc at.stefanhuber.instrumentation:
      CPU: 0ms usr + 0ms krn ; 0ms fg
      1 starts

Total cpu time reads: 0
Batched cpu time reads: 0
Batching Duration (min): 218
All UID cpu time reads since the later of device start or stats reset: 12
UIDs removed since the later of device start or stats reset: 0
