Battery History (0% used, 264 used of 4096KB, 4 strings using 164):
                    0 (19) RESET:TIME: 2021-09-16-13-31-29
                    0 (1) 004 status=discharging health=good plug=none temp=326 volt=3778 current=-557 ap_temp=34 pa_temp=33 skin_temp=33 sub_batt_temp=0 -nr_connected -wifi_ap -otg -high_speaker_volume misc_event=0x10000 online=1 current_event=0x40040000 txshare_event=0x0 charge=159 modemRailChargemAh=0 wifiRailChargemAh=0 +running +wake_lock +wifi_radio +screen phone_signal_strength=great brightness=medium +wifi wifi_signal_strength=3 wifi_suppl=completed +ble_scan
                    0 (2) 004 top=u0a328:"at.stefanhuber.contactappcapacitor"
                    0 (2) 004 user=0:"0"
                    0 (2) 004 userfg=0:"0"
                 +3ms (2) 004 stats=0:"wakelock-change"
                +93ms (2) 004 stats=0:"dump"
            +10s755ms (2) 004 volt=3807
            +16s359ms (2) 004 stats=0:"dump"

Per-PID Stats:
  PID 1686 wake time: +16ms
  PID 1686 wake time: +6ms

Daily stats:
  Current start time: 2021-09-16-12-11-50
  Next min deadline: 2021-09-17-01-00-00
  Next max deadline: 2021-09-17-03-00-00
  Current daily discharge step durations:
    #0: +30s264ms to 4 (screen-on, power-save-off, device-idle-off)
    #1: +30s224ms to 5 (power-save-off, device-idle-off)
      Discharge total time: 50m 24s 400ms  (from 2 steps)
      Discharge screen on time: 50m 26s 400ms  (from 1 steps)
    Package changes:
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     3ms (0,0%)
       WiFi Tx time:     0ms (0,0%)
    Total cpu time: u=0ms s=1ms 
    (nothing executed)
  1021:
    Total cpu time: u=18ms s=72ms 
    Total cpu time per freq: 8 3 3 1 3 1 1 6 0 0 2 0 1 1 4 0 0 0 37 0 1 0 0 0 0 0 1 0 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc lhd:
      CPU: 30ms usr + 80ms krn ; 0ms fg
  1027:
    Foreground for: 16s 404ms 
    Total running: 16s 404ms 
    Total cpu time: u=0ms s=2ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 1 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  1036:
    Total cpu time: u=118ms s=597ms 
    Total cpu time per freq: 83 30 10 12 23 17 14 14 23 6 22 14 24 16 435 1 1 10 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc logd:
      CPU: 150ms usr + 840ms krn ; 0ms fg
  1041:
    Total cpu time: u=5ms s=36ms 
    Total cpu time per freq: 2 0 0 0 0 0 0 0 1 0 1 0 1 1 5 0 0 0 12 0 1 0 0 0 0 1 0 0 0 0 1 1 1 0 0 1 0 0 1 2 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc android.hardware.audio.service:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc abox_log:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc audioserver:
      CPU: 10ms usr + 10ms krn ; 0ms fg
  1047:
    Total cpu time: u=2ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0
    (nothing executed)
  1053:
    Total cpu time: u=0ms s=12ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 13 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc webview_zygote:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  1066:
    Total cpu time: u=38ms s=42ms 
    Total cpu time per freq: 12 4 2 3 3 2 1 3 3 1 0 2 2 4 34 0 1 7 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc statsd:
      CPU: 40ms usr + 50ms krn ; 0ms fg
  1068:
    Foreground for: 16s 404ms 
    Total running: 16s 404ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  1069:
    Total cpu time: u=0ms s=36ms 
    Total cpu time per freq: 1 2 0 2 2 0 0 2 0 0 1 0 4 1 17 1 1 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc lmkd:
      CPU: 0ms usr + 40ms krn ; 0ms fg
  1072:
    Total cpu time: u=0ms s=0ms 
    (nothing executed)
  1073:
    Foreground for: 16s 404ms 
    Total running: 16s 404ms 
    Total cpu time: u=45ms s=16ms 
    Total cpu time per freq: 5 0 4 0 1 2 0 0 0 5 0 9 2 0 7 0 0 0 18 4 0 0 1 0 0 1 0 0 1 0 1 0 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.networkstack.process:
      CPU: 60ms usr + 10ms krn ; 0ms fg
  2000:
    Wi-Fi network: 107,78KB received, 1,31MB sent (packets 2124 received, 2847 sent)
    Wi-Fi network (background): 107,78KB received, 1,31MB sent (packets 2124 received, 2847 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  12s 684ms (77,2%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     3s 155ms (19,2%)
       WiFi Tx time:     583ms (3,6%)
    Total cpu time: u=605ms s=1s 508ms 
    Total cpu time per freq: 129 67 44 33 52 33 37 44 43 15 70 27 38 39 523 3 2 27 99 5 8 10 3 8 2 15 3 2 3 2 27 52 6 27 7 15 38 67 350 147 0 3 0 0 0 0 0 0 0 0 0 7 9 0 1 2 0 0 0 0 0 16 1 0 0
    Proc adbd:
      CPU: 110ms usr + 730ms krn ; 0ms fg
    Proc logcat:
      CPU: 130ms usr + 510ms krn ; 0ms fg
  5004:
    Cached for: 16s 404ms 
    Total running: 16s 404ms 
    Total cpu time: u=38ms s=23ms 
    Total cpu time per freq: 10 0 0 0 0 5 1 0 1 0 0 1 0 1 47 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.cmh:CMH:
      CPU: 30ms usr + 20ms krn ; 0ms fg
  5006:
    Bluetooth Duty Scan (total actual realtime with duty): 820ms  (currently running)
    Bluetooth Scan (total blamed realtime): 8s 202ms  (0 times) (currently running)
    Bluetooth Scan (total actual realtime): 16s 404ms  (0 times) (currently running)
    Bluetooth Scan (background realtime): 16s 404ms  (0 times) (currently running in background)
    Bluetooth Scan Results: 0 (0 in background)
    Background for: 16s 404ms 
    Total running: 16s 404ms 
    Total cpu time: u=0ms s=0ms 
    Proc com.samsung.android.beaconmanager:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  5013:
    Foreground for: 16s 404ms 
    Total running: 16s 404ms 
    Total cpu time: u=3ms s=5ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 1 0 0 0 2 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 1 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.sec.location.nsflp2:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  5018:
    Background for: 16s 404ms 
    Total running: 16s 404ms 
    Total cpu time: u=16ms s=4ms 
    Total cpu time per freq: 1 1 0 1 0 0 0 0 1 1 0 0 0 0 0 0 0 0 8 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 6 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.bixby.agent:
      CPU: 20ms usr + 0ms krn ; 0ms fg
  5555:
    Total cpu time: u=0ms s=3ms 
    Total cpu time per freq: 1 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  9999:
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  u0a62:
    Foreground for: 16s 404ms 
    Total running: 16s 404ms 
    Total cpu time: u=206ms s=105ms 
    Total cpu time per freq: 6 1 3 4 10 5 7 4 8 4 6 16 8 4 49 0 0 2 22 2 3 0 2 0 1 3 4 1 1 4 1 3 3 0 3 1 1 1 5 60 0 2 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 60 0 0
    Proc com.android.systemui:
      CPU: 280ms usr + 160ms krn ; 0ms fg
  u0a69:
    Cached for: 16s 404ms 
    Total running: 16s 404ms 
    Total cpu time: u=20ms s=5ms 
    Total cpu time per freq: 4 0 0 0 4 0 0 0 0 0 13 0 1 0 5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc android.process.acore:
      CPU: 20ms usr + 10ms krn ; 0ms fg
  u0a74:
    Background for: 16s 404ms 
    Total running: 16s 404ms 
    Total cpu time: u=5ms s=12ms 
    Total cpu time per freq: 1 0 1 1 0 1 1 0 1 1 0 0 1 1 3 0 0 1 1 0 1 0 1 0 0 0 0 0 1 0 1 0 0 0 1 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0
    Proc com.samsung.android.app.cocktailbarservice:
      CPU: 10ms usr + 10ms krn ; 0ms fg
  u0a75:
    Foreground for: 16s 404ms 
    Total running: 16s 404ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a77:
    Cached for: 16s 404ms 
    Total running: 16s 404ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a96:
    Background for: 16s 404ms 
    Total running: 16s 404ms 
    Total cpu time: u=62ms s=23ms 
    Total cpu time per freq: 0 0 0 0 0 5 0 0 0 0 6 0 0 0 97 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 11 0 0
  u0a123:
    Foreground for: 16s 404ms 
    Total running: 16s 404ms 
    Total cpu time: u=3ms s=1ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0
    Proc com.samsung.android.smartsuggestions:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  u0a150:
    Foreground for: 16s 404ms 
    Total running: 16s 404ms 
    Total cpu time: u=554ms s=368ms 
    Total cpu time per freq: 0 0 2 1 52 3 3 2 6 4 3 8 3 2 25 0 0 0 40 24 21 13 3 4 15 3 6 49 58 21 10 3 15 3 7 7 0 0 10 164 0 6 0 0 0 0 0 2 0 6 0 0 2 0 0 0 0 0 0 0 0 0 333 0 0
    Proc com.sec.android.app.launcher:
      CPU: 580ms usr + 350ms krn ; 0ms fg
  u0a182:
    Background for: 16s 404ms 
    Total running: 16s 404ms 
    Total cpu time: u=235ms s=117ms 
    Total cpu time per freq: 97 4 4 3 1 4 3 14 3 1 20 3 3 9 205 0 0 2 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.honeyboard:
      CPU: 690ms usr + 280ms krn ; 0ms fg
  u0a234:
    Foreground for: 16s 404ms 
    Total running: 16s 404ms 
    Total cpu time: u=2ms s=5ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 1 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 3 0 0
    Proc com.google.android.as:
      CPU: 10ms usr + 10ms krn ; 0ms fg
  u0a237:
    Background for: 16s 404ms 
    Total running: 16s 404ms 
    Total cpu time: u=1ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a240:
    Cached for: 16s 404ms 
    Total running: 16s 404ms 
  u0a242:
    Foreground for: 16s 404ms 
    Total running: 16s 404ms 
    Total cpu time: u=581ms s=229ms 
    Total cpu time per freq: 3 4 0 17 0 2 1 14 3 0 11 7 10 5 264 0 1 31 3 2 1 0 2 20 3 21 0 26 35 21 0 19 4 12 0 1 2 0 7 228 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 123 0 0
    Proc com.google.android.gms.persistent:
      CPU: 60ms usr + 30ms krn ; 0ms fg
    Apk com.google.android.gms:
      Service com.google.android.gms.ads.identifier.service.AdvertisingIdService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.gms.chimera.PersistentInternalBoundBrokerService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.gms.auth.GetToken:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.gms.gcm.http.GoogleHttpService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.gms.measurement.service.MeasurementBrokerService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a243:
    Foreground for: 16s 404ms 
    Total running: 16s 404ms 
    Total cpu time: u=445ms s=119ms 
    Total cpu time per freq: 12 4 3 1 0 2 10 13 8 9 1 9 13 14 324 1 4 22 7 0 0 0 4 0 5 8 0 15 15 3 10 2 3 10 10 9 0 4 9 6 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0
    Proc com.google.android.googlequicksearchbox:interactor:
      CPU: 70ms usr + 30ms krn ; 0ms fg
    Proc com.google.android.googlequicksearchbox:search:
      CPU: 640ms usr + 120ms krn ; 0ms fg
    Apk com.google.android.googlequicksearchbox:
      Service com.google.android.apps.gsa.publicsearch.PublicSearchService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a244:
    Wi-Fi network: 1,60KB received, 1,42KB sent (packets 5 received, 5 sent)
    Wi-Fi network (background): 1,60KB received, 1,42KB sent (packets 5 received, 5 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  16s 415ms (99,9%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     13ms (0,1%)
       WiFi Tx time:     1ms (0,0%)
    Background for: 96ms 
    Cached for: 518ms 
    Total running: 614ms 
    Total cpu time: u=260ms s=100ms 
    Total cpu time per freq: 2 0 0 1 0 1 0 11 0 0 3 1 7 3 52 14 0 183 0 0 0 0 0 0 0 2 0 4 3 0 2 2 3 1 0 2 51 0 71 0 0 0 1 0 0 0 0 0 1 0 1 0 0 0 0 0 3 0 0 0 0 0 3 0 0
    Proc com.google.android.apps.tachyon:
      CPU: 0ms usr + 0ms krn ; 0ms fg
      1 starts
    Apk com.google.android.apps.tachyon:
      Service com.google.android.apps.tachyon.clientapi.ClientApiService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.apps.tachyon.call.service.CallService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a255:
    Cached for: 16s 404ms 
    Total running: 16s 404ms 
    Total cpu time: u=17ms s=22ms 
    Total cpu time per freq: 15 1 1 1 0 0 2 9 1 0 0 2 2 1 3 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.chrome:
      CPU: 20ms usr + 30ms krn ; 0ms fg
  u0a267:
    Foreground for: 16s 404ms 
    Total running: 16s 404ms 
    Total cpu time: u=0ms s=1ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a272:
    Foreground for: 16s 404ms 
    Total running: 16s 404ms 
    Total cpu time: u=1ms s=1ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.providers.media.module:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  u0a277:
    Background for: 16s 404ms 
    Total running: 16s 404ms 
    Total cpu time: u=60ms s=44ms 
    Total cpu time per freq: 21 0 3 0 6 4 6 7 1 5 10 2 6 2 33 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.spay:
      CPU: 60ms usr + 50ms krn ; 0ms fg
  u0a328:
    Foreground activities: 16s 404ms realtime (0 times) (running)
    Top for: 16s 404ms 
    Total running: 16s 404ms 
    Total cpu time: u=3s 639ms s=1s 841ms 
    Total cpu time per freq: 48 64 60 59 46 80 36 27 13 49 70 19 3 1 188 0 0 1 282 41 163 126 50 70 75 261 95 128 549 522 494 412 389 199 122 34 69 29 0 298 0 7 0 0 1 0 0 0 4 2 8 0 0 0 0 0 0 0 0 0 0 0 266 0 0
    Proc at.stefanhuber.contactappcapacitor:
      CPU: 410ms usr + 240ms krn ; 0ms fg
  u0a329:
    Total cpu time: u=291ms s=168ms 
    Total cpu time per freq: 5 3 0 2 4 3 4 2 0 2 7 2 0 2 166 0 0 0 26 3 1 3 14 12 16 5 6 6 42 67 74 25 14 12 13 9 6 0 7 2 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  u0a333:
    Wi-Fi network: 18,99KB received, 5,40KB sent (packets 30 received, 31 sent)
    Wi-Fi network (background): 72B received, 72B sent (packets 1 received, 1 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  16s 401ms (99,8%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     28ms (0,2%)
       WiFi Tx time:     2ms (0,0%)
    Foreground services: 15s 433ms realtime (1 times)
    Fg Service for: 15s 433ms 
    Cached for: 55ms 
    Total running: 15s 488ms 
    Total cpu time: u=991ms s=251ms 
    Total cpu time per freq: 29 24 25 21 21 16 7 33 31 5 12 34 65 26 91 20 5 155 52 2 7 12 16 3 2 5 42 7 11 22 42 45 7 47 11 15 18 52 216 19 0 3 0 0 0 0 0 0 5 0 1 0 0 0 0 1 0 2 0 0 0 30 3 0 0
    Proc at.stefanhuber.instrumentation:
      CPU: 0ms usr + 0ms krn ; 0ms fg
      1 starts

Total cpu time reads: 0
Batched cpu time reads: 0
Batching Duration (min): 79
All UID cpu time reads since the later of device start or stats reset: 12
UIDs removed since the later of device start or stats reset: 0
