Battery History (0% used, 292 used of 4096KB, 5 strings using 208):
                    0 (19) RESET:TIME: 2021-09-16-14-03-45
                    0 (1) 005 status=discharging health=good plug=none temp=309 volt=3783 current=-325 ap_temp=32 pa_temp=32 skin_temp=31 sub_batt_temp=0 -nr_connected -wifi_ap -otg -high_speaker_volume misc_event=0x10000 online=1 current_event=0x40040000 txshare_event=0x0 charge=192 modemRailChargemAh=0 wifiRailChargemAh=0 +running +wake_lock +wifi_radio +screen phone_signal_strength=great brightness=medium +wifi wifi_signal_strength=3 wifi_suppl=completed +ble_scan
                    0 (2) 005 top=u0a328:"at.stefanhuber.contactappcapacitor"
                    0 (2) 005 user=0:"0"
                    0 (2) 005 userfg=0:"0"
                    0 (2) 005 tmpwhitelist=u0a256:"sync by top app"
                 +5ms (2) 005 stats=0:"wakelock-change"
               +119ms (2) 005 stats=0:"dump"
             +3s400ms (3) 005 current=-362 ap_temp=32 pa_temp=32 skin_temp=32 sub_batt_temp=0
            +16s327ms (2) 005 stats=0:"dump"

Per-PID Stats:
  PID 1285 wake time: +6ms
  PID 1686 wake time: +13ms
  PID 1686 wake time: +2ms

Daily stats:
  Current start time: 2021-09-16-12-11-50
  Next min deadline: 2021-09-17-01-00-00
  Next max deadline: 2021-09-17-03-00-00
  Current daily discharge step durations:
    #0: +30s264ms to 4 (screen-on, power-save-off, device-idle-off)
    #1: +30s224ms to 5 (power-save-off, device-idle-off)
      Discharge total time: 50m 24s 400ms  (from 2 steps)
      Discharge screen on time: 50m 26s 400ms  (from 1 steps)
    Package changes:
      CPU: 20ms usr + 50ms krn ; 0ms fg
    Proc wificond:
      CPU: 20ms usr + 260ms krn ; 0ms fg
  1020:
    Wi-Fi network: 178B received, 0B sent (packets 2 received, 0 sent)
    Wi-Fi network (background): 178B received, 0B sent (packets 2 received, 0 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  16s 395ms (99,8%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     28ms (0,2%)
       WiFi Tx time:     0ms (0,0%)
    Total cpu time: u=0ms s=1ms 
    Total cpu time per freq: 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc mdnsd:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  1021:
    Total cpu time: u=11ms s=88ms 
    Total cpu time per freq: 11 2 2 1 4 0 1 7 0 0 1 1 1 0 0 0 0 4 39 0 2 1 0 0 0 0 0 0 0 1 1 0 1 0 0 0 0 1 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc lhd:
      CPU: 30ms usr + 90ms krn ; 0ms fg
  1027:
    Foreground for: 16s 413ms 
    Total running: 16s 413ms 
    Total cpu time: u=1ms s=1ms 
    Total cpu time per freq: 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.nfc:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  1036:
    Total cpu time: u=106ms s=171ms 
    Total cpu time per freq: 38 12 9 5 11 5 10 8 12 12 5 4 9 3 2 2 2 142 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc logd:
      CPU: 130ms usr + 250ms krn ; 0ms fg
  1041:
    Total cpu time: u=15ms s=21ms 
    Total cpu time per freq: 3 1 0 0 0 0 0 1 0 0 0 0 0 0 0 1 1 4 8 0 0 1 0 1 1 1 0 0 0 0 1 0 1 0 0 0 0 0 0 0 2 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc android.hardware.audio.service:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc abox_log:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc audioserver:
      CPU: 10ms usr + 10ms krn ; 0ms fg
  1047:
    Total cpu time: u=1ms s=1ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  1053:
    Total cpu time: u=1ms s=5ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 6 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2
    Proc webview_zygote:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  1066:
    Total cpu time: u=38ms s=51ms 
    Total cpu time per freq: 11 11 2 1 4 2 0 2 3 1 3 4 3 2 1 1 5 29 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc statsd:
      CPU: 50ms usr + 40ms krn ; 0ms fg
  1068:
    Foreground for: 16s 413ms 
    Total running: 16s 413ms 
    Total cpu time: u=0ms s=0ms 
  1069:
    Total cpu time: u=2ms s=35ms 
    Total cpu time per freq: 2 1 0 1 2 3 0 1 0 0 0 2 1 1 2 1 2 19 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc lmkd:
      CPU: 10ms usr + 40ms krn ; 0ms fg
  1072:
    Total cpu time: u=0ms s=0ms 
    (nothing executed)
  1073:
    Foreground for: 16s 413ms 
    Total running: 16s 413ms 
    Total cpu time: u=52ms s=18ms 
    Total cpu time per freq: 5 2 0 0 0 1 3 0 0 0 1 0 0 0 0 0 1 11 31 1 0 0 0 0 1 2 0 1 0 0 0 0 0 0 0 1 1 0 0 0 11 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1
    Proc com.android.networkstack.process:
      CPU: 70ms usr + 30ms krn ; 0ms fg
  2000:
    Wi-Fi network: 7,45KB received, 75,78KB sent (packets 137 received, 175 sent)
    Wi-Fi network (background): 7,45KB received, 75,78KB sent (packets 137 received, 175 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  14s 270ms (86,9%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     1s 868ms (11,4%)
       WiFi Tx time:     290ms (1,8%)
    Total cpu time: u=475ms s=588ms 
    Total cpu time per freq: 37 32 16 13 12 10 21 9 7 2 26 5 12 3 0 0 26 47 41 7 9 1 16 17 3 6 2 5 1 45 19 19 6 37 38 0 34 29 105 0 330 2 0 0 0 0 0 0 0 0 0 8 0 0 0 0 0 0 0 0 0 0 0 0 27
    Proc adbd:
      CPU: 0ms usr + 70ms krn ; 0ms fg
  5004:
    Cached for: 16s 413ms 
    Total running: 16s 413ms 
    Total cpu time: u=10ms s=7ms 
    Total cpu time per freq: 5 2 0 0 0 0 4 2 0 0 0 0 0 0 0 0 0 6 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.cmh:CMH:
      CPU: 10ms usr + 10ms krn ; 0ms fg
  5006:
    Bluetooth Duty Scan (total actual realtime with duty): 821ms  (currently running)
    Bluetooth Scan (total blamed realtime): 8s 207ms  (0 times) (currently running)
    Bluetooth Scan (total actual realtime): 16s 413ms  (0 times) (currently running)
    Bluetooth Scan (background realtime): 16s 413ms  (0 times) (currently running in background)
    Bluetooth Scan Results: 0 (0 in background)
    Background for: 16s 413ms 
    Total running: 16s 413ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.beaconmanager:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  5013:
    Foreground for: 16s 413ms 
    Total running: 16s 413ms 
    Total cpu time: u=8ms s=2ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 1 1 3 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1
    Proc com.sec.location.nsflp2:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  5018:
    Background for: 16s 413ms 
    Total running: 16s 413ms 
    Total cpu time: u=9ms s=3ms 
    Total cpu time per freq: 0 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 9 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1
    Proc com.samsung.android.bixby.agent:
      CPU: 10ms usr + 10ms krn ; 0ms fg
  5555:
    Total cpu time: u=0ms s=1ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  9999:
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  u0a62:
    Foreground for: 16s 413ms 
    Total running: 16s 413ms 
    Total cpu time: u=239ms s=160ms 
    Total cpu time per freq: 12 2 1 4 25 8 10 3 5 3 2 13 6 3 1 8 3 56 52 5 1 2 9 4 6 4 1 1 5 2 2 1 4 2 0 0 0 1 5 0 104 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 19
    Proc com.android.systemui:
      CPU: 340ms usr + 170ms krn ; 0ms fg
  u0a69:
    Cached for: 16s 413ms 
    Total running: 16s 413ms 
    Total cpu time: u=18ms s=9ms 
    Total cpu time per freq: 6 1 0 0 5 0 0 14 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc android.process.acore:
      CPU: 10ms usr + 10ms krn ; 0ms fg
  u0a74:
    Background for: 16s 413ms 
    Total running: 16s 413ms 
    Total cpu time: u=13ms s=14ms 
    Total cpu time per freq: 2 0 0 1 1 0 1 0 1 0 1 1 1 0 0 1 0 4 0 1 0 0 0 0 2 0 0 0 0 0 1 0 5 0 0 0 4 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1
    Proc com.samsung.android.app.cocktailbarservice:
      CPU: 10ms usr + 30ms krn ; 0ms fg
  u0a75:
    Foreground for: 16s 413ms 
    Total running: 16s 413ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.sec.android.desktopmode.uiservice:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  u0a77:
    Cached for: 16s 413ms 
    Total running: 16s 413ms 
    Total cpu time: u=1ms s=0ms 
    Total cpu time per freq: 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a96:
    Background for: 16s 413ms 
    Total running: 16s 413ms 
    Total cpu time: u=51ms s=44ms 
    Total cpu time per freq: 2 0 0 0 0 0 0 0 0 0 1 0 1 0 0 14 0 104 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 9 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a123:
    Foreground for: 16s 413ms 
    Total running: 16s 413ms 
    Total cpu time: u=1ms s=2ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a150:
    Foreground for: 16s 413ms 
    Total running: 16s 413ms 
    Total cpu time: u=526ms s=376ms 
    Total cpu time per freq: 2 0 2 2 44 12 4 2 3 1 8 5 4 0 2 1 1 19 46 24 16 9 9 7 18 2 2 28 71 24 12 8 16 5 4 0 2 0 0 0 133 13 0 0 0 0 0 0 0 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 350
    Proc com.sec.android.app.launcher:
      CPU: 540ms usr + 370ms krn ; 0ms fg
  u0a182:
    Background for: 16s 413ms 
    Total running: 16s 413ms 
    Total cpu time: u=240ms s=98ms 
    Total cpu time per freq: 82 11 4 3 8 2 10 8 7 0 10 1 4 9 7 0 0 187 2 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.honeyboard:
      CPU: 730ms usr + 220ms krn ; 0ms fg
  u0a234:
    Foreground for: 16s 413ms 
    Total running: 16s 413ms 
    Total cpu time: u=7ms s=0ms 
    Total cpu time per freq: 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 3
  u0a237:
    Background for: 16s 413ms 
    Total running: 16s 413ms 
    Total cpu time: u=0ms s=0ms 
  u0a240:
    Cached for: 16s 413ms 
    Total running: 16s 413ms 
  u0a242:
    Foreground for: 16s 413ms 
    Total running: 16s 413ms 
    Total cpu time: u=194ms s=86ms 
    Total cpu time per freq: 0 0 0 3 0 3 0 3 0 8 1 3 14 12 3 0 4 141 12 4 0 8 1 7 6 2 10 0 6 1 7 0 8 0 1 0 0 3 44 0 18 6 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 4
    Proc com.google.android.gms:
      CPU: 50ms usr + 20ms krn ; 0ms fg
    Proc com.google.process.gservices:
      CPU: 0ms usr + 0ms krn ; 0ms fg
      1 starts
    Proc com.google.android.gms.persistent:
      CPU: 70ms usr + 20ms krn ; 0ms fg
    Apk com.google.android.gms:
      Service com.google.android.gms.ads.identifier.service.AdvertisingIdService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.gms.auth.GetToken:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.gms.gcm.http.GoogleHttpService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.gms.measurement.service.MeasurementBrokerService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a243:
    Foreground for: 16s 413ms 
    Total running: 16s 413ms 
    Total cpu time: u=427ms s=139ms 
    Total cpu time per freq: 13 1 16 1 1 3 3 1 15 0 10 4 24 6 16 0 3 342 5 1 0 1 0 0 1 12 3 4 5 6 8 3 14 0 13 2 0 10 9 0 7 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1
    Proc com.google.android.googlequicksearchbox:interactor:
      CPU: 50ms usr + 50ms krn ; 0ms fg
    Proc com.google.android.googlequicksearchbox:search:
      CPU: 620ms usr + 100ms krn ; 0ms fg
    Apk com.google.android.googlequicksearchbox:
      Service com.google.android.apps.gsa.publicsearch.PublicSearchService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a244:
    Wi-Fi network: 1,62KB received, 1,42KB sent (packets 5 received, 5 sent)
    Wi-Fi network (background): 1,62KB received, 1,42KB sent (packets 5 received, 5 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  16s 338ms (99,4%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     84ms (0,5%)
       WiFi Tx time:     15ms (0,1%)
    Background for: 94ms 
    Cached for: 581ms 
    Total running: 675ms 
    Total cpu time: u=331ms s=83ms 
    Total cpu time per freq: 0 0 0 0 1 0 0 0 0 1 0 9 14 31 15 14 14 276 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 17 2 36 14 25 0 0 0 0 0 0 0 0 1 0 0 0 1 1 0 0 0 0 1 0 0 0 2 0 0 0
    Proc com.google.android.apps.tachyon:
      CPU: 0ms usr + 0ms krn ; 0ms fg
      1 starts
    Apk com.google.android.apps.tachyon:
      Service com.google.android.apps.tachyon.clientapi.ClientApiService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.apps.tachyon.call.service.CallService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a255:
    Cached for: 16s 413ms 
    Total running: 16s 413ms 
    Total cpu time: u=33ms s=20ms 
    Total cpu time per freq: 9 1 2 1 0 2 3 0 1 2 0 4 6 2 0 0 0 16 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.chrome:
      CPU: 50ms usr + 30ms krn ; 0ms fg
  u0a256:
    Total cpu time: u=3ms s=1ms 
    Total cpu time per freq: 1 0 0 0 0 0 0 0 0 0 1 0 3 0 0 0 0 60 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  u0a267:
    Foreground for: 16s 413ms 
    Total running: 16s 413ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.ext.services:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  u0a272:
    Foreground for: 16s 413ms 
    Total running: 16s 413ms 
    Total cpu time: u=0ms s=1ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a277:
    Background for: 16s 413ms 
    Total running: 16s 413ms 
    Total cpu time: u=76ms s=42ms 
    Total cpu time per freq: 16 4 0 2 14 1 6 0 11 0 6 6 5 0 0 0 0 51 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.spay:
      CPU: 80ms usr + 40ms krn ; 0ms fg
  u0a328:
    Foreground activities: 16s 413ms realtime (0 times) (running)
    Top for: 16s 413ms 
    Total running: 16s 413ms 
    Total cpu time: u=3s 615ms s=1s 624ms 
    Total cpu time per freq: 46 69 59 49 71 46 43 26 14 13 46 48 20 1 0 0 0 121 258 54 150 122 71 89 92 235 76 63 318 568 598 487 343 215 115 38 15 22 42 0 322 3 0 0 0 0 0 0 1 0 0 3 0 0 0 0 0 0 0 0 0 0 0 0 237
    Proc at.stefanhuber.contactappcapacitor:
      CPU: 370ms usr + 230ms krn ; 0ms fg
  u0a329:
    Total cpu time: u=317ms s=117ms 
    Total cpu time per freq: 5 1 2 2 8 2 3 1 2 1 1 2 0 2 8 1 0 142 34 1 3 12 3 1 17 11 17 5 13 29 42 50 69 9 12 5 1 0 8 0 2 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1
    (nothing executed)
  u0a333:
    Wi-Fi network: 19,13KB received, 5,25KB sent (packets 31 received, 29 sent)
    Wi-Fi network (background): 144B received, 144B sent (packets 2 received, 2 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  16s 216ms (98,6%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     193ms (1,2%)
       WiFi Tx time:     30ms (0,2%)
    Foreground services: 15s 349ms realtime (1 times)
    Fg Service for: 15s 349ms 
    Cached for: 72ms 
    Total running: 15s 421ms 
    Total cpu time: u=962ms s=218ms 
    Total cpu time per freq: 30 35 26 11 31 27 8 10 9 24 17 15 62 1 24 5 34 157 28 5 17 5 13 4 5 33 30 27 27 6 29 14 111 18 25 10 17 33 129 0 14 0 1 0 0 0 1 0 2 0 0 12 3 0 0 4 0 0 0 62 31 0 0 7 9
    Proc at.stefanhuber.instrumentation:
      CPU: 0ms usr + 0ms krn ; 0ms fg
      1 starts

Total cpu time reads: 0
Batched cpu time reads: 0
Batching Duration (min): 111
All UID cpu time reads since the later of device start or stats reset: 12
UIDs removed since the later of device start or stats reset: 0
