Battery History (0% used, 268 used of 4096KB, 4 strings using 132):
                    0 (19) RESET:TIME: 2021-09-16-17-07-39
                    0 (1) 003 status=discharging health=good plug=none temp=320 volt=3844 current=-382 ap_temp=34 pa_temp=33 skin_temp=32 sub_batt_temp=0 -nr_connected -wifi_ap -otg -high_speaker_volume misc_event=0x10000 online=1 current_event=0x40040000 txshare_event=0x0 charge=134 modemRailChargemAh=0 wifiRailChargemAh=0 +running +wake_lock +wifi_radio +screen phone_signal_strength=great brightness=medium +wifi wifi_signal_strength=3 wifi_suppl=completed +ble_scan
                    0 (2) 003 top=u0a255:"com.android.chrome"
                    0 (2) 003 user=0:"0"
                    0 (2) 003 userfg=0:"0"
                 +4ms (2) 003 stats=0:"wakelock-change"
               +111ms (2) 003 stats=0:"dump"
             +9s772ms (3) 003 current=-366 ap_temp=33 pa_temp=33 skin_temp=32 sub_batt_temp=0
            +16s749ms (2) 003 stats=0:"dump"

Per-PID Stats:
  PID 1285 wake time: +43ms
  PID 1686 wake time: +17ms
  PID 1686 wake time: +8ms

Daily stats:
  Current start time: 2021-09-16-12-11-50
  Next min deadline: 2021-09-17-01-00-00
  Next max deadline: 2021-09-17-03-00-00
  Current daily discharge step durations:
    #0: +2h0m1s449ms to 3 (screen-on, power-save-off, device-idle-off)
    #1: +30s264ms to 4 (screen-on, power-save-off, device-idle-off)
    #2: +30s224ms to 5 (power-save-off, device-idle-off)
      Discharge total time: 2d 19h 14m 24s 500ms  (from 3 steps)
      Discharge screen on time: 4d 4h 26m 25s 600ms  (from 2 steps)
    Package changes:
    Proc abox_log:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  1047:
    Total cpu time: u=1ms s=3ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  1066:
    Total cpu time: u=70ms s=31ms 
    Total cpu time per freq: 13 3 2 1 2 3 3 7 4 2 2 2 15 21 1 0 0 21 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc statsd:
      CPU: 10ms usr + 10ms krn ; 0ms fg
  1068:
    Foreground for: 16s 839ms 
    Total running: 16s 839ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  1069:
    Total cpu time: u=6ms s=38ms 
    Total cpu time per freq: 4 0 1 4 0 0 0 0 2 1 2 0 7 12 1 1 0 11 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc lmkd:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  1072:
    Total cpu time: u=0ms s=0ms 
    (nothing executed)
  1073:
    Foreground for: 16s 839ms 
    Total running: 16s 839ms 
    Total cpu time: u=44ms s=8ms 
    Total cpu time per freq: 4 0 1 0 0 0 1 0 0 2 0 0 18 0 0 0 0 1 20 0 0 0 0 0 0 3 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.networkstack.process:
      CPU: 20ms usr + 0ms krn ; 0ms fg
  2000:
    Wi-Fi network: 7,58KB received, 75,46KB sent (packets 141 received, 172 sent)
    Wi-Fi network (background): 7,58KB received, 75,46KB sent (packets 141 received, 172 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  15s 149ms (89,7%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     1s 477ms (8,7%)
       WiFi Tx time:     258ms (1,5%)
    Total cpu time: u=513ms s=656ms 
    Total cpu time per freq: 36 10 9 13 14 9 11 20 12 9 23 9 59 3 0 0 0 47 40 9 1 8 6 12 3 11 39 6 307 16 15 11 14 28 3 7 0 19 91 0 262 1 0 0 0 0 0 0 0 0 5 3 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc adbd:
      CPU: 10ms usr + 20ms krn ; 0ms fg
  5004:
    Cached for: 16s 839ms 
    Total running: 16s 839ms 
    Total cpu time: u=10ms s=2ms 
    Total cpu time per freq: 7 2 0 0 0 0 0 1 0 0 0 0 1 2 0 0 0 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.cmh:CMH:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  5006:
    Bluetooth Duty Scan (total actual realtime with duty): 842ms  (currently running)
    Bluetooth Scan (total blamed realtime): 8s 420ms  (0 times) (currently running)
    Bluetooth Scan (total actual realtime): 16s 839ms  (0 times) (currently running)
    Bluetooth Scan (background realtime): 16s 839ms  (0 times) (currently running in background)
    Bluetooth Scan Results: 0 (0 in background)
    Background for: 16s 839ms 
    Total running: 16s 839ms 
    Total cpu time: u=0ms s=0ms 
  5013:
    Foreground for: 16s 839ms 
    Total running: 16s 839ms 
    Total cpu time: u=4ms s=7ms 
    Total cpu time per freq: 0 0 0 0 1 0 0 0 1 0 0 0 2 0 0 0 0 2 0 0 0 0 1 0 1 0 1 1 1 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0
  5018:
    Background for: 16s 839ms 
    Total running: 16s 839ms 
    Total cpu time: u=13ms s=0ms 
    Total cpu time per freq: 0 0 0 1 1 0 0 0 0 0 1 0 0 1 0 0 0 0 8 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  5555:
    Total cpu time: u=1ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc auditd:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  9999:
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  u0a62:
    Foreground for: 16s 839ms 
    Total running: 16s 839ms 
    Total cpu time: u=248ms s=142ms 
    Total cpu time per freq: 7 1 6 8 6 2 4 7 8 1 1 6 7 70 6 0 5 24 22 3 2 1 2 0 2 7 5 1 4 6 3 0 2 0 42 2 0 0 1 0 86 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 14 0 0 0 0 0 0 18
    Proc com.android.systemui:
      CPU: 20ms usr + 20ms krn ; 0ms fg
  u0a69:
    Cached for: 16s 839ms 
    Total running: 16s 839ms 
    Total cpu time: u=3ms s=0ms 
    Total cpu time per freq: 3 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a74:
    Background for: 16s 839ms 
    Total running: 16s 839ms 
    Total cpu time: u=9ms s=8ms 
    Total cpu time per freq: 0 0 1 0 0 0 0 1 2 0 1 2 1 1 0 0 1 1 0 1 0 1 0 0 0 0 0 0 1 1 0 1 0 0 1 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.app.cocktailbarservice:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  u0a77:
    Cached for: 16s 839ms 
    Total running: 16s 839ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a96:
    Background for: 16s 839ms 
    Total running: 16s 839ms 
    Total cpu time: u=0ms s=0ms 
  u0a123:
    Foreground for: 16s 839ms 
    Total running: 16s 839ms 
    Total cpu time: u=2ms s=2ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a150:
    Foreground for: 16s 839ms 
    Total running: 16s 839ms 
    Total cpu time: u=538ms s=361ms 
    Total cpu time per freq: 1 0 2 0 44 1 12 1 9 3 0 11 4 24 2 0 0 8 24 21 37 13 4 3 1 24 5 31 68 22 8 5 12 11 16 3 0 0 0 0 123 5 0 0 0 0 0 0 0 5 0 0 1 0 0 0 0 1 0 0 0 0 0 0 349
    Proc com.sec.android.app.launcher:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  u0a182:
    Background for: 16s 839ms 
    Total running: 16s 839ms 
    Total cpu time: u=247ms s=95ms 
    Total cpu time per freq: 84 5 5 1 2 1 10 12 16 0 3 5 9 10 0 0 8 181 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0
    Proc com.samsung.android.honeyboard:
      CPU: 20ms usr + 10ms krn ; 0ms fg
  u0a219:
    Cached for: 16s 839ms 
    Total running: 16s 839ms 
    Total cpu time: u=86ms s=24ms 
    Total cpu time per freq: 3 0 0 0 0 0 0 2 0 0 54 0 12 12 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 27 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 0 0
    Proc com.sec.android.app.chromecustomizations:
      CPU: 60ms usr + 0ms krn ; 0ms fg
  u0a228:
    Cached for: 16s 839ms 
    Total running: 16s 839ms 
    Total cpu time: u=75ms s=33ms 
    Total cpu time per freq: 0 0 7 0 0 3 0 0 0 3 0 0 55 21 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 26 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0
    Proc com.samsung.android.samsungpassautofill:
      CPU: 50ms usr + 10ms krn ; 0ms fg
  u0a234:
    Foreground for: 16s 839ms 
    Total running: 16s 839ms 
    Total cpu time: u=7ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 2 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2
  u0a237:
    Background for: 16s 839ms 
    Total running: 16s 839ms 
    Total cpu time: u=0ms s=0ms 
  u0a242:
    Foreground for: 16s 839ms 
    Total running: 16s 839ms 
    Total cpu time: u=786ms s=313ms 
    Total cpu time per freq: 10 13 0 4 7 3 0 1 11 14 38 10 102 47 13 2 0 65 21 0 2 19 20 15 35 22 14 41 402 0 3 1 0 0 140 2 0 0 1 0 2 4 1 4 0 0 0 1 0 4 0 38 0 0 0 0 0 49 0 0 0 0 0 0 1
    Proc com.google.android.gms:
      CPU: 430ms usr + 90ms krn ; 0ms fg
    Proc com.google.process.gservices:
      CPU: 80ms usr + 30ms krn ; 0ms fg
    Proc com.google.android.gms.persistent:
      CPU: 50ms usr + 40ms krn ; 0ms fg
    Apk com.google.android.gms:
      Service com.google.android.gms.ads.identifier.service.AdvertisingIdService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.gms.chimera.PersistentInternalBoundBrokerService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.gms.auth.GetToken:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.gms.gcm.http.GoogleHttpService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.gms.measurement.service.MeasurementBrokerService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a243:
    Foreground for: 16s 839ms 
    Total running: 16s 839ms 
    Total cpu time: u=651ms s=163ms 
    Total cpu time per freq: 13 7 4 0 5 2 5 1 13 19 18 24 413 6 23 2 0 39 3 1 1 5 0 0 8 3 16 8 43 2 8 10 2 2 13 9 0 0 7 0 3 2 1 0 0 0 0 0 0 0 0 78 0 0 0 0 0 1 0 0 0 0 0 0 2
    Proc com.google.android.googlequicksearchbox:search:
      CPU: 360ms usr + 30ms krn ; 0ms fg
    Apk com.google.android.googlequicksearchbox:
      Service com.google.android.apps.gsa.publicsearch.PublicSearchService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a244:
    Wi-Fi network: 1,47KB received, 1,35KB sent (packets 4 received, 4 sent)
    Wi-Fi network (background): 1,47KB received, 1,35KB sent (packets 4 received, 4 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  16s 806ms (99,5%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     76ms (0,4%)
       WiFi Tx time:     13ms (0,1%)
    Background for: 187ms 
    Cached for: 626ms 
    Total running: 813ms 
    Total cpu time: u=405ms s=176ms 
    Total cpu time per freq: 7 0 0 1 11 0 5 1 9 23 9 12 254 0 1 1 0 102 0 0 0 0 4 17 0 2 8 22 104 0 0 0 0 0 0 0 0 0 1 0 0 0 3 0 0 1 0 4 0 19 2 13 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.apps.tachyon:
      CPU: 0ms usr + 0ms krn ; 0ms fg
      1 starts
    Apk com.google.android.apps.tachyon:
      Service com.google.android.apps.tachyon.clientapi.ClientApiService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.apps.tachyon.call.service.CallService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a255:
    Wi-Fi network: 9,68KB received, 5,78KB sent (packets 31 received, 32 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  16s 586ms (98,2%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     272ms (1,6%)
       WiFi Tx time:     38ms (0,2%)
    Foreground activities: 16s 839ms realtime (0 times) (running)
    Top for: 16s 839ms 
    Total running: 16s 839ms 
    Total cpu time: u=3s 751ms s=1s 771ms 
    Total cpu time per freq: 34 36 38 47 40 49 45 67 42 32 63 5 43 320 0 0 0 7 490 61 99 88 98 137 76 1241 345 207 552 62 19 111 5 9 605 0 0 0 0 0 1 0 0 0 0 0 0 0 7 0 0 12 0 3 0 0 0 411 0 0 0 0 0 0 2
    Proc com.android.chrome:
      CPU: 250ms usr + 190ms krn ; 0ms fg
    Proc com.android.chrome:sandboxed_process0:org.chromium.content.app.SandboxedProcessService0:22:
      CPU: 380ms usr + 100ms krn ; 0ms fg
    Proc com.android.chrome:privileged_process2:
      CPU: 130ms usr + 50ms krn ; 0ms fg
  u0a267:
    Foreground for: 16s 839ms 
    Total running: 16s 839ms 
    Total cpu time: u=3ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a272:
    Foreground for: 16s 839ms 
    Total running: 16s 839ms 
    Total cpu time: u=0ms s=1ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 1 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0
    Proc com.google.android.providers.media.module:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  u0a277:
    Background for: 16s 839ms 
    Total running: 16s 839ms 
    Total cpu time: u=52ms s=54ms 
    Total cpu time per freq: 19 5 2 3 5 0 2 18 3 1 0 5 2 11 0 0 0 32 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.spay:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  u0a316:
    Cached for: 16s 839ms 
    Total running: 16s 839ms 
    Total cpu time: u=114ms s=53ms 
    Total cpu time per freq: 11 0 0 0 0 0 1 0 2 0 0 0 57 1 0 0 0 2 2 0 0 0 0 0 0 0 2 0 1 0 0 0 0 0 7 0 0 0 0 0 43 2 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 36
    Proc org.chromium.webapk.a9c9fb981f28e7b30_v2:
      CPU: 60ms usr + 20ms krn ; 0ms fg
  u0a332:
    Wi-Fi network: 119B received, 207B sent (packets 2 received, 3 sent)
    Wi-Fi network (background): 119B received, 207B sent (packets 2 received, 3 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  16s 878ms (99,9%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     17ms (0,1%)
       WiFi Tx time:     3ms (0,0%)
    Total cpu time: u=428ms s=259ms 
    Total cpu time per freq: 13 3 9 3 15 15 13 8 19 2 2 5 2 0 0 0 5 215 79 15 21 4 3 3 9 8 13 28 17 11 14 53 36 21 35 38 38 13 29 0 3 9 2 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1
    (nothing executed)
  u0a333:
    Wi-Fi network: 19,13KB received, 5,33KB sent (packets 31 received, 30 sent)
    Wi-Fi network (background): 72B received, 72B sent (packets 1 received, 1 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  16s 669ms (98,6%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     200ms (1,2%)
       WiFi Tx time:     30ms (0,2%)
    Foreground services: 15s 514ms realtime (1 times)
    Fg Service for: 15s 514ms 
    Cached for: 85ms 
    Total running: 15s 599ms 
    Total cpu time: u=998ms s=247ms 
    Total cpu time per freq: 21 8 11 12 27 8 18 12 15 17 20 18 171 1 22 73 0 83 40 6 6 19 4 3 21 26 25 44 220 17 18 17 37 5 19 18 32 45 94 0 46 2 1 0 0 0 0 0 0 10 0 10 0 0 0 0 0 0 0 0 0 0 0 0 8
    Proc at.stefanhuber.instrumentation:
      CPU: 0ms usr + 0ms krn ; 0ms fg
      1 starts

Total cpu time reads: 0
Batched cpu time reads: 0
Batching Duration (min): 295
All UID cpu time reads since the later of device start or stats reset: 12
UIDs removed since the later of device start or stats reset: 0
