Battery History (0% used, 408 used of 4096KB, 6 strings using 542):
                    0 (19) RESET:TIME: 2021-09-16-19-45-35
                    0 (1) 001 status=discharging health=good plug=none temp=322 volt=3828 current=-509 ap_temp=33 pa_temp=33 skin_temp=32 sub_batt_temp=0 -nr_connected -wifi_ap -otg -high_speaker_volume misc_event=0x10000 online=1 current_event=0x40040000 txshare_event=0x0 charge=36 modemRailChargemAh=0 wifiRailChargemAh=0 +running +wake_lock +wifi_radio +screen phone_signal_strength=great brightness=medium +wifi wifi_signal_strength=3 wifi_suppl=completed +ble_scan
                    0 (2) 001 top=u0a332:"at.stefanhuber.geckowrapper"
                    0 (2) 001 user=0:"0"
                    0 (2) 001 userfg=0:"0"
                 +7ms (2) 001 stats=0:"wakelock-change"
                +92ms (2) 001 stats=0:"dump"
            +12s818ms (2) 001 +job=u0a257:"com.google.android.youtube/androidx.work.impl.background.systemjob.SystemJobService"
            +12s821ms (2) 001 +job=u0a243:"com.google.android.googlequicksearchbox/com.google.android.apps.gsa.tasks.BackgroundTasksJobService"
            +12s983ms (2) 001 -job=u0a257:"com.google.android.youtube/androidx.work.impl.background.systemjob.SystemJobService"
            +13s019ms (2) 001 +job=u0a257:"com.google.android.youtube/androidx.work.impl.background.systemjob.SystemJobService"
            +13s032ms (2) 001 -job=u0a257:"com.google.android.youtube/androidx.work.impl.background.systemjob.SystemJobService"
            +13s118ms (2) 001 -job=u0a243:"com.google.android.googlequicksearchbox/com.google.android.apps.gsa.tasks.BackgroundTasksJobService"
            +14s594ms (2) 001 volt=3773
            +16s449ms (2) 001 stats=0:"dump"

Per-PID Stats:
  PID 1686 wake time: +17ms
  PID 1686 wake time: +32ms
  PID 0 wake time: +3s2ms
  PID 2965 wake time: +243ms
  PID 27562 wake time: +317ms
  PID 1285 wake time: +304ms
  PID 2965 wake time: +232ms
  PID 3545 wake time: +211ms
  PID 1285 wake time: +108ms

Daily stats:
  Current start time: 2021-09-16-12-11-50
  Next min deadline: 2021-09-17-01-00-00
  Next max deadline: 2021-09-17-03-00-00
  Current daily discharge step durations:
    #0: +22m11s308ms to 1 (screen-on, power-save-off, device-idle-off)
    #1: +2h0m1s449ms to 3 (screen-on, power-save-off, device-idle-off)
    #2: +30s264ms to 4 (screen-on, power-save-off, device-idle-off)
    #3: +30s224ms to 5 (power-save-off, device-idle-off)
      Discharge total time: 2d 11h 40m 31s 100ms  (from 4 steps)
      Discharge screen on time: 3d 7h 17m 14s 0ms  (from 3 steps)
    Package changes:
    Total cpu time per freq: 24 5 3 2 3 2 5 4 3 2 3 14 3 1 3 3 9 324 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc logd:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  1041:
    Wake lock AudioMix realtime
    Total cpu time: u=69ms s=48ms 
    Total cpu time per freq: 3 12 1 3 2 2 2 0 1 0 1 1 1 1 1 0 1 9 43 0 2 1 0 0 1 17 1 1 1 1 0 1 0 0 1 1 1 0 3 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  1047:
    Total cpu time: u=0ms s=3ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  1066:
    Total cpu time: u=66ms s=25ms 
    Total cpu time per freq: 8 6 1 1 1 2 2 8 3 1 2 1 2 2 7 0 1 42 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  1068:
    Foreground for: 16s 488ms 
    Total running: 16s 488ms 
    Total cpu time: u=0ms s=0ms 
  1069:
    Total cpu time: u=8ms s=32ms 
    Total cpu time per freq: 1 1 2 0 1 0 1 3 0 0 0 0 2 1 3 0 1 26 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  1072:
    Total cpu time: u=0ms s=0ms 
    (nothing executed)
  1073:
    Foreground for: 16s 488ms 
    Total running: 16s 488ms 
    Total cpu time: u=33ms s=8ms 
    Total cpu time per freq: 4 0 1 0 4 0 2 0 2 0 0 0 0 0 0 0 0 2 14 1 2 0 0 0 0 7 0 0 0 0 0 1 0 0 1 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  2000:
    Wi-Fi network: 4,07KB received, 4,36KB sent (packets 75 received, 83 sent)
    Wi-Fi network (background): 4,07KB received, 4,36KB sent (packets 75 received, 83 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  15s 613ms (94,6%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     797ms (4,8%)
       WiFi Tx time:     98ms (0,6%)
    Total cpu time: u=199ms s=388ms 
    Total cpu time per freq: 18 10 23 8 11 10 9 14 5 4 19 16 2 1 3 3 1 71 26 3 8 1 3 0 3 2 1 10 6 5 1 38 1 17 1 9 4 0 104 0 134 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0
    Proc adbd:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  5004:
    Cached for: 16s 488ms 
    Total running: 16s 488ms 
    Total cpu time: u=4ms s=6ms 
    Total cpu time per freq: 7 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 6 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  5006:
    Bluetooth Duty Scan (total actual realtime with duty): 824ms  (currently running)
    Bluetooth Scan (total blamed realtime): 8s 244ms  (0 times) (currently running)
    Bluetooth Scan (total actual realtime): 16s 488ms  (0 times) (currently running)
    Bluetooth Scan (background realtime): 16s 488ms  (0 times) (currently running in background)
    Bluetooth Scan Results: 0 (0 in background)
    Background for: 16s 488ms 
    Total running: 16s 488ms 
    Total cpu time: u=0ms s=0ms 
  5013:
    Foreground for: 16s 488ms 
    Total running: 16s 488ms 
    Total cpu time: u=1ms s=4ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  5018:
    Background for: 16s 488ms 
    Total running: 16s 488ms 
    Total cpu time: u=7ms s=3ms 
    Total cpu time per freq: 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 7 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  5555:
    Total cpu time: u=0ms s=1ms 
    Total cpu time per freq: 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  9999:
    Total cpu time: u=1ms s=0ms 
    Total cpu time per freq: 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  u0a62:
    Foreground for: 16s 488ms 
    Total running: 16s 488ms 
    Total cpu time: u=120ms s=76ms 
    Total cpu time per freq: 3 4 1 10 3 0 7 2 3 3 1 1 1 1 5 0 3 41 22 1 7 2 1 0 0 3 8 0 0 1 7 0 9 5 1 5 3 0 1 0 26 1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 7
  u0a69:
    Cached for: 16s 488ms 
    Total running: 16s 488ms 
    Total cpu time: u=18ms s=7ms 
    Total cpu time per freq: 6 0 0 1 1 0 0 0 0 0 0 0 18 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a74:
    Background for: 16s 488ms 
    Total running: 16s 488ms 
    Total cpu time: u=1ms s=6ms 
    Total cpu time per freq: 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 3 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 1 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a77:
    Cached for: 16s 488ms 
    Total running: 16s 488ms 
    Total cpu time: u=0ms s=0ms 
  u0a96:
    Background for: 16s 488ms 
    Total running: 16s 488ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a123:
    Foreground for: 16s 488ms 
    Total running: 16s 488ms 
    Total cpu time: u=1ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a150:
    Foreground for: 16s 488ms 
    Total running: 16s 488ms 
    Total cpu time: u=73ms s=35ms 
    Total cpu time per freq: 1 0 0 0 1 0 1 0 0 1 0 0 0 2 1 0 0 12 18 4 2 2 0 0 2 1 1 4 8 2 4 2 3 2 1 3 0 1 3 0 13 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 16
  u0a182:
    Background for: 16s 488ms 
    Total running: 16s 488ms 
    Total cpu time: u=44ms s=42ms 
    Total cpu time per freq: 52 3 0 2 4 0 2 4 0 8 1 0 1 1 1 0 0 15 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.honeyboard:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  u0a228:
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 22 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  u0a234:
    Foreground for: 16s 488ms 
    Total running: 16s 488ms 
    Total cpu time: u=0ms s=0ms 
  u0a237:
    Background for: 16s 488ms 
    Total running: 16s 488ms 
    Total cpu time: u=0ms s=0ms 
  u0a242:
    Wi-Fi network: 2,22KB received, 254B sent (packets 3 received, 3 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  16s 485ms (99,8%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     25ms (0,2%)
       WiFi Tx time:     3ms (0,0%)
    Wake lock GOOGLE_C2DM realtime
    Wake lock *gms_scheduler*:internal realtime
    Wake lock GCM_READ realtime
    Wake lock *gms_scheduler*/com.google.android.gms/.security.snet.SnetNormalTaskService realtime
    Wake lock ayhz:SnetNormal realtime
    Foreground for: 16s 488ms 
    Total running: 16s 488ms 
    Total cpu time: u=2s 190ms s=571ms 
    Total cpu time per freq: 10 5 3 10 3 3 18 28 2 1 25 40 44 31 17 6 74 2270 4 1 1 0 7 0 9 62 23 8 7 1 0 3 14 9 6 2 22 1 26 0 53 0 2 0 0 0 0 0 1 0 0 0 0 1 0 1 0 0 0 0 1 9 0 0 8
    Apk com.google.android.gms:
      Service com.google.android.gms.ads.identifier.service.AdvertisingIdService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.gms.chimera.PersistentInternalBoundBrokerService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.gms.security.snet.SnetService:
        Created for: 0ms uptime
        Starts: 1, launches: 1
      Service com.google.android.gms.auth.account.authenticator.GoogleAccountAuthenticatorService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.gms.gass.GassService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.gms.auth.GetToken:
        Created for: 0ms uptime
        Starts: 0, launches: 2
      Service com.google.android.gms.chimera.GmsIntentOperationService:
        Created for: 7ms uptime
        Starts: 1, launches: 1
      Service com.google.android.gms.security.snet.SnetNormalTaskService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.gms.gcm.http.GoogleHttpService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.gms.chimera.GmsBoundBrokerService:
        Created for: 1ms uptime
        Starts: 1, launches: 1
      Service com.google.android.gms.measurement.service.MeasurementBrokerService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a243:
    Wi-Fi network: 3,35KB received, 7,67KB sent (packets 13 received, 15 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  16s 387ms (99,2%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     109ms (0,7%)
       WiFi Tx time:     18ms (0,1%)
    Wake lock GOOGLE_C2DM realtime
    Wake lock *alarm* realtime
    Wake lock *job*/com.google.android.googlequicksearchbox/com.google.android.apps.gsa.tasks.BackgroundTasksJobService realtime
    Wake lock Chime Library Trace realtime
    Job com.google.android.googlequicksearchbox/com.google.android.apps.gsa.tasks.BackgroundTasksJobService: 297ms realtime (1 times)
    Job Completions com.google.android.googlequicksearchbox/com.google.android.apps.gsa.tasks.BackgroundTasksJobService: canceled(1x)
    Foreground for: 16s 488ms 
    Total running: 16s 488ms 
    Total cpu time: u=605ms s=153ms 
    Total cpu time per freq: 9 1 0 4 1 5 0 17 3 0 26 12 21 18 49 0 14 508 6 0 0 0 0 0 0 0 0 6 0 2 0 2 0 17 0 9 25 0 14 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 2
    Apk com.google.android.googlequicksearchbox:
      Service com.google.android.apps.gsa.tasks.BackgroundTasksJobService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.apps.gsa.publicsearch.PublicSearchService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a244:
    Wi-Fi network: 1,69KB received, 1,35KB sent (packets 4 received, 4 sent)
    Wi-Fi network (background): 1,69KB received, 1,35KB sent (packets 4 received, 4 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  16s 478ms (99,8%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     33ms (0,2%)
       WiFi Tx time:     4ms (0,0%)
    Background for: 98ms 
    Cached for: 544ms 
    Total running: 642ms 
    Total cpu time: u=223ms s=99ms 
    Total cpu time per freq: 1 0 0 0 0 0 0 0 0 0 2 1 0 13 12 24 16 202 0 0 0 0 1 0 0 1 0 1 1 0 0 0 6 0 5 0 26 0 57 0 0 1 0 0 0 1 0 0 2 0 0 0 0 0 2 0 0 0 0 0 3 0 0 0 0
    Proc com.google.android.apps.tachyon:
      CPU: 0ms usr + 0ms krn ; 0ms fg
      1 starts
    Apk com.google.android.apps.tachyon:
      Service com.google.android.apps.tachyon.clientapi.ClientApiService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.apps.tachyon.call.service.CallService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a249:
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 23 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  u0a255:
    Cached for: 16s 488ms 
    Total running: 16s 488ms 
    Total cpu time: u=10ms s=28ms 
    Total cpu time per freq: 16 1 3 1 2 1 2 3 0 0 2 1 2 1 2 0 0 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a257:
    Wi-Fi network: 43,14KB received, 15,78KB sent (packets 65 received, 66 sent)
    Wi-Fi network (background): 43,14KB received, 15,78KB sent (packets 65 received, 66 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  15s 888ms (96,2%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     547ms (3,3%)
       WiFi Tx time:     81ms (0,5%)
    Wake lock *job*/com.google.android.youtube/androidx.work.impl.background.systemjob.SystemJobService realtime
    Job com.google.android.youtube/androidx.work.impl.background.systemjob.SystemJobService: 244ms realtime (2 times), 244ms background (2 times)
    Job Completions com.google.android.youtube/androidx.work.impl.background.systemjob.SystemJobService: canceled(3x)
    Background for: 214ms 
    Cached for: 3s 458ms 
    Total running: 3s 672ms 
    Total cpu time: u=754ms s=192ms 
    Total cpu time per freq: 0 0 0 0 0 6 0 2 5 0 14 1 1 0 6 0 46 710 0 0 1 0 0 0 0 3 5 0 0 3 2 0 3 0 10 1 0 1 88 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 9 1 0 0 3 9 1 21 6 0 32
    Proc com.google.android.youtube:
      CPU: 0ms usr + 0ms krn ; 0ms fg
      1 starts
    Apk com.google.android.youtube:
      Service androidx.work.impl.background.systemjob.SystemJobService:
        Created for: 0ms uptime
        Starts: 0, launches: 2
  u0a267:
    Foreground for: 16s 488ms 
    Total running: 16s 488ms 
    Total cpu time: u=3ms s=2ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 2 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a272:
    Foreground for: 16s 488ms 
    Total running: 16s 488ms 
    Total cpu time: u=0ms s=2ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a277:
    Background for: 16s 488ms 
    Total running: 16s 488ms 
    Total cpu time: u=22ms s=11ms 
    Total cpu time per freq: 8 1 0 0 0 0 0 0 1 1 0 7 0 1 1 4 0 12 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a332:
    Wi-Fi network: 23,16KB received, 6,74KB sent (packets 44 received, 47 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  15s 945ms (96,5%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     517ms (3,1%)
       WiFi Tx time:     55ms (0,3%)
    Foreground activities: 16s 488ms realtime (0 times) (running)
    Top for: 16s 488ms 
    Total running: 16s 488ms 
    Total cpu time: u=4s 909ms s=2s 362ms 
    Total cpu time per freq: 27 94 117 74 106 93 90 57 41 21 13 13 8 5 31 2 39 361 363 73 53 95 116 86 68 372 174 92 123 428 426 479 565 244 175 105 75 30 151 0 785 17 0 0 0 0 0 0 14 0 3 3 1 4 5 2 5 0 0 13 235 117 25 0 558
    Proc at.stefanhuber.geckowrapper:tab26:
      CPU: 30ms usr + 0ms krn ; 0ms fg
    Proc at.stefanhuber.geckowrapper:
      CPU: 30ms usr + 20ms krn ; 0ms fg
  u0a333:
    Wi-Fi network: 12,66KB received, 3,48KB sent (packets 20 received, 19 sent)
    Wi-Fi network (background): 144B received, 144B sent (packets 2 received, 2 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  16s 497ms (99,9%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     19ms (0,1%)
       WiFi Tx time:     2ms (0,0%)
    Foreground services: 15s 436ms realtime (1 times)
    Fg Service for: 15s 436ms 
    Cached for: 80ms 
    Total running: 15s 516ms 
    Total cpu time: u=529ms s=162ms 
    Total cpu time per freq: 14 27 14 13 15 17 9 4 33 13 4 23 21 4 32 25 21 213 15 8 16 5 4 1 1 10 8 18 13 3 1 3 22 2 5 0 28 13 50 0 1 2 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 28
    Proc at.stefanhuber.instrumentation:
      CPU: 0ms usr + 0ms krn ; 0ms fg
      1 starts
  u0a334:
    Wi-Fi network: 72B received, 144B sent (packets 1 received, 2 sent)
    Wi-Fi network (background): 72B received, 144B sent (packets 1 received, 2 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  16s 505ms (99,9%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     11ms (0,1%)
       WiFi Tx time:     2ms (0,0%)
    (nothing executed)

Total cpu time reads: 0
Batched cpu time reads: 0
Batching Duration (min): 450
All UID cpu time reads since the later of device start or stats reset: 12
UIDs removed since the later of device start or stats reset: 0
