Battery History (0% used, 292 used of 4096KB, 4 strings using 132):
                    0 (19) RESET:TIME: 2021-09-16-19-33-59
                    0 (1) 001 status=discharging health=good plug=none temp=322 volt=3844 current=-324 ap_temp=33 pa_temp=32 skin_temp=32 sub_batt_temp=0 -nr_connected -wifi_ap -otg -high_speaker_volume misc_event=0x10000 online=1 current_event=0x40040000 txshare_event=0x0 charge=36 modemRailChargemAh=0 wifiRailChargemAh=0 +running +wake_lock +wifi_radio +screen phone_signal_strength=great brightness=medium +wifi wifi_signal_strength=3 wifi_suppl=completed +ble_scan
                    0 (2) 001 top=u0a255:"com.android.chrome"
                    0 (2) 001 user=0:"0"
                    0 (2) 001 userfg=0:"0"
                 +5ms (2) 001 stats=0:"wakelock-change"
                +98ms (2) 001 stats=0:"dump"
             +4s486ms (3) 001 current=-385 ap_temp=33 pa_temp=33 skin_temp=32 sub_batt_temp=0
            +15s027ms (2) 001 volt=3817
            +16s513ms (2) 001 stats=0:"dump"

Per-PID Stats:
  PID 1285 wake time: +1ms
  PID 1686 wake time: +16ms
  PID 1686 wake time: +3ms

Daily stats:
  Current start time: 2021-09-16-12-11-50
  Next min deadline: 2021-09-17-01-00-00
  Next max deadline: 2021-09-17-03-00-00
  Current daily discharge step durations:
    #0: +22m11s308ms to 1 (screen-on, power-save-off, device-idle-off)
    #1: +2h0m1s449ms to 3 (screen-on, power-save-off, device-idle-off)
    #2: +30s264ms to 4 (screen-on, power-save-off, device-idle-off)
    #3: +30s224ms to 5 (power-save-off, device-idle-off)
      Discharge total time: 2d 11h 40m 31s 100ms  (from 4 steps)
      Discharge screen on time: 3d 7h 17m 14s 0ms  (from 3 steps)
    Package changes:
    Total cpu time per freq: 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 2 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1
    Proc com.android.bluetooth:
      CPU: 10ms usr + 10ms krn ; 0ms fg
  1010:
    Total cpu time: u=36ms s=306ms 
    Total cpu time per freq: 4 5 11 1 4 1 1 27 0 1 1 0 0 0 5 1 0 3 177 14 21 5 2 0 1 0 4 0 0 1 1 1 1 1 0 0 1 0 3 0 2 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc android.hardware.wifi@1.0-service:
      CPU: 0ms usr + 130ms krn ; 0ms fg
    Proc wpa_supplicant:
      CPU: 0ms usr + 70ms krn ; 0ms fg
    Proc wificond:
      CPU: 0ms usr + 270ms krn ; 0ms fg
  1020:
    Wi-Fi network: 267B received, 0B sent (packets 3 received, 0 sent)
    Wi-Fi network (background): 267B received, 0B sent (packets 3 received, 0 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  16s 534ms (99,8%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     41ms (0,2%)
       WiFi Tx time:     0ms (0,0%)
    Total cpu time: u=0ms s=2ms 
    Total cpu time per freq: 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  1021:
    Total cpu time: u=10ms s=51ms 
    Total cpu time per freq: 4 2 0 1 0 0 0 11 0 0 0 0 0 0 0 0 0 1 28 1 0 0 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc lhd:
      CPU: 40ms usr + 80ms krn ; 0ms fg
  1027:
    Foreground for: 16s 562ms 
    Total running: 16s 562ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.nfc:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  1036:
    Total cpu time: u=30ms s=59ms 
    Total cpu time per freq: 22 3 3 1 1 1 0 12 1 0 2 3 2 2 19 2 1 17 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc logd:
      CPU: 180ms usr + 210ms krn ; 0ms fg
  1041:
    Total cpu time: u=3ms s=17ms 
    Total cpu time per freq: 2 1 0 0 0 1 0 0 1 0 1 0 0 0 1 1 0 2 5 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc android.hardware.audio.service:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc abox_log:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc audioserver:
      CPU: 0ms usr + 20ms krn ; 0ms fg
  1047:
    Total cpu time: u=0ms s=1ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  1066:
    Total cpu time: u=28ms s=27ms 
    Total cpu time per freq: 13 1 3 0 0 1 2 6 1 0 0 0 1 0 0 2 2 18 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc statsd:
      CPU: 50ms usr + 40ms krn ; 0ms fg
  1068:
    Foreground for: 16s 562ms 
    Total running: 16s 562ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.se:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  1069:
    Total cpu time: u=3ms s=22ms 
    Total cpu time per freq: 4 0 1 0 0 0 0 0 1 0 0 1 3 1 2 0 1 13 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc lmkd:
      CPU: 0ms usr + 40ms krn ; 0ms fg
  1073:
    Foreground for: 16s 562ms 
    Total running: 16s 562ms 
    Total cpu time: u=49ms s=2ms 
    Total cpu time per freq: 7 0 1 0 0 0 0 0 0 0 0 0 15 1 6 0 10 0 8 0 0 0 0 0 0 3 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.networkstack.process:
      CPU: 50ms usr + 20ms krn ; 0ms fg
  2000:
    Wi-Fi network: 7,42KB received, 72,98KB sent (packets 137 received, 171 sent)
    Wi-Fi network (background): 7,42KB received, 72,98KB sent (packets 137 received, 171 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  14s 648ms (88,4%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     1s 683ms (10,2%)
       WiFi Tx time:     248ms (1,5%)
    Total cpu time: u=171ms s=258ms 
    Total cpu time per freq: 9 6 11 7 4 7 12 22 6 1 17 10 22 1 10 3 23 7 24 1 1 0 0 0 2 0 2 9 0 5 26 21 0 11 0 3 16 0 6 0 119 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 15
    Proc adbd:
      CPU: 10ms usr + 70ms krn ; 0ms fg
  5004:
    Cached for: 16s 562ms 
    Total running: 16s 562ms 
    Total cpu time: u=0ms s=6ms 
    Total cpu time per freq: 8 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.cmh:CMH:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  5006:
    Bluetooth Duty Scan (total actual realtime with duty): 828ms  (currently running)
    Bluetooth Scan (total blamed realtime): 8s 281ms  (0 times) (currently running)
    Bluetooth Scan (total actual realtime): 16s 562ms  (0 times) (currently running)
    Bluetooth Scan (background realtime): 16s 562ms  (0 times) (currently running in background)
    Bluetooth Scan Results: 0 (0 in background)
    Background for: 16s 562ms 
    Total running: 16s 562ms 
    Total cpu time: u=0ms s=0ms 
  5013:
    Foreground for: 16s 562ms 
    Total running: 16s 562ms 
    Total cpu time: u=1ms s=1ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.sec.location.nsflp2:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  5018:
    Background for: 16s 562ms 
    Total running: 16s 562ms 
    Total cpu time: u=6ms s=2ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 5 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.bixby.agent:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  5555:
    Total cpu time: u=0ms s=0ms 
    Proc auditd:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  9999:
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  u0a62:
    Foreground for: 16s 562ms 
    Total running: 16s 562ms 
    Total cpu time: u=59ms s=63ms 
    Total cpu time per freq: 2 1 1 1 0 1 0 1 1 0 2 2 0 0 4 1 0 37 13 1 0 0 1 0 0 15 0 0 2 1 1 1 0 2 0 0 0 0 0 0 18 2 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 5
    Proc com.android.systemui:
      CPU: 270ms usr + 170ms krn ; 0ms fg
  u0a69:
    Cached for: 16s 562ms 
    Total running: 16s 562ms 
    Total cpu time: u=2ms s=0ms 
    Total cpu time per freq: 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc android.process.acore:
      CPU: 10ms usr + 20ms krn ; 0ms fg
  u0a74:
    Background for: 16s 562ms 
    Total running: 16s 562ms 
    Total cpu time: u=1ms s=2ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1
    Proc com.samsung.android.app.cocktailbarservice:
      CPU: 10ms usr + 10ms krn ; 0ms fg
  u0a77:
    Cached for: 16s 562ms 
    Total running: 16s 562ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc android.process.media:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  u0a96:
    Background for: 16s 562ms 
    Total running: 16s 562ms 
    Total cpu time: u=0ms s=0ms 
    Proc com.samsung.klmsagent:
      CPU: 10ms usr + 10ms krn ; 0ms fg
  u0a123:
    Foreground for: 16s 562ms 
    Total running: 16s 562ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.smartsuggestions:
      CPU: 10ms usr + 10ms krn ; 0ms fg
  u0a150:
    Foreground for: 16s 562ms 
    Total running: 16s 562ms 
    Total cpu time: u=15ms s=4ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 2 2 0 0 1 0 0 7 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2
    Proc com.sec.android.app.launcher:
      CPU: 590ms usr + 330ms krn ; 0ms fg
  u0a182:
    Background for: 16s 562ms 
    Total running: 16s 562ms 
    Total cpu time: u=52ms s=24ms 
    Total cpu time per freq: 49 5 2 1 2 0 1 9 0 0 0 1 0 0 0 1 0 11 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.honeyboard:
      CPU: 640ms usr + 210ms krn ; 0ms fg
  u0a219:
    Cached for: 16s 562ms 
    Total running: 16s 562ms 
    Total cpu time: u=79ms s=30ms 
    Total cpu time per freq: 2 4 0 0 0 0 0 0 14 2 0 0 0 0 0 55 0 6 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 23 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 6
  u0a234:
    Foreground for: 16s 562ms 
    Total running: 16s 562ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a237:
    Background for: 16s 562ms 
    Total running: 16s 562ms 
    Total cpu time: u=0ms s=0ms 
  u0a242:
    Foreground for: 16s 562ms 
    Total running: 16s 562ms 
    Total cpu time: u=547ms s=150ms 
    Total cpu time per freq: 12 0 7 5 20 4 2 0 10 0 15 9 5 4 30 3 5 94 10 2 6 9 9 1 14 36 7 1 26 15 20 0 24 5 0 0 1 0 10 0 130 2 3 2 3 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 37 0 0 118
    Proc com.google.android.gms.persistent:
      CPU: 130ms usr + 60ms krn ; 0ms fg
    Apk com.google.android.gms:
      Service com.google.android.gms.ads.identifier.service.AdvertisingIdService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.gms.chimera.PersistentInternalBoundBrokerService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.gms.auth.GetToken:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.gms.gcm.http.GoogleHttpService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.gms.measurement.service.MeasurementBrokerService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a243:
    Foreground for: 16s 562ms 
    Total running: 16s 562ms 
    Total cpu time: u=364ms s=57ms 
    Total cpu time per freq: 12 0 1 0 3 2 3 2 0 0 1 1 28 0 3 22 9 302 5 0 0 0 0 0 0 11 3 0 3 0 3 0 0 1 4 1 1 0 3 0 3 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.googlequicksearchbox:interactor:
      CPU: 80ms usr + 30ms krn ; 0ms fg
    Proc com.google.android.googlequicksearchbox:search:
      CPU: 690ms usr + 80ms krn ; 0ms fg
    Apk com.google.android.googlequicksearchbox:
      Service com.google.android.apps.gsa.publicsearch.PublicSearchService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a244:
    Wi-Fi network: 1,70KB received, 1,42KB sent (packets 5 received, 5 sent)
    Wi-Fi network (background): 1,70KB received, 1,42KB sent (packets 5 received, 5 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  16s 465ms (99,3%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     106ms (0,6%)
       WiFi Tx time:     15ms (0,1%)
    Background for: 100ms 
    Cached for: 587ms 
    Total running: 687ms 
    Total cpu time: u=206ms s=100ms 
    Total cpu time per freq: 0 0 0 0 0 3 0 0 0 1 0 0 10 20 17 0 47 119 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 2 21 0 0 21 42 0 0 0 0 0 0 0 0 4 6 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0
    Proc com.google.android.apps.tachyon:
      CPU: 0ms usr + 0ms krn ; 0ms fg
      1 starts
    Apk com.google.android.apps.tachyon:
      Service com.google.android.apps.tachyon.clientapi.ClientApiService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.apps.tachyon.call.service.CallService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a255:
    Wi-Fi network: 22,94KB received, 7,20KB sent (packets 45 received, 43 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  16s 71ms (96,9%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     467ms (2,8%)
       WiFi Tx time:     49ms (0,3%)
    Foreground activities: 16s 562ms realtime (0 times) (running)
    Top for: 16s 562ms 
    Total running: 16s 562ms 
    Total cpu time: u=3s 594ms s=1s 745ms 
    Total cpu time per freq: 17 25 31 55 32 61 37 79 40 7 18 19 25 1 19 21 26 375 427 67 92 96 26 46 105 1225 189 186 224 130 193 87 101 116 112 15 65 37 254 0 353 8 0 1 0 1 0 1 12 12 10 0 2 26 14 0 0 2 0 0 41 4 0 49 115
    Proc com.android.chrome:
      CPU: 870ms usr + 490ms krn ; 0ms fg
  u0a267:
    Foreground for: 16s 562ms 
    Total running: 16s 562ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1
    Proc com.google.android.ext.services:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  u0a272:
    Foreground for: 16s 562ms 
    Total running: 16s 562ms 
    Total cpu time: u=3ms s=2ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a277:
    Background for: 16s 562ms 
    Total running: 16s 562ms 
    Total cpu time: u=3ms s=2ms 
    Total cpu time per freq: 0 0 0 0 0 0 1 0 0 0 0 0 0 0 2 1 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.spay:
      CPU: 70ms usr + 40ms krn ; 0ms fg
  u0a316:
    Cached for: 16s 562ms 
    Total running: 16s 562ms 
    Total cpu time: u=82ms s=4ms 
    Total cpu time per freq: 5 0 1 0 0 1 1 2 0 0 0 20 0 1 1 42 0 11 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1
    Proc org.chromium.webapk.a9c9fb981f28e7b30_v2:
      CPU: 140ms usr + 20ms krn ; 0ms fg
  u0a332:
    Wi-Fi network: 119B received, 143B sent (packets 2 received, 2 sent)
    Wi-Fi network (background): 119B received, 143B sent (packets 2 received, 2 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  16s 567ms (99,9%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     20ms (0,1%)
       WiFi Tx time:     2ms (0,0%)
    (nothing executed)
  u0a333:
    Wi-Fi network: 19,13KB received, 5,19KB sent (packets 31 received, 28 sent)
    Wi-Fi network (background): 216B received, 216B sent (packets 3 received, 3 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  16s 543ms (99,7%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     41ms (0,2%)
       WiFi Tx time:     5ms (0,0%)
    Foreground services: 15s 500ms realtime (1 times)
    Fg Service for: 15s 500ms 
    Cached for: 73ms 
    Total running: 15s 573ms 
    Total cpu time: u=324ms s=108ms 
    Total cpu time per freq: 2 6 7 10 5 11 12 8 6 1 2 10 2 0 0 2 49 39 12 0 4 0 0 0 12 17 5 1 16 24 4 8 47 2 1 0 17 37 62 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc at.stefanhuber.instrumentation:
      CPU: 0ms usr + 0ms krn ; 0ms fg
      1 starts

Total cpu time reads: 0
Batched cpu time reads: 0
Batching Duration (min): 438
All UID cpu time reads since the later of device start or stats reset: 12
UIDs removed since the later of device start or stats reset: 0
