Battery History (0% used, 292 used of 4096KB, 5 strings using 174):
                    0 (19) RESET:TIME: 2021-09-16-16-12-05
                    0 (1) 004 status=discharging health=good plug=none temp=320 volt=3840 current=-418 ap_temp=34 pa_temp=34 skin_temp=33 sub_batt_temp=0 -nr_connected -wifi_ap -otg -high_speaker_volume misc_event=0x10000 online=1 current_event=0x40040000 txshare_event=0x0 charge=152 modemRailChargemAh=0 wifiRailChargemAh=0 +running +wake_lock +wifi_radio +screen phone_signal_strength=great brightness=medium +wifi wifi_signal_strength=3 wifi_suppl=completed +ble_scan
                    0 (2) 004 top=u0a332:"at.stefanhuber.geckowrapper"
                    0 (2) 004 user=0:"0"
                    0 (2) 004 userfg=0:"0"
                 +4ms (2) 004 stats=0:"wakelock-change"
                +65ms (2) 004 stats=0:"dump"
               +615ms (2) 004 stats=0:"write"
            +13s192ms (3) 004 current=-399 ap_temp=34 pa_temp=34 skin_temp=33 sub_batt_temp=0
            +17s924ms (2) 004 stats=0:"dump"

Per-PID Stats:
  PID 1686 wake time: +21ms
  PID 1686 wake time: +15ms
  PID 1285 wake time: +16ms
  PID 1285 wake time: +8ms

Daily stats:
  Current start time: 2021-09-16-12-11-50
  Next min deadline: 2021-09-17-01-00-00
  Next max deadline: 2021-09-17-03-00-00
  Current daily discharge step durations:
    #0: +30s264ms to 4 (screen-on, power-save-off, device-idle-off)
    #1: +30s224ms to 5 (power-save-off, device-idle-off)
      Discharge total time: 50m 24s 400ms  (from 2 steps)
      Discharge screen on time: 50m 26s 400ms  (from 1 steps)
    Package changes:
    Proc lmkd:
      CPU: 0ms usr + 30ms krn ; 0ms fg
  1073:
    Foreground for: 17s 996ms 
    Total running: 17s 996ms 
    Total cpu time: u=37ms s=5ms 
    Total cpu time per freq: 6 3 0 5 0 0 0 0 2 0 0 0 6 0 0 0 9 0 10 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.networkstack.process:
      CPU: 50ms usr + 10ms krn ; 0ms fg
  2000:
    Wi-Fi network: 3,92KB received, 68,00KB sent (packets 75 received, 105 sent)
    Wi-Fi network (background): 3,92KB received, 68,00KB sent (packets 75 received, 105 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  17s 387ms (96,5%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     540ms (3,0%)
       WiFi Tx time:     90ms (0,5%)
    Total cpu time: u=177ms s=202ms 
    Total cpu time per freq: 16 3 2 3 2 1 3 2 3 3 3 0 0 1 0 0 32 50 22 3 7 0 0 0 1 10 0 0 2 16 1 21 4 2 0 23 0 0 23 0 123 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc adbd:
      CPU: 10ms usr + 40ms krn ; 0ms fg
  5004:
    Cached for: 17s 996ms 
    Total running: 17s 996ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  5006:
    Bluetooth Duty Scan (total actual realtime with duty): 900ms  (currently running)
    Bluetooth Scan (total blamed realtime): 8s 998ms  (0 times) (currently running)
    Bluetooth Scan (total actual realtime): 17s 996ms  (0 times) (currently running)
    Bluetooth Scan (background realtime): 17s 996ms  (0 times) (currently running in background)
    Bluetooth Scan Results: 0 (0 in background)
    Background for: 17s 996ms 
    Total running: 17s 996ms 
    Total cpu time: u=0ms s=0ms 
  5013:
    Foreground for: 17s 996ms 
    Total running: 17s 996ms 
    Total cpu time: u=1ms s=2ms 
    Total cpu time per freq: 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  5018:
    Background for: 17s 996ms 
    Total running: 17s 996ms 
    Total cpu time: u=5ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 3 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.bixby.agent:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  5029:
    Cached for: 17s 996ms 
    Total running: 17s 996ms 
    Total cpu time: u=0ms s=0ms 
  5555:
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  9999:
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  u0a62:
    Foreground for: 17s 996ms 
    Total running: 17s 996ms 
    Total cpu time: u=7ms s=25ms 
    Total cpu time per freq: 1 3 0 0 0 2 1 1 1 0 2 1 0 1 0 1 0 5 7 1 0 0 0 0 0 1 1 1 0 0 0 0 3 1 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.systemui:
      CPU: 50ms usr + 40ms krn ; 0ms fg
  u0a69:
    Cached for: 17s 996ms 
    Total running: 17s 996ms 
    Total cpu time: u=0ms s=0ms 
    Proc android.process.acore:
      CPU: 10ms usr + 10ms krn ; 0ms fg
  u0a74:
    Background for: 17s 996ms 
    Total running: 17s 996ms 
    Total cpu time: u=0ms s=2ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.app.cocktailbarservice:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  u0a77:
    Cached for: 17s 996ms 
    Total running: 17s 996ms 
    Total cpu time: u=0ms s=0ms 
  u0a96:
    Background for: 17s 996ms 
    Total running: 17s 996ms 
    Total cpu time: u=0ms s=0ms 
  u0a123:
    Foreground for: 826ms 
    Background for: 7ms 
    Cached for: 17s 163ms 
    Total running: 17s 996ms 
    Total cpu time: u=22ms s=2ms 
    Total cpu time per freq: 0 0 0 0 0 0 3 0 0 0 0 0 0 0 0 0 24 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.smartsuggestions:
      CPU: 20ms usr + 0ms krn ; 0ms fg
  u0a150:
    Foreground for: 17s 996ms 
    Total running: 17s 996ms 
    Total cpu time: u=2ms s=4ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 1 1 0 0 1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.sec.android.app.launcher:
      CPU: 10ms usr + 10ms krn ; 0ms fg
  u0a182:
    Background for: 17s 996ms 
    Total running: 17s 996ms 
    Total cpu time: u=23ms s=20ms 
    Total cpu time per freq: 29 7 1 4 1 0 1 0 0 0 2 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.honeyboard:
      CPU: 30ms usr + 40ms krn ; 0ms fg
  u0a234:
    Foreground for: 17s 996ms 
    Total running: 17s 996ms 
    Total cpu time: u=0ms s=0ms 
  u0a237:
    Background for: 17s 996ms 
    Total running: 17s 996ms 
    Total cpu time: u=0ms s=0ms 
  u0a238:
    Wake lock *alarm* realtime
  u0a242:
    Foreground for: 17s 996ms 
    Total running: 17s 996ms 
    Total cpu time: u=35ms s=20ms 
    Total cpu time per freq: 4 4 0 9 3 1 6 0 5 0 1 2 0 0 0 1 0 4 5 0 0 0 0 0 0 0 0 0 0 1 0 2 0 0 3 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.process.gapps:
      CPU: 40ms usr + 10ms krn ; 0ms fg
    Proc com.google.android.gms:
      CPU: 50ms usr + 20ms krn ; 0ms fg
    Proc com.google.android.gms.persistent:
      CPU: 50ms usr + 10ms krn ; 0ms fg
  u0a243:
    Foreground for: 17s 996ms 
    Total running: 17s 996ms 
    Total cpu time: u=287ms s=50ms 
    Total cpu time per freq: 1 1 0 0 0 0 7 0 0 4 2 1 0 0 0 11 0 280 0 0 0 0 0 0 0 0 0 3 0 1 1 9 2 4 0 5 0 7 0 0 0 3 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.googlequicksearchbox:interactor:
      CPU: 50ms usr + 30ms krn ; 0ms fg
    Proc com.google.android.googlequicksearchbox:search:
      CPU: 570ms usr + 50ms krn ; 0ms fg
    Apk com.google.android.googlequicksearchbox:
      Service com.google.android.apps.gsa.publicsearch.PublicSearchService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a244:
    Foreground for: 8ms 
    Background for: 5ms 
    Cached for: 17s 983ms 
    Total running: 17s 996ms 
    Total cpu time: u=66ms s=8ms 
    Total cpu time per freq: 2 2 1 0 0 0 0 0 0 0 0 1 4 0 0 6 0 71 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.apps.tachyon:
      CPU: 130ms usr + 20ms krn ; 0ms fg
    Apk com.google.android.apps.tachyon:
      Service com.google.android.apps.tachyon.clientapi.ClientApiService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a255:
    Cached for: 17s 996ms 
    Total running: 17s 996ms 
    Total cpu time: u=8ms s=9ms 
    Total cpu time per freq: 13 0 0 0 0 0 0 1 1 0 1 0 0 0 0 1 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.chrome:
      CPU: 10ms usr + 20ms krn ; 0ms fg
  u0a267:
    Foreground for: 17s 996ms 
    Total running: 17s 996ms 
    Total cpu time: u=0ms s=0ms 
  u0a272:
    Foreground for: 17s 996ms 
    Total running: 17s 996ms 
    Total cpu time: u=0ms s=0ms 
  u0a277:
    Background for: 17s 996ms 
    Total running: 17s 996ms 
    Total cpu time: u=1ms s=2ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a279:
    Wake lock *alarm* realtime
  u0a332:
    Wi-Fi network: 1006B received, 1,39KB sent (packets 9 received, 10 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  17s 832ms (98,9%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     163ms (0,9%)
       WiFi Tx time:     30ms (0,2%)
    Foreground activities: 17s 996ms realtime (0 times) (running)
    Top for: 17s 996ms 
    Total running: 17s 996ms 
    Total cpu time: u=3s 609ms s=2s 133ms 
    Total cpu time per freq: 15 86 69 85 87 81 73 38 31 25 30 17 61 22 50 40 0 84 546 150 98 102 165 112 165 62 41 77 82 468 564 472 361 406 168 169 156 136 243 0 30 45 1 0 0 0 0 0 0 0 7 1 1 2 0 0 0 0 0 0 0 0 2 0 0
    Proc at.stefanhuber.geckowrapper:tab25:
      CPU: 2s 140ms usr + 440ms krn ; 0ms fg
    Proc at.stefanhuber.geckowrapper:
      CPU: 3s 780ms usr + 2s 820ms krn ; 0ms fg
  u0a333:
    Wi-Fi network: 6,33KB received, 1,71KB sent (packets 10 received, 9 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  17s 817ms (98,8%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     182ms (1,0%)
       WiFi Tx time:     26ms (0,1%)
    Foreground services: 16s 925ms realtime (1 times)
    Fg Service for: 16s 925ms 
    Cached for: 61ms 
    Total running: 16s 986ms 
    Total cpu time: u=396ms s=106ms 
    Total cpu time per freq: 31 13 13 3 6 13 5 6 2 3 17 2 6 3 1 2 61 184 8 6 3 4 1 0 3 4 4 0 0 1 1 1 6 3 1 23 12 28 61 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc at.stefanhuber.instrumentation:
      CPU: 0ms usr + 0ms krn ; 0ms fg
      1 starts

Total cpu time reads: 0
Batched cpu time reads: 0
Batching Duration (min): 240
All UID cpu time reads since the later of device start or stats reset: 16
UIDs removed since the later of device start or stats reset: 1
