Battery History (0% used, 384 used of 4096KB, 6 strings using 508):
                    0 (19) RESET:TIME: 2021-09-16-16-18-23
                    0 (1) 004 status=discharging health=good plug=none temp=320 volt=3830 current=-359 ap_temp=33 pa_temp=33 skin_temp=32 sub_batt_temp=0 -nr_connected -wifi_ap -otg -high_speaker_volume misc_event=0x10000 online=1 current_event=0x40040000 txshare_event=0x0 charge=152 modemRailChargemAh=0 wifiRailChargemAh=0 +running +wake_lock +wifi_radio +screen phone_signal_strength=great brightness=medium +wifi wifi_signal_strength=3 wifi_suppl=completed +ble_scan
                    0 (2) 004 top=u0a329:"com.thomasdorfer.contactappflutter"
                    0 (2) 004 user=0:"0"
                    0 (2) 004 userfg=0:"0"
                 +3ms (2) 004 stats=0:"wakelock-change"
                +89ms (2) 004 stats=0:"dump"
             +8s779ms (2) 004 +tmpwhitelist=u0a242:"broadcast:u0a242:com.google.android.gms.gcm.HEARTBEAT_ALARM"
            +10s827ms (2) 004 +job=u0a243:"com.google.android.googlequicksearchbox/com.google.android.apps.gsa.tasks.BackgroundTasksJobService"
            +10s980ms (2) 004 -job=u0a243:"com.google.android.googlequicksearchbox/com.google.android.apps.gsa.tasks.BackgroundTasksJobService"
            +11s106ms (2) 004 +job=u0a243:"com.google.android.googlequicksearchbox/com.google.android.apps.gsa.tasks.BackgroundTasksJobService"
            +11s269ms (2) 004 -job=u0a243:"com.google.android.googlequicksearchbox/com.google.android.apps.gsa.tasks.BackgroundTasksJobService"
            +18s792ms (2) 004 -tmpwhitelist=u0a242:"broadcast:u0a242:com.google.android.gms.gcm.HEARTBEAT_ALARM"
            +24s278ms (2) 004 stats=0:"dump"

Per-PID Stats:
  PID 1686 wake time: +17ms
  PID 1686 wake time: +6ms
  PID 1285 wake time: +13ms
  PID 2965 wake time: +9s388ms
  PID 23078 wake time: +436ms
  PID 1285 wake time: +810ms
  PID 23078 wake time: +185ms

Daily stats:
  Current start time: 2021-09-16-12-11-50
  Next min deadline: 2021-09-17-01-00-00
  Next max deadline: 2021-09-17-03-00-00
  Current daily discharge step durations:
    #0: +30s264ms to 4 (screen-on, power-save-off, device-idle-off)
    #1: +30s224ms to 5 (power-save-off, device-idle-off)
      Discharge total time: 50m 24s 400ms  (from 2 steps)
      Discharge screen on time: 50m 26s 400ms  (from 1 steps)
    Package changes:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  1010:
    Total cpu time: u=12ms s=209ms 
    Total cpu time per freq: 18 12 2 4 2 2 2 6 1 2 4 0 4 3 1 0 0 0 108 4 3 3 1 1 2 0 1 0 1 1 1 0 2 0 0 0 1 2 0 1 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc android.hardware.wifi@1.0-service:
      CPU: 0ms usr + 50ms krn ; 0ms fg
    Proc wpa_supplicant:
      CPU: 10ms usr + 0ms krn ; 0ms fg
    Proc wificond:
      CPU: 10ms usr + 90ms krn ; 0ms fg
  1021:
    Total cpu time: u=15ms s=48ms 
    Total cpu time per freq: 9 2 1 0 1 1 0 1 0 0 1 1 1 2 2 0 0 0 25 1 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0
    Proc lhd:
      CPU: 10ms usr + 40ms krn ; 0ms fg
  1027:
    Foreground for: 24s 357ms 
    Total running: 24s 357ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.nfc:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  1036:
    Total cpu time: u=69ms s=103ms 
    Total cpu time per freq: 41 24 11 8 11 6 8 10 6 6 5 4 6 10 25 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc logd:
      CPU: 20ms usr + 50ms krn ; 0ms fg
  1041:
    Total cpu time: u=8ms s=23ms 
    Total cpu time per freq: 3 0 0 0 0 0 0 1 1 1 0 0 0 2 3 1 0 0 8 1 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc abox_log:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  1047:
    Total cpu time: u=0ms s=2ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  1066:
    Total cpu time: u=41ms s=35ms 
    Total cpu time per freq: 14 7 0 2 0 3 3 2 1 2 0 2 3 8 24 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc statsd:
      CPU: 10ms usr + 20ms krn ; 0ms fg
  1068:
    Foreground for: 24s 357ms 
    Total running: 24s 357ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  1069:
    Total cpu time: u=8ms s=53ms 
    Total cpu time per freq: 18 4 0 0 2 3 0 1 0 2 0 3 2 7 23 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc lmkd:
      CPU: 10ms usr + 20ms krn ; 0ms fg
  1073:
    Foreground for: 24s 357ms 
    Total running: 24s 357ms 
    Total cpu time: u=49ms s=17ms 
    Total cpu time per freq: 6 0 5 2 0 0 0 1 0 0 7 0 0 9 5 0 0 0 25 0 0 0 1 0 0 0 0 0 2 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.networkstack.process:
      CPU: 10ms usr + 20ms krn ; 0ms fg
  2000:
    Wi-Fi network: 4,61KB received, 68,18KB sent (packets 84 received, 122 sent)
    Wi-Fi network (background): 4,61KB received, 68,18KB sent (packets 84 received, 122 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  23s 828ms (97,8%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     480ms (2,0%)
       WiFi Tx time:     68ms (0,3%)
    Total cpu time: u=321ms s=358ms 
    Total cpu time per freq: 36 6 3 13 2 8 3 5 4 8 4 2 14 32 8 0 0 1 33 6 9 1 2 3 2 3 1 3 2 8 1 26 27 2 1 7 29 155 38 0 0 2 0 0 0 0 0 0 0 0 0 13 0 0 0 0 10 0 0 0 150 0 0 0 0
    Proc adbd:
      CPU: 0ms usr + 50ms krn ; 0ms fg
  5004:
    Cached for: 24s 357ms 
    Total running: 24s 357ms 
    Total cpu time: u=0ms s=2ms 
    Total cpu time per freq: 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  5006:
    Bluetooth Duty Scan (total actual realtime with duty): 1s 218ms  (currently running)
    Bluetooth Scan (total blamed realtime): 12s 179ms  (0 times) (currently running)
    Bluetooth Scan (total actual realtime): 24s 357ms  (0 times) (currently running)
    Bluetooth Scan (background realtime): 24s 357ms  (0 times) (currently running in background)
    Bluetooth Scan Results: 0 (0 in background)
    Background for: 24s 357ms 
    Total running: 24s 357ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.beaconmanager:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  5013:
    Foreground for: 24s 357ms 
    Total running: 24s 357ms 
    Total cpu time: u=3ms s=1ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 1 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.sec.location.nsflp2:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  5018:
    Background for: 24s 357ms 
    Total running: 24s 357ms 
    Total cpu time: u=10ms s=0ms 
    Total cpu time per freq: 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.bixby.agent:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  5555:
    Total cpu time: u=3ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc auditd:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  9999:
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  u0a62:
    Foreground for: 24s 357ms 
    Total running: 24s 357ms 
    Total cpu time: u=90ms s=60ms 
    Total cpu time per freq: 10 8 4 4 11 5 7 7 2 4 1 9 5 9 10 0 0 0 19 4 0 1 1 1 1 3 0 3 3 2 0 1 2 2 1 1 1 1 0 2 0 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.systemui:
      CPU: 70ms usr + 30ms krn ; 0ms fg
  u0a69:
    Foreground for: 1s 39ms 
    Cached for: 23s 318ms 
    Total running: 24s 357ms 
    Total cpu time: u=36ms s=20ms 
    Total cpu time per freq: 6 7 0 0 1 0 0 0 0 2 1 0 35 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 2 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0
  u0a74:
    Background for: 24s 357ms 
    Total running: 24s 357ms 
    Total cpu time: u=9ms s=4ms 
    Total cpu time per freq: 1 2 0 1 0 0 1 1 0 0 1 1 1 0 1 0 0 0 0 1 0 0 1 1 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a77:
    Cached for: 24s 357ms 
    Total running: 24s 357ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a96:
    Background for: 24s 357ms 
    Total running: 24s 357ms 
    Total cpu time: u=1ms s=0ms 
    Total cpu time per freq: 0 0 0 0 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a99:
    Cached for: 24s 357ms 
    Total running: 24s 357ms 
    Total cpu time: u=0ms s=1ms 
    Total cpu time per freq: 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a123:
    Cached for: 24s 357ms 
    Total running: 24s 357ms 
    Total cpu time: u=1ms s=0ms 
    Total cpu time per freq: 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.smartsuggestions:
      CPU: 30ms usr + 10ms krn ; 0ms fg
  u0a150:
    Foreground for: 24s 357ms 
    Total running: 24s 357ms 
    Total cpu time: u=14ms s=14ms 
    Total cpu time per freq: 1 1 0 0 1 2 2 2 0 1 0 2 2 2 1 0 0 0 1 1 1 1 1 0 0 1 0 1 1 1 0 1 1 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.sec.android.app.launcher:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  u0a182:
    Foreground for: 23s 743ms 
    Background for: 614ms 
    Total running: 24s 357ms 
    Total cpu time: u=482ms s=149ms 
    Total cpu time per freq: 10 4 1 2 7 0 1 5 1 2 3 10 3 6 7 0 0 0 65 7 5 23 9 35 49 47 19 33 23 53 48 11 9 29 21 31 18 1 19 3 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 3 0 13 0 0 0 0 0 0
    Proc com.samsung.android.honeyboard:
      CPU: 40ms usr + 30ms krn ; 0ms fg
  u0a234:
    Foreground for: 24s 357ms 
    Total running: 24s 357ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a237:
    Background for: 24s 357ms 
    Total running: 24s 357ms 
    Total cpu time: u=0ms s=1ms 
    Total cpu time per freq: 1 0 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a242:
    Wi-Fi network: 65,42KB received, 43,38KB sent (packets 85 received, 84 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  23s 594ms (96,8%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     702ms (2,9%)
       WiFi Tx time:     87ms (0,4%)
    Wake lock *gms_scheduler*:internal realtime
    Wake lock *alarm* realtime
    Wake lock GCM_READ realtime
    Wake lock GCM_HB_ALARM realtime
    Wake lock *gms_scheduler*/com.google.android.gms/.phenotype.service.sync.PhenotypeConfigurator realtime
    Wake lock Icing realtime
    Wake lock *gms_scheduler*/com.google.android.gms/.clearcut.uploader.QosUploaderService realtime
    Foreground for: 24s 357ms 
    Total running: 24s 357ms 
    Total cpu time: u=3s 151ms s=987ms 
    Total cpu time per freq: 28 12 26 21 22 4 27 9 15 26 36 18 44 27 669 0 0 0 44 6 10 21 28 57 61 41 63 31 56 53 16 38 58 137 61 46 93 71 795 1211 0 3 0 0 0 0 2 2 0 0 0 0 0 0 0 1 40 20 13 14 2 23 95 0 0
    Proc com.google.android.gms:
      CPU: 20ms usr + 10ms krn ; 0ms fg
    Proc com.google.android.gms.ui:
      CPU: 0ms usr + 0ms krn ; 0ms fg
      1 starts
    Proc com.google.android.gms.persistent:
      CPU: 20ms usr + 20ms krn ; 0ms fg
    Apk com.google.android.gms:
      Wakeup alarm *walarm*:com.google.android.gms.gcm.HEARTBEAT_ALARM: 0 times
      Service com.google.android.gms.chimera.PersistentInternalBoundBrokerService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.gms.icing.service.IndexService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.gms.lockbox.service.LockboxBrokerService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.gms.chimera.UiIntentOperationService:
        Created for: 7ms uptime
        Starts: 1, launches: 1
      Service com.google.android.gms.auth.GetToken:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.gms.icing.service.IndexWorkerService:
        Created for: 0ms uptime
        Starts: 1, launches: 1
      Service com.google.android.gms.chimera.PersistentIntentOperationService:
        Created for: 7ms uptime
        Starts: 1, launches: 1
      Service com.google.android.gms.chimera.GmsIntentOperationService:
        Created for: 7ms uptime
        Starts: 1, launches: 1
      Service com.google.android.gms.clearcut.uploader.QosUploaderService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.gms.phenotype.service.sync.PhenotypeConfigurator:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.gms.chimera.GmsBoundBrokerService:
        Created for: 0ms uptime
        Starts: 1, launches: 1
      Service com.google.android.gms.icing.service.AppIndexingService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a243:
    Wi-Fi network: 8,75KB received, 94,57KB sent (packets 45 received, 80 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  23s 929ms (98,1%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     372ms (1,5%)
       WiFi Tx time:     83ms (0,3%)
    Wake lock *job*/com.google.android.googlequicksearchbox/com.google.android.apps.gsa.tasks.BackgroundTasksJobService realtime
    Wake lock Icing realtime
    Job com.google.android.googlequicksearchbox/com.google.android.apps.gsa.tasks.BackgroundTasksJobService: 819ms realtime (2 times)
    Job Completions com.google.android.googlequicksearchbox/com.google.android.apps.gsa.tasks.BackgroundTasksJobService: canceled(4x)
    Foreground for: 24s 357ms 
    Total running: 24s 357ms 
    Total cpu time: u=1s 335ms s=336ms 
    Total cpu time per freq: 28 6 3 2 11 6 5 8 0 0 8 31 21 39 1412 0 0 0 3 1 0 0 1 0 0 6 1 7 12 9 5 0 9 12 12 5 9 0 10 4 0 6 4 0 0 0 0 4 0 0 0 0 0 0 0 0 3 0 0 0 0 0 1 0 0
    Proc com.google.android.googlequicksearchbox:interactor:
      CPU: 110ms usr + 30ms krn ; 0ms fg
    Proc com.google.android.googlequicksearchbox:search:
      CPU: 390ms usr + 70ms krn ; 0ms fg
    Proc com.google.android.googlequicksearchbox:
      CPU: 0ms usr + 0ms krn ; 0ms fg
      1 starts
    Apk com.google.android.googlequicksearchbox:
      Service com.google.android.apps.gsa.tasks.BackgroundTasksJobService:
        Created for: 0ms uptime
        Starts: 0, launches: 2
      Service com.google.android.apps.gsa.publicsearch.PublicSearchService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a244:
    Foreground for: 5ms 
    Background for: 10ms 
    Cached for: 24s 342ms 
    Total running: 24s 357ms 
    Total cpu time: u=69ms s=15ms 
    Total cpu time per freq: 3 3 0 4 1 0 1 0 1 0 0 1 9 4 27 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 4 0 0 0 0 1 0 28 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.apps.tachyon:
      CPU: 30ms usr + 20ms krn ; 0ms fg
    Apk com.google.android.apps.tachyon:
      Service com.google.android.apps.tachyon.clientapi.ClientApiService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a255:
    Cached for: 24s 357ms 
    Total running: 24s 357ms 
    Total cpu time: u=17ms s=13ms 
    Total cpu time per freq: 14 1 0 2 0 0 2 1 0 2 1 1 1 3 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.chrome:
      CPU: 20ms usr + 20ms krn ; 0ms fg
  u0a256:
    Wi-Fi network: 3,58KB received, 4,35KB sent (packets 11 received, 12 sent)
    Wi-Fi network (background): 3,58KB received, 4,35KB sent (packets 11 received, 12 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  24s 284ms (99,6%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     90ms (0,4%)
       WiFi Tx time:     12ms (0,0%)
    (nothing executed)
  u0a267:
    Foreground for: 24s 357ms 
    Total running: 24s 357ms 
    Total cpu time: u=1ms s=0ms 
    Total cpu time per freq: 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.ext.services:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  u0a272:
    Foreground for: 24s 357ms 
    Total running: 24s 357ms 
    Total cpu time: u=1ms s=0ms 
    Total cpu time per freq: 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.providers.media.module:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  u0a277:
    Background for: 24s 357ms 
    Total running: 24s 357ms 
    Total cpu time: u=4ms s=7ms 
    Total cpu time per freq: 0 1 0 0 0 0 1 1 0 1 1 2 1 2 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.spay:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  u0a329:
    Foreground activities: 24s 357ms realtime (0 times) (running)
    Top for: 24s 357ms 
    Total running: 24s 357ms 
    Total cpu time: u=1s 225ms s=731ms 
    Total cpu time per freq: 7 15 12 14 37 12 10 6 11 12 13 11 10 18 29 0 0 0 412 172 94 97 29 40 55 24 45 120 109 138 104 46 22 40 24 138 37 11 10 8 0 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 3 0 0 0 0 0 0 0 0
    Proc com.thomasdorfer.contactappflutter:
      CPU: 2s 790ms usr + 1s 0ms krn ; 0ms fg
  u0a333:
    Wi-Fi network: 13,64KB received, 3,56KB sent (packets 21 received, 20 sent)
    Wi-Fi network (background): 72B received, 72B sent (packets 1 received, 1 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  24s 329ms (99,8%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     53ms (0,2%)
       WiFi Tx time:     5ms (0,0%)
    Foreground services: 23s 224ms realtime (1 times)
    Fg Service for: 23s 224ms 
    Cached for: 69ms 
    Total running: 23s 293ms 
    Total cpu time: u=791ms s=185ms 
    Total cpu time per freq: 47 10 43 15 35 17 10 4 9 11 39 23 82 52 152 17 0 0 25 4 4 7 1 4 22 16 23 10 7 44 6 18 18 50 4 16 43 102 1 0 0 1 5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 61 0 0 0 0
    Proc at.stefanhuber.instrumentation:
      CPU: 0ms usr + 0ms krn ; 0ms fg
      1 starts

Total cpu time reads: 0
Batched cpu time reads: 0
Batching Duration (min): 246
All UID cpu time reads since the later of device start or stats reset: 12
UIDs removed since the later of device start or stats reset: 0
