Battery History (0% used, 268 used of 4096KB, 4 strings using 154):
                    0 (19) RESET:TIME: 2021-09-16-17-42-27
                    0 (1) 003 status=discharging health=good plug=none temp=312 volt=3843 current=-498 ap_temp=33 pa_temp=33 skin_temp=32 sub_batt_temp=0 -nr_connected -wifi_ap -otg -high_speaker_volume misc_event=0x10000 online=1 current_event=0x40040000 txshare_event=0x0 charge=148 modemRailChargemAh=0 wifiRailChargemAh=0 +running +wake_lock +wifi_radio +screen phone_signal_strength=great brightness=medium +wifi wifi_signal_strength=4 wifi_suppl=completed +ble_scan
                    0 (2) 003 top=u0a334:"at.stefanhuber.webviewwrapper"
                    0 (2) 003 user=0:"0"
                    0 (2) 003 userfg=0:"0"
                 +2ms (2) 003 stats=0:"wakelock-change"
                +67ms (2) 003 stats=0:"dump"
             +5s276ms (3) 003 current=-363 ap_temp=33 pa_temp=32 skin_temp=32 sub_batt_temp=0
            +13s413ms (2) 003 stats=0:"dump"

Per-PID Stats:
  PID 1686 wake time: +20ms
  PID 1686 wake time: +16ms

Daily stats:
  Current start time: 2021-09-16-12-11-50
  Next min deadline: 2021-09-17-01-00-00
  Next max deadline: 2021-09-17-03-00-00
  Current daily discharge step durations:
    #0: +2h0m1s449ms to 3 (screen-on, power-save-off, device-idle-off)
    #1: +30s264ms to 4 (screen-on, power-save-off, device-idle-off)
    #2: +30s224ms to 5 (power-save-off, device-idle-off)
      Discharge total time: 2d 19h 14m 24s 500ms  (from 3 steps)
      Discharge screen on time: 4d 4h 26m 25s 600ms  (from 2 steps)
    Package changes:
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 12 0 0 0 5 0 0 0 1 0 0 0 0 0 0 0 9 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.networkstack.process:
      CPU: 20ms usr + 0ms krn ; 0ms fg
  2000:
    Wi-Fi network: 3,88KB received, 75,58KB sent (packets 74 received, 105 sent)
    Wi-Fi network (background): 3,88KB received, 75,58KB sent (packets 74 received, 105 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  12s 954ms (96,0%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     456ms (3,4%)
       WiFi Tx time:     85ms (0,6%)
    Total cpu time: u=173ms s=210ms 
    Total cpu time per freq: 18 3 3 1 0 1 3 3 1 1 1 2 0 0 1 32 13 23 12 3 1 0 0 0 11 3 5 0 0 3 7 24 25 0 6 7 28 1 75 0 80 1 0 0 0 0 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc adbd:
      CPU: 10ms usr + 30ms krn ; 0ms fg
  5004:
    Cached for: 13s 457ms 
    Total running: 13s 457ms 
    Total cpu time: u=0ms s=0ms 
  5006:
    Bluetooth Duty Scan (total actual realtime with duty): 673ms  (currently running)
    Bluetooth Scan (total blamed realtime): 6s 729ms  (0 times) (currently running)
    Bluetooth Scan (total actual realtime): 13s 457ms  (0 times) (currently running)
    Bluetooth Scan (background realtime): 13s 457ms  (0 times) (currently running in background)
    Bluetooth Scan Results: 0 (0 in background)
    Background for: 13s 457ms 
    Total running: 13s 457ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  5013:
    Foreground for: 13s 457ms 
    Total running: 13s 457ms 
    Total cpu time: u=3ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  5018:
    Background for: 13s 457ms 
    Total running: 13s 457ms 
    Total cpu time: u=0ms s=4ms 
    Total cpu time per freq: 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  5555:
    Total cpu time: u=1ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  u0a62:
    Foreground for: 13s 457ms 
    Total running: 13s 457ms 
    Total cpu time: u=18ms s=17ms 
    Total cpu time per freq: 2 1 0 0 0 4 1 0 1 1 0 0 0 1 0 1 0 6 2 1 1 0 0 0 1 3 0 0 0 1 0 2 0 0 0 1 1 0 1 0 0 2 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.systemui:
      CPU: 10ms usr + 20ms krn ; 0ms fg
  u0a69:
    Cached for: 13s 457ms 
    Total running: 13s 457ms 
    Total cpu time: u=0ms s=0ms 
    Proc android.process.acore:
      CPU: 50ms usr + 10ms krn ; 0ms fg
  u0a74:
    Background for: 13s 457ms 
    Total running: 13s 457ms 
    Total cpu time: u=2ms s=1ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a77:
    Cached for: 13s 457ms 
    Total running: 13s 457ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a96:
    Background for: 13s 457ms 
    Total running: 13s 457ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a123:
    Foreground for: 13s 457ms 
    Total running: 13s 457ms 
    Total cpu time: u=0ms s=0ms 
  u0a150:
    Foreground for: 13s 457ms 
    Total running: 13s 457ms 
    Total cpu time: u=3ms s=8ms 
    Total cpu time per freq: 0 0 2 0 0 1 1 0 0 0 0 0 0 0 0 0 1 3 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a182:
    Background for: 13s 457ms 
    Total running: 13s 457ms 
    Total cpu time: u=18ms s=10ms 
    Total cpu time per freq: 11 2 2 0 0 0 0 10 0 0 0 0 0 0 0 1 0 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.honeyboard:
      CPU: 30ms usr + 20ms krn ; 0ms fg
  u0a234:
    Foreground for: 13s 457ms 
    Total running: 13s 457ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a237:
    Background for: 13s 457ms 
    Total running: 13s 457ms 
    Total cpu time: u=0ms s=0ms 
  u0a242:
    Foreground for: 13s 457ms 
    Total running: 13s 457ms 
    Total cpu time: u=201ms s=125ms 
    Total cpu time per freq: 2 0 0 0 0 1 9 8 1 0 0 15 0 0 10 25 15 94 3 0 2 0 1 1 7 23 1 10 7 9 1 1 16 19 2 2 4 0 13 0 0 4 0 0 1 4 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.gms:
      CPU: 130ms usr + 100ms krn ; 0ms fg
    Proc com.google.process.gservices:
      CPU: 10ms usr + 0ms krn ; 0ms fg
    Proc com.google.android.gms.persistent:
      CPU: 80ms usr + 80ms krn ; 0ms fg
  u0a243:
    Foreground for: 13s 457ms 
    Total running: 13s 457ms 
    Total cpu time: u=324ms s=54ms 
    Total cpu time per freq: 0 0 1 0 0 0 0 7 5 0 0 0 1 11 12 0 10 312 0 0 0 0 4 0 0 0 3 0 0 0 0 3 0 0 2 5 0 0 8 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.googlequicksearchbox:interactor:
      CPU: 20ms usr + 20ms krn ; 0ms fg
    Proc com.google.android.googlequicksearchbox:search:
      CPU: 40ms usr + 10ms krn ; 0ms fg
    Apk com.google.android.googlequicksearchbox:
      Service com.google.android.apps.gsa.publicsearch.PublicSearchService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a244:
    Foreground for: 4ms 
    Background for: 3ms 
    Cached for: 13s 450ms 
    Total running: 13s 457ms 
    Total cpu time: u=188ms s=47ms 
    Total cpu time per freq: 2 0 0 0 0 0 0 7 0 0 1 3 0 0 3 1 30 187 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Apk com.google.android.apps.tachyon:
      Service com.google.android.apps.tachyon.clientapi.ClientApiService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a255:
    Cached for: 13s 457ms 
    Total running: 13s 457ms 
    Total cpu time: u=4ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 1 0 0 0 0 1 0 0 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.chrome:
      CPU: 20ms usr + 10ms krn ; 0ms fg
  u0a267:
    Foreground for: 13s 457ms 
    Total running: 13s 457ms 
    Total cpu time: u=0ms s=0ms 
  u0a272:
    Foreground for: 13s 457ms 
    Total running: 13s 457ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a277:
    Background for: 13s 457ms 
    Total running: 13s 457ms 
    Total cpu time: u=3ms s=1ms 
    Total cpu time per freq: 0 0 2 0 0 0 0 0 0 0 0 0 1 1 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.spay:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  u0a333:
    Wi-Fi network: 6,33KB received, 1,71KB sent (packets 10 received, 9 sent)
    Wi-Fi network (background): 72B received, 72B sent (packets 1 received, 1 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  13s 486ms (99,9%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     17ms (0,1%)
       WiFi Tx time:     3ms (0,0%)
    Foreground services: 12s 441ms realtime (1 times)
    Fg Service for: 12s 441ms 
    Cached for: 60ms 
    Total running: 12s 501ms 
    Total cpu time: u=285ms s=76ms 
    Total cpu time per freq: 1 0 4 4 0 2 8 2 0 1 0 0 2 1 0 29 7 30 10 0 10 1 0 0 0 26 25 0 2 15 17 11 30 0 1 14 1 12 97 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc at.stefanhuber.instrumentation:
      CPU: 0ms usr + 0ms krn ; 0ms fg
      1 starts
  u0a334:
    Foreground activities: 13s 457ms realtime (0 times) (running)
    Top for: 13s 457ms 
    Total running: 13s 457ms 
    Total cpu time: u=2s 845ms s=1s 151ms 
    Total cpu time per freq: 2 4 11 2 2 10 10 75 3 1 4 5 22 5 6 0 11 43 107 0 0 16 27 0 8 589 13 19 139 418 849 585 406 165 67 17 16 38 28 0 0 2 0 0 0 0 0 0 31 0 8 73 28 10 19 2 28 10 0 0 0 0 0 0 0
    Proc com.google.android.webview:sandboxed_process0:org.chromium.content.app.SandboxedProcessService0:0:
      CPU: 1s 100ms usr + 330ms krn ; 0ms fg
    Proc at.stefanhuber.webviewwrapper:
      CPU: 1s 740ms usr + 1s 140ms krn ; 0ms fg

Total cpu time reads: 0
Batched cpu time reads: 0
Batching Duration (min): 327
All UID cpu time reads since the later of device start or stats reset: 12
UIDs removed since the later of device start or stats reset: 0
