Battery History (0% used, 336 used of 4096KB, 7 strings using 548):
                    0 (19) RESET:TIME: 2021-09-16-13-13-57
                    0 (1) 004 status=discharging health=good plug=none temp=326 volt=3817 current=-401 ap_temp=34 pa_temp=34 skin_temp=33 sub_batt_temp=0 -nr_connected -wifi_ap -otg -high_speaker_volume misc_event=0x10000 online=1 current_event=0x40040000 txshare_event=0x0 charge=159 modemRailChargemAh=0 wifiRailChargemAh=0 +running +wake_lock +wifi_radio +screen phone_signal_strength=great brightness=medium +wifi wifi_signal_strength=3 wifi_suppl=completed +ble_scan
                    0 (2) 004 top=u0a330:"at.stefanhuber.contactappnative"
                    0 (2) 004 user=0:"0"
                    0 (2) 004 userfg=0:"0"
                    0 (2) 004 longwake=1000:"*job*/com.sec.android.diagmonagent/.dma.event.ERJobService"
                +10ms (2) 004 stats=0:"wakelock-change"
               +120ms (2) 004 stats=0:"dump"
             +2s571ms (2) 004 +job=u0a233:"com.google.android.apps.turbo/com.google.android.libraries.smartbattery.appusage.library.InferAppBucketsJob"
             +2s604ms (2) 004 stats=0:"get-stats"
             +3s001ms (2) 004 -job=u0a233:"com.google.android.apps.turbo/com.google.android.libraries.smartbattery.appusage.library.InferAppBucketsJob"
            +16s626ms (2) 004 stats=0:"dump"

Per-PID Stats:
  PID 1285 wake time: +2m48s657ms
  PID 1686 wake time: +29ms
  PID 1686 wake time: +15ms
  PID 1285 wake time: +291ms

Daily stats:
  Current start time: 2021-09-16-12-11-50
  Next min deadline: 2021-09-17-01-00-00
  Next max deadline: 2021-09-17-03-00-00
  Current daily discharge step durations:
    #0: +30s264ms to 4 (screen-on, power-save-off, device-idle-off)
    #1: +30s224ms to 5 (power-save-off, device-idle-off)
      Discharge total time: 50m 24s 400ms  (from 2 steps)
      Discharge screen on time: 50m 26s 400ms  (from 1 steps)
    Package changes:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  1001:
    Wake lock *telephony-radio* realtime
    Foreground for: 16s 682ms 
    Total running: 16s 682ms 
    Total cpu time: u=40ms s=30ms 
    Total cpu time per freq: 1 2 2 1 2 2 6 0 10 5 1 1 21 0 0 0 0 0 4 0 0 0 2 1 1 2 2 3 0 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0
    Proc com.android.phone:
      CPU: 60ms usr + 30ms krn ; 0ms fg
  1002:
    Foreground for: 16s 682ms 
    Total running: 16s 682ms 
    Total cpu time: u=14ms s=4ms 
    Total cpu time per freq: 0 0 0 0 0 1 2 0 0 1 1 0 1 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 10 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.bluetooth:
      CPU: 10ms usr + 10ms krn ; 0ms fg
  1010:
    Total cpu time: u=45ms s=242ms 
    Total cpu time per freq: 14 11 2 0 8 6 5 19 7 2 6 4 28 0 0 0 0 0 129 3 4 1 2 1 1 2 1 0 0 5 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc android.hardware.wifi@1.0-service:
      CPU: 20ms usr + 60ms krn ; 0ms fg
    Proc wpa_supplicant:
      CPU: 20ms usr + 40ms krn ; 0ms fg
    Proc wificond:
      CPU: 10ms usr + 170ms krn ; 0ms fg
  1013:
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  1019:
    Total cpu time: u=0ms s=0ms 
    (nothing executed)
  1021:
    Total cpu time: u=14ms s=58ms 
    Total cpu time per freq: 5 1 0 0 3 0 0 7 1 1 2 1 6 0 0 0 0 0 31 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc lhd:
      CPU: 10ms usr + 80ms krn ; 0ms fg
  1027:
    Foreground for: 16s 682ms 
    Total running: 16s 682ms 
    Total cpu time: u=1ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.nfc:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  1036:
    Total cpu time: u=107ms s=465ms 
    Total cpu time per freq: 74 20 11 12 21 11 11 18 15 13 21 10 362 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc logd:
      CPU: 170ms usr + 720ms krn ; 0ms fg
  1041:
    Total cpu time: u=4ms s=31ms 
    Total cpu time per freq: 2 1 0 0 1 0 1 1 0 1 0 0 6 0 0 0 0 0 10 0 1 0 0 0 1 0 0 0 1 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0
    Proc android.hardware.audio.service:
      CPU: 10ms usr + 10ms krn ; 0ms fg
    Proc abox_log:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc audioserver:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  1047:
    Total cpu time: u=0ms s=3ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc cameraserver:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  1066:
    Total cpu time: u=53ms s=38ms 
    Total cpu time per freq: 14 5 1 0 4 3 4 2 6 4 6 3 39 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc statsd:
      CPU: 20ms usr + 60ms krn ; 0ms fg
  1068:
    Foreground for: 16s 682ms 
    Total running: 16s 682ms 
    Total cpu time: u=0ms s=0ms 
  1069:
    Total cpu time: u=1ms s=37ms 
    Total cpu time per freq: 0 0 0 1 0 0 5 0 3 0 4 5 22 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc lmkd:
      CPU: 0ms usr + 40ms krn ; 0ms fg
  1072:
    Total cpu time: u=0ms s=0ms 
    (nothing executed)
  1073:
    Foreground for: 16s 682ms 
    Total running: 16s 682ms 
    Total cpu time: u=42ms s=13ms 
    Total cpu time per freq: 6 4 0 0 1 0 0 0 0 1 0 0 22 0 0 0 0 0 17 0 1 0 0 0 0 0 0 0 0 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.networkstack.process:
      CPU: 60ms usr + 10ms krn ; 0ms fg
  2000:
    Wi-Fi network: 112,63KB received, 1,38MB sent (packets 2222 received, 2966 sent)
    Wi-Fi network (background): 112,63KB received, 1,38MB sent (packets 2222 received, 2966 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  13s 177ms (78,9%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     2s 942ms (17,6%)
       WiFi Tx time:     583ms (3,5%)
    Total cpu time: u=450ms s=1s 98ms 
    Total cpu time per freq: 103 35 20 23 47 25 24 48 32 35 48 21 502 0 0 0 0 0 92 13 7 18 3 13 4 3 5 22 3 353 21 23 0 0 0 0 0 0 0 0 0 4 2 0 0 0 0 4 11 0 0 2 11 0 0 0 0 0 0 0 0 0 0 0 0
    Proc adbd:
      CPU: 130ms usr + 750ms krn ; 0ms fg
    Proc logcat:
      CPU: 100ms usr + 490ms krn ; 0ms fg
  5004:
    Cached for: 16s 682ms 
    Total running: 16s 682ms 
    Total cpu time: u=6ms s=8ms 
    Total cpu time per freq: 9 0 0 0 0 0 0 0 0 1 0 0 6 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.cmh:CMH:
      CPU: 10ms usr + 10ms krn ; 0ms fg
  5006:
    Bluetooth Duty Scan (total actual realtime with duty): 834ms  (currently running)
    Bluetooth Scan (total blamed realtime): 8s 341ms  (0 times) (currently running)
    Bluetooth Scan (total actual realtime): 16s 682ms  (0 times) (currently running)
    Bluetooth Scan (background realtime): 16s 682ms  (0 times) (currently running in background)
    Bluetooth Scan Results: 0 (0 in background)
    Background for: 16s 682ms 
    Total running: 16s 682ms 
    Total cpu time: u=0ms s=0ms 
  5013:
    Foreground for: 16s 682ms 
    Total running: 16s 682ms 
    Total cpu time: u=2ms s=9ms 
    Total cpu time per freq: 0 0 0 0 0 1 0 0 0 0 0 0 5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 3 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.sec.location.nsflp2:
      CPU: 10ms usr + 10ms krn ; 0ms fg
  5018:
    Background for: 16s 682ms 
    Total running: 16s 682ms 
    Total cpu time: u=8ms s=2ms 
    Total cpu time per freq: 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 6 0 0 0 1 1 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.bixby.agent:
      CPU: 20ms usr + 0ms krn ; 0ms fg
  5555:
    Total cpu time: u=0ms s=1ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  9999:
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  u0a62:
    Foreground for: 16s 682ms 
    Total running: 16s 682ms 
    Total cpu time: u=165ms s=81ms 
    Total cpu time per freq: 2 5 5 4 2 6 14 4 27 6 4 5 40 0 0 0 0 0 20 6 4 1 10 1 1 5 3 2 1 11 2 47 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 16 0 0 0 0 0 0 0 0 0 0
    Proc com.android.systemui:
      CPU: 300ms usr + 170ms krn ; 0ms fg
  u0a69:
    Cached for: 16s 682ms 
    Total running: 16s 682ms 
    Total cpu time: u=21ms s=8ms 
    Total cpu time per freq: 8 0 0 0 0 0 0 0 0 0 20 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a74:
    Background for: 16s 682ms 
    Total running: 16s 682ms 
    Total cpu time: u=9ms s=3ms 
    Total cpu time per freq: 0 0 1 1 0 0 1 1 0 2 0 1 4 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 1 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.app.cocktailbarservice:
      CPU: 10ms usr + 10ms krn ; 0ms fg
  u0a75:
    Foreground for: 16s 682ms 
    Total running: 16s 682ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 1 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a77:
    Cached for: 16s 682ms 
    Total running: 16s 682ms 
    Total cpu time: u=0ms s=0ms 
  u0a89:
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 31 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  u0a92:
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 2 0 0 0 44 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  u0a96:
    Background for: 16s 682ms 
    Total running: 16s 682ms 
    Total cpu time: u=0ms s=0ms 
  u0a123:
    Foreground for: 16s 682ms 
    Total running: 16s 682ms 
    Total cpu time: u=1ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.smartsuggestions:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  u0a150:
    Foreground for: 16s 682ms 
    Total running: 16s 682ms 
    Total cpu time: u=349ms s=266ms 
    Total cpu time per freq: 0 2 1 1 21 3 2 5 3 4 3 1 10 0 0 0 0 0 32 9 4 4 14 29 31 8 10 8 4 34 0 94 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 288 0 0 0 0 0 0 0 0 0 0
    Proc com.sec.android.app.launcher:
      CPU: 740ms usr + 480ms krn ; 0ms fg
  u0a182:
    Background for: 16s 682ms 
    Total running: 16s 682ms 
    Total cpu time: u=50ms s=89ms 
    Total cpu time per freq: 49 6 1 5 2 2 2 8 2 4 1 6 66 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.honeyboard:
      CPU: 720ms usr + 300ms krn ; 0ms fg
  u0a208:
    Wi-Fi network: 72B received, 144B sent (packets 1 received, 2 sent)
    Wi-Fi network (background): 72B received, 144B sent (packets 1 received, 2 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  16s 709ms (100,0%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     1ms (0,0%)
       WiFi Tx time:     0ms (0,0%)
    (nothing executed)
  u0a219:
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 5 0 0 0 34 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  u0a228:
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 29 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  u0a233:
    Wake lock *alarm* realtime
    Wake lock *job*/com.google.android.apps.turbo/com.google.android.libraries.smartbattery.appusage.library.InferAppBucketsJob realtime
    Job com.google.android.apps.turbo/com.google.android.libraries.smartbattery.appusage.library.InferAppBucketsJob: 430ms realtime (1 times), 430ms background (1 times)
    Job Completions com.google.android.apps.turbo/com.google.android.libraries.smartbattery.appusage.library.InferAppBucketsJob: canceled(1x)
    Background for: 385ms 
    Cached for: 13s 729ms 
    Total running: 14s 114ms 
    Total cpu time: u=454ms s=137ms 
    Total cpu time per freq: 0 0 0 0 2 10 0 13 51 28 49 49 308 0 0 0 0 0 1 0 0 0 0 0 0 6 0 9 17 43 0 3 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 9 6 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.apps.turbo:aab:
      CPU: 0ms usr + 0ms krn ; 0ms fg
      1 starts
    Apk com.google.android.apps.turbo:
      Service com.google.android.libraries.smartbattery.appusage.library.InferAppBucketsJob:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a234:
    Foreground for: 16s 682ms 
    Total running: 16s 682ms 
    Total cpu time: u=1ms s=6ms 
    Total cpu time per freq: 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.as:
      CPU: 10ms usr + 20ms krn ; 0ms fg
  u0a237:
    Background for: 16s 682ms 
    Total running: 16s 682ms 
    Total cpu time: u=0ms s=0ms 
  u0a238:
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 31 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  u0a240:
    Cached for: 16s 682ms 
    Total running: 16s 682ms 
  u0a242:
    Foreground for: 16s 682ms 
    Total running: 16s 682ms 
    Total cpu time: u=2s 923ms s=515ms 
    Total cpu time per freq: 6 1 0 3 1 13 27 18 20 40 38 130 3058 0 0 0 0 0 20 6 0 8 10 14 5 9 9 7 13 171 14 1 0 0 0 0 0 0 0 0 0 3 0 1 2 0 1 0 0 0 0 0 4 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.gms.persistent:
      CPU: 80ms usr + 20ms krn ; 0ms fg
    Apk com.google.android.gms:
      Service com.google.android.gms.ads.identifier.service.AdvertisingIdService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.gms.chimera.PersistentInternalBoundBrokerService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.gms.auth.GetToken:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.gms.gcm.http.GoogleHttpService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.gms.measurement.service.MeasurementBrokerService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a243:
    Foreground for: 16s 682ms 
    Total running: 16s 682ms 
    Total cpu time: u=243ms s=117ms 
    Total cpu time per freq: 31 2 0 2 1 4 4 0 28 10 11 12 53 0 0 0 0 0 7 0 1 0 7 0 5 17 4 5 20 121 6 6 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 0 0 1 0 0 0 0 3 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.googlequicksearchbox:interactor:
      CPU: 110ms usr + 70ms krn ; 0ms fg
    Proc com.google.android.googlequicksearchbox:search:
      CPU: 560ms usr + 140ms krn ; 0ms fg
    Apk com.google.android.googlequicksearchbox:
      Service com.google.android.apps.gsa.publicsearch.PublicSearchService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a244:
    Wi-Fi network: 1,49KB received, 1,35KB sent (packets 4 received, 4 sent)
    Wi-Fi network (background): 1,49KB received, 1,35KB sent (packets 4 received, 4 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  16s 707ms (100,0%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     7ms (0,0%)
       WiFi Tx time:     0ms (0,0%)
    Background for: 150ms 
    Cached for: 485ms 
    Total running: 635ms 
    Total cpu time: u=335ms s=115ms 
    Total cpu time per freq: 0 0 1 2 0 0 0 1 2 3 1 39 254 0 0 0 0 0 2 0 0 0 1 4 7 2 4 7 5 84 80 0 0 0 0 0 0 0 0 0 0 3 0 1 0 0 1 0 0 0 0 6 0 2 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.apps.tachyon:
      CPU: 0ms usr + 0ms krn ; 0ms fg
      1 starts
    Apk com.google.android.apps.tachyon:
      Service com.google.android.apps.tachyon.clientapi.ClientApiService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.apps.tachyon.call.service.CallService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a255:
    Cached for: 16s 682ms 
    Total running: 16s 682ms 
    Total cpu time: u=109ms s=62ms 
    Total cpu time per freq: 28 4 6 7 0 1 4 1 1 1 27 21 181 0 0 0 0 0 2 0 0 0 0 1 0 8 0 0 0 37 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.chrome:
      CPU: 740ms usr + 420ms krn ; 0ms fg
  u0a267:
    Foreground for: 16s 682ms 
    Total running: 16s 682ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.ext.services:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  u0a272:
    Foreground for: 16s 682ms 
    Total running: 16s 682ms 
    Total cpu time: u=2ms s=3ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.providers.media.module:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  u0a277:
    Background for: 16s 682ms 
    Total running: 16s 682ms 
    Total cpu time: u=73ms s=25ms 
    Total cpu time per freq: 12 1 0 1 6 0 6 2 2 4 9 5 60 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.spay:
      CPU: 90ms usr + 50ms krn ; 0ms fg
  u0a288:
    Total cpu time: u=2ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 44 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  u0a330:
    Foreground activities: 16s 682ms realtime (0 times) (running)
    Top for: 16s 682ms 
    Total running: 16s 682ms 
    Total cpu time: u=1s 500ms s=1s 23ms 
    Total cpu time per freq: 10 0 2 9 3 4 2 2 2 2 2 2 32 0 0 0 0 0 708 77 80 31 332 256 72 582 27 25 11 81 0 62 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 98 0 0 0 0 0 0 0 0 0 0
    Proc at.stefanhuber.contactappnative:
      CPU: 130ms usr + 160ms krn ; 0ms fg
  u0a333:
    Wi-Fi network: 18,99KB received, 5,40KB sent (packets 30 received, 31 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  16s 670ms (99,7%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     42ms (0,3%)
       WiFi Tx time:     5ms (0,0%)
    Foreground services: 15s 525ms realtime (1 times)
    Fg Service for: 15s 525ms 
    Cached for: 84ms 
    Total running: 15s 609ms 
    Total cpu time: u=659ms s=199ms 
    Total cpu time per freq: 24 15 13 21 25 17 2 9 12 10 46 3 280 0 0 0 0 0 65 5 11 10 10 17 18 46 8 15 15 208 1 6 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 13 0 3 0 0 0 0 0 0 0 0 0 0
    Proc at.stefanhuber.instrumentation:
      CPU: 0ms usr + 0ms krn ; 0ms fg
      1 starts

Total cpu time reads: 0
Batched cpu time reads: 0
Batching Duration (min): 62
All UID cpu time reads since the later of device start or stats reset: 16
UIDs removed since the later of device start or stats reset: 0
