Battery History (0% used, 240 used of 4096KB, 4 strings using 146):
                    0 (19) RESET:TIME: 2021-09-16-12-53-01
                    0 (1) 004 status=discharging health=good plug=none temp=326 volt=3773 current=-459 ap_temp=35 pa_temp=34 skin_temp=33 sub_batt_temp=0 -nr_connected -wifi_ap -otg -high_speaker_volume misc_event=0x10000 online=1 current_event=0x40040000 txshare_event=0x0 charge=163 modemRailChargemAh=0 wifiRailChargemAh=0 +running +wake_lock +wifi_radio +screen phone_signal_strength=great brightness=medium +wifi wifi_signal_strength=3 wifi_suppl=completed +ble_scan
                    0 (2) 004 top=u0a331:"com.contactappreactnative"
                    0 (2) 004 user=0:"0"
                    0 (2) 004 userfg=0:"0"
                 +4ms (2) 004 stats=0:"wakelock-change"
                +73ms (2) 004 stats=0:"dump"
            +13s365ms (2) 004 stats=0:"dump"

Per-PID Stats:
  PID 1285 wake time: +22ms
  PID 1686 wake time: +19ms
  PID 1686 wake time: +7ms

Daily stats:
  Current start time: 2021-09-16-12-11-50
  Next min deadline: 2021-09-17-01-00-00
  Next max deadline: 2021-09-17-03-00-00
  Current daily discharge step durations:
    #0: +30s264ms to 4 (screen-on, power-save-off, device-idle-off)
    #1: +30s224ms to 5 (power-save-off, device-idle-off)
      Discharge total time: 50m 24s 400ms  (from 2 steps)
      Discharge screen on time: 50m 26s 400ms  (from 1 steps)
    Package changes:
    Total running: 13s 420ms 
    Total cpu time: u=0ms s=0ms 
  5013:
    Foreground for: 13s 420ms 
    Total running: 13s 420ms 
    Total cpu time: u=1ms s=1ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  5018:
    Background for: 13s 420ms 
    Total running: 13s 420ms 
    Total cpu time: u=1ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.bixby.agent:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  5555:
    Total cpu time: u=0ms s=0ms 
    (nothing executed)
  u0a62:
    Foreground for: 13s 420ms 
    Total running: 13s 420ms 
    Total cpu time: u=16ms s=10ms 
    Total cpu time per freq: 2 1 0 0 1 0 0 1 0 0 1 3 0 0 0 2 1 4 2 0 0 1 0 0 0 1 0 0 0 2 1 2 0 1 0 0 2 0 1 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.systemui:
      CPU: 40ms usr + 30ms krn ; 0ms fg
  u0a69:
    Cached for: 13s 420ms 
    Total running: 13s 420ms 
    Total cpu time: u=9ms s=4ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 14 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a74:
    Background for: 13s 420ms 
    Total running: 13s 420ms 
    Total cpu time: u=0ms s=3ms 
    Total cpu time per freq: 1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a75:
    Foreground for: 13s 420ms 
    Total running: 13s 420ms 
    Total cpu time: u=0ms s=0ms 
  u0a77:
    Cached for: 13s 420ms 
    Total running: 13s 420ms 
    Total cpu time: u=0ms s=0ms 
  u0a96:
    Background for: 13s 420ms 
    Total running: 13s 420ms 
    Total cpu time: u=0ms s=0ms 
  u0a123:
    Foreground for: 13s 420ms 
    Total running: 13s 420ms 
    Total cpu time: u=0ms s=0ms 
  u0a150:
    Foreground for: 13s 420ms 
    Total running: 13s 420ms 
    Total cpu time: u=3ms s=3ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 1 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.sec.android.app.launcher:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  u0a182:
    Background for: 13s 420ms 
    Total running: 13s 420ms 
    Total cpu time: u=19ms s=7ms 
    Total cpu time per freq: 8 3 0 1 0 0 0 8 0 0 0 2 0 0 0 1 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.honeyboard:
      CPU: 10ms usr + 20ms krn ; 0ms fg
  u0a234:
    Foreground for: 13s 420ms 
    Total running: 13s 420ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a237:
    Background for: 13s 420ms 
    Total running: 13s 420ms 
    Total cpu time: u=0ms s=0ms 
  u0a240:
    Cached for: 13s 420ms 
    Total running: 13s 420ms 
  u0a242:
    Foreground for: 13s 420ms 
    Total running: 13s 420ms 
    Total cpu time: u=36ms s=7ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 4 0 0 2 0 0 0 7 1 0 3 0 0 0 0 0 0 0 1 0 5 4 4 2 0 2 0 0 2 5 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.gms:
      CPU: 170ms usr + 40ms krn ; 0ms fg
    Proc com.google.process.gservices:
      CPU: 10ms usr + 10ms krn ; 0ms fg
    Proc com.google.android.gms.persistent:
      CPU: 60ms usr + 50ms krn ; 0ms fg
  u0a243:
    Foreground for: 13s 420ms 
    Total running: 13s 420ms 
    Total cpu time: u=261ms s=59ms 
    Total cpu time per freq: 1 0 0 0 0 0 0 8 2 0 5 3 2 0 8 0 8 254 1 0 0 0 0 0 0 2 0 1 0 2 5 1 0 5 0 4 10 0 0 0 0 4 0 0 3 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.googlequicksearchbox:interactor:
      CPU: 20ms usr + 10ms krn ; 0ms fg
    Proc com.google.android.googlequicksearchbox:search:
      CPU: 40ms usr + 10ms krn ; 0ms fg
    Apk com.google.android.googlequicksearchbox:
      Service com.google.android.apps.gsa.publicsearch.PublicSearchService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a244:
    Foreground for: 8ms 
    Background for: 4ms 
    Cached for: 13s 408ms 
    Total running: 13s 420ms 
    Total cpu time: u=192ms s=13ms 
    Total cpu time per freq: 6 0 1 1 0 0 0 3 0 0 2 1 0 0 1 0 0 194 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Apk com.google.android.apps.tachyon:
      Service com.google.android.apps.tachyon.clientapi.ClientApiService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a255:
    Cached for: 13s 420ms 
    Total running: 13s 420ms 
    Total cpu time: u=7ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 1 0 0 0 0 0 1 2 1 0 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.chrome:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  u0a267:
    Foreground for: 13s 420ms 
    Total running: 13s 420ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a272:
    Foreground for: 13s 420ms 
    Total running: 13s 420ms 
    Total cpu time: u=0ms s=0ms 
  u0a277:
    Background for: 13s 420ms 
    Total running: 13s 420ms 
    Total cpu time: u=2ms s=1ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 1 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a331:
    Foreground activities: 13s 420ms realtime (0 times) (running)
    Top for: 13s 420ms 
    Total running: 13s 420ms 
    Total cpu time: u=4s 150ms s=1s 358ms 
    Total cpu time per freq: 7 2 0 3 2 0 1 37 2 0 0 35 0 0 1 0 0 8 509 62 14 24 6 28 15 575 81 670 636 280 119 70 156 97 126 35 101 26 1620 4 7 1 0 0 0 0 0 0 14 0 1 6 0 1 0 1 1 0 16 15 35 11 0 13 22
    Proc com.contactappreactnative:
      CPU: 4s 470ms usr + 1s 720ms krn ; 0ms fg
  u0a333:
    Wi-Fi network: 6,33KB received, 1,71KB sent (packets 10 received, 9 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  13s 413ms (99,7%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     36ms (0,3%)
       WiFi Tx time:     3ms (0,0%)
    Foreground services: 12s 307ms realtime (1 times)
    Fg Service for: 12s 307ms 
    Cached for: 75ms 
    Total running: 12s 382ms 
    Total cpu time: u=336ms s=100ms 
    Total cpu time per freq: 2 6 4 1 2 0 1 20 1 1 0 4 2 6 0 9 0 45 16 0 0 12 0 6 0 12 4 52 28 22 11 19 23 11 8 2 67 0 64 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc at.stefanhuber.instrumentation:
      CPU: 0ms usr + 0ms krn ; 0ms fg
      1 starts

Total cpu time reads: 0
Batched cpu time reads: 0
Batching Duration (min): 41
All UID cpu time reads since the later of device start or stats reset: 12
UIDs removed since the later of device start or stats reset: 0
