Battery History (0% used, 272 used of 4096KB, 4 strings using 158):
                    0 (19) RESET:TIME: 2021-09-16-18-14-47
                    0 (1) 003 status=discharging health=good plug=none temp=322 volt=3586 current=-443 ap_temp=35 pa_temp=33 skin_temp=33 sub_batt_temp=0 -nr_connected -wifi_ap -otg -high_speaker_volume misc_event=0x10000 online=1 current_event=0x40040000 txshare_event=0x0 charge=123 modemRailChargemAh=0 wifiRailChargemAh=0 +running +wake_lock +wifi_radio +screen phone_signal_strength=great brightness=medium +wifi wifi_signal_strength=4 wifi_suppl=completed +ble_scan
                    0 (2) 003 top=u0a330:"at.stefanhuber.contactappnative"
                    0 (2) 003 user=0:"0"
                    0 (2) 003 userfg=0:"0"
                 +3ms (2) 003 stats=0:"wakelock-change"
               +105ms (2) 003 stats=0:"dump"
            +15s380ms (3) 003 current=-318 ap_temp=33 pa_temp=33 skin_temp=32 sub_batt_temp=0
            +15s658ms (3) 003 volt=3844 stats=0:"dump"

Per-PID Stats:
  PID 1285 wake time: +3ms
  PID 1686 wake time: +18ms
  PID 1686 wake time: +13ms

Daily stats:
  Current start time: 2021-09-16-12-11-50
  Next min deadline: 2021-09-17-01-00-00
  Next max deadline: 2021-09-17-03-00-00
  Current daily discharge step durations:
    #0: +2h0m1s449ms to 3 (screen-on, power-save-off, device-idle-off)
    #1: +30s264ms to 4 (screen-on, power-save-off, device-idle-off)
    #2: +30s224ms to 5 (power-save-off, device-idle-off)
      Discharge total time: 2d 19h 14m 24s 500ms  (from 3 steps)
      Discharge screen on time: 4d 4h 26m 25s 600ms  (from 2 steps)
    Package changes:
    Total cpu time per freq: 27 4 10 12 28 6 2 48 5 1 6 3 1 1 3 2 0 22 128 7 6 2 4 1 0 0 1 1 3 5 1 0 0 0 1 0 0 0 1 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc android.hardware.wifi@1.0-service:
      CPU: 10ms usr + 90ms krn ; 0ms fg
    Proc wpa_supplicant:
      CPU: 0ms usr + 40ms krn ; 0ms fg
    Proc wificond:
      CPU: 10ms usr + 230ms krn ; 0ms fg
  1021:
    Total cpu time: u=15ms s=59ms 
    Total cpu time per freq: 9 1 0 0 1 1 1 5 0 0 0 0 1 0 0 0 0 3 31 2 0 0 1 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc lhd:
      CPU: 10ms usr + 80ms krn ; 0ms fg
  1027:
    Foreground for: 16s 435ms 
    Total running: 16s 435ms 
    Total cpu time: u=0ms s=1ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.nfc:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  1036:
    Total cpu time: u=56ms s=112ms 
    Total cpu time per freq: 38 8 2 3 7 2 4 5 2 3 4 1 4 3 1 3 1 81 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc logd:
      CPU: 110ms usr + 210ms krn ; 0ms fg
  1041:
    Total cpu time: u=8ms s=17ms 
    Total cpu time per freq: 3 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 2 9 0 0 0 2 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc android.hardware.audio.service:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc audioserver:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  1047:
    Total cpu time: u=0ms s=1ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc cameraserver:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  1066:
    Total cpu time: u=34ms s=23ms 
    Total cpu time per freq: 13 4 0 0 1 1 4 1 1 1 1 1 2 0 0 2 1 22 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc statsd:
      CPU: 30ms usr + 50ms krn ; 0ms fg
  1068:
    Foreground for: 16s 435ms 
    Total running: 16s 435ms 
    Total cpu time: u=0ms s=0ms 
  1069:
    Total cpu time: u=3ms s=18ms 
    Total cpu time per freq: 3 0 0 0 0 0 0 0 0 0 1 0 2 1 0 2 0 14 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc lmkd:
      CPU: 10ms usr + 40ms krn ; 0ms fg
  1072:
    Total cpu time: u=0ms s=0ms 
    (nothing executed)
  1073:
    Foreground for: 16s 435ms 
    Total running: 16s 435ms 
    Total cpu time: u=34ms s=35ms 
    Total cpu time per freq: 8 15 0 0 0 0 0 0 1 3 2 7 0 0 10 0 0 3 13 2 0 0 0 0 0 6 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.networkstack.process:
      CPU: 30ms usr + 20ms krn ; 0ms fg
  2000:
    Wi-Fi network: 7,39KB received, 76,26KB sent (packets 136 received, 175 sent)
    Wi-Fi network (background): 7,39KB received, 76,26KB sent (packets 136 received, 175 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  14s 281ms (86,8%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     1s 898ms (11,5%)
       WiFi Tx time:     272ms (1,7%)
    Total cpu time: u=210ms s=364ms 
    Total cpu time per freq: 32 6 10 3 7 3 9 6 2 2 14 2 8 0 1 51 12 52 50 4 10 13 10 1 5 3 1 14 0 1 3 34 5 12 0 31 0 0 72 0 94 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1
    Proc adbd:
      CPU: 20ms usr + 50ms krn ; 0ms fg
  5004:
    Cached for: 16s 435ms 
    Total running: 16s 435ms 
    Total cpu time: u=4ms s=5ms 
    Total cpu time per freq: 6 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.cmh:CMH:
      CPU: 10ms usr + 10ms krn ; 0ms fg
  5006:
    Bluetooth Duty Scan (total actual realtime with duty): 822ms  (currently running)
    Bluetooth Scan (total blamed realtime): 8s 218ms  (0 times) (currently running)
    Bluetooth Scan (total actual realtime): 16s 435ms  (0 times) (currently running)
    Bluetooth Scan (background realtime): 16s 435ms  (0 times) (currently running in background)
    Bluetooth Scan Results: 0 (0 in background)
    Background for: 16s 435ms 
    Total running: 16s 435ms 
    Total cpu time: u=0ms s=0ms 
  5013:
    Foreground for: 16s 435ms 
    Total running: 16s 435ms 
    Total cpu time: u=3ms s=5ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 1 0 0 0 3 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.sec.location.nsflp2:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  5018:
    Background for: 16s 435ms 
    Total running: 16s 435ms 
    Total cpu time: u=7ms s=2ms 
    Total cpu time per freq: 1 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 5 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.bixby.agent:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  5555:
    Total cpu time: u=0ms s=1ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc auditd:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  9999:
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  u0a62:
    Foreground for: 16s 435ms 
    Total running: 16s 435ms 
    Total cpu time: u=129ms s=79ms 
    Total cpu time per freq: 12 9 1 5 4 5 3 2 6 2 7 1 9 2 1 0 0 19 22 0 5 2 7 1 3 3 5 1 2 1 1 5 4 2 2 1 1 0 1 0 32 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 18
    Proc com.android.systemui:
      CPU: 230ms usr + 170ms krn ; 0ms fg
  u0a69:
    Cached for: 16s 435ms 
    Total running: 16s 435ms 
    Total cpu time: u=3ms s=0ms 
    Total cpu time per freq: 3 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc android.process.acore:
      CPU: 20ms usr + 10ms krn ; 0ms fg
  u0a74:
    Background for: 16s 435ms 
    Total running: 16s 435ms 
    Total cpu time: u=2ms s=7ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 1 1 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1
    Proc com.samsung.android.app.cocktailbarservice:
      CPU: 10ms usr + 20ms krn ; 0ms fg
  u0a77:
    Cached for: 16s 435ms 
    Total running: 16s 435ms 
    Total cpu time: u=0ms s=0ms 
    Proc android.process.media:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  u0a96:
    Background for: 16s 435ms 
    Total running: 16s 435ms 
    Total cpu time: u=55ms s=24ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 1 0 95 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 12 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1
  u0a123:
    Foreground for: 16s 435ms 
    Total running: 16s 435ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.smartsuggestions:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  u0a150:
    Foreground for: 16s 435ms 
    Total running: 16s 435ms 
    Total cpu time: u=310ms s=172ms 
    Total cpu time per freq: 1 0 0 0 6 1 14 3 0 5 8 2 2 1 1 0 0 5 25 14 11 5 6 6 3 3 0 19 16 8 2 3 19 5 3 2 0 0 3 0 63 3 0 2 0 0 0 0 0 5 0 0 1 0 0 0 0 0 0 0 0 0 0 0 207
    Proc com.sec.android.app.launcher:
      CPU: 570ms usr + 340ms krn ; 0ms fg
  u0a182:
    Background for: 16s 435ms 
    Total running: 16s 435ms 
    Total cpu time: u=92ms s=38ms 
    Total cpu time per freq: 60 3 1 1 3 0 3 6 2 2 2 1 1 9 1 1 0 42 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.honeyboard:
      CPU: 650ms usr + 230ms krn ; 0ms fg
  u0a219:
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 32 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  u0a228:
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 28 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  u0a233:
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 27 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  u0a234:
    Foreground for: 16s 435ms 
    Total running: 16s 435ms 
    Total cpu time: u=4ms s=2ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 2 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1
    Proc com.google.android.as:
      CPU: 10ms usr + 10ms krn ; 0ms fg
  u0a237:
    Background for: 16s 435ms 
    Total running: 16s 435ms 
    Total cpu time: u=0ms s=0ms 
  u0a238:
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 36 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  u0a242:
    Wi-Fi network: 1,34KB received, 1,28KB sent (packets 3 received, 3 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  16s 386ms (99,6%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     63ms (0,4%)
       WiFi Tx time:     9ms (0,1%)
    Foreground for: 16s 435ms 
    Total running: 16s 435ms 
    Total cpu time: u=2s 168ms s=308ms 
    Total cpu time per freq: 6 3 8 0 5 7 14 16 5 5 31 10 5 24 12 47 17 2132 13 0 19 8 2 5 0 14 3 4 4 14 14 5 0 6 26 1 17 7 31 0 1 3 1 1 0 0 0 0 0 15 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1
    Proc com.google.process.gservices:
      CPU: 30ms usr + 10ms krn ; 0ms fg
    Proc com.google.android.gms.persistent:
      CPU: 90ms usr + 50ms krn ; 0ms fg
    Apk com.google.android.gms:
      Service com.google.android.gms.ads.identifier.service.AdvertisingIdService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.gms.chimera.PersistentInternalBoundBrokerService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.gms.auth.GetToken:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.gms.gcm.http.GoogleHttpService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.gms.measurement.service.MeasurementBrokerService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a243:
    Foreground for: 16s 435ms 
    Total running: 16s 435ms 
    Total cpu time: u=357ms s=82ms 
    Total cpu time per freq: 9 5 1 0 5 0 2 1 0 3 15 1 8 0 0 14 0 309 4 0 1 1 0 1 0 4 0 0 0 9 15 6 0 2 5 1 0 0 12 0 3 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1
    Proc com.google.android.googlequicksearchbox:interactor:
      CPU: 60ms usr + 50ms krn ; 0ms fg
    Proc com.google.android.googlequicksearchbox:search:
      CPU: 470ms usr + 90ms krn ; 0ms fg
    Apk com.google.android.googlequicksearchbox:
      Service com.google.android.apps.gsa.publicsearch.PublicSearchService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a244:
    Background for: 124ms 
    Cached for: 512ms 
    Total running: 636ms 
    Total cpu time: u=328ms s=90ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 18 1 0 1 0 0 18 0 5 7 315 0 0 3 1 0 0 0 3 3 1 7 1 0 3 5 2 6 19 0 9 42 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.apps.tachyon:
      CPU: 0ms usr + 0ms krn ; 0ms fg
      1 starts
    Apk com.google.android.apps.tachyon:
      Service com.google.android.apps.tachyon.clientapi.ClientApiService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.apps.tachyon.call.service.CallService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a255:
    Cached for: 16s 435ms 
    Total running: 16s 435ms 
    Total cpu time: u=136ms s=31ms 
    Total cpu time per freq: 29 13 0 1 1 1 2 4 0 0 2 2 6 11 2 0 1 205 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 5 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 3 0 0 0 0 0 0 0
    Proc com.android.chrome:
      CPU: 700ms usr + 340ms krn ; 0ms fg
  u0a267:
    Foreground for: 16s 435ms 
    Total running: 16s 435ms 
    Total cpu time: u=0ms s=0ms 
  u0a272:
    Foreground for: 16s 435ms 
    Total running: 16s 435ms 
    Total cpu time: u=2ms s=1ms 
    Total cpu time per freq: 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.providers.media.module:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  u0a277:
    Background for: 16s 435ms 
    Total running: 16s 435ms 
    Total cpu time: u=29ms s=40ms 
    Total cpu time per freq: 18 2 0 0 11 2 0 1 4 4 6 0 0 1 1 6 1 12 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.spay:
      CPU: 50ms usr + 60ms krn ; 0ms fg
  u0a282:
    Total cpu time: u=1ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 32 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  u0a330:
    Foreground activities: 16s 435ms realtime (0 times) (running)
    Top for: 16s 435ms 
    Total running: 16s 435ms 
    Total cpu time: u=1s 338ms s=913ms 
    Total cpu time per freq: 5 2 2 4 5 0 1 1 1 0 0 1 0 0 2 1 0 35 592 111 101 46 35 30 9 263 24 471 252 73 27 27 7 7 4 4 3 0 2 0 28 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 67
    Proc at.stefanhuber.contactappnative:
      CPU: 120ms usr + 70ms krn ; 0ms fg
  u0a333:
    Wi-Fi network: 18,99KB received, 5,12KB sent (packets 30 received, 27 sent)
    Wi-Fi network (background): 144B received, 144B sent (packets 2 received, 2 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  16s 424ms (99,8%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     33ms (0,2%)
       WiFi Tx time:     4ms (0,0%)
    Foreground services: 15s 390ms realtime (1 times)
    Fg Service for: 15s 390ms 
    Cached for: 92ms 
    Total running: 15s 482ms 
    Total cpu time: u=559ms s=195ms 
    Total cpu time per freq: 55 21 13 17 13 2 4 3 6 10 5 1 2 2 1 38 0 110 68 15 14 34 6 7 18 26 7 61 20 5 7 16 16 3 7 33 1 0 64 0 5 2 0 0 0 0 0 0 0 0 0 9 0 0 0 0 0 0 0 0 0 40 0 0 1
    Proc at.stefanhuber.instrumentation:
      CPU: 0ms usr + 0ms krn ; 0ms fg
      1 starts

Total cpu time reads: 0
Batched cpu time reads: 0
Batching Duration (min): 359
All UID cpu time reads since the later of device start or stats reset: 12
UIDs removed since the later of device start or stats reset: 0
