Battery History (0% used, 240 used of 4096KB, 4 strings using 132):
                    0 (19) RESET:TIME: 2021-09-16-16-40-31
                    0 (1) 004 status=discharging health=good plug=none temp=320 volt=3830 current=-444 ap_temp=36 pa_temp=34 skin_temp=33 sub_batt_temp=0 -nr_connected -wifi_ap -otg -high_speaker_volume misc_event=0x10000 online=1 current_event=0x40040000 txshare_event=0x0 charge=145 modemRailChargemAh=0 wifiRailChargemAh=0 +running +wake_lock +wifi_radio +screen phone_signal_strength=great brightness=medium +wifi wifi_signal_strength=3 wifi_suppl=completed +ble_scan
                    0 (2) 004 top=u0a255:"com.android.chrome"
                    0 (2) 004 user=0:"0"
                    0 (2) 004 userfg=0:"0"
                 +7ms (2) 004 stats=0:"wakelock-change"
               +111ms (2) 004 stats=0:"dump"
            +16s594ms (2) 004 stats=0:"dump"

Per-PID Stats:
  PID 1686 wake time: +15ms
  PID 1686 wake time: +4ms

Daily stats:
  Current start time: 2021-09-16-12-11-50
  Next min deadline: 2021-09-17-01-00-00
  Next max deadline: 2021-09-17-03-00-00
  Current daily discharge step durations:
    #0: +30s264ms to 4 (screen-on, power-save-off, device-idle-off)
    #1: +30s224ms to 5 (power-save-off, device-idle-off)
      Discharge total time: 50m 24s 400ms  (from 2 steps)
      Discharge screen on time: 50m 26s 400ms  (from 1 steps)
    Package changes:
    Total cpu time per freq: 0 0 0 0 1 0 0 1 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  1036:
    Total cpu time: u=104ms s=173ms 
    Total cpu time per freq: 39 11 3 5 12 2 4 14 7 3 9 2 17 45 2 2 1 115 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc logd:
      CPU: 110ms usr + 240ms krn ; 0ms fg
  1041:
    Total cpu time: u=14ms s=34ms 
    Total cpu time per freq: 3 2 0 0 0 0 0 2 1 0 1 1 3 1 0 1 0 3 8 0 1 0 0 0 1 2 1 0 3 1 0 0 0 0 2 0 0 0 1 0 0 2 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1
    Proc android.hardware.audio.service:
      CPU: 10ms usr + 10ms krn ; 0ms fg
    Proc abox_log:
      CPU: 10ms usr + 20ms krn ; 0ms fg
    Proc audioserver:
      CPU: 10ms usr + 20ms krn ; 0ms fg
  1047:
    Total cpu time: u=1ms s=3ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc cameraserver:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  1066:
    Total cpu time: u=63ms s=33ms 
    Total cpu time per freq: 13 2 2 1 3 1 2 5 4 1 6 2 13 19 1 2 3 17 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc statsd:
      CPU: 60ms usr + 40ms krn ; 0ms fg
  1068:
    Foreground for: 16s 670ms 
    Total running: 16s 670ms 
    Total cpu time: u=0ms s=0ms 
    Proc com.android.se:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  1069:
    Total cpu time: u=6ms s=37ms 
    Total cpu time per freq: 4 2 1 1 2 0 1 2 2 0 3 1 9 13 1 1 0 7 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc lmkd:
      CPU: 10ms usr + 40ms krn ; 0ms fg
  1072:
    Total cpu time: u=0ms s=0ms 
    (nothing executed)
  1073:
    Foreground for: 16s 670ms 
    Total running: 16s 670ms 
    Total cpu time: u=38ms s=16ms 
    Total cpu time per freq: 2 0 0 0 2 0 8 0 0 1 3 16 0 0 0 0 0 0 17 0 2 0 0 0 0 2 0 0 0 0 0 0 2 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.networkstack.process:
      CPU: 70ms usr + 20ms krn ; 0ms fg
  2000:
    Wi-Fi network: 7,38KB received, 73,63KB sent (packets 136 received, 172 sent)
    Wi-Fi network (background): 7,38KB received, 73,63KB sent (packets 136 received, 172 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  14s 886ms (89,0%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     1s 573ms (9,4%)
       WiFi Tx time:     263ms (1,6%)
    Total cpu time: u=540ms s=657ms 
    Total cpu time per freq: 32 20 19 7 19 11 9 25 12 4 37 3 68 0 1 8 4 21 35 0 6 24 1 10 1 13 15 15 284 2 28 28 4 1 16 1 0 35 82 0 235 4 2 6 5 0 0 0 0 1 0 62 0 0 0 0 0 0 0 0 0 0 0 0 12
    Proc adbd:
      CPU: 0ms usr + 80ms krn ; 0ms fg
  5004:
    Cached for: 16s 670ms 
    Total running: 16s 670ms 
    Total cpu time: u=8ms s=3ms 
    Total cpu time per freq: 9 0 0 0 0 0 0 1 0 0 0 1 0 1 0 0 0 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.cmh:CMH:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  5006:
    Bluetooth Duty Scan (total actual realtime with duty): 834ms  (currently running)
    Bluetooth Scan (total blamed realtime): 8s 335ms  (0 times) (currently running)
    Bluetooth Scan (total actual realtime): 16s 670ms  (0 times) (currently running)
    Bluetooth Scan (background realtime): 16s 670ms  (0 times) (currently running in background)
    Bluetooth Scan Results: 0 (0 in background)
    Background for: 16s 670ms 
    Total running: 16s 670ms 
    Total cpu time: u=0ms s=0ms 
  5013:
    Foreground for: 16s 670ms 
    Total running: 16s 670ms 
    Total cpu time: u=10ms s=1ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 1 1 2 1 0 0 2 1 0 0 1 0 0 0 0 0 0 1 1 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.sec.location.nsflp2:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  5018:
    Background for: 16s 670ms 
    Total running: 16s 670ms 
    Total cpu time: u=14ms s=0ms 
    Total cpu time per freq: 0 0 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 7 0 0 0 0 0 0 2 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.bixby.agent:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  5555:
    Total cpu time: u=0ms s=1ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  9999:
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  u0a62:
    Foreground for: 16s 670ms 
    Total running: 16s 670ms 
    Total cpu time: u=259ms s=134ms 
    Total cpu time per freq: 7 9 5 4 7 3 0 5 7 3 13 3 8 50 6 3 0 34 28 2 2 0 0 3 6 4 2 0 5 3 0 4 4 0 62 1 1 0 1 0 80 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 4 0 0 0 0 0 0 21
    Proc com.android.systemui:
      CPU: 320ms usr + 160ms krn ; 0ms fg
  u0a69:
    Cached for: 16s 670ms 
    Total running: 16s 670ms 
    Total cpu time: u=3ms s=0ms 
    Total cpu time per freq: 3 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc android.process.acore:
      CPU: 30ms usr + 10ms krn ; 0ms fg
  u0a74:
    Background for: 16s 670ms 
    Total running: 16s 670ms 
    Total cpu time: u=16ms s=4ms 
    Total cpu time per freq: 0 1 1 1 1 0 0 1 0 0 1 1 1 2 0 0 0 1 1 0 0 0 0 2 0 1 0 0 1 1 0 0 0 1 0 0 1 0 0 0 2 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1
    Proc com.samsung.android.app.cocktailbarservice:
      CPU: 10ms usr + 10ms krn ; 0ms fg
  u0a77:
    Cached for: 16s 670ms 
    Total running: 16s 670ms 
    Total cpu time: u=0ms s=0ms 
  u0a96:
    Background for: 16s 670ms 
    Total running: 16s 670ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 1 0 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a123:
    Foreground for: 16s 670ms 
    Total running: 16s 670ms 
    Total cpu time: u=6ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1
    Proc com.samsung.android.smartsuggestions:
      CPU: 10ms usr + 10ms krn ; 0ms fg
  u0a150:
    Foreground for: 16s 670ms 
    Total running: 16s 670ms 
    Total cpu time: u=502ms s=399ms 
    Total cpu time per freq: 3 6 0 0 44 4 4 5 1 3 8 6 2 11 2 1 2 15 29 19 29 23 1 10 19 2 3 26 73 16 7 16 8 4 16 3 1 2 1 0 133 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 0 350
    Proc com.sec.android.app.launcher:
      CPU: 530ms usr + 390ms krn ; 0ms fg
  u0a182:
    Background for: 16s 670ms 
    Total running: 16s 670ms 
    Total cpu time: u=241ms s=94ms 
    Total cpu time per freq: 83 3 2 5 6 2 2 12 3 6 9 1 11 9 5 1 0 187 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.honeyboard:
      CPU: 620ms usr + 200ms krn ; 0ms fg
  u0a219:
    Cached for: 16s 670ms 
    Total running: 16s 670ms 
    Total cpu time: u=74ms s=46ms 
    Total cpu time per freq: 3 0 0 0 0 0 0 0 0 0 2 0 60 40 0 0 0 0 1 0 1 0 0 0 3 0 0 0 0 0 0 0 0 0 15 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 0 0
  u0a228:
    Cached for: 16s 670ms 
    Total running: 16s 670ms 
    Total cpu time: u=74ms s=38ms 
    Total cpu time per freq: 9 0 0 0 12 0 1 0 0 0 11 1 35 10 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 31 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 6 0 0 0 0 0 0 0
  u0a234:
    Foreground for: 16s 670ms 
    Total running: 16s 670ms 
    Total cpu time: u=4ms s=3ms 
    Total cpu time per freq: 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 3 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1
  u0a237:
    Background for: 16s 670ms 
    Total running: 16s 670ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a242:
    Foreground for: 16s 670ms 
    Total running: 16s 670ms 
    Total cpu time: u=786ms s=279ms 
    Total cpu time per freq: 9 13 10 0 7 0 17 5 16 22 42 2 113 36 0 2 13 79 16 8 10 16 11 16 14 48 5 40 349 1 0 2 0 2 160 0 0 0 2 0 5 2 0 0 1 0 1 0 0 0 0 6 0 0 0 0 0 53 0 0 0 0 0 0 5
    Proc com.google.android.gms.persistent:
      CPU: 90ms usr + 20ms krn ; 0ms fg
    Apk com.google.android.gms:
      Service com.google.android.gms.ads.identifier.service.AdvertisingIdService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.gms.chimera.PersistentInternalBoundBrokerService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.gms.auth.GetToken:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.gms.gcm.http.GoogleHttpService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.gms.measurement.service.MeasurementBrokerService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a243:
    Foreground for: 16s 670ms 
    Total running: 16s 670ms 
    Total cpu time: u=532ms s=158ms 
    Total cpu time per freq: 10 18 0 2 1 0 15 3 15 0 18 19 401 8 3 24 8 33 5 1 1 1 16 1 4 7 2 1 19 6 1 22 1 3 12 0 2 0 18 0 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1
    Proc com.google.android.googlequicksearchbox:interactor:
      CPU: 60ms usr + 40ms krn ; 0ms fg
    Proc com.google.android.googlequicksearchbox:search:
      CPU: 720ms usr + 120ms krn ; 0ms fg
    Apk com.google.android.googlequicksearchbox:
      Service com.google.android.apps.gsa.publicsearch.PublicSearchService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a244:
    Wi-Fi network: 1,73KB received, 1,42KB sent (packets 5 received, 5 sent)
    Wi-Fi network (background): 1,73KB received, 1,42KB sent (packets 5 received, 5 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  16s 603ms (99,2%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     114ms (0,7%)
       WiFi Tx time:     17ms (0,1%)
    Background for: 160ms 
    Cached for: 473ms 
    Total running: 633ms 
    Total cpu time: u=368ms s=177ms 
    Total cpu time per freq: 0 1 1 0 0 4 0 1 0 0 29 11 260 0 2 4 3 102 0 2 5 4 0 5 2 4 3 2 115 0 0 2 0 0 0 1 0 0 0 0 0 2 1 0 5 0 1 3 0 0 7 25 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.apps.tachyon:
      CPU: 0ms usr + 0ms krn ; 0ms fg
      1 starts
    Apk com.google.android.apps.tachyon:
      Service com.google.android.apps.tachyon.clientapi.ClientApiService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.apps.tachyon.call.service.CallService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a255:
    Wi-Fi network: 7,09KB received, 2,49KB sent (packets 25 received, 24 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  16s 482ms (98,5%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     225ms (1,3%)
       WiFi Tx time:     28ms (0,2%)
    Foreground activities: 16s 670ms realtime (0 times) (running)
    Top for: 16s 670ms 
    Total running: 16s 670ms 
    Total cpu time: u=3s 612ms s=1s 865ms 
    Total cpu time per freq: 41 46 22 38 72 68 26 72 47 45 46 4 18 307 0 0 0 7 450 48 69 73 106 70 147 1221 278 180 680 51 49 28 78 2 651 0 0 0 0 0 1 1 0 0 0 0 0 0 12 0 0 0 0 1 0 0 0 403 0 0 0 0 0 0 3
    Proc com.android.chrome:
      CPU: 390ms usr + 250ms krn ; 0ms fg
  u0a267:
    Foreground for: 16s 670ms 
    Total running: 16s 670ms 
    Total cpu time: u=1ms s=1ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0
  u0a272:
    Foreground for: 16s 670ms 
    Total running: 16s 670ms 
    Total cpu time: u=0ms s=1ms 
    Total cpu time per freq: 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.providers.media.module:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  u0a277:
    Background for: 16s 670ms 
    Total running: 16s 670ms 
    Total cpu time: u=82ms s=44ms 
    Total cpu time per freq: 19 1 1 1 18 0 5 8 9 0 2 5 3 9 0 1 0 47 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.spay:
      CPU: 90ms usr + 40ms krn ; 0ms fg
  u0a316:
    Cached for: 16s 670ms 
    Total running: 16s 670ms 
    Total cpu time: u=90ms s=59ms 
    Total cpu time per freq: 7 4 0 0 0 0 2 2 0 0 0 0 26 1 0 0 0 3 2 0 0 0 5 0 0 0 0 17 0 0 0 0 0 0 5 0 0 0 0 0 29 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 46
    Proc org.chromium.webapk.a9c9fb981f28e7b30_v2:
      CPU: 80ms usr + 60ms krn ; 0ms fg
  u0a332:
    Wi-Fi network: 119B received, 143B sent (packets 2 received, 2 sent)
    Wi-Fi network (background): 119B received, 143B sent (packets 2 received, 2 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  16s 718ms (99,9%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     18ms (0,1%)
       WiFi Tx time:     2ms (0,0%)
    Total cpu time: u=396ms s=298ms 
    Total cpu time per freq: 21 3 9 7 32 8 14 1 10 0 11 0 1 4 8 0 13 231 59 19 25 1 15 4 19 12 3 14 16 28 29 49 32 42 32 21 15 1 18 0 3 7 0 0 0 0 0 0 0 0 0 0 0 0 0 0 8 2 0 0 0 0 0 0 1
    (nothing executed)
  u0a333:
    Wi-Fi network: 18,99KB received, 5,33KB sent (packets 30 received, 30 sent)
    Wi-Fi network (background): 144B received, 144B sent (packets 2 received, 2 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  16s 457ms (98,3%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     247ms (1,5%)
       WiFi Tx time:     34ms (0,2%)
    Foreground services: 15s 445ms realtime (1 times)
    Fg Service for: 15s 445ms 
    Cached for: 90ms 
    Total running: 15s 535ms 
    Total cpu time: u=915ms s=256ms 
    Total cpu time per freq: 7 16 13 15 24 14 8 25 10 9 21 5 34 3 7 47 0 102 22 6 15 42 13 10 5 60 35 37 269 12 0 8 20 40 2 7 69 54 85 0 28 1 1 0 1 0 0 0 0 0 9 7 4 0 0 0 0 0 0 0 0 0 0 0 10
    Proc at.stefanhuber.instrumentation:
      CPU: 0ms usr + 0ms krn ; 0ms fg
      1 starts

Total cpu time reads: 0
Batched cpu time reads: 0
Batching Duration (min): 268
All UID cpu time reads since the later of device start or stats reset: 12
UIDs removed since the later of device start or stats reset: 0
