Battery History (0% used, 248 used of 4096KB, 4 strings using 158):
                    0 (19) RESET:TIME: 2021-09-16-16-29-54
                    0 (1) 004 status=discharging health=good plug=none temp=320 volt=3836 current=-376 ap_temp=34 pa_temp=33 skin_temp=33 sub_batt_temp=0 -nr_connected -wifi_ap -otg -high_speaker_volume misc_event=0x10000 online=1 current_event=0x40040000 txshare_event=0x0 charge=148 modemRailChargemAh=0 wifiRailChargemAh=0 +running +wake_lock +wifi_radio +screen phone_signal_strength=great brightness=medium +wifi wifi_signal_strength=3 wifi_suppl=completed +ble_scan
                    0 (2) 004 top=u0a330:"at.stefanhuber.contactappnative"
                    0 (2) 004 user=0:"0"
                    0 (2) 004 userfg=0:"0"
                 +4ms (2) 004 stats=0:"wakelock-change"
               +105ms (2) 004 stats=0:"dump"
            +24s162ms (4) 004 current=-323 ap_temp=33 pa_temp=33 skin_temp=32 sub_batt_temp=0 stats=0:"dump"

Per-PID Stats:
  PID 1285 wake time: +2ms
  PID 1686 wake time: +17ms
  PID 1686 wake time: +5ms
  PID 2965 wake time: +8ms

Daily stats:
  Current start time: 2021-09-16-12-11-50
  Next min deadline: 2021-09-17-01-00-00
  Next max deadline: 2021-09-17-03-00-00
  Current daily discharge step durations:
    #0: +30s264ms to 4 (screen-on, power-save-off, device-idle-off)
    #1: +30s224ms to 5 (power-save-off, device-idle-off)
      Discharge total time: 50m 24s 400ms  (from 2 steps)
      Discharge screen on time: 50m 26s 400ms  (from 1 steps)
    Package changes:
    Total cpu time per freq: 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  1036:
    Total cpu time: u=94ms s=115ms 
    Total cpu time per freq: 52 14 10 4 4 11 7 16 6 5 23 4 25 33 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc logd:
      CPU: 60ms usr + 150ms krn ; 0ms fg
  1041:
    Total cpu time: u=6ms s=23ms 
    Total cpu time per freq: 2 1 0 0 0 0 0 0 0 0 1 0 2 2 0 0 0 0 10 0 1 0 0 1 0 0 0 0 0 1 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc android.hardware.audio.service:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc audioserver:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  1047:
    Total cpu time: u=1ms s=1ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc cameraserver:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  1066:
    Total cpu time: u=28ms s=29ms 
    Total cpu time per freq: 8 4 2 0 2 1 3 4 2 2 4 3 18 4 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc statsd:
      CPU: 40ms usr + 50ms krn ; 0ms fg
  1068:
    Foreground for: 24s 229ms 
    Total running: 24s 229ms 
    Total cpu time: u=0ms s=0ms 
  1069:
    Total cpu time: u=8ms s=29ms 
    Total cpu time per freq: 7 4 4 0 2 1 0 2 1 2 4 1 9 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc lmkd:
      CPU: 0ms usr + 30ms krn ; 0ms fg
  1073:
    Foreground for: 24s 229ms 
    Total running: 24s 229ms 
    Total cpu time: u=51ms s=10ms 
    Total cpu time per freq: 16 0 0 0 0 0 0 0 0 0 0 0 19 0 0 0 0 0 22 4 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.networkstack.process:
      CPU: 50ms usr + 0ms krn ; 0ms fg
  2000:
    Wi-Fi network: 5,28KB received, 70,59KB sent (packets 101 received, 126 sent)
    Wi-Fi network (background): 5,28KB received, 70,59KB sent (packets 101 received, 126 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  23s 90ms (95,2%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     998ms (4,1%)
       WiFi Tx time:     161ms (0,7%)
    Total cpu time: u=372ms s=503ms 
    Total cpu time per freq: 32 9 4 1 2 5 7 6 9 6 37 1 91 7 0 0 0 0 47 6 2 4 8 10 11 3 1 5 2 6 10 533 1 24 0 0 0 0 0 0 0 5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc adbd:
      CPU: 10ms usr + 40ms krn ; 0ms fg
  5004:
    Cached for: 24s 229ms 
    Total running: 24s 229ms 
    Total cpu time: u=1ms s=0ms 
    Total cpu time per freq: 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  5006:
    Bluetooth Duty Scan (total actual realtime with duty): 1s 211ms  (currently running)
    Bluetooth Scan (total blamed realtime): 12s 115ms  (0 times) (currently running)
    Bluetooth Scan (total actual realtime): 24s 229ms  (0 times) (currently running)
    Bluetooth Scan (background realtime): 24s 229ms  (0 times) (currently running in background)
    Bluetooth Scan Results: 0 (0 in background)
    Background for: 24s 229ms 
    Total running: 24s 229ms 
    Total cpu time: u=1ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  5013:
    Foreground for: 24s 229ms 
    Total running: 24s 229ms 
    Total cpu time: u=6ms s=0ms 
    Total cpu time per freq: 0 1 0 0 0 0 0 0 0 0 1 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  5018:
    Background for: 24s 229ms 
    Total running: 24s 229ms 
    Total cpu time: u=10ms s=0ms 
    Total cpu time per freq: 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 6 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.bixby.agent:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  5555:
    Total cpu time: u=3ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 2 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  9999:
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc traced_probes:
      CPU: 10ms usr + 10ms krn ; 0ms fg
  u0a62:
    Foreground for: 24s 229ms 
    Total running: 24s 229ms 
    Total cpu time: u=111ms s=89ms 
    Total cpu time per freq: 7 9 8 4 21 8 0 9 13 3 3 4 8 8 0 0 0 0 37 2 12 2 2 0 4 3 3 1 1 2 6 7 1 1 0 5 0 0 2 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.systemui:
      CPU: 100ms usr + 80ms krn ; 0ms fg
  u0a69:
    Cached for: 24s 229ms 
    Total running: 24s 229ms 
    Total cpu time: u=12ms s=3ms 
    Total cpu time per freq: 1 0 0 0 0 0 0 14 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc android.process.acore:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  u0a74:
    Background for: 24s 229ms 
    Total running: 24s 229ms 
    Total cpu time: u=4ms s=9ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 1 1 0 1 0 1 0 0 0 0 0 0 0 1 0 0 0 1 0 1 1 2 1 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.app.cocktailbarservice:
      CPU: 10ms usr + 10ms krn ; 0ms fg
  u0a77:
    Cached for: 24s 229ms 
    Total running: 24s 229ms 
    Total cpu time: u=0ms s=2ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a96:
    Background for: 24s 229ms 
    Total running: 24s 229ms 
    Total cpu time: u=0ms s=1ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a123:
    Foreground for: 24s 229ms 
    Total running: 24s 229ms 
    Total cpu time: u=5ms s=5ms 
    Total cpu time per freq: 0 1 0 0 0 1 0 0 0 0 1 1 0 1 0 0 1 0 1 0 0 0 0 0 0 0 2 0 0 1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.smartsuggestions:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Apk com.samsung.android.smartsuggestions:
      Service com.samsung.android.smartsuggestions.services.AugmentedAutofillService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a150:
    Foreground for: 24s 229ms 
    Total running: 24s 229ms 
    Total cpu time: u=18ms s=15ms 
    Total cpu time per freq: 0 3 0 2 0 2 0 3 2 2 1 2 2 2 0 0 0 0 1 0 0 1 0 0 1 1 1 2 1 1 2 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.sec.android.app.launcher:
      CPU: 20ms usr + 20ms krn ; 0ms fg
  u0a182:
    Foreground for: 23s 479ms 
    Background for: 750ms 
    Total running: 24s 229ms 
    Total cpu time: u=489ms s=160ms 
    Total cpu time per freq: 9 2 6 0 1 3 1 4 6 2 3 4 16 0 0 0 4 0 76 9 16 36 18 31 60 55 40 20 32 9 6 12 69 38 4 11 0 0 8 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 10 12 0 16 0 0 0 0 0 0
    Proc com.samsung.android.honeyboard:
      CPU: 90ms usr + 40ms krn ; 0ms fg
  u0a228:
    Foreground for: 5s 24ms 
    Background for: 6ms 
    Cached for: 18s 437ms 
    Total running: 23s 467ms 
    Total cpu time: u=58ms s=42ms 
    Total cpu time per freq: 0 0 1 1 0 0 0 0 0 0 0 1 47 3 0 0 7 0 3 7 0 0 0 0 0 2 0 0 0 1 0 0 0 0 0 0 0 0 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 14 0 0 6 0 3 0
    Proc com.samsung.android.samsungpassautofill:
      CPU: 0ms usr + 0ms krn ; 0ms fg
      1 starts
    Apk com.samsung.android.samsungpassautofill:
      Service com.samsung.android.samsungpassautofill.AutofillServiceMain:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a234:
    Foreground for: 24s 229ms 
    Total running: 24s 229ms 
    Total cpu time: u=0ms s=1ms 
    Total cpu time per freq: 0 1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a237:
    Background for: 24s 229ms 
    Total running: 24s 229ms 
    Total cpu time: u=1ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 2 1 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.ims:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  u0a242:
    Wake lock wake:CollectionChimeraSvc realtime
    Foreground for: 24s 229ms 
    Total running: 24s 229ms 
    Total cpu time: u=69ms s=38ms 
    Total cpu time per freq: 0 10 0 0 2 0 7 1 5 0 8 1 37 11 0 0 0 0 8 3 0 1 0 0 3 2 0 0 0 2 3 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.gms:
      CPU: 10ms usr + 10ms krn ; 0ms fg
    Proc com.google.android.gms.persistent:
      CPU: 30ms usr + 10ms krn ; 0ms fg
    Apk com.google.android.gms:
      Service com.google.android.gms.chimera.GmsBoundBrokerService:
        Created for: 0ms uptime
        Starts: 1, launches: 1
  u0a243:
    Foreground for: 24s 229ms 
    Total running: 24s 229ms 
    Total cpu time: u=516ms s=102ms 
    Total cpu time per freq: 7 3 7 0 0 4 0 8 6 13 1 5 409 66 0 0 0 0 3 0 0 12 0 4 3 5 0 9 19 6 11 18 0 0 0 0 0 0 0 0 0 5 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.googlequicksearchbox:interactor:
      CPU: 180ms usr + 30ms krn ; 0ms fg
    Proc com.google.android.googlequicksearchbox:search:
      CPU: 420ms usr + 100ms krn ; 0ms fg
    Apk com.google.android.googlequicksearchbox:
      Service com.google.android.apps.gsa.publicsearch.PublicSearchService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a244:
    Foreground for: 10ms 
    Background for: 10ms 
    Cached for: 24s 209ms 
    Total running: 24s 229ms 
    Total cpu time: u=101ms s=17ms 
    Total cpu time per freq: 3 1 0 0 0 1 0 5 0 0 0 1 98 9 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 1 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.apps.tachyon:
      CPU: 30ms usr + 20ms krn ; 0ms fg
    Apk com.google.android.apps.tachyon:
      Service com.google.android.apps.tachyon.clientapi.ClientApiService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a255:
    Cached for: 24s 229ms 
    Total running: 24s 229ms 
    Total cpu time: u=9ms s=28ms 
    Total cpu time per freq: 11 4 0 1 0 4 0 0 3 1 3 1 6 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.chrome:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  u0a257:
    Cached for: 24s 229ms 
    Total running: 24s 229ms 
    Total cpu time: u=12ms s=25ms 
    Total cpu time per freq: 32 1 9 0 0 0 0 1 0 0 1 3 1 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.youtube:
      CPU: 10ms usr + 10ms krn ; 0ms fg
  u0a258:
    Cached for: 24s 229ms 
    Total running: 24s 229ms 
    Total cpu time: u=7ms s=11ms 
    Total cpu time per freq: 5 12 0 1 0 0 0 2 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a267:
    Foreground for: 24s 229ms 
    Total running: 24s 229ms 
    Total cpu time: u=2ms s=1ms 
    Total cpu time per freq: 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a272:
    Foreground for: 24s 229ms 
    Total running: 24s 229ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a277:
    Background for: 24s 229ms 
    Total running: 24s 229ms 
    Total cpu time: u=8ms s=5ms 
    Total cpu time per freq: 0 0 0 0 0 4 0 0 2 2 1 1 2 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.spay:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  u0a330:
    Foreground activities: 24s 229ms realtime (0 times) (running)
    Top for: 24s 229ms 
    Total running: 24s 229ms 
    Total cpu time: u=610ms s=442ms 
    Total cpu time per freq: 3 5 1 0 2 3 2 14 8 1 1 1 4 4 0 0 2 15 364 97 38 74 33 35 58 39 15 11 11 13 89 31 7 4 3 5 0 0 21 0 0 0 0 0 0 0 0 0 0 0 0 0 0 18 2 0 0 0 1 0 0 0 0 0 0
    Proc at.stefanhuber.contactappnative:
      CPU: 1s 160ms usr + 910ms krn ; 0ms fg
  u0a333:
    Wi-Fi network: 12,66KB received, 3,48KB sent (packets 20 received, 19 sent)
    Wi-Fi network (background): 144B received, 144B sent (packets 2 received, 2 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  24s 232ms (99,9%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     26ms (0,1%)
       WiFi Tx time:     3ms (0,0%)
    Foreground services: 23s 98ms realtime (1 times)
    Fg Service for: 23s 98ms 
    Cached for: 83ms 
    Total running: 23s 181ms 
    Total cpu time: u=818ms s=251ms 
    Total cpu time per freq: 55 15 4 3 12 15 18 29 16 12 11 22 89 234 0 0 0 0 39 10 1 10 24 6 9 8 15 21 11 58 30 326 3 0 0 2 0 0 0 0 0 1 0 1 2 0 0 1 0 0 0 0 0 0 21 0 0 0 0 0 0 0 0 0 0
    Proc at.stefanhuber.instrumentation:
      CPU: 0ms usr + 0ms krn ; 0ms fg
      1 starts

Total cpu time reads: 0
Batched cpu time reads: 0
Batching Duration (min): 258
All UID cpu time reads since the later of device start or stats reset: 12
UIDs removed since the later of device start or stats reset: 0
