Battery History (0% used, 268 used of 4096KB, 4 strings using 132):
                    0 (19) RESET:TIME: 2021-09-16-17-46-00
                    0 (1) 003 status=discharging health=good plug=none temp=312 volt=3713 current=-309 ap_temp=32 pa_temp=32 skin_temp=32 sub_batt_temp=0 -nr_connected -wifi_ap -otg -high_speaker_volume misc_event=0x10000 online=1 current_event=0x40040000 txshare_event=0x0 charge=148 modemRailChargemAh=0 wifiRailChargemAh=0 +running +wake_lock +wifi_radio +screen phone_signal_strength=great brightness=medium +wifi wifi_signal_strength=4 wifi_suppl=completed +ble_scan
                    0 (2) 003 top=u0a255:"com.android.chrome"
                    0 (2) 003 user=0:"0"
                    0 (2) 003 userfg=0:"0"
                 +7ms (2) 003 stats=0:"wakelock-change"
                +89ms (2) 003 stats=0:"dump"
             +2s519ms (3) 003 current=-348 ap_temp=33 pa_temp=33 skin_temp=32 sub_batt_temp=0
            +16s455ms (2) 003 stats=0:"dump"

Per-PID Stats:
  PID 1285 wake time: +24ms
  PID 1686 wake time: +13ms
  PID 1686 wake time: +3ms

Daily stats:
  Current start time: 2021-09-16-12-11-50
  Next min deadline: 2021-09-17-01-00-00
  Next max deadline: 2021-09-17-03-00-00
  Current daily discharge step durations:
    #0: +2h0m1s449ms to 3 (screen-on, power-save-off, device-idle-off)
    #1: +30s264ms to 4 (screen-on, power-save-off, device-idle-off)
    #2: +30s224ms to 5 (power-save-off, device-idle-off)
      Discharge total time: 2d 19h 14m 24s 500ms  (from 3 steps)
      Discharge screen on time: 4d 4h 26m 25s 600ms  (from 2 steps)
    Package changes:
    Total cpu time per freq: 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  1036:
    Total cpu time: u=107ms s=146ms 
    Total cpu time per freq: 32 15 3 5 9 4 4 16 4 3 5 3 5 4 1 3 2 148 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc logd:
      CPU: 90ms usr + 120ms krn ; 0ms fg
  1041:
    Total cpu time: u=5ms s=28ms 
    Total cpu time per freq: 4 1 0 0 1 1 0 1 1 0 0 0 1 1 0 0 0 4 5 0 0 0 1 0 0 1 0 1 1 1 0 1 0 0 0 0 0 0 1 0 2 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1
    (nothing executed)
  1047:
    Total cpu time: u=2ms s=1ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  1066:
    Total cpu time: u=60ms s=46ms 
    Total cpu time per freq: 11 14 0 2 6 0 1 7 1 3 2 1 1 2 0 0 1 47 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc statsd:
      CPU: 30ms usr + 50ms krn ; 0ms fg
  1068:
    Foreground for: 16s 505ms 
    Total running: 16s 505ms 
    Total cpu time: u=0ms s=0ms 
  1069:
    Total cpu time: u=10ms s=33ms 
    Total cpu time per freq: 4 5 0 0 3 0 0 0 0 1 1 0 1 1 0 0 0 28 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc lmkd:
      CPU: 0ms usr + 30ms krn ; 0ms fg
  1072:
    Total cpu time: u=0ms s=0ms 
    (nothing executed)
  1073:
    Foreground for: 16s 505ms 
    Total running: 16s 505ms 
    Total cpu time: u=26ms s=22ms 
    Total cpu time per freq: 3 0 0 0 0 0 0 0 2 0 0 0 0 0 0 1 0 15 18 5 0 0 0 0 2 2 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.networkstack.process:
      CPU: 30ms usr + 10ms krn ; 0ms fg
  2000:
    Wi-Fi network: 7,22KB received, 76,90KB sent (packets 132 received, 176 sent)
    Wi-Fi network (background): 7,22KB received, 76,90KB sent (packets 132 received, 176 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  14s 849ms (89,9%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     1s 422ms (8,6%)
       WiFi Tx time:     252ms (1,5%)
    Total cpu time: u=471ms s=539ms 
    Total cpu time per freq: 31 11 18 7 14 6 8 20 11 2 16 11 3 3 2 29 8 87 41 0 1 2 1 16 0 2 8 8 5 1 45 13 46 47 8 8 12 34 65 0 361 1 0 0 0 0 0 0 1 0 0 7 0 0 0 1 0 0 0 0 0 0 0 0 11
    Proc adbd:
      CPU: 20ms usr + 50ms krn ; 0ms fg
  5004:
    Cached for: 16s 505ms 
    Total running: 16s 505ms 
    Total cpu time: u=5ms s=5ms 
    Total cpu time per freq: 8 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.cmh:CMH:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  5006:
    Bluetooth Duty Scan (total actual realtime with duty): 825ms  (currently running)
    Bluetooth Scan (total blamed realtime): 8s 253ms  (0 times) (currently running)
    Bluetooth Scan (total actual realtime): 16s 505ms  (0 times) (currently running)
    Bluetooth Scan (background realtime): 16s 505ms  (0 times) (currently running in background)
    Bluetooth Scan Results: 0 (0 in background)
    Background for: 16s 505ms 
    Total running: 16s 505ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  5013:
    Foreground for: 16s 505ms 
    Total running: 16s 505ms 
    Total cpu time: u=4ms s=5ms 
    Total cpu time per freq: 0 0 0 0 0 0 1 1 0 0 1 0 0 0 0 0 1 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1
    Proc com.sec.location.nsflp2:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  5018:
    Background for: 16s 505ms 
    Total running: 16s 505ms 
    Total cpu time: u=0ms s=13ms 
    Total cpu time per freq: 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 0 0 9 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.bixby.agent:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  5029:
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 24 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  5555:
    Total cpu time: u=2ms s=0ms 
    Total cpu time per freq: 0 2 0 0 0 0 1 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  9999:
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  u0a62:
    Foreground for: 16s 505ms 
    Total running: 16s 505ms 
    Total cpu time: u=260ms s=168ms 
    Total cpu time per freq: 22 9 3 15 20 13 2 6 9 9 2 3 6 6 1 1 1 57 45 1 0 6 2 5 0 6 3 3 0 0 4 0 2 1 0 1 3 1 2 0 131 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 32
    Proc com.android.systemui:
      CPU: 260ms usr + 140ms krn ; 0ms fg
  u0a69:
    Cached for: 16s 505ms 
    Total running: 16s 505ms 
    Total cpu time: u=38ms s=10ms 
    Total cpu time per freq: 8 1 0 0 0 0 0 0 1 0 0 0 0 0 0 18 0 20 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a74:
    Background for: 16s 505ms 
    Total running: 16s 505ms 
    Total cpu time: u=2ms s=13ms 
    Total cpu time per freq: 0 1 0 0 1 0 0 0 0 0 0 0 0 1 0 0 0 3 1 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1
    Proc com.samsung.android.app.cocktailbarservice:
      CPU: 10ms usr + 10ms krn ; 0ms fg
  u0a77:
    Cached for: 16s 505ms 
    Total running: 16s 505ms 
    Total cpu time: u=0ms s=0ms 
  u0a96:
    Background for: 16s 505ms 
    Total running: 16s 505ms 
    Total cpu time: u=0ms s=0ms 
  u0a123:
    Foreground for: 16s 505ms 
    Total running: 16s 505ms 
    Total cpu time: u=1ms s=3ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a150:
    Foreground for: 16s 505ms 
    Total running: 16s 505ms 
    Total cpu time: u=534ms s=366ms 
    Total cpu time per freq: 5 1 0 1 42 10 1 3 3 6 8 1 6 7 1 0 0 30 36 24 23 11 9 12 2 1 4 46 48 28 15 7 14 8 0 3 2 0 8 0 135 4 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 343
    Proc com.sec.android.app.launcher:
      CPU: 520ms usr + 380ms krn ; 0ms fg
  u0a182:
    Background for: 16s 505ms 
    Total running: 16s 505ms 
    Total cpu time: u=248ms s=90ms 
    Total cpu time per freq: 80 7 1 4 7 6 1 12 5 2 2 3 20 2 0 10 1 190 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.honeyboard:
      CPU: 210ms usr + 90ms krn ; 0ms fg
  u0a219:
    Cached for: 16s 505ms 
    Total running: 16s 505ms 
    Total cpu time: u=78ms s=29ms 
    Total cpu time per freq: 2 0 0 0 0 0 0 0 16 0 0 0 1 6 0 42 0 28 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 15 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1
  u0a228:
    Cached for: 16s 505ms 
    Total running: 16s 505ms 
    Total cpu time: u=61ms s=34ms 
    Total cpu time per freq: 0 1 1 0 0 0 1 0 13 1 0 0 0 2 23 0 0 22 2 0 0 1 0 0 0 4 1 0 0 0 8 1 0 0 0 0 0 0 0 0 23 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1
  u0a234:
    Foreground for: 16s 505ms 
    Total running: 16s 505ms 
    Total cpu time: u=3ms s=3ms 
    Total cpu time per freq: 0 1 0 0 0 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2
    Proc com.google.android.as:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  u0a237:
    Background for: 16s 505ms 
    Total running: 16s 505ms 
    Total cpu time: u=0ms s=0ms 
  u0a242:
    Wi-Fi network: 1,70KB received, 1,42KB sent (packets 5 received, 5 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  16s 424ms (99,4%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     90ms (0,5%)
       WiFi Tx time:     15ms (0,1%)
    Foreground for: 16s 505ms 
    Total running: 16s 505ms 
    Total cpu time: u=634ms s=257ms 
    Total cpu time per freq: 10 4 3 2 2 4 12 10 0 0 7 0 8 21 15 32 1 255 22 1 10 16 8 31 16 2 1 11 12 14 16 30 0 3 4 7 11 0 146 0 192 3 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 40
    Proc com.google.android.gms.persistent:
      CPU: 70ms usr + 70ms krn ; 0ms fg
    Apk com.google.android.gms:
      Service com.google.android.gms.ads.identifier.service.AdvertisingIdService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.gms.chimera.PersistentInternalBoundBrokerService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.gms.auth.GetToken:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.gms.gcm.http.GoogleHttpService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.gms.measurement.service.MeasurementBrokerService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a243:
    Foreground for: 16s 505ms 
    Total running: 16s 505ms 
    Total cpu time: u=461ms s=118ms 
    Total cpu time per freq: 8 0 2 12 5 0 14 0 12 10 2 2 8 15 1 0 9 352 4 0 0 0 1 0 0 1 0 5 5 9 6 15 4 6 0 9 19 1 9 0 9 9 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 22
    Proc com.google.android.googlequicksearchbox:interactor:
      CPU: 70ms usr + 30ms krn ; 0ms fg
    Proc com.google.android.googlequicksearchbox:search:
      CPU: 360ms usr + 50ms krn ; 0ms fg
    Apk com.google.android.googlequicksearchbox:
      Service com.google.android.apps.gsa.publicsearch.PublicSearchService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a244:
    Background for: 98ms 
    Cached for: 573ms 
    Total running: 671ms 
    Total cpu time: u=207ms s=139ms 
    Total cpu time per freq: 6 0 0 0 0 0 5 2 0 0 1 0 10 0 12 22 39 172 0 0 0 1 0 0 2 1 0 1 0 0 0 0 10 16 20 0 21 1 54 0 0 2 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.apps.tachyon:
      CPU: 0ms usr + 0ms krn ; 0ms fg
      1 starts
    Apk com.google.android.apps.tachyon:
      Service com.google.android.apps.tachyon.clientapi.ClientApiService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.apps.tachyon.call.service.CallService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a255:
    Wi-Fi network: 11,89KB received, 4,24KB sent (packets 37 received, 38 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  16s 151ms (97,7%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     335ms (2,0%)
       WiFi Tx time:     44ms (0,3%)
    Foreground activities: 16s 505ms realtime (0 times) (running)
    Top for: 16s 505ms 
    Total running: 16s 505ms 
    Total cpu time: u=3s 581ms s=1s 565ms 
    Total cpu time per freq: 20 45 45 31 76 40 50 55 25 5 14 19 26 6 39 2 1 299 417 98 68 52 76 47 65 1165 209 236 202 141 218 92 108 68 41 25 50 30 20 0 500 1 0 2 0 0 0 0 9 0 0 0 0 0 25 0 0 1 0 7 0 0 0 49 318
    Proc com.android.chrome:
      CPU: 360ms usr + 220ms krn ; 0ms fg
  u0a267:
    Foreground for: 16s 505ms 
    Total running: 16s 505ms 
    Total cpu time: u=2ms s=1ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.ext.services:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  u0a272:
    Foreground for: 16s 505ms 
    Total running: 16s 505ms 
    Total cpu time: u=1ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a277:
    Background for: 16s 505ms 
    Total running: 16s 505ms 
    Total cpu time: u=71ms s=52ms 
    Total cpu time per freq: 19 6 0 3 12 3 8 1 1 1 11 0 7 3 0 0 0 52 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.spay:
      CPU: 70ms usr + 50ms krn ; 0ms fg
  u0a316:
    Cached for: 16s 505ms 
    Total running: 16s 505ms 
    Total cpu time: u=99ms s=67ms 
    Total cpu time per freq: 8 2 0 6 0 0 6 0 0 1 2 1 12 0 0 19 0 9 1 0 0 0 0 0 0 0 0 0 0 17 0 0 0 0 0 0 0 0 0 0 40 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 38
    Proc org.chromium.webapk.a9c9fb981f28e7b30_v2:
      CPU: 90ms usr + 70ms krn ; 0ms fg
  u0a332:
    Wi-Fi network: 159B received, 183B sent (packets 3 received, 3 sent)
    Wi-Fi network (background): 159B received, 183B sent (packets 3 received, 3 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  16s 502ms (99,8%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     27ms (0,2%)
       WiFi Tx time:     3ms (0,0%)
    Total cpu time: u=416ms s=287ms 
    Total cpu time per freq: 16 3 8 1 23 6 7 12 3 9 0 11 8 0 1 3 0 224 84 12 19 9 2 7 19 5 11 21 8 10 12 22 58 45 19 41 43 25 37 0 4 12 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  u0a333:
    Wi-Fi network: 18,99KB received, 5,19KB sent (packets 30 received, 28 sent)
    Wi-Fi network (background): 216B received, 216B sent (packets 3 received, 3 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  16s 492ms (99,8%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     36ms (0,2%)
       WiFi Tx time:     5ms (0,0%)
    Foreground services: 15s 446ms realtime (1 times)
    Fg Service for: 15s 446ms 
    Cached for: 73ms 
    Total running: 15s 519ms 
    Total cpu time: u=920ms s=228ms 
    Total cpu time per freq: 22 9 16 18 24 15 8 16 31 11 23 16 8 2 1 50 66 183 27 0 10 8 12 2 25 21 19 11 19 26 29 18 32 28 28 43 58 45 178 3 28 3 0 0 0 0 0 0 1 0 0 0 0 0 5 0 0 0 0 0 0 0 3 0 7
    Proc at.stefanhuber.instrumentation:
      CPU: 0ms usr + 0ms krn ; 0ms fg
      1 starts

Total cpu time reads: 0
Batched cpu time reads: 0
Batching Duration (min): 330
All UID cpu time reads since the later of device start or stats reset: 12
UIDs removed since the later of device start or stats reset: 0
