Battery History (0% used, 268 used of 4096KB, 4 strings using 164):
                    0 (19) RESET:TIME: 2021-09-16-14-29-55
                    0 (1) 005 status=discharging health=good plug=none temp=320 volt=3827 current=-380 ap_temp=33 pa_temp=33 skin_temp=32 sub_batt_temp=0 -nr_connected -wifi_ap -otg -high_speaker_volume misc_event=0x10000 online=1 current_event=0x40040000 txshare_event=0x0 charge=184 modemRailChargemAh=0 wifiRailChargemAh=0 +running +wake_lock +wifi_radio +screen phone_signal_strength=great brightness=medium +wifi wifi_signal_strength=3 wifi_suppl=completed +ble_scan
                    0 (2) 005 top=u0a329:"com.thomasdorfer.contactappflutter"
                    0 (2) 005 user=0:"0"
                    0 (2) 005 userfg=0:"0"
                 +8ms (2) 005 stats=0:"wakelock-change"
                +92ms (2) 005 stats=0:"dump"
            +23s299ms (3) 005 current=-329 ap_temp=33 pa_temp=33 skin_temp=32 sub_batt_temp=0
            +24s664ms (2) 005 stats=0:"dump"

Per-PID Stats:
  PID 1285 wake time: +1ms
  PID 1686 wake time: +17ms
  PID 1686 wake time: +6ms

Daily stats:
  Current start time: 2021-09-16-12-11-50
  Next min deadline: 2021-09-17-01-00-00
  Next max deadline: 2021-09-17-03-00-00
  Current daily discharge step durations:
    #0: +30s264ms to 4 (screen-on, power-save-off, device-idle-off)
    #1: +30s224ms to 5 (power-save-off, device-idle-off)
      Discharge total time: 50m 24s 400ms  (from 2 steps)
      Discharge screen on time: 50m 26s 400ms  (from 1 steps)
    Package changes:
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  1069:
    Total cpu time: u=0ms s=18ms 
    Total cpu time per freq: 4 0 0 0 1 0 2 0 2 0 0 1 0 0 0 0 1 8 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc lmkd:
      CPU: 0ms usr + 20ms krn ; 0ms fg
  1073:
    Foreground for: 24s 746ms 
    Total running: 24s 746ms 
    Total cpu time: u=24ms s=28ms 
    Total cpu time per freq: 6 2 0 0 1 0 0 0 0 0 1 4 0 0 0 0 11 1 26 1 1 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.networkstack.process:
      CPU: 10ms usr + 10ms krn ; 0ms fg
  2000:
    Wi-Fi network: 4,96KB received, 68,28KB sent (packets 93 received, 125 sent)
    Wi-Fi network (background): 4,96KB received, 68,28KB sent (packets 93 received, 125 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  23s 340ms (94,3%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     1s 221ms (4,9%)
       WiFi Tx time:     202ms (0,8%)
    Total cpu time: u=309ms s=372ms 
    Total cpu time per freq: 31 9 5 4 5 2 7 4 7 5 10 3 1 7 1 1 5 65 44 4 1 1 3 1 1 0 3 3 1 0 26 8 7 53 6 0 3 0 65 0 113 6 0 7 0 0 0 0 0 1 0 0 4 0 1 0 18 0 0 3 0 0 0 0 134
    Proc adbd:
      CPU: 0ms usr + 40ms krn ; 0ms fg
  5004:
    Cached for: 24s 746ms 
    Total running: 24s 746ms 
    Total cpu time: u=0ms s=1ms 
    Total cpu time per freq: 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  5006:
    Bluetooth Duty Scan (total actual realtime with duty): 1s 237ms  (currently running)
    Bluetooth Scan (total blamed realtime): 12s 373ms  (0 times) (currently running)
    Bluetooth Scan (total actual realtime): 24s 746ms  (0 times) (currently running)
    Bluetooth Scan (background realtime): 24s 746ms  (0 times) (currently running in background)
    Bluetooth Scan Results: 0 (0 in background)
    Background for: 24s 746ms 
    Total running: 24s 746ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  5013:
    Foreground for: 24s 746ms 
    Total running: 24s 746ms 
    Total cpu time: u=2ms s=3ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 2 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.sec.location.nsflp2:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  5018:
    Background for: 24s 746ms 
    Total running: 24s 746ms 
    Total cpu time: u=6ms s=2ms 
    Total cpu time per freq: 1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 7 1 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.bixby.agent:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  5555:
    Total cpu time: u=1ms s=2ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  9999:
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  u0a62:
    Foreground for: 24s 746ms 
    Total running: 24s 746ms 
    Total cpu time: u=80ms s=98ms 
    Total cpu time per freq: 16 6 6 5 6 4 5 10 3 1 10 2 6 9 1 0 6 9 36 3 3 0 1 3 2 0 6 1 2 2 3 1 1 1 1 2 0 1 3 0 1 2 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0
    Proc com.android.systemui:
      CPU: 50ms usr + 60ms krn ; 0ms fg
  u0a69:
    Cached for: 24s 746ms 
    Total running: 24s 746ms 
    Total cpu time: u=4ms s=0ms 
    Total cpu time per freq: 4 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc android.process.acore:
      CPU: 40ms usr + 10ms krn ; 0ms fg
  u0a74:
    Background for: 24s 746ms 
    Total running: 24s 746ms 
    Total cpu time: u=9ms s=3ms 
    Total cpu time per freq: 0 0 0 0 1 0 0 0 1 0 2 1 2 1 0 0 1 0 1 0 0 0 0 1 0 1 0 1 0 0 1 0 0 0 0 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1
    Proc com.samsung.android.app.cocktailbarservice:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  u0a75:
    Foreground for: 24s 746ms 
    Total running: 24s 746ms 
    Total cpu time: u=1ms s=0ms 
  u0a77:
    Cached for: 24s 746ms 
    Total running: 24s 746ms 
    Total cpu time: u=0ms s=2ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a96:
    Background for: 24s 746ms 
    Total running: 24s 746ms 
    Total cpu time: u=1ms s=0ms 
    Total cpu time per freq: 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a123:
    Cached for: 24s 746ms 
    Total running: 24s 746ms 
    Total cpu time: u=1ms s=0ms 
    Proc com.samsung.android.smartsuggestions:
      CPU: 20ms usr + 10ms krn ; 0ms fg
  u0a150:
    Foreground for: 24s 746ms 
    Total running: 24s 746ms 
    Total cpu time: u=10ms s=19ms 
    Total cpu time per freq: 2 0 2 0 1 1 2 0 1 0 4 0 2 2 0 0 1 3 2 0 0 0 0 1 1 1 1 1 2 0 1 1 0 0 0 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.sec.android.app.launcher:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  u0a182:
    Foreground for: 24s 118ms 
    Background for: 628ms 
    Total running: 24s 746ms 
    Total cpu time: u=525ms s=136ms 
    Total cpu time per freq: 15 1 2 0 2 2 3 1 3 2 4 2 6 2 0 0 1 3 79 6 5 15 12 36 58 34 30 60 52 39 22 25 20 10 35 35 10 10 9 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 15 0 0 0 0 0 0
    Proc com.samsung.android.honeyboard:
      CPU: 40ms usr + 20ms krn ; 0ms fg
  u0a234:
    Foreground for: 24s 746ms 
    Total running: 24s 746ms 
    Total cpu time: u=0ms s=0ms 
  u0a237:
    Background for: 24s 746ms 
    Total running: 24s 746ms 
    Total cpu time: u=1ms s=1ms 
    Total cpu time per freq: 0 0 0 0 1 0 0 0 0 0 1 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.ims:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  u0a242:
    Foreground for: 24s 746ms 
    Total running: 24s 746ms 
    Total cpu time: u=35ms s=26ms 
    Total cpu time per freq: 11 0 1 0 0 5 2 2 0 0 0 3 1 0 0 0 3 5 10 1 0 0 0 3 0 1 1 0 0 0 4 0 0 3 2 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.gms:
      CPU: 10ms usr + 0ms krn ; 0ms fg
    Proc com.google.process.gservices:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc com.google.android.gms.persistent:
      CPU: 10ms usr + 20ms krn ; 0ms fg
    Apk com.google.android.gms:
      Service com.google.android.gms.chimera.GmsBoundBrokerService:
        Created for: 0ms uptime
        Starts: 1, launches: 1
  u0a243:
    Foreground for: 24s 746ms 
    Total running: 24s 746ms 
    Total cpu time: u=347ms s=85ms 
    Total cpu time per freq: 9 2 0 0 0 0 2 12 1 8 5 5 1 17 0 0 15 300 3 0 0 0 0 0 0 2 13 8 0 0 12 2 0 4 4 1 0 1 4 0 0 3 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.googlequicksearchbox:interactor:
      CPU: 30ms usr + 30ms krn ; 0ms fg
    Proc com.google.android.googlequicksearchbox:search:
      CPU: 280ms usr + 50ms krn ; 0ms fg
    Apk com.google.android.googlequicksearchbox:
      Service com.google.android.apps.gsa.publicsearch.PublicSearchService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a244:
    Foreground for: 5ms 
    Background for: 6ms 
    Cached for: 24s 735ms 
    Total running: 24s 746ms 
    Total cpu time: u=78ms s=22ms 
    Total cpu time per freq: 8 0 3 7 0 0 0 0 1 0 0 0 0 0 0 0 4 77 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.apps.tachyon:
      CPU: 80ms usr + 10ms krn ; 0ms fg
    Apk com.google.android.apps.tachyon:
      Service com.google.android.apps.tachyon.clientapi.ClientApiService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a255:
    Cached for: 24s 746ms 
    Total running: 24s 746ms 
    Total cpu time: u=17ms s=14ms 
    Total cpu time per freq: 11 1 1 0 3 1 1 0 1 0 3 1 3 0 0 0 1 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.chrome:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  u0a267:
    Foreground for: 24s 746ms 
    Total running: 24s 746ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1
  u0a272:
    Foreground for: 24s 746ms 
    Total running: 24s 746ms 
    Total cpu time: u=0ms s=1ms 
  u0a277:
    Background for: 24s 746ms 
    Total running: 24s 746ms 
    Total cpu time: u=6ms s=6ms 
    Total cpu time per freq: 0 0 2 0 2 0 1 0 1 0 2 0 2 1 0 0 1 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a329:
    Foreground activities: 24s 746ms realtime (0 times) (running)
    Top for: 24s 746ms 
    Total running: 24s 746ms 
    Total cpu time: u=1s 759ms s=680ms 
    Total cpu time per freq: 12 17 25 14 20 15 8 20 9 7 22 5 15 5 0 1 1 5 580 116 84 109 53 36 29 22 14 56 97 79 73 118 102 79 63 215 74 97 124 0 0 9 0 0 0 0 0 0 0 0 6 3 1 0 7 6 13 18 5 0 0 0 0 0 0
    Proc com.thomasdorfer.contactappflutter:
      CPU: 2s 650ms usr + 790ms krn ; 0ms fg
  u0a333:
    Wi-Fi network: 12,66KB received, 3,41KB sent (packets 20 received, 18 sent)
    Wi-Fi network (background): 144B received, 144B sent (packets 2 received, 2 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  24s 737ms (99,9%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     31ms (0,1%)
       WiFi Tx time:     4ms (0,0%)
    Foreground services: 23s 681ms realtime (1 times)
    Fg Service for: 23s 681ms 
    Cached for: 78ms 
    Total running: 23s 759ms 
    Total cpu time: u=777ms s=233ms 
    Total cpu time per freq: 77 29 47 21 22 10 30 20 24 16 17 4 26 21 0 14 90 138 24 2 27 8 11 0 21 3 8 3 14 11 11 26 19 5 18 5 62 10 166 0 0 1 0 0 1 0 0 0 0 0 3 0 0 0 0 0 0 0 0 0 0 7 0 0 0
    Proc at.stefanhuber.instrumentation:
      CPU: 0ms usr + 0ms krn ; 0ms fg
      1 starts

Total cpu time reads: 0
Batched cpu time reads: 0
Batching Duration (min): 138
All UID cpu time reads since the later of device start or stats reset: 12
UIDs removed since the later of device start or stats reset: 0
