Battery History (0% used, 240 used of 4096KB, 4 strings using 146):
                    0 (19) RESET:TIME: 2021-09-16-13-34-26
                    0 (1) 004 status=discharging health=good plug=none temp=326 volt=3829 current=-445 ap_temp=35 pa_temp=34 skin_temp=33 sub_batt_temp=0 -nr_connected -wifi_ap -otg -high_speaker_volume misc_event=0x10000 online=1 current_event=0x40040000 txshare_event=0x0 charge=159 modemRailChargemAh=0 wifiRailChargemAh=0 +running +wake_lock +wifi_radio +screen phone_signal_strength=great brightness=medium +wifi wifi_signal_strength=3 wifi_suppl=completed +ble_scan
                    0 (2) 004 top=u0a331:"com.contactappreactnative"
                    0 (2) 004 user=0:"0"
                    0 (2) 004 userfg=0:"0"
                 +4ms (2) 004 stats=0:"wakelock-change"
               +110ms (2) 004 stats=0:"dump"
            +24s835ms (2) 004 stats=0:"dump"

Per-PID Stats:
  PID 1686 wake time: +13ms
  PID 1686 wake time: +3ms
  PID 2965 wake time: +7ms

Daily stats:
  Current start time: 2021-09-16-12-11-50
  Next min deadline: 2021-09-17-01-00-00
  Next max deadline: 2021-09-17-03-00-00
  Current daily discharge step durations:
    #0: +30s264ms to 4 (screen-on, power-save-off, device-idle-off)
    #1: +30s224ms to 5 (power-save-off, device-idle-off)
      Discharge total time: 50m 24s 400ms  (from 2 steps)
      Discharge screen on time: 50m 26s 400ms  (from 1 steps)
    Package changes:
      CPU: 30ms usr + 150ms krn ; 0ms fg
  1041:
    Total cpu time: u=3ms s=12ms 
    Total cpu time per freq: 2 1 0 1 0 0 0 0 0 1 0 1 1 0 1 0 0 1 3 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  1047:
    Total cpu time: u=1ms s=0ms 
    Total cpu time per freq: 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  1066:
    Total cpu time: u=29ms s=19ms 
    Total cpu time per freq: 13 5 0 1 0 1 0 1 1 2 2 0 2 1 3 1 2 13 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc statsd:
      CPU: 40ms usr + 0ms krn ; 0ms fg
  1068:
    Foreground for: 24s 878ms 
    Total running: 24s 878ms 
    Total cpu time: u=1ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  1069:
    Total cpu time: u=4ms s=19ms 
    Total cpu time per freq: 3 8 0 0 0 1 0 1 0 2 0 0 0 0 0 1 1 9 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc lmkd:
      CPU: 10ms usr + 10ms krn ; 0ms fg
  1073:
    Foreground for: 24s 878ms 
    Total running: 24s 878ms 
    Total cpu time: u=57ms s=9ms 
    Total cpu time per freq: 0 4 1 0 0 0 0 7 0 0 0 0 6 4 0 0 0 2 19 0 0 0 0 0 0 0 0 0 0 0 0 0 0 20 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.networkstack.process:
      CPU: 40ms usr + 0ms krn ; 0ms fg
  2000:
    Wi-Fi network: 53,85KB received, 381,80KB sent (packets 1044 received, 1382 sent)
    Wi-Fi network (background): 53,85KB received, 381,80KB sent (packets 1044 received, 1382 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  22s 496ms (90,4%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     2s 61ms (8,3%)
       WiFi Tx time:     340ms (1,4%)
    Total cpu time: u=380ms s=816ms 
    Total cpu time per freq: 80 72 30 31 22 26 28 53 37 20 35 20 19 13 32 6 9 109 75 6 5 6 3 1 1 2 6 1 3 4 3 38 18 1 4 25 28 18 37 0 279 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc adbd:
      CPU: 20ms usr + 220ms krn ; 0ms fg
    Proc logcat:
      CPU: 10ms usr + 90ms krn ; 0ms fg
  5004:
    Cached for: 24s 878ms 
    Total running: 24s 878ms 
    Total cpu time: u=0ms s=1ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  5006:
    Bluetooth Duty Scan (total actual realtime with duty): 1s 244ms  (currently running)
    Bluetooth Scan (total blamed realtime): 12s 439ms  (0 times) (currently running)
    Bluetooth Scan (total actual realtime): 24s 878ms  (0 times) (currently running)
    Bluetooth Scan (background realtime): 24s 878ms  (0 times) (currently running in background)
    Bluetooth Scan Results: 0 (0 in background)
    Background for: 24s 878ms 
    Total running: 24s 878ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  5013:
    Foreground for: 24s 878ms 
    Total running: 24s 878ms 
    Total cpu time: u=2ms s=1ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  5018:
    Background for: 24s 878ms 
    Total running: 24s 878ms 
    Total cpu time: u=6ms s=2ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 8 0 1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.bixby.agent:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  5555:
    Total cpu time: u=0ms s=3ms 
    Total cpu time per freq: 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  9999:
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc traced:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  u0a62:
    Foreground for: 24s 878ms 
    Total running: 24s 878ms 
    Total cpu time: u=45ms s=45ms 
    Total cpu time per freq: 1 3 1 2 0 3 1 2 4 1 4 1 4 8 6 0 0 7 12 3 1 1 1 0 1 1 2 2 4 1 0 1 1 2 1 5 0 1 3 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.systemui:
      CPU: 40ms usr + 40ms krn ; 0ms fg
  u0a69:
    Cached for: 24s 878ms 
    Total running: 24s 878ms 
    Total cpu time: u=1ms s=4ms 
    Total cpu time per freq: 4 0 0 0 0 1 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc android.process.acore:
      CPU: 30ms usr + 20ms krn ; 0ms fg
  u0a74:
    Background for: 24s 878ms 
    Total running: 24s 878ms 
    Total cpu time: u=5ms s=6ms 
    Total cpu time per freq: 0 0 0 1 0 0 0 0 0 0 0 1 1 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 0 0 0 1 0 0 0 0 0 1 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0
  u0a75:
    Foreground for: 24s 878ms 
    Total running: 24s 878ms 
    Total cpu time: u=1ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a77:
    Cached for: 24s 878ms 
    Total running: 24s 878ms 
    Total cpu time: u=1ms s=0ms 
    Total cpu time per freq: 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a96:
    Background for: 24s 878ms 
    Total running: 24s 878ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a123:
    Foreground for: 24s 232ms 
    Cached for: 646ms 
    Total running: 24s 878ms 
    Total cpu time: u=0ms s=11ms 
    Total cpu time per freq: 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 4 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.smartsuggestions:
      CPU: 20ms usr + 0ms krn ; 0ms fg
    Apk com.samsung.android.smartsuggestions:
      Service com.samsung.android.smartsuggestions.services.AugmentedAutofillService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.samsung.android.smartsuggestions.services.ContentCaptureService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a150:
    Foreground for: 24s 878ms 
    Total running: 24s 878ms 
    Total cpu time: u=17ms s=10ms 
    Total cpu time per freq: 0 0 0 2 0 3 0 0 1 0 1 1 3 2 4 0 0 3 4 0 0 0 0 0 0 0 1 1 0 1 0 0 0 2 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.sec.android.app.launcher:
      CPU: 20ms usr + 0ms krn ; 0ms fg
  u0a182:
    Foreground for: 24s 249ms 
    Background for: 629ms 
    Total running: 24s 878ms 
    Total cpu time: u=632ms s=141ms 
    Total cpu time per freq: 8 2 2 5 0 1 1 12 5 2 1 5 1 2 1 1 0 8 70 3 7 4 10 11 5 5 8 21 38 38 34 49 45 45 30 72 62 32 64 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 49 1 3 0 0 0 4
    Proc com.samsung.android.honeyboard:
      CPU: 50ms usr + 10ms krn ; 0ms fg
    Apk com.samsung.android.honeyboard:
      Service com.samsung.android.honeyboard.base.spellcheckerservice.HoneyBoardSpellCheckerService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a228:
    Foreground for: 5s 39ms 
    Background for: 6ms 
    Cached for: 19s 189ms 
    Total running: 24s 234ms 
    Total cpu time: u=64ms s=35ms 
    Total cpu time per freq: 3 1 1 0 0 10 12 1 3 1 0 0 0 0 0 0 13 14 11 0 0 1 0 0 0 0 0 0 0 7 0 0 1 0 0 0 0 0 16 0 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 4 0 0 1 0 0 0
    Proc com.samsung.android.samsungpassautofill:
      CPU: 0ms usr + 0ms krn ; 0ms fg
      1 starts
    Apk com.samsung.android.samsungpassautofill:
      Service com.samsung.android.samsungpassautofill.AutofillServiceMain:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a234:
    Foreground for: 24s 878ms 
    Total running: 24s 878ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a237:
    Background for: 24s 878ms 
    Total running: 24s 878ms 
    Total cpu time: u=0ms s=1ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a240:
    Cached for: 24s 878ms 
    Total running: 24s 878ms 
  u0a242:
    Wake lock wake:CollectionChimeraSvc realtime
    Foreground for: 24s 878ms 
    Total running: 24s 878ms 
    Total cpu time: u=46ms s=57ms 
    Total cpu time per freq: 1 11 1 1 0 11 9 0 9 4 0 0 1 11 2 0 0 17 6 3 0 0 0 4 0 0 1 1 0 0 0 1 0 6 0 1 0 3 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.gms:
      CPU: 40ms usr + 0ms krn ; 0ms fg
    Proc com.google.android.gms.persistent:
      CPU: 40ms usr + 10ms krn ; 0ms fg
    Apk com.google.android.gms:
      Service com.google.android.gms.chimera.GmsBoundBrokerService:
        Created for: 0ms uptime
        Starts: 1, launches: 1
  u0a243:
    Foreground for: 24s 878ms 
    Total running: 24s 878ms 
    Total cpu time: u=167ms s=84ms 
    Total cpu time per freq: 10 1 14 5 0 0 0 4 4 1 1 2 0 8 17 0 1 49 3 0 0 0 0 0 2 9 2 5 0 0 6 11 6 4 2 8 0 6 3 0 63 3 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.googlequicksearchbox:interactor:
      CPU: 30ms usr + 30ms krn ; 0ms fg
    Proc com.google.android.googlequicksearchbox:search:
      CPU: 300ms usr + 60ms krn ; 0ms fg
    Apk com.google.android.googlequicksearchbox:
      Service com.google.android.apps.gsa.publicsearch.PublicSearchService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a244:
    Foreground for: 5ms 
    Background for: 3ms 
    Cached for: 24s 870ms 
    Total running: 24s 878ms 
    Total cpu time: u=75ms s=19ms 
    Total cpu time per freq: 13 7 0 0 0 0 0 0 2 0 0 0 1 1 0 0 1 69 0 0 0 0 0 0 1 0 0 0 0 0 2 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.apps.tachyon:
      CPU: 40ms usr + 10ms krn ; 0ms fg
    Apk com.google.android.apps.tachyon:
      Service com.google.android.apps.tachyon.clientapi.ClientApiService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a255:
    Cached for: 24s 878ms 
    Total running: 24s 878ms 
    Total cpu time: u=15ms s=21ms 
    Total cpu time per freq: 19 5 0 1 0 1 1 0 3 0 2 0 3 0 1 0 0 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.chrome:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  u0a256:
    Cached for: 24s 878ms 
    Total running: 24s 878ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.gm:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  u0a267:
    Foreground for: 24s 878ms 
    Total running: 24s 878ms 
    Total cpu time: u=0ms s=2ms 
    Total cpu time per freq: 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a272:
    Foreground for: 24s 878ms 
    Total running: 24s 878ms 
    Total cpu time: u=0ms s=0ms 
  u0a277:
    Background for: 24s 878ms 
    Total running: 24s 878ms 
    Total cpu time: u=4ms s=7ms 
    Total cpu time per freq: 0 0 0 2 0 0 0 0 2 0 1 1 2 2 1 0 0 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.spay:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  u0a331:
    Foreground activities: 24s 878ms realtime (0 times) (running)
    Top for: 24s 878ms 
    Total running: 24s 878ms 
    Total cpu time: u=2s 393ms s=1s 469ms 
    Total cpu time per freq: 3 11 17 11 24 13 18 7 7 15 31 30 21 26 12 4 5 16 1962 174 147 99 100 82 69 50 52 61 90 91 95 73 51 47 35 83 45 14 92 0 68 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 3 0 1 1 6 0 5
    Proc com.contactappreactnative:
      CPU: 3s 710ms usr + 1s 480ms krn ; 0ms fg
  u0a333:
    Wi-Fi network: 12,66KB received, 3,69KB sent (packets 20 received, 22 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  24s 865ms (99,8%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     38ms (0,2%)
       WiFi Tx time:     4ms (0,0%)
    Foreground services: 23s 842ms realtime (1 times)
    Fg Service for: 23s 842ms 
    Cached for: 70ms 
    Total running: 23s 912ms 
    Total cpu time: u=782ms s=250ms 
    Total cpu time per freq: 39 14 15 17 28 10 20 39 24 11 54 19 59 7 11 13 47 219 38 4 3 9 8 9 6 7 12 18 6 21 36 29 20 8 8 13 61 46 105 5 0 1 0 2 0 0 0 0 0 0 0 0 0 0 0 3 0 0 0 0 0 0 0 0 0
    Proc at.stefanhuber.instrumentation:
      CPU: 0ms usr + 0ms krn ; 0ms fg
      1 starts

Total cpu time reads: 0
Batched cpu time reads: 0
Batching Duration (min): 83
All UID cpu time reads since the later of device start or stats reset: 12
UIDs removed since the later of device start or stats reset: 0
