Battery History (0% used, 268 used of 4096KB, 4 strings using 134):
                    0 (19) RESET:TIME: 2021-09-16-13-42-40
                    0 (1) 004 status=discharging health=good plug=none temp=326 volt=3833 current=-424 ap_temp=33 pa_temp=33 skin_temp=32 sub_batt_temp=0 -nr_connected -wifi_ap -otg -high_speaker_volume misc_event=0x10000 online=1 current_event=0x40040000 txshare_event=0x0 charge=155 modemRailChargemAh=0 wifiRailChargemAh=0 +running +wake_lock +wifi_radio +screen phone_signal_strength=great brightness=medium +wifi wifi_signal_strength=3 wifi_suppl=completed +ble_scan
                    0 (2) 004 top=u0a305:"org.mozilla.firefox"
                    0 (2) 004 user=0:"0"
                    0 (2) 004 userfg=0:"0"
                 +5ms (2) 004 stats=0:"wakelock-change"
               +132ms (2) 004 stats=0:"dump"
            +13s887ms (3) 004 current=-389 ap_temp=33 pa_temp=33 skin_temp=32 sub_batt_temp=0
            +26s516ms (2) 004 stats=0:"dump"

Per-PID Stats:
  PID 1285 wake time: +2ms
  PID 1686 wake time: +17ms
  PID 1686 wake time: +3ms

Daily stats:
  Current start time: 2021-09-16-12-11-50
  Next min deadline: 2021-09-17-01-00-00
  Next max deadline: 2021-09-17-03-00-00
  Current daily discharge step durations:
    #0: +30s264ms to 4 (screen-on, power-save-off, device-idle-off)
    #1: +30s224ms to 5 (power-save-off, device-idle-off)
      Discharge total time: 50m 24s 400ms  (from 2 steps)
      Discharge screen on time: 50m 26s 400ms  (from 1 steps)
    Package changes:
    Total cpu time per freq: 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  1036:
    Total cpu time: u=99ms s=298ms 
    Total cpu time per freq: 91 46 34 32 22 20 28 19 15 13 29 16 53 4 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc logd:
      CPU: 40ms usr + 150ms krn ; 0ms fg
  1041:
    Total cpu time: u=5ms s=23ms 
    Total cpu time per freq: 4 1 0 1 1 0 1 1 0 0 2 0 3 0 0 0 0 0 6 0 0 0 0 0 0 1 1 0 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc android.hardware.audio.service:
      CPU: 10ms usr + 10ms krn ; 0ms fg
    Proc abox_log:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  1047:
    Total cpu time: u=0ms s=1ms 
    Total cpu time per freq: 1 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc cameraserver:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  1066:
    Total cpu time: u=24ms s=24ms 
    Total cpu time per freq: 12 6 2 1 0 0 2 1 0 2 1 4 16 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc statsd:
      CPU: 30ms usr + 10ms krn ; 0ms fg
  1068:
    Foreground for: 26s 665ms 
    Total running: 26s 665ms 
    Total cpu time: u=0ms s=0ms 
  1069:
    Total cpu time: u=3ms s=19ms 
    Total cpu time per freq: 4 0 3 0 0 1 1 2 0 1 3 1 11 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc lmkd:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  1073:
    Foreground for: 26s 665ms 
    Total running: 26s 665ms 
    Total cpu time: u=26ms s=14ms 
    Total cpu time per freq: 3 0 0 0 0 0 0 0 0 0 0 16 1 0 0 0 0 0 18 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.networkstack.process:
      CPU: 40ms usr + 10ms krn ; 0ms fg
  2000:
    Wi-Fi network: 57,65KB received, 438,08KB sent (packets 1122 received, 1492 sent)
    Wi-Fi network (background): 57,65KB received, 438,08KB sent (packets 1122 received, 1492 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  24s 80ms (90,2%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     2s 293ms (8,6%)
       WiFi Tx time:     337ms (1,3%)
    Total cpu time: u=486ms s=1s 122ms 
    Total cpu time per freq: 139 98 56 56 34 42 49 33 29 34 66 25 123 5 1 0 0 1 86 9 20 15 14 3 5 2 3 7 607 0 0 0 0 0 0 0 0 0 0 0 0 3 0 1 0 0 0 2 13 4 2 67 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc adbd:
      CPU: 40ms usr + 280ms krn ; 0ms fg
    Proc logcat:
      CPU: 20ms usr + 100ms krn ; 0ms fg
  5004:
    Cached for: 26s 665ms 
    Total running: 26s 665ms 
    Total cpu time: u=1ms s=0ms 
    Total cpu time per freq: 0 0 0 0 1 0 1 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  5006:
    Bluetooth Duty Scan (total actual realtime with duty): 1s 333ms  (currently running)
    Bluetooth Scan (total blamed realtime): 13s 333ms  (0 times) (currently running)
    Bluetooth Scan (total actual realtime): 26s 665ms  (0 times) (currently running)
    Bluetooth Scan (background realtime): 26s 665ms  (0 times) (currently running in background)
    Bluetooth Scan Results: 0 (0 in background)
    Background for: 26s 665ms 
    Total running: 26s 665ms 
    Total cpu time: u=1ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  5013:
    Foreground for: 26s 665ms 
    Total running: 26s 665ms 
    Total cpu time: u=1ms s=6ms 
    Total cpu time per freq: 2 0 0 0 0 0 0 0 0 0 1 0 3 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.sec.location.nsflp2:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  5018:
    Background for: 26s 665ms 
    Total running: 26s 665ms 
    Total cpu time: u=8ms s=3ms 
    Total cpu time per freq: 0 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 7 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.bixby.agent:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  5029:
    Cached for: 26s 665ms 
    Total running: 26s 665ms 
    Total cpu time: u=0ms s=1ms 
    Total cpu time per freq: 0 0 0 0 1 1 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  5555:
    Total cpu time: u=0ms s=3ms 
    Total cpu time per freq: 0 2 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  9999:
    Total cpu time: u=0ms s=0ms 
    (nothing executed)
  u0a62:
    Foreground for: 26s 665ms 
    Total running: 26s 665ms 
    Total cpu time: u=125ms s=55ms 
    Total cpu time per freq: 21 6 7 13 3 14 7 2 3 3 17 8 19 0 1 0 0 1 24 4 0 0 4 1 4 4 0 3 15 0 0 0 3 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.systemui:
      CPU: 40ms usr + 20ms krn ; 0ms fg
    Proc com.samsung.android.app.routines:
      CPU: 10ms usr + 10ms krn ; 0ms fg
    Proc com.samsung.android.app.routines:RoutineUIProcess:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  u0a69:
    Cached for: 26s 665ms 
    Total running: 26s 665ms 
    Total cpu time: u=3ms s=0ms 
    Total cpu time per freq: 3 1 1 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc android.process.acore:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  u0a74:
    Background for: 26s 665ms 
    Total running: 26s 665ms 
    Total cpu time: u=9ms s=5ms 
    Total cpu time per freq: 0 0 0 1 1 1 2 0 1 1 0 0 1 0 0 0 0 0 2 1 0 0 0 0 1 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.app.cocktailbarservice:
      CPU: 10ms usr + 10ms krn ; 0ms fg
  u0a75:
    Foreground for: 26s 665ms 
    Total running: 26s 665ms 
    Total cpu time: u=1ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a77:
    Cached for: 26s 665ms 
    Total running: 26s 665ms 
    Total cpu time: u=0ms s=1ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a96:
    Background for: 26s 665ms 
    Total running: 26s 665ms 
    Total cpu time: u=0ms s=1ms 
    Total cpu time per freq: 0 0 0 0 0 1 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.klmsagent:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  u0a99:
    Cached for: 26s 665ms 
    Total running: 26s 665ms 
    Total cpu time: u=0ms s=1ms 
  u0a123:
    Cached for: 26s 665ms 
    Total running: 26s 665ms 
    Total cpu time: u=2ms s=0ms 
    Total cpu time per freq: 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a150:
    Foreground for: 26s 665ms 
    Total running: 26s 665ms 
    Total cpu time: u=19ms s=15ms 
    Total cpu time per freq: 0 2 1 2 2 0 3 0 0 1 7 2 8 0 0 0 0 0 3 1 0 0 0 1 1 1 0 2 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.sec.android.app.launcher:
      CPU: 20ms usr + 0ms krn ; 0ms fg
  u0a182:
    Foreground for: 25s 819ms 
    Background for: 846ms 
    Total running: 26s 665ms 
    Total cpu time: u=525ms s=181ms 
    Total cpu time per freq: 11 3 7 3 2 4 4 6 2 2 4 2 14 3 1 0 0 0 61 8 6 13 18 26 48 7 21 84 268 6 1 1 6 6 24 3 0 6 9 0 8 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 11 9 0 0 0 0 0 0
    Proc com.samsung.android.honeyboard:
      CPU: 30ms usr + 40ms krn ; 0ms fg
  u0a209:
    Cached for: 26s 665ms 
    Total running: 26s 665ms 
    Total cpu time: u=1ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a234:
    Foreground for: 26s 665ms 
    Total running: 26s 665ms 
    Total cpu time: u=1ms s=0ms 
    Total cpu time per freq: 0 0 1 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a237:
    Background for: 26s 665ms 
    Total running: 26s 665ms 
    Total cpu time: u=1ms s=0ms 
    Total cpu time per freq: 0 0 0 0 1 0 1 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a240:
    Cached for: 26s 665ms 
    Total running: 26s 665ms 
    Total cpu time: u=6ms s=0ms 
    Total cpu time per freq: 5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.vending:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  u0a242:
    Foreground for: 26s 665ms 
    Total running: 26s 665ms 
    Total cpu time: u=45ms s=20ms 
    Total cpu time per freq: 10 0 3 0 7 0 1 5 3 2 2 9 5 0 0 0 0 0 7 1 0 0 0 0 0 4 0 0 8 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.gms:
      CPU: 10ms usr + 10ms krn ; 0ms fg
    Proc com.google.android.gms.persistent:
      CPU: 30ms usr + 10ms krn ; 0ms fg
    Apk com.google.android.gms:
      Service com.google.android.gms.chimera.GmsBoundBrokerService:
        Created for: 0ms uptime
        Starts: 1, launches: 1
  u0a243:
    Foreground for: 26s 665ms 
    Total running: 26s 665ms 
    Total cpu time: u=492ms s=140ms 
    Total cpu time per freq: 7 4 1 5 0 1 1 10 0 5 20 20 389 0 0 0 0 0 2 0 1 1 4 3 2 1 0 5 162 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.googlequicksearchbox:interactor:
      CPU: 130ms usr + 50ms krn ; 0ms fg
    Proc com.google.android.googlequicksearchbox:search:
      CPU: 350ms usr + 60ms krn ; 0ms fg
    Apk com.google.android.googlequicksearchbox:
      Service com.google.android.apps.gsa.publicsearch.PublicSearchService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a244:
    Foreground for: 15ms 
    Background for: 4ms 
    Cached for: 26s 646ms 
    Total running: 26s 665ms 
    Total cpu time: u=86ms s=18ms 
    Total cpu time per freq: 1 0 0 2 0 0 0 0 0 0 2 6 92 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.apps.tachyon:
      CPU: 80ms usr + 20ms krn ; 0ms fg
    Apk com.google.android.apps.tachyon:
      Service com.google.android.apps.tachyon.clientapi.ClientApiService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a255:
    Cached for: 26s 665ms 
    Total running: 26s 665ms 
    Total cpu time: u=13ms s=21ms 
    Total cpu time per freq: 16 2 1 1 2 0 1 0 0 1 5 2 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.chrome:
      CPU: 10ms usr + 10ms krn ; 0ms fg
  u0a267:
    Foreground for: 26s 665ms 
    Total running: 26s 665ms 
    Total cpu time: u=0ms s=1ms 
    Total cpu time per freq: 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a270:
    Cached for: 26s 665ms 
    Total running: 26s 665ms 
    Total cpu time: u=0ms s=1ms 
    Total cpu time per freq: 0 0 0 0 0 0 1 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a272:
    Foreground for: 26s 665ms 
    Total running: 26s 665ms 
    Total cpu time: u=0ms s=1ms 
    Total cpu time per freq: 0 1 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a277:
    Background for: 26s 665ms 
    Total running: 26s 665ms 
    Total cpu time: u=6ms s=6ms 
    Total cpu time per freq: 0 0 0 3 1 0 2 0 0 1 5 0 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.spay:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  u0a305:
    Foreground activities: 26s 665ms realtime (0 times) (running)
    Top for: 26s 665ms 
    Total running: 26s 665ms 
    Total cpu time: u=3s 471ms s=2s 49ms 
    Total cpu time per freq: 63 62 46 52 59 69 105 53 52 42 71 21 127 4 5 0 0 6 1469 219 267 288 232 287 290 190 183 199 729 9 5 3 14 6 56 9 1 11 21 0 108 2 0 0 0 0 0 0 0 0 0 1 0 0 0 0 2 1 0 0 0 0 0 0 1
    Proc org.mozilla.firefox:
      CPU: 4s 110ms usr + 2s 630ms krn ; 0ms fg
    Proc org.mozilla.firefox:tab29:
      CPU: 1s 880ms usr + 280ms krn ; 0ms fg
  u0a333:
    Wi-Fi network: 12,66KB received, 3,55KB sent (packets 20 received, 20 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  26s 686ms (99,9%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     36ms (0,1%)
       WiFi Tx time:     3ms (0,0%)
    Foreground services: 25s 384ms realtime (1 times)
    Fg Service for: 25s 384ms 
    Cached for: 91ms 
    Total running: 25s 475ms 
    Total cpu time: u=924ms s=250ms 
    Total cpu time per freq: 100 44 8 24 25 18 28 28 19 16 38 9 256 0 0 0 0 1 36 0 8 18 8 5 10 1 32 68 412 0 0 0 18 0 0 0 1 0 0 0 1 4 0 3 0 0 0 0 0 1 0 16 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc at.stefanhuber.instrumentation:
      CPU: 0ms usr + 0ms krn ; 0ms fg
      1 starts

Total cpu time reads: 0
Batched cpu time reads: 0
Batching Duration (min): 91
All UID cpu time reads since the later of device start or stats reset: 12
UIDs removed since the later of device start or stats reset: 0
