Battery History (0% used, 240 used of 4096KB, 4 strings using 134):
                    0 (19) RESET:TIME: 2021-09-16-20-01-19
                    0 (1) 001 status=discharging health=good plug=none temp=312 volt=3850 current=-325 ap_temp=32 pa_temp=32 skin_temp=32 sub_batt_temp=0 -nr_connected -wifi_ap -otg -high_speaker_volume misc_event=0x10000 online=1 current_event=0x40040000 txshare_event=0x0 charge=36 modemRailChargemAh=0 wifiRailChargemAh=0 +running +wake_lock +wifi_radio +screen phone_signal_strength=great brightness=dim +wifi wifi_signal_strength=3 wifi_suppl=completed +ble_scan
                    0 (2) 001 top=u0a305:"org.mozilla.firefox"
                    0 (2) 001 user=0:"0"
                    0 (2) 001 userfg=0:"0"
                 +5ms (2) 001 stats=0:"wakelock-change"
                +98ms (2) 001 stats=0:"dump"
            +16s481ms (2) 001 stats=0:"dump"

Per-PID Stats:
  PID 1686 wake time: +19ms
  PID 1686 wake time: +3ms

Daily stats:
  Current start time: 2021-09-16-12-11-50
  Next min deadline: 2021-09-17-01-00-00
  Next max deadline: 2021-09-17-03-00-00
  Current daily discharge step durations:
    #0: +22m11s308ms to 1 (screen-on, power-save-off, device-idle-off)
    #1: +2h0m1s449ms to 3 (screen-on, power-save-off, device-idle-off)
    #2: +30s264ms to 4 (screen-on, power-save-off, device-idle-off)
    #3: +30s224ms to 5 (power-save-off, device-idle-off)
      Discharge total time: 2d 11h 40m 31s 100ms  (from 4 steps)
      Discharge screen on time: 3d 7h 17m 14s 0ms  (from 3 steps)
    Package changes:
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a123:
    Cached for: 16s 534ms 
    Total running: 16s 534ms 
    Total cpu time: u=0ms s=0ms 
  u0a150:
    Foreground for: 16s 534ms 
    Total running: 16s 534ms 
    Total cpu time: u=4ms s=11ms 
    Total cpu time per freq: 0 0 2 2 0 0 0 0 1 1 3 0 1 0 1 0 0 1 0 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a182:
    Background for: 16s 534ms 
    Total running: 16s 534ms 
    Total cpu time: u=226ms s=65ms 
    Total cpu time per freq: 51 3 3 8 1 2 0 26 5 10 10 9 1 0 8 6 0 157 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a209:
    Cached for: 16s 534ms 
    Total running: 16s 534ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a234:
    Foreground for: 16s 534ms 
    Total running: 16s 534ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a237:
    Background for: 16s 534ms 
    Total running: 16s 534ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a240:
    Cached for: 16s 534ms 
    Total running: 16s 534ms 
    Total cpu time: u=4ms s=0ms 
    Total cpu time per freq: 2 0 0 0 0 0 1 1 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a242:
    Foreground for: 16s 534ms 
    Total running: 16s 534ms 
    Total cpu time: u=41ms s=41ms 
    Total cpu time per freq: 0 4 1 0 0 0 0 2 0 6 1 0 4 3 0 0 0 4 4 0 0 0 0 0 0 5 0 0 1 7 0 0 4 2 1 0 0 3 24 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 8 0 0 0 0 0 0 0 0 0
    Apk com.google.android.gms:
      Service com.google.android.gms.chimera.GmsBoundBrokerService:
        Created for: 0ms uptime
        Starts: 1, launches: 1
  u0a243:
    Foreground for: 16s 534ms 
    Total running: 16s 534ms 
    Total cpu time: u=480ms s=87ms 
    Total cpu time per freq: 6 0 2 0 0 0 5 10 0 3 17 0 6 5 12 0 1 386 1 0 0 0 9 1 6 0 1 0 1 16 2 0 1 13 3 0 0 35 0 0 32 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Apk com.google.android.googlequicksearchbox:
      Service com.google.android.apps.gsa.publicsearch.PublicSearchService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a244:
    Foreground for: 14ms 
    Background for: 4ms 
    Cached for: 16s 516ms 
    Total running: 16s 534ms 
    Total cpu time: u=75ms s=12ms 
    Total cpu time per freq: 2 1 0 0 0 0 0 1 0 0 0 0 1 0 0 0 4 76 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Apk com.google.android.apps.tachyon:
      Service com.google.android.apps.tachyon.clientapi.ClientApiService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a255:
    Cached for: 16s 534ms 
    Total running: 16s 534ms 
    Total cpu time: u=12ms s=4ms 
    Total cpu time per freq: 6 2 1 0 0 2 0 1 0 2 2 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a257:
    Cached for: 16s 534ms 
    Total running: 16s 534ms 
    Total cpu time: u=19ms s=26ms 
    Total cpu time per freq: 9 14 0 0 0 3 2 2 0 0 5 0 0 0 9 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a267:
    Foreground for: 16s 534ms 
    Total running: 16s 534ms 
    Total cpu time: u=0ms s=0ms 
  u0a270:
    Cached for: 16s 534ms 
    Total running: 16s 534ms 
    Total cpu time: u=0ms s=0ms 
  u0a272:
    Foreground for: 16s 534ms 
    Total running: 16s 534ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a277:
    Background for: 16s 534ms 
    Total running: 16s 534ms 
    Total cpu time: u=4ms s=3ms 
    Total cpu time per freq: 0 0 1 0 0 0 0 0 1 0 2 0 1 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a305:
    Wi-Fi network: 239B received, 291B sent (packets 4 received, 5 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  16s 496ms (99,6%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     50ms (0,3%)
       WiFi Tx time:     13ms (0,1%)
    Foreground activities: 16s 534ms realtime (0 times) (running)
    Top for: 16s 534ms 
    Total running: 16s 534ms 
    Total cpu time: u=4s 690ms s=2s 651ms 
    Total cpu time per freq: 26 84 194 180 170 181 171 179 103 37 34 25 77 7 51 22 37 44 432 65 69 117 163 343 376 834 621 549 505 354 293 263 127 251 101 19 59 10 60 0 1 8 0 0 0 2 0 0 40 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a333:
    Wi-Fi network: 12,66KB received, 3,41KB sent (packets 20 received, 18 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  16s 302ms (98,4%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     222ms (1,3%)
       WiFi Tx time:     36ms (0,2%)
    Foreground services: 15s 470ms realtime (1 times)
    Fg Service for: 15s 470ms 
    Cached for: 59ms 
    Total running: 15s 529ms 
    Total cpu time: u=706ms s=186ms 
    Total cpu time per freq: 25 13 28 19 12 10 26 24 8 7 7 5 28 3 12 64 40 193 16 2 2 13 2 18 24 8 11 3 16 6 17 5 1 1 18 53 26 59 128 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc at.stefanhuber.instrumentation:
      CPU: 0ms usr + 0ms krn ; 0ms fg
      1 starts

Total cpu time reads: 0
Batched cpu time reads: 0
Batching Duration (min): 465
All UID cpu time reads since the later of device start or stats reset: 12
UIDs removed since the later of device start or stats reset: 0
