Battery History (0% used, 288 used of 4096KB, 5 strings using 166):
                    0 (19) RESET:TIME: 2021-09-16-19-51-46
                    0 (1) 001 status=discharging health=good plug=none temp=312 volt=3847 current=-350 ap_temp=33 pa_temp=32 skin_temp=32 sub_batt_temp=0 -nr_connected -wifi_ap -otg -high_speaker_volume misc_event=0x10000 online=1 current_event=0x40040000 txshare_event=0x0 charge=36 modemRailChargemAh=0 wifiRailChargemAh=0 +running +wake_lock +wifi_radio +screen phone_signal_strength=great brightness=dim +wifi wifi_signal_strength=3 wifi_suppl=completed +ble_scan
                    0 (2) 001 top=u0a305:"org.mozilla.firefox"
                    0 (2) 001 user=0:"0"
                    0 (2) 001 userfg=0:"0"
                 +2ms (2) 001 stats=0:"wakelock-change"
                +66ms (2) 001 stats=0:"dump"
            +12s985ms (2) 001 volt=3823
            +15s960ms (2) 001 stats=0:"get-stats"
            +18s064ms (2) 001 stats=0:"dump"

Per-PID Stats:
  PID 1285 wake time: +39ms
  PID 1686 wake time: +28ms
  PID 1686 wake time: +6ms

Daily stats:
  Current start time: 2021-09-16-12-11-50
  Next min deadline: 2021-09-17-01-00-00
  Next max deadline: 2021-09-17-03-00-00
  Current daily discharge step durations:
    #0: +22m11s308ms to 1 (screen-on, power-save-off, device-idle-off)
    #1: +2h0m1s449ms to 3 (screen-on, power-save-off, device-idle-off)
    #2: +30s264ms to 4 (screen-on, power-save-off, device-idle-off)
    #3: +30s224ms to 5 (power-save-off, device-idle-off)
      Discharge total time: 2d 11h 40m 31s 100ms  (from 4 steps)
      Discharge screen on time: 3d 7h 17m 14s 0ms  (from 3 steps)
    Package changes:
    Total running: 18s 111ms 
    Total cpu time: u=0ms s=0ms 
  1069:
    Total cpu time: u=3ms s=7ms 
    Total cpu time per freq: 1 0 0 0 0 0 0 1 0 0 0 0 2 1 0 0 1 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc lmkd:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  1073:
    Foreground for: 18s 111ms 
    Total running: 18s 111ms 
    Total cpu time: u=22ms s=5ms 
    Total cpu time per freq: 0 0 0 0 0 0 1 0 0 0 0 0 0 10 0 0 5 0 10 2 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.networkstack.process:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  2000:
    Wi-Fi network: 4,03KB received, 69,73KB sent (packets 78 received, 106 sent)
    Wi-Fi network (background): 4,03KB received, 69,73KB sent (packets 78 received, 106 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  17s 231ms (95,1%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     821ms (4,5%)
       WiFi Tx time:     74ms (0,4%)
    Total cpu time: u=168ms s=193ms 
    Total cpu time per freq: 13 4 4 5 1 2 1 1 2 1 5 0 1 0 11 0 6 31 25 3 1 4 11 3 0 0 0 0 8 1 14 11 1 1 8 0 34 0 20 0 131 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc adbd:
      CPU: 10ms usr + 30ms krn ; 0ms fg
  5004:
    Cached for: 18s 111ms 
    Total running: 18s 111ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  5006:
    Bluetooth Duty Scan (total actual realtime with duty): 906ms  (currently running)
    Bluetooth Scan (total blamed realtime): 9s 56ms  (0 times) (currently running)
    Bluetooth Scan (total actual realtime): 18s 111ms  (0 times) (currently running)
    Bluetooth Scan (background realtime): 18s 111ms  (0 times) (currently running in background)
    Bluetooth Scan Results: 0 (0 in background)
    Background for: 18s 111ms 
    Total running: 18s 111ms 
    Total cpu time: u=0ms s=0ms 
  5013:
    Foreground for: 18s 111ms 
    Total running: 18s 111ms 
    Total cpu time: u=0ms s=2ms 
    Total cpu time per freq: 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  5018:
    Background for: 18s 111ms 
    Total running: 18s 111ms 
    Total cpu time: u=3ms s=1ms 
    Total cpu time per freq: 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 3 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.bixby.agent:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  5555:
    Total cpu time: u=0ms s=0ms 
    (nothing executed)
  u0a62:
    Foreground for: 18s 111ms 
    Total running: 18s 111ms 
    Total cpu time: u=57ms s=25ms 
    Total cpu time per freq: 15 1 5 0 13 1 4 2 0 1 2 1 1 0 0 0 0 1 13 2 1 4 10 0 0 1 1 0 0 2 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.systemui:
      CPU: 20ms usr + 20ms krn ; 0ms fg
    Proc com.samsung.android.app.routines:RoutineUIProcess:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  u0a69:
    Cached for: 18s 111ms 
    Total running: 18s 111ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a74:
    Background for: 18s 111ms 
    Total running: 18s 111ms 
    Total cpu time: u=1ms s=1ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a77:
    Cached for: 18s 111ms 
    Total running: 18s 111ms 
    Total cpu time: u=0ms s=0ms 
  u0a96:
    Background for: 18s 111ms 
    Total running: 18s 111ms 
    Total cpu time: u=0ms s=0ms 
  u0a123:
    Foreground for: 14s 486ms 
    Background for: 7ms 
    Cached for: 3s 618ms 
    Total running: 18s 111ms 
    Total cpu time: u=1ms s=2ms 
    Total cpu time per freq: 1 0 0 0 0 0 0 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a150:
    Foreground for: 18s 111ms 
    Total running: 18s 111ms 
    Total cpu time: u=4ms s=2ms 
    Total cpu time per freq: 0 0 0 0 0 0 1 0 0 0 0 1 2 0 0 0 0 2 0 0 0 0 0 1 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.sec.android.app.launcher:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  u0a182:
    Background for: 18s 111ms 
    Total running: 18s 111ms 
    Total cpu time: u=26ms s=15ms 
    Total cpu time per freq: 32 3 1 2 2 1 1 2 1 0 1 1 1 0 0 0 0 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.honeyboard:
      CPU: 20ms usr + 0ms krn ; 0ms fg
  u0a209:
    Cached for: 18s 111ms 
    Total running: 18s 111ms 
    Total cpu time: u=0ms s=0ms 
  u0a234:
    Foreground for: 18s 111ms 
    Total running: 18s 111ms 
    Total cpu time: u=0ms s=0ms 
  u0a237:
    Background for: 18s 111ms 
    Total running: 18s 111ms 
    Total cpu time: u=0ms s=0ms 
  u0a240:
    Cached for: 18s 111ms 
    Total running: 18s 111ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a242:
    Foreground for: 18s 111ms 
    Total running: 18s 111ms 
    Total cpu time: u=28ms s=2ms 
    Total cpu time per freq: 0 0 0 0 2 0 1 1 0 3 0 0 2 4 0 0 1 4 0 0 0 1 0 2 0 0 0 2 0 0 0 2 0 0 2 0 2 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.gms.persistent:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  u0a243:
    Foreground for: 18s 111ms 
    Total running: 18s 111ms 
    Total cpu time: u=303ms s=61ms 
    Total cpu time per freq: 7 6 0 1 1 4 0 4 0 0 0 2 5 17 0 0 11 285 0 0 0 0 0 0 0 0 1 4 0 6 0 4 0 0 2 0 8 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.googlequicksearchbox:interactor:
      CPU: 20ms usr + 10ms krn ; 0ms fg
    Proc com.google.android.googlequicksearchbox:search:
      CPU: 290ms usr + 50ms krn ; 0ms fg
    Apk com.google.android.googlequicksearchbox:
      Service com.google.android.apps.gsa.publicsearch.PublicSearchService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a244:
    Foreground for: 9ms 
    Background for: 3ms 
    Cached for: 18s 99ms 
    Total running: 18s 111ms 
    Total cpu time: u=63ms s=10ms 
    Total cpu time per freq: 0 2 0 0 0 0 0 1 0 0 0 0 0 1 0 0 3 77 0 0 0 0 0 0 0 0 1 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.apps.tachyon:
      CPU: 60ms usr + 10ms krn ; 0ms fg
    Apk com.google.android.apps.tachyon:
      Service com.google.android.apps.tachyon.clientapi.ClientApiService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a255:
    Cached for: 18s 111ms 
    Total running: 18s 111ms 
    Total cpu time: u=7ms s=7ms 
    Total cpu time per freq: 9 2 0 0 0 0 0 1 0 2 0 1 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a257:
    Cached for: 18s 111ms 
    Total running: 18s 111ms 
    Total cpu time: u=8ms s=1ms 
    Total cpu time per freq: 8 0 1 0 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a267:
    Foreground for: 18s 111ms 
    Total running: 18s 111ms 
    Total cpu time: u=0ms s=0ms 
  u0a270:
    Cached for: 18s 111ms 
    Total running: 18s 111ms 
    Total cpu time: u=0ms s=0ms 
  u0a272:
    Foreground for: 18s 111ms 
    Total running: 18s 111ms 
    Total cpu time: u=0ms s=0ms 
  u0a277:
    Background for: 18s 111ms 
    Total running: 18s 111ms 
    Total cpu time: u=1ms s=1ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.spay:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  u0a305:
    Wi-Fi network: 1,27KB received, 1,67KB sent (packets 14 received, 15 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  17s 718ms (97,7%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     376ms (2,1%)
       WiFi Tx time:     40ms (0,2%)
    Foreground activities: 18s 111ms realtime (0 times) (running)
    Top for: 18s 111ms 
    Total running: 18s 111ms 
    Total cpu time: u=4s 404ms s=2s 518ms 
    Total cpu time per freq: 36 95 103 82 192 177 178 116 95 72 58 49 70 15 51 18 36 212 645 117 110 94 87 162 370 367 359 322 280 365 320 341 235 232 223 81 191 115 200 0 2 36 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc org.mozilla.firefox:tab7:
      CPU: 990ms usr + 260ms krn ; 0ms fg
    Proc org.mozilla.firefox:
      CPU: 1s 680ms usr + 1s 180ms krn ; 0ms fg
  u0a333:
    Wi-Fi network: 6,33KB received, 1,71KB sent (packets 10 received, 9 sent)
    Wi-Fi network (background): 72B received, 72B sent (packets 1 received, 1 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  18s 121ms (99,9%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     13ms (0,1%)
       WiFi Tx time:     0ms (0,0%)
    Foreground services: 16s 967ms realtime (1 times)
    Fg Service for: 16s 967ms 
    Cached for: 71ms 
    Total running: 17s 38ms 
    Total cpu time: u=392ms s=112ms 
    Total cpu time per freq: 25 24 7 5 9 2 8 4 3 3 21 2 17 15 16 1 50 144 12 3 6 2 1 0 1 1 1 0 4 5 1 1 9 12 12 0 2 18 88 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc at.stefanhuber.instrumentation:
      CPU: 0ms usr + 0ms krn ; 0ms fg
      1 starts

Total cpu time reads: 0
Batched cpu time reads: 0
Batching Duration (min): 455
All UID cpu time reads since the later of device start or stats reset: 16
UIDs removed since the later of device start or stats reset: 0
