Battery History (0% used, 240 used of 4096KB, 4 strings using 154):
                    0 (19) RESET:TIME: 2021-09-16-19-16-35
                    0 (1) 001 status=discharging health=good plug=none temp=322 volt=3833 current=-464 ap_temp=33 pa_temp=33 skin_temp=32 sub_batt_temp=0 -nr_connected -wifi_ap -otg -high_speaker_volume misc_event=0x10000 online=1 current_event=0x40040000 txshare_event=0x0 charge=36 modemRailChargemAh=0 wifiRailChargemAh=0 +running +wake_lock +wifi_radio +screen phone_signal_strength=great brightness=medium +wifi wifi_signal_strength=3 wifi_suppl=completed +ble_scan
                    0 (2) 001 top=u0a334:"at.stefanhuber.webviewwrapper"
                    0 (2) 001 user=0:"0"
                    0 (2) 001 userfg=0:"0"
                 +5ms (2) 001 stats=0:"wakelock-change"
                +86ms (2) 001 stats=0:"dump"
            +16s566ms (2) 001 stats=0:"dump"

Per-PID Stats:
  PID 1686 wake time: +18ms
  PID 1686 wake time: +5ms

Daily stats:
  Current start time: 2021-09-16-12-11-50
  Next min deadline: 2021-09-17-01-00-00
  Next max deadline: 2021-09-17-03-00-00
  Current daily discharge step durations:
    #0: +22m11s308ms to 1 (screen-on, power-save-off, device-idle-off)
    #1: +2h0m1s449ms to 3 (screen-on, power-save-off, device-idle-off)
    #2: +30s264ms to 4 (screen-on, power-save-off, device-idle-off)
    #3: +30s224ms to 5 (power-save-off, device-idle-off)
      Discharge total time: 2d 11h 40m 31s 100ms  (from 4 steps)
      Discharge screen on time: 3d 7h 17m 14s 0ms  (from 3 steps)
    Package changes:
    Total cpu time per freq: 26 9 6 3 6 3 6 36 2 5 7 0 5 2 2 0 4 12 160 14 5 4 1 0 1 0 1 0 0 2 2 0 0 0 2 3 0 0 2 0 7 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc android.hardware.wifi@1.0-service:
      CPU: 10ms usr + 140ms krn ; 0ms fg
    Proc wpa_supplicant:
      CPU: 10ms usr + 60ms krn ; 0ms fg
    Proc wificond:
      CPU: 10ms usr + 250ms krn ; 0ms fg
  1021:
    Total cpu time: u=20ms s=71ms 
    Total cpu time per freq: 10 3 0 1 2 0 2 6 1 1 0 1 1 1 1 0 0 5 38 1 0 1 1 0 0 1 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc lhd:
      CPU: 20ms usr + 100ms krn ; 0ms fg
  1027:
    Foreground for: 16s 611ms 
    Total running: 16s 611ms 
    Total cpu time: u=0ms s=2ms 
    Total cpu time per freq: 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  1036:
    Total cpu time: u=88ms s=174ms 
    Total cpu time per freq: 50 13 8 5 10 8 3 7 5 4 5 5 5 1 2 3 2 134 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc logd:
      CPU: 100ms usr + 210ms krn ; 0ms fg
  1041:
    Total cpu time: u=11ms s=27ms 
    Total cpu time per freq: 2 1 0 0 0 0 1 0 1 0 1 0 0 0 0 1 0 4 10 1 0 0 0 0 0 1 1 1 0 1 0 1 0 1 0 0 1 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc android.hardware.audio.service:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc abox_log:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc audioserver:
      CPU: 10ms usr + 10ms krn ; 0ms fg
  1047:
    Total cpu time: u=0ms s=2ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc cameraserver:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  1053:
    Total cpu time: u=0ms s=11ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 14 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc webview_zygote:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  1066:
    Total cpu time: u=37ms s=45ms 
    Total cpu time per freq: 20 6 1 2 1 2 0 1 1 2 3 3 4 1 0 2 3 27 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc statsd:
      CPU: 50ms usr + 70ms krn ; 0ms fg
  1068:
    Foreground for: 16s 611ms 
    Total running: 16s 611ms 
    Total cpu time: u=0ms s=0ms 
  1069:
    Total cpu time: u=0ms s=34ms 
    Total cpu time per freq: 6 0 0 3 0 1 0 0 0 1 1 1 1 1 0 1 2 20 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc lmkd:
      CPU: 0ms usr + 50ms krn ; 0ms fg
  1072:
    Total cpu time: u=0ms s=0ms 
    (nothing executed)
  1073:
    Foreground for: 16s 611ms 
    Total running: 16s 611ms 
    Total cpu time: u=86ms s=29ms 
    Total cpu time per freq: 9 1 2 0 7 1 1 1 2 0 2 1 11 0 0 0 4 10 31 6 1 0 0 0 0 4 15 0 0 1 0 0 0 3 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.networkstack.process:
      CPU: 100ms usr + 20ms krn ; 0ms fg
  2000:
    Wi-Fi network: 6,96KB received, 69,08KB sent (packets 126 received, 169 sent)
    Wi-Fi network (background): 6,96KB received, 69,08KB sent (packets 126 received, 169 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  14s 720ms (88,5%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     1s 642ms (9,9%)
       WiFi Tx time:     267ms (1,6%)
    Total cpu time: u=411ms s=612ms 
    Total cpu time per freq: 42 18 23 10 17 11 8 8 3 3 12 7 5 1 0 1 3 55 41 9 5 0 6 12 3 10 7 10 1 1 42 43 20 1 19 11 2 10 111 0 245 4 0 0 0 0 0 0 1 0 0 13 0 0 0 0 1 0 0 0 18 0 0 0 166
    Proc adbd:
      CPU: 10ms usr + 90ms krn ; 0ms fg
  5004:
    Cached for: 16s 611ms 
    Total running: 16s 611ms 
    Total cpu time: u=6ms s=5ms 
    Total cpu time per freq: 0 6 0 0 0 0 0 0 0 1 0 0 0 0 1 0 0 6 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.cmh:CMH:
      CPU: 10ms usr + 10ms krn ; 0ms fg
  5006:
    Bluetooth Duty Scan (total actual realtime with duty): 831ms  (currently running)
    Bluetooth Scan (total blamed realtime): 8s 306ms  (0 times) (currently running)
    Bluetooth Scan (total actual realtime): 16s 611ms  (0 times) (currently running)
    Bluetooth Scan (background realtime): 16s 611ms  (0 times) (currently running in background)
    Bluetooth Scan Results: 0 (0 in background)
    Background for: 16s 611ms 
    Total running: 16s 611ms 
    Total cpu time: u=1ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  5013:
    Foreground for: 16s 611ms 
    Total running: 16s 611ms 
    Total cpu time: u=3ms s=6ms 
    Total cpu time per freq: 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 4 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1
    Proc com.sec.location.nsflp2:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  5018:
    Background for: 16s 611ms 
    Total running: 16s 611ms 
    Total cpu time: u=7ms s=3ms 
    Total cpu time per freq: 1 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 1 7 1 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1
    Proc com.samsung.android.bixby.agent:
      CPU: 10ms usr + 10ms krn ; 0ms fg
  5555:
    Total cpu time: u=0ms s=2ms 
    Total cpu time per freq: 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  9999:
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  u0a62:
    Foreground for: 16s 611ms 
    Total running: 16s 611ms 
    Total cpu time: u=216ms s=131ms 
    Total cpu time per freq: 14 4 5 2 9 3 5 1 5 12 3 3 5 3 5 1 7 52 20 4 2 2 1 1 1 4 2 1 5 5 0 3 2 3 0 0 2 3 1 0 116 2 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 35
    Proc com.android.systemui:
      CPU: 290ms usr + 180ms krn ; 0ms fg
  u0a69:
    Cached for: 16s 611ms 
    Total running: 16s 611ms 
    Total cpu time: u=15ms s=13ms 
    Total cpu time per freq: 6 3 0 0 0 0 0 0 0 0 0 0 19 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc android.process.acore:
      CPU: 20ms usr + 10ms krn ; 0ms fg
  u0a74:
    Background for: 16s 611ms 
    Total running: 16s 611ms 
    Total cpu time: u=7ms s=9ms 
    Total cpu time per freq: 1 0 0 0 0 1 1 0 1 0 1 0 1 0 2 0 0 2 2 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 1 0 0 0 2 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.app.cocktailbarservice:
      CPU: 10ms usr + 10ms krn ; 0ms fg
  u0a77:
    Cached for: 16s 611ms 
    Total running: 16s 611ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc android.process.media:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  u0a96:
    Background for: 16s 611ms 
    Total running: 16s 611ms 
    Total cpu time: u=66ms s=25ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 15 0 0 2 0 11 0 72 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 13 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a123:
    Foreground for: 16s 611ms 
    Total running: 16s 611ms 
    Total cpu time: u=2ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.smartsuggestions:
      CPU: 10ms usr + 10ms krn ; 0ms fg
  u0a150:
    Foreground for: 16s 611ms 
    Total running: 16s 611ms 
    Total cpu time: u=513ms s=385ms 
    Total cpu time per freq: 3 0 10 2 44 7 3 0 3 4 9 7 2 0 3 2 0 16 34 11 31 15 10 10 4 5 6 23 75 32 4 12 7 2 2 3 2 1 0 0 141 3 0 0 0 0 0 0 0 7 0 0 0 0 0 0 0 0 0 0 0 0 0 0 353
    Proc com.sec.android.app.launcher:
      CPU: 530ms usr + 390ms krn ; 0ms fg
  u0a182:
    Background for: 16s 611ms 
    Total running: 16s 611ms 
    Total cpu time: u=240ms s=118ms 
    Total cpu time per freq: 81 7 5 9 2 5 3 16 7 2 2 9 11 2 4 0 5 201 0 1 1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.honeyboard:
      CPU: 840ms usr + 290ms krn ; 0ms fg
  u0a228:
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 28 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  u0a234:
    Foreground for: 16s 611ms 
    Total running: 16s 611ms 
    Total cpu time: u=0ms s=6ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 2 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2
    Proc com.google.android.as:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  u0a237:
    Background for: 16s 611ms 
    Total running: 16s 611ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 1 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a242:
    Foreground for: 16s 611ms 
    Total running: 16s 611ms 
    Total cpu time: u=510ms s=225ms 
    Total cpu time per freq: 8 7 4 2 0 0 3 7 1 2 15 25 8 11 2 20 2 181 12 1 3 6 0 3 2 4 2 1 17 27 1 13 27 9 6 2 0 26 12 0 153 9 0 3 2 0 0 2 1 1 0 0 0 0 0 0 1 0 0 0 2 14 0 0 179
    Proc com.google.android.gms.persistent:
      CPU: 70ms usr + 90ms krn ; 0ms fg
    Apk com.google.android.gms:
      Service com.google.android.gms.ads.identifier.service.AdvertisingIdService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.gms.chimera.PersistentInternalBoundBrokerService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.gms.auth.GetToken:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.gms.gcm.http.GoogleHttpService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.gms.measurement.service.MeasurementBrokerService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a243:
    Foreground for: 16s 611ms 
    Total running: 16s 611ms 
    Total cpu time: u=445ms s=115ms 
    Total cpu time per freq: 10 7 1 0 2 5 1 1 9 0 0 2 46 1 8 17 9 332 10 0 1 0 1 1 0 0 3 3 3 5 3 0 2 7 21 2 2 23 12 0 7 2 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 2
    Proc com.google.android.googlequicksearchbox:interactor:
      CPU: 110ms usr + 70ms krn ; 0ms fg
    Proc com.google.android.googlequicksearchbox:search:
      CPU: 650ms usr + 170ms krn ; 0ms fg
    Apk com.google.android.googlequicksearchbox:
      Service com.google.android.apps.gsa.publicsearch.PublicSearchService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a244:
    Wi-Fi network: 1,71KB received, 1,42KB sent (packets 5 received, 5 sent)
    Wi-Fi network (background): 1,71KB received, 1,42KB sent (packets 5 received, 5 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  16s 548ms (99,5%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     76ms (0,5%)
       WiFi Tx time:     12ms (0,1%)
    Background for: 109ms 
    Cached for: 527ms 
    Total running: 636ms 
    Total cpu time: u=304ms s=101ms 
    Total cpu time per freq: 1 0 1 0 0 0 2 1 0 0 0 4 2 6 0 6 18 313 0 0 0 1 0 0 0 0 0 0 1 0 3 0 5 3 12 2 0 35 14 0 11 0 0 5 0 7 0 1 0 2 0 0 0 0 1 0 4 0 0 0 0 0 0 0 0
    Proc com.google.android.apps.tachyon:
      CPU: 0ms usr + 0ms krn ; 0ms fg
      1 starts
    Apk com.google.android.apps.tachyon:
      Service com.google.android.apps.tachyon.clientapi.ClientApiService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.apps.tachyon.call.service.CallService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a255:
    Cached for: 16s 611ms 
    Total running: 16s 611ms 
    Total cpu time: u=23ms s=10ms 
    Total cpu time per freq: 7 1 0 0 0 0 1 0 3 9 0 2 0 1 1 0 0 6 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.chrome:
      CPU: 30ms usr + 30ms krn ; 0ms fg
  u0a267:
    Foreground for: 16s 611ms 
    Total running: 16s 611ms 
    Total cpu time: u=1ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a272:
    Foreground for: 16s 611ms 
    Total running: 16s 611ms 
    Total cpu time: u=0ms s=1ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a277:
    Background for: 16s 611ms 
    Total running: 16s 611ms 
    Total cpu time: u=45ms s=57ms 
    Total cpu time per freq: 23 0 0 0 18 1 7 11 1 4 1 1 2 1 3 4 0 32 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.spay:
      CPU: 60ms usr + 50ms krn ; 0ms fg
  u0a331:
    Total cpu time: u=902ms s=288ms 
    Total cpu time per freq: 10 1 0 2 1 12 4 2 1 0 16 4 0 1 1 1 0 98 278 56 18 9 13 7 6 10 3 5 19 30 29 3 10 16 39 4 9 7 283 0 191 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 5 6 3 44
    (nothing executed)
  u0a333:
    Wi-Fi network: 18,99KB received, 5,12KB sent (packets 30 received, 27 sent)
    Wi-Fi network (background): 144B received, 144B sent (packets 2 received, 2 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  16s 438ms (98,8%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     176ms (1,1%)
       WiFi Tx time:     24ms (0,1%)
    Foreground services: 15s 488ms realtime (1 times)
    Fg Service for: 15s 488ms 
    Cached for: 66ms 
    Total running: 15s 554ms 
    Total cpu time: u=867ms s=266ms 
    Total cpu time per freq: 38 16 28 13 34 15 11 8 3 5 4 21 2 1 28 46 17 138 31 11 6 28 15 4 15 17 21 8 18 70 22 4 82 8 13 20 36 95 125 23 10 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 0 8 0 0 31 0 0 9
    Proc at.stefanhuber.instrumentation:
      CPU: 0ms usr + 0ms krn ; 0ms fg
      1 starts
  u0a334:
    Wi-Fi network: 6,67KB received, 1,88KB sent (packets 19 received, 18 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  16s 383ms (98,5%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     232ms (1,4%)
       WiFi Tx time:     24ms (0,1%)
    Foreground activities: 16s 611ms realtime (0 times) (running)
    Top for: 16s 611ms 
    Total running: 16s 611ms 
    Total cpu time: u=3s 678ms s=1s 758ms 
    Total cpu time per freq: 56 54 55 65 69 61 48 36 22 3 63 29 16 1 5 1 21 188 289 67 58 180 88 76 114 259 62 59 277 555 609 461 388 163 128 58 66 12 45 0 375 5 0 0 0 0 0 0 0 1 1 9 2 0 0 0 0 0 0 0 0 0 0 0 212
    Proc at.stefanhuber.webviewwrapper:
      CPU: 390ms usr + 250ms krn ; 0ms fg

Total cpu time reads: 0
Batched cpu time reads: 0
Batching Duration (min): 421
All UID cpu time reads since the later of device start or stats reset: 12
UIDs removed since the later of device start or stats reset: 0
