Battery History (0% used, 272 used of 4096KB, 4 strings using 154):
                    0 (19) RESET:TIME: 2021-09-16-18-22-37
                    0 (1) 003 status=discharging health=good plug=none temp=322 volt=3814 current=-367 ap_temp=33 pa_temp=33 skin_temp=32 sub_batt_temp=0 -nr_connected -wifi_ap -otg -high_speaker_volume misc_event=0x10000 online=1 current_event=0x40040000 txshare_event=0x0 charge=116 modemRailChargemAh=0 wifiRailChargemAh=0 +running +wake_lock +wifi_radio +screen phone_signal_strength=great brightness=medium +wifi wifi_signal_strength=4 wifi_suppl=completed +ble_scan
                    0 (2) 003 top=u0a334:"at.stefanhuber.webviewwrapper"
                    0 (2) 003 user=0:"0"
                    0 (2) 003 userfg=0:"0"
                 +3ms (2) 003 stats=0:"wakelock-change"
                +92ms (2) 003 stats=0:"dump"
                +36ms (4) 003 volt=3848
            +16s406ms (2) 003 stats=0:"dump"

Per-PID Stats:
  PID 1686 wake time: +17ms
  PID 1686 wake time: +15ms

Daily stats:
  Current start time: 2021-09-16-12-11-50
  Next min deadline: 2021-09-17-01-00-00
  Next max deadline: 2021-09-17-03-00-00
  Current daily discharge step durations:
    #0: +2h0m1s449ms to 3 (screen-on, power-save-off, device-idle-off)
    #1: +30s264ms to 4 (screen-on, power-save-off, device-idle-off)
    #2: +30s224ms to 5 (power-save-off, device-idle-off)
      Discharge total time: 2d 19h 14m 24s 500ms  (from 3 steps)
      Discharge screen on time: 4d 4h 26m 25s 600ms  (from 2 steps)
    Package changes:
    Wi-Fi network (background): 1,41KB received, 0B sent (packets 10 received, 0 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  16s 365ms (99,2%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     129ms (0,8%)
       WiFi Tx time:     0ms (0,0%)
    Total cpu time: u=1ms s=5ms 
    Total cpu time per freq: 3 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc mdnsd:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  1021:
    Total cpu time: u=15ms s=83ms 
    Total cpu time per freq: 13 3 1 2 2 1 1 5 2 1 1 1 1 1 0 0 1 4 36 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc lhd:
      CPU: 10ms usr + 100ms krn ; 0ms fg
  1027:
    Foreground for: 16s 481ms 
    Total running: 16s 481ms 
    Total cpu time: u=0ms s=1ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  1036:
    Total cpu time: u=111ms s=146ms 
    Total cpu time per freq: 48 11 5 5 9 4 5 6 4 2 2 3 7 2 3 1 3 146 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc logd:
      CPU: 130ms usr + 190ms krn ; 0ms fg
  1041:
    Total cpu time: u=8ms s=27ms 
    Total cpu time per freq: 4 3 1 0 0 0 0 0 0 0 1 0 1 0 1 0 0 4 8 0 0 0 0 0 0 2 0 1 0 0 1 1 0 0 1 1 0 1 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1
    Proc android.hardware.audio.service:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc abox_log:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc audioserver:
      CPU: 20ms usr + 10ms krn ; 0ms fg
  1047:
    Total cpu time: u=0ms s=3ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc cameraserver:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  1053:
    Total cpu time: u=0ms s=5ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 6 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc webview_zygote:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  1066:
    Total cpu time: u=43ms s=37ms 
    Total cpu time per freq: 15 5 2 3 2 2 1 4 2 1 1 1 3 3 0 0 3 29 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc statsd:
      CPU: 40ms usr + 50ms krn ; 0ms fg
  1068:
    Foreground for: 16s 481ms 
    Total running: 16s 481ms 
    Total cpu time: u=0ms s=0ms 
  1069:
    Total cpu time: u=7ms s=25ms 
    Total cpu time per freq: 1 0 0 0 2 1 1 2 1 0 0 1 3 2 1 0 2 17 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc lmkd:
      CPU: 10ms usr + 30ms krn ; 0ms fg
  1072:
    Total cpu time: u=0ms s=0ms 
    (nothing executed)
  1073:
    Foreground for: 16s 481ms 
    Total running: 16s 481ms 
    Total cpu time: u=55ms s=13ms 
    Total cpu time per freq: 0 3 1 0 7 0 0 0 0 1 2 0 14 1 0 0 3 1 17 0 0 2 1 0 0 0 0 0 0 0 1 0 5 0 1 2 0 0 8 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.networkstack.process:
      CPU: 50ms usr + 20ms krn ; 0ms fg
  2000:
    Wi-Fi network: 7,35KB received, 75,47KB sent (packets 135 received, 177 sent)
    Wi-Fi network (background): 7,35KB received, 75,47KB sent (packets 135 received, 177 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  14s 435ms (87,5%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     1s 796ms (10,9%)
       WiFi Tx time:     266ms (1,6%)
    Total cpu time: u=432ms s=585ms 
    Total cpu time per freq: 39 23 19 6 16 15 12 9 4 2 25 5 13 2 9 4 6 20 50 6 2 7 0 1 0 7 11 6 6 0 25 31 11 5 27 14 40 50 89 0 261 1 0 0 0 3 1 0 0 0 0 0 0 0 0 0 13 0 24 0 0 0 3 0 119
    Proc adbd:
      CPU: 10ms usr + 60ms krn ; 0ms fg
  5004:
    Cached for: 16s 481ms 
    Total running: 16s 481ms 
    Total cpu time: u=2ms s=9ms 
    Total cpu time per freq: 6 0 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 6 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.cmh:CMH:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  5006:
    Bluetooth Duty Scan (total actual realtime with duty): 824ms  (currently running)
    Bluetooth Scan (total blamed realtime): 8s 241ms  (0 times) (currently running)
    Bluetooth Scan (total actual realtime): 16s 481ms  (0 times) (currently running)
    Bluetooth Scan (background realtime): 16s 481ms  (0 times) (currently running in background)
    Bluetooth Scan Results: 0 (0 in background)
    Background for: 16s 481ms 
    Total running: 16s 481ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  5013:
    Foreground for: 16s 481ms 
    Total running: 16s 481ms 
    Total cpu time: u=3ms s=5ms 
    Total cpu time per freq: 0 0 1 0 0 0 0 1 0 0 0 0 2 0 0 0 0 2 0 0 0 0 0 0 0 0 0 1 0 0 1 1 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.sec.location.nsflp2:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  5018:
    Background for: 16s 481ms 
    Total running: 16s 481ms 
    Total cpu time: u=8ms s=3ms 
    Total cpu time per freq: 0 0 0 0 0 0 1 0 1 0 0 0 1 0 0 0 0 0 8 1 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.bixby.agent:
      CPU: 10ms usr + 10ms krn ; 0ms fg
  5555:
    Total cpu time: u=2ms s=0ms 
    Total cpu time per freq: 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc auditd:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  9999:
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  u0a62:
    Foreground for: 16s 481ms 
    Total running: 16s 481ms 
    Total cpu time: u=244ms s=99ms 
    Total cpu time per freq: 14 2 9 1 7 5 1 7 9 3 4 2 9 2 2 0 2 51 20 4 3 2 2 1 4 2 1 2 3 5 0 2 1 1 3 1 3 2 1 0 115 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 32
    Proc com.android.systemui:
      CPU: 310ms usr + 130ms krn ; 0ms fg
  u0a69:
    Cached for: 16s 481ms 
    Total running: 16s 481ms 
    Total cpu time: u=15ms s=9ms 
    Total cpu time per freq: 8 0 2 13 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc android.process.acore:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  u0a74:
    Background for: 16s 481ms 
    Total running: 16s 481ms 
    Total cpu time: u=2ms s=14ms 
    Total cpu time per freq: 1 1 0 0 0 1 0 1 0 0 2 1 1 0 0 0 0 4 0 0 0 1 1 0 0 0 0 1 0 0 0 0 0 0 1 0 0 0 1 0 2 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1
    Proc com.samsung.android.app.cocktailbarservice:
      CPU: 10ms usr + 20ms krn ; 0ms fg
  u0a77:
    Cached for: 16s 481ms 
    Total running: 16s 481ms 
    Total cpu time: u=0ms s=1ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a96:
    Background for: 16s 481ms 
    Total running: 16s 481ms 
    Total cpu time: u=1ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 1 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a123:
    Foreground for: 16s 481ms 
    Total running: 16s 481ms 
    Total cpu time: u=2ms s=1ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.smartsuggestions:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  u0a150:
    Foreground for: 16s 481ms 
    Total running: 16s 481ms 
    Total cpu time: u=554ms s=321ms 
    Total cpu time per freq: 3 1 3 0 39 3 7 4 4 1 3 3 2 1 3 0 1 18 37 16 15 14 9 11 14 2 6 25 66 38 7 9 3 13 11 1 0 0 0 0 134 6 0 0 0 0 0 0 0 3 2 0 0 0 0 0 0 0 0 0 0 0 0 0 350
    Proc com.sec.android.app.launcher:
      CPU: 550ms usr + 330ms krn ; 0ms fg
  u0a182:
    Background for: 16s 481ms 
    Total running: 16s 481ms 
    Total cpu time: u=247ms s=102ms 
    Total cpu time per freq: 76 17 4 3 4 4 2 13 17 0 4 2 9 3 1 0 2 203 1 0 0 0 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.honeyboard:
      CPU: 860ms usr + 220ms krn ; 0ms fg
  u0a228:
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 23 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  u0a234:
    Foreground for: 16s 481ms 
    Total running: 16s 481ms 
    Total cpu time: u=4ms s=3ms 
    Total cpu time per freq: 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2
    Proc com.google.android.as:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  u0a237:
    Background for: 16s 481ms 
    Total running: 16s 481ms 
    Total cpu time: u=1ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.ims:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  u0a242:
    Wi-Fi network: 1,80KB received, 1,42KB sent (packets 5 received, 5 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  16s 407ms (99,4%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     82ms (0,5%)
       WiFi Tx time:     14ms (0,1%)
    Foreground for: 16s 481ms 
    Total running: 16s 481ms 
    Total cpu time: u=528ms s=193ms 
    Total cpu time per freq: 6 0 4 13 2 1 0 0 12 0 9 4 6 21 2 32 1 185 18 1 2 0 0 0 2 4 3 2 21 20 15 3 8 30 11 0 2 9 9 0 149 1 0 0 1 0 1 0 0 0 0 1 0 0 0 0 1 0 0 24 0 38 1 0 134
    Proc com.google.android.gms.persistent:
      CPU: 50ms usr + 40ms krn ; 0ms fg
    Apk com.google.android.gms:
      Service com.google.android.gms.ads.identifier.service.AdvertisingIdService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.gms.chimera.PersistentInternalBoundBrokerService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.gms.auth.GetToken:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.gms.gcm.http.GoogleHttpService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.gms.measurement.service.MeasurementBrokerService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a243:
    Foreground for: 16s 481ms 
    Total running: 16s 481ms 
    Total cpu time: u=509ms s=112ms 
    Total cpu time per freq: 7 6 0 0 3 7 0 9 0 0 24 0 28 32 0 0 5 383 5 0 0 3 0 0 0 11 1 3 4 3 1 4 4 6 6 14 2 14 7 0 6 4 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 19
    Proc com.google.android.googlequicksearchbox:interactor:
      CPU: 90ms usr + 50ms krn ; 0ms fg
    Proc com.google.android.googlequicksearchbox:search:
      CPU: 680ms usr + 100ms krn ; 0ms fg
    Apk com.google.android.googlequicksearchbox:
      Service com.google.android.apps.gsa.publicsearch.PublicSearchService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a244:
    Background for: 117ms 
    Cached for: 562ms 
    Total running: 679ms 
    Total cpu time: u=267ms s=120ms 
    Total cpu time per freq: 11 0 0 4 0 0 0 0 0 0 0 2 0 16 12 28 9 262 0 0 0 0 0 0 0 0 0 1 1 0 0 2 1 1 0 0 12 13 59 0 0 2 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 3 0 0 0 0 0 0 0
    Proc com.google.android.apps.tachyon:
      CPU: 0ms usr + 0ms krn ; 0ms fg
      1 starts
    Apk com.google.android.apps.tachyon:
      Service com.google.android.apps.tachyon.clientapi.ClientApiService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.apps.tachyon.call.service.CallService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a255:
    Cached for: 16s 481ms 
    Total running: 16s 481ms 
    Total cpu time: u=32ms s=19ms 
    Total cpu time per freq: 21 0 1 3 4 0 1 2 4 0 2 4 1 1 1 0 1 5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.chrome:
      CPU: 60ms usr + 30ms krn ; 0ms fg
  u0a267:
    Foreground for: 16s 481ms 
    Total running: 16s 481ms 
    Total cpu time: u=1ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a272:
    Foreground for: 16s 481ms 
    Total running: 16s 481ms 
    Total cpu time: u=1ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.providers.media.module:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  u0a277:
    Background for: 16s 481ms 
    Total running: 16s 481ms 
    Total cpu time: u=47ms s=58ms 
    Total cpu time per freq: 20 3 0 3 18 1 11 1 3 0 4 1 4 1 1 0 3 33 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.spay:
      CPU: 50ms usr + 60ms krn ; 0ms fg
  u0a331:
    Total cpu time: u=949ms s=213ms 
    Total cpu time per freq: 13 8 1 2 1 0 0 0 1 0 0 0 3 0 4 0 0 108 251 16 23 3 10 11 11 9 5 19 53 26 17 9 31 48 11 11 41 51 192 0 119 15 0 0 0 0 0 0 0 0 12 0 0 0 0 0 0 3 0 0 0 4 22 38 35
    (nothing executed)
  u0a333:
    Wi-Fi network: 19,25KB received, 5,25KB sent (packets 32 received, 29 sent)
    Wi-Fi network (background): 216B received, 216B sent (packets 3 received, 3 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  16s 460ms (99,7%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     41ms (0,2%)
       WiFi Tx time:     4ms (0,0%)
    Foreground services: 15s 413ms realtime (1 times)
    Fg Service for: 15s 413ms 
    Cached for: 77ms 
    Total running: 15s 490ms 
    Total cpu time: u=958ms s=263ms 
    Total cpu time per freq: 30 21 22 12 26 17 28 6 13 3 7 8 40 2 34 25 107 126 26 11 13 30 4 21 1 20 25 8 16 2 36 30 61 39 29 57 60 52 161 0 12 2 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 9
    Proc at.stefanhuber.instrumentation:
      CPU: 0ms usr + 0ms krn ; 0ms fg
      1 starts
  u0a334:
    Wi-Fi network: 6,75KB received, 1,94KB sent (packets 20 received, 19 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  16s 231ms (98,3%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     251ms (1,5%)
       WiFi Tx time:     24ms (0,1%)
    Foreground activities: 16s 481ms realtime (0 times) (running)
    Top for: 16s 481ms 
    Total running: 16s 481ms 
    Total cpu time: u=3s 735ms s=1s 763ms 
    Total cpu time per freq: 43 55 47 40 41 51 46 37 22 13 53 54 52 6 1 0 1 218 278 84 99 124 104 61 107 263 28 62 336 600 574 456 469 252 73 53 12 17 54 0 358 2 0 0 0 0 0 0 1 0 3 1 0 2 1 0 0 0 0 0 0 0 0 0 210
    Proc at.stefanhuber.webviewwrapper:
      CPU: 410ms usr + 270ms krn ; 0ms fg

Total cpu time reads: 0
Batched cpu time reads: 0
Batching Duration (min): 367
All UID cpu time reads since the later of device start or stats reset: 12
UIDs removed since the later of device start or stats reset: 0
