Battery History (0% used, 316 used of 4096KB, 5 strings using 376):
                    0 (19) RESET:TIME: 2021-09-16-16-45-31
                    0 (1) 004 status=discharging health=good plug=none temp=320 volt=3836 current=-377 ap_temp=33 pa_temp=33 skin_temp=32 sub_batt_temp=0 -nr_connected -wifi_ap -otg -high_speaker_volume misc_event=0x10000 online=1 current_event=0x40040000 txshare_event=0x0 charge=145 modemRailChargemAh=0 wifiRailChargemAh=0 +running +wake_lock +wifi_radio +screen phone_signal_strength=great brightness=medium +wifi wifi_signal_strength=3 wifi_suppl=completed +ble_scan
                    0 (2) 004 top=u0a329:"com.thomasdorfer.contactappflutter"
                    0 (2) 004 user=0:"0"
                    0 (2) 004 userfg=0:"0"
                 +2ms (2) 004 stats=0:"wakelock-change"
               +106ms (2) 004 stats=0:"dump"
            +15s886ms (2) 004 +job=u0a243:"com.google.android.googlequicksearchbox/com.google.android.apps.gsa.tasks.BackgroundTasksJobService"
            +16s219ms (2) 004 -job=u0a243:"com.google.android.googlequicksearchbox/com.google.android.apps.gsa.tasks.BackgroundTasksJobService"
            +17s650ms (3) 004 current=-351 ap_temp=33 pa_temp=33 skin_temp=32 sub_batt_temp=0
            +24s506ms (2) 004 stats=0:"dump"

Per-PID Stats:
  PID 1285 wake time: +3ms
  PID 1686 wake time: +17ms
  PID 1686 wake time: +4ms
  PID 2965 wake time: +311ms
  PID 1285 wake time: +339ms
  PID 2965 wake time: +286ms
  PID 3545 wake time: +258ms

Daily stats:
  Current start time: 2021-09-16-12-11-50
  Next min deadline: 2021-09-17-01-00-00
  Next max deadline: 2021-09-17-03-00-00
  Current daily discharge step durations:
    #0: +30s264ms to 4 (screen-on, power-save-off, device-idle-off)
    #1: +30s224ms to 5 (power-save-off, device-idle-off)
      Discharge total time: 50m 24s 400ms  (from 2 steps)
      Discharge screen on time: 50m 26s 400ms  (from 1 steps)
    Package changes:
      CPU: 0ms usr + 50ms krn ; 0ms fg
    Proc wificond:
      CPU: 0ms usr + 140ms krn ; 0ms fg
  1021:
    Total cpu time: u=28ms s=30ms 
    Total cpu time per freq: 5 2 1 2 0 1 1 1 1 0 1 0 1 2 1 0 0 0 25 1 2 1 0 1 0 1 1 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc gpsd:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc lhd:
      CPU: 30ms usr + 20ms krn ; 0ms fg
  1027:
    Foreground for: 24s 586ms 
    Total running: 24s 586ms 
    Total cpu time: u=1ms s=0ms 
  1036:
    Total cpu time: u=87ms s=113ms 
    Total cpu time per freq: 42 24 11 10 10 8 10 7 10 8 12 7 14 10 23 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc logd:
      CPU: 20ms usr + 50ms krn ; 0ms fg
  1041:
    Total cpu time: u=9ms s=11ms 
    Total cpu time per freq: 1 0 1 0 0 0 1 0 1 1 1 0 0 2 2 0 0 0 6 0 1 0 0 0 0 0 0 0 1 0 0 1 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc android.hardware.audio.service:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  1047:
    Total cpu time: u=0ms s=1ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  1066:
    Total cpu time: u=34ms s=28ms 
    Total cpu time per freq: 13 4 2 1 2 0 2 1 0 3 3 4 5 9 12 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc statsd:
      CPU: 30ms usr + 20ms krn ; 0ms fg
  1068:
    Foreground for: 24s 586ms 
    Total running: 24s 586ms 
    Total cpu time: u=0ms s=1ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  1069:
    Total cpu time: u=0ms s=31ms 
    Total cpu time per freq: 4 2 2 0 0 0 4 0 0 4 3 0 1 5 5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc lmkd:
      CPU: 0ms usr + 30ms krn ; 0ms fg
  1073:
    Foreground for: 24s 586ms 
    Total running: 24s 586ms 
    Total cpu time: u=62ms s=21ms 
    Total cpu time per freq: 23 11 0 1 0 0 0 1 0 0 4 0 1 6 3 0 9 0 23 5 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.networkstack.process:
      CPU: 20ms usr + 10ms krn ; 0ms fg
  2000:
    Wi-Fi network: 4,77KB received, 69,88KB sent (packets 88 received, 126 sent)
    Wi-Fi network (background): 4,77KB received, 69,88KB sent (packets 88 received, 126 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  23s 674ms (96,2%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     787ms (3,2%)
       WiFi Tx time:     140ms (0,6%)
    Total cpu time: u=375ms s=380ms 
    Total cpu time per freq: 38 8 7 2 5 2 5 3 7 21 14 7 2 36 44 0 0 0 39 10 5 3 1 0 1 0 5 5 2 8 23 51 1 24 0 51 325 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 8 0 1 0 0 0 0 0 0 0 0 0 0
    Proc adbd:
      CPU: 20ms usr + 30ms krn ; 0ms fg
  5004:
    Cached for: 24s 586ms 
    Total running: 24s 586ms 
    Total cpu time: u=1ms s=1ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  5006:
    Bluetooth Duty Scan (total actual realtime with duty): 1s 229ms  (currently running)
    Bluetooth Scan (total blamed realtime): 12s 293ms  (0 times) (currently running)
    Bluetooth Scan (total actual realtime): 24s 586ms  (0 times) (currently running)
    Bluetooth Scan (background realtime): 24s 586ms  (0 times) (currently running in background)
    Bluetooth Scan Results: 0 (0 in background)
    Background for: 24s 586ms 
    Total running: 24s 586ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  5013:
    Foreground for: 24s 586ms 
    Total running: 24s 586ms 
    Total cpu time: u=0ms s=7ms 
    Total cpu time per freq: 0 0 1 0 0 0 2 0 0 0 0 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  5018:
    Background for: 24s 586ms 
    Total running: 24s 586ms 
    Total cpu time: u=10ms s=1ms 
    Total cpu time per freq: 1 0 1 0 0 0 0 0 0 0 1 0 1 0 1 0 0 0 6 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.bixby.agent:
      CPU: 10ms usr + 10ms krn ; 0ms fg
  5555:
    Total cpu time: u=0ms s=3ms 
    Total cpu time per freq: 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  9999:
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  u0a62:
    Foreground for: 24s 586ms 
    Total running: 24s 586ms 
    Total cpu time: u=125ms s=108ms 
    Total cpu time per freq: 5 7 6 12 7 4 6 5 4 7 10 11 5 10 11 0 1 1 19 3 31 9 2 3 0 1 1 10 13 12 1 3 5 1 2 2 2 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.systemui:
      CPU: 20ms usr + 40ms krn ; 0ms fg
  u0a69:
    Cached for: 24s 586ms 
    Total running: 24s 586ms 
    Total cpu time: u=0ms s=2ms 
    Total cpu time per freq: 0 0 1 0 0 0 1 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a74:
    Background for: 24s 586ms 
    Total running: 24s 586ms 
    Total cpu time: u=6ms s=8ms 
    Total cpu time per freq: 0 0 0 0 1 0 0 0 2 1 1 2 0 0 1 0 0 0 1 1 1 1 0 0 1 0 0 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.app.cocktailbarservice:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  u0a77:
    Cached for: 24s 586ms 
    Total running: 24s 586ms 
    Total cpu time: u=2ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a84:
    Cached for: 24s 586ms 
    Total running: 24s 586ms 
    Total cpu time: u=1ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a96:
    Background for: 24s 586ms 
    Total running: 24s 586ms 
    Total cpu time: u=1ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.klmsagent:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  u0a123:
    Cached for: 24s 586ms 
    Total running: 24s 586ms 
    Total cpu time: u=1ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 1 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.smartsuggestions:
      CPU: 20ms usr + 10ms krn ; 0ms fg
  u0a150:
    Foreground for: 24s 586ms 
    Total running: 24s 586ms 
    Total cpu time: u=14ms s=20ms 
    Total cpu time per freq: 0 0 1 0 2 1 2 0 1 2 3 6 0 3 2 0 0 0 0 1 1 1 0 0 0 1 0 0 0 2 0 0 0 1 0 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.sec.android.app.launcher:
      CPU: 10ms usr + 10ms krn ; 0ms fg
  u0a182:
    Foreground for: 23s 945ms 
    Background for: 641ms 
    Total running: 24s 586ms 
    Total cpu time: u=544ms s=149ms 
    Total cpu time per freq: 13 2 4 3 1 2 11 5 12 4 5 6 3 11 9 0 1 0 59 3 6 17 42 46 35 9 78 46 32 50 23 7 40 8 12 29 13 19 18 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 10 0 0 0 0 0 0
    Proc com.samsung.android.honeyboard:
      CPU: 40ms usr + 20ms krn ; 0ms fg
  u0a224:
    Cached for: 24s 586ms 
    Total running: 24s 586ms 
    Total cpu time: u=2ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a234:
    Foreground for: 24s 586ms 
    Total running: 24s 586ms 
    Total cpu time: u=0ms s=1ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a237:
    Background for: 24s 586ms 
    Total running: 24s 586ms 
    Total cpu time: u=0ms s=1ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a242:
    Wi-Fi network: 2,28KB received, 254B sent (packets 3 received, 3 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  24s 551ms (99,8%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     49ms (0,2%)
       WiFi Tx time:     8ms (0,0%)
    Wake lock GOOGLE_C2DM realtime
    Wake lock *gms_scheduler*:internal realtime
    Wake lock GCM_READ realtime
    Wake lock wake:CollectionChimeraSvc realtime
    Foreground for: 24s 586ms 
    Total running: 24s 586ms 
    Total cpu time: u=106ms s=75ms 
    Total cpu time per freq: 2 5 7 5 4 4 9 11 4 21 11 3 9 5 22 0 0 0 17 1 1 7 0 7 0 0 2 5 3 14 0 1 3 0 1 0 1 2 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.gms:
      CPU: 20ms usr + 0ms krn ; 0ms fg
    Proc com.google.android.gms.persistent:
      CPU: 10ms usr + 20ms krn ; 0ms fg
    Apk com.google.android.gms:
      Service com.google.android.gms.auth.account.authenticator.GoogleAccountAuthenticatorService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.gms.auth.GetToken:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.gms.chimera.GmsBoundBrokerService:
        Created for: 0ms uptime
        Starts: 1, launches: 1
  u0a243:
    Wi-Fi network: 8,16KB received, 8,68KB sent (packets 20 received, 21 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  24s 220ms (98,4%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     328ms (1,3%)
       WiFi Tx time:     61ms (0,2%)
    Wake lock GOOGLE_C2DM realtime
    Wake lock *alarm* realtime
    Wake lock *job*/com.google.android.googlequicksearchbox/com.google.android.apps.gsa.tasks.BackgroundTasksJobService realtime
    Wake lock Chime Library Trace realtime
    Job com.google.android.googlequicksearchbox/com.google.android.apps.gsa.tasks.BackgroundTasksJobService: 333ms realtime (1 times)
    Job Completions com.google.android.googlequicksearchbox/com.google.android.apps.gsa.tasks.BackgroundTasksJobService: canceled(1x)
    Foreground for: 24s 586ms 
    Total running: 24s 586ms 
    Total cpu time: u=734ms s=202ms 
    Total cpu time per freq: 31 24 23 9 14 57 38 20 40 25 26 27 89 34 415 0 0 0 4 0 0 0 0 0 0 1 7 12 2 7 0 8 21 1 0 0 1 0 0 0 0 5 0 3 0 0 0 5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.googlequicksearchbox:interactor:
      CPU: 50ms usr + 30ms krn ; 0ms fg
    Proc com.google.android.googlequicksearchbox:search:
      CPU: 360ms usr + 70ms krn ; 0ms fg
    Apk com.google.android.googlequicksearchbox:
      Service com.google.android.apps.gsa.tasks.BackgroundTasksJobService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.apps.gsa.publicsearch.PublicSearchService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a244:
    Foreground for: 5ms 
    Background for: 4ms 
    Cached for: 24s 577ms 
    Total running: 24s 586ms 
    Total cpu time: u=81ms s=27ms 
    Total cpu time per freq: 6 0 0 1 0 0 0 0 7 4 0 2 1 6 81 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.apps.tachyon:
      CPU: 70ms usr + 20ms krn ; 0ms fg
    Apk com.google.android.apps.tachyon:
      Service com.google.android.apps.tachyon.clientapi.ClientApiService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a255:
    Cached for: 24s 586ms 
    Total running: 24s 586ms 
    Total cpu time: u=17ms s=14ms 
    Total cpu time per freq: 12 2 0 0 1 4 0 0 2 3 3 3 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.chrome:
      CPU: 0ms usr + 20ms krn ; 0ms fg
  u0a257:
    Cached for: 24s 586ms 
    Total running: 24s 586ms 
    Total cpu time: u=26ms s=3ms 
    Total cpu time per freq: 19 4 0 0 0 0 5 1 0 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.youtube:
      CPU: 20ms usr + 10ms krn ; 0ms fg
  u0a267:
    Foreground for: 24s 586ms 
    Total running: 24s 586ms 
    Total cpu time: u=2ms s=9ms 
    Total cpu time per freq: 0 0 0 0 5 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 3 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a272:
    Foreground for: 24s 586ms 
    Total running: 24s 586ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a277:
    Background for: 24s 586ms 
    Total running: 24s 586ms 
    Total cpu time: u=7ms s=6ms 
    Total cpu time per freq: 0 0 0 0 0 2 0 0 2 2 3 3 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a329:
    Foreground activities: 24s 586ms realtime (0 times) (running)
    Top for: 24s 586ms 
    Total running: 24s 586ms 
    Total cpu time: u=2s 301ms s=716ms 
    Total cpu time per freq: 10 32 13 17 25 16 15 27 18 22 10 15 4 17 32 0 3 4 485 104 105 121 220 73 32 49 82 138 149 134 115 109 117 69 101 242 85 55 108 0 0 5 0 0 0 0 0 0 0 0 11 1 7 0 6 0 13 5 48 0 0 0 0 0 0
    Proc com.thomasdorfer.contactappflutter:
      CPU: 2s 960ms usr + 850ms krn ; 0ms fg
  u0a333:
    Wi-Fi network: 12,66KB received, 3,41KB sent (packets 20 received, 18 sent)
    Wi-Fi network (background): 144B received, 144B sent (packets 2 received, 2 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  24s 590ms (99,9%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     20ms (0,1%)
       WiFi Tx time:     2ms (0,0%)
    Foreground services: 23s 477ms realtime (1 times)
    Fg Service for: 23s 477ms 
    Cached for: 67ms 
    Total running: 23s 544ms 
    Total cpu time: u=852ms s=209ms 
    Total cpu time per freq: 80 32 20 21 56 28 30 13 36 14 18 12 82 50 169 0 0 1 19 3 4 2 2 12 1 0 9 7 16 24 21 6 59 23 21 9 140 1 2 0 0 2 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 77 0 0 0 0 0
    Proc at.stefanhuber.instrumentation:
      CPU: 0ms usr + 0ms krn ; 0ms fg
      1 starts

Total cpu time reads: 0
Batched cpu time reads: 0
Batching Duration (min): 273
All UID cpu time reads since the later of device start or stats reset: 12
UIDs removed since the later of device start or stats reset: 0
