Battery History (0% used, 296 used of 4096KB, 4 strings using 154):
                    0 (19) RESET:TIME: 2021-09-16-14-49-17
                    0 (1) 004 status=discharging health=good plug=none temp=320 volt=3827 current=-406 ap_temp=34 pa_temp=33 skin_temp=33 sub_batt_temp=0 -nr_connected -wifi_ap -otg -high_speaker_volume misc_event=0x10000 online=1 current_event=0x40040000 txshare_event=0x0 charge=181 modemRailChargemAh=0 wifiRailChargemAh=0 +running +wake_lock +wifi_radio +screen phone_signal_strength=great brightness=medium +wifi wifi_signal_strength=3 wifi_suppl=completed +ble_scan
                    0 (2) 004 top=u0a334:"at.stefanhuber.webviewwrapper"
                    0 (2) 004 user=0:"0"
                    0 (2) 004 userfg=0:"0"
                 +4ms (2) 004 stats=0:"wakelock-change"
               +107ms (2) 004 stats=0:"dump"
               +773ms (3) 004 current=-384 ap_temp=34 pa_temp=33 skin_temp=33 sub_batt_temp=0
             +4s991ms (2) 004 volt=3790 charge=177
            +14s713ms (2) 004 stats=0:"dump"

Per-PID Stats:
  PID 1686 wake time: +15ms
  PID 1686 wake time: +24ms
  PID 2965 wake time: +5ms

Daily stats:
  Current start time: 2021-09-16-12-11-50
  Next min deadline: 2021-09-17-01-00-00
  Next max deadline: 2021-09-17-03-00-00
  Current daily discharge step durations:
    #0: +30s264ms to 4 (screen-on, power-save-off, device-idle-off)
    #1: +30s224ms to 5 (power-save-off, device-idle-off)
      Discharge total time: 50m 24s 400ms  (from 2 steps)
      Discharge screen on time: 50m 26s 400ms  (from 1 steps)
    Package changes:
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  1036:
    Total cpu time: u=69ms s=57ms 
    Total cpu time per freq: 20 11 6 6 4 8 9 6 8 20 5 2 2 2 7 1 3 13 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc logd:
      CPU: 20ms usr + 60ms krn ; 0ms fg
  1041:
    Total cpu time: u=4ms s=14ms 
    Total cpu time per freq: 3 1 1 0 0 0 1 0 1 0 0 0 0 1 1 0 1 3 4 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc audioserver:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  1047:
    Total cpu time: u=0ms s=1ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc cameraserver:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  1066:
    Total cpu time: u=23ms s=17ms 
    Total cpu time per freq: 6 4 0 1 0 2 2 1 0 1 1 1 0 1 5 0 2 12 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc statsd:
      CPU: 20ms usr + 30ms krn ; 0ms fg
  1068:
    Foreground for: 14s 752ms 
    Total running: 14s 752ms 
    Total cpu time: u=0ms s=1ms 
    Total cpu time per freq: 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  1069:
    Total cpu time: u=0ms s=15ms 
    Total cpu time per freq: 3 0 0 0 0 0 1 0 0 0 0 0 0 0 3 0 0 8 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc lmkd:
      CPU: 0ms usr + 30ms krn ; 0ms fg
  1073:
    Foreground for: 14s 752ms 
    Total running: 14s 752ms 
    Total cpu time: u=7ms s=17ms 
    Total cpu time per freq: 6 0 0 0 0 1 0 0 0 0 0 0 0 0 1 0 1 0 16 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.networkstack.process:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  2000:
    Wi-Fi network: 4,60KB received, 62,95KB sent (packets 84 received, 114 sent)
    Wi-Fi network (background): 4,60KB received, 62,95KB sent (packets 84 received, 114 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  13s 992ms (94,7%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     682ms (4,6%)
       WiFi Tx time:     96ms (0,6%)
    Total cpu time: u=311ms s=400ms 
    Total cpu time per freq: 32 8 3 5 2 5 8 5 12 5 30 8 1 1 7 0 11 91 40 2 22 3 2 2 2 2 12 7 1 0 42 3 19 0 6 3 25 36 13 0 238 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 8
    Proc adbd:
      CPU: 0ms usr + 70ms krn ; 0ms fg
  5004:
    Cached for: 14s 752ms 
    Total running: 14s 752ms 
    Total cpu time: u=1ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  5006:
    Bluetooth Duty Scan (total actual realtime with duty): 738ms  (currently running)
    Bluetooth Scan (total blamed realtime): 7s 376ms  (0 times) (currently running)
    Bluetooth Scan (total actual realtime): 14s 752ms  (0 times) (currently running)
    Bluetooth Scan (background realtime): 14s 752ms  (0 times) (currently running in background)
    Bluetooth Scan Results: 0 (0 in background)
    Background for: 14s 752ms 
    Total running: 14s 752ms 
    Total cpu time: u=1ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  5013:
    Foreground for: 14s 752ms 
    Total running: 14s 752ms 
    Total cpu time: u=1ms s=3ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 1 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.sec.location.nsflp2:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  5018:
    Background for: 14s 752ms 
    Total running: 14s 752ms 
    Total cpu time: u=4ms s=1ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.bixby.agent:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  5555:
    Total cpu time: u=0ms s=1ms 
    (nothing executed)
  9999:
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  u0a62:
    Foreground for: 14s 752ms 
    Total running: 14s 752ms 
    Total cpu time: u=55ms s=44ms 
    Total cpu time per freq: 5 3 0 3 2 2 3 1 9 2 5 1 2 0 4 0 1 13 15 2 2 0 1 0 0 2 0 1 1 2 1 1 0 0 0 1 4 1 5 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.systemui:
      CPU: 130ms usr + 70ms krn ; 0ms fg
  u0a69:
    Cached for: 14s 752ms 
    Total running: 14s 752ms 
    Total cpu time: u=2ms s=1ms 
    Total cpu time per freq: 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a74:
    Background for: 14s 752ms 
    Total running: 14s 752ms 
    Total cpu time: u=4ms s=7ms 
    Total cpu time per freq: 0 0 0 0 0 1 1 0 0 2 0 1 0 0 0 0 0 3 0 0 1 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.app.cocktailbarservice:
      CPU: 10ms usr + 10ms krn ; 0ms fg
  u0a75:
    Foreground for: 14s 752ms 
    Total running: 14s 752ms 
    Total cpu time: u=1ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a77:
    Cached for: 14s 752ms 
    Total running: 14s 752ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc android.process.media:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  u0a96:
    Background for: 14s 752ms 
    Total running: 14s 752ms 
    Total cpu time: u=1ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a123:
    Foreground for: 14s 125ms 
    Cached for: 627ms 
    Total running: 14s 752ms 
    Total cpu time: u=5ms s=6ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.smartsuggestions:
      CPU: 30ms usr + 0ms krn ; 0ms fg
    Apk com.samsung.android.smartsuggestions:
      Service com.samsung.android.smartsuggestions.services.AugmentedAutofillService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.samsung.android.smartsuggestions.services.ContentCaptureService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a150:
    Foreground for: 14s 752ms 
    Total running: 14s 752ms 
    Total cpu time: u=20ms s=7ms 
    Total cpu time per freq: 3 0 0 0 1 1 1 0 1 2 2 1 1 0 2 0 0 5 1 1 1 0 0 0 0 0 1 1 0 1 0 2 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.sec.android.app.launcher:
      CPU: 10ms usr + 10ms krn ; 0ms fg
  u0a182:
    Foreground for: 14s 114ms 
    Background for: 638ms 
    Total running: 14s 752ms 
    Total cpu time: u=423ms s=104ms 
    Total cpu time per freq: 13 3 1 1 1 3 3 9 2 3 1 0 0 3 2 0 0 8 48 6 3 7 4 15 5 7 9 8 13 16 10 23 52 22 60 34 34 23 30 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 24 0 17 0 1 1 5
    Proc com.samsung.android.honeyboard:
      CPU: 40ms usr + 20ms krn ; 0ms fg
  u0a228:
    Foreground for: 5s 37ms 
    Background for: 6ms 
    Cached for: 9s 83ms 
    Total running: 14s 126ms 
    Total cpu time: u=54ms s=23ms 
    Total cpu time per freq: 2 1 0 0 0 0 0 5 0 0 0 0 2 0 15 0 0 2 0 0 1 2 0 0 0 0 0 0 0 0 14 0 0 0 0 1 0 0 13 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 3 3 0 0 0 10
    Proc com.samsung.android.samsungpassautofill:
      CPU: 0ms usr + 0ms krn ; 0ms fg
      1 starts
    Apk com.samsung.android.samsungpassautofill:
      Service com.samsung.android.samsungpassautofill.AutofillServiceMain:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a233:
    Cached for: 14s 752ms 
    Total running: 14s 752ms 
    Total cpu time: u=3ms s=1ms 
    Total cpu time per freq: 0 0 3 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.apps.turbo:
      CPU: 160ms usr + 40ms krn ; 0ms fg
  u0a234:
    Foreground for: 14s 752ms 
    Total running: 14s 752ms 
    Total cpu time: u=0ms s=1ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a237:
    Background for: 14s 752ms 
    Total running: 14s 752ms 
    Total cpu time: u=1ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a242:
    Wake lock wake:CollectionChimeraSvc realtime
    Foreground for: 14s 752ms 
    Total running: 14s 752ms 
    Total cpu time: u=43ms s=22ms 
    Total cpu time per freq: 1 2 0 0 0 7 1 0 0 3 0 0 0 1 6 0 8 5 14 0 0 0 0 0 0 9 0 1 0 0 1 0 0 2 0 0 1 2 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.gms:
      CPU: 20ms usr + 10ms krn ; 0ms fg
    Proc com.google.process.gservices:
      CPU: 10ms usr + 0ms krn ; 0ms fg
    Proc com.google.android.gms.persistent:
      CPU: 70ms usr + 20ms krn ; 0ms fg
  u0a243:
    Foreground for: 14s 752ms 
    Total running: 14s 752ms 
    Total cpu time: u=326ms s=77ms 
    Total cpu time per freq: 7 1 1 0 2 4 0 1 14 9 0 1 0 0 34 0 0 288 1 0 0 0 0 0 0 0 3 13 3 0 0 2 0 9 0 0 6 3 6 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.googlequicksearchbox:interactor:
      CPU: 50ms usr + 30ms krn ; 0ms fg
    Proc com.google.android.googlequicksearchbox:search:
      CPU: 330ms usr + 60ms krn ; 0ms fg
    Apk com.google.android.googlequicksearchbox:
      Service com.google.android.apps.gsa.publicsearch.PublicSearchService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a244:
    Foreground for: 6ms 
    Background for: 2ms 
    Cached for: 14s 744ms 
    Total running: 14s 752ms 
    Total cpu time: u=76ms s=3ms 
    Total cpu time per freq: 1 4 0 0 3 1 0 0 0 0 0 0 0 0 6 0 0 64 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.apps.tachyon:
      CPU: 90ms usr + 10ms krn ; 0ms fg
    Apk com.google.android.apps.tachyon:
      Service com.google.android.apps.tachyon.clientapi.ClientApiService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a255:
    Cached for: 14s 752ms 
    Total running: 14s 752ms 
    Total cpu time: u=18ms s=10ms 
    Total cpu time per freq: 10 4 0 0 1 1 1 0 0 3 2 0 0 0 1 0 1 6 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.chrome:
      CPU: 30ms usr + 10ms krn ; 0ms fg
  u0a267:
    Foreground for: 14s 752ms 
    Total running: 14s 752ms 
    Total cpu time: u=2ms s=1ms 
    Total cpu time per freq: 2 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a272:
    Foreground for: 14s 752ms 
    Total running: 14s 752ms 
    Total cpu time: u=1ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a277:
    Background for: 14s 752ms 
    Total running: 14s 752ms 
    Total cpu time: u=7ms s=5ms 
    Total cpu time per freq: 2 0 0 0 0 0 2 0 0 2 0 0 0 0 1 0 0 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.spay:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  u0a333:
    Wi-Fi network: 12,66KB received, 3,41KB sent (packets 20 received, 18 sent)
    Wi-Fi network (background): 144B received, 144B sent (packets 2 received, 2 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  14s 754ms (99,8%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     23ms (0,2%)
       WiFi Tx time:     2ms (0,0%)
    Foreground services: 13s 724ms realtime (1 times)
    Fg Service for: 13s 724ms 
    Cached for: 72ms 
    Total running: 13s 796ms 
    Total cpu time: u=619ms s=142ms 
    Total cpu time per freq: 27 12 3 1 1 3 8 2 5 5 2 6 4 2 27 31 26 193 40 10 2 2 4 0 0 12 0 36 39 0 1 7 17 0 14 29 64 1 149 0 8 4 0 0 0 0 0 0 1 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0
    Proc at.stefanhuber.instrumentation:
      CPU: 0ms usr + 0ms krn ; 0ms fg
      1 starts
  u0a334:
    Foreground activities: 14s 752ms realtime (0 times) (running)
    Top for: 14s 752ms 
    Total running: 14s 752ms 
    Total cpu time: u=1s 710ms s=1s 29ms 
    Total cpu time per freq: 39 37 28 25 15 30 21 38 22 20 35 21 1 13 5 0 16 49 467 80 84 95 68 114 46 61 72 59 52 67 94 147 127 38 79 203 74 54 201 0 0 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 23 0 0 0 1 1 3
    Proc com.google.android.webview:sandboxed_process0:org.chromium.content.app.SandboxedProcessService0:0:
      CPU: 1s 700ms usr + 320ms krn ; 0ms fg
    Proc at.stefanhuber.webviewwrapper:
      CPU: 1s 810ms usr + 1s 110ms krn ; 0ms fg

Total cpu time reads: 0
Batched cpu time reads: 0
Batching Duration (min): 157
All UID cpu time reads since the later of device start or stats reset: 12
UIDs removed since the later of device start or stats reset: 0
