Battery History (0% used, 292 used of 4096KB, 4 strings using 132):
                    0 (19) RESET:TIME: 2021-09-17-15-23-20
                    0 (1) 030 status=discharging health=good plug=none temp=315 volt=3752 current=-367 ap_temp=33 pa_temp=32 skin_temp=32 sub_batt_temp=0 -nr_connected -wifi_ap -otg -high_speaker_volume misc_event=0x10000 online=1 current_event=0x40000000 txshare_event=0x0 charge=1109 modemRailChargemAh=0 wifiRailChargemAh=0 +running +wake_lock +wifi_radio +screen phone_signal_strength=great brightness=dim +wifi wifi_signal_strength=3 wifi_suppl=completed +ble_scan
                    0 (2) 030 top=u0a255:"com.android.chrome"
                    0 (2) 030 user=0:"0"
                    0 (2) 030 userfg=0:"0"
                 +5ms (2) 030 stats=0:"wakelock-change"
                +70ms (2) 030 stats=0:"dump"
               +663ms (2) 030 volt=3837
             +1s769ms (3) 030 current=-339 ap_temp=33 pa_temp=32 skin_temp=32 sub_batt_temp=0
            +14s024ms (2) 030 stats=0:"dump"

Per-PID Stats:
  PID 1700 wake time: +19ms
  PID 1700 wake time: +3ms

Daily stats:
  Current start time: 2021-09-17-14-36-59
  Next min deadline: 2021-09-18-01-00-00
  Next max deadline: 2021-09-18-03-00-00
  Current daily discharge step durations:
    #0: +11m52s104ms to 30 (power-save-off, device-idle-off)
    #1: +19m27s470ms to 31 (power-save-off, device-idle-off)
      Discharge total time: 1d 2h 6m 18s 700ms  (from 2 steps)
    Package changes:
    Uid u0a182: 0.000839 ( cpu=0.000839 ) Including smearing: 0.00104 ( proportional=0.000200 )
    Uid 1041: 0.000662 ( cpu=0.000662 ) Excluded from smearing
    Uid u0a240: 0.000648 ( cpu=0.0000283 wifi=0.000619 ) Including smearing: 0.000802 ( proportional=0.000155 )
    Uid 1066: 0.000627 ( cpu=0.000627 ) Excluded from smearing
    Uid u0a69: 0.000569 ( cpu=0.000569 ) Including smearing: 0.000705 ( proportional=0.000136 )
    Uid 1021: 0.000532 ( cpu=0.000532 ) Excluded from smearing
    Uid u0a150: 0.000505 ( cpu=0.000505 ) Including smearing: 0.000626 ( proportional=0.000121 )
    Uid 1069: 0.000418 ( cpu=0.000418 ) Excluded from smearing
    Uid 1073: 0.000247 ( cpu=0.000247 ) Excluded from smearing
    Uid u0a316: 0.000246 ( cpu=0.000246 ) Including smearing: 0.000304 ( proportional=0.0000587 )
    Bluetooth: 0.000240 ( cpu=0.000240 ) Including smearing: 0.000297 ( proportional=0.0000573 )
    Uid 5022: 0.000211 ( cpu=0.000211 ) Including smearing: 0.000261 ( proportional=0.0000503 )
    Uid u0a257: 0.000209 ( cpu=0.000209 ) Including smearing: 0.000258 ( proportional=0.0000498 )
    Uid u0a277: 0.000188 ( cpu=0.000188 ) Including smearing: 0.000233 ( proportional=0.0000449 )
    Uid u0a74: 0.000166 ( cpu=0.000166 ) Including smearing: 0.000205 ( proportional=0.0000395 )
    Uid 5018: 0.000148 ( cpu=0.000148 ) Including smearing: 0.000184 ( proportional=0.0000354 )
    Uid 5013: 0.0000928 ( cpu=0.0000928 ) Including smearing: 0.000115 ( proportional=0.0000221 )
    Uid 1047: 0.0000856 ( cpu=0.0000856 ) Excluded from smearing
    Uid 1027: 0.0000397 ( cpu=0.0000397 ) Excluded from smearing
    Uid u0a224: 0.0000342 ( cpu=0.0000342 ) Including smearing: 0.0000423 ( proportional=0.00000815 )
    Uid u0a259: 0.0000342 ( cpu=0.0000342 ) Including smearing: 0.0000423 ( proportional=0.00000815 )
    Uid 5004: 0.0000333 ( cpu=0.0000333 ) Including smearing: 0.0000413 ( proportional=0.00000795 )
    Uid u0a123: 0.0000333 ( cpu=0.0000333 ) Including smearing: 0.0000413 ( proportional=0.00000795 )
    Uid u0a233: 0.0000333 ( cpu=0.0000333 ) Including smearing: 0.0000413 ( proportional=0.00000795 )
    Uid u0a237: 0.0000333 ( cpu=0.0000333 ) Including smearing: 0.0000413 ( proportional=0.00000795 )
    Uid u0a84: 0.0000300 ( cpu=0.0000300 ) Including smearing: 0.0000372 ( proportional=0.00000716 )
    Uid u0a209: 0.0000300 ( cpu=0.0000300 ) Including smearing: 0.0000372 ( proportional=0.00000716 )
    Uid u0a228: 0.0000300 ( cpu=0.0000300 ) Including smearing: 0.0000372 ( proportional=0.00000716 )
    Uid u0a239: 0.0000300 ( cpu=0.0000300 ) Including smearing: 0.0000372 ( proportional=0.00000716 )
    Uid u0a160: 0.0000297 ( cpu=0.0000297 ) Including smearing: 0.0000368 ( proportional=0.00000709 )

  CPU freqs: 400000 533000 650000 754000 858000 962000 1066000 1170000 1274000 1378000 1482000 1586000 1690000 1794000 1898000 2002000 2106000 2210000 533000 624000 728000 832000 936000 1040000 1144000 1248000 1352000 1456000 1560000 1664000 1768000 1872000 1976000 2080000 2184000 2288000 2392000 2496000 2600000 2704000 2808000 533000 624000 728000 832000 936000 1040000 1144000 1248000 1352000 1456000 1560000 1664000 1768000 1872000 1976000 2080000 2184000 2288000 2392000 2496000 2600000 2704000 2808000 2912000

  0:
    Wi-Fi network: 0B received, 64B sent (packets 0 received, 1 sent)
    Wi-Fi network (background): 0B received, 64B sent (packets 0 received, 1 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  14s 87ms (100,0%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     0ms (0,0%)
       WiFi Tx time:     4ms (0,0%)
    Total cpu time: u=337ms s=2s 251ms 
    Total cpu time per freq: 240 37 71 24 19 31 21 1425 64 52 99 32 171 55 0 0 0 0 84 4 9 5 1 4 0 36 32 4 78 1 1 0 0 0 0 0 0 0 0 0 0 7 1 0 0 0 0 0 4 0 2 2 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc kworker/3:0-events:
      CPU: 0ms usr + 40ms krn ; 0ms fg
    Proc kworker/4:0-events:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc irq/371-1590000:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc decon0-vsync:
      CPU: 0ms usr + 40ms krn ; 0ms fg
    Proc decon0-fsync:
      CPU: 0ms usr + 30ms krn ; 0ms fg
    Proc ksoftirqd/7:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc ksoftirqd/6:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc ksoftirqd/4:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc ksoftirqd/3:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc ksoftirqd/2:
      CPU: 0ms usr + 30ms krn ; 0ms fg
    Proc ksoftirqd/1:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc ksoftirqd/0:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc decon_hiber:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc dhd_rpm_state_t:
      CPU: 0ms usr + 210ms krn ; 0ms fg
    Proc simpleinteracti:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc kworker/u17:1-kbase_pm_poweroff_wait:
      CPU: 0ms usr + 180ms krn ; 0ms fg
    Proc zygote64:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc kworker/6:0:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc kworker/5:0:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc kworker/2:2:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc kworker/u16:9-five_hook_wq:
      CPU: 0ms usr + 30ms krn ; 0ms fg
    Proc decon_exit_hibe:
      CPU: 0ms usr + 60ms krn ; 0ms fg
    Proc rcu_preempt:
      CPU: 0ms usr + 50ms krn ; 0ms fg
    Proc kworker/u19:1-acpm_update_log:
      CPU: 10ms usr + 0ms krn ; 0ms fg
    Proc spi7:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc netd:
      CPU: 10ms usr + 10ms krn ; 0ms fg
    Proc init:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc kworker/1:1-events:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc ueventd:
      CPU: 230ms usr + 0ms krn ; 0ms fg
    Proc kworker/u17:3-bcm477x_wq:
      CPU: 0ms usr + 340ms krn ; 0ms fg
    Proc kworker/1:3-events:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc kworker/0:2-events_power_efficient:
      CPU: 0ms usr + 40ms krn ; 0ms fg
    Proc kzerod:
      CPU: 0ms usr + 30ms krn ; 0ms fg
    Proc decon0:
      CPU: 0ms usr + 600ms krn ; 0ms fg
    Proc kworker/u16:10-events_unbound:
      CPU: 0ms usr + 30ms krn ; 0ms fg
    Proc esgov:7:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc esgov:4:
      CPU: 0ms usr + 150ms krn ; 0ms fg
    Proc esgov:0:
      CPU: 0ms usr + 130ms krn ; 0ms fg
    Proc thermal_BIG:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc kworker/2:0-events:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  1000:
    Wi-Fi network: 76B received, 60B sent (packets 1 received, 1 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  14s 80ms (99,9%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     9ms (0,1%)
       WiFi Tx time:     4ms (0,0%)
    Bluetooth Duty Scan (total actual realtime with duty): 704ms  (currently running)
    Bluetooth Scan (total blamed realtime): 7s 41ms  (0 times) (currently running)
    Bluetooth Scan (total actual realtime): 14s 82ms  (0 times) (currently running)
    Bluetooth Scan Results: 0 (0 in background)
    User activity: 5 touch
    Wake lock *telephony-radio* realtime
    Sensor 33: 72ms realtime (2 times)
    Foreground for: 14s 82ms 
    Total running: 14s 82ms 
    Total cpu time: u=2s 856ms s=2s 269ms 
    Total cpu time per freq: 250 52 86 30 44 69 33 2645 117 59 112 33 288 80 0 0 0 0 149 12 10 8 7 28 6 403 64 78 214 7 7 11 1 0 1 0 0 0 0 0 0 2 2 0 0 0 0 0 7 0 1 235 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc android.hardware.health@2.1-service-samsung:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc servicemanager:
      CPU: 10ms usr + 10ms krn ; 0ms fg
    Proc com.sec.android.sdhms:
      CPU: 20ms usr + 30ms krn ; 0ms fg
    Proc android.system.suspend@1.0-service:
      CPU: 10ms usr + 80ms krn ; 0ms fg
    Proc android.hardware.usb@1.1-service.exynos2100:
      CPU: 10ms usr + 0ms krn ; 0ms fg
    Proc com.samsung.sec.android.teegris.tui_service:
      CPU: 40ms usr + 30ms krn ; 0ms fg
    Proc vendor.samsung.hardware.thermal@1.0-service:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc perfsdkserver:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc com.samsung.android.server.wifi.mobilewips:
      CPU: 10ms usr + 0ms krn ; 0ms fg
    Proc freecessmonitor:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc android.hardware.sensors@2.0-service.multihal:
      CPU: 10ms usr + 50ms krn ; 0ms fg
    Proc epic:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc iod:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc com.sec.imsservice:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc surfaceflinger:
      CPU: 1s 640ms usr + 1s 90ms krn ; 0ms fg
    Proc android.hardware.graphics.composer@2.4-service:
      CPU: 410ms usr + 440ms krn ; 0ms fg
    Proc system:
      CPU: 900ms usr + 470ms krn ; 0ms fg
    Proc hwservicemanager:
      CPU: 10ms usr + 0ms krn ; 0ms fg
    Proc vendor.samsung.hardware.hyper-service:
      CPU: 0ms usr + 30ms krn ; 0ms fg
    Proc android.hardware.power.samsung-service:
      CPU: 0ms usr + 90ms krn ; 0ms fg
    Proc argosd:
      CPU: 0ms usr + 40ms krn ; 0ms fg
    Proc heimdalld:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  1001:
    Wake lock *telephony-radio* realtime
    Foreground for: 14s 82ms 
    Total running: 14s 82ms 
    Total cpu time: u=17ms s=18ms 
    Total cpu time per freq: 6 5 1 0 0 1 0 0 2 0 1 1 5 0 0 0 0 0 8 0 0 0 0 0 0 1 0 1 1 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.phone:
      CPU: 20ms usr + 10ms krn ; 0ms fg
    Proc com.samsung.android.callbgprovider:
      CPU: 10ms usr + 0ms krn ; 0ms fg
    Proc rild:
      CPU: 0ms usr + 20ms krn ; 0ms fg
  1002:
    Foreground for: 14s 82ms 
    Total running: 14s 82ms 
    Total cpu time: u=3ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 1 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  1010:
    Total cpu time: u=4ms s=118ms 
    Total cpu time per freq: 0 0 1 2 0 0 0 65 4 3 0 0 1 0 0 0 0 0 36 1 1 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc android.hardware.wifi@1.0-service:
      CPU: 0ms usr + 30ms krn ; 0ms fg
    Proc wpa_supplicant:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc wificond:
      CPU: 0ms usr + 60ms krn ; 0ms fg
  1020:
    Total cpu time: u=0ms s=0ms 
    (nothing executed)
  1021:
    Total cpu time: u=8ms s=13ms 
    Total cpu time per freq: 2 0 2 0 0 0 0 8 0 0 0 0 1 0 0 0 0 0 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc lhd:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  1027:
    Foreground for: 14s 82ms 
    Total running: 14s 82ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  1036:
    Total cpu time: u=9ms s=35ms 
    Total cpu time per freq: 12 2 2 1 1 1 2 8 1 2 3 2 6 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc logd:
      CPU: 10ms usr + 30ms krn ; 0ms fg
  1041:
    Total cpu time: u=5ms s=10ms 
    Total cpu time per freq: 1 1 1 0 0 0 0 0 0 1 0 0 2 0 0 0 0 0 3 0 0 0 0 0 0 2 0 1 3 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc android.hardware.audio.service:
      CPU: 10ms usr + 10ms krn ; 0ms fg
    Proc abox_log:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  1047:
    Total cpu time: u=0ms s=1ms 
    Total cpu time per freq: 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  1066:
    Total cpu time: u=11ms s=11ms 
    Total cpu time per freq: 4 1 1 0 0 0 0 2 1 0 1 1 9 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc statsd:
      CPU: 20ms usr + 20ms krn ; 0ms fg
  1068:
    Foreground for: 14s 82ms 
    Total running: 14s 82ms 
    Total cpu time: u=0ms s=0ms 
  1069:
    Total cpu time: u=0ms s=12ms 
    Total cpu time per freq: 2 0 0 0 0 0 0 1 0 0 0 3 7 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc lmkd:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  1073:
    Foreground for: 14s 82ms 
    Total running: 14s 82ms 
    Total cpu time: u=0ms s=5ms 
    Total cpu time per freq: 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.networkstack.process:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  2000:
    Wi-Fi network: 4,84KB received, 90,94KB sent (packets 89 received, 136 sent)
    Wi-Fi network (background): 4,84KB received, 90,94KB sent (packets 89 received, 136 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  13s 325ms (94,5%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     559ms (4,0%)
       WiFi Tx time:     217ms (1,5%)
    Total cpu time: u=222ms s=258ms 
    Total cpu time per freq: 10 4 4 1 2 3 1 6 2 8 34 4 14 0 0 0 0 0 25 7 1 0 1 0 1 2 0 4 320 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 3 5 5 23 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc adbd:
      CPU: 10ms usr + 30ms krn ; 0ms fg
  5004:
    Cached for: 14s 82ms 
    Total running: 14s 82ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  5006:
    Bluetooth Duty Scan (total actual realtime with duty): 704ms  (currently running)
    Bluetooth Scan (total blamed realtime): 7s 41ms  (0 times) (currently running)
    Bluetooth Scan (total actual realtime): 14s 82ms  (0 times) (currently running)
    Bluetooth Scan (background realtime): 14s 82ms  (0 times) (currently running in background)
    Bluetooth Scan Results: 0 (0 in background)
    Background for: 14s 82ms 
    Total running: 14s 82ms 
    Total cpu time: u=0ms s=0ms 
  5012:
    Cached for: 14s 82ms 
    Total running: 14s 82ms 
    Total cpu time: u=0ms s=0ms 
  5013:
    Foreground for: 14s 82ms 
    Total running: 14s 82ms 
    Total cpu time: u=0ms s=3ms 
    Total cpu time per freq: 0 0 0 0 1 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  5018:
    Background for: 14s 82ms 
    Total running: 14s 82ms 
    Total cpu time: u=1ms s=3ms 
    Total cpu time per freq: 2 0 0 0 0 0 0 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  5022:
    Cached for: 14s 82ms 
    Total running: 14s 82ms 
    Total cpu time: u=0ms s=5ms 
    Total cpu time per freq: 3 0 0 0 0 0 0 3 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.ipsgeofence:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  5555:
    Total cpu time: u=1ms s=0ms 
    (nothing executed)
  u0a62:
    Foreground for: 14s 82ms 
    Total running: 14s 82ms 
    Total cpu time: u=21ms s=44ms 
    Total cpu time per freq: 9 4 6 1 1 4 4 2 2 1 1 2 2 0 0 0 0 0 5 1 0 0 0 0 0 5 0 2 14 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.systemui:
      CPU: 10ms usr + 30ms krn ; 0ms fg
    Proc com.samsung.android.app.routines:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc com.samsung.android.app.routines:RoutineUIProcess:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  u0a69:
    Cached for: 14s 82ms 
    Total running: 14s 82ms 
    Total cpu time: u=11ms s=6ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 4 0 0 14 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a74:
    Background for: 14s 82ms 
    Total running: 14s 82ms 
    Total cpu time: u=5ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a77:
    Cached for: 14s 82ms 
    Total running: 14s 82ms 
    Total cpu time: u=0ms s=0ms 
  u0a84:
    Cached for: 14s 82ms 
    Total running: 14s 82ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a89:
    Cached for: 14s 82ms 
    Total running: 14s 82ms 
    Total cpu time: u=0ms s=0ms 
  u0a123:
    Cached for: 14s 82ms 
    Total running: 14s 82ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a139:
    Cached for: 14s 82ms 
    Total running: 14s 82ms 
    Total cpu time: u=0ms s=0ms 
  u0a150:
    Foreground for: 14s 82ms 
    Total running: 14s 82ms 
    Total cpu time: u=4ms s=6ms 
    Total cpu time per freq: 1 1 0 0 0 1 1 0 0 0 0 0 1 0 0 0 0 0 2 0 0 0 0 0 0 2 0 1 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.sec.android.app.launcher:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  u0a160:
    Cached for: 14s 82ms 
    Total running: 14s 82ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a182:
    Background for: 14s 82ms 
    Total running: 14s 82ms 
    Total cpu time: u=16ms s=14ms 
    Total cpu time per freq: 10 3 0 0 0 0 0 10 1 0 1 0 1 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.honeyboard:
      CPU: 20ms usr + 10ms krn ; 0ms fg
  u0a209:
    Cached for: 14s 82ms 
    Total running: 14s 82ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a219:
    Cached for: 14s 82ms 
    Total running: 14s 82ms 
    Total cpu time: u=0ms s=0ms 
  u0a224:
    Cached for: 14s 82ms 
    Total running: 14s 82ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a228:
    Cached for: 14s 82ms 
    Total running: 14s 82ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a233:
    Cached for: 14s 82ms 
    Total running: 14s 82ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a234:
    Foreground for: 14s 82ms 
    Total running: 14s 82ms 
    Total cpu time: u=0ms s=0ms 
  u0a237:
    Background for: 14s 82ms 
    Total running: 14s 82ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a239:
    Cached for: 14s 82ms 
    Total running: 14s 82ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a240:
    Wi-Fi network: 144B received, 72B sent (packets 2 received, 1 sent)
    Wi-Fi network (background): 144B received, 72B sent (packets 2 received, 1 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  14s 91ms (99,8%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     18ms (0,1%)
       WiFi Tx time:     4ms (0,0%)
    Cached for: 14s 82ms 
    Total running: 14s 82ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a242:
    Foreground for: 14s 82ms 
    Total running: 14s 82ms 
    Total cpu time: u=26ms s=9ms 
