Battery History (0% used, 268 used of 4096KB, 4 strings using 146):
                    0 (19) RESET:TIME: 2021-09-16-19-29-11
                    0 (1) 001 status=discharging health=good plug=none temp=322 volt=3791 current=-409 ap_temp=34 pa_temp=33 skin_temp=32 sub_batt_temp=0 -nr_connected -wifi_ap -otg -high_speaker_volume misc_event=0x10000 online=1 current_event=0x40040000 txshare_event=0x0 charge=36 modemRailChargemAh=0 wifiRailChargemAh=0 +running +wake_lock +wifi_radio +screen phone_signal_strength=great brightness=medium +wifi wifi_signal_strength=3 wifi_suppl=completed +ble_scan
                    0 (2) 001 top=u0a331:"com.contactappreactnative"
                    0 (2) 001 user=0:"0"
                    0 (2) 001 userfg=0:"0"
                 +9ms (2) 001 stats=0:"wakelock-change"
               +103ms (2) 001 stats=0:"dump"
            +22s165ms (3) 001 current=-310 ap_temp=33 pa_temp=33 skin_temp=32 sub_batt_temp=0
            +25s106ms (2) 001 stats=0:"dump"

Per-PID Stats:
  PID 1285 wake time: +6ms
  PID 1686 wake time: +21ms
  PID 1686 wake time: +5ms

Daily stats:
  Current start time: 2021-09-16-12-11-50
  Next min deadline: 2021-09-17-01-00-00
  Next max deadline: 2021-09-17-03-00-00
  Current daily discharge step durations:
    #0: +22m11s308ms to 1 (screen-on, power-save-off, device-idle-off)
    #1: +2h0m1s449ms to 3 (screen-on, power-save-off, device-idle-off)
    #2: +30s264ms to 4 (screen-on, power-save-off, device-idle-off)
    #3: +30s224ms to 5 (power-save-off, device-idle-off)
      Discharge total time: 2d 11h 40m 31s 100ms  (from 4 steps)
      Discharge screen on time: 3d 7h 17m 14s 0ms  (from 3 steps)
    Package changes:
    Total cpu time per freq: 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  1066:
    Total cpu time: u=24ms s=23ms 
    Total cpu time per freq: 13 6 1 1 2 0 2 1 0 1 0 3 0 1 3 1 2 9 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc statsd:
      CPU: 20ms usr + 20ms krn ; 0ms fg
  1068:
    Foreground for: 25s 148ms 
    Total running: 25s 148ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  1069:
    Total cpu time: u=0ms s=15ms 
    Total cpu time per freq: 2 0 1 1 0 0 0 0 1 0 0 0 0 0 2 1 1 7 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc lmkd:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  1073:
    Foreground for: 25s 148ms 
    Total running: 25s 148ms 
    Total cpu time: u=39ms s=9ms 
    Total cpu time per freq: 0 4 2 0 2 0 1 0 0 0 1 0 8 0 0 0 7 0 14 1 3 0 0 0 0 0 0 0 0 0 1 0 0 0 2 2 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.networkstack.process:
      CPU: 10ms usr + 30ms krn ; 0ms fg
  2000:
    Wi-Fi network: 5,12KB received, 68,80KB sent (packets 97 received, 123 sent)
    Wi-Fi network (background): 5,12KB received, 68,80KB sent (packets 97 received, 123 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  23s 630ms (93,9%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     1s 324ms (5,3%)
       WiFi Tx time:     211ms (0,8%)
    Total cpu time: u=298ms s=396ms 
    Total cpu time per freq: 36 22 3 4 5 1 6 5 4 3 5 5 9 1 0 1 40 42 35 9 5 2 1 3 4 6 3 1 1 0 8 22 46 21 7 0 2 6 71 0 242 1 0 0 6 0 0 0 0 0 0 12 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc adbd:
      CPU: 10ms usr + 50ms krn ; 0ms fg
  5004:
    Cached for: 25s 148ms 
    Total running: 25s 148ms 
    Total cpu time: u=0ms s=1ms 
  5006:
    Bluetooth Duty Scan (total actual realtime with duty): 1s 257ms  (currently running)
    Bluetooth Scan (total blamed realtime): 12s 574ms  (0 times) (currently running)
    Bluetooth Scan (total actual realtime): 25s 148ms  (0 times) (currently running)
    Bluetooth Scan (background realtime): 25s 148ms  (0 times) (currently running in background)
    Bluetooth Scan Results: 0 (0 in background)
    Background for: 25s 148ms 
    Total running: 25s 148ms 
    Total cpu time: u=1ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  5013:
    Foreground for: 25s 148ms 
    Total running: 25s 148ms 
    Total cpu time: u=2ms s=2ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.sec.location.nsflp2:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  5018:
    Background for: 25s 148ms 
    Total running: 25s 148ms 
    Total cpu time: u=7ms s=2ms 
    Total cpu time per freq: 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 6 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  5555:
    Total cpu time: u=4ms s=0ms 
    Total cpu time per freq: 1 0 2 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  9999:
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  u0a62:
    Foreground for: 25s 148ms 
    Total running: 25s 148ms 
    Total cpu time: u=91ms s=52ms 
    Total cpu time per freq: 13 1 4 2 15 5 1 3 4 6 6 11 5 0 0 0 1 13 21 6 2 1 1 3 1 1 0 2 1 3 1 1 1 0 1 4 0 2 2 0 1 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.systemui:
      CPU: 80ms usr + 50ms krn ; 0ms fg
  u0a69:
    Cached for: 25s 148ms 
    Total running: 25s 148ms 
    Total cpu time: u=18ms s=5ms 
    Total cpu time per freq: 1 0 1 0 0 0 0 2 0 0 0 0 16 0 0 0 0 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a74:
    Background for: 25s 148ms 
    Total running: 25s 148ms 
    Total cpu time: u=4ms s=8ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 1 0 0 1 1 1 0 0 0 0 1 0 0 0 0 0 1 1 0 0 0 1 1 0 1 1 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.app.cocktailbarservice:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  u0a77:
    Cached for: 25s 148ms 
    Total running: 25s 148ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a96:
    Background for: 25s 148ms 
    Total running: 25s 148ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a123:
    Foreground for: 24s 526ms 
    Cached for: 622ms 
    Total running: 25s 148ms 
    Total cpu time: u=6ms s=5ms 
    Total cpu time per freq: 0 0 0 1 0 0 1 0 0 0 0 0 0 0 3 2 0 1 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.smartsuggestions:
      CPU: 20ms usr + 10ms krn ; 0ms fg
    Apk com.samsung.android.smartsuggestions:
      Service com.samsung.android.smartsuggestions.services.AugmentedAutofillService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.samsung.android.smartsuggestions.services.ContentCaptureService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a150:
    Foreground for: 25s 148ms 
    Total running: 25s 148ms 
    Total cpu time: u=16ms s=14ms 
    Total cpu time per freq: 0 0 0 1 2 3 2 1 2 1 3 3 1 0 0 0 0 2 1 0 0 1 0 1 1 1 0 0 2 1 1 0 0 1 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.sec.android.app.launcher:
      CPU: 10ms usr + 10ms krn ; 0ms fg
  u0a182:
    Foreground for: 24s 536ms 
    Background for: 612ms 
    Total running: 25s 148ms 
    Total cpu time: u=593ms s=177ms 
    Total cpu time per freq: 10 8 4 0 1 1 4 10 1 4 3 9 1 0 2 0 0 9 66 8 4 8 7 8 18 7 17 12 33 32 44 24 73 17 54 52 62 37 54 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 61 2 0 4 0 0 0
    Proc com.samsung.android.honeyboard:
      CPU: 40ms usr + 20ms krn ; 0ms fg
    Apk com.samsung.android.honeyboard:
      Service com.samsung.android.honeyboard.base.spellcheckerservice.HoneyBoardSpellCheckerService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a228:
    Foreground for: 5s 21ms 
    Background for: 8ms 
    Cached for: 19s 501ms 
    Total running: 24s 530ms 
    Total cpu time: u=70ms s=37ms 
    Total cpu time per freq: 2 0 0 6 0 0 0 1 13 0 0 3 0 0 20 0 0 33 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 7 0 0 18 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.samsungpassautofill:
      CPU: 0ms usr + 0ms krn ; 0ms fg
      1 starts
    Apk com.samsung.android.samsungpassautofill:
      Service com.samsung.android.samsungpassautofill.AutofillServiceMain:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a234:
    Foreground for: 25s 148ms 
    Total running: 25s 148ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a237:
    Background for: 25s 148ms 
    Total running: 25s 148ms 
    Total cpu time: u=5ms s=2ms 
    Total cpu time per freq: 0 0 1 0 0 0 0 0 0 3 1 0 0 0 0 0 0 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.ims:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  u0a242:
    Foreground for: 25s 148ms 
    Total running: 25s 148ms 
    Total cpu time: u=39ms s=18ms 
    Total cpu time per freq: 3 0 3 1 0 2 0 0 1 0 1 1 7 0 8 0 1 10 8 0 2 1 0 0 2 0 0 1 1 1 0 1 1 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.gms.persistent:
      CPU: 30ms usr + 20ms krn ; 0ms fg
  u0a243:
    Foreground for: 25s 148ms 
    Total running: 25s 148ms 
    Total cpu time: u=391ms s=99ms 
    Total cpu time per freq: 15 4 2 1 4 14 11 0 1 9 1 16 4 0 1 0 22 333 2 0 0 0 0 0 2 0 0 8 14 0 0 1 13 0 9 9 0 0 5 0 0 3 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.googlequicksearchbox:interactor:
      CPU: 30ms usr + 40ms krn ; 0ms fg
    Proc com.google.android.googlequicksearchbox:search:
      CPU: 340ms usr + 70ms krn ; 0ms fg
    Apk com.google.android.googlequicksearchbox:
      Service com.google.android.apps.gsa.publicsearch.PublicSearchService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a244:
    Foreground for: 6ms 
    Background for: 4ms 
    Cached for: 25s 138ms 
    Total running: 25s 148ms 
    Total cpu time: u=41ms s=16ms 
    Total cpu time per freq: 6 1 9 0 0 0 0 0 0 0 0 0 0 0 3 0 0 8 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 27 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.apps.tachyon:
      CPU: 50ms usr + 20ms krn ; 0ms fg
    Apk com.google.android.apps.tachyon:
      Service com.google.android.apps.tachyon.clientapi.ClientApiService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a267:
    Foreground for: 25s 148ms 
    Total running: 25s 148ms 
    Total cpu time: u=0ms s=1ms 
    Total cpu time per freq: 0 0 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a272:
    Foreground for: 25s 148ms 
    Total running: 25s 148ms 
    Total cpu time: u=1ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a277:
    Background for: 25s 148ms 
    Total running: 25s 148ms 
    Total cpu time: u=0ms s=12ms 
    Total cpu time per freq: 2 0 0 0 1 0 0 0 1 1 2 3 1 0 0 0 0 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.spay:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  u0a331:
    Foreground activities: 25s 148ms realtime (0 times) (running)
    Top for: 25s 148ms 
    Total running: 25s 148ms 
    Total cpu time: u=2s 424ms s=1s 519ms 
    Total cpu time per freq: 8 16 22 3 18 15 36 34 14 18 24 37 13 11 1 10 0 15 1946 183 127 157 128 71 95 60 41 52 61 85 67 81 64 27 34 76 24 76 139 0 5 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 2 3 0 0 0 22
    Proc com.contactappreactnative:
      CPU: 3s 590ms usr + 1s 620ms krn ; 0ms fg
  u0a333:
    Wi-Fi network: 12,66KB received, 3,41KB sent (packets 20 received, 18 sent)
    Wi-Fi network (background): 144B received, 144B sent (packets 2 received, 2 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  25s 133ms (99,8%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     36ms (0,1%)
       WiFi Tx time:     5ms (0,0%)
    Foreground services: 24s 142ms realtime (1 times)
    Fg Service for: 24s 142ms 
    Cached for: 59ms 
    Total running: 24s 201ms 
    Total cpu time: u=758ms s=282ms 
    Total cpu time per freq: 65 47 23 12 20 17 25 23 32 35 37 33 10 24 33 4 2 188 32 4 12 4 5 12 2 24 9 2 9 37 10 10 27 3 36 7 34 14 151 0 9 2 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 6 0 0 4 0
    Proc at.stefanhuber.instrumentation:
      CPU: 0ms usr + 0ms krn ; 0ms fg
      1 starts

Total cpu time reads: 0
Batched cpu time reads: 0
Batching Duration (min): 434
All UID cpu time reads since the later of device start or stats reset: 12
UIDs removed since the later of device start or stats reset: 0
