Battery History (0% used, 268 used of 4096KB, 4 strings using 158):
                    0 (19) RESET:TIME: 2021-09-16-12-34-33
                    0 (1) 004 status=discharging health=good plug=none temp=316 volt=3798 current=-458 ap_temp=34 pa_temp=33 skin_temp=33 sub_batt_temp=0 -nr_connected -wifi_ap -otg -high_speaker_volume misc_event=0x10000 online=1 current_event=0x40040000 txshare_event=0x0 charge=163 modemRailChargemAh=0 wifiRailChargemAh=0 +running +wake_lock +wifi_radio +screen phone_signal_strength=great brightness=medium +wifi wifi_signal_strength=3 wifi_suppl=completed +ble_scan
                    0 (2) 004 top=u0a330:"at.stefanhuber.contactappnative"
                    0 (2) 004 user=0:"0"
                    0 (2) 004 userfg=0:"0"
                 +4ms (2) 004 stats=0:"wakelock-change"
                +82ms (2) 004 stats=0:"dump"
            +20s107ms (3) 004 current=-410 ap_temp=33 pa_temp=33 skin_temp=32 sub_batt_temp=0
            +23s950ms (2) 004 stats=0:"dump"

Per-PID Stats:
  PID 1285 wake time: +24ms
  PID 1686 wake time: +18ms
  PID 1686 wake time: +5ms

Daily stats:
  Current start time: 2021-09-16-12-11-50
  Next min deadline: 2021-09-17-01-00-00
  Next max deadline: 2021-09-17-03-00-00
  Current daily discharge step durations:
    #0: +30s264ms to 4 (screen-on, power-save-off, device-idle-off)
    #1: +30s224ms to 5 (power-save-off, device-idle-off)
      Discharge total time: 50m 24s 400ms  (from 2 steps)
      Discharge screen on time: 50m 26s 400ms  (from 1 steps)
    Package changes:
    Total cpu time per freq: 13 0 0 1 2 1 0 4 1 0 0 1 0 0 0 0 0 2 24 3 1 1 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc lhd:
      CPU: 0ms usr + 40ms krn ; 0ms fg
  1027:
    Foreground for: 24s 42ms 
    Total running: 24s 42ms 
    Total cpu time: u=0ms s=1ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  1036:
    Total cpu time: u=58ms s=287ms 
    Total cpu time per freq: 63 48 14 16 25 18 17 33 17 16 12 15 9 4 7 4 2 34 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc logd:
      CPU: 110ms usr + 380ms krn ; 0ms fg
  1041:
    Total cpu time: u=9ms s=11ms 
    Total cpu time per freq: 0 0 0 0 1 1 0 0 0 0 0 1 0 0 0 0 0 2 8 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc android.hardware.audio.service:
      CPU: 10ms usr + 0ms krn ; 0ms fg
    Proc audioserver:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  1047:
    Total cpu time: u=0ms s=1ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  1066:
    Total cpu time: u=37ms s=13ms 
    Total cpu time per freq: 10 3 0 2 2 3 1 6 1 2 1 2 2 0 2 0 0 12 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc statsd:
      CPU: 30ms usr + 30ms krn ; 0ms fg
  1068:
    Foreground for: 24s 42ms 
    Total running: 24s 42ms 
    Total cpu time: u=0ms s=1ms 
  1069:
    Total cpu time: u=2ms s=18ms 
    Total cpu time per freq: 2 0 0 2 2 1 0 1 0 1 1 1 0 0 1 1 0 9 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc lmkd:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  1073:
    Foreground for: 24s 42ms 
    Total running: 24s 42ms 
    Total cpu time: u=26ms s=12ms 
    Total cpu time per freq: 5 0 0 0 0 5 0 2 0 0 0 0 0 0 0 0 4 1 18 0 0 0 0 0 0 0 0 0 0 0 0 1 2 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.networkstack.process:
      CPU: 20ms usr + 20ms krn ; 0ms fg
  2000:
    Wi-Fi network: 54,71KB received, 430,46KB sent (packets 1064 received, 1422 sent)
    Wi-Fi network (background): 54,71KB received, 430,46KB sent (packets 1064 received, 1422 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  22s 142ms (92,0%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     1s 634ms (6,8%)
       WiFi Tx time:     284ms (1,2%)
    Total cpu time: u=406ms s=832ms 
    Total cpu time per freq: 116 76 33 27 37 27 27 58 26 25 23 29 18 7 11 6 3 108 87 11 12 2 6 16 3 6 1 2 2 9 10 22 2 34 3 10 32 7 48 0 237 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 12
    Proc adbd:
      CPU: 50ms usr + 430ms krn ; 0ms fg
    Proc logcat:
      CPU: 50ms usr + 250ms krn ; 0ms fg
  5004:
    Cached for: 24s 42ms 
    Total running: 24s 42ms 
    Total cpu time: u=1ms s=0ms 
  5006:
    Bluetooth Duty Scan (total actual realtime with duty): 1s 202ms  (currently running)
    Bluetooth Scan (total blamed realtime): 12s 21ms  (0 times) (currently running)
    Bluetooth Scan (total actual realtime): 24s 42ms  (0 times) (currently running)
    Bluetooth Scan (background realtime): 24s 42ms  (0 times) (currently running in background)
    Bluetooth Scan Results: 0 (0 in background)
    Background for: 24s 42ms 
    Total running: 24s 42ms 
    Total cpu time: u=1ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  5013:
    Foreground for: 24s 42ms 
    Total running: 24s 42ms 
    Total cpu time: u=1ms s=4ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.sec.location.nsflp2:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  5018:
    Background for: 24s 42ms 
    Total running: 24s 42ms 
    Total cpu time: u=6ms s=3ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 7 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  5555:
    Total cpu time: u=0ms s=3ms 
    Total cpu time per freq: 0 3 0 0 1 0 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  9999:
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  u0a62:
    Foreground for: 24s 42ms 
    Total running: 24s 42ms 
    Total cpu time: u=64ms s=41ms 
    Total cpu time per freq: 2 1 3 1 7 4 0 2 2 3 6 7 4 3 6 0 0 9 13 6 1 1 0 0 2 3 0 2 0 2 1 1 2 1 0 6 0 1 3 0 1 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.systemui:
      CPU: 80ms usr + 60ms krn ; 0ms fg
  u0a69:
    Cached for: 24s 42ms 
    Total running: 24s 42ms 
    Total cpu time: u=2ms s=2ms 
    Total cpu time per freq: 3 0 0 0 1 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a74:
    Background for: 24s 42ms 
    Total running: 24s 42ms 
    Total cpu time: u=6ms s=6ms 
    Total cpu time per freq: 0 0 0 0 1 0 0 0 0 1 0 1 1 0 1 0 0 2 0 0 0 0 1 0 1 1 0 0 0 0 1 0 0 1 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.app.cocktailbarservice:
      CPU: 10ms usr + 10ms krn ; 0ms fg
  u0a75:
    Foreground for: 24s 42ms 
    Total running: 24s 42ms 
    Total cpu time: u=0ms s=1ms 
  u0a77:
    Cached for: 24s 42ms 
    Total running: 24s 42ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc android.process.media:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  u0a96:
    Background for: 24s 42ms 
    Total running: 24s 42ms 
    Total cpu time: u=0ms s=1ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a123:
    Foreground for: 24s 42ms 
    Total running: 24s 42ms 
    Total cpu time: u=9ms s=3ms 
    Total cpu time per freq: 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 3 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.smartsuggestions:
      CPU: 10ms usr + 0ms krn ; 0ms fg
    Apk com.samsung.android.smartsuggestions:
      Service com.samsung.android.smartsuggestions.services.AugmentedAutofillService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a150:
    Foreground for: 24s 42ms 
    Total running: 24s 42ms 
    Total cpu time: u=14ms s=17ms 
    Total cpu time per freq: 0 0 0 0 3 1 0 1 0 3 4 3 1 2 3 0 0 2 1 2 0 0 0 0 1 1 0 0 0 0 0 1 1 1 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.sec.android.app.launcher:
      CPU: 20ms usr + 20ms krn ; 0ms fg
  u0a182:
    Foreground for: 23s 455ms 
    Background for: 587ms 
    Total running: 24s 42ms 
    Total cpu time: u=455ms s=167ms 
    Total cpu time per freq: 7 2 1 2 3 2 7 2 2 2 7 2 1 1 1 0 0 5 82 12 15 22 28 46 34 19 25 51 39 31 6 7 4 9 11 41 7 17 40 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 36 0 1 0 0 0 0
    Proc com.samsung.android.honeyboard:
      CPU: 100ms usr + 30ms krn ; 0ms fg
  u0a228:
    Foreground for: 5s 31ms 
    Background for: 4ms 
    Cached for: 18s 415ms 
    Total running: 23s 450ms 
    Total cpu time: u=46ms s=41ms 
    Total cpu time per freq: 5 0 1 0 0 2 1 0 0 0 0 1 3 0 0 0 17 14 0 0 4 0 0 0 0 0 0 0 0 15 0 0 0 0 0 0 0 0 5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 4 9 0 0 3
    Proc com.samsung.android.samsungpassautofill:
      CPU: 0ms usr + 0ms krn ; 0ms fg
      1 starts
    Apk com.samsung.android.samsungpassautofill:
      Service com.samsung.android.samsungpassautofill.AutofillServiceMain:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a234:
    Foreground for: 24s 42ms 
    Total running: 24s 42ms 
    Total cpu time: u=1ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a237:
    Background for: 24s 42ms 
    Total running: 24s 42ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a240:
    Cached for: 24s 42ms 
    Total running: 24s 42ms 
    Total cpu time: u=0ms s=0ms 
  u0a242:
    Foreground for: 24s 42ms 
    Total running: 24s 42ms 
    Total cpu time: u=90ms s=47ms 
    Total cpu time per freq: 11 14 0 12 4 5 1 2 1 0 0 3 17 0 0 3 0 20 11 8 0 0 0 1 0 0 3 0 0 0 2 2 18 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.gms:
      CPU: 20ms usr + 0ms krn ; 0ms fg
    Proc com.google.android.gms.persistent:
      CPU: 30ms usr + 30ms krn ; 0ms fg
  u0a243:
    Foreground for: 24s 42ms 
    Total running: 24s 42ms 
    Total cpu time: u=329ms s=116ms 
    Total cpu time per freq: 37 7 0 0 6 0 5 1 0 4 4 1 1 8 7 4 0 290 2 0 8 0 0 4 0 8 0 0 8 9 13 3 12 0 4 1 4 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.googlequicksearchbox:interactor:
      CPU: 30ms usr + 50ms krn ; 0ms fg
    Proc com.google.android.googlequicksearchbox:search:
      CPU: 270ms usr + 60ms krn ; 0ms fg
    Apk com.google.android.googlequicksearchbox:
      Service com.google.android.apps.gsa.publicsearch.PublicSearchService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a244:
    Foreground for: 6ms 
    Background for: 5ms 
    Cached for: 24s 31ms 
    Total running: 24s 42ms 
    Total cpu time: u=43ms s=14ms 
    Total cpu time per freq: 4 0 0 5 0 0 0 0 1 0 0 1 0 0 8 1 0 11 0 0 0 0 0 0 1 0 0 0 0 1 0 0 2 0 0 0 26 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.apps.tachyon:
      CPU: 80ms usr + 10ms krn ; 0ms fg
    Apk com.google.android.apps.tachyon:
      Service com.google.android.apps.tachyon.clientapi.ClientApiService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a255:
    Cached for: 24s 42ms 
    Total running: 24s 42ms 
    Total cpu time: u=12ms s=18ms 
    Total cpu time per freq: 15 0 0 0 1 1 1 1 2 1 1 3 0 1 1 1 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.chrome:
      CPU: 0ms usr + 20ms krn ; 0ms fg
  u0a267:
    Foreground for: 24s 42ms 
    Total running: 24s 42ms 
    Total cpu time: u=3ms s=0ms 
    Total cpu time per freq: 0 0 0 0 1 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a272:
    Foreground for: 24s 42ms 
    Total running: 24s 42ms 
    Total cpu time: u=0ms s=1ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a277:
    Background for: 24s 42ms 
    Total running: 24s 42ms 
    Total cpu time: u=4ms s=6ms 
    Total cpu time per freq: 0 0 0 0 1 0 1 0 1 2 2 3 0 0 1 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a330:
    Foreground activities: 24s 42ms realtime (0 times) (running)
    Top for: 24s 42ms 
    Total running: 24s 42ms 
    Total cpu time: u=579ms s=448ms 
    Total cpu time per freq: 5 12 1 1 4 5 3 1 7 5 5 1 0 0 0 0 0 6 354 105 64 45 44 46 39 3 11 28 13 27 75 11 8 17 8 14 0 1 33 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 3 5 0 0 0 0 0 0 0 0 0
    Proc at.stefanhuber.contactappnative:
      CPU: 1s 70ms usr + 840ms krn ; 0ms fg
  u0a333:
    Wi-Fi network: 12,66KB received, 3,69KB sent (packets 20 received, 22 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  24s 41ms (99,9%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     26ms (0,1%)
       WiFi Tx time:     3ms (0,0%)
    Foreground services: 22s 809ms realtime (1 times)
    Fg Service for: 22s 809ms 
    Cached for: 73ms 
    Total running: 22s 882ms 
    Total cpu time: u=733ms s=230ms 
    Total cpu time per freq: 51 17 13 13 10 10 21 8 18 21 12 8 44 3 16 15 17 320 35 8 3 10 9 16 3 9 17 12 4 4 22 0 23 34 0 12 32 28 139 0 0 1 0 0 0 0 0 0 0 0 0 4 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc at.stefanhuber.instrumentation:
      CPU: 0ms usr + 0ms krn ; 0ms fg
      1 starts

Total cpu time reads: 0
Batched cpu time reads: 0
Batching Duration (min): 23
All UID cpu time reads since the later of device start or stats reset: 12
UIDs removed since the later of device start or stats reset: 0
