Battery History (0% used, 268 used of 4096KB, 4 strings using 146):
                    0 (19) RESET:TIME: 2021-09-16-17-40-55
                    0 (1) 003 status=discharging health=good plug=none temp=302 volt=3707 current=-417 ap_temp=34 pa_temp=32 skin_temp=32 sub_batt_temp=0 -nr_connected -wifi_ap -otg -high_speaker_volume misc_event=0x10000 online=1 current_event=0x40040000 txshare_event=0x0 charge=148 modemRailChargemAh=0 wifiRailChargemAh=0 +running +wake_lock +wifi_radio +screen phone_signal_strength=great brightness=medium +wifi wifi_signal_strength=4 wifi_suppl=completed +ble_scan
                    0 (2) 003 top=u0a331:"com.contactappreactnative"
                    0 (2) 003 user=0:"0"
                    0 (2) 003 userfg=0:"0"
                 +2ms (2) 003 stats=0:"wakelock-change"
                +67ms (2) 003 stats=0:"dump"
             +7s526ms (3) 003 current=-496 ap_temp=33 pa_temp=33 skin_temp=32 sub_batt_temp=0
            +18s019ms (2) 003 stats=0:"dump"

Per-PID Stats:
  PID 1285 wake time: +29ms
  PID 1686 wake time: +15ms
  PID 1686 wake time: +3ms

Daily stats:
  Current start time: 2021-09-16-12-11-50
  Next min deadline: 2021-09-17-01-00-00
  Next max deadline: 2021-09-17-03-00-00
  Current daily discharge step durations:
    #0: +2h0m1s449ms to 3 (screen-on, power-save-off, device-idle-off)
    #1: +30s264ms to 4 (screen-on, power-save-off, device-idle-off)
    #2: +30s224ms to 5 (power-save-off, device-idle-off)
      Discharge total time: 2d 19h 14m 24s 500ms  (from 3 steps)
      Discharge screen on time: 4d 4h 26m 25s 600ms  (from 2 steps)
    Package changes:
    Total cpu time per freq: 21 3 0 7 0 7 0 1 4 1 3 7 0 1 0 2 44 2 20 2 2 0 0 5 0 0 1 0 0 0 3 36 16 0 3 16 2 1 22 0 123 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 12
    Proc adbd:
      CPU: 0ms usr + 70ms krn ; 0ms fg
  5004:
    Cached for: 18s 78ms 
    Total running: 18s 78ms 
    Total cpu time: u=5ms s=1ms 
    Total cpu time per freq: 0 6 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  5006:
    Bluetooth Duty Scan (total actual realtime with duty): 904ms  (currently running)
    Bluetooth Scan (total blamed realtime): 9s 39ms  (0 times) (currently running)
    Bluetooth Scan (total actual realtime): 18s 78ms  (0 times) (currently running)
    Bluetooth Scan (background realtime): 18s 78ms  (0 times) (currently running in background)
    Bluetooth Scan Results: 0 (0 in background)
    Background for: 18s 78ms 
    Total running: 18s 78ms 
    Total cpu time: u=0ms s=0ms 
  5013:
    Foreground for: 18s 78ms 
    Total running: 18s 78ms 
    Total cpu time: u=2ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.sec.location.nsflp2:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  5018:
    Background for: 18s 78ms 
    Total running: 18s 78ms 
    Total cpu time: u=0ms s=5ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 2 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.bixby.agent:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  5555:
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc auditd:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  9999:
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  u0a62:
    Foreground for: 18s 78ms 
    Total running: 18s 78ms 
    Total cpu time: u=41ms s=30ms 
    Total cpu time per freq: 4 2 3 2 0 2 0 3 0 1 2 0 19 0 0 2 5 1 19 3 1 1 0 0 1 1 0 0 0 1 1 1 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.systemui:
      CPU: 10ms usr + 20ms krn ; 0ms fg
  u0a69:
    Cached for: 18s 78ms 
    Total running: 18s 78ms 
    Total cpu time: u=0ms s=0ms 
  u0a74:
    Background for: 18s 78ms 
    Total running: 18s 78ms 
    Total cpu time: u=1ms s=1ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 1 0 0 0 0 0 0 0 0 1 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a77:
    Cached for: 18s 78ms 
    Total running: 18s 78ms 
    Total cpu time: u=0ms s=0ms 
  u0a96:
    Background for: 18s 78ms 
    Total running: 18s 78ms 
    Total cpu time: u=0ms s=0ms 
  u0a123:
    Foreground for: 1s 222ms 
    Background for: 5ms 
    Cached for: 16s 851ms 
    Total running: 18s 78ms 
    Total cpu time: u=24ms s=6ms 
    Total cpu time per freq: 1 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 26 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a150:
    Foreground for: 18s 78ms 
    Total running: 18s 78ms 
    Total cpu time: u=3ms s=3ms 
    Total cpu time per freq: 0 0 0 1 0 0 0 2 1 0 0 0 0 0 0 0 0 1 0 2 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.sec.android.app.launcher:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  u0a182:
    Background for: 18s 78ms 
    Total running: 18s 78ms 
    Total cpu time: u=31ms s=9ms 
    Total cpu time per freq: 31 3 2 1 1 1 0 2 1 0 1 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.honeyboard:
      CPU: 20ms usr + 10ms krn ; 0ms fg
  u0a234:
    Foreground for: 18s 78ms 
    Total running: 18s 78ms 
    Total cpu time: u=0ms s=0ms 
  u0a237:
    Background for: 18s 78ms 
    Total running: 18s 78ms 
    Total cpu time: u=0ms s=0ms 
  u0a242:
    Foreground for: 18s 78ms 
    Total running: 18s 78ms 
    Total cpu time: u=14ms s=14ms 
    Total cpu time per freq: 12 0 0 0 0 1 2 2 0 0 0 3 0 1 0 1 1 2 1 0 0 0 0 0 1 0 0 3 0 4 0 0 0 0 0 1 2 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.gms:
      CPU: 40ms usr + 10ms krn ; 0ms fg
    Proc com.google.android.gms.persistent:
      CPU: 30ms usr + 40ms krn ; 0ms fg
  u0a243:
    Foreground for: 18s 78ms 
    Total running: 18s 78ms 
    Total cpu time: u=324ms s=46ms 
    Total cpu time per freq: 13 0 1 3 0 0 1 3 0 0 10 0 0 0 0 6 0 308 0 0 0 0 0 0 0 0 0 1 0 16 6 0 9 0 0 2 3 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.googlequicksearchbox:interactor:
      CPU: 70ms usr + 40ms krn ; 0ms fg
    Proc com.google.android.googlequicksearchbox:search:
      CPU: 130ms usr + 40ms krn ; 0ms fg
    Apk com.google.android.googlequicksearchbox:
      Service com.google.android.apps.gsa.publicsearch.PublicSearchService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a244:
    Foreground for: 10ms 
    Background for: 3ms 
    Cached for: 18s 65ms 
    Total running: 18s 78ms 
    Total cpu time: u=35ms s=6ms 
    Total cpu time per freq: 4 1 0 0 0 1 0 1 1 0 0 0 0 0 0 0 3 8 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 20 0 0 0 6 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.apps.tachyon:
      CPU: 30ms usr + 10ms krn ; 0ms fg
    Apk com.google.android.apps.tachyon:
      Service com.google.android.apps.tachyon.clientapi.ClientApiService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a255:
    Cached for: 18s 78ms 
    Total running: 18s 78ms 
    Total cpu time: u=3ms s=2ms 
    Total cpu time per freq: 1 1 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.chrome:
      CPU: 10ms usr + 10ms krn ; 0ms fg
  u0a267:
    Foreground for: 18s 78ms 
    Total running: 18s 78ms 
    Total cpu time: u=0ms s=0ms 
  u0a272:
    Foreground for: 18s 78ms 
    Total running: 18s 78ms 
    Total cpu time: u=0ms s=0ms 
  u0a277:
    Background for: 18s 78ms 
    Total running: 18s 78ms 
    Total cpu time: u=0ms s=3ms 
    Total cpu time per freq: 0 0 0 1 0 0 0 2 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a331:
    Foreground activities: 18s 78ms realtime (0 times) (running)
    Top for: 18s 78ms 
    Total running: 18s 78ms 
    Total cpu time: u=3s 250ms s=1s 362ms 
    Total cpu time per freq: 21 4 2 30 17 8 24 2 1 0 15 4 4 0 0 2 6 13 1753 202 120 106 104 47 52 36 30 193 152 169 83 27 63 24 69 22 50 52 397 3 405 0 0 0 0 0 0 0 0 0 0 1 0 0 1 1 0 0 0 1 14 37 6 65 176
    #0 GPU time(ms): 9s 725ms 
    Total GPU time(ms): 9s 725ms 
    Proc com.contactappreactnative:
      CPU: 5s 110ms usr + 1s 500ms krn ; 0ms fg
  u0a333:
    Wi-Fi network: 6,33KB received, 1,71KB sent (packets 10 received, 9 sent)
    Wi-Fi network (background): 72B received, 72B sent (packets 1 received, 1 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  18s 79ms (99,9%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     17ms (0,1%)
       WiFi Tx time:     3ms (0,0%)
    Foreground services: 16s 872ms realtime (1 times)
    Fg Service for: 16s 872ms 
    Cached for: 72ms 
    Total running: 16s 944ms 
    Total cpu time: u=393ms s=147ms 
    Total cpu time per freq: 40 5 9 16 6 5 2 3 16 3 12 13 22 0 0 21 3 154 33 7 6 3 1 1 6 3 1 7 16 12 4 2 2 0 5 7 1 1 41 0 0 0 0 0 0 0 0 0 0 0 0 0 11 0 7 1 0 0 4 21 0 5 0 34 0
    Proc at.stefanhuber.instrumentation:
      CPU: 0ms usr + 0ms krn ; 0ms fg
      1 starts

Total cpu time reads: 0
Batched cpu time reads: 0
Batching Duration (min): 325
All UID cpu time reads since the later of device start or stats reset: 12
UIDs removed since the later of device start or stats reset: 0
