Battery History (0% used, 268 used of 4096KB, 4 strings using 164):
                    0 (19) RESET:TIME: 2021-09-16-18-43-48
                    0 (1) 002 status=discharging health=good plug=none temp=322 volt=3823 current=-481 ap_temp=35 pa_temp=33 skin_temp=32 sub_batt_temp=0 -nr_connected -wifi_ap -otg -high_speaker_volume misc_event=0x10000 online=1 current_event=0x40040000 txshare_event=0x0 charge=87 modemRailChargemAh=0 wifiRailChargemAh=0 +running +wake_lock +wifi_radio +screen phone_signal_strength=great brightness=medium +wifi wifi_signal_strength=3 wifi_suppl=completed +ble_scan
                    0 (2) 002 top=u0a329:"com.thomasdorfer.contactappflutter"
                    0 (2) 002 user=0:"0"
                    0 (2) 002 userfg=0:"0"
                 +2ms (2) 002 stats=0:"wakelock-change"
                +99ms (2) 002 stats=0:"dump"
            +15s241ms (3) 002 current=-325 ap_temp=33 pa_temp=33 skin_temp=32 sub_batt_temp=0
            +16s473ms (2) 002 stats=0:"dump"

Per-PID Stats:
  PID 1285 wake time: +2ms
  PID 1686 wake time: +21ms
  PID 1686 wake time: +6ms

Daily stats:
  Current start time: 2021-09-16-12-11-50
  Next min deadline: 2021-09-17-01-00-00
  Next max deadline: 2021-09-17-03-00-00
  Current daily discharge step durations:
    #0: +2h0m1s449ms to 3 (screen-on, power-save-off, device-idle-off)
    #1: +30s264ms to 4 (screen-on, power-save-off, device-idle-off)
    #2: +30s224ms to 5 (power-save-off, device-idle-off)
      Discharge total time: 2d 19h 14m 24s 500ms  (from 3 steps)
      Discharge screen on time: 4d 4h 26m 25s 600ms  (from 2 steps)
    Package changes:
    Proc com.android.phone:
      CPU: 50ms usr + 40ms krn ; 0ms fg
    Proc rild:
      CPU: 10ms usr + 10ms krn ; 0ms fg
  1002:
    Foreground for: 16s 514ms 
    Total running: 16s 514ms 
    Total cpu time: u=5ms s=5ms 
    Total cpu time per freq: 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 3 1 0 0 0 0 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.bluetooth:
      CPU: 10ms usr + 10ms krn ; 0ms fg
  1010:
    Total cpu time: u=21ms s=421ms 
    Total cpu time per freq: 6 17 0 1 9 1 2 96 7 8 0 2 2 2 0 0 2 19 165 8 12 3 1 1 1 1 0 0 0 1 0 0 0 0 0 0 0 0 3 0 9 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc android.hardware.wifi@1.0-service:
      CPU: 10ms usr + 120ms krn ; 0ms fg
    Proc wpa_supplicant:
      CPU: 0ms usr + 70ms krn ; 0ms fg
    Proc wificond:
      CPU: 30ms usr + 240ms krn ; 0ms fg
  1017:
    Total cpu time: u=0ms s=1ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  1020:
    Wi-Fi network: 35,45KB received, 0B sent (packets 173 received, 0 sent)
    Wi-Fi network (background): 35,45KB received, 0B sent (packets 173 received, 0 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  14s 921ms (90,3%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     1s 609ms (9,7%)
       WiFi Tx time:     0ms (0,0%)
    Total cpu time: u=12ms s=16ms 
    Total cpu time per freq: 12 3 0 0 0 0 0 9 0 0 0 0 0 0 0 1 0 3 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc mdnsd:
      CPU: 10ms usr + 10ms krn ; 0ms fg
  1021:
    Total cpu time: u=31ms s=67ms 
    Total cpu time per freq: 15 1 1 1 2 1 1 8 0 1 1 0 0 0 0 0 0 8 35 0 0 1 0 1 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc gpsd:
      CPU: 10ms usr + 0ms krn ; 0ms fg
    Proc lhd:
      CPU: 20ms usr + 100ms krn ; 0ms fg
  1027:
    Foreground for: 16s 514ms 
    Total running: 16s 514ms 
    Total cpu time: u=0ms s=1ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1
  1036:
    Total cpu time: u=134ms s=151ms 
    Total cpu time per freq: 40 6 4 5 7 3 3 13 11 4 6 5 13 4 4 5 7 152 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc logd:
      CPU: 130ms usr + 200ms krn ; 0ms fg
  1041:
    Total cpu time: u=24ms s=26ms 
    Total cpu time per freq: 2 1 0 1 0 1 0 0 1 0 0 0 0 0 0 0 0 7 14 0 0 0 0 1 0 1 0 0 0 0 0 0 1 0 0 0 0 0 1 0 1 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1
    Proc android.hardware.audio.service:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc abox_log:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc audioserver:
      CPU: 10ms usr + 10ms krn ; 0ms fg
  1047:
    Total cpu time: u=1ms s=4ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  1066:
    Total cpu time: u=48ms s=49ms 
    Total cpu time per freq: 13 4 1 2 1 3 1 5 3 1 3 1 1 4 1 2 3 39 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc statsd:
      CPU: 50ms usr + 50ms krn ; 0ms fg
  1068:
    Foreground for: 16s 514ms 
    Total running: 16s 514ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  1069:
    Total cpu time: u=2ms s=48ms 
    Total cpu time per freq: 2 2 1 1 1 3 0 4 2 1 1 1 0 4 1 2 1 26 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc lmkd:
      CPU: 10ms usr + 40ms krn ; 0ms fg
  1072:
    Total cpu time: u=0ms s=0ms 
    (nothing executed)
  1073:
    Foreground for: 16s 514ms 
    Total running: 16s 514ms 
    Total cpu time: u=48ms s=17ms 
    Total cpu time per freq: 6 0 0 2 0 0 0 0 1 0 3 0 0 0 0 0 1 5 40 1 2 2 0 0 0 2 1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.networkstack.process:
      CPU: 90ms usr + 20ms krn ; 0ms fg
  2000:
    Wi-Fi network: 7,52KB received, 76,94KB sent (packets 139 received, 176 sent)
    Wi-Fi network (background): 7,52KB received, 76,94KB sent (packets 139 received, 176 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  14s 588ms (88,2%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     1s 657ms (10,0%)
       WiFi Tx time:     289ms (1,7%)
    Total cpu time: u=406ms s=576ms 
    Total cpu time per freq: 27 6 8 15 4 7 5 16 7 4 5 5 2 3 2 3 33 75 38 8 4 2 1 12 1 9 0 3 1 4 21 40 15 21 19 14 40 6 97 0 393 3 0 0 0 0 0 0 0 0 0 16 0 0 0 0 0 0 0 0 0 0 0 0 11
    Proc adbd:
      CPU: 10ms usr + 70ms krn ; 0ms fg
  5004:
    Cached for: 16s 514ms 
    Total running: 16s 514ms 
    Total cpu time: u=5ms s=5ms 
    Total cpu time per freq: 6 0 0 0 0 1 0 0 0 0 0 0 0 0 1 1 0 5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  5006:
    Bluetooth Duty Scan (total actual realtime with duty): 826ms  (currently running)
    Bluetooth Scan (total blamed realtime): 8s 257ms  (0 times) (currently running)
    Bluetooth Scan (total actual realtime): 16s 514ms  (0 times) (currently running)
    Bluetooth Scan (background realtime): 16s 514ms  (0 times) (currently running in background)
    Bluetooth Scan Results: 0 (0 in background)
    Background for: 16s 514ms 
    Total running: 16s 514ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  5009:
    Cached for: 16s 514ms 
    Total running: 16s 514ms 
    Total cpu time: u=274ms s=65ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 12 0 291 2 0 1 7 0 0 0 1 4 0 1 0 1 0 5 2 0 3 9 0 15 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  5013:
    Foreground for: 16s 514ms 
    Total running: 16s 514ms 
    Total cpu time: u=5ms s=5ms 
    Total cpu time per freq: 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 1 0 4 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1
    Proc com.sec.location.nsflp2:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  5018:
    Background for: 16s 514ms 
    Total running: 16s 514ms 
    Total cpu time: u=8ms s=2ms 
    Total cpu time per freq: 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 7 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.bixby.agent:
      CPU: 10ms usr + 10ms krn ; 0ms fg
  5025:
    Background for: 16s 514ms 
    Total running: 16s 514ms 
    Total cpu time: u=1s 413ms s=146ms 
    Total cpu time per freq: 15 8 1 1 2 0 0 2 0 0 3 0 0 0 0 0 0 1555 0 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 4 0 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 6
  5026:
    Foreground for: 6s 73ms 
    Background for: 10ms 
    Cached for: 10s 431ms 
    Total running: 16s 514ms 
    Total cpu time: u=142ms s=55ms 
    Total cpu time per freq: 11 0 0 0 0 2 0 2 2 0 0 1 4 8 1 0 11 33 11 0 1 0 0 0 0 6 0 0 0 0 0 11 19 13 22 12 0 11 6 0 1 1 0 0 0 1 0 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 1
  5555:
    Total cpu time: u=0ms s=1ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  9999:
    Total cpu time: u=0ms s=0ms 
    (nothing executed)
  u0a62:
    Foreground for: 16s 514ms 
    Total running: 16s 514ms 
    Total cpu time: u=344ms s=144ms 
    Total cpu time per freq: 14 5 2 3 10 2 2 10 14 5 14 8 8 1 2 4 1 189 32 9 3 2 1 4 2 27 7 1 4 1 4 2 2 1 5 1 1 1 6 0 57 1 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 30
    Proc com.android.systemui:
      CPU: 370ms usr + 150ms krn ; 0ms fg
  u0a69:
    Cached for: 16s 514ms 
    Total running: 16s 514ms 
    Total cpu time: u=11ms s=1ms 
    Total cpu time per freq: 3 0 0 0 0 0 0 0 0 0 3 2 0 0 0 0 0 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc android.process.acore:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  u0a74:
    Background for: 16s 514ms 
    Total running: 16s 514ms 
    Total cpu time: u=5ms s=10ms 
    Total cpu time per freq: 1 0 1 0 1 0 0 1 1 0 1 0 0 0 0 0 0 2 0 1 0 0 0 0 1 0 0 1 0 0 1 0 0 0 1 0 1 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.app.cocktailbarservice:
      CPU: 10ms usr + 10ms krn ; 0ms fg
  u0a77:
    Cached for: 16s 514ms 
    Total running: 16s 514ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc android.process.media:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  u0a96:
    Background for: 16s 514ms 
    Total running: 16s 514ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a99:
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 37 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  u0a115:
    Background for: 16s 514ms 
    Total running: 16s 514ms 
    Total cpu time: u=268ms s=94ms 
    Total cpu time per freq: 3 0 0 0 0 0 0 1 0 12 0 0 0 0 0 0 0 323 4 0 0 1 0 0 0 2 1 0 1 0 1 2 0 1 0 0 6 0 12 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a119:
    Background for: 16s 514ms 
    Total running: 16s 514ms 
    Total cpu time: u=336ms s=55ms 
    Total cpu time per freq: 15 5 0 18 0 0 0 1 0 7 0 0 6 1 16 17 0 277 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 8 0 23 0 8 0 0 0 0 0 0 0 0 3 0 0 0 4 0 0 0 1 0 0 0 0 0 2 0
  u0a123:
    Foreground for: 16s 514ms 
    Total running: 16s 514ms 
    Total cpu time: u=1ms s=1ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.smartsuggestions:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  u0a150:
    Foreground for: 16s 514ms 
    Total running: 16s 514ms 
    Total cpu time: u=576ms s=356ms 
    Total cpu time per freq: 4 0 0 1 43 3 13 4 2 5 11 5 1 0 5 2 0 43 33 22 11 13 15 8 2 12 2 23 69 27 14 6 11 9 8 3 2 0 0 0 143 5 0 0 0 0 0 0 0 13 0 0 0 0 0 0 0 0 0 0 0 0 0 0 353
    Proc com.sec.android.app.launcher:
      CPU: 610ms usr + 340ms krn ; 0ms fg
  u0a182:
    Background for: 16s 514ms 
    Total running: 16s 514ms 
    Total cpu time: u=237ms s=93ms 
    Total cpu time per freq: 78 5 1 2 3 1 1 12 11 4 2 16 0 2 0 9 1 197 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.honeyboard:
      CPU: 650ms usr + 240ms krn ; 0ms fg
  u0a209:
    Cached for: 16s 514ms 
    Total running: 16s 514ms 
    Total cpu time: u=61ms s=40ms 
    Total cpu time per freq: 0 1 0 0 0 0 0 1 2 0 1 0 0 0 0 0 0 71 0 0 3 0 0 6 0 0 0 0 1 0 1 0 0 0 0 0 6 0 10 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a218:
    Total cpu time: u=1ms s=0ms 
    Total cpu time per freq: 0 0 0 0 1 6 0 0 0 0 0 0 0 0 0 8 0 22 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  u0a228:
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 21 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  u0a234:
    Foreground for: 16s 514ms 
    Total running: 16s 514ms 
    Total cpu time: u=2ms s=6ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 2 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1
    Proc com.google.android.as:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  u0a237:
    Background for: 16s 514ms 
    Total running: 16s 514ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a242:
    Foreground for: 16s 514ms 
    Total running: 16s 514ms 
    Total cpu time: u=162ms s=131ms 
    Total cpu time per freq: 4 1 9 0 0 5 0 8 4 9 5 1 1 21 10 14 1 133 8 7 1 2 5 11 0 1 1 8 0 1 4 2 2 2 2 5 1 22 20 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 1
    Proc com.google.android.gms:
      CPU: 40ms usr + 30ms krn ; 0ms fg
    Proc com.google.process.gservices:
      CPU: 0ms usr + 0ms krn ; 0ms fg
      1 starts
    Proc com.google.android.gms.persistent:
      CPU: 70ms usr + 20ms krn ; 0ms fg
    Apk com.google.android.gms:
      Service com.google.android.gms.ads.identifier.service.AdvertisingIdService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.gms.auth.GetToken:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.gms.gcm.http.GoogleHttpService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.gms.chimera.GmsBoundBrokerService:
        Created for: 0ms uptime
        Starts: 1, launches: 1
      Service com.google.android.gms.measurement.service.MeasurementBrokerService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a243:
    Foreground for: 16s 514ms 
    Total running: 16s 514ms 
    Total cpu time: u=502ms s=117ms 
    Total cpu time per freq: 13 1 1 1 0 4 0 4 6 3 10 10 0 9 20 40 1 360 6 0 1 0 1 6 0 5 1 2 1 16 7 13 11 2 3 2 8 0 36 0 11 1 5 0 0 1 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 1 2
    Proc com.google.android.googlequicksearchbox:interactor:
      CPU: 80ms usr + 50ms krn ; 0ms fg
    Proc com.google.android.googlequicksearchbox:search:
      CPU: 690ms usr + 90ms krn ; 0ms fg
    Apk com.google.android.googlequicksearchbox:
      Service com.google.android.apps.gsa.publicsearch.PublicSearchService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a244:
    Wi-Fi network: 1,64KB received, 1,42KB sent (packets 5 received, 5 sent)
    Wi-Fi network (background): 1,64KB received, 1,42KB sent (packets 5 received, 5 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  16s 485ms (99,6%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     42ms (0,3%)
       WiFi Tx time:     16ms (0,1%)
    Background for: 115ms 
    Cached for: 538ms 
    Total running: 653ms 
    Total cpu time: u=326ms s=103ms 
    Total cpu time per freq: 1 0 1 0 0 4 0 0 0 14 1 4 10 45 15 9 22 262 0 0 0 0 0 0 0 3 0 0 0 0 0 1 0 0 1 25 0 1 27 0 1 2 2 0 0 0 0 0 0 0 0 0 10 0 1 0 17 0 3 0 0 0 3 0 0
    Proc com.google.android.apps.tachyon:
      CPU: 0ms usr + 0ms krn ; 0ms fg
      1 starts
    Apk com.google.android.apps.tachyon:
      Service com.google.android.apps.tachyon.clientapi.ClientApiService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.apps.tachyon.call.service.CallService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a255:
    Cached for: 16s 514ms 
    Total running: 16s 514ms 
    Total cpu time: u=39ms s=39ms 
    Total cpu time per freq: 14 1 1 0 2 0 1 5 5 0 2 1 0 8 1 25 0 14 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.chrome:
      CPU: 30ms usr + 30ms krn ; 0ms fg
  u0a267:
    Foreground for: 16s 514ms 
    Total running: 16s 514ms 
    Total cpu time: u=1ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a272:
    Foreground for: 16s 514ms 
    Total running: 16s 514ms 
    Total cpu time: u=0ms s=1ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a277:
    Background for: 16s 514ms 
    Total running: 16s 514ms 
    Total cpu time: u=49ms s=46ms 
    Total cpu time per freq: 14 1 2 1 8 1 8 4 2 7 3 1 0 0 7 2 3 35 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.spay:
      CPU: 60ms usr + 40ms krn ; 0ms fg
  u0a296:
    Wi-Fi network: 6,35KB received, 1,99KB sent (packets 10 received, 10 sent)
    Wi-Fi network (background): 6,35KB received, 1,99KB sent (packets 10 received, 10 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  16s 406ms (99,2%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     126ms (0,8%)
       WiFi Tx time:     13ms (0,1%)
    Cached for: 16s 514ms 
    Total running: 16s 514ms 
    Total cpu time: u=463ms s=86ms 
    Total cpu time per freq: 27 2 2 0 0 0 1 2 16 3 0 9 5 0 10 0 0 388 0 0 0 0 0 0 0 9 0 0 0 0 0 0 0 0 1 7 18 16 37 0 1 0 0 0 0 0 0 0 0 8 0 1 10 1 0 0 0 0 0 0 0 0 2 0 0
  u0a329:
    Foreground activities: 16s 514ms realtime (0 times) (running)
    Top for: 16s 514ms 
    Total running: 16s 514ms 
    Total cpu time: u=1s 729ms s=873ms 
    Total cpu time per freq: 2 4 2 12 6 2 3 14 3 2 2 2 2 0 0 0 0 57 62 18 18 33 7 17 20 212 21 135 436 429 378 197 112 44 35 37 7 31 4 0 127 1 0 0 0 1 0 0 35 2 1 16 6 7 20 9 3 1 0 0 4 0 0 0 93
    Proc com.thomasdorfer.contactappflutter:
      CPU: 200ms usr + 90ms krn ; 0ms fg
  u0a330:
    Total cpu time: u=161ms s=154ms 
    Total cpu time per freq: 2 0 0 1 2 0 1 3 3 3 0 0 0 0 0 0 0 66 54 17 5 1 5 0 3 1 5 31 6 3 63 16 11 13 9 2 4 3 17 0 3 0 0 0 0 0 0 0 0 0 0 0 0 8 1 0 0 0 0 0 0 0 0 0 1
    (nothing executed)
  u0a333:
    Wi-Fi network: 18,99KB received, 5,19KB sent (packets 30 received, 28 sent)
    Wi-Fi network (background): 144B received, 144B sent (packets 2 received, 2 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  16s 404ms (99,1%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     110ms (0,7%)
       WiFi Tx time:     32ms (0,2%)
    Foreground services: 15s 491ms realtime (1 times)
    Fg Service for: 15s 491ms 
    Cached for: 67ms 
    Total running: 15s 558ms 
    Total cpu time: u=1s 252ms s=305ms 
    Total cpu time per freq: 39 15 12 50 23 22 9 135 15 8 13 14 7 11 23 90 66 224 33 7 16 13 11 20 3 35 4 29 50 64 65 27 32 20 26 14 17 25 193 0 12 6 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 3 0 31 0 0 0 37 57
    Proc at.stefanhuber.instrumentation:
      CPU: 0ms usr + 0ms krn ; 0ms fg
      1 starts

Total cpu time reads: 0
Batched cpu time reads: 0
Batching Duration (min): 388
All UID cpu time reads since the later of device start or stats reset: 12
UIDs removed since the later of device start or stats reset: 0
