Battery History (0% used, 272 used of 4096KB, 5 strings using 264):
                    0 (19) RESET:TIME: 2021-09-16-16-00-31
                    0 (1) 004 status=discharging health=good plug=none temp=320 volt=3833 current=-412 ap_temp=34 pa_temp=34 skin_temp=33 sub_batt_temp=0 -nr_connected -wifi_ap -otg -high_speaker_volume misc_event=0x10000 online=1 current_event=0x40040000 txshare_event=0x0 charge=155 modemRailChargemAh=0 wifiRailChargemAh=0 +running +wake_lock +wifi_radio +screen phone_signal_strength=great brightness=medium +wifi wifi_signal_strength=3 wifi_suppl=completed +ble_scan
                    0 (2) 004 top=u0a255:"com.android.chrome"
                    0 (2) 004 user=0:"0"
                    0 (2) 004 userfg=0:"0"
                 +6ms (2) 004 stats=0:"wakelock-change"
                +72ms (2) 004 stats=0:"dump"
            +14s738ms (2) 004 +tmpwhitelist=u0a242:"broadcast:u0a242:com.google.android.gms.gcm.HEARTBEAT_ALARM"
            +17s484ms (4) 004 current=-370 ap_temp=34 pa_temp=33 skin_temp=33 sub_batt_temp=0 stats=0:"dump"

Per-PID Stats:
  PID 1686 wake time: +18ms
  PID 1686 wake time: +4ms
  PID 1285 wake time: +11ms
  PID 2965 wake time: +25ms

Daily stats:
  Current start time: 2021-09-16-12-11-50
  Next min deadline: 2021-09-17-01-00-00
  Next max deadline: 2021-09-17-03-00-00
  Current daily discharge step durations:
    #0: +30s264ms to 4 (screen-on, power-save-off, device-idle-off)
    #1: +30s224ms to 5 (power-save-off, device-idle-off)
      Discharge total time: 50m 24s 400ms  (from 2 steps)
      Discharge screen on time: 50m 26s 400ms  (from 1 steps)
    Package changes:
    Wi-Fi network (background): 3,92KB received, 68,61KB sent (packets 75 received, 107 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  17s 761ms (96,9%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     499ms (2,7%)
       WiFi Tx time:     72ms (0,4%)
    Total cpu time: u=241ms s=257ms 
    Total cpu time per freq: 21 10 0 5 1 4 1 1 2 0 27 1 10 0 0 0 0 0 25 8 1 1 2 0 0 0 1 5 366 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 0 4 0 7 6 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc adbd:
      CPU: 20ms usr + 20ms krn ; 0ms fg
  5004:
    Cached for: 18s 313ms 
    Total running: 18s 313ms 
    Total cpu time: u=0ms s=0ms 
  5006:
    Bluetooth Duty Scan (total actual realtime with duty): 916ms  (currently running)
    Bluetooth Scan (total blamed realtime): 9s 157ms  (0 times) (currently running)
    Bluetooth Scan (total actual realtime): 18s 313ms  (0 times) (currently running)
    Bluetooth Scan (background realtime): 18s 313ms  (0 times) (currently running in background)
    Bluetooth Scan Results: 0 (0 in background)
    Background for: 18s 313ms 
    Total running: 18s 313ms 
    Total cpu time: u=0ms s=0ms 
  5013:
    Foreground for: 18s 313ms 
    Total running: 18s 313ms 
    Total cpu time: u=2ms s=0ms 
    Total cpu time per freq: 0 2 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.sec.location.nsflp2:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  5018:
    Background for: 18s 313ms 
    Total running: 18s 313ms 
    Total cpu time: u=6ms s=0ms 
    Total cpu time per freq: 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  5555:
    Total cpu time: u=0ms s=0ms 
    Proc auditd:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  9999:
    Total cpu time: u=0ms s=1ms 
    Total cpu time per freq: 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  u0a62:
    Foreground for: 18s 313ms 
    Total running: 18s 313ms 
    Total cpu time: u=75ms s=68ms 
    Total cpu time per freq: 7 4 0 3 18 23 3 6 7 19 6 10 18 0 0 0 0 0 9 0 0 1 0 1 3 1 1 1 8 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.systemui:
      CPU: 0ms usr + 40ms krn ; 0ms fg
  u0a69:
    Cached for: 18s 313ms 
    Total running: 18s 313ms 
    Total cpu time: u=0ms s=0ms 
  u0a74:
    Background for: 18s 313ms 
    Total running: 18s 313ms 
    Total cpu time: u=2ms s=2ms 
    Total cpu time per freq: 0 0 0 0 1 0 1 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a77:
    Cached for: 18s 313ms 
    Total running: 18s 313ms 
    Total cpu time: u=0ms s=0ms 
  u0a96:
    Background for: 18s 313ms 
    Total running: 18s 313ms 
    Total cpu time: u=0ms s=0ms 
  u0a123:
    Foreground for: 942ms 
    Background for: 9ms 
    Cached for: 17s 362ms 
    Total running: 18s 313ms 
    Total cpu time: u=21ms s=5ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 1 1 0 24 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a150:
    Foreground for: 18s 313ms 
    Total running: 18s 313ms 
    Total cpu time: u=82ms s=21ms 
    Total cpu time per freq: 1 0 0 3 10 14 2 2 4 12 4 4 15 0 0 0 0 0 2 0 0 0 1 0 2 1 1 1 31 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.sec.android.app.launcher:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  u0a182:
    Background for: 18s 313ms 
    Total running: 18s 313ms 
    Total cpu time: u=40ms s=9ms 
    Total cpu time per freq: 37 3 1 1 2 2 0 1 1 2 0 1 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.honeyboard:
      CPU: 20ms usr + 10ms krn ; 0ms fg
  u0a219:
    Cached for: 18s 313ms 
    Total running: 18s 313ms 
    Total cpu time: u=0ms s=0ms 
  u0a228:
    Cached for: 18s 313ms 
    Total running: 18s 313ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a234:
    Foreground for: 18s 313ms 
    Total running: 18s 313ms 
    Total cpu time: u=0ms s=0ms 
  u0a237:
    Background for: 18s 313ms 
    Total running: 18s 313ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a242:
    Wi-Fi network: 360B received, 318B sent (packets 4 received, 4 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  18s 254ms (99,5%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     76ms (0,4%)
       WiFi Tx time:     10ms (0,1%)
    Wake lock *alarm* realtime
    Wake lock GCM_READ realtime
    Wake lock GCM_HB_ALARM realtime
    Foreground for: 18s 313ms 
    Total running: 18s 313ms 
    Total cpu time: u=1s 38ms s=96ms 
    Total cpu time per freq: 9 8 1 4 15 10 9 12 1 9 1 36 38 0 0 0 0 0 12 4 3 0 0 3 4 0 6 14 670 0 0 0 0 0 0 0 0 0 0 0 0 1 4 7 0 3 0 0 10 4 5 245 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.gms:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc com.google.process.gservices:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc com.google.android.gms.persistent:
      CPU: 10ms usr + 10ms krn ; 0ms fg
    Apk com.google.android.gms:
      Wakeup alarm *walarm*:com.google.android.gms.gcm.HEARTBEAT_ALARM: 0 times
      Service com.google.android.gms.chimera.GmsIntentOperationService:
        Created for: 8ms uptime
        Starts: 1, launches: 1
  u0a243:
    Foreground for: 18s 313ms 
    Total running: 18s 313ms 
    Total cpu time: u=386ms s=56ms 
    Total cpu time per freq: 4 11 0 2 0 0 2 1 0 10 1 0 376 0 0 0 0 0 0 0 0 0 2 4 0 0 0 11 22 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.googlequicksearchbox:interactor:
      CPU: 30ms usr + 20ms krn ; 0ms fg
    Proc com.google.android.googlequicksearchbox:search:
      CPU: 350ms usr + 40ms krn ; 0ms fg
    Apk com.google.android.googlequicksearchbox:
      Service com.google.android.apps.gsa.publicsearch.PublicSearchService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a244:
    Foreground for: 10ms 
    Background for: 5ms 
    Cached for: 18s 298ms 
    Total running: 18s 313ms 
    Total cpu time: u=40ms s=4ms 
    Total cpu time per freq: 2 0 0 2 0 0 0 4 1 0 0 0 10 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 31 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.apps.tachyon:
      CPU: 90ms usr + 10ms krn ; 0ms fg
    Apk com.google.android.apps.tachyon:
      Service com.google.android.apps.tachyon.clientapi.ClientApiService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a255:
    Wi-Fi network: 14,49KB received, 6,68KB sent (packets 18 received, 21 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  17s 940ms (97,8%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     346ms (1,9%)
       WiFi Tx time:     56ms (0,3%)
    Foreground activities: 18s 313ms realtime (0 times) (running)
    Top for: 18s 313ms 
    Total running: 18s 313ms 
    Total cpu time: u=3s 972ms s=1s 488ms 
    Total cpu time per freq: 29 98 103 50 111 89 119 73 194 175 93 66 136 0 0 0 0 0 451 127 279 318 327 397 407 274 186 135 1267 0 0 0 0 0 0 0 0 0 0 0 0 2 1 5 1 0 0 0 5 0 9 29 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.chrome:
      CPU: 910ms usr + 430ms krn ; 0ms fg
    Proc com.android.chrome:sandboxed_process0:org.chromium.content.app.SandboxedProcessService0:17:
      CPU: 2s 860ms usr + 580ms krn ; 0ms fg
    Proc com.android.chrome:privileged_process2:
      CPU: 1s 990ms usr + 1s 420ms krn ; 0ms fg
  u0a267:
    Foreground for: 18s 313ms 
    Total running: 18s 313ms 
    Total cpu time: u=0ms s=0ms 
  u0a272:
    Foreground for: 18s 313ms 
    Total running: 18s 313ms 
    Total cpu time: u=0ms s=0ms 
  u0a277:
    Background for: 18s 313ms 
    Total running: 18s 313ms 
    Total cpu time: u=0ms s=4ms 
    Total cpu time per freq: 0 0 0 1 1 0 0 1 0 1 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a316:
    Cached for: 18s 313ms 
    Total running: 18s 313ms 
    Total cpu time: u=1ms s=3ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 1 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a333:
    Wi-Fi network: 6,33KB received, 1,78KB sent (packets 10 received, 10 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  18s 125ms (98,8%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     192ms (1,0%)
       WiFi Tx time:     26ms (0,1%)
    Foreground services: 17s 109ms realtime (1 times)
    Fg Service for: 17s 109ms 
    Cached for: 110ms 
    Total running: 17s 219ms 
    Total cpu time: u=484ms s=123ms 
    Total cpu time per freq: 16 3 2 15 3 1 4 0 1 0 58 0 254 0 0 0 0 0 20 1 5 0 5 14 1 1 42 27 176 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc at.stefanhuber.instrumentation:
      CPU: 0ms usr + 0ms krn ; 0ms fg
      1 starts

Total cpu time reads: 0
Batched cpu time reads: 0
Batching Duration (min): 228
All UID cpu time reads since the later of device start or stats reset: 12
UIDs removed since the later of device start or stats reset: 0
