Battery History (0% used, 268 used of 4096KB, 4 strings using 150):
                    0 (19) RESET:TIME: 2021-09-16-13-37-09
                    0 (1) 004 status=discharging health=good plug=none temp=326 volt=3824 current=-490 ap_temp=36 pa_temp=34 skin_temp=33 sub_batt_temp=0 -nr_connected -wifi_ap -otg -high_speaker_volume misc_event=0x10000 online=1 current_event=0x40040000 txshare_event=0x0 charge=159 modemRailChargemAh=0 wifiRailChargemAh=0 +running +wake_lock +wifi_radio +screen phone_signal_strength=great brightness=medium +wifi wifi_signal_strength=3 wifi_suppl=completed +ble_scan
                    0 (2) 004 top=u0a332:"at.stefanhuber.geckowrapper"
                    0 (2) 004 user=0:"0"
                    0 (2) 004 userfg=0:"0"
                 +5ms (2) 004 stats=0:"wakelock-change"
                +93ms (2) 004 stats=0:"dump"
            +14s693ms (3) 004 current=-444 ap_temp=34 pa_temp=34 skin_temp=33 sub_batt_temp=0
            +16s396ms (2) 004 stats=0:"dump"

Per-PID Stats:
  PID 1285 wake time: +28ms
  PID 1686 wake time: +21ms
  PID 1686 wake time: +6ms
  PID 2965 wake time: +4ms

Daily stats:
  Current start time: 2021-09-16-12-11-50
  Next min deadline: 2021-09-17-01-00-00
  Next max deadline: 2021-09-17-03-00-00
  Current daily discharge step durations:
    #0: +30s264ms to 4 (screen-on, power-save-off, device-idle-off)
    #1: +30s224ms to 5 (power-save-off, device-idle-off)
      Discharge total time: 50m 24s 400ms  (from 2 steps)
      Discharge screen on time: 50m 26s 400ms  (from 1 steps)
    Package changes:
  1069:
    Total cpu time: u=1ms s=25ms 
    Total cpu time per freq: 3 0 0 0 0 1 2 1 0 1 0 1 1 1 0 1 2 15 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc lmkd:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  1072:
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  1073:
    Foreground for: 16s 440ms 
    Total running: 16s 440ms 
    Total cpu time: u=51ms s=3ms 
    Total cpu time per freq: 6 0 0 0 3 0 0 2 6 0 0 11 0 0 0 0 2 1 23 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.networkstack.process:
      CPU: 20ms usr + 0ms krn ; 0ms fg
  2000:
    Wi-Fi network: 103,30KB received, 1,35MB sent (packets 2025 received, 2821 sent)
    Wi-Fi network (background): 103,30KB received, 1,35MB sent (packets 2025 received, 2821 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  12s 767ms (77,6%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     3s 135ms (19,0%)
       WiFi Tx time:     555ms (3,4%)
    Total cpu time: u=352ms s=1s 14ms 
    Total cpu time per freq: 119 49 43 31 35 26 28 38 16 20 19 24 30 14 16 19 20 418 77 4 1 13 3 1 2 3 3 1 0 37 37 21 10 6 14 6 24 2 3 0 140 8 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 13
    Proc adbd:
      CPU: 10ms usr + 80ms krn ; 0ms fg
    Proc logcat:
      CPU: 10ms usr + 20ms krn ; 0ms fg
  5004:
    Cached for: 16s 440ms 
    Total running: 16s 440ms 
    Total cpu time: u=4ms s=6ms 
    Total cpu time per freq: 0 6 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 6 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  5006:
    Bluetooth Duty Scan (total actual realtime with duty): 822ms  (currently running)
    Bluetooth Scan (total blamed realtime): 8s 220ms  (0 times) (currently running)
    Bluetooth Scan (total actual realtime): 16s 440ms  (0 times) (currently running)
    Bluetooth Scan (background realtime): 16s 440ms  (0 times) (currently running in background)
    Bluetooth Scan Results: 0 (0 in background)
    Background for: 16s 440ms 
    Total running: 16s 440ms 
    Total cpu time: u=0ms s=0ms 
  5013:
    Foreground for: 16s 440ms 
    Total running: 16s 440ms 
    Total cpu time: u=4ms s=2ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  5018:
    Background for: 16s 440ms 
    Total running: 16s 440ms 
    Total cpu time: u=6ms s=3ms 
    Total cpu time per freq: 1 1 0 0 1 0 0 0 0 0 0 0 0 1 0 0 0 0 5 1 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  5029:
    Cached for: 16s 440ms 
    Total running: 16s 440ms 
    Total cpu time: u=79ms s=21ms 
    Total cpu time per freq: 4 0 0 0 0 0 0 0 0 0 2 0 19 0 0 0 15 31 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 29 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.dsms:
      CPU: 20ms usr + 10ms krn ; 0ms fg
  5555:
    Total cpu time: u=1ms s=0ms 
    Total cpu time per freq: 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  9999:
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  u0a62:
    Foreground for: 16s 440ms 
    Total running: 16s 440ms 
    Total cpu time: u=92ms s=77ms 
    Total cpu time per freq: 5 2 1 2 3 4 2 1 3 1 2 0 6 2 1 3 3 28 25 2 1 1 1 0 1 1 0 4 2 3 3 0 0 1 0 0 1 0 0 0 39 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 14
    Proc com.android.systemui:
      CPU: 30ms usr + 0ms krn ; 0ms fg
  u0a69:
    Cached for: 16s 440ms 
    Total running: 16s 440ms 
    Total cpu time: u=9ms s=11ms 
    Total cpu time per freq: 6 0 0 0 12 0 0 0 0 0 0 2 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a74:
    Background for: 16s 440ms 
    Total running: 16s 440ms 
    Total cpu time: u=3ms s=5ms 
    Total cpu time per freq: 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 4 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a75:
    Foreground for: 16s 440ms 
    Total running: 16s 440ms 
    Total cpu time: u=0ms s=0ms 
  u0a77:
    Cached for: 16s 440ms 
    Total running: 16s 440ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a96:
    Background for: 16s 440ms 
    Total running: 16s 440ms 
    Total cpu time: u=0ms s=0ms 
  u0a123:
    Foreground for: 16s 440ms 
    Total running: 16s 440ms 
    Total cpu time: u=1ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1
  u0a150:
    Foreground for: 16s 440ms 
    Total running: 16s 440ms 
    Total cpu time: u=304ms s=205ms 
    Total cpu time per freq: 0 0 0 0 11 4 2 2 1 0 9 4 4 1 0 1 0 13 28 8 7 1 2 11 0 4 2 39 18 9 7 3 4 3 4 5 4 3 1 0 73 3 0 0 0 0 0 0 0 13 0 0 2 0 0 0 0 0 0 0 0 0 0 0 207
  u0a182:
    Background for: 16s 440ms 
    Total running: 16s 440ms 
    Total cpu time: u=58ms s=68ms 
    Total cpu time per freq: 55 3 3 1 2 3 0 7 1 0 2 1 1 6 1 1 0 50 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.honeyboard:
      CPU: 10ms usr + 10ms krn ; 0ms fg
  u0a228:
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 28 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  u0a234:
    Foreground for: 16s 440ms 
    Total running: 16s 440ms 
    Total cpu time: u=0ms s=5ms 
    Total cpu time per freq: 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a237:
    Background for: 16s 440ms 
    Total running: 16s 440ms 
    Total cpu time: u=0ms s=0ms 
  u0a240:
    Cached for: 16s 440ms 
    Total running: 16s 440ms 
  u0a242:
    Wake lock wake:CollectionChimeraSvc realtime
    Foreground for: 16s 440ms 
    Total running: 16s 440ms 
    Total cpu time: u=1s 554ms s=335ms 
    Total cpu time per freq: 10 3 0 6 11 5 2 23 25 18 14 11 33 3 15 73 40 1419 22 0 16 1 12 0 7 11 2 9 0 6 10 9 0 0 13 10 35 3 116 0 1 10 2 0 0 0 0 1 0 0 0 0 0 3 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.gms.persistent:
      CPU: 30ms usr + 30ms krn ; 0ms fg
    Apk com.google.android.gms:
      Service com.google.android.gms.ads.identifier.service.AdvertisingIdService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.gms.chimera.PersistentInternalBoundBrokerService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.gms.auth.GetToken:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.gms.gcm.http.GoogleHttpService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.gms.chimera.GmsBoundBrokerService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.gms.measurement.service.MeasurementBrokerService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a243:
    Foreground for: 16s 440ms 
    Total running: 16s 440ms 
    Total cpu time: u=351ms s=78ms 
    Total cpu time per freq: 11 10 1 0 0 2 0 0 0 0 11 0 0 2 1 2 25 292 5 0 1 0 0 0 1 10 0 1 1 6 4 4 4 9 3 0 4 10 9 0 2 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.googlequicksearchbox:search:
      CPU: 250ms usr + 10ms krn ; 0ms fg
    Apk com.google.android.googlequicksearchbox:
      Service com.google.android.apps.gsa.publicsearch.PublicSearchService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a244:
    Wi-Fi network: 1,68KB received, 1,42KB sent (packets 5 received, 5 sent)
    Wi-Fi network (background): 1,68KB received, 1,42KB sent (packets 5 received, 5 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  16s 453ms (99,9%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     10ms (0,1%)
       WiFi Tx time:     1ms (0,0%)
    Background for: 120ms 
    Cached for: 543ms 
    Total running: 663ms 
    Total cpu time: u=333ms s=104ms 
    Total cpu time per freq: 0 0 1 0 0 0 0 1 1 0 15 2 18 18 6 6 31 266 0 0 0 0 1 0 2 4 0 0 0 2 1 32 0 23 7 5 21 0 14 0 0 0 0 2 10 0 3 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0
    Proc com.google.android.apps.tachyon:
      CPU: 0ms usr + 0ms krn ; 0ms fg
      1 starts
    Apk com.google.android.apps.tachyon:
      Service com.google.android.apps.tachyon.clientapi.ClientApiService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.apps.tachyon.call.service.CallService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a255:
    Cached for: 16s 440ms 
    Total running: 16s 440ms 
    Total cpu time: u=4ms s=18ms 
    Total cpu time per freq: 10 0 2 0 0 3 0 3 1 1 0 1 0 0 1 0 0 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.chrome:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  u0a267:
    Foreground for: 16s 440ms 
    Total running: 16s 440ms 
    Total cpu time: u=0ms s=0ms 
  u0a272:
    Foreground for: 16s 440ms 
    Total running: 16s 440ms 
    Total cpu time: u=1ms s=2ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 2 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a277:
    Background for: 16s 440ms 
    Total running: 16s 440ms 
    Total cpu time: u=58ms s=13ms 
    Total cpu time per freq: 18 0 0 4 12 2 8 0 0 12 1 1 3 2 0 0 2 12 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a332:
    Wi-Fi network: 7,68KB received, 1,97KB sent (packets 21 received, 21 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  16s 434ms (99,8%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     29ms (0,2%)
       WiFi Tx time:     3ms (0,0%)
    Foreground activities: 16s 440ms realtime (0 times) (running)
    Top for: 16s 440ms 
    Total running: 16s 440ms 
    Total cpu time: u=4s 3ms s=2s 452ms 
    Total cpu time per freq: 48 111 143 120 103 111 71 81 41 17 15 8 14 3 2 48 0 192 375 64 66 118 155 68 102 274 133 19 147 492 602 509 636 276 118 94 46 15 56 0 599 29 0 0 0 0 0 0 10 12 0 15 4 0 1 0 0 0 0 0 0 0 0 0 295
    Proc at.stefanhuber.geckowrapper:
      CPU: 80ms usr + 40ms krn ; 0ms fg
    Proc at.stefanhuber.geckowrapper:tab3:
      CPU: 50ms usr + 40ms krn ; 0ms fg
  u0a333:
    Wi-Fi network: 18,99KB received, 5,26KB sent (packets 30 received, 29 sent)
    Wi-Fi network (background): 216B received, 216B sent (packets 3 received, 3 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  16s 462ms (100,0%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     4ms (0,0%)
       WiFi Tx time:     0ms (0,0%)
    Foreground services: 15s 375ms realtime (1 times)
    Fg Service for: 15s 375ms 
    Cached for: 72ms 
    Total running: 15s 447ms 
    Total cpu time: u=510ms s=112ms 
    Total cpu time per freq: 12 9 21 27 15 16 6 24 5 3 12 4 4 1 7 0 49 69 38 2 14 11 17 6 33 23 19 18 20 10 14 5 12 7 23 36 39 0 35 0 5 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1
    Proc at.stefanhuber.instrumentation:
      CPU: 0ms usr + 0ms krn ; 0ms fg
      1 starts
  u0a334:
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 52 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)

Total cpu time reads: 0
Batched cpu time reads: 0
Batching Duration (min): 85
All UID cpu time reads since the later of device start or stats reset: 12
UIDs removed since the later of device start or stats reset: 0
