Battery History (0% used, 316 used of 4096KB, 5 strings using 184):
                    0 (19) RESET:TIME: 2021-09-17-15-19-47
                    0 (1) 030 status=discharging health=good plug=none temp=315 volt=3832 current=-311 ap_temp=33 pa_temp=32 skin_temp=32 sub_batt_temp=0 -nr_connected -wifi_ap -otg -high_speaker_volume misc_event=0x10000 online=1 current_event=0x40000000 txshare_event=0x0 charge=1113 modemRailChargemAh=0 wifiRailChargemAh=0 +running +wake_lock +wifi_radio +screen phone_signal_strength=great brightness=dim +wifi wifi_signal_strength=3 wifi_suppl=completed +ble_scan
                    0 (2) 030 top=u0a255:"com.android.chrome"
                    0 (2) 030 user=0:"0"
                    0 (2) 030 userfg=0:"0"
                    0 (2) 030 tmpwhitelist=1000:"integrity component"
                 +7ms (2) 030 stats=0:"wakelock-change"
               +148ms (2) 030 stats=0:"dump"
             +5s145ms (3) 030 current=-333 ap_temp=33 pa_temp=32 skin_temp=32 sub_batt_temp=0
             +7s624ms (2) 030 -tmpwhitelist=1000:"integrity component"
            +13s669ms (2) 030 stats=0:"dump"

Per-PID Stats:
  PID 1314 wake time: +1ms
  PID 1700 wake time: +17ms
  PID 1700 wake time: +4ms
  PID 3128 wake time: +50ms
  PID 3128 wake time: +2ms

Daily stats:
  Current start time: 2021-09-17-14-36-59
  Next min deadline: 2021-09-18-01-00-00
  Next max deadline: 2021-09-18-03-00-00
  Current daily discharge step durations:
    #0: +11m52s104ms to 30 (power-save-off, device-idle-off)
    #1: +19m27s470ms to 31 (power-save-off, device-idle-off)
      Discharge total time: 1d 2h 6m 18s 700ms  (from 2 steps)
    Package changes:
    Uid u0a240: 0.105 ( cpu=0.103 wifi=0.00181 ) Including smearing: 0.173 ( proportional=0.0682 )
    Uid u0a242: 0.0975 ( cpu=0.0975 ) Including smearing: 0.161 ( proportional=0.0636 )
    Wifi: 0.0547 ( cpu=0.0382 wifi=0.0165 ) Including smearing: 0.0903 ( proportional=0.0356 )
    Uid u0a87: 0.0430 ( cpu=0.0430 ) Including smearing: 0.0709 ( proportional=0.0280 )
    Uid u0a62: 0.0413 ( cpu=0.0413 ) Excluded from smearing
    Uid 1036: 0.0303 ( cpu=0.0303 ) Excluded from smearing
    Uid 1001: 0.0240 ( cpu=0.0240 ) Excluded from smearing
    Uid u0a89: 0.0198 ( cpu=0.0198 ) Including smearing: 0.0327 ( proportional=0.0129 )
    Uid 1066: 0.0130 ( cpu=0.0130 ) Excluded from smearing
    Uid 1020: 0.0116 ( cpu=0.000269 wifi=0.0113 ) Excluded from smearing
    Uid 1069: 0.0103 ( cpu=0.0103 ) Excluded from smearing
    Uid u0a182: 0.00942 ( cpu=0.00942 ) Including smearing: 0.0156 ( proportional=0.00614 )
    Uid u0a150: 0.00904 ( cpu=0.00904 ) Including smearing: 0.0149 ( proportional=0.00589 )
    Uid u0a160: 0.00789 ( cpu=0.00789 ) Including smearing: 0.0130 ( proportional=0.00514 )
    Uid u0a244: 0.00701 ( cpu=0.00701 ) Including smearing: 0.0116 ( proportional=0.00457 )
    Uid 1021: 0.00631 ( cpu=0.00631 ) Excluded from smearing
    Uid 1073: 0.00590 ( cpu=0.00590 ) Excluded from smearing
    Uid 1041: 0.00395 ( cpu=0.00395 ) Excluded from smearing
    Cell standby: 0.00382 ( radio=0.00382 ) Excluded from smearing
    Uid 5012: 0.00334 ( cpu=0.00334 ) Including smearing: 0.00552 ( proportional=0.00218 )
    Uid u0a257: 0.00315 ( cpu=0.00315 ) Including smearing: 0.00520 ( proportional=0.00205 )
    Uid u0a69: 0.00293 ( cpu=0.00293 ) Including smearing: 0.00484 ( proportional=0.00191 )
    Uid u0a270: 0.00288 ( cpu=0.00288 ) Including smearing: 0.00475 ( proportional=0.00188 )
    Bluetooth: 0.00280 ( cpu=0.00280 ) Including smearing: 0.00462 ( proportional=0.00182 )
    Uid 1027: 0.00245 ( cpu=0.00245 ) Excluded from smearing
    Uid 5022: 0.00218 ( cpu=0.00218 ) Including smearing: 0.00360 ( proportional=0.00142 )
    Uid u0a251: 0.00203 ( cpu=0.00203 ) Including smearing: 0.00336 ( proportional=0.00133 )
    Uid 5018: 0.00199 ( cpu=0.00199 ) Including smearing: 0.00328 ( proportional=0.00130 )
    Uid u0a237: 0.00176 ( cpu=0.00176 ) Including smearing: 0.00290 ( proportional=0.00115 )
    Uid u0a74: 0.00157 ( cpu=0.00157 ) Including smearing: 0.00260 ( proportional=0.00102 )
    Uid 5013: 0.00146 ( cpu=0.00146 ) Including smearing: 0.00241 ( proportional=0.000951 )
    Uid u0a316: 0.00130 ( cpu=0.00130 ) Including smearing: 0.00214 ( proportional=0.000845 )
    Uid u0a277: 0.00125 ( cpu=0.00125 ) Including smearing: 0.00207 ( proportional=0.000816 )
    Uid u0a123: 0.00123 ( cpu=0.00123 ) Including smearing: 0.00204 ( proportional=0.000803 )
    Uid 5004: 0.00112 ( cpu=0.00112 ) Including smearing: 0.00185 ( proportional=0.000729 )
    Uid u0a271: 0.000686 ( cpu=0.000686 ) Including smearing: 0.00113 ( proportional=0.000447 )
    Uid 1047: 0.000679 ( cpu=0.000679 ) Excluded from smearing
    Uid u0a272: 0.000614 ( cpu=0.000614 ) Including smearing: 0.00101 ( proportional=0.000401 )
    Uid 5006: 0.000456 ( cpu=0.000456 ) Including smearing: 0.000754 ( proportional=0.000297 )
    Uid u0a84: 0.000451 ( cpu=0.000451 ) Including smearing: 0.000745 ( proportional=0.000294 )
    Uid u0a239: 0.000424 ( cpu=0.000424 ) Including smearing: 0.000700 ( proportional=0.000276 )
    Uid u0a139: 0.000422 ( cpu=0.000422 ) Including smearing: 0.000697 ( proportional=0.000275 )
    Uid u0a228: 0.000420 ( cpu=0.000420 ) Including smearing: 0.000693 ( proportional=0.000274 )
    Uid u0a224: 0.000393 ( cpu=0.000393 ) Including smearing: 0.000650 ( proportional=0.000256 )
    Uid u0a259: 0.000393 ( cpu=0.000393 ) Including smearing: 0.000649 ( proportional=0.000256 )
    Uid u0a219: 0.000390 ( cpu=0.000390 ) Including smearing: 0.000644 ( proportional=0.000254 )
    Uid u0a233: 0.000388 ( cpu=0.000388 ) Including smearing: 0.000641 ( proportional=0.000253 )
    Uid u0a267: 0.000387 ( cpu=0.000387 ) Including smearing: 0.000639 ( proportional=0.000252 )
    Uid u0a234: 0.000357 ( cpu=0.000357 ) Including smearing: 0.000590 ( proportional=0.000233 )
    Uid u0a77: 0.000331 ( cpu=0.000331 ) Excluded from smearing
    Uid 1068: 0.000328 ( cpu=0.000328 ) Excluded from smearing
    Uid u0a209: 0.000291 ( cpu=0.000291 ) Including smearing: 0.000481 ( proportional=0.000190 )
    Uid 5555: 0.000226 ( cpu=0.000226 ) Including smearing: 0.000373 ( proportional=0.000147 )
    Uid 9999: 0.000114 ( cpu=0.000114 ) Excluded from smearing

  CPU freqs: 400000 533000 650000 754000 858000 962000 1066000 1170000 1274000 1378000 1482000 1586000 1690000 1794000 1898000 2002000 2106000 2210000 533000 624000 728000 832000 936000 1040000 1144000 1248000 1352000 1456000 1560000 1664000 1768000 1872000 1976000 2080000 2184000 2288000 2392000 2496000 2600000 2704000 2808000 533000 624000 728000 832000 936000 1040000 1144000 1248000 1352000 1456000 1560000 1664000 1768000 1872000 1976000 2080000 2184000 2288000 2392000 2496000 2600000 2704000 2808000 2912000

  0:
    Wi-Fi network: 0B received, 308B sent (packets 0 received, 4 sent)
    Wi-Fi network (background): 0B received, 308B sent (packets 0 received, 4 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  13s 756ms (100,0%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     0ms (0,0%)
       WiFi Tx time:     6ms (0,0%)
    Total cpu time: u=1s 914ms s=16s 988ms 
    Total cpu time per freq: 2460 407 195 158 128 112 134 9353 416 225 268 89 2118 372 0 0 0 0 1045 78 65 36 52 31 44 139 94 98 635 25 31 16 17 45 26 0 0 0 0 0 0 36 2 2 1 1 5 5 23 12 4 26 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc kworker/3:0-events:
      CPU: 0ms usr + 210ms krn ; 0ms fg
    Proc kworker/4:1H-kblockd:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc kworker/u16:7+five_hook_wq:
      CPU: 0ms usr + 120ms krn ; 0ms fg
    Proc kworker/4:0-events:
      CPU: 0ms usr + 60ms krn ; 0ms fg
    Proc kworker/2:1H-kblockd:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc irq/371-1590000:
      CPU: 0ms usr + 160ms krn ; 0ms fg
    Proc decon0-vsync:
      CPU: 0ms usr + 230ms krn ; 0ms fg
    Proc kworker/1:1H-kblockd:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc decon0-fsync:
      CPU: 0ms usr + 150ms krn ; 0ms fg
    Proc kworker/1:2-events:
      CPU: 0ms usr + 140ms krn ; 0ms fg
    Proc kworker/0:1H-kblockd:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc migration/7:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc migration/4:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc migration/1:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc migration/0:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc ksoftirqd/7:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc ksoftirqd/6:
      CPU: 0ms usr + 30ms krn ; 0ms fg
    Proc ksoftirqd/5:
      CPU: 0ms usr + 40ms krn ; 0ms fg
    Proc ksoftirqd/4:
      CPU: 0ms usr + 50ms krn ; 0ms fg
    Proc ksoftirqd/3:
      CPU: 0ms usr + 90ms krn ; 0ms fg
    Proc ksoftirqd/2:
      CPU: 0ms usr + 100ms krn ; 0ms fg
    Proc ksoftirqd/1:
      CPU: 0ms usr + 50ms krn ; 0ms fg
    Proc ksoftirqd/0:
      CPU: 0ms usr + 100ms krn ; 0ms fg
    Proc thermal_hotplug:
      CPU: 0ms usr + 30ms krn ; 0ms fg
    Proc decon_hiber:
      CPU: 0ms usr + 110ms krn ; 0ms fg
    Proc dhd_rpm_state_t:
      CPU: 0ms usr + 870ms krn ; 0ms fg
    Proc kworker/7:0-events:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc decon_doze_susp:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc kworker/0:4-events:
      CPU: 0ms usr + 90ms krn ; 0ms fg
    Proc simpleinteracti:
      CPU: 0ms usr + 140ms krn ; 0ms fg
    Proc kworker/u17:1-kbase_pm_poweroff_wait:
      CPU: 0ms usr + 2s 20ms krn ; 0ms fg
    Proc zygote64:
      CPU: 10ms usr + 120ms krn ; 0ms fg
    Proc kworker/4:4:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc kworker/3:5:
      CPU: 0ms usr + 60ms krn ; 0ms fg
    Proc kworker/2:2:
      CPU: 0ms usr + 60ms krn ; 0ms fg
    Proc installd:
      CPU: 20ms usr + 50ms krn ; 0ms fg
    Proc kworker/u16:9-five_hook_wq:
      CPU: 0ms usr + 160ms krn ; 0ms fg
    Proc decon_exit_hibe:
      CPU: 0ms usr + 170ms krn ; 0ms fg
    Proc kworker/0:1-events:
      CPU: 0ms usr + 110ms krn ; 0ms fg
    Proc rcu_preempt:
      CPU: 0ms usr + 360ms krn ; 0ms fg
    Proc kworker/u19:1-acpm_update_log:
      CPU: 60ms usr + 0ms krn ; 0ms fg
    Proc kworker/5:4-events:
      CPU: 0ms usr + 80ms krn ; 0ms fg
    Proc vold:
      CPU: 0ms usr + 30ms krn ; 0ms fg
    Proc spi7:
      CPU: 0ms usr + 170ms krn ; 0ms fg
    Proc netd:
      CPU: 40ms usr + 60ms krn ; 0ms fg
    Proc init:
      CPU: 70ms usr + 60ms krn ; 0ms fg
    Proc tz_worker_threa:
      CPU: 0ms usr + 260ms krn ; 0ms fg
    Proc irq/536-als_rea:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc watchdogd:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc irq/533-slsi_ts:
      CPU: 0ms usr + 30ms krn ; 0ms fg
    Proc kswapd0:
      CPU: 0ms usr + 150ms krn ; 0ms fg
    Proc ueventd:
      CPU: 1s 400ms usr + 80ms krn ; 0ms fg
    Proc irq/78-158d0000:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc kworker/0:3-events:
      CPU: 0ms usr + 40ms krn ; 0ms fg
    Proc kworker/u17:3-bcm477x_wq:
      CPU: 0ms usr + 230ms krn ; 0ms fg
    Proc iptables-restore:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc tz_iwlog_thread:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc kworker/1:5-cgroup_pidlist_destroy:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc ufs_perf_0:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc ion_system_heap:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc psimon:
      CPU: 50ms usr + 0ms krn ; 0ms fg
    Proc irq/476-dhdpcie:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc profiler:
      CPU: 10ms usr + 0ms krn ; 0ms fg
    Proc kworker/6:1-events:
      CPU: 0ms usr + 70ms krn ; 0ms fg
    Proc kzerod:
      CPU: 0ms usr + 380ms krn ; 0ms fg
    Proc kworker/u17:0-bcm477x_wq:
      CPU: 0ms usr + 1s 310ms krn ; 0ms fg
    Proc f2fs_discard-25:
      CPU: 0ms usr + 30ms krn ; 0ms fg
    Proc decon0:
      CPU: 0ms usr + 2s 810ms krn ; 0ms fg
    Proc exynos_gmc_thre:
      CPU: 10ms usr + 0ms krn ; 0ms fg
    Proc kworker/u16:10-events_unbound:
      CPU: 0ms usr + 190ms krn ; 0ms fg
    Proc esgov:7:
      CPU: 0ms usr + 110ms krn ; 0ms fg
    Proc esgov:4:
      CPU: 0ms usr + 1s 370ms krn ; 0ms fg
    Proc esgov:0:
      CPU: 0ms usr + 840ms krn ; 0ms fg
    Proc thermal_MID:
      CPU: 0ms usr + 30ms krn ; 0ms fg
    Proc thermal_G3D:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc thermal_BIG:
      CPU: 0ms usr + 70ms krn ; 0ms fg
    Proc kworker/7:1H-kblockd:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc kworker/2:0-events:
      CPU: 0ms usr + 110ms krn ; 0ms fg
  1000:
    Wi-Fi network: 15,20KB received, 6,88KB sent (packets 43 received, 49 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  13s 382ms (97,2%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     312ms (2,3%)
       WiFi Tx time:     77ms (0,6%)
    Bluetooth Duty Scan (total actual realtime with duty): 687ms  (currently running)
    Bluetooth Scan (total blamed realtime): 6s 868ms  (0 times) (currently running)
    Bluetooth Scan (total actual realtime): 13s 735ms  (0 times) (currently running)
    Bluetooth Scan Results: 0 (0 in background)
    User activity: 5 touch
    Wake lock *alarm* realtime
    Wake lock *telephony-radio* realtime
    Sensor 33: 94ms realtime (2 times)
    Foreground for: 13s 735ms 
    Total running: 13s 735ms 
    Total cpu time: u=24s 17ms s=18s 794ms 
    Total cpu time per freq: 2221 437 282 244 302 249 312 17286 730 463 508 228 5005 1201 0 0 0 0 1889 150 132 147 120 227 136 2075 628 1055 5073 190 174 143 102 54 244 0 0 0 0 0 0 83 27 28 47 58 43 59 114 63 75 421 0 1 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.mcfds:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc android.hardware.health@2.1-service-samsung:
      CPU: 0ms usr + 50ms krn ; 0ms fg
    Proc diagexe:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc com.wssyncmldm:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc com.samsung.android.mcfserver:
      CPU: 10ms usr + 0ms krn ; 0ms fg
    Proc servicemanager:
      CPU: 130ms usr + 90ms krn ; 0ms fg
    Proc android:drmService:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc com.samsung.android.bbc.bbcagent:
      CPU: 10ms usr + 10ms krn ; 0ms fg
    Proc com.sec.android.sdhms:
      CPU: 250ms usr + 300ms krn ; 0ms fg
    Proc com.samsung.android.lool:
      CPU: 10ms usr + 0ms krn ; 0ms fg
    Proc android.system.suspend@1.0-service:
      CPU: 20ms usr + 100ms krn ; 0ms fg
    Proc android.hardware.usb@1.1-service.exynos2100:
      CPU: 50ms usr + 10ms krn ; 0ms fg
    Proc com.samsung.sec.android.teegris.tui_service:
      CPU: 150ms usr + 450ms krn ; 0ms fg
    Proc vendor.samsung.hardware.thermal@1.0-service:
      CPU: 10ms usr + 120ms krn ; 0ms fg
    Proc perfsdkserver:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc com.sec.android.diagmonagent:
      CPU: 10ms usr + 10ms krn ; 0ms fg
    Proc com.samsung.android.server.wifi.mobilewips:
      CPU: 50ms usr + 40ms krn ; 0ms fg
    Proc com.android.keychain:
      CPU: 20ms usr + 30ms krn ; 0ms fg
    Proc freecessmonitor:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc android.hardware.sensors@2.0-service.multihal:
      CPU: 130ms usr + 510ms krn ; 0ms fg
    Proc epic:
      CPU: 0ms usr + 70ms krn ; 0ms fg
    Proc iod:
      CPU: 20ms usr + 110ms krn ; 0ms fg
    Proc com.samsung.android.cmfa.framework:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc com.sec.imsservice:
      CPU: 40ms usr + 60ms krn ; 0ms fg
    Proc surfaceflinger:
      CPU: 7s 740ms usr + 5s 180ms krn ; 0ms fg
    Proc android.hardware.graphics.composer@2.4-service:
      CPU: 2s 290ms usr + 2s 100ms krn ; 0ms fg
    Proc com.samsung.SMT:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc system:
      CPU: 10s 310ms usr + 5s 780ms krn ; 0ms fg
    Proc com.sec.sve:
      CPU: 10ms usr + 0ms krn ; 0ms fg
    Proc hwservicemanager:
      CPU: 10ms usr + 0ms krn ; 0ms fg
    Proc vendor.samsung.hardware.light-service:
      CPU: 0ms usr + 70ms krn ; 0ms fg
    Proc vendor.samsung.hardware.hyper-service:
      CPU: 20ms usr + 80ms krn ; 0ms fg
    Proc android.hardware.power.samsung-service:
      CPU: 10ms usr + 290ms krn ; 0ms fg
    Proc argosd:
      CPU: 90ms usr + 210ms krn ; 0ms fg
    Proc heimdalld:
      CPU: 10ms usr + 30ms krn ; 0ms fg
    Proc com.samsung.android.provider.filterprovider:
      CPU: 30ms usr + 40ms krn ; 0ms fg
  1001:
    Wake lock *telephony-radio* realtime
    Foreground for: 13s 735ms 
    Total running: 13s 735ms 
    Total cpu time: u=294ms s=227ms 
    Total cpu time per freq: 7 12 11 3 1 2 4 20 12 5 5 7 114 1 0 0 0 0 40 11 3 0 5 7 3 42 6 25 161 1 2 2 0 1 3 0 0 0 0 0 0 2 0 0 0 0 1 0 0 1 0 9 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.phone:
      CPU: 240ms usr + 160ms krn ; 0ms fg
    Proc com.samsung.android.callbgprovider:
      CPU: 10ms usr + 10ms krn ; 0ms fg
    Proc rild:
      CPU: 10ms usr + 30ms krn ; 0ms fg
  1002:
    Foreground for: 13s 735ms 
    Total running: 13s 735ms 
    Total cpu time: u=25ms s=50ms 
    Total cpu time per freq: 16 14 1 0 0 2 2 1 1 1 0 1 4 0 0 0 0 0 7 0 2 4 1 1 1 4 2 2 7 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.bluetooth:
      CPU: 10ms usr + 40ms krn ; 0ms fg
    Proc android.hardware.bluetooth@1.0-service:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  1010:
    Total cpu time: u=97ms s=1s 173ms 
    Total cpu time per freq: 40 8 12 8 13 6 8 430 19 20 24 1 47 2 0 0 0 0 426 17 27 4 3 6 0 6 7 1 9 2 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc android.hardware.wifi@1.0-service:
      CPU: 20ms usr + 260ms krn ; 0ms fg
    Proc wpa_supplicant:
      CPU: 10ms usr + 150ms krn ; 0ms fg
    Proc wificond:
      CPU: 50ms usr + 640ms krn ; 0ms fg
  1020:
    Wi-Fi network: 9,79KB received, 0B sent (packets 86 received, 0 sent)
    Wi-Fi network (background): 9,79KB received, 0B sent (packets 86 received, 0 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  13s 153ms (95,5%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     625ms (4,5%)
       WiFi Tx time:     0ms (0,0%)
    Total cpu time: u=1ms s=7ms 
    Total cpu time per freq: 1 2 1 0 0 0 0 4 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  1021:
    Total cpu time: u=50ms s=165ms 
    Total cpu time per freq: 28 5 3 2 0 0 1 50 3 3 4 2 6 1 0 0 0 0 76 1 0 0 1 0 0 0 1 0 1 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc lhd:
      CPU: 40ms usr + 150ms krn ; 0ms fg
  1027:
    Foreground for: 13s 735ms 
    Total running: 13s 735ms 
    Total cpu time: u=20ms s=32ms 
    Total cpu time per freq: 0 0 2 0 0 0 0 1 0 0 1 2 10 0 0 0 0 0 2 0 0 1 0 2 2 2 0 5 19 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.nfc:
      CPU: 20ms usr + 30ms krn ; 0ms fg
  1036:
    Total cpu time: u=632ms s=293ms 
    Total cpu time per freq: 85 18 10 10 9 6 7 57 13 12 15 8 671 14 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc logd:
      CPU: 640ms usr + 240ms krn ; 0ms fg
  1041:
    Total cpu time: u=23ms s=101ms 
    Total cpu time per freq: 14 2 3 2 1 1 0 3 3 1 3 1 18 1 0 0 0 0 26 1 1 1 0 1 1 4 1 1 12 0 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc android.hardware.audio.service:
      CPU: 10ms usr + 20ms krn ; 0ms fg
    Proc abox_log:
      CPU: 0ms usr + 40ms krn ; 0ms fg
    Proc audioserver:
      CPU: 10ms usr + 30ms krn ; 0ms fg
  1047:
    Total cpu time: u=8ms s=9ms 
    Total cpu time per freq: 1 0 0 0 1 0 0 0 0 0 1 1 8 1 0 0 0 0 2 0 0 0 0 0 0 0 0 0 2 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc cameraserver:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  1066:
    Total cpu time: u=220ms s=190ms 
    Total cpu time per freq: 36 9 8 4 4 6 8 28 7 9 12 10 258 5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc statsd:
      CPU: 200ms usr + 180ms krn ; 0ms fg
  1068:
    Foreground for: 13s 735ms 
    Total running: 13s 735ms 
    Total cpu time: u=3ms s=2ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  1069:
    Total cpu time: u=39ms s=264ms 
    Total cpu time per freq: 6 1 11 1 10 7 2 20 5 10 13 11 211 8 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc lmkd:
      CPU: 30ms usr + 250ms krn ; 0ms fg
  1073:
    Foreground for: 13s 735ms 
    Total running: 13s 735ms 
    Total cpu time: u=121ms s=34ms 
    Total cpu time per freq: 6 0 5 0 0 1 0 10 2 3 2 34 1 0 0 0 0 0 50 0 0 1 4 1 0 16 1 2 10 0 4 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.networkstack.process:
      CPU: 100ms usr + 40ms krn ; 0ms fg
  2000:
    Wi-Fi network: 287,50KB received, 199,90KB sent (packets 584 received, 538 sent)
    Wi-Fi network (background): 287,50KB received, 199,90KB sent (packets 584 received, 538 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  8s 632ms (62,6%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     4s 289ms (31,1%)
       WiFi Tx time:     862ms (6,3%)
    Total cpu time: u=1s 271ms s=1s 959ms 
    Total cpu time per freq: 53 21 15 7 7 10 13 50 42 19 68 30 705 1 0 0 0 0 82 5 15 18 29 13 13 32 94 129 996 0 0 0 1 0 0 0 0 0 0 0 0 26 14 7 8 5 6 11 33 66 41 792 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc installer:
      CPU: 40ms usr + 380ms krn ; 0ms fg
    Proc adbd:
      CPU: 50ms usr + 170ms krn ; 0ms fg
  5004:
    Cached for: 13s 735ms 
    Total running: 13s 735ms 
    Total cpu time: u=16ms s=16ms 
    Total cpu time per freq: 6 0 0 0 0 0 3 1 2 0 0 1 21 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.cmh:CMH:
      CPU: 10ms usr + 20ms krn ; 0ms fg
  5006:
    Bluetooth Duty Scan (total actual realtime with duty): 687ms  (currently running)
    Bluetooth Scan (total blamed realtime): 6s 868ms  (0 times) (currently running)
    Bluetooth Scan (total actual realtime): 13s 735ms  (0 times) (currently running)
    Bluetooth Scan (background realtime): 13s 735ms  (0 times) (currently running in background)
    Bluetooth Scan Results: 0 (0 in background)
    Background for: 13s 735ms 
    Total running: 13s 735ms 
    Total cpu time: u=3ms s=2ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 1 0 1 3 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.beaconmanager:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  5012:
    Cached for: 13s 735ms 
    Total running: 13s 735ms 
    Total cpu time: u=52ms s=31ms 
    Total cpu time per freq: 1 1 0 0 0 0 1 1 1 1 1 1 76 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 7 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
