Battery History (0% used, 240 used of 4096KB, 4 strings using 146):
                    0 (19) RESET:TIME: 2021-09-16-15-40-23
                    0 (1) 004 status=discharging health=good plug=none temp=320 volt=3835 current=-562 ap_temp=34 pa_temp=34 skin_temp=33 sub_batt_temp=0 -nr_connected -wifi_ap -otg -high_speaker_volume misc_event=0x10000 online=1 current_event=0x40040000 txshare_event=0x0 charge=163 modemRailChargemAh=0 wifiRailChargemAh=0 +running +wake_lock +wifi_radio +screen phone_signal_strength=great brightness=medium +wifi wifi_signal_strength=3 wifi_suppl=completed +ble_scan
                    0 (2) 004 top=u0a331:"com.contactappreactnative"
                    0 (2) 004 user=0:"0"
                    0 (2) 004 userfg=0:"0"
                 +7ms (2) 004 stats=0:"wakelock-change"
                +92ms (2) 004 stats=0:"dump"
            +16s369ms (2) 004 stats=0:"dump"

Per-PID Stats:
  PID 1686 wake time: +13ms
  PID 1686 wake time: +4ms

Daily stats:
  Current start time: 2021-09-16-12-11-50
  Next min deadline: 2021-09-17-01-00-00
  Next max deadline: 2021-09-17-03-00-00
  Current daily discharge step durations:
    #0: +30s264ms to 4 (screen-on, power-save-off, device-idle-off)
    #1: +30s224ms to 5 (power-save-off, device-idle-off)
      Discharge total time: 50m 24s 400ms  (from 2 steps)
      Discharge screen on time: 50m 26s 400ms  (from 1 steps)
    Package changes:
  1072:
    Total cpu time: u=0ms s=0ms 
    (nothing executed)
  1073:
    Foreground for: 16s 444ms 
    Total running: 16s 444ms 
    Total cpu time: u=35ms s=8ms 
    Total cpu time per freq: 0 0 0 9 0 0 0 0 0 0 0 0 5 0 0 0 10 1 14 0 0 0 1 0 0 2 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.networkstack.process:
      CPU: 20ms usr + 0ms krn ; 0ms fg
  2000:
    Wi-Fi network: 7,52KB received, 74,86KB sent (packets 139 received, 176 sent)
    Wi-Fi network (background): 7,52KB received, 74,86KB sent (packets 139 received, 176 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  14s 524ms (88,1%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     1s 683ms (10,2%)
       WiFi Tx time:     270ms (1,6%)
    Total cpu time: u=232ms s=335ms 
    Total cpu time per freq: 23 30 17 8 9 9 5 8 4 6 17 2 3 20 4 1 0 46 24 4 9 1 0 11 0 1 5 1 8 4 16 43 4 0 7 0 26 0 95 0 11 0 0 0 0 0 1 0 0 0 22 1 7 0 0 0 4 0 0 0 0 2 0 0 71
    Proc adbd:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  5004:
    Cached for: 16s 444ms 
    Total running: 16s 444ms 
    Total cpu time: u=1ms s=10ms 
    Total cpu time per freq: 7 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.cmh:CMH:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  5006:
    Bluetooth Duty Scan (total actual realtime with duty): 822ms  (currently running)
    Bluetooth Scan (total blamed realtime): 8s 222ms  (0 times) (currently running)
    Bluetooth Scan (total actual realtime): 16s 444ms  (0 times) (currently running)
    Bluetooth Scan (background realtime): 16s 444ms  (0 times) (currently running in background)
    Bluetooth Scan Results: 0 (0 in background)
    Background for: 16s 444ms 
    Total running: 16s 444ms 
    Total cpu time: u=0ms s=0ms 
    Proc com.samsung.android.beaconmanager:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  5013:
    Foreground for: 16s 444ms 
    Total running: 16s 444ms 
    Total cpu time: u=3ms s=2ms 
    Total cpu time per freq: 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  5018:
    Background for: 16s 444ms 
    Total running: 16s 444ms 
    Total cpu time: u=7ms s=3ms 
    Total cpu time per freq: 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 6 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.bixby.agent:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  5555:
    Total cpu time: u=0ms s=1ms 
    Total cpu time per freq: 1 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  9999:
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  u0a62:
    Foreground for: 16s 444ms 
    Total running: 16s 444ms 
    Total cpu time: u=150ms s=101ms 
    Total cpu time per freq: 5 4 1 5 2 1 0 5 2 2 18 0 8 0 1 11 1 48 19 2 3 2 0 5 0 2 0 2 1 5 0 0 0 2 2 0 0 0 2 0 73 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 15
    Proc com.android.systemui:
      CPU: 30ms usr + 30ms krn ; 0ms fg
  u0a69:
    Cached for: 16s 444ms 
    Total running: 16s 444ms 
    Total cpu time: u=0ms s=2ms 
    Total cpu time per freq: 3 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a74:
    Background for: 16s 444ms 
    Total running: 16s 444ms 
    Total cpu time: u=3ms s=6ms 
    Total cpu time per freq: 1 1 0 1 0 0 0 0 0 0 0 0 1 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a77:
    Cached for: 16s 444ms 
    Total running: 16s 444ms 
    Total cpu time: u=0ms s=0ms 
  u0a96:
    Background for: 16s 444ms 
    Total running: 16s 444ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a123:
    Foreground for: 16s 444ms 
    Total running: 16s 444ms 
    Total cpu time: u=1ms s=0ms 
    Proc com.samsung.android.smartsuggestions:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  u0a150:
    Foreground for: 16s 444ms 
    Total running: 16s 444ms 
    Total cpu time: u=282ms s=196ms 
    Total cpu time per freq: 0 2 3 1 13 1 4 1 1 4 1 2 0 1 1 0 4 9 22 12 3 8 1 13 3 3 1 15 25 16 3 4 12 9 1 1 0 0 1 0 68 1 0 0 0 0 0 0 0 5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 213
  u0a182:
    Background for: 16s 444ms 
    Total running: 16s 444ms 
    Total cpu time: u=65ms s=51ms 
    Total cpu time per freq: 48 6 1 3 1 1 1 8 3 0 1 0 2 1 0 2 0 44 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.honeyboard:
      CPU: 30ms usr + 10ms krn ; 0ms fg
  u0a228:
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 25 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  u0a234:
    Foreground for: 16s 444ms 
    Total running: 16s 444ms 
    Total cpu time: u=3ms s=1ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a237:
    Background for: 16s 444ms 
    Total running: 16s 444ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a242:
    Foreground for: 16s 444ms 
    Total running: 16s 444ms 
    Total cpu time: u=2s 115ms s=268ms 
    Total cpu time per freq: 6 6 0 2 13 10 0 4 6 17 12 0 27 16 29 20 55 2104 12 0 5 4 0 4 3 0 8 14 10 3 12 0 0 1 0 11 0 1 23 0 32 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 18
    Proc com.google.android.gms.persistent:
      CPU: 10ms usr + 10ms krn ; 0ms fg
    Apk com.google.android.gms:
      Service com.google.android.gms.ads.identifier.service.AdvertisingIdService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.gms.chimera.PersistentInternalBoundBrokerService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.gms.auth.GetToken:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.gms.gcm.http.GoogleHttpService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.gms.chimera.GmsBoundBrokerService:
        Created for: 1ms uptime
        Starts: 1, launches: 1
      Service com.google.android.gms.measurement.service.MeasurementBrokerService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a243:
    Foreground for: 16s 444ms 
    Total running: 16s 444ms 
    Total cpu time: u=352ms s=115ms 
    Total cpu time per freq: 11 1 0 0 1 0 0 3 6 2 16 0 12 4 1 11 16 281 3 0 0 1 0 0 0 11 0 5 1 13 1 5 7 2 2 0 6 0 22 0 3 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 25 0 0
    Proc com.google.android.googlequicksearchbox:interactor:
      CPU: 10ms usr + 0ms krn ; 0ms fg
    Proc com.google.android.googlequicksearchbox:search:
      CPU: 260ms usr + 20ms krn ; 0ms fg
    Apk com.google.android.googlequicksearchbox:
      Service com.google.android.apps.gsa.publicsearch.PublicSearchService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a244:
    Wi-Fi network: 1,25KB received, 1,21KB sent (packets 2 received, 2 sent)
    Wi-Fi network (background): 1,25KB received, 1,21KB sent (packets 2 received, 2 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  16s 441ms (99,7%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     38ms (0,2%)
       WiFi Tx time:     7ms (0,0%)
    Background for: 93ms 
    Cached for: 579ms 
    Total running: 672ms 
    Total cpu time: u=255ms s=87ms 
    Total cpu time per freq: 2 0 0 10 0 0 0 0 0 0 0 0 3 2 10 12 4 217 0 0 1 1 0 0 5 0 0 5 3 3 0 4 0 0 0 19 41 19 41 0 0 0 0 0 0 2 0 0 0 0 0 0 1 0 0 1 0 0 0 1 0 0 0 0 0
    Proc com.google.android.apps.tachyon:
      CPU: 0ms usr + 0ms krn ; 0ms fg
      1 starts
    Apk com.google.android.apps.tachyon:
      Service com.google.android.apps.tachyon.clientapi.ClientApiService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.apps.tachyon.call.service.CallService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a255:
    Cached for: 16s 444ms 
    Total running: 16s 444ms 
    Total cpu time: u=15ms s=26ms 
    Total cpu time per freq: 16 2 0 1 3 1 0 6 2 2 0 0 3 1 2 0 0 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.chrome:
      CPU: 10ms usr + 10ms krn ; 0ms fg
  u0a267:
    Foreground for: 16s 444ms 
    Total running: 16s 444ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a272:
    Foreground for: 16s 444ms 
    Total running: 16s 444ms 
    Total cpu time: u=0ms s=1ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a277:
    Background for: 16s 444ms 
    Total running: 16s 444ms 
    Total cpu time: u=31ms s=45ms 
    Total cpu time per freq: 16 3 1 1 20 0 9 1 3 4 4 0 3 0 0 1 0 14 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a328:
    Wi-Fi network: 72B received, 144B sent (packets 1 received, 2 sent)
    Wi-Fi network (background): 72B received, 144B sent (packets 1 received, 2 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  16s 476ms (99,9%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     10ms (0,1%)
       WiFi Tx time:     2ms (0,0%)
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 61 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  u0a331:
    Foreground activities: 16s 444ms realtime (0 times) (running)
    Top for: 16s 444ms 
    Total running: 16s 444ms 
    Total cpu time: u=6s 441ms s=2s 186ms 
    Total cpu time per freq: 37 52 38 21 19 18 11 12 8 2 5 3 13 1 2 1 6 187 1247 239 308 143 65 44 34 382 55 671 1155 917 310 127 58 44 74 55 121 44 881 0 551 7 0 0 0 0 0 0 4 17 1 6 0 0 0 0 0 3 3 0 45 0 29 46 463
    Proc com.contactappreactnative:
      CPU: 1s 200ms usr + 510ms krn ; 0ms fg
  u0a333:
    Wi-Fi network: 18,99KB received, 5,12KB sent (packets 30 received, 27 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  16s 30ms (97,2%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     404ms (2,5%)
       WiFi Tx time:     54ms (0,3%)
    Foreground services: 15s 393ms realtime (1 times)
    Fg Service for: 15s 393ms 
    Cached for: 61ms 
    Total running: 15s 454ms 
    Total cpu time: u=697ms s=154ms 
    Total cpu time per freq: 75 50 27 16 29 18 13 34 8 13 22 5 6 4 2 47 36 154 22 9 8 4 2 0 1 19 10 25 16 34 15 5 27 0 12 1 34 7 87 0 9 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc at.stefanhuber.instrumentation:
      CPU: 0ms usr + 0ms krn ; 0ms fg
      1 starts

Total cpu time reads: 0
Batched cpu time reads: 0
Batching Duration (min): 208
All UID cpu time reads since the later of device start or stats reset: 12
UIDs removed since the later of device start or stats reset: 0
