Battery History (0% used, 268 used of 4096KB, 4 strings using 164):
                    0 (19) RESET:TIME: 2021-09-16-18-03-19
                    0 (1) 003 status=discharging health=good plug=none temp=312 volt=3850 current=-339 ap_temp=34 pa_temp=33 skin_temp=32 sub_batt_temp=0 -nr_connected -wifi_ap -otg -high_speaker_volume misc_event=0x10000 online=1 current_event=0x40040000 txshare_event=0x0 charge=141 modemRailChargemAh=0 wifiRailChargemAh=0 +running +wake_lock +wifi_radio +screen phone_signal_strength=great brightness=medium +wifi wifi_signal_strength=4 wifi_suppl=completed +ble_scan
                    0 (2) 003 top=u0a329:"com.thomasdorfer.contactappflutter"
                    0 (2) 003 user=0:"0"
                    0 (2) 003 userfg=0:"0"
                 +2ms (2) 003 stats=0:"wakelock-change"
                +69ms (2) 003 stats=0:"dump"
            +14s167ms (3) 003 current=-326 ap_temp=33 pa_temp=33 skin_temp=32 sub_batt_temp=0
            +16s325ms (2) 003 stats=0:"dump"

Per-PID Stats:
  PID 1285 wake time: +4ms
  PID 1686 wake time: +15ms
  PID 1686 wake time: +4ms

Daily stats:
  Current start time: 2021-09-16-12-11-50
  Next min deadline: 2021-09-17-01-00-00
  Next max deadline: 2021-09-17-03-00-00
  Current daily discharge step durations:
    #0: +2h0m1s449ms to 3 (screen-on, power-save-off, device-idle-off)
    #1: +30s264ms to 4 (screen-on, power-save-off, device-idle-off)
    #2: +30s224ms to 5 (power-save-off, device-idle-off)
      Discharge total time: 2d 19h 14m 24s 500ms  (from 3 steps)
      Discharge screen on time: 4d 4h 26m 25s 600ms  (from 2 steps)
    Package changes:
    Total cpu time per freq: 7 1 2 0 1 0 1 8 1 1 1 1 0 0 0 0 0 5 46 2 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc lhd:
      CPU: 30ms usr + 80ms krn ; 0ms fg
  1027:
    Foreground for: 16s 366ms 
    Total running: 16s 366ms 
    Total cpu time: u=1ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  1036:
    Total cpu time: u=99ms s=155ms 
    Total cpu time per freq: 37 6 5 3 8 5 8 15 4 3 17 5 5 9 3 3 2 125 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc logd:
      CPU: 140ms usr + 190ms krn ; 0ms fg
  1041:
    Total cpu time: u=16ms s=22ms 
    Total cpu time per freq: 1 0 0 0 0 0 0 0 0 1 1 1 0 2 0 0 0 5 5 0 1 0 0 0 0 3 0 0 0 0 1 0 0 0 1 0 0 1 1 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc android.hardware.audio.service:
      CPU: 10ms usr + 10ms krn ; 0ms fg
    Proc abox_log:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc audioserver:
      CPU: 10ms usr + 10ms krn ; 0ms fg
  1047:
    Total cpu time: u=2ms s=1ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc cameraserver:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  1066:
    Total cpu time: u=33ms s=53ms 
    Total cpu time per freq: 16 2 4 1 2 2 2 6 0 2 6 2 3 2 2 3 2 29 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc statsd:
      CPU: 60ms usr + 50ms krn ; 0ms fg
  1068:
    Foreground for: 16s 366ms 
    Total running: 16s 366ms 
    Total cpu time: u=0ms s=0ms 
  1069:
    Total cpu time: u=12ms s=28ms 
    Total cpu time per freq: 0 2 2 1 3 1 0 0 0 1 6 3 1 1 0 2 2 16 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc lmkd:
      CPU: 10ms usr + 60ms krn ; 0ms fg
  1072:
    Total cpu time: u=0ms s=0ms 
    (nothing executed)
  1073:
    Foreground for: 16s 366ms 
    Total running: 16s 366ms 
    Total cpu time: u=66ms s=11ms 
    Total cpu time per freq: 15 7 1 0 0 3 3 1 2 0 0 1 0 5 12 1 9 4 8 0 1 0 0 0 0 3 0 0 0 0 2 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2
    Proc com.android.networkstack.process:
      CPU: 60ms usr + 20ms krn ; 0ms fg
  2000:
    Wi-Fi network: 7,71KB received, 81,46KB sent (packets 144 received, 182 sent)
    Wi-Fi network (background): 7,71KB received, 81,46KB sent (packets 144 received, 182 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  13s 412ms (81,9%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     2s 665ms (16,3%)
       WiFi Tx time:     309ms (1,9%)
    Total cpu time: u=477ms s=577ms 
    Total cpu time per freq: 28 8 7 9 9 7 7 15 3 3 31 4 13 6 37 1 2 118 36 6 2 15 0 2 6 14 12 2 8 3 21 36 50 22 28 3 26 9 75 0 371 3 2 11 8 0 0 0 0 0 0 1 0 0 6 0 0 0 0 0 0 0 0 0 0
    Proc adbd:
      CPU: 20ms usr + 60ms krn ; 0ms fg
  5004:
    Cached for: 16s 366ms 
    Total running: 16s 366ms 
    Total cpu time: u=9ms s=3ms 
    Total cpu time per freq: 8 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 0 7 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.cmh:CMH:
      CPU: 10ms usr + 10ms krn ; 0ms fg
  5006:
    Bluetooth Duty Scan (total actual realtime with duty): 818ms  (currently running)
    Bluetooth Scan (total blamed realtime): 8s 183ms  (0 times) (currently running)
    Bluetooth Scan (total actual realtime): 16s 366ms  (0 times) (currently running)
    Bluetooth Scan (background realtime): 16s 366ms  (0 times) (currently running in background)
    Bluetooth Scan Results: 0 (0 in background)
    Background for: 16s 366ms 
    Total running: 16s 366ms 
    Total cpu time: u=0ms s=0ms 
  5013:
    Foreground for: 16s 366ms 
    Total running: 16s 366ms 
    Total cpu time: u=5ms s=3ms 
    Total cpu time per freq: 0 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 3 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1
    Proc com.sec.location.nsflp2:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  5018:
    Background for: 16s 366ms 
    Total running: 16s 366ms 
    Total cpu time: u=9ms s=2ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 8 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.bixby.agent:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  5555:
    Total cpu time: u=0ms s=2ms 
    Proc auditd:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  9999:
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  u0a62:
    Foreground for: 16s 366ms 
    Total running: 16s 366ms 
    Total cpu time: u=233ms s=144ms 
    Total cpu time per freq: 11 9 6 7 13 4 11 3 8 0 3 4 4 3 0 5 2 55 30 8 2 1 3 7 0 7 0 5 5 7 2 3 4 1 2 1 1 3 4 0 89 5 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 35
    Proc com.android.systemui:
      CPU: 260ms usr + 170ms krn ; 0ms fg
  u0a69:
    Cached for: 16s 366ms 
    Total running: 16s 366ms 
    Total cpu time: u=18ms s=13ms 
    Total cpu time per freq: 6 2 0 0 0 0 0 0 0 0 22 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc android.process.acore:
      CPU: 20ms usr + 10ms krn ; 0ms fg
  u0a74:
    Background for: 16s 366ms 
    Total running: 16s 366ms 
    Total cpu time: u=9ms s=7ms 
    Total cpu time per freq: 1 0 0 1 0 0 1 0 0 0 0 1 1 1 0 1 0 2 0 0 1 0 0 0 0 1 0 0 1 1 1 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1
    Proc com.samsung.android.app.cocktailbarservice:
      CPU: 10ms usr + 10ms krn ; 0ms fg
  u0a77:
    Cached for: 16s 366ms 
    Total running: 16s 366ms 
    Total cpu time: u=0ms s=0ms 
  u0a96:
    Background for: 16s 366ms 
    Total running: 16s 366ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.klmsagent:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  u0a123:
    Foreground for: 16s 366ms 
    Total running: 16s 366ms 
    Total cpu time: u=0ms s=2ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.smartsuggestions:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  u0a150:
    Foreground for: 16s 366ms 
    Total running: 16s 366ms 
    Total cpu time: u=494ms s=390ms 
    Total cpu time per freq: 0 3 0 0 40 12 6 1 8 1 1 2 2 3 18 1 1 20 29 16 25 19 3 29 1 4 1 24 66 41 14 6 18 3 1 2 1 0 0 0 136 3 0 0 1 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 324
    Proc com.sec.android.app.launcher:
      CPU: 520ms usr + 370ms krn ; 0ms fg
  u0a182:
    Background for: 16s 366ms 
    Total running: 16s 366ms 
    Total cpu time: u=235ms s=92ms 
    Total cpu time per freq: 76 5 1 1 6 2 5 11 0 0 1 16 2 1 1 1 12 198 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.honeyboard:
      CPU: 650ms usr + 220ms krn ; 0ms fg
  u0a228:
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 7 0 0 1 21 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  u0a234:
    Foreground for: 16s 366ms 
    Total running: 16s 366ms 
    Total cpu time: u=7ms s=1ms 
    Total cpu time per freq: 0 0 0 0 0 0 1 0 0 0 0 1 1 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2
    Proc com.google.android.as:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  u0a237:
    Background for: 16s 366ms 
    Total running: 16s 366ms 
    Total cpu time: u=0ms s=0ms 
    Proc com.google.android.ims:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  u0a242:
    Wi-Fi network: 1,61KB received, 1,42KB sent (packets 5 received, 5 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  16s 188ms (98,8%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     189ms (1,2%)
       WiFi Tx time:     14ms (0,1%)
    Foreground for: 16s 366ms 
    Total running: 16s 366ms 
    Total cpu time: u=1s 517ms s=284ms 
    Total cpu time per freq: 3 0 1 1 18 4 20 18 0 25 25 24 13 32 14 32 51 1484 22 6 12 0 3 10 0 1 5 10 5 4 6 3 9 4 4 2 1 3 56 0 7 3 0 0 0 0 8 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 2
    Proc com.google.process.gservices:
      CPU: 0ms usr + 0ms krn ; 0ms fg
      1 starts
    Proc com.google.android.gms.persistent:
      CPU: 240ms usr + 170ms krn ; 0ms fg
    Apk com.google.android.gms:
      Service com.google.android.gms.ads.identifier.service.AdvertisingIdService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.gms.chimera.PersistentInternalBoundBrokerService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.gms.auth.GetToken:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.gms.gcm.http.GoogleHttpService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.gms.chimera.GmsBoundBrokerService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.gms.measurement.service.MeasurementBrokerService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a243:
    Foreground for: 16s 366ms 
    Total running: 16s 366ms 
    Total cpu time: u=481ms s=120ms 
    Total cpu time per freq: 23 1 0 0 2 1 9 7 0 12 6 8 31 6 16 15 5 356 7 0 1 0 0 1 0 6 4 2 7 1 3 0 9 1 10 2 0 7 16 0 10 9 0 4 1 0 0 0 4 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 1
    Proc com.google.android.googlequicksearchbox:interactor:
      CPU: 50ms usr + 50ms krn ; 0ms fg
    Proc com.google.android.googlequicksearchbox:search:
      CPU: 730ms usr + 70ms krn ; 0ms fg
    Apk com.google.android.googlequicksearchbox:
      Service com.google.android.apps.gsa.publicsearch.PublicSearchService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a244:
    Background for: 114ms 
    Cached for: 504ms 
    Total running: 618ms 
    Total cpu time: u=278ms s=98ms 
    Total cpu time per freq: 0 1 0 0 0 0 0 0 0 0 2 0 3 8 0 36 14 268 0 0 0 0 0 2 0 0 4 2 3 0 0 0 3 2 18 0 12 9 35 0 0 1 0 1 0 0 1 0 0 3 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.apps.tachyon:
      CPU: 0ms usr + 0ms krn ; 0ms fg
      1 starts
    Apk com.google.android.apps.tachyon:
      Service com.google.android.apps.tachyon.clientapi.ClientApiService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.apps.tachyon.call.service.CallService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a255:
    Cached for: 16s 366ms 
    Total running: 16s 366ms 
    Total cpu time: u=15ms s=20ms 
    Total cpu time per freq: 15 1 0 1 2 1 0 1 0 0 1 2 0 1 0 1 2 7 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.chrome:
      CPU: 30ms usr + 30ms krn ; 0ms fg
  u0a256:
    Wi-Fi network: 72B received, 144B sent (packets 1 received, 2 sent)
    Wi-Fi network (background): 72B received, 144B sent (packets 1 received, 2 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  16s 377ms (99,9%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     14ms (0,1%)
       WiFi Tx time:     2ms (0,0%)
    Total cpu time: u=26ms s=27ms 
    Total cpu time per freq: 12 10 2 2 8 1 2 0 0 0 16 3 0 2 0 0 0 57 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  u0a267:
    Foreground for: 16s 366ms 
    Total running: 16s 366ms 
    Total cpu time: u=0ms s=1ms 
    Total cpu time per freq: 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a272:
    Foreground for: 16s 366ms 
    Total running: 16s 366ms 
    Total cpu time: u=0ms s=1ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1
    Proc com.google.android.providers.media.module:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  u0a277:
    Background for: 16s 366ms 
    Total running: 16s 366ms 
    Total cpu time: u=55ms s=61ms 
    Total cpu time per freq: 14 1 3 0 9 9 4 17 4 0 0 3 1 1 3 0 1 54 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.spay:
      CPU: 60ms usr + 70ms krn ; 0ms fg
  u0a329:
    Foreground activities: 16s 366ms realtime (0 times) (running)
    Top for: 16s 366ms 
    Total running: 16s 366ms 
    Total cpu time: u=1s 810ms s=723ms 
    Total cpu time per freq: 3 2 6 3 8 4 4 4 2 0 4 5 2 0 0 0 0 18 68 26 42 14 12 5 29 265 6 105 388 482 370 202 120 29 16 19 3 11 0 0 107 1 0 0 0 0 0 0 34 0 0 35 4 2 19 5 13 28 0 13 0 0 0 0 100
    Proc com.thomasdorfer.contactappflutter:
      CPU: 140ms usr + 100ms krn ; 0ms fg
  u0a330:
    Total cpu time: u=162ms s=137ms 
    Total cpu time per freq: 1 0 0 0 5 0 0 1 0 0 1 0 0 0 1 13 0 47 42 13 0 3 7 0 0 1 9 34 4 10 65 14 19 2 7 10 2 1 17 0 1 0 0 0 0 0 0 0 0 0 0 0 0 7 5 1 1 0 0 0 0 0 0 0 0
    (nothing executed)
  u0a333:
    Wi-Fi network: 18,99KB received, 5,19KB sent (packets 30 received, 28 sent)
    Wi-Fi network (background): 144B received, 144B sent (packets 2 received, 2 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  16s 341ms (99,7%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     51ms (0,3%)
       WiFi Tx time:     3ms (0,0%)
    Foreground services: 15s 375ms realtime (1 times)
    Fg Service for: 15s 375ms 
    Cached for: 72ms 
    Total running: 15s 447ms 
    Total cpu time: u=1s 81ms s=364ms 
    Total cpu time per freq: 17 13 28 33 34 34 18 30 28 12 10 11 25 7 17 48 55 97 28 2 10 5 6 7 28 64 18 23 70 81 76 38 81 14 15 64 77 65 144 0 28 2 0 0 0 5 0 0 0 0 0 0 0 0 0 0 0 0 6 0 1 0 0 0 10
    Proc at.stefanhuber.instrumentation:
      CPU: 0ms usr + 0ms krn ; 0ms fg
      1 starts

Total cpu time reads: 0
Batched cpu time reads: 0
Batching Duration (min): 348
All UID cpu time reads since the later of device start or stats reset: 12
UIDs removed since the later of device start or stats reset: 0
