Battery History (0% used, 460 used of 4096KB, 7 strings using 592):
                    0 (19) RESET:TIME: 2021-09-16-20-31-25
                    0 (1) 001 status=discharging health=good plug=none temp=312 volt=3840 current=-360 ap_temp=33 pa_temp=33 skin_temp=32 sub_batt_temp=0 -nr_connected -wifi_ap -otg -high_speaker_volume misc_event=0x10000 online=1 current_event=0x40040000 txshare_event=0x0 charge=36 modemRailChargemAh=0 wifiRailChargemAh=0 +running +wake_lock +wifi_radio +screen phone_signal_strength=great brightness=dim +wifi wifi_signal_strength=3 wifi_suppl=completed +ble_scan
                    0 (2) 001 top=u0a305:"org.mozilla.firefox"
                    0 (2) 001 user=0:"0"
                    0 (2) 001 userfg=0:"0"
                 +6ms (2) 001 stats=0:"wakelock-change"
                +98ms (2) 001 stats=0:"dump"
             +5s948ms (2) 001 +job=u0a256:"DownloadManager:com.android.providers.downloads"
             +6s868ms (2) 001 -job=u0a256:"DownloadManager:com.android.providers.downloads"
             +6s885ms (2) 001 +job=u0a256:"com.google.android.gm/androidx.work.impl.background.systemjob.SystemJobService"
             +6s888ms (2) 001 +job=u0a257:"com.google.android.youtube/androidx.work.impl.background.systemjob.SystemJobService"
             +6s955ms (2) 001 -job=u0a256:"com.google.android.gm/androidx.work.impl.background.systemjob.SystemJobService"
             +7s071ms (2) 001 -job=u0a257:"com.google.android.youtube/androidx.work.impl.background.systemjob.SystemJobService"
             +7s105ms (2) 001 +job=u0a257:"com.google.android.youtube/androidx.work.impl.background.systemjob.SystemJobService"
             +7s130ms (2) 001 -job=u0a257:"com.google.android.youtube/androidx.work.impl.background.systemjob.SystemJobService"
            +17s812ms (3) 001 current=-322 ap_temp=33 pa_temp=33 skin_temp=32 sub_batt_temp=0
            +25s966ms (2) 001 stats=0:"dump"

Per-PID Stats:
  PID 1686 wake time: +18ms
  PID 1686 wake time: +7ms
  PID 0 wake time: +3s5ms
  PID 1285 wake time: +982ms
  PID 1285 wake time: +118ms

Daily stats:
  Current start time: 2021-09-16-12-11-50
  Next min deadline: 2021-09-17-01-00-00
  Next max deadline: 2021-09-17-03-00-00
  Current daily discharge step durations:
    #0: +22m11s308ms to 1 (screen-on, power-save-off, device-idle-off)
    #1: +2h0m1s449ms to 3 (screen-on, power-save-off, device-idle-off)
    #2: +30s264ms to 4 (screen-on, power-save-off, device-idle-off)
    #3: +30s224ms to 5 (power-save-off, device-idle-off)
      Discharge total time: 2d 11h 40m 31s 100ms  (from 4 steps)
      Discharge screen on time: 3d 7h 17m 14s 0ms  (from 3 steps)
    Package changes:
    Total cpu time per freq: 4 8 4 9 2 3 3 1 2 3 2 3 1 1 2 2 3 7 9 1 1 2 4 1 1 0 1 3 1 1 4 2 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.phone:
      CPU: 20ms usr + 10ms krn ; 0ms fg
    Proc rild:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  1002:
    Foreground for: 26s 52ms 
    Total running: 26s 52ms 
    Total cpu time: u=3ms s=7ms 
    Total cpu time per freq: 0 2 0 0 0 1 0 0 0 1 0 0 0 0 1 0 0 1 0 0 0 0 1 0 0 1 1 1 0 0 0 0 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.bluetooth:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  1010:
    Total cpu time: u=14ms s=244ms 
    Total cpu time per freq: 18 11 4 8 7 1 5 1 8 0 5 0 1 0 0 1 1 5 132 17 8 5 1 2 0 0 0 0 1 1 0 0 1 0 0 0 0 0 3 0 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc android.hardware.wifi@1.0-service:
      CPU: 0ms usr + 30ms krn ; 0ms fg
    Proc wpa_supplicant:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc wificond:
      CPU: 20ms usr + 30ms krn ; 0ms fg
  1013:
    Total cpu time: u=2ms s=6ms 
    Total cpu time per freq: 0 0 0 0 0 1 3 0 1 0 0 0 0 0 0 0 1 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  1021:
    Total cpu time: u=12ms s=55ms 
    Total cpu time per freq: 7 3 0 4 1 2 1 1 1 1 0 1 0 1 0 0 0 1 29 0 1 1 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc lhd:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  1027:
    Foreground for: 26s 52ms 
    Total running: 26s 52ms 
    Total cpu time: u=1ms s=0ms 
    Total cpu time per freq: 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  1036:
    Total cpu time: u=51ms s=105ms 
    Total cpu time per freq: 39 16 9 12 7 8 7 5 10 7 7 4 2 2 1 4 4 21 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc logd:
      CPU: 10ms usr + 30ms krn ; 0ms fg
  1041:
    Wake lock AudioMix realtime
    Total cpu time: u=93ms s=32ms 
    Total cpu time per freq: 3 23 3 3 1 2 1 2 1 1 1 0 1 0 1 1 0 9 57 4 2 1 0 1 2 1 1 0 0 0 2 0 0 0 1 0 0 0 2 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc audioserver:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  1047:
    Total cpu time: u=1ms s=4ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 3 0 0 0 0 0 0 1 0 1 0 1 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  1066:
    Total cpu time: u=52ms s=21ms 
    Total cpu time per freq: 11 5 3 6 1 1 1 1 3 2 1 2 2 2 3 2 4 21 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc statsd:
      CPU: 10ms usr + 10ms krn ; 0ms fg
  1068:
    Foreground for: 26s 52ms 
    Total running: 26s 52ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  1069:
    Total cpu time: u=5ms s=57ms 
    Total cpu time per freq: 10 7 1 0 0 4 0 0 1 0 1 4 1 2 6 2 6 20 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc lmkd:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  1073:
    Foreground for: 26s 52ms 
    Total running: 26s 52ms 
    Total cpu time: u=47ms s=10ms 
    Total cpu time per freq: 3 0 0 2 0 5 0 3 0 0 1 9 0 0 0 6 1 1 14 5 0 3 0 0 0 0 0 1 1 1 0 1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.networkstack.process:
      CPU: 10ms usr + 10ms krn ; 0ms fg
  2000:
    Wi-Fi network: 4,93KB received, 71,68KB sent (packets 92 received, 126 sent)
    Wi-Fi network (background): 4,93KB received, 71,68KB sent (packets 92 received, 126 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  25s 261ms (96,9%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     725ms (2,8%)
       WiFi Tx time:     83ms (0,3%)
    Total cpu time: u=288ms s=359ms 
    Total cpu time per freq: 39 8 5 8 4 3 8 2 7 1 8 1 2 2 1 10 4 31 47 3 4 2 1 1 9 2 1 1 1 0 15 30 1 0 10 6 39 1 66 0 263 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc adbd:
      CPU: 0ms usr + 40ms krn ; 0ms fg
  5004:
    Cached for: 26s 52ms 
    Total running: 26s 52ms 
    Total cpu time: u=2ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  5006:
    Bluetooth Duty Scan (total actual realtime with duty): 1s 303ms  (currently running)
    Bluetooth Scan (total blamed realtime): 13s 26ms  (0 times) (currently running)
    Bluetooth Scan (total actual realtime): 26s 52ms  (0 times) (currently running)
    Bluetooth Scan (background realtime): 26s 52ms  (0 times) (currently running in background)
    Bluetooth Scan Results: 0 (0 in background)
    Background for: 26s 52ms 
    Total running: 26s 52ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  5013:
    Foreground for: 26s 52ms 
    Total running: 26s 52ms 
    Total cpu time: u=3ms s=3ms 
    Total cpu time per freq: 0 1 1 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  5018:
    Background for: 26s 52ms 
    Total running: 26s 52ms 
    Total cpu time: u=6ms s=2ms 
    Total cpu time per freq: 1 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 5 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  5555:
    Total cpu time: u=0ms s=3ms 
    Total cpu time per freq: 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  9999:
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  u0a62:
    Foreground for: 26s 52ms 
    Total running: 26s 52ms 
    Total cpu time: u=81ms s=74ms 
    Total cpu time per freq: 22 5 12 4 5 6 7 9 3 12 4 6 1 2 3 3 1 6 19 3 1 0 2 0 0 1 2 1 3 1 0 1 1 0 2 2 0 1 1 0 0 2 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.systemui:
      CPU: 10ms usr + 30ms krn ; 0ms fg
  u0a69:
    Cached for: 26s 52ms 
    Total running: 26s 52ms 
    Total cpu time: u=3ms s=0ms 
    Total cpu time per freq: 0 2 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a74:
    Background for: 26s 52ms 
    Total running: 26s 52ms 
    Total cpu time: u=5ms s=6ms 
    Total cpu time per freq: 0 0 1 0 0 1 0 0 0 0 0 0 0 0 1 0 0 1 0 1 0 0 0 0 0 1 0 1 1 0 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a77:
    Background for: 1s 53ms 
    Cached for: 24s 999ms 
    Total running: 26s 52ms 
    Total cpu time: u=221ms s=50ms 
    Total cpu time per freq: 0 5 0 0 8 4 5 4 11 12 56 1 45 5 4 0 20 102 0 0 0 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Apk com.android.providers.downloads:
      Service com.android.providers.downloads.DownloadJobService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a89:
    Cached for: 26s 52ms 
    Total running: 26s 52ms 
    Total cpu time: u=0ms s=1ms 
  u0a92:
    Cached for: 26s 52ms 
    Total running: 26s 52ms 
    Total cpu time: u=0ms s=1ms 
    Total cpu time per freq: 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.game.gamehome:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  u0a96:
    Background for: 26s 52ms 
    Total running: 26s 52ms 
    Total cpu time: u=0ms s=1ms 
    Total cpu time per freq: 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a123:
    Cached for: 26s 52ms 
    Total running: 26s 52ms 
    Total cpu time: u=0ms s=1ms 
    Total cpu time per freq: 0 0 0 0 0 1 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a150:
    Foreground for: 26s 52ms 
    Total running: 26s 52ms 
    Total cpu time: u=22ms s=9ms 
    Total cpu time per freq: 2 1 6 0 0 2 1 0 0 4 2 3 0 2 2 1 0 1 1 1 0 0 1 0 0 0 1 1 1 0 0 0 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.sec.android.app.launcher:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  u0a182:
    Foreground for: 25s 440ms 
    Background for: 612ms 
    Total running: 26s 52ms 
    Total cpu time: u=487ms s=125ms 
    Total cpu time per freq: 7 3 2 0 2 5 3 3 2 10 1 2 1 7 2 0 2 18 55 13 11 8 16 15 4 20 25 9 31 34 22 47 39 58 46 33 16 3 9 0 0 5 0 0 0 0 6 0 0 0 0 0 0 0 0 0 0 0 20 0 0 0 0 0 0
    Proc com.samsung.android.honeyboard:
      CPU: 10ms usr + 10ms krn ; 0ms fg
  u0a209:
    Cached for: 26s 52ms 
    Total running: 26s 52ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a233:
    Cached for: 26s 52ms 
    Total running: 26s 52ms 
    Total cpu time: u=0ms s=1ms 
    Total cpu time per freq: 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a234:
    Foreground for: 26s 52ms 
    Total running: 26s 52ms 
    Total cpu time: u=1ms s=0ms 
  u0a237:
    Background for: 26s 52ms 
    Total running: 26s 52ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 1 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a238:
    Cached for: 26s 52ms 
    Total running: 26s 52ms 
    Total cpu time: u=0ms s=1ms 
    Total cpu time per freq: 0 0 0 0 0 1 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a240:
    Cached for: 26s 52ms 
    Total running: 26s 52ms 
    Total cpu time: u=1ms s=1ms 
    Total cpu time per freq: 0 0 0 0 0 1 0 0 0 0 0 1 0 0 1 0 0 33 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a242:
    Foreground for: 26s 52ms 
    Total running: 26s 52ms 
    Total cpu time: u=128ms s=90ms 
    Total cpu time per freq: 7 8 1 0 0 5 1 13 0 6 1 1 4 4 3 0 39 47 10 1 8 1 1 1 0 0 2 2 5 4 1 0 1 6 2 0 0 3 5 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 28 0 0 0 0 0
    Proc com.google.android.gms.persistent:
      CPU: 20ms usr + 0ms krn ; 0ms fg
    Apk com.google.android.gms:
      Service com.google.android.gms.ads.identifier.service.AdvertisingIdService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.gms.gass.GassService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.gms.chimera.GmsBoundBrokerService:
        Created for: 0ms uptime
        Starts: 1, launches: 1
      Service com.google.android.gms.measurement.service.MeasurementBrokerService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a243:
    Foreground for: 26s 52ms 
    Total running: 26s 52ms 
    Total cpu time: u=380ms s=98ms 
    Total cpu time per freq: 9 2 3 2 0 2 1 0 7 11 6 9 10 6 2 9 25 321 3 1 0 0 0 0 3 0 0 1 7 4 18 0 5 9 3 4 1 2 3 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.googlequicksearchbox:interactor:
      CPU: 100ms usr + 20ms krn ; 0ms fg
    Proc com.google.android.googlequicksearchbox:search:
      CPU: 50ms usr + 40ms krn ; 0ms fg
    Apk com.google.android.googlequicksearchbox:
      Service com.google.android.apps.gsa.publicsearch.PublicSearchService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a244:
    Foreground for: 8ms 
    Background for: 4ms 
    Cached for: 26s 40ms 
    Total running: 26s 52ms 
    Total cpu time: u=78ms s=10ms 
    Total cpu time per freq: 1 2 1 1 0 1 0 0 0 0 0 1 0 0 4 0 3 74 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.apps.tachyon:
      CPU: 10ms usr + 0ms krn ; 0ms fg
    Apk com.google.android.apps.tachyon:
      Service com.google.android.apps.tachyon.clientapi.ClientApiService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a255:
    Cached for: 26s 52ms 
    Total running: 26s 52ms 
    Total cpu time: u=11ms s=21ms 
    Total cpu time per freq: 13 3 0 1 1 4 0 1 0 1 0 2 1 1 2 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.chrome:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  u0a256:
    Wi-Fi network: 36,40KB received, 5,39KB sent (packets 42 received, 31 sent)
    Wi-Fi network (background): 36,40KB received, 5,39KB sent (packets 42 received, 31 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  25s 500ms (97,8%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     535ms (2,1%)
       WiFi Tx time:     43ms (0,2%)
    Wake lock *job*/DownloadManager:com.android.providers.downloads realtime
    Wake lock *job*/com.google.android.gm/androidx.work.impl.background.systemjob.SystemJobService realtime
    Job DownloadManager:com.android.providers.downloads: 920ms realtime (1 times), 920ms background (1 times)
    Job com.google.android.gm/androidx.work.impl.background.systemjob.SystemJobService: 70ms realtime (1 times), 70ms background (1 times)
    Job Completions DownloadManager:com.android.providers.downloads: canceled(1x)
    Job Completions com.google.android.gm/androidx.work.impl.background.systemjob.SystemJobService: canceled(1x)
    Background for: 80ms 
    Cached for: 25s 972ms 
    Total running: 26s 52ms 
    Total cpu time: u=67ms s=29ms 
    Total cpu time per freq: 7 3 5 1 0 1 2 0 1 10 11 4 10 6 6 0 15 18 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Apk com.google.android.gm:
      Service androidx.work.impl.background.systemjob.SystemJobService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a257:
    Wi-Fi network: 43,05KB received, 17,05KB sent (packets 64 received, 67 sent)
    Wi-Fi network (background): 43,05KB received, 17,05KB sent (packets 64 received, 67 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  25s 168ms (96,5%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     816ms (3,1%)
       WiFi Tx time:     95ms (0,4%)
    Wake lock *job*/com.google.android.youtube/androidx.work.impl.background.systemjob.SystemJobService realtime
    Job com.google.android.youtube/androidx.work.impl.background.systemjob.SystemJobService: 251ms realtime (2 times), 251ms background (2 times)
    Job Completions com.google.android.youtube/androidx.work.impl.background.systemjob.SystemJobService: canceled(3x)
    Background for: 225ms 
    Cached for: 18s 940ms 
    Total running: 19s 165ms 
    Total cpu time: u=952ms s=244ms 
    Total cpu time per freq: 12 24 2 10 1 17 6 2 3 0 1 0 8 17 5 0 41 886 1 0 0 0 0 0 1 0 2 3 1 10 0 0 0 5 2 22 0 29 91 0 0 0 1 5 0 2 0 0 4 0 0 3 0 9 2 0 3 0 3 0 0 0 0 0 0
    Proc com.google.android.youtube:
      CPU: 0ms usr + 0ms krn ; 0ms fg
      1 starts
    Apk com.google.android.youtube:
      Service androidx.work.impl.background.systemjob.SystemJobService:
        Created for: 0ms uptime
        Starts: 0, launches: 2
  u0a258:
    Cached for: 19s 958ms 
    Total running: 19s 958ms 
    Total cpu time: u=7ms s=7ms 
    Total cpu time per freq: 2 13 0 0 0 1 0 3 0 0 1 0 0 0 0 0 0 71 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.apps.messaging:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  u0a267:
    Foreground for: 26s 52ms 
    Total running: 26s 52ms 
    Total cpu time: u=1ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a270:
    Cached for: 26s 52ms 
    Total running: 26s 52ms 
    Total cpu time: u=1ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a272:
    Foreground for: 26s 52ms 
    Total running: 26s 52ms 
    Total cpu time: u=0ms s=5ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a277:
    Background for: 26s 52ms 
    Total running: 26s 52ms 
    Total cpu time: u=4ms s=8ms 
    Total cpu time per freq: 0 0 2 1 0 3 0 0 1 0 0 1 1 1 2 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.spay:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  u0a279:
    Cached for: 19s 553ms 
    Total running: 19s 553ms 
    Total cpu time: u=32ms s=34ms 
    Total cpu time per freq: 27 29 3 0 0 8 0 1 0 0 1 0 0 0 1 29 0 42 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.apps.docs:
      CPU: 20ms usr + 10ms krn ; 0ms fg
  u0a305:
    Wi-Fi network: 150B received, 199B sent (packets 2 received, 4 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  26s 51ms (99,9%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     25ms (0,1%)
       WiFi Tx time:     5ms (0,0%)
    Foreground activities: 26s 52ms realtime (0 times) (running)
    Top for: 26s 52ms 
    Total running: 26s 52ms 
    Total cpu time: u=3s 157ms s=2s 120ms 
    Total cpu time per freq: 38 77 36 48 58 60 100 57 50 42 49 20 18 34 50 7 17 56 1345 333 193 194 209 202 96 241 200 159 179 179 172 107 114 84 72 75 58 15 51 0 0 6 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0
    Proc org.mozilla.firefox:tab7:
      CPU: 340ms usr + 30ms krn ; 0ms fg
    Proc org.mozilla.firefox:
      CPU: 680ms usr + 490ms krn ; 0ms fg
  u0a333:
    Wi-Fi network: 12,66KB received, 3,41KB sent (packets 20 received, 18 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  25s 889ms (99,3%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     178ms (0,7%)
       WiFi Tx time:     15ms (0,1%)
    Foreground services: 25s 43ms realtime (1 times)
    Fg Service for: 25s 43ms 
    Cached for: 57ms 
    Total running: 25s 100ms 
    Total cpu time: u=715ms s=226ms 
    Total cpu time per freq: 69 50 16 18 14 12 21 5 17 3 5 8 22 24 1 12 61 165 27 8 7 14 10 3 3 3 6 37 23 3 25 13 20 9 29 13 0 59 115 0 0 0 0 0 0 0 0 0 0 0 0 6 0 5 0 5 0 0 0 0 0 28 0 0 0
    Proc at.stefanhuber.instrumentation:
      CPU: 0ms usr + 0ms krn ; 0ms fg
      1 starts

Total cpu time reads: 0
Batched cpu time reads: 0
