Battery History (0% used, 240 used of 4096KB, 4 strings using 164):
                    0 (19) RESET:TIME: 2021-09-16-13-05-32
                    0 (1) 004 status=discharging health=good plug=none temp=326 volt=3817 current=-442 ap_temp=34 pa_temp=34 skin_temp=33 sub_batt_temp=0 -nr_connected -wifi_ap -otg -high_speaker_volume misc_event=0x10000 online=1 current_event=0x40040000 txshare_event=0x0 charge=163 modemRailChargemAh=0 wifiRailChargemAh=0 +running +wake_lock +wifi_radio +screen phone_signal_strength=great brightness=medium +wifi wifi_signal_strength=3 wifi_suppl=completed +ble_scan
                    0 (2) 004 top=u0a328:"at.stefanhuber.contactappcapacitor"
                    0 (2) 004 user=0:"0"
                    0 (2) 004 userfg=0:"0"
                 +4ms (2) 004 stats=0:"wakelock-change"
               +109ms (2) 004 stats=0:"dump"
            +14s638ms (2) 004 stats=0:"dump"

Per-PID Stats:
  PID 1686 wake time: +14ms
  PID 1686 wake time: +6ms

Daily stats:
  Current start time: 2021-09-16-12-11-50
  Next min deadline: 2021-09-17-01-00-00
  Next max deadline: 2021-09-17-03-00-00
  Current daily discharge step durations:
    #0: +30s264ms to 4 (screen-on, power-save-off, device-idle-off)
    #1: +30s224ms to 5 (power-save-off, device-idle-off)
      Discharge total time: 50m 24s 400ms  (from 2 steps)
      Discharge screen on time: 50m 26s 400ms  (from 1 steps)
    Package changes:
    Total cpu time per freq: 0 0 0 0 0 0 1 0 3 2 1 2 0 0 2 0 3 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc lmkd:
      CPU: 0ms usr + 20ms krn ; 0ms fg
  1073:
    Foreground for: 14s 729ms 
    Total running: 14s 729ms 
    Total cpu time: u=8ms s=4ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 1 1 9 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.networkstack.process:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  2000:
    Wi-Fi network: 51,50KB received, 371,29KB sent (packets 997 received, 1314 sent)
    Wi-Fi network (background): 51,50KB received, 371,29KB sent (packets 997 received, 1314 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  12s 876ms (87,3%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     1s 652ms (11,2%)
       WiFi Tx time:     224ms (1,5%)
    Total cpu time: u=411ms s=783ms 
    Total cpu time per freq: 102 52 34 24 29 19 38 35 31 31 40 15 14 17 14 26 14 62 59 5 9 5 4 2 2 4 4 3 3 1 0 40 2 1 6 15 20 1 167 0 237 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc adbd:
      CPU: 60ms usr + 220ms krn ; 0ms fg
    Proc logcat:
      CPU: 10ms usr + 100ms krn ; 0ms fg
  5004:
    Cached for: 14s 729ms 
    Total running: 14s 729ms 
    Total cpu time: u=0ms s=0ms 
  5006:
    Bluetooth Duty Scan (total actual realtime with duty): 736ms  (currently running)
    Bluetooth Scan (total blamed realtime): 7s 365ms  (0 times) (currently running)
    Bluetooth Scan (total actual realtime): 14s 729ms  (0 times) (currently running)
    Bluetooth Scan (background realtime): 14s 729ms  (0 times) (currently running in background)
    Bluetooth Scan Results: 0 (0 in background)
    Background for: 14s 729ms 
    Total running: 14s 729ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  5013:
    Foreground for: 14s 729ms 
    Total running: 14s 729ms 
    Total cpu time: u=3ms s=1ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  5018:
    Background for: 14s 729ms 
    Total running: 14s 729ms 
    Total cpu time: u=5ms s=1ms 
    Total cpu time per freq: 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.bixby.agent:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  5555:
    Total cpu time: u=0ms s=2ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  u0a62:
    Foreground for: 14s 729ms 
    Total running: 14s 729ms 
    Total cpu time: u=41ms s=46ms 
    Total cpu time per freq: 3 1 1 5 2 1 3 3 3 1 4 2 2 5 4 0 2 6 11 1 3 1 0 0 1 1 2 2 0 0 1 1 4 0 0 2 4 0 3 0 0 2 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.systemui:
      CPU: 30ms usr + 30ms krn ; 0ms fg
  u0a69:
    Cached for: 14s 729ms 
    Total running: 14s 729ms 
    Total cpu time: u=2ms s=2ms 
    Total cpu time per freq: 3 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc android.process.acore:
      CPU: 20ms usr + 10ms krn ; 0ms fg
  u0a74:
    Background for: 14s 729ms 
    Total running: 14s 729ms 
    Total cpu time: u=8ms s=3ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 1 1 0 1 0 0 1 1 0 0 1 1 0 0 0 1 0 0 1 2 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a75:
    Foreground for: 14s 729ms 
    Total running: 14s 729ms 
    Total cpu time: u=1ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a77:
    Cached for: 14s 729ms 
    Total running: 14s 729ms 
    Total cpu time: u=1ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a96:
    Background for: 14s 729ms 
    Total running: 14s 729ms 
    Total cpu time: u=1ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a123:
    Foreground for: 14s 77ms 
    Cached for: 652ms 
    Total running: 14s 729ms 
    Total cpu time: u=11ms s=1ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 1 0 0 4 0 0 0 0 0 0 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.smartsuggestions:
      CPU: 10ms usr + 10ms krn ; 0ms fg
    Apk com.samsung.android.smartsuggestions:
      Service com.samsung.android.smartsuggestions.services.AugmentedAutofillService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.samsung.android.smartsuggestions.services.ContentCaptureService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a150:
    Foreground for: 14s 729ms 
    Total running: 14s 729ms 
    Total cpu time: u=14ms s=13ms 
    Total cpu time per freq: 0 0 0 0 1 0 1 1 1 0 1 2 1 2 1 0 1 3 2 1 3 1 0 0 0 0 1 0 0 0 0 0 1 0 0 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.sec.android.app.launcher:
      CPU: 0ms usr + 20ms krn ; 0ms fg
  u0a182:
    Foreground for: 14s 84ms 
    Background for: 645ms 
    Total running: 14s 729ms 
    Total cpu time: u=395ms s=163ms 
    Total cpu time per freq: 9 1 2 4 3 1 5 6 2 2 10 0 2 6 4 0 1 8 47 7 6 20 5 6 3 10 8 17 27 20 18 13 38 16 44 30 21 40 43 14 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 18 12 0 0 10 0 2
    Proc com.samsung.android.honeyboard:
      CPU: 30ms usr + 30ms krn ; 0ms fg
  u0a228:
    Foreground for: 5s 33ms 
    Background for: 9ms 
    Cached for: 9s 37ms 
    Total running: 14s 79ms 
    Total cpu time: u=49ms s=48ms 
    Total cpu time per freq: 4 1 0 0 7 0 0 1 0 0 15 1 9 0 5 0 3 14 2 0 0 0 0 0 0 0 0 0 0 17 0 0 0 0 0 0 0 1 8 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 7 0 0 5 0 0 4
    Proc com.samsung.android.samsungpassautofill:
      CPU: 0ms usr + 0ms krn ; 0ms fg
      1 starts
    Apk com.samsung.android.samsungpassautofill:
      Service com.samsung.android.samsungpassautofill.AutofillServiceMain:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a234:
    Foreground for: 14s 729ms 
    Total running: 14s 729ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a237:
    Background for: 14s 729ms 
    Total running: 14s 729ms 
    Total cpu time: u=0ms s=0ms 
  u0a240:
    Cached for: 14s 729ms 
    Total running: 14s 729ms 
  u0a242:
    Foreground for: 14s 729ms 
    Total running: 14s 729ms 
    Total cpu time: u=33ms s=31ms 
    Total cpu time per freq: 7 0 0 0 0 11 0 0 1 0 1 0 1 0 0 0 5 3 7 6 0 1 1 0 0 3 1 2 0 0 0 1 0 0 1 0 0 0 4 0 0 7 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.gms:
      CPU: 20ms usr + 0ms krn ; 0ms fg
    Proc com.google.android.gms.persistent:
      CPU: 20ms usr + 20ms krn ; 0ms fg
  u0a243:
    Foreground for: 14s 729ms 
    Total running: 14s 729ms 
    Total cpu time: u=306ms s=90ms 
    Total cpu time per freq: 8 0 1 0 0 0 0 3 2 9 12 0 4 10 16 0 37 250 1 0 0 0 0 0 0 0 0 3 1 0 0 6 11 2 9 6 0 0 15 0 0 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.googlequicksearchbox:interactor:
      CPU: 50ms usr + 30ms krn ; 0ms fg
    Proc com.google.android.googlequicksearchbox:search:
      CPU: 270ms usr + 70ms krn ; 0ms fg
    Apk com.google.android.googlequicksearchbox:
      Service com.google.android.apps.gsa.publicsearch.PublicSearchService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a244:
    Foreground for: 4ms 
    Background for: 2ms 
    Cached for: 14s 723ms 
    Total running: 14s 729ms 
    Total cpu time: u=70ms s=21ms 
    Total cpu time per freq: 3 9 0 0 2 0 0 1 0 0 1 0 0 0 2 0 2 72 0 0 0 0 0 0 0 0 0 0 0 0 0 0 3 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.apps.tachyon:
      CPU: 20ms usr + 20ms krn ; 0ms fg
    Apk com.google.android.apps.tachyon:
      Service com.google.android.apps.tachyon.clientapi.ClientApiService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a255:
    Cached for: 14s 729ms 
    Total running: 14s 729ms 
    Total cpu time: u=17ms s=14ms 
    Total cpu time per freq: 15 0 0 0 0 3 0 3 1 1 1 0 1 3 1 0 0 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.chrome:
      CPU: 0ms usr + 20ms krn ; 0ms fg
  u0a267:
    Foreground for: 14s 729ms 
    Total running: 14s 729ms 
    Total cpu time: u=2ms s=0ms 
    Total cpu time per freq: 0 0 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a272:
    Foreground for: 14s 729ms 
    Total running: 14s 729ms 
    Total cpu time: u=0ms s=0ms 
  u0a277:
    Background for: 14s 729ms 
    Total running: 14s 729ms 
    Total cpu time: u=2ms s=8ms 
    Total cpu time per freq: 1 0 0 0 0 0 0 1 1 0 1 0 0 2 1 0 1 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.spay:
      CPU: 10ms usr + 10ms krn ; 0ms fg
  u0a328:
    Foreground activities: 14s 729ms realtime (0 times) (running)
    Top for: 14s 729ms 
    Total running: 14s 729ms 
    Total cpu time: u=1s 738ms s=1s 4ms 
    Total cpu time per freq: 43 47 38 35 39 12 29 27 15 36 21 26 18 10 12 2 7 27 428 65 95 106 115 88 50 34 72 71 69 123 101 96 95 27 46 177 90 84 205 14 0 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 24 1 5 4 1 0 0
    Proc com.google.android.webview:sandboxed_process0:org.chromium.content.app.SandboxedProcessService0:0:
      CPU: 1s 670ms usr + 330ms krn ; 0ms fg
    Proc at.stefanhuber.contactappcapacitor:
      CPU: 1s 830ms usr + 1s 130ms krn ; 0ms fg
  u0a333:
    Wi-Fi network: 12,66KB received, 3,41KB sent (packets 20 received, 18 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  14s 733ms (99,8%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     26ms (0,2%)
       WiFi Tx time:     2ms (0,0%)
    Foreground services: 13s 665ms realtime (1 times)
    Fg Service for: 13s 665ms 
    Cached for: 77ms 
    Total running: 13s 742ms 
    Total cpu time: u=582ms s=152ms 
    Total cpu time per freq: 11 6 1 2 3 1 4 6 3 5 3 7 0 26 2 29 15 70 59 4 5 8 1 26 24 5 19 23 26 8 27 17 43 32 29 69 38 37 62 0 0 3 1 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc at.stefanhuber.instrumentation:
      CPU: 0ms usr + 0ms krn ; 0ms fg
      1 starts

Total cpu time reads: 0
Batched cpu time reads: 0
Batching Duration (min): 53
All UID cpu time reads since the later of device start or stats reset: 12
UIDs removed since the later of device start or stats reset: 0
