Battery History (0% used, 292 used of 4096KB, 4 strings using 134):
                    0 (19) RESET:TIME: 2021-09-16-20-27-38
                    0 (1) 001 status=discharging health=good plug=none temp=312 volt=3767 current=-385 ap_temp=33 pa_temp=33 skin_temp=32 sub_batt_temp=0 -nr_connected -wifi_ap -otg -high_speaker_volume misc_event=0x10000 online=1 current_event=0x40040000 txshare_event=0x0 charge=36 modemRailChargemAh=0 wifiRailChargemAh=0 +running +wake_lock +wifi_radio +screen phone_signal_strength=great brightness=dim +wifi wifi_signal_strength=3 wifi_suppl=completed +ble_scan
                    0 (2) 001 top=u0a305:"org.mozilla.firefox"
                    0 (2) 001 user=0:"0"
                    0 (2) 001 userfg=0:"0"
                 +6ms (2) 001 stats=0:"wakelock-change"
                +65ms (2) 001 stats=0:"dump"
             +5s637ms (3) 001 current=-347 ap_temp=33 pa_temp=33 skin_temp=32 sub_batt_temp=0
            +10s105ms (2) 001 volt=3840
            +17s941ms (2) 001 stats=0:"dump"

Per-PID Stats:
  PID 1686 wake time: +16ms
  PID 1686 wake time: +4ms

Daily stats:
  Current start time: 2021-09-16-12-11-50
  Next min deadline: 2021-09-17-01-00-00
  Next max deadline: 2021-09-17-03-00-00
  Current daily discharge step durations:
    #0: +22m11s308ms to 1 (screen-on, power-save-off, device-idle-off)
    #1: +2h0m1s449ms to 3 (screen-on, power-save-off, device-idle-off)
    #2: +30s264ms to 4 (screen-on, power-save-off, device-idle-off)
    #3: +30s224ms to 5 (power-save-off, device-idle-off)
      Discharge total time: 2d 11h 40m 31s 100ms  (from 4 steps)
      Discharge screen on time: 3d 7h 17m 14s 0ms  (from 3 steps)
    Package changes:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  1073:
    Foreground for: 18s 49ms 
    Total running: 18s 49ms 
    Total cpu time: u=22ms s=11ms 
    Total cpu time per freq: 4 0 4 0 0 0 2 5 0 3 0 0 1 0 0 0 0 0 10 1 0 0 0 0 2 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.networkstack.process:
      CPU: 20ms usr + 0ms krn ; 0ms fg
  2000:
    Wi-Fi network: 4,15KB received, 71,40KB sent (packets 81 received, 111 sent)
    Wi-Fi network (background): 4,15KB received, 71,40KB sent (packets 81 received, 111 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  17s 340ms (96,0%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     627ms (3,5%)
       WiFi Tx time:     99ms (0,5%)
    Total cpu time: u=144ms s=229ms 
    Total cpu time per freq: 22 5 4 2 0 2 1 2 5 2 8 0 4 0 0 0 0 10 24 15 2 0 12 0 2 1 1 14 15 1 0 0 2 14 0 0 1 0 60 0 139 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1
    Proc adbd:
      CPU: 10ms usr + 30ms krn ; 0ms fg
  5004:
    Cached for: 18s 49ms 
    Total running: 18s 49ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  5006:
    Bluetooth Duty Scan (total actual realtime with duty): 902ms  (currently running)
    Bluetooth Scan (total blamed realtime): 9s 25ms  (0 times) (currently running)
    Bluetooth Scan (total actual realtime): 18s 49ms  (0 times) (currently running)
    Bluetooth Scan (background realtime): 18s 49ms  (0 times) (currently running in background)
    Bluetooth Scan Results: 0 (0 in background)
    Background for: 18s 49ms 
    Total running: 18s 49ms 
    Total cpu time: u=0ms s=0ms 
  5013:
    Foreground for: 18s 49ms 
    Total running: 18s 49ms 
    Total cpu time: u=1ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.sec.location.nsflp2:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  5018:
    Background for: 18s 49ms 
    Total running: 18s 49ms 
    Total cpu time: u=3ms s=1ms 
    Total cpu time per freq: 1 0 0 0 0 0 0 1 0 0 0 0 1 0 0 0 0 0 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  5555:
    Total cpu time: u=0ms s=0ms 
    (nothing executed)
  u0a62:
    Foreground for: 18s 49ms 
    Total running: 18s 49ms 
    Total cpu time: u=59ms s=25ms 
    Total cpu time per freq: 13 1 1 3 1 6 2 1 1 2 0 2 0 0 0 0 1 4 21 1 5 0 0 0 0 5 1 0 1 0 0 3 0 1 0 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.systemui:
      CPU: 20ms usr + 10ms krn ; 0ms fg
  u0a69:
    Cached for: 18s 49ms 
    Total running: 18s 49ms 
    Total cpu time: u=1ms s=1ms 
    Total cpu time per freq: 0 2 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a74:
    Background for: 18s 49ms 
    Total running: 18s 49ms 
    Total cpu time: u=2ms s=1ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a77:
    Cached for: 18s 49ms 
    Total running: 18s 49ms 
    Total cpu time: u=0ms s=0ms 
  u0a89:
    Cached for: 18s 49ms 
    Total running: 18s 49ms 
    Total cpu time: u=0ms s=0ms 
  u0a92:
    Cached for: 18s 49ms 
    Total running: 18s 49ms 
    Total cpu time: u=0ms s=0ms 
  u0a96:
    Background for: 18s 49ms 
    Total running: 18s 49ms 
    Total cpu time: u=0ms s=0ms 
  u0a123:
    Cached for: 18s 49ms 
    Total running: 18s 49ms 
    Total cpu time: u=0ms s=0ms 
  u0a150:
    Foreground for: 18s 49ms 
    Total running: 18s 49ms 
    Total cpu time: u=4ms s=2ms 
    Total cpu time per freq: 0 0 0 0 0 0 1 0 0 0 0 2 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.sec.android.app.launcher:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  u0a182:
    Background for: 18s 49ms 
    Total running: 18s 49ms 
    Total cpu time: u=24ms s=17ms 
    Total cpu time per freq: 32 4 1 0 0 2 0 1 1 1 1 1 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.honeyboard:
      CPU: 10ms usr + 10ms krn ; 0ms fg
  u0a209:
    Cached for: 18s 49ms 
    Total running: 18s 49ms 
    Total cpu time: u=0ms s=0ms 
  u0a233:
    Cached for: 18s 49ms 
    Total running: 18s 49ms 
    Total cpu time: u=0ms s=0ms 
  u0a234:
    Foreground for: 18s 49ms 
    Total running: 18s 49ms 
    Total cpu time: u=0ms s=0ms 
  u0a237:
    Background for: 18s 49ms 
    Total running: 18s 49ms 
    Total cpu time: u=0ms s=0ms 
  u0a238:
    Cached for: 18s 49ms 
    Total running: 18s 49ms 
    Total cpu time: u=0ms s=0ms 
  u0a240:
    Cached for: 18s 49ms 
    Total running: 18s 49ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a242:
    Foreground for: 18s 49ms 
    Total running: 18s 49ms 
    Total cpu time: u=9ms s=16ms 
    Total cpu time per freq: 2 0 0 0 2 0 0 5 0 0 0 1 3 0 0 0 0 4 0 1 0 0 0 0 0 0 0 0 1 0 3 1 0 0 0 0 0 1 2 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.gms:
      CPU: 10ms usr + 20ms krn ; 0ms fg
    Proc com.google.android.gms.persistent:
      CPU: 20ms usr + 10ms krn ; 0ms fg
  u0a243:
    Foreground for: 18s 49ms 
    Total running: 18s 49ms 
    Total cpu time: u=328ms s=54ms 
    Total cpu time per freq: 7 9 0 0 1 0 0 1 1 3 0 5 9 1 0 1 2 314 2 0 1 0 0 0 0 0 0 0 8 0 12 1 0 3 0 1 0 0 2 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.googlequicksearchbox:interactor:
      CPU: 20ms usr + 20ms krn ; 0ms fg
    Proc com.google.android.googlequicksearchbox:search:
      CPU: 310ms usr + 40ms krn ; 0ms fg
    Apk com.google.android.googlequicksearchbox:
      Service com.google.android.apps.gsa.publicsearch.PublicSearchService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a244:
    Foreground for: 8ms 
    Background for: 9ms 
    Cached for: 18s 32ms 
    Total running: 18s 49ms 
    Total cpu time: u=74ms s=7ms 
    Total cpu time per freq: 3 1 1 0 0 0 0 0 0 0 0 1 2 0 0 0 0 75 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.apps.tachyon:
      CPU: 60ms usr + 10ms krn ; 0ms fg
    Apk com.google.android.apps.tachyon:
      Service com.google.android.apps.tachyon.clientapi.ClientApiService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a255:
    Cached for: 18s 49ms 
    Total running: 18s 49ms 
    Total cpu time: u=23ms s=12ms 
    Total cpu time per freq: 3 0 0 0 0 0 1 0 0 0 0 1 0 0 24 0 1 5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.chrome:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  u0a256:
    Cached for: 18s 49ms 
    Total running: 18s 49ms 
    Total cpu time: u=3ms s=1ms 
    Total cpu time per freq: 2 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.gm:
      CPU: 10ms usr + 10ms krn ; 0ms fg
  u0a258:
    Cached for: 18s 49ms 
    Total running: 18s 49ms 
    Total cpu time: u=0ms s=1ms 
    Total cpu time per freq: 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a267:
    Foreground for: 18s 49ms 
    Total running: 18s 49ms 
    Total cpu time: u=0ms s=0ms 
  u0a270:
    Cached for: 18s 49ms 
    Total running: 18s 49ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a272:
    Foreground for: 18s 49ms 
    Total running: 18s 49ms 
    Total cpu time: u=0ms s=0ms 
  u0a277:
    Background for: 18s 49ms 
    Total running: 18s 49ms 
    Total cpu time: u=0ms s=3ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 2 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.spay:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  u0a279:
    Cached for: 18s 49ms 
    Total running: 18s 49ms 
    Total cpu time: u=19ms s=32ms 
    Total cpu time per freq: 27 1 3 0 14 0 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.apps.docs:
      CPU: 10ms usr + 10ms krn ; 0ms fg
  u0a305:
    Wi-Fi network: 1022B received, 1,39KB sent (packets 9 received, 10 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  17s 856ms (98,8%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     188ms (1,0%)
       WiFi Tx time:     31ms (0,2%)
    Foreground activities: 18s 49ms realtime (0 times) (running)
    Top for: 18s 49ms 
    Total running: 18s 49ms 
    Total cpu time: u=4s 547ms s=2s 291ms 
    Total cpu time per freq: 26 118 159 92 147 176 192 123 92 109 44 10 115 0 50 33 0 172 637 95 112 94 63 127 372 413 329 239 436 411 393 305 275 174 143 125 150 36 241 0 0 5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc org.mozilla.firefox:tab7:
      CPU: 1s 120ms usr + 270ms krn ; 0ms fg
    Proc org.mozilla.firefox:
      CPU: 1s 790ms usr + 1s 200ms krn ; 0ms fg
  u0a333:
    Wi-Fi network: 6,33KB received, 1,71KB sent (packets 10 received, 9 sent)
    Wi-Fi network (background): 72B received, 72B sent (packets 1 received, 1 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  18s 53ms (99,9%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     20ms (0,1%)
       WiFi Tx time:     3ms (0,0%)
    Foreground services: 16s 922ms realtime (1 times)
    Fg Service for: 16s 922ms 
    Cached for: 51ms 
    Total running: 16s 973ms 
    Total cpu time: u=324ms s=123ms 
    Total cpu time per freq: 16 6 7 2 3 11 3 4 19 3 20 7 16 22 0 28 7 124 11 2 6 1 6 1 3 1 1 10 2 1 14 1 14 1 0 3 3 9 76 0 17 2 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc at.stefanhuber.instrumentation:
      CPU: 0ms usr + 0ms krn ; 0ms fg
      1 starts

Total cpu time reads: 0
Batched cpu time reads: 0
Batching Duration (min): 491
All UID cpu time reads since the later of device start or stats reset: 12
UIDs removed since the later of device start or stats reset: 0
