Battery History (0% used, 240 used of 4096KB, 4 strings using 164):
                    0 (19) RESET:TIME: 2021-09-16-15-22-58
                    0 (1) 004 status=discharging health=good plug=none temp=320 volt=3836 current=-395 ap_temp=34 pa_temp=33 skin_temp=33 sub_batt_temp=0 -nr_connected -wifi_ap -otg -high_speaker_volume misc_event=0x10000 online=1 current_event=0x40040000 txshare_event=0x0 charge=166 modemRailChargemAh=0 wifiRailChargemAh=0 +running +wake_lock +wifi_radio +screen phone_signal_strength=great brightness=medium +wifi wifi_signal_strength=3 wifi_suppl=completed +ble_scan
                    0 (2) 004 top=u0a329:"com.thomasdorfer.contactappflutter"
                    0 (2) 004 user=0:"0"
                    0 (2) 004 userfg=0:"0"
                 +9ms (2) 004 stats=0:"wakelock-change"
               +107ms (2) 004 stats=0:"dump"
            +16s561ms (2) 004 stats=0:"dump"

Per-PID Stats:
  PID 1285 wake time: +1ms
  PID 1686 wake time: +21ms
  PID 1686 wake time: +6ms

Daily stats:
  Current start time: 2021-09-16-12-11-50
  Next min deadline: 2021-09-17-01-00-00
  Next max deadline: 2021-09-17-03-00-00
  Current daily discharge step durations:
    #0: +30s264ms to 4 (screen-on, power-save-off, device-idle-off)
    #1: +30s224ms to 5 (power-save-off, device-idle-off)
      Discharge total time: 50m 24s 400ms  (from 2 steps)
      Discharge screen on time: 50m 26s 400ms  (from 1 steps)
    Package changes:
    Total cpu time per freq: 42 7 10 6 5 5 6 23 5 4 17 3 4 158 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc logd:
      CPU: 100ms usr + 140ms krn ; 0ms fg
  1041:
    Total cpu time: u=8ms s=31ms 
    Total cpu time per freq: 1 1 1 0 0 0 1 0 0 0 1 1 0 9 0 0 0 0 11 1 0 0 0 0 1 0 0 1 1 1 0 0 1 0 3 0 0 0 0 0 0 1 0 0 1 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc android.hardware.audio.service:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc audioserver:
      CPU: 10ms usr + 10ms krn ; 0ms fg
  1047:
    Total cpu time: u=2ms s=2ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  1066:
    Total cpu time: u=51ms s=54ms 
    Total cpu time per freq: 25 8 4 1 3 1 3 5 1 3 3 1 4 35 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc statsd:
      CPU: 40ms usr + 40ms krn ; 0ms fg
  1068:
    Foreground for: 16s 611ms 
    Total running: 16s 611ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  1069:
    Total cpu time: u=5ms s=38ms 
    Total cpu time per freq: 1 5 0 0 3 0 1 2 2 3 2 0 2 25 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc lmkd:
      CPU: 0ms usr + 20ms krn ; 0ms fg
  1072:
    Total cpu time: u=0ms s=0ms 
    (nothing executed)
  1073:
    Foreground for: 16s 611ms 
    Total running: 16s 611ms 
    Total cpu time: u=48ms s=11ms 
    Total cpu time per freq: 7 2 0 0 1 0 0 0 0 2 1 0 16 6 0 0 0 0 21 0 0 0 0 0 0 3 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.networkstack.process:
      CPU: 30ms usr + 10ms krn ; 0ms fg
  2000:
    Wi-Fi network: 7,28KB received, 76,85KB sent (packets 133 received, 178 sent)
    Wi-Fi network (background): 7,28KB received, 76,85KB sent (packets 133 received, 178 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  14s 648ms (88,1%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     1s 700ms (10,2%)
       WiFi Tx time:     277ms (1,7%)
    Total cpu time: u=556ms s=601ms 
    Total cpu time per freq: 29 23 14 6 15 7 6 14 16 3 32 13 9 69 0 0 0 0 46 15 11 3 14 10 6 5 7 16 4 22 9 58 31 155 491 0 0 0 0 0 0 1 0 0 9 0 0 0 0 0 0 9 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc adbd:
      CPU: 10ms usr + 60ms krn ; 0ms fg
  5004:
    Cached for: 16s 611ms 
    Total running: 16s 611ms 
    Total cpu time: u=11ms s=1ms 
    Total cpu time per freq: 9 0 0 0 0 0 0 0 0 0 1 0 0 6 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.cmh:CMH:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  5006:
    Bluetooth Duty Scan (total actual realtime with duty): 831ms  (currently running)
    Bluetooth Scan (total blamed realtime): 8s 306ms  (0 times) (currently running)
    Bluetooth Scan (total actual realtime): 16s 611ms  (0 times) (currently running)
    Bluetooth Scan (background realtime): 16s 611ms  (0 times) (currently running in background)
    Bluetooth Scan Results: 0 (0 in background)
    Background for: 16s 611ms 
    Total running: 16s 611ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  5013:
    Foreground for: 16s 611ms 
    Total running: 16s 611ms 
    Total cpu time: u=5ms s=4ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 1 0 0 1 3 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0
    Proc com.sec.location.nsflp2:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  5018:
    Background for: 16s 611ms 
    Total running: 16s 611ms 
    Total cpu time: u=12ms s=0ms 
    Total cpu time per freq: 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 8 1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0
    Proc com.samsung.android.bixby.agent:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  5555:
    Total cpu time: u=0ms s=2ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 1 1 0 1 0 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  9999:
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  u0a62:
    Foreground for: 16s 611ms 
    Total running: 16s 611ms 
    Total cpu time: u=223ms s=147ms 
    Total cpu time per freq: 9 2 6 9 4 2 6 7 8 3 5 2 1 66 0 0 0 0 26 6 2 5 1 0 1 20 3 2 4 8 5 0 5 8 125 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 24 0 0 0 0 0 0 0
    Proc com.android.systemui:
      CPU: 220ms usr + 120ms krn ; 0ms fg
  u0a69:
    Cached for: 16s 611ms 
    Total running: 16s 611ms 
    Total cpu time: u=17ms s=12ms 
    Total cpu time per freq: 5 3 0 0 0 0 1 0 0 0 20 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc android.process.acore:
      CPU: 20ms usr + 10ms krn ; 0ms fg
  u0a74:
    Background for: 16s 611ms 
    Total running: 16s 611ms 
    Total cpu time: u=9ms s=8ms 
    Total cpu time per freq: 1 0 1 0 0 0 1 2 0 0 1 0 0 3 0 0 0 0 1 1 0 0 0 0 0 0 0 0 1 0 1 0 1 1 2 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0
    Proc com.samsung.android.app.cocktailbarservice:
      CPU: 20ms usr + 10ms krn ; 0ms fg
  u0a77:
    Cached for: 16s 611ms 
    Total running: 16s 611ms 
    Total cpu time: u=1ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a96:
    Background for: 16s 611ms 
    Total running: 16s 611ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a123:
    Foreground for: 16s 611ms 
    Total running: 16s 611ms 
    Total cpu time: u=2ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a150:
    Foreground for: 16s 611ms 
    Total running: 16s 611ms 
    Total cpu time: u=664ms s=359ms 
    Total cpu time per freq: 4 0 2 2 46 6 4 2 9 8 3 2 0 37 0 0 0 0 40 30 19 16 9 14 17 76 41 12 11 16 9 11 7 1 173 0 0 0 0 0 0 2 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 408 0 0 0 0 0 0 0
    Proc com.sec.android.app.launcher:
      CPU: 670ms usr + 350ms krn ; 0ms fg
  u0a182:
    Background for: 16s 611ms 
    Total running: 16s 611ms 
    Total cpu time: u=295ms s=91ms 
    Total cpu time per freq: 72 5 4 1 3 2 2 22 1 7 5 0 1 271 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.honeyboard:
      CPU: 350ms usr + 100ms krn ; 0ms fg
  u0a228:
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 1 0 0 0 1 0 0 31 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  u0a234:
    Foreground for: 16s 611ms 
    Total running: 16s 611ms 
    Total cpu time: u=6ms s=3ms 
    Total cpu time per freq: 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 0 0 0 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 0 0
    Proc com.google.android.as:
      CPU: 10ms usr + 10ms krn ; 0ms fg
  u0a237:
    Background for: 16s 611ms 
    Total running: 16s 611ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a242:
    Foreground for: 16s 611ms 
    Total running: 16s 611ms 
    Total cpu time: u=2s 465ms s=411ms 
    Total cpu time per freq: 7 17 0 1 6 17 30 13 28 30 32 43 77 2512 0 0 0 0 10 2 1 1 1 17 3 0 9 2 8 35 1 1 4 2 64 8 0 0 0 0 0 7 0 0 0 5 1 1 0 0 0 0 0 0 0 0 0 5 0 0 0 0 0 0 0
    Proc com.google.android.gms.persistent:
      CPU: 60ms usr + 60ms krn ; 0ms fg
    Apk com.google.android.gms:
      Service com.google.android.gms.ads.identifier.service.AdvertisingIdService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.gms.chimera.PersistentInternalBoundBrokerService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.gms.auth.GetToken:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.gms.gcm.http.GoogleHttpService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.gms.chimera.GmsBoundBrokerService:
        Created for: 1ms uptime
        Starts: 1, launches: 1
      Service com.google.android.gms.measurement.service.MeasurementBrokerService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a243:
    Foreground for: 16s 611ms 
    Total running: 16s 611ms 
    Total cpu time: u=314ms s=104ms 
    Total cpu time per freq: 12 1 1 0 0 0 5 10 0 20 23 4 28 103 0 0 0 0 6 1 4 0 2 1 8 11 5 17 2 19 3 12 3 17 86 0 0 0 0 0 0 2 7 3 0 0 0 1 0 0 0 0 0 0 0 0 0 3 0 0 0 0 0 0 0
    Proc com.google.android.googlequicksearchbox:interactor:
      CPU: 60ms usr + 50ms krn ; 0ms fg
    Proc com.google.android.googlequicksearchbox:search:
      CPU: 240ms usr + 50ms krn ; 0ms fg
    Apk com.google.android.googlequicksearchbox:
      Service com.google.android.apps.gsa.publicsearch.PublicSearchService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a244:
    Wi-Fi network: 1,66KB received, 1,42KB sent (packets 5 received, 5 sent)
    Wi-Fi network (background): 1,66KB received, 1,42KB sent (packets 5 received, 5 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  16s 523ms (99,3%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     99ms (0,6%)
       WiFi Tx time:     12ms (0,1%)
    Background for: 112ms 
    Cached for: 522ms 
    Total running: 634ms 
    Total cpu time: u=243ms s=121ms 
    Total cpu time per freq: 1 0 0 4 0 0 0 0 0 0 9 10 0 233 0 0 0 0 0 0 0 0 9 3 0 0 14 1 1 0 0 4 5 23 34 56 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 3 0 1 2 0 0 0 0 0 0
    Proc com.google.android.apps.tachyon:
      CPU: 0ms usr + 0ms krn ; 0ms fg
      1 starts
    Apk com.google.android.apps.tachyon:
      Service com.google.android.apps.tachyon.clientapi.ClientApiService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.apps.tachyon.call.service.CallService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a255:
    Cached for: 16s 611ms 
    Total running: 16s 611ms 
    Total cpu time: u=26ms s=18ms 
    Total cpu time per freq: 13 2 0 0 3 0 4 6 0 3 2 1 1 10 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.chrome:
      CPU: 20ms usr + 20ms krn ; 0ms fg
  u0a267:
    Foreground for: 16s 611ms 
    Total running: 16s 611ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a272:
    Foreground for: 16s 611ms 
    Total running: 16s 611ms 
    Total cpu time: u=3ms s=1ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a277:
    Background for: 16s 611ms 
    Total running: 16s 611ms 
    Total cpu time: u=48ms s=62ms 
    Total cpu time per freq: 21 1 3 0 18 8 2 5 6 5 2 1 3 43 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.spay:
      CPU: 50ms usr + 60ms krn ; 0ms fg
  u0a329:
    Foreground activities: 16s 611ms realtime (0 times) (running)
    Top for: 16s 611ms 
    Total running: 16s 611ms 
    Total cpu time: u=1s 963ms s=811ms 
    Total cpu time per freq: 2 4 4 6 10 5 4 4 1 1 2 0 0 46 0 0 0 0 99 17 24 23 30 12 39 359 508 457 402 190 65 48 58 34 175 32 0 0 0 0 0 2 0 0 0 0 0 0 42 36 6 22 0 0 7 0 0 104 0 0 0 0 0 0 0
    Proc com.thomasdorfer.contactappflutter:
      CPU: 160ms usr + 120ms krn ; 0ms fg
  u0a330:
    Total cpu time: u=174ms s=154ms 
    Total cpu time per freq: 3 0 1 0 0 0 0 3 5 0 1 0 0 73 0 0 0 0 55 8 0 15 0 5 35 16 4 0 0 11 81 7 6 9 21 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 27 0 0 0 1 0 0 0 0 0 0 0
    (nothing executed)
  u0a333:
    Wi-Fi network: 18,99KB received, 5,12KB sent (packets 30 received, 27 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  16s 167ms (97,2%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     423ms (2,5%)
       WiFi Tx time:     47ms (0,3%)
    Foreground services: 15s 509ms realtime (1 times)
    Fg Service for: 15s 509ms 
    Cached for: 87ms 
    Total running: 15s 596ms 
    Total cpu time: u=1s 165ms s=450ms 
    Total cpu time per freq: 20 24 37 13 47 17 22 41 11 5 39 13 7 365 0 0 0 0 44 2 4 24 11 2 21 115 102 65 66 78 18 10 48 69 239 5 0 0 0 0 0 2 0 2 5 13 0 0 0 3 13 3 0 16 0 1 0 70 0 0 0 0 0 0 0
    Proc at.stefanhuber.instrumentation:
      CPU: 0ms usr + 0ms krn ; 0ms fg
      1 starts

Total cpu time reads: 0
Batched cpu time reads: 0
Batching Duration (min): 190
All UID cpu time reads since the later of device start or stats reset: 12
UIDs removed since the later of device start or stats reset: 0
