Battery History (0% used, 268 used of 4096KB, 4 strings using 154):
                    0 (19) RESET:TIME: 2021-09-16-12-41-45
                    0 (1) 004 status=discharging health=good plug=none temp=316 volt=3790 current=-434 ap_temp=34 pa_temp=34 skin_temp=33 sub_batt_temp=0 -nr_connected -wifi_ap -otg -high_speaker_volume misc_event=0x10000 online=1 current_event=0x40040000 txshare_event=0x0 charge=163 modemRailChargemAh=0 wifiRailChargemAh=0 +running +wake_lock +wifi_radio +screen phone_signal_strength=great brightness=medium +wifi wifi_signal_strength=3 wifi_suppl=completed +ble_scan
                    0 (2) 004 top=u0a334:"at.stefanhuber.webviewwrapper"
                    0 (2) 004 user=0:"0"
                    0 (2) 004 userfg=0:"0"
                 +4ms (2) 004 stats=0:"wakelock-change"
                +64ms (2) 004 stats=0:"dump"
             +8s698ms (3) 004 current=-462 ap_temp=34 pa_temp=34 skin_temp=33 sub_batt_temp=0
            +13s321ms (2) 004 stats=0:"dump"

Per-PID Stats:
  PID 1686 wake time: +18ms
  PID 1686 wake time: +17ms

Daily stats:
  Current start time: 2021-09-16-12-11-50
  Next min deadline: 2021-09-17-01-00-00
  Next max deadline: 2021-09-17-03-00-00
  Current daily discharge step durations:
    #0: +30s264ms to 4 (screen-on, power-save-off, device-idle-off)
    #1: +30s224ms to 5 (power-save-off, device-idle-off)
      Discharge total time: 50m 24s 400ms  (from 2 steps)
      Discharge screen on time: 50m 26s 400ms  (from 1 steps)
    Package changes:
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 3 0 1 1 0 0 0 0 0 1 1 0 0 0 4 1 0 1 0 2 0 1 0 3 0 0 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a243:
    Foreground for: 13s 379ms 
    Total running: 13s 379ms 
    Total cpu time: u=271ms s=38ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 5 0 9 7 0 0 2 0 30 0 235 0 0 0 0 0 0 0 1 0 0 0 0 0 4 8 0 3 0 6 0 4 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Apk com.google.android.googlequicksearchbox:
      Service com.google.android.apps.gsa.publicsearch.PublicSearchService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a244:
    Foreground for: 5ms 
    Background for: 4ms 
    Cached for: 13s 370ms 
    Total running: 13s 379ms 
    Total cpu time: u=70ms s=5ms 
    Total cpu time per freq: 0 0 0 1 0 0 1 2 1 1 0 0 0 0 0 3 0 67 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Apk com.google.android.apps.tachyon:
      Service com.google.android.apps.tachyon.clientapi.ClientApiService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a255:
    Cached for: 13s 379ms 
    Total running: 13s 379ms 
    Total cpu time: u=3ms s=1ms 
    Total cpu time per freq: 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a267:
    Foreground for: 13s 379ms 
    Total running: 13s 379ms 
    Total cpu time: u=0ms s=0ms 
  u0a272:
    Foreground for: 13s 379ms 
    Total running: 13s 379ms 
    Total cpu time: u=0ms s=0ms 
  u0a277:
    Background for: 13s 379ms 
    Total running: 13s 379ms 
    Total cpu time: u=3ms s=1ms 
    Total cpu time per freq: 0 0 1 0 0 0 1 0 0 1 1 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a333:
    Wi-Fi network: 6,33KB received, 1,71KB sent (packets 10 received, 9 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  13s 390ms (99,8%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     27ms (0,2%)
       WiFi Tx time:     2ms (0,0%)
    Foreground services: 12s 328ms realtime (1 times)
    Fg Service for: 12s 328ms 
    Cached for: 57ms 
    Total running: 12s 385ms 
    Total cpu time: u=259ms s=93ms 
    Total cpu time per freq: 6 1 9 1 1 1 0 16 0 1 1 2 0 0 0 1 13 20 10 0 9 0 0 17 3 13 0 0 1 54 7 12 9 11 14 0 5 54 60 0 0 0 1 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc at.stefanhuber.instrumentation:
      CPU: 0ms usr + 0ms krn ; 0ms fg
      1 starts
  u0a334:
    Foreground activities: 13s 379ms realtime (0 times) (running)
    Top for: 13s 379ms 
    Total running: 13s 379ms 
    Total cpu time: u=2s 514ms s=1s 167ms 
    Total cpu time per freq: 2 7 3 18 2 9 0 74 3 1 2 2 10 1 17 1 10 2 79 5 3 0 6 25 12 544 19 41 203 490 845 581 296 81 63 14 15 0 1 0 0 0 0 0 0 0 0 0 33 2 8 60 15 3 2 1 0 0 0 0 0 0 0 0 0

Total cpu time reads: 0
Batched cpu time reads: 0
Batching Duration (min): 30
All UID cpu time reads since the later of device start or stats reset: 12
UIDs removed since the later of device start or stats reset: 0
