Battery History (0% used, 292 used of 4096KB, 4 strings using 164):
                    0 (19) RESET:TIME: 2021-09-16-19-00-21
                    0 (1) 001 status=discharging health=good plug=none temp=322 volt=3844 current=-355 ap_temp=33 pa_temp=33 skin_temp=32 sub_batt_temp=0 -nr_connected -wifi_ap -otg -high_speaker_volume misc_event=0x10000 online=1 current_event=0x40040000 txshare_event=0x0 charge=54 modemRailChargemAh=0 wifiRailChargemAh=0 +running +wake_lock +wifi_radio +screen phone_signal_strength=great brightness=medium +wifi wifi_signal_strength=3 wifi_suppl=completed +ble_scan
                    0 (2) 001 top=u0a328:"at.stefanhuber.contactappcapacitor"
                    0 (2) 001 user=0:"0"
                    0 (2) 001 userfg=0:"0"
                 +6ms (2) 001 stats=0:"wakelock-change"
                +95ms (2) 001 stats=0:"dump"
             +4s961ms (2) 001 volt=3797
            +11s629ms (3) 001 current=-350 ap_temp=33 pa_temp=33 skin_temp=32 sub_batt_temp=0
            +14s889ms (2) 001 stats=0:"dump"

Per-PID Stats:
  PID 1285 wake time: +5ms
  PID 1686 wake time: +15ms
  PID 1686 wake time: +4ms

Daily stats:
  Current start time: 2021-09-16-12-11-50
  Next min deadline: 2021-09-17-01-00-00
  Next max deadline: 2021-09-17-03-00-00
  Current daily discharge step durations:
    #0: +22m11s308ms to 1 (screen-on, power-save-off, device-idle-off)
    #1: +2h0m1s449ms to 3 (screen-on, power-save-off, device-idle-off)
    #2: +30s264ms to 4 (screen-on, power-save-off, device-idle-off)
    #3: +30s224ms to 5 (power-save-off, device-idle-off)
      Discharge total time: 2d 11h 40m 31s 100ms  (from 4 steps)
      Discharge screen on time: 3d 7h 17m 14s 0ms  (from 3 steps)
    Package changes:
      CPU: 20ms usr + 50ms krn ; 0ms fg
  1041:
    Total cpu time: u=5ms s=9ms 
    Total cpu time per freq: 1 0 0 0 0 0 0 1 0 0 1 0 0 1 0 0 0 2 4 1 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 1 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc audioserver:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  1047:
    Total cpu time: u=1ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  1066:
    Total cpu time: u=13ms s=22ms 
    Total cpu time per freq: 8 2 1 0 0 1 2 2 0 1 0 1 1 1 1 1 2 11 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc statsd:
      CPU: 20ms usr + 30ms krn ; 0ms fg
  1068:
    Foreground for: 14s 973ms 
    Total running: 14s 973ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  1069:
    Total cpu time: u=0ms s=15ms 
    Total cpu time per freq: 2 0 1 0 0 0 0 2 1 0 1 0 0 0 1 1 2 5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc lmkd:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  1073:
    Foreground for: 14s 973ms 
    Total running: 14s 973ms 
    Total cpu time: u=22ms s=13ms 
    Total cpu time per freq: 8 0 1 0 0 0 0 0 7 0 0 0 0 0 0 0 0 1 14 0 2 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.networkstack.process:
      CPU: 30ms usr + 20ms krn ; 0ms fg
  2000:
    Wi-Fi network: 4,56KB received, 67,49KB sent (packets 83 received, 115 sent)
    Wi-Fi network (background): 4,56KB received, 67,49KB sent (packets 83 received, 115 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  14s 205ms (94,8%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     664ms (4,4%)
       WiFi Tx time:     121ms (0,8%)
    Total cpu time: u=284ms s=405ms 
    Total cpu time per freq: 31 8 4 0 3 1 6 3 7 3 11 8 4 4 16 16 19 16 55 4 0 1 0 1 14 1 3 4 0 2 33 31 1 17 7 4 31 38 32 0 246 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc adbd:
      CPU: 10ms usr + 40ms krn ; 0ms fg
  5004:
    Cached for: 14s 973ms 
    Total running: 14s 973ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  5006:
    Bluetooth Duty Scan (total actual realtime with duty): 749ms  (currently running)
    Bluetooth Scan (total blamed realtime): 7s 487ms  (0 times) (currently running)
    Bluetooth Scan (total actual realtime): 14s 973ms  (0 times) (currently running)
    Bluetooth Scan (background realtime): 14s 973ms  (0 times) (currently running in background)
    Bluetooth Scan Results: 0 (0 in background)
    Background for: 14s 973ms 
    Total running: 14s 973ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  5013:
    Foreground for: 14s 973ms 
    Total running: 14s 973ms 
    Total cpu time: u=2ms s=5ms 
    Total cpu time per freq: 0 0 1 0 0 0 0 2 0 0 0 1 0 1 1 0 0 2 1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.sec.location.nsflp2:
      CPU: 10ms usr + 10ms krn ; 0ms fg
  5018:
    Background for: 14s 973ms 
    Total running: 14s 973ms 
    Total cpu time: u=0ms s=5ms 
    Total cpu time per freq: 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 3 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.bixby.agent:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  5555:
    Total cpu time: u=1ms s=2ms 
    Total cpu time per freq: 0 0 0 1 0 0 0 0 1 0 0 1 0 0 0 1 0 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  9999:
    Total cpu time: u=0ms s=1ms 
    Total cpu time per freq: 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  u0a62:
    Foreground for: 14s 973ms 
    Total running: 14s 973ms 
    Total cpu time: u=50ms s=55ms 
    Total cpu time per freq: 4 4 3 4 2 0 3 9 6 1 1 1 5 3 1 1 1 11 12 3 0 4 0 1 1 1 2 0 4 2 1 2 0 1 0 1 1 1 4 0 1 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0
    Proc com.android.systemui:
      CPU: 30ms usr + 60ms krn ; 0ms fg
  u0a69:
    Cached for: 14s 973ms 
    Total running: 14s 973ms 
    Total cpu time: u=16ms s=3ms 
    Total cpu time per freq: 0 3 0 0 0 1 14 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a74:
    Background for: 14s 973ms 
    Total running: 14s 973ms 
    Total cpu time: u=7ms s=3ms 
    Total cpu time per freq: 0 1 1 0 0 0 1 0 0 0 0 0 0 1 0 0 0 1 0 0 0 1 0 0 0 1 1 0 0 1 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0
    Proc com.samsung.android.app.cocktailbarservice:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  u0a77:
    Cached for: 14s 973ms 
    Total running: 14s 973ms 
    Total cpu time: u=1ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a96:
    Background for: 14s 973ms 
    Total running: 14s 973ms 
    Total cpu time: u=1ms s=0ms 
    Total cpu time per freq: 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a123:
    Foreground for: 14s 196ms 
    Cached for: 777ms 
    Total running: 14s 973ms 
    Total cpu time: u=7ms s=4ms 
    Total cpu time per freq: 1 0 0 0 1 0 0 0 0 2 1 0 0 1 0 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 2 2 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.smartsuggestions:
      CPU: 30ms usr + 0ms krn ; 0ms fg
    Apk com.samsung.android.smartsuggestions:
      Service com.samsung.android.smartsuggestions.services.AugmentedAutofillService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.samsung.android.smartsuggestions.services.ContentCaptureService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a150:
    Foreground for: 14s 973ms 
    Total running: 14s 973ms 
    Total cpu time: u=17ms s=12ms 
    Total cpu time per freq: 2 0 1 1 2 0 2 3 1 0 1 1 1 1 0 0 0 4 1 0 0 2 0 0 1 1 0 0 1 1 0 0 1 0 0 0 0 1 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.sec.android.app.launcher:
      CPU: 10ms usr + 10ms krn ; 0ms fg
  u0a182:
    Foreground for: 14s 214ms 
    Background for: 759ms 
    Total running: 14s 973ms 
    Total cpu time: u=427ms s=117ms 
    Total cpu time per freq: 12 4 7 0 3 0 5 8 2 2 0 2 0 0 0 0 1 7 49 8 10 6 15 10 14 19 6 2 38 14 19 15 34 22 25 37 55 12 27 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 9 25 12 0 0 5 0
    Proc com.samsung.android.honeyboard:
      CPU: 50ms usr + 10ms krn ; 0ms fg
  u0a228:
    Foreground for: 5s 29ms 
    Background for: 5ms 
    Cached for: 9s 175ms 
    Total running: 14s 209ms 
    Total cpu time: u=75ms s=23ms 
    Total cpu time per freq: 1 1 0 0 0 1 0 2 0 0 0 0 0 0 0 15 36 17 1 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 2 0 0 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 3 0 0 0 6 10
    Proc com.samsung.android.samsungpassautofill:
      CPU: 0ms usr + 0ms krn ; 0ms fg
      1 starts
    Apk com.samsung.android.samsungpassautofill:
      Service com.samsung.android.samsungpassautofill.AutofillServiceMain:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a234:
    Foreground for: 14s 973ms 
    Total running: 14s 973ms 
    Total cpu time: u=1ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a237:
    Background for: 14s 973ms 
    Total running: 14s 973ms 
    Total cpu time: u=1ms s=0ms 
    Total cpu time per freq: 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a242:
    Foreground for: 14s 973ms 
    Total running: 14s 973ms 
    Total cpu time: u=31ms s=23ms 
    Total cpu time per freq: 1 1 2 0 0 0 0 3 0 0 0 1 4 1 0 1 1 7 11 0 7 0 0 0 0 3 0 2 0 0 0 0 3 1 0 0 2 0 3 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.gms:
      CPU: 20ms usr + 0ms krn ; 0ms fg
    Proc com.google.android.gms.persistent:
      CPU: 30ms usr + 10ms krn ; 0ms fg
  u0a243:
    Foreground for: 14s 973ms 
    Total running: 14s 973ms 
    Total cpu time: u=380ms s=74ms 
    Total cpu time per freq: 12 5 0 0 1 0 3 3 2 8 0 0 26 3 0 7 12 321 2 0 0 1 0 0 1 2 0 15 0 0 6 2 5 1 9 2 2 0 7 0 0 0 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.googlequicksearchbox:interactor:
      CPU: 30ms usr + 40ms krn ; 0ms fg
    Proc com.google.android.googlequicksearchbox:search:
      CPU: 360ms usr + 30ms krn ; 0ms fg
    Apk com.google.android.googlequicksearchbox:
      Service com.google.android.apps.gsa.publicsearch.PublicSearchService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a244:
    Foreground for: 4ms 
    Background for: 1ms 
    Cached for: 14s 968ms 
    Total running: 14s 973ms 
    Total cpu time: u=76ms s=10ms 
    Total cpu time per freq: 5 0 7 0 0 0 0 2 0 0 0 0 0 1 0 2 5 66 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.apps.tachyon:
      CPU: 80ms usr + 10ms krn ; 0ms fg
    Apk com.google.android.apps.tachyon:
      Service com.google.android.apps.tachyon.clientapi.ClientApiService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a255:
    Cached for: 14s 973ms 
    Total running: 14s 973ms 
    Total cpu time: u=11ms s=11ms 
    Total cpu time per freq: 5 1 1 1 0 0 2 3 1 0 0 1 1 1 0 0 0 8 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.chrome:
      CPU: 40ms usr + 10ms krn ; 0ms fg
  u0a267:
    Foreground for: 14s 973ms 
    Total running: 14s 973ms 
    Total cpu time: u=2ms s=0ms 
    Total cpu time per freq: 0 0 1 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a272:
    Foreground for: 14s 973ms 
    Total running: 14s 973ms 
    Total cpu time: u=0ms s=1ms 
    Total cpu time per freq: 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a277:
    Background for: 14s 973ms 
    Total running: 14s 973ms 
    Total cpu time: u=9ms s=3ms 
    Total cpu time per freq: 1 1 1 2 0 0 1 2 1 1 0 1 1 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a328:
    Foreground activities: 14s 973ms realtime (0 times) (running)
    Top for: 14s 973ms 
    Total running: 14s 973ms 
    Total cpu time: u=1s 772ms s=982ms 
    Total cpu time per freq: 56 32 23 13 45 26 21 58 30 35 14 30 5 6 18 24 4 14 384 103 88 100 65 93 68 62 41 41 122 136 62 90 80 63 30 209 133 55 215 0 0 2 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 0 20 4 1 1 0 0 1
    Proc com.google.android.webview:sandboxed_process0:org.chromium.content.app.SandboxedProcessService0:0:
      CPU: 1s 680ms usr + 300ms krn ; 0ms fg
    Proc at.stefanhuber.contactappcapacitor:
      CPU: 1s 850ms usr + 1s 50ms krn ; 0ms fg
  u0a333:
    Wi-Fi network: 13,05KB received, 3,62KB sent (packets 23 received, 21 sent)
    Wi-Fi network (background): 72B received, 72B sent (packets 1 received, 1 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  14s 748ms (98,3%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     219ms (1,5%)
       WiFi Tx time:     33ms (0,2%)
    Foreground services: 13s 756ms realtime (1 times)
    Fg Service for: 13s 756ms 
    Cached for: 70ms 
    Total running: 13s 826ms 
    Total cpu time: u=483ms s=172ms 
    Total cpu time per freq: 9 5 3 1 3 1 5 3 9 3 2 13 6 3 0 21 1 66 52 5 1 12 4 0 3 22 10 22 19 15 4 28 35 38 12 16 45 13 139 0 0 1 1 0 0 0 0 0 0 2 0 0 0 0 0 2 0 0 0 0 0 30 0 0 0
    Proc at.stefanhuber.instrumentation:
      CPU: 0ms usr + 0ms krn ; 0ms fg
      1 starts

Total cpu time reads: 0
Batched cpu time reads: 0
Batching Duration (min): 405
All UID cpu time reads since the later of device start or stats reset: 12
UIDs removed since the later of device start or stats reset: 0
