Battery History (0% used, 240 used of 4096KB, 4 strings using 150):
                    0 (19) RESET:TIME: 2021-09-16-15-31-24
                    0 (1) 004 status=discharging health=good plug=none temp=320 volt=3816 current=-411 ap_temp=34 pa_temp=34 skin_temp=33 sub_batt_temp=0 -nr_connected -wifi_ap -otg -high_speaker_volume misc_event=0x10000 online=1 current_event=0x40040000 txshare_event=0x0 charge=166 modemRailChargemAh=0 wifiRailChargemAh=0 +running +wake_lock +wifi_radio +screen phone_signal_strength=great brightness=medium +wifi wifi_signal_strength=3 wifi_suppl=completed +ble_scan
                    0 (2) 004 top=u0a332:"at.stefanhuber.geckowrapper"
                    0 (2) 004 user=0:"0"
                    0 (2) 004 userfg=0:"0"
                 +4ms (2) 004 stats=0:"wakelock-change"
                +68ms (2) 004 stats=0:"dump"
            +17s943ms (2) 004 stats=0:"dump"

Per-PID Stats:
  PID 1686 wake time: +13ms
  PID 1686 wake time: +4ms

Daily stats:
  Current start time: 2021-09-16-12-11-50
  Next min deadline: 2021-09-17-01-00-00
  Next max deadline: 2021-09-17-03-00-00
  Current daily discharge step durations:
    #0: +30s264ms to 4 (screen-on, power-save-off, device-idle-off)
    #1: +30s224ms to 5 (power-save-off, device-idle-off)
      Discharge total time: 50m 24s 400ms  (from 2 steps)
      Discharge screen on time: 50m 26s 400ms  (from 1 steps)
    Package changes:
    Bluetooth Scan (total blamed realtime): 9s 27ms  (0 times) (currently running)
    Bluetooth Scan (total actual realtime): 18s 54ms  (0 times) (currently running)
    Bluetooth Scan (background realtime): 18s 54ms  (0 times) (currently running in background)
    Bluetooth Scan Results: 0 (0 in background)
    Background for: 18s 54ms 
    Total running: 18s 54ms 
    Total cpu time: u=0ms s=0ms 
  5013:
    Foreground for: 18s 54ms 
    Total running: 18s 54ms 
    Total cpu time: u=0ms s=2ms 
    Total cpu time per freq: 0 0 0 0 0 1 0 0 1 0 0 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.sec.location.nsflp2:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  5018:
    Background for: 18s 54ms 
    Total running: 18s 54ms 
    Total cpu time: u=5ms s=1ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 3 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  5555:
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  u0a62:
    Foreground for: 18s 54ms 
    Total running: 18s 54ms 
    Total cpu time: u=5ms s=27ms 
    Total cpu time per freq: 1 2 0 2 1 1 0 0 1 1 0 0 1 2 0 1 0 4 9 1 1 0 1 0 0 0 0 0 1 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.systemui:
      CPU: 10ms usr + 10ms krn ; 0ms fg
  u0a69:
    Cached for: 18s 54ms 
    Total running: 18s 54ms 
    Total cpu time: u=0ms s=0ms 
    Proc android.process.acore:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  u0a74:
    Background for: 18s 54ms 
    Total running: 18s 54ms 
    Total cpu time: u=2ms s=2ms 
    Total cpu time per freq: 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a77:
    Cached for: 18s 54ms 
    Total running: 18s 54ms 
    Total cpu time: u=0ms s=0ms 
  u0a96:
    Background for: 18s 54ms 
    Total running: 18s 54ms 
    Total cpu time: u=0ms s=0ms 
  u0a123:
    Foreground for: 924ms 
    Background for: 8ms 
    Cached for: 17s 122ms 
    Total running: 18s 54ms 
    Total cpu time: u=28ms s=2ms 
    Total cpu time per freq: 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 28 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.smartsuggestions:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  u0a150:
    Foreground for: 18s 54ms 
    Total running: 18s 54ms 
    Total cpu time: u=3ms s=3ms 
    Total cpu time per freq: 0 0 0 0 0 2 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.sec.android.app.launcher:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  u0a182:
    Background for: 18s 54ms 
    Total running: 18s 54ms 
    Total cpu time: u=18ms s=25ms 
    Total cpu time per freq: 33 4 0 1 1 2 0 3 1 0 1 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.honeyboard:
      CPU: 20ms usr + 10ms krn ; 0ms fg
  u0a234:
    Foreground for: 18s 54ms 
    Total running: 18s 54ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a237:
    Background for: 18s 54ms 
    Total running: 18s 54ms 
    Total cpu time: u=0ms s=1ms 
    Total cpu time per freq: 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a242:
    Foreground for: 18s 54ms 
    Total running: 18s 54ms 
    Total cpu time: u=38ms s=17ms 
    Total cpu time per freq: 2 0 6 0 3 0 0 0 13 1 2 0 0 0 0 0 0 12 11 0 4 0 0 0 0 0 1 0 1 0 1 1 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.gms:
      CPU: 30ms usr + 10ms krn ; 0ms fg
    Proc com.google.process.gservices:
      CPU: 10ms usr + 0ms krn ; 0ms fg
    Proc com.google.android.gms.persistent:
      CPU: 20ms usr + 0ms krn ; 0ms fg
    Apk com.google.android.gms:
      Service com.google.android.gms.chimera.GmsBoundBrokerService:
        Created for: 0ms uptime
        Starts: 1, launches: 1
  u0a243:
    Foreground for: 18s 54ms 
    Total running: 18s 54ms 
    Total cpu time: u=289ms s=45ms 
    Total cpu time per freq: 2 4 8 0 1 6 0 4 1 0 0 0 9 5 0 0 0 274 1 0 0 0 0 0 0 0 6 0 0 0 0 6 0 0 3 0 0 3 6 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.googlequicksearchbox:interactor:
      CPU: 30ms usr + 10ms krn ; 0ms fg
    Proc com.google.android.googlequicksearchbox:search:
      CPU: 280ms usr + 20ms krn ; 0ms fg
    Apk com.google.android.googlequicksearchbox:
      Service com.google.android.apps.gsa.publicsearch.PublicSearchService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a244:
    Foreground for: 6ms 
    Background for: 2ms 
    Cached for: 18s 46ms 
    Total running: 18s 54ms 
    Total cpu time: u=26ms s=9ms 
    Total cpu time per freq: 3 1 0 5 0 0 0 0 0 0 0 0 0 1 0 0 0 7 0 0 0 0 0 0 0 0 0 0 0 0 0 4 0 0 0 0 16 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.apps.tachyon:
      CPU: 20ms usr + 10ms krn ; 0ms fg
    Apk com.google.android.apps.tachyon:
      Service com.google.android.apps.tachyon.clientapi.ClientApiService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a255:
    Cached for: 18s 54ms 
    Total running: 18s 54ms 
    Total cpu time: u=31ms s=18ms 
    Total cpu time per freq: 13 0 3 0 0 2 0 1 1 0 6 0 0 0 0 21 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.chrome:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  u0a267:
    Foreground for: 18s 54ms 
    Total running: 18s 54ms 
    Total cpu time: u=0ms s=0ms 
  u0a272:
    Foreground for: 18s 54ms 
    Total running: 18s 54ms 
    Total cpu time: u=0ms s=0ms 
  u0a277:
    Background for: 18s 54ms 
    Total running: 18s 54ms 
    Total cpu time: u=0ms s=3ms 
    Total cpu time per freq: 1 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a332:
    Wi-Fi network: 1006B received, 1,39KB sent (packets 9 received, 10 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  17s 834ms (98,7%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     214ms (1,2%)
       WiFi Tx time:     30ms (0,2%)
    Foreground activities: 18s 54ms realtime (0 times) (running)
    Top for: 18s 54ms 
    Total running: 18s 54ms 
    Total cpu time: u=3s 667ms s=2s 113ms 
    Total cpu time per freq: 36 78 75 64 104 104 112 58 45 61 28 6 18 10 78 49 44 40 530 95 73 85 137 120 93 74 76 50 93 433 612 371 456 437 317 125 121 126 273 0 0 53 0 0 0 0 0 0 0 0 2 2 0 1 0 0 0 0 1 0 0 0 0 11 0
    Proc at.stefanhuber.geckowrapper:tab20:
      CPU: 880ms usr + 240ms krn ; 0ms fg
    Proc at.stefanhuber.geckowrapper:
      CPU: 1s 420ms usr + 1s 120ms krn ; 0ms fg
  u0a333:
    Wi-Fi network: 6,33KB received, 1,78KB sent (packets 10 received, 10 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  17s 811ms (98,5%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     238ms (1,3%)
       WiFi Tx time:     30ms (0,2%)
    Foreground services: 16s 924ms realtime (1 times)
    Fg Service for: 16s 924ms 
    Cached for: 63ms 
    Total running: 16s 987ms 
    Total cpu time: u=313ms s=89ms 
    Total cpu time per freq: 16 2 12 15 4 1 4 4 6 1 2 0 2 4 4 22 42 34 23 2 2 1 5 3 24 1 8 0 2 12 4 8 2 10 18 12 0 8 102 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc at.stefanhuber.instrumentation:
      CPU: 0ms usr + 0ms krn ; 0ms fg
      1 starts

Total cpu time reads: 0
Batched cpu time reads: 0
Batching Duration (min): 199
All UID cpu time reads since the later of device start or stats reset: 12
UIDs removed since the later of device start or stats reset: 1
