Battery History (0% used, 240 used of 4096KB, 4 strings using 132):
                    0 (19) RESET:TIME: 2021-09-16-18-13-42
                    0 (1) 003 status=discharging health=good plug=none temp=322 volt=3770 current=-412 ap_temp=34 pa_temp=33 skin_temp=32 sub_batt_temp=0 -nr_connected -wifi_ap -otg -high_speaker_volume misc_event=0x10000 online=1 current_event=0x40040000 txshare_event=0x0 charge=126 modemRailChargemAh=0 wifiRailChargemAh=0 +running +wake_lock +wifi_radio +screen phone_signal_strength=great brightness=medium +wifi wifi_signal_strength=4 wifi_suppl=completed +ble_scan
                    0 (2) 003 top=u0a255:"com.android.chrome"
                    0 (2) 003 user=0:"0"
                    0 (2) 003 userfg=0:"0"
                 +3ms (2) 003 stats=0:"wakelock-change"
                +76ms (2) 003 stats=0:"dump"
            +18s076ms (2) 003 stats=0:"dump"

Per-PID Stats:
  PID 1285 wake time: +2ms
  PID 1686 wake time: +16ms
  PID 1686 wake time: +5ms

Daily stats:
  Current start time: 2021-09-16-12-11-50
  Next min deadline: 2021-09-17-01-00-00
  Next max deadline: 2021-09-17-03-00-00
  Current daily discharge step durations:
    #0: +2h0m1s449ms to 3 (screen-on, power-save-off, device-idle-off)
    #1: +30s264ms to 4 (screen-on, power-save-off, device-idle-off)
    #2: +30s224ms to 5 (power-save-off, device-idle-off)
      Discharge total time: 2d 19h 14m 24s 500ms  (from 3 steps)
      Discharge screen on time: 4d 4h 26m 25s 600ms  (from 2 steps)
    Package changes:
    Bluetooth Duty Scan (total actual realtime with duty): 908ms  (currently running)
    Bluetooth Scan (total blamed realtime): 9s 80ms  (0 times) (currently running)
    Bluetooth Scan (total actual realtime): 18s 159ms  (0 times) (currently running)
    Bluetooth Scan (background realtime): 18s 159ms  (0 times) (currently running in background)
    Bluetooth Scan Results: 0 (0 in background)
    Background for: 18s 159ms 
    Total running: 18s 159ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  5013:
    Foreground for: 18s 159ms 
    Total running: 18s 159ms 
    Total cpu time: u=1ms s=1ms 
    Total cpu time per freq: 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  5018:
    Background for: 18s 159ms 
    Total running: 18s 159ms 
    Total cpu time: u=3ms s=1ms 
    Total cpu time per freq: 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 4 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  5555:
    Total cpu time: u=0ms s=0ms 
    (nothing executed)
  9999:
    Total cpu time: u=0ms s=0ms 
    (nothing executed)
  u0a62:
    Foreground for: 18s 159ms 
    Total running: 18s 159ms 
    Total cpu time: u=99ms s=51ms 
    Total cpu time per freq: 13 9 3 1 8 10 8 10 14 7 4 6 11 4 1 0 1 3 12 6 1 3 0 1 0 0 7 0 1 2 1 1 1 0 3 0 0 0 2 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.systemui:
      CPU: 30ms usr + 30ms krn ; 0ms fg
  u0a69:
    Cached for: 18s 159ms 
    Total running: 18s 159ms 
    Total cpu time: u=2ms s=0ms 
    Total cpu time per freq: 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a74:
    Background for: 18s 159ms 
    Total running: 18s 159ms 
    Total cpu time: u=0ms s=2ms 
    Total cpu time per freq: 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a77:
    Cached for: 18s 159ms 
    Total running: 18s 159ms 
    Total cpu time: u=0ms s=0ms 
  u0a96:
    Background for: 18s 159ms 
    Total running: 18s 159ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a123:
    Foreground for: 1s 390ms 
    Background for: 7ms 
    Cached for: 16s 762ms 
    Total running: 18s 159ms 
    Total cpu time: u=27ms s=2ms 
    Total cpu time per freq: 5 0 0 0 0 0 0 0 0 0 2 0 0 0 0 23 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a150:
    Foreground for: 18s 159ms 
    Total running: 18s 159ms 
    Total cpu time: u=66ms s=21ms 
    Total cpu time per freq: 7 2 1 0 5 11 4 7 11 6 3 4 6 4 1 0 1 1 0 0 0 0 0 0 1 0 1 0 0 1 1 1 0 2 0 0 0 0 16 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.sec.android.app.launcher:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  u0a182:
    Background for: 18s 159ms 
    Total running: 18s 159ms 
    Total cpu time: u=31ms s=19ms 
    Total cpu time per freq: 35 4 1 1 1 1 2 1 4 0 1 1 1 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.honeyboard:
      CPU: 20ms usr + 10ms krn ; 0ms fg
  u0a219:
    Cached for: 18s 159ms 
    Total running: 18s 159ms 
    Total cpu time: u=1ms s=0ms 
    Total cpu time per freq: 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a228:
    Cached for: 18s 159ms 
    Total running: 18s 159ms 
    Total cpu time: u=0ms s=0ms 
  u0a234:
    Foreground for: 18s 159ms 
    Total running: 18s 159ms 
    Total cpu time: u=0ms s=0ms 
  u0a237:
    Background for: 18s 159ms 
    Total running: 18s 159ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a238:
    Cached for: 18s 159ms 
    Total running: 18s 159ms 
    Total cpu time: u=0ms s=0ms 
    Proc com.google.android.partnersetup:
      CPU: 40ms usr + 0ms krn ; 0ms fg
  u0a242:
    Foreground for: 18s 159ms 
    Total running: 18s 159ms 
    Total cpu time: u=43ms s=21ms 
    Total cpu time per freq: 2 1 6 0 1 1 2 0 4 0 2 0 4 5 0 0 0 3 17 0 4 0 0 0 0 0 3 0 0 3 4 3 0 0 1 1 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.gms.persistent:
      CPU: 10ms usr + 10ms krn ; 0ms fg
  u0a243:
    Foreground for: 18s 159ms 
    Total running: 18s 159ms 
    Total cpu time: u=314ms s=44ms 
    Total cpu time per freq: 3 2 0 0 0 0 7 0 3 0 5 2 0 0 0 4 0 305 0 0 0 0 0 0 0 0 1 1 0 6 3 0 6 0 1 0 0 2 0 0 0 5 0 3 1 2 0 2 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.googlequicksearchbox:interactor:
      CPU: 20ms usr + 10ms krn ; 0ms fg
    Proc com.google.android.googlequicksearchbox:search:
      CPU: 290ms usr + 20ms krn ; 0ms fg
    Apk com.google.android.googlequicksearchbox:
      Service com.google.android.apps.gsa.publicsearch.PublicSearchService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a244:
    Foreground for: 6ms 
    Background for: 6ms 
    Cached for: 18s 147ms 
    Total running: 18s 159ms 
    Total cpu time: u=70ms s=10ms 
    Total cpu time per freq: 5 1 0 0 0 0 1 0 0 0 0 3 0 0 0 4 0 70 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.apps.tachyon:
      CPU: 60ms usr + 20ms krn ; 0ms fg
    Apk com.google.android.apps.tachyon:
      Service com.google.android.apps.tachyon.clientapi.ClientApiService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a255:
    Foreground activities: 18s 159ms realtime (0 times) (running)
    Top for: 18s 159ms 
    Total running: 18s 159ms 
    Total cpu time: u=3s 201ms s=1s 338ms 
    Total cpu time per freq: 66 70 73 45 104 60 116 83 74 28 100 109 38 44 7 4 0 21 391 53 115 177 242 322 253 262 189 207 130 140 102 127 149 43 95 59 157 11 280 0 30 13 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    #0 GPU time(ms): 19s 507ms 
    Total GPU time(ms): 19s 507ms 
    Proc com.android.chrome:
      CPU: 940ms usr + 400ms krn ; 0ms fg
    Proc com.android.chrome:sandboxed_process0:org.chromium.content.app.SandboxedProcessService0:15:
      CPU: 2s 810ms usr + 670ms krn ; 0ms fg
    Proc com.android.chrome:privileged_process3:
      CPU: 1s 990ms usr + 1s 370ms krn ; 0ms fg
  u0a267:
    Foreground for: 18s 159ms 
    Total running: 18s 159ms 
    Total cpu time: u=0ms s=0ms 
  u0a272:
    Foreground for: 18s 159ms 
    Total running: 18s 159ms 
    Total cpu time: u=0ms s=0ms 
  u0a277:
    Background for: 18s 159ms 
    Total running: 18s 159ms 
    Total cpu time: u=0ms s=4ms 
    Total cpu time per freq: 0 0 0 0 0 0 2 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a316:
    Cached for: 18s 159ms 
    Total running: 18s 159ms 
    Total cpu time: u=3ms s=1ms 
    Total cpu time per freq: 1 1 0 0 1 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a333:
    Wi-Fi network: 6,33KB received, 1,78KB sent (packets 10 received, 10 sent)
    Wi-Fi network (background): 72B received, 72B sent (packets 1 received, 1 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  18s 103ms (99,5%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     78ms (0,4%)
       WiFi Tx time:     4ms (0,0%)
    Foreground services: 17s 49ms realtime (1 times)
    Fg Service for: 17s 49ms 
    Cached for: 64ms 
    Total running: 17s 113ms 
    Total cpu time: u=345ms s=113ms 
    Total cpu time per freq: 8 5 7 0 5 1 3 0 3 10 2 4 9 0 0 22 71 135 7 4 2 0 2 0 8 3 5 0 0 9 0 0 20 0 11 3 12 6 89 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc at.stefanhuber.instrumentation:
      CPU: 0ms usr + 0ms krn ; 0ms fg
      1 starts

Total cpu time reads: 0
Batched cpu time reads: 0
Batching Duration (min): 358
All UID cpu time reads since the later of device start or stats reset: 12
UIDs removed since the later of device start or stats reset: 0
