Battery History (0% used, 268 used of 4096KB, 4 strings using 132):
                    0 (19) RESET:TIME: 2021-09-17-15-29-43
                    0 (1) 030 status=discharging health=good plug=none temp=315 volt=3799 current=-375 ap_temp=33 pa_temp=32 skin_temp=31 sub_batt_temp=0 -nr_connected -wifi_ap -otg -high_speaker_volume misc_event=0x10000 online=1 current_event=0x40000000 txshare_event=0x0 charge=1102 modemRailChargemAh=0 wifiRailChargemAh=0 +running +wake_lock +wifi_radio +screen phone_signal_strength=great brightness=dim +wifi wifi_signal_strength=3 wifi_suppl=completed +ble_scan
                    0 (2) 030 top=u0a255:"com.android.chrome"
                    0 (2) 030 user=0:"0"
                    0 (2) 030 userfg=0:"0"
                 +4ms (2) 030 stats=0:"wakelock-change"
               +103ms (2) 030 stats=0:"dump"
             +8s603ms (3) 030 current=-363 ap_temp=33 pa_temp=32 skin_temp=31 sub_batt_temp=0
            +13s585ms (2) 030 stats=0:"dump"

Per-PID Stats:
  PID 1700 wake time: +22ms
  PID 1700 wake time: +3ms
  PID 3128 wake time: +62ms
  PID 3128 wake time: +9ms

Daily stats:
  Current start time: 2021-09-17-14-36-59
  Next min deadline: 2021-09-18-01-00-00
  Next max deadline: 2021-09-18-03-00-00
  Current daily discharge step durations:
    #0: +11m52s104ms to 30 (power-save-off, device-idle-off)
    #1: +19m27s470ms to 31 (power-save-off, device-idle-off)
      Discharge total time: 1d 2h 6m 18s 700ms  (from 2 steps)
    Package changes:
    Uid 1001: 0.00158 ( cpu=0.00158 ) Excluded from smearing
    Uid u0a139: 0.00147 ( cpu=0.00147 ) Including smearing: 0.00179 ( proportional=0.000319 )
    Uid 1036: 0.00141 ( cpu=0.00141 ) Excluded from smearing
    Uid 1066: 0.000969 ( cpu=0.000969 ) Excluded from smearing
    Uid 1041: 0.000836 ( cpu=0.000836 ) Excluded from smearing
    Uid 1073: 0.000800 ( cpu=0.000800 ) Excluded from smearing
    Uid 1021: 0.000759 ( cpu=0.000759 ) Excluded from smearing
    Uid u0a237: 0.000503 ( cpu=0.000503 ) Including smearing: 0.000613 ( proportional=0.000110 )
    Uid 1069: 0.000411 ( cpu=0.000411 ) Excluded from smearing
    Uid u0a150: 0.000354 ( cpu=0.000354 ) Including smearing: 0.000432 ( proportional=0.0000772 )
    Uid 5022: 0.000321 ( cpu=0.000321 ) Including smearing: 0.000391 ( proportional=0.0000699 )
    Uid u0a240: 0.000286 ( cpu=0.000286 ) Including smearing: 0.000348 ( proportional=0.0000623 )
    Uid u0a74: 0.000253 ( cpu=0.000253 ) Including smearing: 0.000308 ( proportional=0.0000550 )
    Uid 5018: 0.000233 ( cpu=0.000233 ) Including smearing: 0.000283 ( proportional=0.0000507 )
    Uid 5013: 0.000187 ( cpu=0.000187 ) Including smearing: 0.000228 ( proportional=0.0000408 )
    Uid u0a277: 0.000158 ( cpu=0.000158 ) Including smearing: 0.000193 ( proportional=0.0000345 )
    Uid u0a316: 0.000157 ( cpu=0.000157 ) Including smearing: 0.000191 ( proportional=0.0000341 )
    Bluetooth: 0.000141 ( cpu=0.000141 ) Including smearing: 0.000171 ( proportional=0.0000307 )
    Uid u0a69: 0.0000944 ( cpu=0.0000944 ) Including smearing: 0.000115 ( proportional=0.0000206 )
    Uid 5555: 0.0000878 ( cpu=0.0000878 ) Including smearing: 0.000107 ( proportional=0.0000191 )
    Uid 1027: 0.0000594 ( cpu=0.0000594 ) Excluded from smearing
    Uid 1047: 0.0000594 ( cpu=0.0000594 ) Excluded from smearing
    Uid 9999: 0.0000569 ( cpu=0.0000569 ) Excluded from smearing
    Uid u0a89: 0.0000333 ( cpu=0.0000333 ) Including smearing: 0.0000406 ( proportional=0.00000726 )
    Uid u0a209: 0.0000333 ( cpu=0.0000333 ) Including smearing: 0.0000406 ( proportional=0.00000726 )
    Uid u0a224: 0.0000333 ( cpu=0.0000333 ) Including smearing: 0.0000406 ( proportional=0.00000726 )
    Uid u0a270: 0.0000294 ( cpu=0.0000294 ) Including smearing: 0.0000359 ( proportional=0.00000641 )
    Uid 5012: 0.0000283 ( cpu=0.0000283 ) Including smearing: 0.0000345 ( proportional=0.00000617 )

  CPU freqs: 400000 533000 650000 754000 858000 962000 1066000 1170000 1274000 1378000 1482000 1586000 1690000 1794000 1898000 2002000 2106000 2210000 533000 624000 728000 832000 936000 1040000 1144000 1248000 1352000 1456000 1560000 1664000 1768000 1872000 1976000 2080000 2184000 2288000 2392000 2496000 2600000 2704000 2808000 533000 624000 728000 832000 936000 1040000 1144000 1248000 1352000 1456000 1560000 1664000 1768000 1872000 1976000 2080000 2184000 2288000 2392000 2496000 2600000 2704000 2808000 2912000

  0:
    Wi-Fi network: 0B received, 64B sent (packets 0 received, 1 sent)
    Wi-Fi network (background): 0B received, 64B sent (packets 0 received, 1 sent)
    Total cpu time: u=459ms s=2s 670ms 
    Total cpu time per freq: 353 75 39 33 20 24 21 1563 65 43 80 8 363 34 0 0 0 0 149 3 12 12 15 1 3 20 14 20 85 2 0 0 0 0 0 0 0 0 0 0 0 9 1 0 0 0 0 0 6 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc kworker/6:2-mm_percpu_wq:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc irq/371-1590000:
      CPU: 0ms usr + 30ms krn ; 0ms fg
    Proc decon0-vsync:
      CPU: 0ms usr + 30ms krn ; 0ms fg
    Proc decon0-fsync:
      CPU: 0ms usr + 40ms krn ; 0ms fg
    Proc kworker/1:2-events:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc ksoftirqd/4:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc ksoftirqd/3:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc ksoftirqd/2:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc ksoftirqd/1:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc ksoftirqd/0:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc decon_hiber:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc dhd_rpm_state_t:
      CPU: 0ms usr + 170ms krn ; 0ms fg
    Proc simpleinteracti:
      CPU: 0ms usr + 30ms krn ; 0ms fg
    Proc kworker/u17:1-kbase_pm_poweroff_wait:
      CPU: 0ms usr + 230ms krn ; 0ms fg
    Proc zygote64:
      CPU: 0ms usr + 30ms krn ; 0ms fg
    Proc kworker/u16:0-five_hook_wq:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc kworker/3:5:
      CPU: 0ms usr + 50ms krn ; 0ms fg
    Proc kworker/1:0:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc decon_exit_hibe:
      CPU: 0ms usr + 50ms krn ; 0ms fg
    Proc kzerod_huge:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc rcu_preempt:
      CPU: 0ms usr + 70ms krn ; 0ms fg
    Proc kworker/u19:1-acpm_update_log:
      CPU: 10ms usr + 0ms krn ; 0ms fg
    Proc vold:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc spi7:
      CPU: 0ms usr + 30ms krn ; 0ms fg
    Proc netd:
      CPU: 10ms usr + 20ms krn ; 0ms fg
    Proc init:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc tz_worker_threa:
      CPU: 0ms usr + 60ms krn ; 0ms fg
    Proc ueventd:
      CPU: 490ms usr + 10ms krn ; 0ms fg
    Proc tz_iwlog_thread:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc kworker/1:5-cgroup_pidlist_destroy:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc psimon:
      CPU: 10ms usr + 0ms krn ; 0ms fg
    Proc irq/476-dhdpcie:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc kworker/0:2-events_power_efficient:
      CPU: 0ms usr + 50ms krn ; 0ms fg
    Proc kzerod:
      CPU: 0ms usr + 50ms krn ; 0ms fg
    Proc kworker/u17:0-bcm477x_wq:
      CPU: 0ms usr + 420ms krn ; 0ms fg
    Proc ip6tables-restore:
      CPU: 10ms usr + 0ms krn ; 0ms fg
    Proc decon0:
      CPU: 0ms usr + 600ms krn ; 0ms fg
    Proc kworker/u16:10-events_unbound:
      CPU: 0ms usr + 40ms krn ; 0ms fg
    Proc esgov:7:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc esgov:4:
      CPU: 0ms usr + 160ms krn ; 0ms fg
    Proc esgov:0:
      CPU: 0ms usr + 190ms krn ; 0ms fg
    Proc thermal_G3D:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc thermal_BIG:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc kworker/5:2-mm_percpu_wq:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc kworker/2:0-events:
      CPU: 0ms usr + 50ms krn ; 0ms fg
  1000:
    Bluetooth Duty Scan (total actual realtime with duty): 683ms  (currently running)
    Bluetooth Scan (total blamed realtime): 6s 825ms  (0 times) (currently running)
    Bluetooth Scan (total actual realtime): 13s 650ms  (0 times) (currently running)
    Bluetooth Scan Results: 0 (0 in background)
    User activity: 5 touch
    Wake lock *telephony-radio* realtime
    Sensor 33: 57ms realtime (1 times)
    Foreground for: 13s 650ms 
    Total running: 13s 650ms 
    Total cpu time: u=2s 866ms s=2s 816ms 
    Total cpu time per freq: 264 56 93 124 17 68 41 3102 83 99 73 33 405 25 0 0 0 0 208 36 38 4 31 5 41 422 122 50 218 16 3 2 1 2 1 0 0 0 0 0 0 4 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc android.hardware.health@2.1-service-samsung:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc android.hardware.memtrack@1.0-service:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc servicemanager:
      CPU: 20ms usr + 20ms krn ; 0ms fg
    Proc com.sec.android.sdhms:
      CPU: 20ms usr + 70ms krn ; 0ms fg
    Proc android.system.suspend@1.0-service:
      CPU: 0ms usr + 70ms krn ; 0ms fg
    Proc android.hardware.usb@1.1-service.exynos2100:
      CPU: 20ms usr + 0ms krn ; 0ms fg
    Proc com.samsung.sec.android.teegris.tui_service:
      CPU: 30ms usr + 60ms krn ; 0ms fg
    Proc vendor.samsung.hardware.thermal@1.0-service:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc perfsdkserver:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc com.samsung.android.server.wifi.mobilewips:
      CPU: 10ms usr + 10ms krn ; 0ms fg
    Proc android.hardware.sensors@2.0-service.multihal:
      CPU: 30ms usr + 70ms krn ; 0ms fg
    Proc epic:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc iod:
      CPU: 10ms usr + 20ms krn ; 0ms fg
    Proc com.sec.imsservice:
      CPU: 10ms usr + 10ms krn ; 0ms fg
    Proc surfaceflinger:
      CPU: 1s 650ms usr + 1s 50ms krn ; 0ms fg
    Proc android.hardware.graphics.composer@2.4-service:
      CPU: 430ms usr + 360ms krn ; 0ms fg
    Proc system:
      CPU: 750ms usr + 740ms krn ; 0ms fg
    Proc vendor.samsung.hardware.hyper-service:
      CPU: 0ms usr + 30ms krn ; 0ms fg
    Proc android.hardware.power.samsung-service:
      CPU: 0ms usr + 80ms krn ; 0ms fg
    Proc argosd:
      CPU: 0ms usr + 40ms krn ; 0ms fg
    Proc heimdalld:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  1001:
    Wake lock *telephony-radio* realtime
    Foreground for: 13s 650ms 
    Total running: 13s 650ms 
    Total cpu time: u=10ms s=31ms 
    Total cpu time per freq: 6 0 2 0 3 1 0 1 0 2 1 0 7 0 0 0 0 0 8 0 0 3 0 0 1 4 1 0 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.phone:
      CPU: 20ms usr + 20ms krn ; 0ms fg
    Proc rild:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  1002:
    Foreground for: 13s 650ms 
    Total running: 13s 650ms 
    Total cpu time: u=3ms s=1ms 
    Total cpu time per freq: 0 1 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.bluetooth:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  1010:
    Total cpu time: u=9ms s=171ms 
    Total cpu time per freq: 8 3 5 8 1 5 5 42 2 3 3 0 10 0 0 0 0 0 57 0 2 0 1 0 1 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc android.hardware.wifi@1.0-service:
      CPU: 0ms usr + 50ms krn ; 0ms fg
    Proc wpa_supplicant:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc wificond:
      CPU: 10ms usr + 80ms krn ; 0ms fg
  1020:
    Proc mdnsd:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  1021:
    Total cpu time: u=19ms s=9ms 
    Total cpu time per freq: 3 0 0 0 0 0 0 9 0 0 0 0 2 0 0 0 0 0 8 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc lhd:
      CPU: 0ms usr + 30ms krn ; 0ms fg
  1027:
    Foreground for: 13s 650ms 
    Total running: 13s 650ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  1036:
    Total cpu time: u=27ms s=18ms 
    Total cpu time per freq: 8 2 2 2 2 1 2 9 2 3 3 1 9 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc logd:
      CPU: 10ms usr + 30ms krn ; 0ms fg
  1041:
    Total cpu time: u=1ms s=24ms 
    Total cpu time per freq: 2 0 0 1 0 0 0 1 1 1 1 0 3 1 0 0 0 0 6 0 0 0 0 0 0 1 1 0 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc android.hardware.audio.service:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc abox_log:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  1047:
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  1066:
    Total cpu time: u=14ms s=16ms 
    Total cpu time per freq: 1 2 1 1 3 0 1 5 1 4 1 2 9 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc statsd:
      CPU: 20ms usr + 10ms krn ; 0ms fg
  1068:
    Foreground for: 13s 650ms 
    Total running: 13s 650ms 
    Total cpu time: u=0ms s=0ms 
  1069:
    Total cpu time: u=1ms s=12ms 
    Total cpu time per freq: 2 0 0 1 0 0 0 0 0 3 1 2 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc lmkd:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  1073:
    Foreground for: 13s 650ms 
    Total running: 13s 650ms 
    Total cpu time: u=15ms s=7ms 
    Total cpu time per freq: 4 4 0 0 0 1 0 2 0 0 0 0 0 0 0 0 0 0 11 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.networkstack.process:
      CPU: 40ms usr + 0ms krn ; 0ms fg
  2000:
    Wi-Fi network: 5,49KB received, 88,00KB sent (packets 105 received, 141 sent)
    Wi-Fi network (background): 5,49KB received, 88,00KB sent (packets 105 received, 141 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  12s 995ms (94,9%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     551ms (4,0%)
       WiFi Tx time:     143ms (1,0%)
    Total cpu time: u=187ms s=308ms 
    Total cpu time per freq: 13 4 5 3 2 4 0 6 5 11 16 6 38 1 0 0 0 0 20 15 6 3 4 0 2 2 11 6 318 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc adbd:
      CPU: 10ms usr + 40ms krn ; 0ms fg
  5004:
    Cached for: 13s 650ms 
    Total running: 13s 650ms 
    Total cpu time: u=0ms s=0ms 
  5006:
    Bluetooth Duty Scan (total actual realtime with duty): 683ms  (currently running)
    Bluetooth Scan (total blamed realtime): 6s 825ms  (0 times) (currently running)
    Bluetooth Scan (total actual realtime): 13s 650ms  (0 times) (currently running)
    Bluetooth Scan (background realtime): 13s 650ms  (0 times) (currently running in background)
    Bluetooth Scan Results: 0 (0 in background)
    Background for: 13s 650ms 
    Total running: 13s 650ms 
    Total cpu time: u=0ms s=0ms 
  5012:
    Cached for: 13s 650ms 
    Total running: 13s 650ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  5013:
    Foreground for: 13s 650ms 
    Total running: 13s 650ms 
    Total cpu time: u=1ms s=3ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.sec.location.nsflp2:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  5018:
    Background for: 13s 650ms 
    Total running: 13s 650ms 
    Total cpu time: u=2ms s=6ms 
    Total cpu time per freq: 5 0 0 0 0 0 1 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.bixby.agent:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  5022:
    Cached for: 13s 650ms 
    Total running: 13s 650ms 
    Total cpu time: u=7ms s=1ms 
    Total cpu time per freq: 7 0 0 0 0 0 0 3 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.ipsgeofence:
      CPU: 10ms usr + 10ms krn ; 0ms fg
  5555:
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  9999:
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  u0a62:
    Foreground for: 13s 650ms 
    Total running: 13s 650ms 
    Total cpu time: u=50ms s=64ms 
    Total cpu time per freq: 13 11 1 1 2 4 1 11 2 4 4 0 11 0 0 0 0 0 21 0 1 1 0 0 7 8 1 5 5 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.systemui:
      CPU: 60ms usr + 40ms krn ; 0ms fg
  u0a69:
    Cached for: 13s 650ms 
    Total running: 13s 650ms 
    Total cpu time: u=1ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 2 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a74:
    Background for: 13s 650ms 
    Total running: 13s 650ms 
    Total cpu time: u=2ms s=1ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a77:
    Cached for: 13s 650ms 
    Total running: 13s 650ms 
    Total cpu time: u=0ms s=0ms 
  u0a89:
    Cached for: 13s 650ms 
    Total running: 13s 650ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a123:
    Cached for: 13s 650ms 
    Total running: 13s 650ms 
    Total cpu time: u=0ms s=0ms 
  u0a139:
    Cached for: 161ms 
    Total running: 161ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 44 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.sec.android.app.soundalive:
      CPU: 0ms usr + 40ms krn ; 0ms fg
  u0a150:
    Foreground for: 13s 650ms 
    Total running: 13s 650ms 
    Total cpu time: u=6ms s=2ms 
    Total cpu time per freq: 1 0 0 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 0 0 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a160:
    Cached for: 13s 650ms 
    Total running: 13s 650ms 
    Total cpu time: u=0ms s=0ms 
  u0a182:
    Background for: 13s 650ms 
    Total running: 13s 650ms 
    Total cpu time: u=32ms s=18ms 
    Total cpu time per freq: 25 0 0 0 2 1 2 18 0 1 1 0 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.honeyboard:
      CPU: 30ms usr + 10ms krn ; 0ms fg
  u0a209:
    Cached for: 13s 650ms 
    Total running: 13s 650ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a219:
    Cached for: 13s 650ms 
    Total running: 13s 650ms 
    Total cpu time: u=0ms s=0ms 
  u0a224:
    Cached for: 13s 650ms 
    Total running: 13s 650ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a228:
    Cached for: 13s 650ms 
    Total running: 13s 650ms 
    Total cpu time: u=0ms s=0ms 
  u0a233:
    Cached for: 13s 650ms 
    Total running: 13s 650ms 
    Total cpu time: u=0ms s=0ms 
  u0a234:
    Foreground for: 13s 650ms 
    Total running: 13s 650ms 
    Total cpu time: u=0ms s=0ms 
  u0a237:
    Background for: 13s 650ms 
    Total running: 13s 650ms 
    Total cpu time: u=9ms s=6ms 
    Total cpu time per freq: 0 0 0 0 0 1 0 8 0 0 3 0 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.ims:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  u0a240:
    Cached for: 13s 650ms 
    Total running: 13s 650ms 
    Total cpu time: u=6ms s=1ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 4 0 0 2 0 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.vending:background:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc com.android.vending:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  u0a242:
    Wake lock Icing realtime
    Foreground for: 13s 650ms 
    Total running: 13s 650ms 
    Total cpu time: u=68ms s=49ms 
    Total cpu time per freq: 4 1 0 3 0 1 1 5 9 10 1 8 16 0 0 0 0 0 3 1 0 0 22 0 13 7 9 1 5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.gms.persistent:
      CPU: 20ms usr + 10ms krn ; 0ms fg
    Apk com.google.android.gms:
      Service com.google.android.gms.icing.service.IndexService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.gms.lockbox.service.LockboxBrokerService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.gms.icing.service.IndexWorkerService:
        Created for: 0ms uptime
        Starts: 2, launches: 2
      Service com.google.android.gms.icing.service.AppIndexingService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a243:
    Wake lock Icing realtime
    Foreground for: 13s 650ms 
    Total running: 13s 650ms 
    Total cpu time: u=656ms s=96ms 
    Total cpu time per freq: 5 0 1 0 0 1 5 19 0 17 22 15 633 1 0 0 0 0 2 0 0 0 0 0 2 12 7 0 19 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.googlequicksearchbox:interactor:
      CPU: 60ms usr + 30ms krn ; 0ms fg
    Proc com.google.android.googlequicksearchbox:search:
      CPU: 1s 100ms usr + 60ms krn ; 0ms fg
    Apk com.google.android.googlequicksearchbox:
