Battery History (0% used, 292 used of 4096KB, 5 strings using 266):
                    0 (19) RESET:TIME: 2021-09-16-13-43-16
                    0 (1) 004 status=discharging health=good plug=none temp=326 volt=3833 current=-389 ap_temp=33 pa_temp=33 skin_temp=32 sub_batt_temp=0 -nr_connected -wifi_ap -otg -high_speaker_volume misc_event=0x10000 online=1 current_event=0x40040000 txshare_event=0x0 charge=155 modemRailChargemAh=0 wifiRailChargemAh=0 +running +wake_lock +wifi_radio +screen phone_signal_strength=great brightness=medium +wifi wifi_signal_strength=3 wifi_suppl=completed +ble_scan
                    0 (2) 004 top=u0a305:"org.mozilla.firefox"
                    0 (2) 004 user=0:"0"
                    0 (2) 004 userfg=0:"0"
                 +5ms (2) 004 stats=0:"wakelock-change"
               +133ms (2) 004 stats=0:"dump"
             +7s443ms (3) 004 current=-385 ap_temp=33 pa_temp=32 skin_temp=32 sub_batt_temp=0
            +10s956ms (2) 004 +tmpwhitelist=u0a242:"broadcast:u0a242:com.google.android.gms.gcm.HEARTBEAT_ALARM"
            +16s539ms (2) 004 stats=0:"dump"

Per-PID Stats:
  PID 1285 wake time: +3ms
  PID 1686 wake time: +14ms
  PID 1686 wake time: +6ms
  PID 1285 wake time: +9ms
  PID 2965 wake time: +365ms

Daily stats:
  Current start time: 2021-09-16-12-11-50
  Next min deadline: 2021-09-17-01-00-00
  Next max deadline: 2021-09-17-03-00-00
  Current daily discharge step durations:
    #0: +30s264ms to 4 (screen-on, power-save-off, device-idle-off)
    #1: +30s224ms to 5 (power-save-off, device-idle-off)
      Discharge total time: 50m 24s 400ms  (from 2 steps)
      Discharge screen on time: 50m 26s 400ms  (from 1 steps)
    Package changes:
    Total cpu time per freq: 4 2 1 0 1 1 0 6 0 0 1 1 2 0 0 0 0 0 26 0 0 1 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc gpsd:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc lhd:
      CPU: 20ms usr + 60ms krn ; 0ms fg
  1027:
    Foreground for: 16s 654ms 
    Total running: 16s 654ms 
    Total cpu time: u=0ms s=0ms 
  1036:
    Total cpu time: u=30ms s=332ms 
    Total cpu time per freq: 53 23 10 10 9 6 9 13 10 13 17 31 165 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc logd:
      CPU: 90ms usr + 320ms krn ; 0ms fg
  1041:
    Total cpu time: u=4ms s=25ms 
    Total cpu time per freq: 3 1 0 0 0 0 1 0 1 1 1 0 2 0 0 0 0 0 7 0 0 0 0 0 0 2 0 1 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc android.hardware.audio.service:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc abox_log:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc audioserver:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  1047:
    Total cpu time: u=0ms s=1ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  1066:
    Total cpu time: u=36ms s=21ms 
    Total cpu time per freq: 10 5 0 3 2 2 3 2 3 2 4 4 16 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc statsd:
      CPU: 30ms usr + 30ms krn ; 0ms fg
  1068:
    Foreground for: 16s 654ms 
    Total running: 16s 654ms 
    Total cpu time: u=0ms s=0ms 
  1069:
    Total cpu time: u=3ms s=27ms 
    Total cpu time per freq: 8 0 1 0 0 0 0 1 3 0 3 6 13 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc lmkd:
      CPU: 0ms usr + 30ms krn ; 0ms fg
  1073:
    Foreground for: 16s 654ms 
    Total running: 16s 654ms 
    Total cpu time: u=38ms s=12ms 
    Total cpu time per freq: 2 5 0 0 3 9 1 0 0 0 2 5 18 0 0 0 0 0 13 0 0 1 0 0 0 1 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.networkstack.process:
      CPU: 30ms usr + 10ms krn ; 0ms fg
  2000:
    Wi-Fi network: 35,33KB received, 253,40KB sent (packets 681 received, 892 sent)
    Wi-Fi network (background): 35,33KB received, 253,40KB sent (packets 681 received, 892 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  14s 874ms (89,0%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     1s 592ms (9,5%)
       WiFi Tx time:     243ms (1,5%)
    Total cpu time: u=492ms s=840ms 
    Total cpu time per freq: 89 51 27 28 47 18 34 43 22 13 55 25 121 4 0 0 0 0 62 2 12 2 4 11 4 7 25 21 585 0 0 0 0 0 0 0 0 0 0 0 0 3 2 0 1 0 0 0 0 3 0 35 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc adbd:
      CPU: 50ms usr + 470ms krn ; 0ms fg
    Proc logcat:
      CPU: 30ms usr + 230ms krn ; 0ms fg
  5004:
    Cached for: 16s 654ms 
    Total running: 16s 654ms 
    Total cpu time: u=0ms s=0ms 
  5006:
    Bluetooth Duty Scan (total actual realtime with duty): 833ms  (currently running)
    Bluetooth Scan (total blamed realtime): 8s 327ms  (0 times) (currently running)
    Bluetooth Scan (total actual realtime): 16s 654ms  (0 times) (currently running)
    Bluetooth Scan (background realtime): 16s 654ms  (0 times) (currently running in background)
    Bluetooth Scan Results: 0 (0 in background)
    Background for: 16s 654ms 
    Total running: 16s 654ms 
    Total cpu time: u=0ms s=0ms 
  5013:
    Foreground for: 16s 654ms 
    Total running: 16s 654ms 
    Total cpu time: u=1ms s=3ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 2 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.sec.location.nsflp2:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  5018:
    Background for: 16s 654ms 
    Total running: 16s 654ms 
    Total cpu time: u=6ms s=2ms 
    Total cpu time per freq: 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 4 0 0 0 0 0 1 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.bixby.agent:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  5029:
    Cached for: 16s 654ms 
    Total running: 16s 654ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  5555:
    Total cpu time: u=0ms s=1ms 
    Total cpu time per freq: 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  9999:
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  u0a62:
    Foreground for: 16s 654ms 
    Total running: 16s 654ms 
    Total cpu time: u=72ms s=31ms 
    Total cpu time per freq: 12 0 0 3 4 1 7 3 2 4 1 18 13 0 0 0 0 0 13 2 1 0 0 4 0 3 1 5 9 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.systemui:
      CPU: 120ms usr + 70ms krn ; 0ms fg
    Proc com.samsung.android.app.routines:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  u0a69:
    Cached for: 16s 654ms 
    Total running: 16s 654ms 
    Total cpu time: u=17ms s=11ms 
    Total cpu time per freq: 2 5 3 0 0 0 0 0 0 0 17 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc android.process.acore:
      CPU: 20ms usr + 10ms krn ; 0ms fg
  u0a74:
    Background for: 16s 654ms 
    Total running: 16s 654ms 
    Total cpu time: u=7ms s=2ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 1 1 3 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.app.cocktailbarservice:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  u0a75:
    Foreground for: 16s 654ms 
    Total running: 16s 654ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a77:
    Cached for: 16s 654ms 
    Total running: 16s 654ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a96:
    Background for: 16s 654ms 
    Total running: 16s 654ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a99:
    Cached for: 16s 654ms 
    Total running: 16s 654ms 
    Total cpu time: u=0ms s=0ms 
  u0a123:
    Cached for: 16s 654ms 
    Total running: 16s 654ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.smartsuggestions:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  u0a150:
    Foreground for: 16s 654ms 
    Total running: 16s 654ms 
    Total cpu time: u=5ms s=13ms 
    Total cpu time per freq: 0 0 0 0 0 1 3 0 0 2 0 3 3 0 0 0 0 0 2 0 0 0 0 0 0 0 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.sec.android.app.launcher:
      CPU: 0ms usr + 30ms krn ; 0ms fg
  u0a182:
    Background for: 16s 654ms 
    Total running: 16s 654ms 
    Total cpu time: u=156ms s=62ms 
    Total cpu time per freq: 52 3 2 3 1 11 11 9 2 6 20 14 31 0 0 0 0 0 0 0 1 0 0 0 0 1 0 1 67 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.honeyboard:
      CPU: 650ms usr + 220ms krn ; 0ms fg
  u0a209:
    Cached for: 16s 654ms 
    Total running: 16s 654ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a234:
    Foreground for: 16s 654ms 
    Total running: 16s 654ms 
    Total cpu time: u=0ms s=0ms 
  u0a237:
    Background for: 16s 654ms 
    Total running: 16s 654ms 
    Total cpu time: u=0ms s=0ms 
  u0a240:
    Cached for: 16s 654ms 
    Total running: 16s 654ms 
    Total cpu time: u=0ms s=0ms 
  u0a242:
    Wi-Fi network: 170B received, 172B sent (packets 2 received, 2 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  16s 715ms (100,0%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     5ms (0,0%)
       WiFi Tx time:     0ms (0,0%)
    Wake lock *gms_scheduler*:internal realtime
    Wake lock *alarm* realtime
    Wake lock IntentOp:.common.broadcast.BackgroundBroadcastReceiverSupport$PersistentReceiverIntentOperation realtime
    Wake lock GCM_READ realtime
    Wake lock GCM_HB_ALARM realtime
    Wake lock *gms_scheduler*/com.google.android.gms/.checkin.EventLogService realtime
    Foreground for: 16s 654ms 
    Total running: 16s 654ms 
    Total cpu time: u=155ms s=193ms 
    Total cpu time per freq: 10 0 0 0 4 11 0 1 12 6 17 53 179 0 0 0 0 0 6 0 0 0 0 2 5 20 5 5 29 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.gms:
      CPU: 10ms usr + 20ms krn ; 0ms fg
    Proc com.google.android.gms.persistent:
      CPU: 40ms usr + 10ms krn ; 0ms fg
    Apk com.google.android.gms:
      Wakeup alarm *walarm*:com.google.android.gms.gcm.HEARTBEAT_ALARM: 0 times
      Service com.google.android.gms.stats.service.DropBoxEntryAddedService:
        Created for: 0ms uptime
        Starts: 1, launches: 1
      Service com.google.android.location.reporting.service.ReportingAndroidService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.gms.chimera.PersistentIntentOperationService:
        Created for: 16s 641ms uptime
        Starts: 1, launches: 1
      Service com.google.android.gms.chimera.GmsIntentOperationService:
        Created for: 16s 641ms uptime
        Starts: 1, launches: 1
      Service com.google.android.gms.checkin.EventLogService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a243:
    Foreground for: 16s 654ms 
    Total running: 16s 654ms 
    Total cpu time: u=437ms s=123ms 
    Total cpu time per freq: 6 1 0 0 1 2 3 7 11 10 44 11 402 1 0 0 0 0 2 0 1 0 0 7 26 4 7 13 17 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.googlequicksearchbox:interactor:
      CPU: 50ms usr + 30ms krn ; 0ms fg
    Proc com.google.android.googlequicksearchbox:search:
      CPU: 680ms usr + 100ms krn ; 0ms fg
    Apk com.google.android.googlequicksearchbox:
      Service com.google.android.apps.gsa.publicsearch.PublicSearchService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a244:
    Foreground for: 9ms 
    Background for: 5ms 
    Cached for: 16s 640ms 
    Total running: 16s 654ms 
    Total cpu time: u=94ms s=14ms 
    Total cpu time per freq: 3 0 2 0 0 0 0 2 8 0 1 5 91 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.apps.tachyon:
      CPU: 170ms usr + 20ms krn ; 0ms fg
    Apk com.google.android.apps.tachyon:
      Service com.google.android.apps.tachyon.clientapi.ClientApiService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a255:
    Cached for: 16s 654ms 
    Total running: 16s 654ms 
    Total cpu time: u=4ms s=6ms 
    Total cpu time per freq: 4 0 0 0 0 0 0 0 0 1 0 3 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.chrome:
      CPU: 10ms usr + 20ms krn ; 0ms fg
  u0a267:
    Foreground for: 16s 654ms 
    Total running: 16s 654ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a270:
    Cached for: 16s 654ms 
    Total running: 16s 654ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a272:
    Foreground for: 16s 654ms 
    Total running: 16s 654ms 
    Total cpu time: u=0ms s=0ms 
  u0a277:
    Background for: 16s 654ms 
    Total running: 16s 654ms 
    Total cpu time: u=5ms s=3ms 
    Total cpu time per freq: 0 0 0 0 0 2 1 0 0 1 0 2 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.spay:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  u0a305:
    Wi-Fi network: 119B received, 119B sent (packets 2 received, 2 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  16s 720ms (100,0%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     5ms (0,0%)
       WiFi Tx time:     0ms (0,0%)
    Foreground activities: 16s 654ms realtime (0 times) (running)
    Top for: 16s 654ms 
    Total running: 16s 654ms 
    Total cpu time: u=4s 756ms s=2s 508ms 
    Total cpu time per freq: 45 75 140 144 252 120 271 190 71 77 70 88 171 0 0 0 0 0 357 76 131 261 302 322 388 1109 670 546 1263 56 39 21 19 5 1 0 0 0 0 0 0 10 6 2 0 0 0 0 31 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc org.mozilla.firefox:
      CPU: 2s 140ms usr + 1s 630ms krn ; 0ms fg
    Proc org.mozilla.firefox:tab29:
      CPU: 1s 270ms usr + 410ms krn ; 0ms fg
  u0a333:
    Wi-Fi network: 12,66KB received, 3,41KB sent (packets 20 received, 18 sent)
    Wi-Fi network (background): 72B received, 72B sent (packets 1 received, 1 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  16s 696ms (99,8%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     28ms (0,2%)
       WiFi Tx time:     2ms (0,0%)
    Foreground services: 15s 437ms realtime (1 times)
    Fg Service for: 15s 437ms 
    Cached for: 82ms 
    Total running: 15s 519ms 
    Total cpu time: u=719ms s=207ms 
    Total cpu time per freq: 22 9 18 15 26 15 22 6 12 12 43 7 34 0 0 0 0 0 30 4 2 22 19 2 11 45 39 31 455 0 0 0 0 1 0 0 0 0 0 0 0 5 3 1 0 0 0 9 0 6 3 39 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc at.stefanhuber.instrumentation:
      CPU: 0ms usr + 0ms krn ; 0ms fg
      1 starts

Total cpu time reads: 0
Batched cpu time reads: 0
Batching Duration (min): 91
All UID cpu time reads since the later of device start or stats reset: 12
UIDs removed since the later of device start or stats reset: 0
