Battery History (0% used, 316 used of 4096KB, 5 strings using 300):
                    0 (19) RESET:TIME: 2021-09-16-19-51-02
                    0 (1) 001 status=discharging health=good plug=none temp=312 volt=3764 current=-405 ap_temp=32 pa_temp=32 skin_temp=32 sub_batt_temp=0 -nr_connected -wifi_ap -otg -high_speaker_volume misc_event=0x10000 online=1 current_event=0x40040000 txshare_event=0x0 charge=36 modemRailChargemAh=0 wifiRailChargemAh=0 +running +wake_lock +wifi_radio +screen phone_signal_strength=great brightness=dim +wifi wifi_signal_strength=3 wifi_suppl=completed +ble_scan
                    0 (2) 001 top=u0a305:"org.mozilla.firefox"
                    0 (2) 001 user=0:"0"
                    0 (2) 001 userfg=0:"0"
                 +3ms (2) 001 stats=0:"wakelock-change"
               +142ms (2) 001 stats=0:"dump"
               +142ms (2) 001 +job=u0a62:"com.samsung.android.app.routines/.domainmodel.core.service.RoutineJobService"
               +176ms (2) 001 -job=u0a62:"com.samsung.android.app.routines/.domainmodel.core.service.RoutineJobService"
            +11s269ms (3) 001 current=-373 ap_temp=33 pa_temp=32 skin_temp=32 sub_batt_temp=0
            +16s547ms (2) 001 stats=0:"dump"

Per-PID Stats:
  PID 1686 wake time: +34ms
  PID 1686 wake time: +13ms
  PID 0 wake time: +6s40ms
  PID 1285 wake time: +23ms
  PID 1285 wake time: +4ms
  PID 2965 wake time: +94ms
  PID 27562 wake time: +98ms
  PID 27562 wake time: +14ms

Daily stats:
  Current start time: 2021-09-16-12-11-50
  Next min deadline: 2021-09-17-01-00-00
  Next max deadline: 2021-09-17-03-00-00
  Current daily discharge step durations:
    #0: +22m11s308ms to 1 (screen-on, power-save-off, device-idle-off)
    #1: +2h0m1s449ms to 3 (screen-on, power-save-off, device-idle-off)
    #2: +30s264ms to 4 (screen-on, power-save-off, device-idle-off)
    #3: +30s224ms to 5 (power-save-off, device-idle-off)
      Discharge total time: 2d 11h 40m 31s 100ms  (from 4 steps)
      Discharge screen on time: 3d 7h 17m 14s 0ms  (from 3 steps)
    Package changes:
      CPU: 10ms usr + 0ms krn ; 0ms fg
    Proc thermal_LITTLE:
      CPU: 0ms usr + 60ms krn ; 0ms fg
    Proc kzerod:
      CPU: 0ms usr + 340ms krn ; 0ms fg
    Proc kworker/u16:8-events_unbound:
      CPU: 0ms usr + 120ms krn ; 0ms fg
    Proc kworker/u17:0-mali_jd_loop:
      CPU: 0ms usr + 230ms krn ; 0ms fg
    Proc ip6tables-restore:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc kworker/3:3-events:
      CPU: 0ms usr + 180ms krn ; 0ms fg
    Proc f2fs_discard-25:
      CPU: 0ms usr + 40ms krn ; 0ms fg
    Proc decon0:
      CPU: 0ms usr + 1s 40ms krn ; 0ms fg
    Proc kworker/u16:10-events_unbound:
      CPU: 0ms usr + 200ms krn ; 0ms fg
    Proc kworker/7:2-kdmflush:
      CPU: 0ms usr + 90ms krn ; 0ms fg
    Proc esgov:7:
      CPU: 0ms usr + 90ms krn ; 0ms fg
    Proc esgov:4:
      CPU: 0ms usr + 900ms krn ; 0ms fg
    Proc esgov:0:
      CPU: 0ms usr + 1s 300ms krn ; 0ms fg
    Proc thermal_NPU:
      CPU: 0ms usr + 30ms krn ; 0ms fg
    Proc thermal_MID:
      CPU: 0ms usr + 80ms krn ; 0ms fg
    Proc thermal_ISP:
      CPU: 0ms usr + 80ms krn ; 0ms fg
    Proc thermal_G3D:
      CPU: 0ms usr + 50ms krn ; 0ms fg
    Proc thermal_BIG:
      CPU: 0ms usr + 110ms krn ; 0ms fg
    Proc kworker/u16:9-events_unbound:
      CPU: 0ms usr + 310ms krn ; 0ms fg
    Proc kworker/u16:19-events_unbound:
      CPU: 0ms usr + 90ms krn ; 0ms fg
    Proc kworker/3:4-mm_percpu_wq:
      CPU: 0ms usr + 200ms krn ; 0ms fg
    Proc kworker/1:0-events:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc kworker/u16:1-events_unbound:
      CPU: 0ms usr + 190ms krn ; 0ms fg
    Proc kworker/u16:11-events_unbound:
      CPU: 0ms usr + 240ms krn ; 0ms fg
    Proc kworker/6:1H-kblockd:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc kworker/5:1H-kblockd:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  1000:
    Wi-Fi network: 76B received, 120B sent (packets 1 received, 2 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  16s 605ms (99,8%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     24ms (0,1%)
       WiFi Tx time:     5ms (0,0%)
    Bluetooth Duty Scan (total actual realtime with duty): 831ms  (currently running)
    Bluetooth Scan (total blamed realtime): 8s 311ms  (0 times) (currently running)
    Bluetooth Scan (total actual realtime): 16s 622ms  (0 times) (currently running)
    Bluetooth Scan Results: 0 (0 in background)
    User activity: 41 touch
    Wake lock *telephony-radio* realtime
    Sensor 33: 55ms realtime (1 times)
    Foreground for: 16s 622ms 
    Total running: 16s 622ms 
    Total cpu time: u=3s 130ms s=3s 638ms 
    Total cpu time per freq: 310 244 260 120 199 122 178 1619 192 132 77 60 122 39 72 132 72 632 172 33 15 8 11 7 104 221 39 168 40 177 66 15 50 46 30 57 19 5 507 44 310 1 0 0 0 0 0 1 5 0 0 1 23 32 27 3 2 2 1 16 0 4 0 0 0
    Proc android.hardware.health@2.1-service-samsung:
      CPU: 10ms usr + 250ms krn ; 0ms fg
    Proc android.hardware.memtrack@1.0-service:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc vendor.samsung.hardware.miscpower@2.0-service:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc ss_conn_daemon2:
      CPU: 20ms usr + 10ms krn ; 0ms fg
    Proc android.hardware.neuralnetworks@1.3-service.eden-drv:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc pageboostd:
      CPU: 10ms usr + 150ms krn ; 0ms fg
    Proc diagexe:
      CPU: 0ms usr + 40ms krn ; 0ms fg
    Proc com.samsung.android.mcfserver:
      CPU: 20ms usr + 10ms krn ; 0ms fg
    Proc servicemanager:
      CPU: 150ms usr + 70ms krn ; 0ms fg
    Proc com.sec.android.sdhms:
      CPU: 210ms usr + 380ms krn ; 0ms fg
    Proc android.system.suspend@1.0-service:
      CPU: 40ms usr + 6s 950ms krn ; 0ms fg
    Proc hermesd:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc freecess_signal:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc android.hardware.usb@1.1-service.exynos2100:
      CPU: 190ms usr + 20ms krn ; 0ms fg
    Proc android.hardware.graphics.allocator@4.0-service:
      CPU: 10ms usr + 60ms krn ; 0ms fg
    Proc com.samsung.sec.android.teegris.tui_service:
      CPU: 130ms usr + 330ms krn ; 0ms fg
    Proc vendor.samsung.hardware.thermal@1.0-service:
      CPU: 10ms usr + 180ms krn ; 0ms fg
    Proc vendor.samsung.hardware.security.proca@2.0-service:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc perfsdkserver:
      CPU: 10ms usr + 10ms krn ; 0ms fg
    Proc perfmond:
      CPU: 0ms usr + 30ms krn ; 0ms fg
    Proc com.sec.android.diagmonagent:
      CPU: 100ms usr + 50ms krn ; 0ms fg
    Proc freecess_pkg:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc com.samsung.android.server.wifi.mobilewips:
      CPU: 50ms usr + 70ms krn ; 0ms fg
    Proc freecess_binder:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc tzts_daemon:
      CPU: 0ms usr + 30ms krn ; 0ms fg
    Proc vaultkeeperd:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc freecessmonitor:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc ddexe:
      CPU: 0ms usr + 30ms krn ; 0ms fg
    Proc vendor.samsung.hardware.biometrics.fingerprint@3.0-service:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc android.hardware.sensors@2.0-service.multihal:
      CPU: 90ms usr + 410ms krn ; 0ms fg
    Proc imsd:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc epic:
      CPU: 0ms usr + 130ms krn ; 0ms fg
    Proc cass:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc iod:
      CPU: 50ms usr + 160ms krn ; 0ms fg
    Proc sdp_cryptod:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc tzdaemon:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc com.sec.imsservice:
      CPU: 50ms usr + 50ms krn ; 0ms fg
    Proc surfaceflinger:
      CPU: 2s 550ms usr + 2s 650ms krn ; 0ms fg
    Proc connfwexe:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc vendor.samsung_slsi.hardware.eden_runtime@1.0-service:
      CPU: 10ms usr + 20ms krn ; 0ms fg
    Proc android.hardware.keymaster@4.0-service:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc android.hardware.graphics.composer@2.4-service:
      CPU: 630ms usr + 860ms krn ; 0ms fg
    Proc vendor.samsung.hardware.vibrator-service:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc system:
      CPU: 7s 630ms usr + 5s 380ms krn ; 0ms fg
    Proc storkd:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc smdexe:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc com.sec.sve:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc hwservicemanager:
      CPU: 10ms usr + 10ms krn ; 0ms fg
    Proc vendor.samsung.hardware.light-service:
      CPU: 10ms usr + 40ms krn ; 0ms fg
    Proc vendor.samsung.hardware.hyper-service:
      CPU: 20ms usr + 110ms krn ; 0ms fg
    Proc ewlogd:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc android.hardware.power.samsung-service:
      CPU: 10ms usr + 270ms krn ; 0ms fg
    Proc argosd:
      CPU: 90ms usr + 310ms krn ; 0ms fg
    Proc heimdalld:
      CPU: 10ms usr + 30ms krn ; 0ms fg
    Proc vndservicemanager:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  1001:
    Wake lock *telephony-radio* realtime
    Foreground for: 16s 622ms 
    Total running: 16s 622ms 
    Total cpu time: u=88ms s=38ms 
    Total cpu time per freq: 0 13 4 2 0 0 0 16 1 3 0 2 0 0 0 1 2 4 10 0 3 0 0 0 2 13 0 3 1 3 2 0 6 0 0 1 2 8 9 1 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.phone:
      CPU: 230ms usr + 90ms krn ; 0ms fg
    Proc rild:
      CPU: 40ms usr + 190ms krn ; 0ms fg
  1002:
    Foreground for: 16s 622ms 
    Total running: 16s 622ms 
    Total cpu time: u=34ms s=33ms 
    Total cpu time per freq: 0 0 0 2 0 0 0 12 10 0 6 0 0 3 0 1 0 8 0 0 0 0 0 0 0 0 0 1 0 7 2 3 1 3 2 0 3 0 2 1 2 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.bluetooth:
      CPU: 110ms usr + 140ms krn ; 0ms fg
    Proc android.hardware.bluetooth@1.0-service:
      CPU: 10ms usr + 60ms krn ; 0ms fg
  1010:
    Total cpu time: u=19ms s=162ms 
    Total cpu time per freq: 1 2 3 3 0 1 3 81 4 6 5 2 1 1 5 5 1 11 11 1 0 0 0 3 0 1 0 0 0 2 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc android.hardware.wifi@1.0-service:
      CPU: 0ms usr + 160ms krn ; 0ms fg
    Proc wpa_supplicant:
      CPU: 10ms usr + 120ms krn ; 0ms fg
    Proc wificond:
      CPU: 90ms usr + 740ms krn ; 0ms fg
  1013:
    Total cpu time: u=0ms s=1ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc mediaserver:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  1017:
    Proc keystore:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  1020:
    Wi-Fi network: 13,18KB received, 0B sent (packets 105 received, 0 sent)
    Wi-Fi network (background): 13,18KB received, 0B sent (packets 105 received, 0 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  14s 17ms (84,2%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     2s 621ms (15,8%)
       WiFi Tx time:     0ms (0,0%)
    Proc mdnsd:
      CPU: 0ms usr + 30ms krn ; 0ms fg
  1021:
    Total cpu time: u=4ms s=30ms 
    Total cpu time per freq: 2 1 1 0 0 0 0 12 1 0 1 0 0 0 0 0 0 1 6 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc gpsd:
      CPU: 10ms usr + 40ms krn ; 0ms fg
    Proc lhd:
      CPU: 40ms usr + 200ms krn ; 0ms fg
  1027:
    Foreground for: 16s 622ms 
    Total running: 16s 622ms 
    Total cpu time: u=4ms s=6ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 1 0 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.nfc:
      CPU: 20ms usr + 30ms krn ; 0ms fg
    Proc nxp.android.hardware.nfc@1.2-service:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  1036:
    Total cpu time: u=18ms s=77ms 
    Total cpu time per freq: 8 5 1 0 1 0 1 28 3 3 4 4 1 3 2 3 6 26 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc logd:
      CPU: 220ms usr + 420ms krn ; 0ms fg
  1040:
    Total cpu time: u=5ms s=11ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 11 0 1 2 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc media.extractor:
      CPU: 30ms usr + 40ms krn ; 0ms fg
  1041:
    Wake lock AudioMix realtime
    Total cpu time: u=79ms s=532ms 
    Total cpu time per freq: 0 41 32 14 11 6 10 333 17 2 7 9 7 3 4 1 11 43 10 1 0 1 1 1 0 16 1 16 1 1 3 0 1 0 1 2 0 1 10 0 3 0 0 0 0 0 0 0 1 0 0 0 1 0 0 1 0 0 0 0 0 0 0 1 0
    Proc android.hardware.audio.service:
      CPU: 0ms usr + 550ms krn ; 0ms fg
    Proc abox_log:
      CPU: 0ms usr + 50ms krn ; 0ms fg
    Proc audioserver:
      CPU: 380ms usr + 360ms krn ; 0ms fg
  1046:
    Total cpu time: u=75ms s=140ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 138 14 6 17 2 3 5 1 4 3 24 0 0 0 0 0 0 0 0 0 0 0 7 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0
    Proc samsung.hardware.media.c2@1.0-service:
      CPU: 280ms usr + 590ms krn ; 0ms fg
  1047:
    Total cpu time: u=0ms s=1ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc cameraserver:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  1066:
    Total cpu time: u=48ms s=20ms 
    Total cpu time per freq: 3 8 1 0 1 0 1 10 2 3 2 3 0 4 2 7 6 22 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc statsd:
      CPU: 190ms usr + 170ms krn ; 0ms fg
  1068:
    Foreground for: 16s 622ms 
    Total running: 16s 622ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  1069:
    Total cpu time: u=2ms s=30ms 
    Total cpu time per freq: 3 2 1 0 1 0 1 2 1 2 0 0 0 2 1 3 2 14 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc lmkd:
      CPU: 20ms usr + 170ms krn ; 0ms fg
  1073:
    Wi-Fi network: 2,25KB received, 2,20KB sent (packets 15 received, 16 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  16s 221ms (97,5%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     374ms (2,2%)
       WiFi Tx time:     47ms (0,3%)
    Foreground for: 16s 622ms 
    Total running: 16s 622ms 
    Total cpu time: u=5ms s=4ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 4 0 0 0 0 0 0 1 0 0 0 2 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.networkstack.process:
      CPU: 150ms usr + 60ms krn ; 0ms fg
  2000:
    Wi-Fi network: 12,93KB received, 83,29KB sent (packets 281 received, 322 sent)
    Wi-Fi network (background): 12,93KB received, 83,29KB sent (packets 281 received, 322 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  8s 651ms (52,0%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     7s 26ms (42,2%)
       WiFi Tx time:     966ms (5,8%)
    Total cpu time: u=209ms s=250ms 
    Total cpu time per freq: 10 3 5 3 6 1 9 65 5 3 28 0 5 8 0 54 1 54 15 1 0 0 3 0 1 9 0 4 1 0 0 8 25 1 1 2 0 0 7 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 10 0 1 0 0 0 1 129
    Proc adbd:
      CPU: 20ms usr + 50ms krn ; 0ms fg
    Proc app_process:
      CPU: 60ms usr + 60ms krn ; 0ms fg
  5004:
    Cached for: 16s 622ms 
    Total running: 16s 622ms 
    Total cpu time: u=3ms s=4ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 6 0 0 0 1 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.cmh:CMH:
      CPU: 20ms usr + 10ms krn ; 0ms fg
  5006:
    Bluetooth Duty Scan (total actual realtime with duty): 831ms  (currently running)
    Bluetooth Scan (total blamed realtime): 8s 311ms  (0 times) (currently running)
    Bluetooth Scan (total actual realtime): 16s 622ms  (0 times) (currently running)
    Bluetooth Scan (background realtime): 16s 622ms  (0 times) (currently running in background)
    Bluetooth Scan Results: 0 (0 in background)
    Background for: 16s 622ms 
    Total running: 16s 622ms 
    Total cpu time: u=0ms s=4ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 3 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.beaconmanager:
      CPU: 10ms usr + 10ms krn ; 0ms fg
  5013:
    Foreground for: 16s 622ms 
    Total running: 16s 622ms 
    Total cpu time: u=1ms s=2ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.sec.location.nsflp2:
      CPU: 30ms usr + 10ms krn ; 0ms fg
  5018:
    Background for: 16s 622ms 
    Total running: 16s 622ms 
    Total cpu time: u=3ms s=2ms 
    Total cpu time per freq: 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 1 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.bixby.agent:
      CPU: 20ms usr + 40ms krn ; 0ms fg
  5029:
    Proc dsms:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  5555:
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc auditd:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  9999:
    Total cpu time: u=0ms s=0ms 
    Proc traced_probes:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc traced:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  u0a62:
    Wake lock *job*/com.samsung.android.app.routines/.domainmodel.core.service.RoutineJobService realtime
    Job com.samsung.android.app.routines/.domainmodel.core.service.RoutineJobService: 34ms realtime (1 times)
    Job Completions com.samsung.android.app.routines/.domainmodel.core.service.RoutineJobService: canceled(1x)
    Foreground for: 16s 622ms 
    Total running: 16s 622ms 
    Total cpu time: u=385ms s=334ms 
    Total cpu time per freq: 6 2 0 1 0 0 3 16 1 1 3 4 2 0 1 1 7 29 4 1 2 0 1 0 18 37 1 140 4 228 31 6 22 3 1 8 5 3 48 3 12 0 0 0 0 0 0 0 0 0 10 0 31 4 6 3 0 2 0 0 0 1 0 0 0
    Proc com.android.systemui:
      CPU: 1s 930ms usr + 1s 290ms krn ; 0ms fg
    Apk com.samsung.android.app.routines:
      Service com.samsung.android.app.routines.domainmodel.core.service.RoutineJobService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.samsung.android.app.routines.domainmodel.core.service.NotificationUpdateService:
        Created for: 0ms uptime
        Starts: 1, launches: 1
      Service com.samsung.android.app.routines.domainmodel.core.service.RoutineService:
        Created for: 0ms uptime
        Starts: 1, launches: 1
      Service com.samsung.android.app.routines.domainmodel.core.service.DatabaseJobIntentService:
        Created for: 0ms uptime
        Starts: 1, launches: 1
  u0a69:
    Cached for: 16s 622ms 
    Total running: 16s 622ms 
    Total cpu time: u=15ms s=3ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 16 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc android.process.acore:
      CPU: 130ms usr + 10ms krn ; 0ms fg
  u0a74:
    Background for: 16s 622ms 
    Total running: 16s 622ms 
    Total cpu time: u=18ms s=3ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 1 1 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 1 3 4 0 2 4 0 1 1 1 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.app.cocktailbarservice:
      CPU: 50ms usr + 30ms krn ; 0ms fg
  u0a77:
    Cached for: 16s 622ms 
    Total running: 16s 622ms 
    Total cpu time: u=0ms s=0ms 
  u0a87:
    Background for: 182ms 
    Cached for: 81ms 
    Total running: 263ms 
    Total cpu time: u=60ms s=48ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 94 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 13 2 13 0 0 0 0 0 0 0 0 0 0 1 0 2 1 0 3 0 0 0 0 0 0 5 0
    Proc com.samsung.android.app.galaxyfinder:appservice:
      CPU: 0ms usr + 0ms krn ; 0ms fg
      1 starts
    Apk com.samsung.android.app.galaxyfinder:
      Service com.samsung.android.app.galaxyfinder.acceleration.AppCoreService:
        Created for: 0ms uptime
        Starts: 1, launches: 1
  u0a96:
    Background for: 16s 622ms 
    Total running: 16s 622ms 
    Total cpu time: u=0ms s=0ms 
  u0a123:
    Foreground for: 16s 622ms 
    Total running: 16s 622ms 
    Total cpu time: u=0ms s=0ms 
    Proc com.samsung.android.smartsuggestions:
      CPU: 30ms usr + 10ms krn ; 0ms fg
  u0a150:
    Foreground for: 16s 622ms 
    Total running: 16s 622ms 
    Total cpu time: u=36ms s=27ms 
    Total cpu time per freq: 0 1 0 0 1 0 0 5 0 0 0 0 2 0 0 0 0 0 0 1 0 0 2 0 0 5 0 4 0 2 1 0 0 0 0 19 0 3 13 0 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0
    Proc com.sec.android.app.launcher:
      CPU: 870ms usr + 630ms krn ; 0ms fg
  u0a182:
    Background for: 16s 622ms 
    Total running: 16s 622ms 
    Total cpu time: u=22ms s=24ms 
    Total cpu time per freq: 11 1 2 1 2 0 1 15 1 0 1 2 3 0 1 0 5 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.honeyboard:
      CPU: 180ms usr + 140ms krn ; 0ms fg
  u0a209:
    Cached for: 16s 622ms 
    Total running: 16s 622ms 
    Total cpu time: u=17ms s=4ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 20 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.sm.policy:
      CPU: 50ms usr + 10ms krn ; 0ms fg
  u0a234:
    Foreground for: 16s 622ms 
    Total running: 16s 622ms 
    Total cpu time: u=2ms s=2ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.as:
      CPU: 30ms usr + 10ms krn ; 0ms fg
  u0a237:
    Background for: 16s 622ms 
    Total running: 16s 622ms 
    Total cpu time: u=4ms s=4ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 2 5 0 0 3 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.ims:
      CPU: 10ms usr + 10ms krn ; 0ms fg
  u0a240:
    Wi-Fi network: 6,95KB received, 2,48KB sent (packets 18 received, 20 sent)
