Battery History (0% used, 480 used of 4096KB, 9 strings using 850):
                    0 (19) RESET:TIME: 2021-09-16-20-26-53
                    0 (1) 001 status=discharging health=good plug=none temp=312 volt=3849 current=-312 ap_temp=33 pa_temp=33 skin_temp=32 sub_batt_temp=0 -nr_connected -wifi_ap -otg -high_speaker_volume misc_event=0x10000 online=1 current_event=0x40040000 txshare_event=0x0 charge=36 modemRailChargemAh=0 wifiRailChargemAh=0 +running +wake_lock +wifi_radio +screen phone_signal_strength=great brightness=dim +wifi wifi_signal_strength=3 wifi_suppl=completed +ble_scan
                    0 (2) 001 top=u0a305:"org.mozilla.firefox"
                    0 (2) 001 user=0:"0"
                    0 (2) 001 userfg=0:"0"
                 +6ms (2) 001 stats=0:"wakelock-change"
                +87ms (2) 001 stats=0:"dump"
             +3s436ms (2) 001 +job=u0a256:"gmail-ls/com.google/eM_ADDR:android"
             +3s447ms (2) 001 +sync=u0a256:"gmail-ls/com.google/eM_ADDR"
             +3s705ms (2) 001 +job=u0a256:"com.google.android.gm/.job.ProviderCreatedJob$ProviderCreatedJobService"
             +3s730ms (2) 001 +job=u0a256:"com.google.android.gm/com.android.mail.job.NotifyDatasetChangedJob$NotifyDatasetChangedJobService"
             +3s742ms (2) 001 -job=u0a256:"com.google.android.gm/.job.ProviderCreatedJob$ProviderCreatedJobService"
             +3s765ms (2) 001 -job=u0a256:"com.google.android.gm/com.android.mail.job.NotifyDatasetChangedJob$NotifyDatasetChangedJobService"
             +4s639ms (2) 001 -job=u0a256:"gmail-ls/com.google/eM_ADDR:android"
             +4s646ms (2) 001 -sync=u0a256:"gmail-ls/com.google/eM_ADDR"
             +8s730ms (2) 001 +job=u0a256:"com.google.android.gm/.job.RegisterNotificationSoundsJob$RegisterNotificationSoundsJobService"
             +8s811ms (2) 001 -job=u0a256:"com.google.android.gm/.job.RegisterNotificationSoundsJob$RegisterNotificationSoundsJobService"
            +16s334ms (2) 001 stats=0:"dump"

Per-PID Stats:
  PID 1285 wake time: +36ms
  PID 1686 wake time: +16ms
  PID 1686 wake time: +5ms
  PID 2965 wake time: +69ms
  PID 1285 wake time: +1s293ms

Daily stats:
  Current start time: 2021-09-16-12-11-50
  Next min deadline: 2021-09-17-01-00-00
  Next max deadline: 2021-09-17-03-00-00
  Current daily discharge step durations:
    #0: +22m11s308ms to 1 (screen-on, power-save-off, device-idle-off)
    #1: +2h0m1s449ms to 3 (screen-on, power-save-off, device-idle-off)
    #2: +30s264ms to 4 (screen-on, power-save-off, device-idle-off)
    #3: +30s224ms to 5 (power-save-off, device-idle-off)
      Discharge total time: 2d 11h 40m 31s 100ms  (from 4 steps)
      Discharge screen on time: 3d 7h 17m 14s 0ms  (from 3 steps)
    Package changes:
      CPU: 0ms usr + 30ms krn ; 0ms fg
    Proc iod:
      CPU: 10ms usr + 30ms krn ; 0ms fg
    Proc com.samsung.android.cmfa.framework:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc com.sec.imsservice:
      CPU: 20ms usr + 10ms krn ; 0ms fg
    Proc surfaceflinger:
      CPU: 1s 580ms usr + 1s 990ms krn ; 0ms fg
    Proc connfwexe:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc android.hardware.graphics.composer@2.4-service:
      CPU: 350ms usr + 610ms krn ; 0ms fg
    Proc system:
      CPU: 1s 610ms usr + 1s 630ms krn ; 0ms fg
    Proc hwservicemanager:
      CPU: 10ms usr + 0ms krn ; 0ms fg
    Proc vendor.samsung.hardware.hyper-service:
      CPU: 10ms usr + 10ms krn ; 0ms fg
    Proc android.hardware.power.samsung-service:
      CPU: 10ms usr + 100ms krn ; 0ms fg
    Proc argosd:
      CPU: 0ms usr + 90ms krn ; 0ms fg
    Proc heimdalld:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Apk android:
      Service com.android.server.content.SyncJobService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  1001:
    Wake lock *telephony-radio* realtime
    Foreground for: 16s 402ms 
    Total running: 16s 402ms 
    Total cpu time: u=35ms s=24ms 
    Total cpu time per freq: 4 5 10 1 1 1 8 1 3 2 1 0 1 0 2 0 3 3 6 1 1 0 2 0 0 1 0 1 0 1 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.phone:
      CPU: 30ms usr + 50ms krn ; 0ms fg
    Proc rild:
      CPU: 0ms usr + 20ms krn ; 0ms fg
  1002:
    Foreground for: 16s 402ms 
    Total running: 16s 402ms 
    Total cpu time: u=1ms s=3ms 
    Total cpu time per freq: 0 1 1 0 0 0 0 0 1 1 0 0 0 0 1 1 1 0 0 0 1 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.bluetooth:
      CPU: 10ms usr + 10ms krn ; 0ms fg
  1010:
    Total cpu time: u=18ms s=242ms 
    Total cpu time per freq: 8 4 3 0 4 1 8 19 0 0 5 1 1 1 0 0 3 4 139 6 13 4 1 0 1 1 0 1 0 1 0 0 0 0 1 0 0 3 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc android.hardware.wifi@1.0-service:
      CPU: 10ms usr + 110ms krn ; 0ms fg
    Proc wpa_supplicant:
      CPU: 0ms usr + 50ms krn ; 0ms fg
    Proc wificond:
      CPU: 20ms usr + 190ms krn ; 0ms fg
  1021:
    Total cpu time: u=18ms s=37ms 
    Total cpu time per freq: 5 5 1 2 1 0 0 6 0 1 1 0 0 0 1 0 0 1 20 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc lhd:
      CPU: 10ms usr + 70ms krn ; 0ms fg
  1027:
    Foreground for: 16s 402ms 
    Total running: 16s 402ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  1036:
    Total cpu time: u=24ms s=60ms 
    Total cpu time per freq: 21 8 6 4 4 2 4 8 3 2 3 2 3 2 2 1 3 12 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc logd:
      CPU: 70ms usr + 90ms krn ; 0ms fg
  1041:
    Total cpu time: u=9ms s=15ms 
    Total cpu time per freq: 1 1 1 0 1 0 0 0 1 1 0 1 1 0 0 1 0 2 7 0 0 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc abox_log:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc audioserver:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  1047:
    Total cpu time: u=0ms s=1ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  1066:
    Total cpu time: u=43ms s=39ms 
    Total cpu time per freq: 10 6 5 5 2 1 5 6 2 2 3 1 3 1 2 5 4 16 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc statsd:
      CPU: 50ms usr + 20ms krn ; 0ms fg
  1068:
    Foreground for: 16s 402ms 
    Total running: 16s 402ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  1069:
    Total cpu time: u=14ms s=41ms 
    Total cpu time per freq: 4 6 0 1 0 0 5 7 1 3 3 2 2 4 0 9 0 10 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc lmkd:
      CPU: 10ms usr + 30ms krn ; 0ms fg
  1073:
    Foreground for: 16s 402ms 
    Total running: 16s 402ms 
    Total cpu time: u=37ms s=4ms 
    Total cpu time per freq: 4 0 0 0 5 0 2 0 1 0 1 0 0 0 1 0 0 0 20 0 0 0 1 0 0 2 1 0 1 0 2 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.networkstack.process:
      CPU: 80ms usr + 20ms krn ; 0ms fg
  2000:
    Wi-Fi network: 4,88KB received, 69,22KB sent (packets 91 received, 123 sent)
    Wi-Fi network (background): 4,88KB received, 69,22KB sent (packets 91 received, 123 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  15s 526ms (94,6%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     769ms (4,7%)
       WiFi Tx time:     123ms (0,7%)
    Total cpu time: u=286ms s=401ms 
    Total cpu time per freq: 24 7 14 12 9 7 8 8 6 0 8 2 2 5 2 37 2 27 21 1 2 6 11 1 3 3 1 6 10 5 3 36 27 1 5 11 1 1 94 0 190 6 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 78
    Proc adbd:
      CPU: 20ms usr + 50ms krn ; 0ms fg
  5004:
    Cached for: 16s 402ms 
    Total running: 16s 402ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  5006:
    Bluetooth Duty Scan (total actual realtime with duty): 820ms  (currently running)
    Bluetooth Scan (total blamed realtime): 8s 201ms  (0 times) (currently running)
    Bluetooth Scan (total actual realtime): 16s 402ms  (0 times) (currently running)
    Bluetooth Scan (background realtime): 16s 402ms  (0 times) (currently running in background)
    Bluetooth Scan Results: 0 (0 in background)
    Background for: 16s 402ms 
    Total running: 16s 402ms 
    Total cpu time: u=0ms s=0ms 
    Proc com.samsung.android.beaconmanager:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  5013:
    Foreground for: 16s 402ms 
    Total running: 16s 402ms 
    Total cpu time: u=3ms s=1ms 
    Total cpu time per freq: 0 2 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  5018:
    Background for: 16s 402ms 
    Total running: 16s 402ms 
    Total cpu time: u=4ms s=2ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 3 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  5555:
    Total cpu time: u=0ms s=1ms 
    Proc auditd:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  9999:
    Total cpu time: u=0ms s=0ms 
    Proc traced:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  u0a62:
    Foreground for: 16s 402ms 
    Total running: 16s 402ms 
    Total cpu time: u=63ms s=75ms 
    Total cpu time per freq: 12 5 6 3 8 1 3 9 5 4 1 6 5 2 2 0 0 10 20 1 3 0 0 0 1 4 2 2 2 2 8 2 0 1 0 1 0 0 3 0 1 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.systemui:
      CPU: 70ms usr + 90ms krn ; 0ms fg
    Proc com.samsung.android.app.routines:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  u0a69:
    Cached for: 16s 402ms 
    Total running: 16s 402ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a74:
    Background for: 16s 402ms 
    Total running: 16s 402ms 
    Total cpu time: u=8ms s=0ms 
    Total cpu time per freq: 0 1 0 2 0 0 0 0 0 1 0 1 1 1 1 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.app.cocktailbarservice:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  u0a77:
    Cached for: 16s 402ms 
    Total running: 16s 402ms 
    Total cpu time: u=0ms s=0ms 
  u0a89:
    Cached for: 16s 402ms 
    Total running: 16s 402ms 
    Total cpu time: u=0ms s=0ms 
  u0a92:
    Cached for: 16s 402ms 
    Total running: 16s 402ms 
    Total cpu time: u=0ms s=0ms 
  u0a96:
    Background for: 16s 402ms 
    Total running: 16s 402ms 
    Total cpu time: u=0ms s=0ms 
    Proc com.samsung.klmsagent:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  u0a123:
    Cached for: 16s 402ms 
    Total running: 16s 402ms 
    Total cpu time: u=0ms s=0ms 
  u0a150:
    Foreground for: 16s 402ms 
    Total running: 16s 402ms 
    Total cpu time: u=7ms s=11ms 
    Total cpu time per freq: 0 1 1 1 1 0 1 1 3 2 0 1 1 1 1 0 0 1 1 0 1 0 1 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 1 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.sec.android.app.launcher:
      CPU: 10ms usr + 20ms krn ; 0ms fg
  u0a182:
    Background for: 16s 402ms 
    Total running: 16s 402ms 
    Total cpu time: u=206ms s=86ms 
    Total cpu time per freq: 55 3 14 1 7 1 3 12 2 4 17 4 7 0 1 1 1 167 0 0 0 0 0 0 0 1 0 0 0 0 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.honeyboard:
      CPU: 640ms usr + 220ms krn ; 0ms fg
  u0a209:
    Cached for: 16s 402ms 
    Total running: 16s 402ms 
    Total cpu time: u=0ms s=0ms 
  u0a233:
    Cached for: 16s 402ms 
    Total running: 16s 402ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a234:
    Foreground for: 16s 402ms 
    Total running: 16s 402ms 
    Total cpu time: u=0ms s=0ms 
  u0a237:
    Background for: 16s 402ms 
    Total running: 16s 402ms 
    Total cpu time: u=0ms s=0ms 
    Proc com.google.android.ims:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  u0a238:
    Cached for: 16s 402ms 
    Total running: 16s 402ms 
    Total cpu time: u=0ms s=0ms 
    Proc com.google.android.partnersetup:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  u0a240:
    Cached for: 16s 402ms 
    Total running: 16s 402ms 
    Total cpu time: u=1ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.vending:background:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  u0a242:
    Wi-Fi network: 333B received, 72B sent (packets 1 received, 1 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  16s 412ms (99,9%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     11ms (0,1%)
       WiFi Tx time:     2ms (0,0%)
    Wake lock GOOGLE_C2DM realtime
    Wake lock GCM_READ realtime
    Foreground for: 16s 402ms 
    Total running: 16s 402ms 
    Total cpu time: u=291ms s=180ms 
    Total cpu time per freq: 8 6 10 20 4 6 40 7 4 2 14 7 12 10 0 11 6 78 8 3 0 0 6 5 4 21 24 22 3 20 4 1 6 1 9 1 4 26 34 0 5 0 0 0 0 0 1 1 5 1 0 2 0 2 0 2 2 0 1 1 0 0 0 0 0
    Proc com.google.android.gms:
      CPU: 20ms usr + 30ms krn ; 0ms fg
    Proc com.google.android.gms.persistent:
      CPU: 70ms usr + 40ms krn ; 0ms fg
    Apk com.google.android.gms:
      Service com.google.android.gms.ads.identifier.service.AdvertisingIdService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.gms.auth.account.authenticator.GoogleAccountAuthenticatorService:
        Created for: 0ms uptime
        Starts: 0, launches: 8
      Service com.google.android.gms.auth.GetToken:
        Created for: 0ms uptime
        Starts: 0, launches: 2
      Service com.google.android.gms.chimera.GmsApiService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.gms.chimera.GmsBoundBrokerService:
        Created for: 0ms uptime
        Starts: 2, launches: 1
      Service com.google.android.gms.subscribedfeeds.GcmReceiverService:
        Created for: 0ms uptime
        Starts: 1, launches: 1
  u0a243:
    Foreground for: 16s 402ms 
    Total running: 16s 402ms 
    Total cpu time: u=404ms s=76ms 
    Total cpu time per freq: 10 13 0 0 1 1 6 17 1 0 1 17 11 3 0 27 8 315 0 0 0 6 0 0 1 1 3 1 0 1 15 0 0 2 0 5 10 1 5 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.googlequicksearchbox:interactor:
      CPU: 130ms usr + 30ms krn ; 0ms fg
    Proc com.google.android.googlequicksearchbox:search:
      CPU: 650ms usr + 90ms krn ; 0ms fg
    Apk com.google.android.googlequicksearchbox:
      Service com.google.android.apps.gsa.publicsearch.PublicSearchService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a244:
    Foreground for: 7ms 
    Background for: 7ms 
    Cached for: 16s 388ms 
    Total running: 16s 402ms 
    Total cpu time: u=69ms s=7ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 1 1 1 1 0 2 1 0 7 0 63 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.apps.tachyon:
      CPU: 140ms usr + 10ms krn ; 0ms fg
    Apk com.google.android.apps.tachyon:
      Service com.google.android.apps.tachyon.clientapi.ClientApiService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a255:
    Cached for: 16s 402ms 
    Total running: 16s 402ms 
    Total cpu time: u=1ms s=8ms 
    Total cpu time per freq: 0 0 0 0 1 1 1 1 3 2 0 0 1 1 0 0 1 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.chrome:
      CPU: 10ms usr + 20ms krn ; 0ms fg
  u0a256:
    Wi-Fi network: 20,92KB received, 4,88KB sent (packets 32 received, 30 sent)
    Wi-Fi network (background): 20,92KB received, 4,88KB sent (packets 32 received, 30 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  15s 987ms (97,3%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     380ms (2,3%)
       WiFi Tx time:     61ms (0,4%)
    Wake lock *sync*/gmail-ls/com.google/stefan.huber.mail@gmail.com realtime
    Wake lock *alarm* realtime
    Wake lock *job*/gmail-ls/com.google/eM_ADDR:android realtime
    Wake lock *job*/com.google.android.gm/.job.ProviderCreatedJob$ProviderCreatedJobService realtime
    Wake lock *job*/com.google.android.gm/.job.RegisterNotificationSoundsJob$RegisterNotificationSoundsJobService realtime
    Wake lock *job*/com.google.android.gm/com.android.mail.job.NotifyDatasetChangedJob$NotifyDatasetChangedJobService realtime
    Sync gmail-ls/com.google/eM_ADDR: 1s 199ms realtime (1 times), 1s 199ms background (1 times)
    Job com.google.android.gm/.job.ProviderCreatedJob$ProviderCreatedJobService: 37ms realtime (1 times), 37ms background (1 times)
    Job com.google.android.gm/.job.RegisterNotificationSoundsJob$RegisterNotificationSoundsJobService: 81ms realtime (1 times), 81ms background (1 times)
    Job gmail-ls/com.google/eM_ADDR:android: 1s 203ms realtime (1 times), 1s 195ms background (0 times)
    Job com.google.android.gm/com.android.mail.job.NotifyDatasetChangedJob$NotifyDatasetChangedJobService: 35ms realtime (1 times), 35ms background (1 times)
    Job Completions com.google.android.gm/.job.ProviderCreatedJob$ProviderCreatedJobService: canceled(1x)
    Job Completions com.google.android.gm/.job.RegisterNotificationSoundsJob$RegisterNotificationSoundsJobService: canceled(1x)
    Job Completions gmail-ls/com.google/eM_ADDR:android: canceled(1x)
    Job Completions com.google.android.gm/com.android.mail.job.NotifyDatasetChangedJob$NotifyDatasetChangedJobService: canceled(1x)
    Background for: 1s 223ms 
    Cached for: 11s 735ms 
    Total running: 12s 958ms 
    Total cpu time: u=1s 279ms s=435ms 
    Total cpu time per freq: 24 14 1 13 7 5 5 176 70 31 52 25 25 45 56 0 87 1061 0 0 0 0 0 0 0 1 0 2 1 2 1 2 11 1 10 16 1 0 41 0 2 2 0 0 0 0 0 0 0 1 0 0 1 1 0 1 0 0 0 0 0 0 0 0 0
    Proc com.google.android.gm:
      CPU: 0ms usr + 0ms krn ; 0ms fg
      1 starts
    Apk com.google.android.gm:
      Service com.android.mail.job.NotifyDatasetChangedJob$NotifyDatasetChangedJobService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.gm.job.RegisterNotificationSoundsJob$RegisterNotificationSoundsJobService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.gm.provider.MailSyncAdapterService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.gm.job.ProviderCreatedJob$ProviderCreatedJobService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a258:
    Cached for: 16s 402ms 
    Total running: 16s 402ms 
    Total cpu time: u=0ms s=1ms 
    Total cpu time per freq: 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a267:
    Foreground for: 16s 402ms 
    Total running: 16s 402ms 
    Total cpu time: u=0ms s=0ms 
  u0a270:
    Cached for: 16s 402ms 
    Total running: 16s 402ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a272:
    Foreground for: 16s 402ms 
    Total running: 16s 402ms 
    Total cpu time: u=37ms s=29ms 
    Total cpu time per freq: 0 0 0 0 14 3 0 1 0 3 0 9 0 0 10 0 0 0 3 0 4 0 13 0 0 0 4 0 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a277:
    Background for: 16s 402ms 
    Total running: 16s 402ms 
    Total cpu time: u=1ms s=5ms 
    Total cpu time per freq: 0 0 0 2 0 0 0 0 2 1 1 1 1 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.spay:
      CPU: 10ms usr + 10ms krn ; 0ms fg
  u0a279:
    Cached for: 16s 402ms 
    Total running: 16s 402ms 
    Total cpu time: u=14ms s=25ms 
    Total cpu time per freq: 17 3 2 0 0 11 1 3 0 0 0 4 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.apps.docs:
      CPU: 20ms usr + 50ms krn ; 0ms fg
  u0a305:
    Foreground activities: 16s 402ms realtime (0 times) (running)
    Top for: 16s 402ms 
    Total running: 16s 402ms 
    Total cpu time: u=4s 623ms s=2s 407ms 
    Total cpu time per freq: 37 83 163 111 162 106 183 181 59 44 40 30 51 28 37 5 12 103 387 89 44 78 136 214 302 858 455 648 515 373 270 192 154 213 110 58 50 43 244 0 14 17 0 9 2 0 0 0 41 3 2 1 0 0 2 2 0 0 1 0 0 0 0 0 0
    Proc org.mozilla.firefox:tab7:
      CPU: 1s 40ms usr + 400ms krn ; 0ms fg
    Proc org.mozilla.firefox:
      CPU: 2s 0ms usr + 1s 780ms krn ; 0ms fg
  u0a333:
    Wi-Fi network: 13,64KB received, 3,56KB sent (packets 21 received, 20 sent)
    Wi-Fi network (background): 72B received, 72B sent (packets 1 received, 1 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  16s 286ms (99,1%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     125ms (0,8%)
       WiFi Tx time:     20ms (0,1%)
    Foreground services: 15s 337ms realtime (1 times)
    Fg Service for: 15s 337ms 
    Cached for: 85ms 
    Total running: 15s 422ms 
    Total cpu time: u=554ms s=194ms 
    Total cpu time per freq: 21 7 16 16 15 12 17 19 15 5 7 4 21 6 2 5 29 35 17 5 3 14 11 2 4 15 24 3 10 20 46 16 28 16 1 28 6 55 150 0 21 1 1 1 0 0 0 1 0 0 0 1 0 0 29 0 0 8 0 1 0 0 0 0 0
    Proc at.stefanhuber.instrumentation:
      CPU: 0ms usr + 0ms krn ; 0ms fg
      1 starts

Total cpu time reads: 0
Batched cpu time reads: 0
Batching Duration (min): 491
All UID cpu time reads since the later of device start or stats reset: 12
UIDs removed since the later of device start or stats reset: 0
