Battery History (0% used, 268 used of 4096KB, 4 strings using 164):
                    0 (19) RESET:TIME: 2021-09-16-13-32-13
                    0 (1) 004 status=discharging health=good plug=none temp=326 volt=3830 current=-431 ap_temp=34 pa_temp=33 skin_temp=33 sub_batt_temp=0 -nr_connected -wifi_ap -otg -high_speaker_volume misc_event=0x10000 online=1 current_event=0x40040000 txshare_event=0x0 charge=159 modemRailChargemAh=0 wifiRailChargemAh=0 +running +wake_lock +wifi_radio +screen phone_signal_strength=great brightness=medium +wifi wifi_signal_strength=3 wifi_suppl=completed +ble_scan
                    0 (2) 004 top=u0a328:"at.stefanhuber.contactappcapacitor"
                    0 (2) 004 user=0:"0"
                    0 (2) 004 userfg=0:"0"
                 +2ms (2) 004 stats=0:"wakelock-change"
                +63ms (2) 004 stats=0:"dump"
            +10s188ms (3) 004 current=-461 ap_temp=34 pa_temp=33 skin_temp=33 sub_batt_temp=0
            +18s039ms (2) 004 stats=0:"dump"

Per-PID Stats:
  PID 1285 wake time: +12ms
  PID 1686 wake time: +28ms
  PID 1686 wake time: +7ms

Daily stats:
  Current start time: 2021-09-16-12-11-50
  Next min deadline: 2021-09-17-01-00-00
  Next max deadline: 2021-09-17-03-00-00
  Current daily discharge step durations:
    #0: +30s264ms to 4 (screen-on, power-save-off, device-idle-off)
    #1: +30s224ms to 5 (power-save-off, device-idle-off)
      Discharge total time: 50m 24s 400ms  (from 2 steps)
      Discharge screen on time: 50m 26s 400ms  (from 1 steps)
    Package changes:
    Total cpu time per freq: 0 0 0 1 2 1 0 0 0 0 0 0 0 0 1 0 0 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc lmkd:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  1073:
    Foreground for: 18s 78ms 
    Total running: 18s 78ms 
    Total cpu time: u=8ms s=4ms 
    Total cpu time per freq: 0 0 0 0 0 0 2 0 0 1 0 0 0 0 1 0 0 1 8 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.networkstack.process:
      CPU: 20ms usr + 20ms krn ; 0ms fg
  2000:
    Wi-Fi network: 23,95KB received, 154,57KB sent (packets 461 received, 622 sent)
    Wi-Fi network (background): 23,95KB received, 154,57KB sent (packets 461 received, 622 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  16s 825ms (93,0%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     1s 111ms (6,1%)
       WiFi Tx time:     157ms (0,9%)
    Total cpu time: u=229ms s=425ms 
    Total cpu time per freq: 66 37 17 14 9 18 13 7 11 7 13 2 10 2 7 11 16 75 52 7 3 2 2 2 2 1 2 1 0 2 11 26 1 27 0 15 1 1 49 0 99 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc adbd:
      CPU: 20ms usr + 170ms krn ; 0ms fg
    Proc logcat:
      CPU: 20ms usr + 50ms krn ; 0ms fg
  5004:
    Cached for: 18s 78ms 
    Total running: 18s 78ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  5006:
    Bluetooth Duty Scan (total actual realtime with duty): 904ms  (currently running)
    Bluetooth Scan (total blamed realtime): 9s 39ms  (0 times) (currently running)
    Bluetooth Scan (total actual realtime): 18s 78ms  (0 times) (currently running)
    Bluetooth Scan (background realtime): 18s 78ms  (0 times) (currently running in background)
    Bluetooth Scan Results: 0 (0 in background)
    Background for: 18s 78ms 
    Total running: 18s 78ms 
    Total cpu time: u=0ms s=0ms 
  5013:
    Foreground for: 18s 78ms 
    Total running: 18s 78ms 
    Total cpu time: u=0ms s=1ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  5018:
    Background for: 18s 78ms 
    Total running: 18s 78ms 
    Total cpu time: u=4ms s=2ms 
    Total cpu time per freq: 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  5555:
    Total cpu time: u=0ms s=0ms 
    (nothing executed)
  9999:
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  u0a62:
    Foreground for: 18s 78ms 
    Total running: 18s 78ms 
    Total cpu time: u=18ms s=7ms 
    Total cpu time per freq: 0 0 4 1 0 1 0 0 0 2 0 0 1 0 1 0 0 2 9 0 0 0 0 1 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.systemui:
      CPU: 30ms usr + 30ms krn ; 0ms fg
  u0a69:
    Cached for: 18s 78ms 
    Total running: 18s 78ms 
    Total cpu time: u=8ms s=10ms 
    Total cpu time per freq: 0 0 1 0 0 0 0 9 0 0 0 0 7 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a74:
    Background for: 18s 78ms 
    Total running: 18s 78ms 
    Total cpu time: u=1ms s=2ms 
    Total cpu time per freq: 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a75:
    Foreground for: 18s 78ms 
    Total running: 18s 78ms 
    Total cpu time: u=0ms s=0ms 
  u0a77:
    Cached for: 18s 78ms 
    Total running: 18s 78ms 
    Total cpu time: u=0ms s=0ms 
  u0a96:
    Background for: 18s 78ms 
    Total running: 18s 78ms 
    Total cpu time: u=0ms s=0ms 
  u0a123:
    Foreground for: 845ms 
    Background for: 8ms 
    Cached for: 17s 225ms 
    Total running: 18s 78ms 
    Total cpu time: u=20ms s=5ms 
    Total cpu time per freq: 0 1 0 1 0 0 0 2 0 0 0 10 0 0 1 13 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a150:
    Foreground for: 18s 78ms 
    Total running: 18s 78ms 
    Total cpu time: u=4ms s=2ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 1 0 2 0 0 1 1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.sec.android.app.launcher:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  u0a182:
    Background for: 18s 78ms 
    Total running: 18s 78ms 
    Total cpu time: u=28ms s=17ms 
    Total cpu time per freq: 34 6 1 2 1 1 0 0 0 1 1 0 0 0 1 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.honeyboard:
      CPU: 0ms usr + 20ms krn ; 0ms fg
  u0a234:
    Foreground for: 18s 78ms 
    Total running: 18s 78ms 
    Total cpu time: u=0ms s=0ms 
  u0a237:
    Background for: 18s 78ms 
    Total running: 18s 78ms 
    Total cpu time: u=0ms s=0ms 
  u0a240:
    Cached for: 18s 78ms 
    Total running: 18s 78ms 
  u0a242:
    Foreground for: 18s 78ms 
    Total running: 18s 78ms 
    Total cpu time: u=15ms s=26ms 
    Total cpu time per freq: 0 1 0 0 1 6 0 1 2 3 2 0 1 0 0 1 0 3 7 0 0 1 0 1 0 0 0 0 0 3 3 0 0 1 1 1 0 2 3 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.gms:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc com.google.android.gms.persistent:
      CPU: 20ms usr + 40ms krn ; 0ms fg
  u0a243:
    Foreground for: 18s 78ms 
    Total running: 18s 78ms 
    Total cpu time: u=269ms s=42ms 
    Total cpu time per freq: 4 1 0 2 1 4 0 0 0 12 0 0 0 0 7 10 0 244 1 0 4 0 0 0 0 0 0 0 6 0 6 0 0 1 5 0 0 0 9 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.googlequicksearchbox:interactor:
      CPU: 20ms usr + 20ms krn ; 0ms fg
    Proc com.google.android.googlequicksearchbox:search:
      CPU: 240ms usr + 40ms krn ; 0ms fg
    Apk com.google.android.googlequicksearchbox:
      Service com.google.android.apps.gsa.publicsearch.PublicSearchService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a244:
    Foreground for: 5ms 
    Background for: 2ms 
    Cached for: 18s 71ms 
    Total running: 18s 78ms 
    Total cpu time: u=65ms s=17ms 
    Total cpu time per freq: 7 0 1 1 0 0 0 0 1 0 0 0 3 0 3 0 0 76 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.apps.tachyon:
      CPU: 60ms usr + 10ms krn ; 0ms fg
    Apk com.google.android.apps.tachyon:
      Service com.google.android.apps.tachyon.clientapi.ClientApiService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a255:
    Cached for: 18s 78ms 
    Total running: 18s 78ms 
    Total cpu time: u=4ms s=2ms 
    Total cpu time per freq: 4 0 0 1 0 0 0 0 0 0 0 0 1 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.chrome:
      CPU: 10ms usr + 10ms krn ; 0ms fg
  u0a267:
    Foreground for: 18s 78ms 
    Total running: 18s 78ms 
    Total cpu time: u=0ms s=0ms 
  u0a272:
    Foreground for: 18s 78ms 
    Total running: 18s 78ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a277:
    Background for: 18s 78ms 
    Total running: 18s 78ms 
    Total cpu time: u=1ms s=1ms 
    Total cpu time per freq: 0 0 0 1 0 0 0 0 0 0 0 0 1 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a328:
    Wi-Fi network: 5,32KB received, 2,39KB sent (packets 16 received, 17 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  18s 62ms (99,8%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     35ms (0,2%)
       WiFi Tx time:     4ms (0,0%)
    Foreground activities: 18s 78ms realtime (0 times) (running)
    Top for: 18s 78ms 
    Total running: 18s 78ms 
    Total cpu time: u=3s 162ms s=1s 364ms 
    Total cpu time per freq: 31 38 30 43 36 42 38 27 17 7 22 18 12 2 4 6 23 31 339 43 63 45 83 88 75 47 41 54 90 244 447 605 519 313 154 87 131 94 374 7 60 33 0 0 0 0 0 0 0 0 14 6 6 1 0 0 2 0 0 0 0 0 0 0 0
    Proc com.google.android.webview:sandboxed_process0:org.chromium.content.app.SandboxedProcessService0:0:
      CPU: 1s 340ms usr + 240ms krn ; 0ms fg
    Proc at.stefanhuber.contactappcapacitor:
      CPU: 1s 350ms usr + 810ms krn ; 0ms fg
  u0a333:
    Wi-Fi network: 6,33KB received, 1,71KB sent (packets 10 received, 9 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  18s 77ms (99,9%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     22ms (0,1%)
       WiFi Tx time:     2ms (0,0%)
    Foreground services: 16s 855ms realtime (1 times)
    Fg Service for: 16s 855ms 
    Cached for: 50ms 
    Total running: 16s 905ms 
    Total cpu time: u=324ms s=90ms 
    Total cpu time per freq: 12 10 15 1 0 1 4 1 2 12 3 0 14 6 22 27 24 148 12 1 2 0 1 1 0 2 0 1 0 3 0 2 0 1 0 0 8 11 82 0 15 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc at.stefanhuber.instrumentation:
      CPU: 0ms usr + 0ms krn ; 0ms fg
      1 starts

Total cpu time reads: 0
Batched cpu time reads: 0
Batching Duration (min): 80
All UID cpu time reads since the later of device start or stats reset: 12
UIDs removed since the later of device start or stats reset: 0
