Battery History (0% used, 240 used of 4096KB, 4 strings using 150):
                    0 (19) RESET:TIME: 2021-09-16-16-38-30
                    0 (1) 004 status=discharging health=good plug=none temp=320 volt=3839 current=-489 ap_temp=36 pa_temp=34 skin_temp=33 sub_batt_temp=0 -nr_connected -wifi_ap -otg -high_speaker_volume misc_event=0x10000 online=1 current_event=0x40040000 txshare_event=0x0 charge=145 modemRailChargemAh=0 wifiRailChargemAh=0 +running +wake_lock +wifi_radio +screen phone_signal_strength=great brightness=medium +wifi wifi_signal_strength=3 wifi_suppl=completed +ble_scan
                    0 (2) 004 top=u0a332:"at.stefanhuber.geckowrapper"
                    0 (2) 004 user=0:"0"
                    0 (2) 004 userfg=0:"0"
                 +4ms (2) 004 stats=0:"wakelock-change"
                +96ms (2) 004 stats=0:"dump"
            +16s461ms (2) 004 stats=0:"dump"

Per-PID Stats:
  PID 1686 wake time: +18ms
  PID 1686 wake time: +8ms

Daily stats:
  Current start time: 2021-09-16-12-11-50
  Next min deadline: 2021-09-17-01-00-00
  Next max deadline: 2021-09-17-03-00-00
  Current daily discharge step durations:
    #0: +30s264ms to 4 (screen-on, power-save-off, device-idle-off)
    #1: +30s224ms to 5 (power-save-off, device-idle-off)
      Discharge total time: 50m 24s 400ms  (from 2 steps)
      Discharge screen on time: 50m 26s 400ms  (from 1 steps)
    Package changes:
       WiFi Tx time:     0ms (0,0%)
    Proc mdnsd:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  1021:
    Total cpu time: u=15ms s=56ms 
    Total cpu time per freq: 7 3 0 1 1 0 0 5 0 1 0 1 1 0 0 0 0 3 32 1 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc lhd:
      CPU: 20ms usr + 80ms krn ; 0ms fg
  1027:
    Foreground for: 16s 516ms 
    Total running: 16s 516ms 
    Total cpu time: u=0ms s=0ms 
  1036:
    Total cpu time: u=59ms s=109ms 
    Total cpu time per freq: 27 8 3 3 5 5 6 8 1 2 3 3 3 2 3 1 2 96 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc logd:
      CPU: 120ms usr + 170ms krn ; 0ms fg
  1041:
    Total cpu time: u=12ms s=21ms 
    Total cpu time per freq: 2 0 0 0 0 1 0 1 1 0 0 1 0 0 0 0 0 4 9 1 0 0 0 0 0 1 0 1 1 0 0 0 0 1 0 0 0 0 1 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc android.hardware.audio.service:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc abox_log:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc audioserver:
      CPU: 10ms usr + 20ms krn ; 0ms fg
  1047:
    Total cpu time: u=0ms s=2ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc cameraserver:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  1066:
    Total cpu time: u=44ms s=19ms 
    Total cpu time per freq: 15 6 1 0 1 1 1 2 1 1 3 2 0 1 3 0 1 23 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc statsd:
      CPU: 50ms usr + 30ms krn ; 0ms fg
  1068:
    Foreground for: 16s 516ms 
    Total running: 16s 516ms 
    Total cpu time: u=0ms s=0ms 
  1069:
    Total cpu time: u=8ms s=19ms 
    Total cpu time per freq: 6 0 0 0 1 0 0 2 1 0 1 2 0 0 2 0 1 15 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc lmkd:
      CPU: 0ms usr + 40ms krn ; 0ms fg
  1072:
    Total cpu time: u=0ms s=0ms 
    (nothing executed)
  1073:
    Foreground for: 16s 516ms 
    Total running: 16s 516ms 
    Total cpu time: u=33ms s=14ms 
    Total cpu time per freq: 3 1 0 6 1 0 0 1 0 0 0 5 0 0 0 0 10 3 15 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.networkstack.process:
      CPU: 60ms usr + 20ms krn ; 0ms fg
  2000:
    Wi-Fi network: 6,96KB received, 75,10KB sent (packets 125 received, 174 sent)
    Wi-Fi network (background): 6,96KB received, 75,10KB sent (packets 125 received, 174 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  15s 80ms (91,2%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     1s 210ms (7,3%)
       WiFi Tx time:     243ms (1,5%)
    Total cpu time: u=222ms s=303ms 
    Total cpu time per freq: 17 8 18 10 7 7 10 12 2 3 6 2 2 2 3 0 4 59 33 1 0 1 6 3 1 0 3 1 7 2 1 43 24 2 13 16 1 43 28 0 124 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 16
    Proc adbd:
      CPU: 10ms usr + 70ms krn ; 0ms fg
  5004:
    Cached for: 16s 516ms 
    Total running: 16s 516ms 
    Total cpu time: u=3ms s=7ms 
    Total cpu time per freq: 7 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.cmh:CMH:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  5006:
    Bluetooth Duty Scan (total actual realtime with duty): 826ms  (currently running)
    Bluetooth Scan (total blamed realtime): 8s 258ms  (0 times) (currently running)
    Bluetooth Scan (total actual realtime): 16s 516ms  (0 times) (currently running)
    Bluetooth Scan (background realtime): 16s 516ms  (0 times) (currently running in background)
    Bluetooth Scan Results: 0 (0 in background)
    Background for: 16s 516ms 
    Total running: 16s 516ms 
    Total cpu time: u=0ms s=0ms 
  5013:
    Foreground for: 16s 516ms 
    Total running: 16s 516ms 
    Total cpu time: u=0ms s=5ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1
    Proc com.sec.location.nsflp2:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  5018:
    Background for: 16s 516ms 
    Total running: 16s 516ms 
    Total cpu time: u=11ms s=0ms 
    Total cpu time per freq: 1 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 5 1 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.bixby.agent:
      CPU: 10ms usr + 10ms krn ; 0ms fg
  5555:
    Total cpu time: u=0ms s=0ms 
    (nothing executed)
  9999:
    Total cpu time: u=0ms s=0ms 
    (nothing executed)
  u0a62:
    Foreground for: 16s 516ms 
    Total running: 16s 516ms 
    Total cpu time: u=89ms s=56ms 
    Total cpu time per freq: 3 0 0 6 3 1 0 1 1 2 2 1 6 1 1 0 1 32 15 2 2 0 0 0 1 5 0 0 0 3 3 2 2 0 0 0 0 0 1 0 32 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 14
    Proc com.android.systemui:
      CPU: 240ms usr + 140ms krn ; 0ms fg
  u0a69:
    Cached for: 16s 516ms 
    Total running: 16s 516ms 
    Total cpu time: u=3ms s=0ms 
    Total cpu time per freq: 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc android.process.acore:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  u0a74:
    Background for: 16s 516ms 
    Total running: 16s 516ms 
    Total cpu time: u=3ms s=3ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.app.cocktailbarservice:
      CPU: 20ms usr + 10ms krn ; 0ms fg
  u0a77:
    Cached for: 16s 516ms 
    Total running: 16s 516ms 
    Total cpu time: u=0ms s=0ms 
  u0a96:
    Background for: 16s 516ms 
    Total running: 16s 516ms 
    Total cpu time: u=53ms s=24ms 
    Total cpu time per freq: 2 0 0 0 0 0 0 0 0 0 3 0 0 0 0 0 28 59 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 13 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 3
  u0a123:
    Foreground for: 16s 516ms 
    Total running: 16s 516ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.smartsuggestions:
      CPU: 10ms usr + 10ms krn ; 0ms fg
  u0a150:
    Foreground for: 16s 516ms 
    Total running: 16s 516ms 
    Total cpu time: u=272ms s=213ms 
    Total cpu time per freq: 3 2 0 0 8 1 1 0 1 1 7 5 2 0 1 1 0 11 25 18 8 10 5 3 1 9 2 12 31 7 7 5 2 7 5 4 0 0 1 0 64 2 0 0 0 0 0 0 0 5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 212
    Proc com.sec.android.app.launcher:
      CPU: 530ms usr + 380ms krn ; 0ms fg
  u0a182:
    Background for: 16s 516ms 
    Total running: 16s 516ms 
    Total cpu time: u=91ms s=41ms 
    Total cpu time per freq: 59 2 7 0 3 0 0 9 0 0 0 5 3 0 2 0 1 51 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.honeyboard:
      CPU: 640ms usr + 230ms krn ; 0ms fg
  u0a228:
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 29 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  u0a234:
    Foreground for: 16s 516ms 
    Total running: 16s 516ms 
    Total cpu time: u=4ms s=0ms 
    Total cpu time per freq: 0 0 0 3 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.as:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  u0a237:
    Background for: 16s 516ms 
    Total running: 16s 516ms 
    Total cpu time: u=0ms s=0ms 
  u0a242:
    Foreground for: 16s 516ms 
    Total running: 16s 516ms 
    Total cpu time: u=2s 171ms s=410ms 
    Total cpu time per freq: 9 2 10 1 14 10 1 22 14 0 37 10 21 26 9 72 87 2179 11 1 15 4 7 13 2 10 2 6 1 13 10 1 5 15 2 0 9 37 26 0 0 2 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.gms.persistent:
      CPU: 50ms usr + 40ms krn ; 0ms fg
    Apk com.google.android.gms:
      Service com.google.android.gms.ads.identifier.service.AdvertisingIdService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.gms.chimera.PersistentInternalBoundBrokerService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.gms.auth.GetToken:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.gms.gcm.http.GoogleHttpService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.gms.chimera.GmsBoundBrokerService:
        Created for: 1ms uptime
        Starts: 1, launches: 1
      Service com.google.android.gms.measurement.service.MeasurementBrokerService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a243:
    Foreground for: 16s 516ms 
    Total running: 16s 516ms 
    Total cpu time: u=362ms s=96ms 
    Total cpu time per freq: 10 7 3 1 14 0 9 11 0 0 0 0 5 0 11 0 0 307 5 1 0 0 0 0 0 5 0 5 6 18 2 2 1 8 11 0 4 0 7 0 4 5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.googlequicksearchbox:interactor:
      CPU: 60ms usr + 50ms krn ; 0ms fg
    Proc com.google.android.googlequicksearchbox:search:
      CPU: 630ms usr + 120ms krn ; 0ms fg
    Apk com.google.android.googlequicksearchbox:
      Service com.google.android.apps.gsa.publicsearch.PublicSearchService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a244:
    Wi-Fi network: 1,66KB received, 1,35KB sent (packets 4 received, 4 sent)
    Wi-Fi network (background): 1,66KB received, 1,35KB sent (packets 4 received, 4 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  16s 445ms (99,4%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     84ms (0,5%)
       WiFi Tx time:     11ms (0,1%)
    Background for: 109ms 
    Cached for: 529ms 
    Total running: 638ms 
    Total cpu time: u=284ms s=93ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 1 0 1 2 1 7 15 0 26 278 0 0 0 0 1 0 1 1 0 2 1 0 5 0 0 0 0 14 16 14 46 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 4 0 0 0 0
    Proc com.google.android.apps.tachyon:
      CPU: 0ms usr + 0ms krn ; 0ms fg
      1 starts
    Apk com.google.android.apps.tachyon:
      Service com.google.android.apps.tachyon.clientapi.ClientApiService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.apps.tachyon.call.service.CallService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a255:
    Cached for: 16s 516ms 
    Total running: 16s 516ms 
    Total cpu time: u=12ms s=26ms 
    Total cpu time per freq: 25 3 0 0 1 0 1 2 0 0 0 1 2 1 1 0 0 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.chrome:
      CPU: 20ms usr + 20ms krn ; 0ms fg
  u0a267:
    Foreground for: 16s 516ms 
    Total running: 16s 516ms 
    Total cpu time: u=0ms s=0ms 
  u0a272:
    Foreground for: 16s 516ms 
    Total running: 16s 516ms 
    Total cpu time: u=0ms s=4ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 3 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.providers.media.module:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  u0a277:
    Background for: 16s 516ms 
    Total running: 16s 516ms 
    Total cpu time: u=40ms s=29ms 
    Total cpu time per freq: 13 2 1 2 11 3 0 0 1 7 12 2 2 1 1 1 0 16 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.spay:
      CPU: 50ms usr + 50ms krn ; 0ms fg
  u0a332:
    Wi-Fi network: 6,63KB received, 1,92KB sent (packets 20 received, 20 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  16s 383ms (99,0%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     136ms (0,8%)
       WiFi Tx time:     23ms (0,1%)
    Foreground activities: 16s 516ms realtime (0 times) (running)
    Top for: 16s 516ms 
    Total running: 16s 516ms 
    Total cpu time: u=3s 947ms s=2s 354ms 
    Total cpu time per freq: 52 87 133 77 123 63 83 73 24 30 7 8 11 5 30 32 28 166 360 122 52 88 91 87 105 249 117 57 164 508 551 519 648 303 121 68 52 14 80 0 492 11 0 0 0 0 0 0 10 1 1 13 15 2 1 1 0 0 0 0 0 0 0 0 348
    Proc at.stefanhuber.geckowrapper:
      CPU: 530ms usr + 290ms krn ; 0ms fg
  u0a333:
    Wi-Fi network: 18,99KB received, 5,12KB sent (packets 30 received, 27 sent)
    Wi-Fi network (background): 144B received, 144B sent (packets 2 received, 2 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  16s 512ms (99,8%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     27ms (0,2%)
       WiFi Tx time:     3ms (0,0%)
    Foreground services: 15s 486ms realtime (1 times)
    Fg Service for: 15s 486ms 
    Cached for: 79ms 
    Total running: 15s 565ms 
    Total cpu time: u=632ms s=150ms 
    Total cpu time per freq: 32 14 28 14 20 9 19 26 5 9 8 18 12 19 6 41 49 234 22 2 16 4 3 6 2 26 5 20 14 1 11 4 7 3 18 4 0 0 62 0 5 1 0 0 0 1 0 0 0 0 0 0 0 0 7 0 0 0 0 5 0 0 34 0 1
    Proc at.stefanhuber.instrumentation:
      CPU: 0ms usr + 0ms krn ; 0ms fg
      1 starts
  u0a334:
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 42 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)

Total cpu time reads: 0
Batched cpu time reads: 0
Batching Duration (min): 266
All UID cpu time reads since the later of device start or stats reset: 12
UIDs removed since the later of device start or stats reset: 0
