Battery History (0% used, 432 used of 4096KB, 7 strings using 722):
                    0 (19) RESET:TIME: 2021-09-16-14-55-54
                    0 (1) 004 status=discharging health=good plug=none temp=320 volt=3836 current=-397 ap_temp=33 pa_temp=33 skin_temp=32 sub_batt_temp=0 -nr_connected -wifi_ap -otg -high_speaker_volume misc_event=0x10000 online=1 current_event=0x40040000 txshare_event=0x0 charge=177 modemRailChargemAh=0 wifiRailChargemAh=0 +running +wake_lock +wifi_radio +screen phone_signal_strength=great brightness=medium +wifi wifi_signal_strength=3 wifi_suppl=completed +ble_scan
                    0 (2) 004 top=u0a329:"com.thomasdorfer.contactappflutter"
                    0 (2) 004 user=0:"0"
                    0 (2) 004 userfg=0:"0"
                 +4ms (2) 004 stats=0:"wakelock-change"
               +117ms (2) 004 stats=0:"dump"
            +11s450ms (2) 004 +job=u0a258:"com.google.android.apps.messaging/androidx.work.impl.background.systemjob.SystemJobService"
            +11s863ms (2) 004 +job=u0a257:"com.google.android.youtube/androidx.work.impl.background.systemjob.SystemJobService"
            +11s865ms (2) 004 +job=u0a258:"com.google.android.apps.messaging/.shared.datamodel.action.execution.ActionJobService"
            +11s872ms (2) 004 -job=u0a258:"com.google.android.apps.messaging/.shared.datamodel.action.execution.ActionJobService"
            +11s888ms (2) 004 -job=u0a258:"com.google.android.apps.messaging/androidx.work.impl.background.systemjob.SystemJobService"
            +12s083ms (2) 004 -job=u0a257:"com.google.android.youtube/androidx.work.impl.background.systemjob.SystemJobService"
            +12s102ms (2) 004 +job=u0a257:"com.google.android.youtube/androidx.work.impl.background.systemjob.SystemJobService"
            +12s128ms (2) 004 -job=u0a257:"com.google.android.youtube/androidx.work.impl.background.systemjob.SystemJobService"
            +16s669ms (2) 004 stats=0:"dump"

Per-PID Stats:
  PID 1285 wake time: +1ms
  PID 1686 wake time: +20ms
  PID 1686 wake time: +9ms
  PID 0 wake time: +3s13ms
  PID 1285 wake time: +112ms
  PID 1285 wake time: +436ms
  PID 14419 wake time: +547ms

Daily stats:
  Current start time: 2021-09-16-12-11-50
  Next min deadline: 2021-09-17-01-00-00
  Next max deadline: 2021-09-17-03-00-00
  Current daily discharge step durations:
    #0: +30s264ms to 4 (screen-on, power-save-off, device-idle-off)
    #1: +30s224ms to 5 (power-save-off, device-idle-off)
      Discharge total time: 50m 24s 400ms  (from 2 steps)
      Discharge screen on time: 50m 26s 400ms  (from 1 steps)
    Package changes:
      CPU: 0ms usr + 0ms krn ; 0ms fg
      1 starts
    Proc vendor.samsung.hardware.thermal@1.0-service:
      CPU: 0ms usr + 60ms krn ; 0ms fg
    Proc perfmond:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc com.sec.android.diagmonagent:
      CPU: 10ms usr + 0ms krn ; 0ms fg
    Proc com.samsung.android.server.wifi.mobilewips:
      CPU: 20ms usr + 20ms krn ; 0ms fg
    Proc freecessmonitor:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc android.hardware.sensors@2.0-service.multihal:
      CPU: 60ms usr + 290ms krn ; 0ms fg
    Proc epic:
      CPU: 10ms usr + 20ms krn ; 0ms fg
    Proc iod:
      CPU: 10ms usr + 60ms krn ; 0ms fg
    Proc com.sec.imsservice:
      CPU: 20ms usr + 20ms krn ; 0ms fg
    Proc surfaceflinger:
      CPU: 1s 690ms usr + 2s 40ms krn ; 0ms fg
    Proc android.hardware.graphics.composer@2.4-service:
      CPU: 570ms usr + 990ms krn ; 0ms fg
    Proc system:
      CPU: 3s 20ms usr + 2s 370ms krn ; 0ms fg
    Proc hwservicemanager:
      CPU: 10ms usr + 0ms krn ; 0ms fg
    Proc vendor.samsung.hardware.hyper-service:
      CPU: 10ms usr + 50ms krn ; 0ms fg
    Proc android.hardware.power.samsung-service:
      CPU: 20ms usr + 150ms krn ; 0ms fg
    Proc argosd:
      CPU: 60ms usr + 80ms krn ; 0ms fg
    Proc heimdalld:
      CPU: 0ms usr + 20ms krn ; 0ms fg
  1001:
    Wake lock *telephony-radio* realtime
    Foreground for: 16s 751ms 
    Total running: 16s 751ms 
    Total cpu time: u=85ms s=93ms 
    Total cpu time per freq: 10 9 4 1 0 2 2 9 1 13 2 0 6 16 0 0 0 0 27 4 0 7 2 7 5 2 1 0 3 5 1 3 1 10 0 13 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 0
    Proc com.android.phone:
      CPU: 100ms usr + 60ms krn ; 0ms fg
    Proc rild:
      CPU: 0ms usr + 20ms krn ; 0ms fg
  1002:
    Foreground for: 16s 751ms 
    Total running: 16s 751ms 
    Total cpu time: u=5ms s=3ms 
    Total cpu time per freq: 0 0 0 0 0 2 0 0 0 0 0 0 0 3 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.bluetooth:
      CPU: 20ms usr + 0ms krn ; 0ms fg
  1010:
    Total cpu time: u=34ms s=429ms 
    Total cpu time per freq: 11 0 0 3 15 2 3 69 3 2 9 0 10 44 0 0 0 0 186 13 14 2 1 3 0 4 5 3 0 4 2 0 1 1 1 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc android.hardware.wifi@1.0-service:
      CPU: 20ms usr + 120ms krn ; 0ms fg
    Proc wpa_supplicant:
      CPU: 0ms usr + 70ms krn ; 0ms fg
    Proc wificond:
      CPU: 20ms usr + 300ms krn ; 0ms fg
  1013:
    Total cpu time: u=0ms s=3ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc mediaserver:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  1019:
    Total cpu time: u=0ms s=0ms 
    (nothing executed)
  1020:
    Wi-Fi network: 89B received, 0B sent (packets 1 received, 0 sent)
    Wi-Fi network (background): 89B received, 0B sent (packets 1 received, 0 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  16s 758ms (99,9%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     10ms (0,1%)
       WiFi Tx time:     0ms (0,0%)
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  1021:
    Total cpu time: u=14ms s=83ms 
    Total cpu time per freq: 13 0 0 2 2 0 0 8 1 1 1 0 0 7 0 0 0 0 36 0 0 0 0 1 0 1 0 0 0 1 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc gpsd:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc lhd:
      CPU: 30ms usr + 90ms krn ; 0ms fg
  1027:
    Foreground for: 16s 751ms 
    Total running: 16s 751ms 
    Total cpu time: u=1ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.nfc:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  1036:
    Total cpu time: u=104ms s=201ms 
    Total cpu time per freq: 31 11 13 4 9 7 3 17 13 5 14 3 10 175 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc logd:
      CPU: 130ms usr + 230ms krn ; 0ms fg
  1041:
    Wake lock AudioMix realtime
    Total cpu time: u=61ms s=71ms 
    Total cpu time per freq: 3 10 2 0 1 1 1 2 0 2 0 1 2 9 0 0 0 0 48 1 2 0 0 0 1 19 2 2 2 2 1 0 1 1 2 2 2 0 0 0 0 1 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc android.hardware.audio.service:
      CPU: 10ms usr + 10ms krn ; 0ms fg
    Proc abox_log:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc audioserver:
      CPU: 10ms usr + 10ms krn ; 0ms fg
  1047:
    Total cpu time: u=2ms s=5ms 
    Total cpu time per freq: 0 0 0 0 1 0 0 0 0 0 0 0 0 5 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  1066:
    Total cpu time: u=93ms s=38ms 
    Total cpu time per freq: 16 11 4 1 4 1 3 6 2 2 5 3 5 66 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc statsd:
      CPU: 70ms usr + 40ms krn ; 0ms fg
  1068:
    Foreground for: 16s 751ms 
    Total running: 16s 751ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  1069:
    Total cpu time: u=6ms s=75ms 
    Total cpu time per freq: 2 8 3 1 2 0 3 5 3 2 2 4 4 47 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc lmkd:
      CPU: 10ms usr + 50ms krn ; 0ms fg
  1072:
    Total cpu time: u=0ms s=0ms 
    (nothing executed)
  1073:
    Foreground for: 16s 751ms 
    Total running: 16s 751ms 
    Total cpu time: u=49ms s=18ms 
    Total cpu time per freq: 0 1 0 0 2 0 1 0 0 0 0 0 1 32 0 0 0 0 22 0 1 0 0 0 0 6 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0
    Proc com.android.networkstack.process:
      CPU: 50ms usr + 30ms krn ; 0ms fg
  2000:
    Wi-Fi network: 7,32KB received, 75,84KB sent (packets 134 received, 175 sent)
    Wi-Fi network (background): 7,32KB received, 75,84KB sent (packets 134 received, 175 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  15s 227ms (90,8%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     1s 317ms (7,9%)
       WiFi Tx time:     229ms (1,4%)
    Total cpu time: u=508ms s=619ms 
    Total cpu time per freq: 32 8 17 10 7 4 18 14 2 13 61 1 20 78 0 0 0 0 37 1 6 3 1 5 13 6 1 1 3 18 13 53 28 49 215 389 26 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc adbd:
      CPU: 10ms usr + 70ms krn ; 0ms fg
  5004:
    Cached for: 16s 751ms 
    Total running: 16s 751ms 
    Total cpu time: u=4ms s=6ms 
    Total cpu time per freq: 7 0 0 1 0 0 0 0 0 0 0 0 0 6 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.cmh:CMH:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  5006:
    Bluetooth Duty Scan (total actual realtime with duty): 838ms  (currently running)
    Bluetooth Scan (total blamed realtime): 8s 376ms  (0 times) (currently running)
    Bluetooth Scan (total actual realtime): 16s 751ms  (0 times) (currently running)
    Bluetooth Scan (background realtime): 16s 751ms  (0 times) (currently running in background)
    Bluetooth Scan Results: 0 (0 in background)
    Background for: 16s 751ms 
    Total running: 16s 751ms 
    Total cpu time: u=0ms s=0ms 
  5013:
    Foreground for: 16s 751ms 
    Total running: 16s 751ms 
    Total cpu time: u=11ms s=0ms 
    Total cpu time per freq: 0 2 0 0 0 0 0 0 1 1 2 0 1 3 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 0 0 1 1 1 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.sec.location.nsflp2:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  5018:
    Background for: 16s 751ms 
    Total running: 16s 751ms 
    Total cpu time: u=14ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 1 0 1 0 1 0 0 0 0 0 7 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.bixby.agent:
      CPU: 0ms usr + 20ms krn ; 0ms fg
  5555:
    Total cpu time: u=1ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  9999:
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  u0a62:
    Foreground for: 16s 751ms 
    Total running: 16s 751ms 
    Total cpu time: u=270ms s=125ms 
    Total cpu time per freq: 10 2 3 11 5 6 2 9 20 4 15 10 6 68 0 0 0 0 40 5 1 5 1 0 0 4 2 1 2 1 5 1 9 1 2 126 1 0 0 0 0 4 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 21 0 0 0 0 0 0
    Proc com.android.systemui:
      CPU: 280ms usr + 130ms krn ; 0ms fg
  u0a69:
    Cached for: 16s 751ms 
    Total running: 16s 751ms 
    Total cpu time: u=18ms s=11ms 
    Total cpu time per freq: 9 1 0 0 0 0 0 0 0 0 0 0 20 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc android.process.acore:
      CPU: 20ms usr + 10ms krn ; 0ms fg
  u0a74:
    Background for: 16s 751ms 
    Total running: 16s 751ms 
    Total cpu time: u=9ms s=9ms 
    Total cpu time per freq: 0 0 2 0 0 0 0 1 1 1 0 0 0 4 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 1 2 0 1 0 0 2 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0
    Proc com.samsung.android.app.cocktailbarservice:
      CPU: 10ms usr + 10ms krn ; 0ms fg
  u0a75:
    Foreground for: 16s 751ms 
    Total running: 16s 751ms 
    Total cpu time: u=0ms s=0ms 
  u0a77:
    Cached for: 16s 751ms 
    Total running: 16s 751ms 
    Total cpu time: u=0ms s=1ms 
    Total cpu time per freq: 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a96:
    Background for: 16s 751ms 
    Total running: 16s 751ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a123:
    Foreground for: 16s 751ms 
    Total running: 16s 751ms 
    Total cpu time: u=2ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.smartsuggestions:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  u0a150:
    Foreground for: 16s 751ms 
    Total running: 16s 751ms 
    Total cpu time: u=605ms s=415ms 
    Total cpu time per freq: 2 1 2 2 41 11 6 7 11 5 6 1 19 29 0 0 0 0 45 20 15 11 15 6 6 49 80 13 7 15 14 7 15 1 1 167 0 0 0 0 0 8 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 394 0 0 0 0 0 0
    Proc com.sec.android.app.launcher:
      CPU: 610ms usr + 430ms krn ; 0ms fg
  u0a182:
    Background for: 16s 751ms 
    Total running: 16s 751ms 
    Total cpu time: u=282ms s=102ms 
    Total cpu time per freq: 70 6 4 2 6 1 2 29 12 0 3 1 1 262 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 1 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.honeyboard:
      CPU: 730ms usr + 230ms krn ; 0ms fg
  u0a228:
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 24 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  u0a234:
    Foreground for: 16s 751ms 
    Total running: 16s 751ms 
    Total cpu time: u=6ms s=4ms 
    Total cpu time per freq: 0 0 0 0 0 0 3 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0
    Proc com.google.android.as:
      CPU: 10ms usr + 10ms krn ; 0ms fg
  u0a237:
    Background for: 16s 751ms 
    Total running: 16s 751ms 
    Total cpu time: u=557ms s=227ms 
    Total cpu time per freq: 4 30 7 11 25 6 9 29 23 0 13 25 4 575 0 0 0 0 11 1 0 1 10 1 0 4 7 1 3 0 1 2 14 0 0 13 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a242:
    Wi-Fi network: 180B received, 136B sent (packets 2 received, 2 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  16s 765ms (99,9%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     13ms (0,1%)
       WiFi Tx time:     1ms (0,0%)
    Foreground for: 16s 751ms 
    Total running: 16s 751ms 
    Total cpu time: u=2s 820ms s=609ms 
    Total cpu time per freq: 6 4 7 2 11 17 6 17 44 7 49 40 85 2716 0 0 0 0 39 8 7 11 6 7 23 23 8 6 2 15 6 14 32 63 2 108 38 0 0 0 0 14 0 4 1 0 1 2 0 2 0 0 32 0 2 11 1 0 45 0 0 0 0 0 0
    Proc com.google.android.gms.persistent:
      CPU: 210ms usr + 110ms krn ; 0ms fg
    Apk com.google.android.gms:
      Service com.google.android.gms.ads.identifier.service.AdvertisingIdService:
        Created for: 0ms uptime
        Starts: 0, launches: 2
      Service com.google.android.gms.chimera.PersistentInternalBoundBrokerService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.gms.wearable.service.WearableService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.gms.gass.GassService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.gms.auth.GetToken:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.gms.gcm.http.GoogleHttpService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.gms.chimera.GmsBoundBrokerService:
        Created for: 1ms uptime
        Starts: 1, launches: 1
      Service com.google.android.gms.measurement.service.MeasurementBrokerService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a243:
    Foreground for: 16s 751ms 
    Total running: 16s 751ms 
    Total cpu time: u=589ms s=121ms 
    Total cpu time per freq: 7 5 3 3 0 1 7 10 16 17 2 50 5 464 0 0 0 0 6 0 0 1 0 1 16 1 3 4 6 9 4 4 9 5 4 51 1 0 0 0 0 2 3 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 3 0 0 0 0 0 0
    Proc com.google.android.googlequicksearchbox:interactor:
      CPU: 120ms usr + 50ms krn ; 0ms fg
    Proc com.google.android.googlequicksearchbox:search:
      CPU: 790ms usr + 80ms krn ; 0ms fg
    Apk com.google.android.googlequicksearchbox:
      Service com.google.android.apps.gsa.publicsearch.PublicSearchService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a244:
    Wi-Fi network: 2,64KB received, 2,50KB sent (packets 9 received, 10 sent)
    Wi-Fi network (background): 2,64KB received, 2,50KB sent (packets 9 received, 10 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  16s 711ms (99,6%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     60ms (0,4%)
       WiFi Tx time:     9ms (0,1%)
    Background for: 110ms 
    Cached for: 598ms 
    Total running: 708ms 
    Total cpu time: u=296ms s=114ms 
    Total cpu time per freq: 0 0 0 0 0 2 1 4 6 0 4 2 15 261 0 0 0 0 0 0 0 0 1 6 1 8 0 1 3 6 0 3 0 26 1 40 50 0 0 0 0 1 0 0 1 0 1 0 0 1 7 0 0 0 0 0 0 0 0 8 0 0 0 0 0
    Proc com.google.android.apps.tachyon:
      CPU: 0ms usr + 0ms krn ; 0ms fg
      1 starts
    Apk com.google.android.apps.tachyon:
      Service com.google.android.apps.tachyon.clientapi.ClientApiService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.apps.tachyon.call.service.CallService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a255:
    Cached for: 16s 751ms 
    Total running: 16s 751ms 
    Total cpu time: u=22ms s=17ms 
    Total cpu time per freq: 9 0 2 1 0 1 0 10 1 2 1 1 0 10 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.chrome:
      CPU: 20ms usr + 20ms krn ; 0ms fg
  u0a257:
    Wi-Fi network: 37,75KB received, 14,65KB sent (packets 56 received, 55 sent)
    Wi-Fi network (background): 37,75KB received, 14,65KB sent (packets 56 received, 55 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  16s 351ms (97,4%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     378ms (2,3%)
       WiFi Tx time:     52ms (0,3%)
    Wake lock *job*/com.google.android.youtube/androidx.work.impl.background.systemjob.SystemJobService realtime
    Job com.google.android.youtube/androidx.work.impl.background.systemjob.SystemJobService: 291ms realtime (2 times), 291ms background (2 times)
    Job Completions com.google.android.youtube/androidx.work.impl.background.systemjob.SystemJobService: canceled(3x)
    Background for: 249ms 
    Cached for: 4s 640ms 
    Total running: 4s 889ms 
    Total cpu time: u=685ms s=222ms 
    Total cpu time per freq: 1 8 0 1 0 5 0 15 0 3 7 0 41 600 0 0 0 0 0 0 0 0 0 2 1 0 1 0 10 0 1 0 10 10 20 9 138 0 0 0 0 1 0 0 0 1 2 1 0 0 0 0 0 2 6 3 0 0 2 22 0 0 0 0 0
    Proc com.google.android.youtube:
      CPU: 0ms usr + 0ms krn ; 0ms fg
      1 starts
    Apk com.google.android.youtube:
      Service androidx.work.impl.background.systemjob.SystemJobService:
        Created for: 0ms uptime
        Starts: 0, launches: 2
  u0a258:
    Wake lock *job*/com.google.android.apps.messaging/.shared.datamodel.action.execution.ActionJobService realtime
    Wake lock StartupHandlerImpl App Interactive Delay Timer Fired -> StartupHandlerImpl#onAppInteractiveInternal -> WearableSyncStartupTask -> WorkQueueImpl#queueWorkItemAndReturnFuture -> DatabasePlugin#executeInTransaction1 -> executeInTransaction running transactionBlock -> sync_data_to_wearable_app realtime
    Wake lock *job*/com.google.android.apps.messaging/androidx.work.impl.background.systemjob.SystemJobService realtime
    Job com.google.android.apps.messaging/androidx.work.impl.background.systemjob.SystemJobService: 438ms realtime (1 times), 438ms background (1 times)
    Job com.google.android.apps.messaging/.shared.datamodel.action.execution.ActionJobService: 7ms realtime (1 times), 7ms background (1 times)
    Job Completions com.google.android.apps.messaging/androidx.work.impl.background.systemjob.SystemJobService: canceled(1x)
    Job Completions com.google.android.apps.messaging/.shared.datamodel.action.execution.ActionJobService: canceled(1x)
    Background for: 1s 336ms 
    Cached for: 15s 415ms 
    Total running: 16s 751ms 
    Total cpu time: u=1s 791ms s=407ms 
    Total cpu time per freq: 25 40 39 16 4 23 6 18 12 18 72 33 143 1740 0 0 0 0 7 5 1 3 6 4 0 1 2 0 1 11 0 8 2 1 0 19 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 0
    Apk com.google.android.apps.messaging:
      Service androidx.work.impl.background.systemjob.SystemJobService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.apps.messaging.shared.datamodel.action.execution.ActionJobService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a267:
    Foreground for: 16s 751ms 
    Total running: 16s 751ms 
    Total cpu time: u=0ms s=1ms 
  u0a272:
    Foreground for: 16s 751ms 
    Total running: 16s 751ms 
    Total cpu time: u=0ms s=3ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a277:
    Background for: 1s 75ms 
    Cached for: 54ms 
    Total running: 1s 129ms 
    Total cpu time: u=131ms s=99ms 
    Total cpu time per freq: 22 3 5 2 14 5 15 3 1 10 3 0 0 134 0 0 0 0 8 0 0 0 0 2 0 0 3 0 0 0 0 1 0 5 5 20 17 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.spay:
      CPU: 0ms usr + 0ms krn ; 0ms fg
      1 starts
  u0a329:
    Foreground activities: 16s 751ms realtime (0 times) (running)
    Top for: 16s 751ms 
    Total running: 16s 751ms 
    Total cpu time: u=2s 118ms s=842ms 
    Total cpu time per freq: 4 9 8 3 3 3 3 6 1 6 4 1 2 57 0 0 0 0 73 13 18 18 31 11 12 316 364 539 327 228 188 85 126 81 46 198 52 0 0 0 0 3 0 0 0 0 0 1 33 44 0 10 8 21 13 3 7 0 96 0 0 0 0 0 0
    Proc com.thomasdorfer.contactappflutter:
      CPU: 160ms usr + 120ms krn ; 0ms fg
  u0a330:
