Battery History (0% used, 268 used of 4096KB, 4 strings using 150):
                    0 (19) RESET:TIME: 2021-09-16-14-23-40
                    0 (1) 005 status=discharging health=good plug=none temp=320 volt=3810 current=-390 ap_temp=34 pa_temp=33 skin_temp=33 sub_batt_temp=0 -nr_connected -wifi_ap -otg -high_speaker_volume misc_event=0x10000 online=1 current_event=0x40040000 txshare_event=0x0 charge=188 modemRailChargemAh=0 wifiRailChargemAh=0 +running +wake_lock +wifi_radio +screen phone_signal_strength=great brightness=medium +wifi wifi_signal_strength=3 wifi_suppl=completed +ble_scan
                    0 (2) 005 top=u0a332:"at.stefanhuber.geckowrapper"
                    0 (2) 005 user=0:"0"
                    0 (2) 005 userfg=0:"0"
                 +2ms (2) 005 stats=0:"wakelock-change"
                +64ms (2) 005 stats=0:"dump"
             +8s077ms (3) 005 current=-385 ap_temp=34 pa_temp=33 skin_temp=32 sub_batt_temp=0
            +17s903ms (2) 005 stats=0:"dump"

Per-PID Stats:
  PID 1285 wake time: +6ms
  PID 1686 wake time: +18ms
  PID 1686 wake time: +4ms

Daily stats:
  Current start time: 2021-09-16-12-11-50
  Next min deadline: 2021-09-17-01-00-00
  Next max deadline: 2021-09-17-03-00-00
  Current daily discharge step durations:
    #0: +30s264ms to 4 (screen-on, power-save-off, device-idle-off)
    #1: +30s224ms to 5 (power-save-off, device-idle-off)
      Discharge total time: 50m 24s 400ms  (from 2 steps)
      Discharge screen on time: 50m 26s 400ms  (from 1 steps)
    Package changes:
    Total cpu time per freq: 3 0 2 0 3 0 0 0 0 0 0 0 0 0 0 0 0 0 4 4 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  2000:
    Wi-Fi network: 3,84KB received, 68,18KB sent (packets 73 received, 106 sent)
    Wi-Fi network (background): 3,84KB received, 68,18KB sent (packets 73 received, 106 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  17s 138ms (95,3%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     744ms (4,1%)
       WiFi Tx time:     92ms (0,5%)
    Total cpu time: u=176ms s=222ms 
    Total cpu time per freq: 10 6 2 2 3 1 0 1 7 1 29 0 14 7 0 0 24 22 26 0 7 7 0 14 0 2 0 11 0 1 8 10 0 24 5 12 0 0 38 0 104 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc adbd:
      CPU: 0ms usr + 30ms krn ; 0ms fg
  5004:
    Cached for: 17s 957ms 
    Total running: 17s 957ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.cmh:CMH:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  5006:
    Bluetooth Duty Scan (total actual realtime with duty): 898ms  (currently running)
    Bluetooth Scan (total blamed realtime): 8s 979ms  (0 times) (currently running)
    Bluetooth Scan (total actual realtime): 17s 957ms  (0 times) (currently running)
    Bluetooth Scan (background realtime): 17s 957ms  (0 times) (currently running in background)
    Bluetooth Scan Results: 0 (0 in background)
    Background for: 17s 957ms 
    Total running: 17s 957ms 
    Total cpu time: u=0ms s=0ms 
  5013:
    Foreground for: 17s 957ms 
    Total running: 17s 957ms 
    Total cpu time: u=1ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  5018:
    Background for: 17s 957ms 
    Total running: 17s 957ms 
    Total cpu time: u=3ms s=1ms 
    Total cpu time per freq: 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  5029:
    Cached for: 17s 957ms 
    Total running: 17s 957ms 
    Total cpu time: u=0ms s=0ms 
  5555:
    Total cpu time: u=0ms s=0ms 
    (nothing executed)
  9999:
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  u0a62:
    Foreground for: 17s 957ms 
    Total running: 17s 957ms 
    Total cpu time: u=13ms s=20ms 
    Total cpu time per freq: 4 1 1 0 1 0 0 1 2 0 1 0 1 0 0 0 1 2 8 1 0 2 1 0 0 0 0 1 0 2 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.systemui:
      CPU: 40ms usr + 20ms krn ; 0ms fg
  u0a69:
    Cached for: 17s 957ms 
    Total running: 17s 957ms 
    Total cpu time: u=23ms s=10ms 
    Total cpu time per freq: 12 1 16 0 0 0 0 0 0 0 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a74:
    Background for: 17s 957ms 
    Total running: 17s 957ms 
    Total cpu time: u=0ms s=4ms 
    Total cpu time per freq: 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a75:
    Foreground for: 17s 957ms 
    Total running: 17s 957ms 
    Total cpu time: u=0ms s=0ms 
  u0a77:
    Cached for: 17s 957ms 
    Total running: 17s 957ms 
    Total cpu time: u=0ms s=0ms 
  u0a96:
    Background for: 17s 957ms 
    Total running: 17s 957ms 
    Total cpu time: u=0ms s=0ms 
  u0a123:
    Foreground for: 1s 0ms 
    Background for: 4ms 
    Cached for: 16s 953ms 
    Total running: 17s 957ms 
    Total cpu time: u=22ms s=6ms 
    Total cpu time per freq: 1 0 0 0 0 2 0 0 1 0 0 0 0 0 0 0 27 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a150:
    Foreground for: 17s 957ms 
    Total running: 17s 957ms 
    Total cpu time: u=2ms s=5ms 
    Total cpu time per freq: 5 0 0 0 0 0 0 1 1 0 1 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.sec.android.app.launcher:
      CPU: 10ms usr + 10ms krn ; 0ms fg
  u0a182:
    Background for: 17s 957ms 
    Total running: 17s 957ms 
    Total cpu time: u=29ms s=13ms 
    Total cpu time per freq: 32 4 3 1 1 0 1 1 1 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.honeyboard:
      CPU: 10ms usr + 10ms krn ; 0ms fg
  u0a234:
    Foreground for: 17s 957ms 
    Total running: 17s 957ms 
    Total cpu time: u=0ms s=0ms 
  u0a237:
    Background for: 17s 957ms 
    Total running: 17s 957ms 
    Total cpu time: u=0ms s=0ms 
  u0a242:
    Foreground for: 17s 957ms 
    Total running: 17s 957ms 
    Total cpu time: u=17ms s=15ms 
    Total cpu time per freq: 1 0 0 3 0 0 2 0 1 1 0 0 0 0 2 0 0 7 9 0 0 0 4 0 0 1 3 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0
    Proc com.google.android.gms:
      CPU: 40ms usr + 10ms krn ; 0ms fg
    Proc com.google.android.gms.persistent:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  u0a243:
    Foreground for: 17s 957ms 
    Total running: 17s 957ms 
    Total cpu time: u=261ms s=56ms 
    Total cpu time per freq: 4 2 0 0 5 0 0 2 0 0 3 0 9 0 4 0 0 269 1 0 0 1 4 0 0 4 1 6 0 0 7 0 0 0 0 2 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.googlequicksearchbox:interactor:
      CPU: 40ms usr + 0ms krn ; 0ms fg
    Proc com.google.android.googlequicksearchbox:search:
      CPU: 260ms usr + 30ms krn ; 0ms fg
    Apk com.google.android.googlequicksearchbox:
      Service com.google.android.apps.gsa.publicsearch.PublicSearchService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a244:
    Foreground for: 10ms 
    Background for: 7ms 
    Cached for: 17s 940ms 
    Total running: 17s 957ms 
    Total cpu time: u=31ms s=3ms 
    Total cpu time per freq: 5 0 0 0 0 0 4 0 1 1 0 0 0 0 3 0 0 7 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 4 0 2 0 0 13 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.apps.tachyon:
      CPU: 70ms usr + 10ms krn ; 0ms fg
    Apk com.google.android.apps.tachyon:
      Service com.google.android.apps.tachyon.clientapi.ClientApiService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a255:
    Cached for: 17s 957ms 
    Total running: 17s 957ms 
    Total cpu time: u=4ms s=2ms 
    Total cpu time per freq: 4 0 0 0 0 0 0 0 1 0 1 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.chrome:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  u0a267:
    Foreground for: 17s 957ms 
    Total running: 17s 957ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a272:
    Foreground for: 17s 957ms 
    Total running: 17s 957ms 
    Total cpu time: u=0ms s=0ms 
  u0a277:
    Background for: 17s 957ms 
    Total running: 17s 957ms 
    Total cpu time: u=1ms s=4ms 
    Total cpu time per freq: 4 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a332:
    Wi-Fi network: 1022B received, 1,39KB sent (packets 9 received, 10 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  17s 797ms (99,0%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     156ms (0,9%)
       WiFi Tx time:     29ms (0,2%)
    Foreground activities: 17s 957ms realtime (0 times) (running)
    Top for: 17s 957ms 
    Total running: 17s 957ms 
    Total cpu time: u=3s 524ms s=2s 308ms 
    Total cpu time per freq: 64 95 76 57 94 112 55 14 59 9 23 13 37 1 70 29 28 138 593 85 64 89 237 157 117 32 70 80 83 562 521 347 417 402 239 135 144 87 277 0 51 57 0 1 2 0 0 0 1 0 1 3 1 0 0 0 0 0 0 0 0 0 0 0 0
    #0 GPU time(ms): 9s 857ms 
    Total GPU time(ms): 9s 857ms 
    Proc at.stefanhuber.geckowrapper:
      CPU: 1s 360ms usr + 1s 140ms krn ; 0ms fg
    Proc at.stefanhuber.geckowrapper:tab0:
      CPU: 920ms usr + 200ms krn ; 0ms fg
  u0a333:
    Wi-Fi network: 6,33KB received, 1,71KB sent (packets 10 received, 9 sent)
    Wi-Fi network (background): 72B received, 72B sent (packets 1 received, 1 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  17s 963ms (99,9%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     17ms (0,1%)
       WiFi Tx time:     2ms (0,0%)
    Foreground services: 16s 910ms realtime (1 times)
    Fg Service for: 16s 910ms 
    Cached for: 64ms 
    Total running: 16s 974ms 
    Total cpu time: u=384ms s=94ms 
    Total cpu time per freq: 24 2 7 4 6 7 11 15 8 0 9 11 12 7 24 0 68 119 15 5 0 6 4 1 1 0 2 0 0 22 3 1 12 6 1 0 0 29 72 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0
    Proc at.stefanhuber.instrumentation:
      CPU: 0ms usr + 0ms krn ; 0ms fg
      1 starts

Total cpu time reads: 0
Batched cpu time reads: 0
Batching Duration (min): 131
All UID cpu time reads since the later of device start or stats reset: 12
UIDs removed since the later of device start or stats reset: 1
