Battery History (0% used, 512 used of 4096KB, 9 strings using 874):
                    0 (19) RESET:TIME: 2021-09-16-18-02-26
                    0 (1) 003 status=discharging health=good plug=none temp=312 volt=3792 current=-374 ap_temp=33 pa_temp=33 skin_temp=32 sub_batt_temp=0 -nr_connected -wifi_ap -otg -high_speaker_volume misc_event=0x10000 online=1 current_event=0x40040000 txshare_event=0x0 charge=141 modemRailChargemAh=0 wifiRailChargemAh=0 +running +wake_lock +wifi_radio +screen phone_signal_strength=great brightness=medium +wifi wifi_signal_strength=4 wifi_suppl=completed +ble_scan
                    0 (2) 003 top=u0a330:"at.stefanhuber.contactappnative"
                    0 (2) 003 user=0:"0"
                    0 (2) 003 userfg=0:"0"
                 +4ms (2) 003 stats=0:"wakelock-change"
                +84ms (2) 003 stats=0:"dump"
               +858ms (2) 003 volt=3771
             +5s880ms (2) 003 +job=u0a256:"gmail-ls/com.google/eM_ADDR:android"
             +5s887ms (2) 003 +sync=u0a256:"gmail-ls/com.google/eM_ADDR"
             +6s053ms (2) 003 +job=u0a256:"com.google.android.gm/.job.ProviderCreatedJob$ProviderCreatedJobService"
             +6s090ms (2) 003 +job=u0a256:"com.google.android.gm/com.android.mail.job.NotifyDatasetChangedJob$NotifyDatasetChangedJobService"
             +6s106ms (2) 003 -job=u0a256:"com.google.android.gm/.job.ProviderCreatedJob$ProviderCreatedJobService"
             +6s164ms (2) 003 -job=u0a256:"com.google.android.gm/com.android.mail.job.NotifyDatasetChangedJob$NotifyDatasetChangedJobService"
             +6s918ms (4) 003 current=-343 ap_temp=33 pa_temp=33 skin_temp=32 sub_batt_temp=0 -job=u0a256:"gmail-ls/com.google/eM_ADDR:android"
             +7s075ms (2) 003 -sync=u0a256:"gmail-ls/com.google/eM_ADDR"
            +11s073ms (2) 003 +job=u0a256:"com.google.android.gm/.job.RegisterNotificationSoundsJob$RegisterNotificationSoundsJobService"
            +11s122ms (2) 003 -job=u0a256:"com.google.android.gm/.job.RegisterNotificationSoundsJob$RegisterNotificationSoundsJobService"
            +23s884ms (2) 003 stats=0:"dump"

Per-PID Stats:
  PID 1285 wake time: +32ms
  PID 1686 wake time: +19ms
  PID 1686 wake time: +17ms
  PID 2965 wake time: +40ms
  PID 1285 wake time: +1s246ms

Daily stats:
  Current start time: 2021-09-16-12-11-50
  Next min deadline: 2021-09-17-01-00-00
  Next max deadline: 2021-09-17-03-00-00
  Current daily discharge step durations:
    #0: +2h0m1s449ms to 3 (screen-on, power-save-off, device-idle-off)
    #1: +30s264ms to 4 (screen-on, power-save-off, device-idle-off)
    #2: +30s224ms to 5 (power-save-off, device-idle-off)
      Discharge total time: 2d 19h 14m 24s 500ms  (from 3 steps)
      Discharge screen on time: 4d 4h 26m 25s 600ms  (from 2 steps)
    Package changes:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc com.samsung.android.server.wifi.mobilewips:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc android.hardware.sensors@2.0-service.multihal:
      CPU: 30ms usr + 100ms krn ; 0ms fg
    Proc epic:
      CPU: 10ms usr + 0ms krn ; 0ms fg
    Proc iod:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc com.sec.imsservice:
      CPU: 10ms usr + 10ms krn ; 0ms fg
    Proc surfaceflinger:
      CPU: 1s 810ms usr + 1s 380ms krn ; 0ms fg
    Proc android.hardware.graphics.composer@2.4-service:
      CPU: 550ms usr + 420ms krn ; 0ms fg
    Proc system:
      CPU: 1s 480ms usr + 1s 400ms krn ; 0ms fg
    Proc com.sec.sve:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc hwservicemanager:
      CPU: 10ms usr + 10ms krn ; 0ms fg
    Proc vendor.samsung.hardware.hyper-service:
      CPU: 10ms usr + 60ms krn ; 0ms fg
    Proc android.hardware.power.samsung-service:
      CPU: 10ms usr + 80ms krn ; 0ms fg
    Proc argosd:
      CPU: 10ms usr + 50ms krn ; 0ms fg
    Proc heimdalld:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Apk android:
      Service com.android.server.content.SyncJobService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  1001:
    Wake lock *telephony-radio* realtime
    Foreground for: 23s 932ms 
    Total running: 23s 932ms 
    Total cpu time: u=67ms s=44ms 
    Total cpu time per freq: 1 7 0 2 15 1 2 5 3 1 3 1 0 6 0 1 2 13 8 4 4 2 1 4 0 0 0 1 2 1 1 0 0 2 0 1 19 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc multiclientd:
      CPU: 10ms usr + 0ms krn ; 0ms fg
    Proc com.android.phone:
      CPU: 60ms usr + 20ms krn ; 0ms fg
    Proc rild:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  1002:
    Foreground for: 23s 932ms 
    Total running: 23s 932ms 
    Total cpu time: u=6ms s=4ms 
    Total cpu time per freq: 0 0 0 0 1 0 1 0 0 1 0 0 0 2 0 0 0 1 0 0 0 1 1 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.bluetooth:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  1010:
    Total cpu time: u=35ms s=216ms 
    Total cpu time per freq: 11 6 2 8 1 8 6 12 6 1 3 2 1 3 1 0 0 13 121 7 4 9 0 0 1 2 0 4 2 0 1 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc android.hardware.wifi@1.0-service:
      CPU: 0ms usr + 70ms krn ; 0ms fg
    Proc wpa_supplicant:
      CPU: 0ms usr + 40ms krn ; 0ms fg
    Proc wificond:
      CPU: 0ms usr + 120ms krn ; 0ms fg
  1021:
    Total cpu time: u=14ms s=48ms 
    Total cpu time per freq: 10 1 0 1 1 1 0 1 0 1 0 0 0 1 0 1 0 2 28 1 1 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc lhd:
      CPU: 0ms usr + 40ms krn ; 0ms fg
  1027:
    Foreground for: 23s 932ms 
    Total running: 23s 932ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  1036:
    Total cpu time: u=71ms s=84ms 
    Total cpu time per freq: 35 20 3 11 4 6 5 12 6 4 8 4 2 6 4 2 8 19 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc logd:
      CPU: 60ms usr + 150ms krn ; 0ms fg
  1041:
    Total cpu time: u=2ms s=19ms 
    Total cpu time per freq: 1 0 1 0 0 1 0 1 0 1 0 0 0 0 0 1 0 3 6 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc abox_log:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc audioserver:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  1047:
    Total cpu time: u=0ms s=1ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc cameraserver:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  1066:
    Total cpu time: u=46ms s=31ms 
    Total cpu time per freq: 9 6 3 2 2 1 0 3 1 3 2 2 1 4 2 2 2 28 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc statsd:
      CPU: 40ms usr + 30ms krn ; 0ms fg
  1068:
    Foreground for: 23s 932ms 
    Total running: 23s 932ms 
    Total cpu time: u=0ms s=1ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  1069:
    Total cpu time: u=6ms s=44ms 
    Total cpu time per freq: 10 3 0 4 1 0 1 1 0 2 1 2 2 3 3 2 2 15 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc lmkd:
      CPU: 10ms usr + 10ms krn ; 0ms fg
  1073:
    Foreground for: 23s 932ms 
    Total running: 23s 932ms 
    Total cpu time: u=23ms s=7ms 
    Total cpu time per freq: 8 0 0 0 2 0 0 1 0 1 1 1 0 0 0 0 0 0 15 1 2 1 0 0 1 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.networkstack.process:
      CPU: 30ms usr + 0ms krn ; 0ms fg
  2000:
    Wi-Fi network: 4,92KB received, 68,18KB sent (packets 92 received, 125 sent)
    Wi-Fi network (background): 4,92KB received, 68,18KB sent (packets 92 received, 125 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  22s 878ms (95,5%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     939ms (3,9%)
       WiFi Tx time:     136ms (0,6%)
    Total cpu time: u=339ms s=348ms 
    Total cpu time per freq: 48 9 2 3 2 3 4 6 6 18 33 5 1 3 0 1 11 42 39 1 4 13 19 3 0 1 1 5 0 0 10 24 25 1 18 23 1 0 32 0 121 2 0 0 0 0 0 0 1 0 0 7 0 0 0 0 0 19 0 0 0 10 0 0 113
    Proc adbd:
      CPU: 10ms usr + 30ms krn ; 0ms fg
  5004:
    Cached for: 23s 932ms 
    Total running: 23s 932ms 
    Total cpu time: u=1ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 1 0 1 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  5006:
    Bluetooth Duty Scan (total actual realtime with duty): 1s 197ms  (currently running)
    Bluetooth Scan (total blamed realtime): 11s 966ms  (0 times) (currently running)
    Bluetooth Scan (total actual realtime): 23s 932ms  (0 times) (currently running)
    Bluetooth Scan (background realtime): 23s 932ms  (0 times) (currently running in background)
    Bluetooth Scan Results: 0 (0 in background)
    Background for: 23s 932ms 
    Total running: 23s 932ms 
    Total cpu time: u=0ms s=0ms 
  5013:
    Foreground for: 23s 932ms 
    Total running: 23s 932ms 
    Total cpu time: u=2ms s=4ms 
    Total cpu time per freq: 0 0 0 0 2 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.sec.location.nsflp2:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  5018:
    Background for: 23s 932ms 
    Total running: 23s 932ms 
    Total cpu time: u=6ms s=1ms 
    Total cpu time per freq: 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 6 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.bixby.agent:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  5555:
    Total cpu time: u=0ms s=3ms 
    Total cpu time per freq: 0 0 0 0 0 1 0 0 0 0 0 0 0 1 1 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  9999:
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  u0a62:
    Foreground for: 23s 932ms 
    Total running: 23s 932ms 
    Total cpu time: u=61ms s=53ms 
    Total cpu time per freq: 1 2 0 5 4 4 0 4 2 6 4 2 2 7 1 3 3 7 15 4 5 0 0 0 1 0 0 0 2 2 3 2 1 0 1 13 1 0 3 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.systemui:
      CPU: 100ms usr + 50ms krn ; 0ms fg
  u0a69:
    Cached for: 23s 932ms 
    Total running: 23s 932ms 
    Total cpu time: u=3ms s=1ms 
    Total cpu time per freq: 3 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc android.process.acore:
      CPU: 20ms usr + 10ms krn ; 0ms fg
  u0a74:
    Background for: 23s 932ms 
    Total running: 23s 932ms 
    Total cpu time: u=6ms s=6ms 
    Total cpu time per freq: 0 0 0 0 1 0 0 0 0 1 1 0 0 2 0 0 0 1 0 0 1 1 1 1 0 0 0 0 0 1 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.app.cocktailbarservice:
      CPU: 10ms usr + 10ms krn ; 0ms fg
  u0a77:
    Cached for: 23s 932ms 
    Total running: 23s 932ms 
    Total cpu time: u=0ms s=1ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a96:
    Background for: 23s 932ms 
    Total running: 23s 932ms 
    Total cpu time: u=1ms s=0ms 
    Proc com.samsung.klmsagent:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  u0a123:
    Foreground for: 23s 932ms 
    Total running: 23s 932ms 
    Total cpu time: u=6ms s=3ms 
    Total cpu time per freq: 0 0 0 1 1 0 1 0 0 2 0 1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 0 1 0 0 0 1 0 2 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.smartsuggestions:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Apk com.samsung.android.smartsuggestions:
      Service com.samsung.android.smartsuggestions.services.AugmentedAutofillService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a150:
    Foreground for: 23s 932ms 
    Total running: 23s 932ms 
    Total cpu time: u=17ms s=12ms 
    Total cpu time per freq: 0 1 0 0 2 1 0 2 0 2 3 1 1 2 0 0 0 3 2 1 3 1 0 0 0 0 0 0 1 1 1 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.sec.android.app.launcher:
      CPU: 20ms usr + 20ms krn ; 0ms fg
  u0a182:
    Foreground for: 23s 211ms 
    Background for: 721ms 
    Total running: 23s 932ms 
    Total cpu time: u=430ms s=158ms 
    Total cpu time per freq: 10 3 0 1 2 1 2 5 1 2 2 6 0 7 0 1 1 8 79 8 9 24 37 25 21 47 25 34 32 13 26 5 8 31 5 25 16 10 24 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 36 0 0 0 0 0 0
    Proc com.samsung.android.honeyboard:
      CPU: 70ms usr + 60ms krn ; 0ms fg
  u0a228:
    Foreground for: 5s 23ms 
    Background for: 4ms 
    Cached for: 18s 178ms 
    Total running: 23s 205ms 
    Total cpu time: u=35ms s=42ms 
    Total cpu time per freq: 3 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 25 1 1 0 0 3 0 0 0 0 0 0 0 0 4 1 6 0 0 1 0 0 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 21 0 0 0 1 0 0
    Proc com.samsung.android.samsungpassautofill:
      CPU: 0ms usr + 0ms krn ; 0ms fg
      1 starts
    Apk com.samsung.android.samsungpassautofill:
      Service com.samsung.android.samsungpassautofill.AutofillServiceMain:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a234:
    Foreground for: 23s 932ms 
    Total running: 23s 932ms 
    Total cpu time: u=1ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a237:
    Background for: 23s 932ms 
    Total running: 23s 932ms 
    Total cpu time: u=1ms s=0ms 
    Total cpu time per freq: 0 0 0 0 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a242:
    Wi-Fi network: 333B received, 72B sent (packets 1 received, 1 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  23s 940ms (99,9%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     17ms (0,1%)
       WiFi Tx time:     2ms (0,0%)
    Wake lock GOOGLE_C2DM realtime
    Wake lock GCM_READ realtime
    Foreground for: 23s 932ms 
    Total running: 23s 932ms 
    Total cpu time: u=386ms s=255ms 
    Total cpu time per freq: 13 11 3 5 6 3 1 28 17 13 12 29 23 19 22 21 32 119 15 2 14 7 14 15 10 15 23 15 14 13 25 8 19 8 8 15 0 3 13 0 0 5 2 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0
    Proc com.google.process.gapps:
      CPU: 0ms usr + 0ms krn ; 0ms fg
      1 starts
    Proc com.google.android.gms:
      CPU: 100ms usr + 60ms krn ; 0ms fg
    Proc com.google.android.gms.persistent:
      CPU: 40ms usr + 20ms krn ; 0ms fg
    Apk com.google.android.gms:
      Service com.google.android.gms.ads.identifier.service.AdvertisingIdService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.gms.auth.account.authenticator.GoogleAccountAuthenticatorService:
        Created for: 0ms uptime
        Starts: 0, launches: 7
      Service com.google.android.gms.auth.GetToken:
        Created for: 0ms uptime
        Starts: 0, launches: 2
      Service com.google.android.gms.chimera.GmsApiService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.gms.chimera.GmsBoundBrokerService:
        Created for: 0ms uptime
        Starts: 1, launches: 1
      Service com.google.android.gms.subscribedfeeds.GcmReceiverService:
        Created for: 0ms uptime
        Starts: 1, launches: 1
  u0a243:
    Foreground for: 23s 932ms 
    Total running: 23s 932ms 
    Total cpu time: u=392ms s=79ms 
    Total cpu time per freq: 14 0 0 0 0 19 0 0 0 0 14 6 10 6 9 14 33 298 2 1 0 0 0 0 5 1 4 0 0 3 3 1 10 4 2 5 5 0 7 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.googlequicksearchbox:interactor:
      CPU: 30ms usr + 20ms krn ; 0ms fg
    Proc com.google.android.googlequicksearchbox:search:
      CPU: 330ms usr + 40ms krn ; 0ms fg
    Apk com.google.android.googlequicksearchbox:
      Service com.google.android.apps.gsa.publicsearch.PublicSearchService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a244:
    Foreground for: 5ms 
    Background for: 4ms 
    Cached for: 23s 923ms 
    Total running: 23s 932ms 
    Total cpu time: u=41ms s=11ms 
    Total cpu time per freq: 2 8 0 0 3 0 0 1 0 0 2 2 1 2 0 0 4 3 1 0 0 0 0 0 0 1 0 0 0 6 0 0 0 0 0 18 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.apps.tachyon:
      CPU: 60ms usr + 20ms krn ; 0ms fg
    Apk com.google.android.apps.tachyon:
      Service com.google.android.apps.tachyon.clientapi.ClientApiService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a255:
    Cached for: 23s 932ms 
    Total running: 23s 932ms 
    Total cpu time: u=11ms s=14ms 
    Total cpu time per freq: 6 2 0 1 0 0 0 3 2 0 3 0 0 2 0 2 1 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.chrome:
      CPU: 10ms usr + 30ms krn ; 0ms fg
  u0a256:
    Wi-Fi network: 13,93KB received, 4,74KB sent (packets 27 received, 28 sent)
    Wi-Fi network (background): 13,93KB received, 4,74KB sent (packets 27 received, 28 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  23s 431ms (97,8%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     460ms (1,9%)
       WiFi Tx time:     70ms (0,3%)
    Wake lock *sync*/gmail-ls/com.google/stefan.huber.mail@gmail.com realtime
    Wake lock *alarm* realtime
    Wake lock *job*/gmail-ls/com.google/eM_ADDR:android realtime
    Wake lock *job*/com.google.android.gm/.job.ProviderCreatedJob$ProviderCreatedJobService realtime
    Wake lock *job*/com.google.android.gm/.job.RegisterNotificationSoundsJob$RegisterNotificationSoundsJobService realtime
    Wake lock *job*/com.google.android.gm/com.android.mail.job.NotifyDatasetChangedJob$NotifyDatasetChangedJobService realtime
    Sync gmail-ls/com.google/eM_ADDR: 1s 188ms realtime (1 times), 1s 188ms background (1 times)
    Job com.google.android.gm/.job.ProviderCreatedJob$ProviderCreatedJobService: 53ms realtime (1 times), 53ms background (1 times)
    Job com.google.android.gm/.job.RegisterNotificationSoundsJob$RegisterNotificationSoundsJobService: 49ms realtime (1 times), 49ms background (1 times)
    Job gmail-ls/com.google/eM_ADDR:android: 1s 178ms realtime (1 times), 1s 173ms background (0 times)
    Job com.google.android.gm/com.android.mail.job.NotifyDatasetChangedJob$NotifyDatasetChangedJobService: 74ms realtime (1 times), 74ms background (1 times)
    Job Completions com.google.android.gm/.job.ProviderCreatedJob$ProviderCreatedJobService: canceled(1x)
    Job Completions com.google.android.gm/.job.RegisterNotificationSoundsJob$RegisterNotificationSoundsJobService: canceled(1x)
    Job Completions gmail-ls/com.google/eM_ADDR:android: canceled(1x)
    Job Completions com.google.android.gm/com.android.mail.job.NotifyDatasetChangedJob$NotifyDatasetChangedJobService: canceled(1x)
    Background for: 1s 236ms 
    Cached for: 16s 811ms 
    Total running: 18s 47ms 
    Total cpu time: u=1s 296ms s=364ms 
    Total cpu time per freq: 40 11 9 9 46 32 60 20 64 19 45 38 43 11 69 48 62 995 0 1 0 4 0 0 0 3 3 1 2 2 0 4 2 0 9 0 17 29 12 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.gm:
      CPU: 0ms usr + 0ms krn ; 0ms fg
      1 starts
    Apk com.google.android.gm:
      Service com.android.mail.job.NotifyDatasetChangedJob$NotifyDatasetChangedJobService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.gm.job.RegisterNotificationSoundsJob$RegisterNotificationSoundsJobService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.gm.provider.MailSyncAdapterService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.gm.job.ProviderCreatedJob$ProviderCreatedJobService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a267:
    Foreground for: 23s 932ms 
    Total running: 23s 932ms 
    Total cpu time: u=0ms s=3ms 
    Total cpu time per freq: 0 0 0 1 0 0 1 0 0 0 1 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a272:
    Foreground for: 23s 932ms 
    Total running: 23s 932ms 
    Total cpu time: u=4ms s=14ms 
    Total cpu time per freq: 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 8 0 0 0 4 0 0 0 0 3 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a277:
    Background for: 23s 932ms 
    Total running: 23s 932ms 
    Total cpu time: u=6ms s=5ms 
    Total cpu time per freq: 0 0 0 0 1 0 0 0 2 0 2 0 0 2 0 2 1 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a330:
    Foreground activities: 23s 932ms realtime (0 times) (running)
    Top for: 23s 932ms 
    Total running: 23s 932ms 
    Total cpu time: u=543ms s=479ms 
    Total cpu time per freq: 2 2 1 2 5 5 9 2 7 6 1 2 1 1 0 1 2 36 311 88 65 56 52 34 16 39 11 24 16 9 83 21 12 12 11 16 6 0 12 0 1 0 0 0 0 0 0 0 0 0 0 0 0 10 2 3 2 0 5 0 0 0 0 0 0
    Proc at.stefanhuber.contactappnative:
      CPU: 1s 120ms usr + 770ms krn ; 0ms fg
  u0a333:
    Wi-Fi network: 12,66KB received, 3,41KB sent (packets 20 received, 18 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  23s 724ms (99,0%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     214ms (0,9%)
       WiFi Tx time:     25ms (0,1%)
    Foreground services: 22s 760ms realtime (1 times)
    Fg Service for: 22s 760ms 
    Cached for: 71ms 
    Total running: 22s 831ms 
    Total cpu time: u=756ms s=173ms 
    Total cpu time per freq: 33 15 0 3 12 5 9 13 21 8 18 38 10 17 37 31 27 175 42 8 9 9 8 15 12 4 6 2 8 29 8 20 22 0 20 36 64 30 119 0 4 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 6 0 0 0 0 0
    Proc at.stefanhuber.instrumentation:
      CPU: 0ms usr + 0ms krn ; 0ms fg
      1 starts

Total cpu time reads: 0
Batched cpu time reads: 0
Batching Duration (min): 347
All UID cpu time reads since the later of device start or stats reset: 12
UIDs removed since the later of device start or stats reset: 0
