Battery History (0% used, 264 used of 4096KB, 4 strings using 164):
                    0 (19) RESET:TIME: 2021-09-16-15-09-27
                    0 (1) 004 status=discharging health=good plug=none temp=320 volt=3834 current=-408 ap_temp=34 pa_temp=33 skin_temp=33 sub_batt_temp=0 -nr_connected -wifi_ap -otg -high_speaker_volume misc_event=0x10000 online=1 current_event=0x40040000 txshare_event=0x0 charge=174 modemRailChargemAh=0 wifiRailChargemAh=0 +running +wake_lock +wifi_radio +screen phone_signal_strength=great brightness=medium +wifi wifi_signal_strength=3 wifi_suppl=completed +ble_scan
                    0 (2) 004 top=u0a329:"com.thomasdorfer.contactappflutter"
                    0 (2) 004 user=0:"0"
                    0 (2) 004 userfg=0:"0"
                +10ms (2) 004 stats=0:"wakelock-change"
               +136ms (2) 004 stats=0:"dump"
             +5s290ms (2) 004 volt=3754
            +16s710ms (2) 004 stats=0:"dump"

Per-PID Stats:
  PID 1686 wake time: +16ms
  PID 1686 wake time: +6ms

Daily stats:
  Current start time: 2021-09-16-12-11-50
  Next min deadline: 2021-09-17-01-00-00
  Next max deadline: 2021-09-17-03-00-00
  Current daily discharge step durations:
    #0: +30s264ms to 4 (screen-on, power-save-off, device-idle-off)
    #1: +30s224ms to 5 (power-save-off, device-idle-off)
      Discharge total time: 50m 24s 400ms  (from 2 steps)
      Discharge screen on time: 50m 26s 400ms  (from 1 steps)
    Package changes:
    Total cpu time per freq: 0 0 0 1 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.bluetooth:
      CPU: 10ms usr + 10ms krn ; 0ms fg
  1010:
    Total cpu time: u=17ms s=376ms 
    Total cpu time per freq: 14 1 2 8 6 5 8 62 5 5 7 2 5 42 0 0 0 0 147 9 6 2 3 1 1 5 0 1 1 2 1 2 1 0 11 5 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc android.hardware.wifi@1.0-service:
      CPU: 0ms usr + 120ms krn ; 0ms fg
    Proc wpa_supplicant:
      CPU: 10ms usr + 60ms krn ; 0ms fg
    Proc wificond:
      CPU: 10ms usr + 270ms krn ; 0ms fg
  1020:
    Wi-Fi network: 178B received, 0B sent (packets 2 received, 0 sent)
    Wi-Fi network (background): 178B received, 0B sent (packets 2 received, 0 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  16s 748ms (99,9%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     25ms (0,1%)
       WiFi Tx time:     0ms (0,0%)
    Total cpu time: u=1ms s=0ms 
    Total cpu time per freq: 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  1021:
    Total cpu time: u=25ms s=68ms 
    Total cpu time per freq: 11 2 0 1 2 1 1 8 1 1 1 1 0 6 0 0 0 0 38 0 1 0 0 0 0 0 1 0 0 1 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc gpsd:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc lhd:
      CPU: 30ms usr + 80ms krn ; 0ms fg
  1027:
    Foreground for: 16s 758ms 
    Total running: 16s 758ms 
    Total cpu time: u=1ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.nfc:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  1036:
    Total cpu time: u=123ms s=144ms 
    Total cpu time per freq: 38 8 4 4 9 5 3 16 5 6 8 4 4 164 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc logd:
      CPU: 140ms usr + 220ms krn ; 0ms fg
  1041:
    Total cpu time: u=6ms s=36ms 
    Total cpu time per freq: 3 0 0 0 2 0 0 0 0 0 1 0 1 7 0 0 0 0 11 0 0 0 0 0 0 1 0 0 0 1 1 1 0 0 3 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc android.hardware.audio.service:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc abox_log:
      CPU: 0ms usr + 30ms krn ; 0ms fg
    Proc audioserver:
      CPU: 10ms usr + 10ms krn ; 0ms fg
  1047:
    Total cpu time: u=0ms s=4ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc cameraserver:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  1066:
    Total cpu time: u=71ms s=31ms 
    Total cpu time per freq: 18 6 0 2 5 1 3 5 1 2 2 4 4 50 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc statsd:
      CPU: 80ms usr + 40ms krn ; 0ms fg
  1068:
    Foreground for: 16s 758ms 
    Total running: 16s 758ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.se:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  1069:
    Total cpu time: u=4ms s=53ms 
    Total cpu time per freq: 3 0 0 1 5 0 2 2 0 1 4 3 2 36 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc lmkd:
      CPU: 0ms usr + 60ms krn ; 0ms fg
  1072:
    Total cpu time: u=0ms s=0ms 
    (nothing executed)
  1073:
    Foreground for: 16s 758ms 
    Total running: 16s 758ms 
    Total cpu time: u=51ms s=22ms 
    Total cpu time per freq: 14 1 2 9 0 0 0 3 0 0 0 0 15 1 0 0 0 0 25 1 0 0 0 0 0 2 0 1 0 0 0 0 0 1 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0
    Proc com.android.networkstack.process:
      CPU: 70ms usr + 20ms krn ; 0ms fg
  2000:
    Wi-Fi network: 7,21KB received, 83,76KB sent (packets 131 received, 180 sent)
    Wi-Fi network (background): 7,21KB received, 83,76KB sent (packets 131 received, 180 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  14s 695ms (87,6%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     1s 819ms (10,8%)
       WiFi Tx time:     264ms (1,6%)
    Total cpu time: u=534ms s=572ms 
    Total cpu time per freq: 33 9 9 12 9 6 21 17 3 6 39 2 2 95 0 0 0 0 36 2 10 4 10 9 5 4 4 8 13 3 41 21 25 89 566 0 0 0 0 0 0 2 4 0 9 0 0 0 1 0 0 9 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc adbd:
      CPU: 20ms usr + 50ms krn ; 0ms fg
  5004:
    Cached for: 16s 758ms 
    Total running: 16s 758ms 
    Total cpu time: u=11ms s=1ms 
    Total cpu time per freq: 7 0 1 0 0 0 0 0 0 0 0 1 0 6 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.cmh:CMH:
      CPU: 20ms usr + 0ms krn ; 0ms fg
  5006:
    Bluetooth Duty Scan (total actual realtime with duty): 838ms  (currently running)
    Bluetooth Scan (total blamed realtime): 8s 379ms  (0 times) (currently running)
    Bluetooth Scan (total actual realtime): 16s 758ms  (0 times) (currently running)
    Bluetooth Scan (background realtime): 16s 758ms  (0 times) (currently running in background)
    Bluetooth Scan Results: 0 (0 in background)
    Background for: 16s 758ms 
    Total running: 16s 758ms 
    Total cpu time: u=0ms s=0ms 
    Proc com.samsung.android.beaconmanager:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  5009:
    Cached for: 16s 758ms 
    Total running: 16s 758ms 
    Total cpu time: u=35ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 1 0 0 0 0 0 49 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  5013:
    Foreground for: 16s 758ms 
    Total running: 16s 758ms 
    Total cpu time: u=1ms s=9ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 1 0 0 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 2 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0
    Proc com.sec.location.nsflp2:
      CPU: 0ms usr + 20ms krn ; 0ms fg
  5018:
    Background for: 16s 758ms 
    Total running: 16s 758ms 
    Total cpu time: u=13ms s=0ms 
    Total cpu time per freq: 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 7 0 0 1 0 0 0 1 1 0 1 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.bixby.agent:
      CPU: 10ms usr + 10ms krn ; 0ms fg
  5025:
    Background for: 16s 758ms 
    Total running: 16s 758ms 
    Total cpu time: u=13ms s=7ms 
    Total cpu time per freq: 10 2 0 1 2 1 0 2 0 0 0 0 0 6 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  5026:
    Cached for: 16s 758ms 
    Total running: 16s 758ms 
    Total cpu time: u=34ms s=2ms 
    Total cpu time per freq: 5 1 1 0 1 0 0 3 0 0 0 0 1 4 0 0 0 0 4 3 0 0 0 0 0 0 1 0 0 0 0 0 11 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  5555:
    Total cpu time: u=2ms s=0ms 
    Total cpu time per freq: 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  9999:
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  u0a62:
    Foreground for: 16s 758ms 
    Total running: 16s 758ms 
    Total cpu time: u=289ms s=131ms 
    Total cpu time per freq: 11 6 1 1 7 2 5 6 1 7 7 2 2 123 0 0 0 0 33 10 1 3 2 2 2 8 3 1 2 6 9 4 5 3 126 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 20 0 0 0 0 0 0 0
    Proc com.android.systemui:
      CPU: 280ms usr + 180ms krn ; 0ms fg
  u0a69:
    Cached for: 16s 758ms 
    Total running: 16s 758ms 
    Total cpu time: u=0ms s=3ms 
    Total cpu time per freq: 3 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc android.process.acore:
      CPU: 20ms usr + 10ms krn ; 0ms fg
  u0a74:
    Background for: 16s 758ms 
    Total running: 16s 758ms 
    Total cpu time: u=10ms s=8ms 
    Total cpu time per freq: 1 0 0 0 0 0 2 0 0 0 1 1 0 3 0 0 0 0 2 0 1 0 1 0 0 0 0 0 0 0 1 1 1 1 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.app.cocktailbarservice:
      CPU: 20ms usr + 10ms krn ; 0ms fg
  u0a75:
    Foreground for: 16s 758ms 
    Total running: 16s 758ms 
    Total cpu time: u=0ms s=0ms 
  u0a77:
    Cached for: 16s 758ms 
    Total running: 16s 758ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a96:
    Background for: 16s 758ms 
    Total running: 16s 758ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a99:
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 42 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  u0a115:
    Background for: 16s 758ms 
    Total running: 16s 758ms 
    Total cpu time: u=5ms s=1ms 
    Total cpu time per freq: 2 0 0 2 0 0 0 0 0 1 1 1 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a119:
    Background for: 16s 758ms 
    Total running: 16s 758ms 
    Total cpu time: u=19ms s=0ms 
    Total cpu time per freq: 13 1 0 0 1 0 0 1 0 0 0 0 0 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a123:
    Foreground for: 16s 758ms 
    Total running: 16s 758ms 
    Total cpu time: u=1ms s=1ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0
    Proc com.samsung.android.smartsuggestions:
      CPU: 10ms usr + 10ms krn ; 0ms fg
  u0a150:
    Foreground for: 16s 758ms 
    Total running: 16s 758ms 
    Total cpu time: u=678ms s=393ms 
    Total cpu time per freq: 6 1 1 1 42 4 4 3 14 8 4 2 2 36 0 0 0 0 53 28 22 15 7 24 8 83 37 13 16 7 18 2 6 1 186 0 0 0 0 0 0 3 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 425 0 0 0 0 0 0 0
    Proc com.sec.android.app.launcher:
      CPU: 700ms usr + 370ms krn ; 0ms fg
  u0a182:
    Background for: 16s 758ms 
    Total running: 16s 758ms 
    Total cpu time: u=270ms s=117ms 
    Total cpu time per freq: 70 7 1 4 5 1 2 20 15 1 12 5 1 263 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.honeyboard:
      CPU: 720ms usr + 230ms krn ; 0ms fg
  u0a209:
    Cached for: 16s 758ms 
    Total running: 16s 758ms 
    Total cpu time: u=34ms s=0ms 
    Total cpu time per freq: 2 2 0 0 0 10 0 0 0 0 0 0 0 22 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a218:
    Total cpu time: u=1ms s=0ms 
    Total cpu time per freq: 0 1 0 0 0 0 0 0 0 0 0 0 0 23 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  u0a228:
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 27 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  u0a234:
    Foreground for: 16s 758ms 
    Total running: 16s 758ms 
    Total cpu time: u=7ms s=3ms 
    Total cpu time per freq: 0 0 0 0 1 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 0 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 0 0
    Proc com.google.android.as:
      CPU: 10ms usr + 10ms krn ; 0ms fg
  u0a237:
    Background for: 16s 758ms 
    Total running: 16s 758ms 
    Total cpu time: u=0ms s=0ms 
  u0a242:
    Foreground for: 16s 758ms 
    Total running: 16s 758ms 
    Total cpu time: u=2s 743ms s=442ms 
    Total cpu time per freq: 16 0 3 3 12 5 3 40 28 10 53 25 71 2809 0 0 0 0 17 3 2 21 0 5 5 17 12 0 12 29 13 0 2 20 58 3 0 0 0 0 0 1 1 0 1 0 0 0 0 0 0 0 0 1 0 0 0 10 0 0 0 0 0 0 0
    Proc com.google.android.gms.persistent:
      CPU: 60ms usr + 40ms krn ; 0ms fg
    Apk com.google.android.gms:
      Service com.google.android.gms.ads.identifier.service.AdvertisingIdService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.gms.chimera.PersistentInternalBoundBrokerService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.gms.auth.GetToken:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.gms.gcm.http.GoogleHttpService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.gms.chimera.GmsBoundBrokerService:
        Created for: 1ms uptime
        Starts: 1, launches: 1
      Service com.google.android.gms.measurement.service.MeasurementBrokerService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a243:
    Foreground for: 16s 758ms 
    Total running: 16s 758ms 
    Total cpu time: u=303ms s=130ms 
    Total cpu time per freq: 21 1 5 2 1 0 7 0 13 6 32 27 11 106 0 0 0 0 5 0 4 1 1 3 1 2 15 0 10 9 18 5 9 17 94 0 0 0 0 0 0 6 3 0 2 0 0 0 1 0 0 0 0 0 0 0 0 4 0 0 0 0 0 0 0
    Proc com.google.android.googlequicksearchbox:interactor:
      CPU: 70ms usr + 40ms krn ; 0ms fg
    Proc com.google.android.googlequicksearchbox:search:
      CPU: 480ms usr + 140ms krn ; 0ms fg
    Apk com.google.android.googlequicksearchbox:
      Service com.google.android.apps.gsa.publicsearch.PublicSearchService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a244:
    Wi-Fi network: 1,71KB received, 1,42KB sent (packets 5 received, 5 sent)
    Wi-Fi network (background): 1,71KB received, 1,42KB sent (packets 5 received, 5 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  16s 679ms (99,3%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     96ms (0,6%)
       WiFi Tx time:     15ms (0,1%)
    Background for: 128ms 
    Cached for: 679ms 
    Total running: 807ms 
    Total cpu time: u=359ms s=114ms 
    Total cpu time per freq: 1 0 0 0 0 0 0 0 0 8 0 6 25 355 0 0 0 0 0 0 0 0 0 0 3 4 5 0 2 6 5 0 0 16 16 64 0 0 0 0 0 4 0 0 1 4 0 0 1 0 0 0 0 1 0 0 0 6 0 0 0 0 0 0 0
    Proc com.google.android.apps.tachyon:
      CPU: 0ms usr + 0ms krn ; 0ms fg
      1 starts
    Apk com.google.android.apps.tachyon:
      Service com.google.android.apps.tachyon.clientapi.ClientApiService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.apps.tachyon.call.service.CallService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a255:
    Cached for: 16s 758ms 
    Total running: 16s 758ms 
    Total cpu time: u=24ms s=28ms 
    Total cpu time per freq: 20 0 0 2 7 0 1 6 0 1 2 1 1 11 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.chrome:
      CPU: 30ms usr + 20ms krn ; 0ms fg
  u0a267:
    Foreground for: 16s 758ms 
    Total running: 16s 758ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a272:
    Foreground for: 16s 758ms 
    Total running: 16s 758ms 
    Total cpu time: u=1ms s=2ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 1 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a277:
    Background for: 16s 758ms 
    Total running: 16s 758ms 
    Total cpu time: u=53ms s=55ms 
    Total cpu time per freq: 21 1 1 0 13 9 4 5 5 8 2 0 1 48 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.spay:
      CPU: 50ms usr + 60ms krn ; 0ms fg
  u0a296:
    Wi-Fi network: 369B received, 52B sent (packets 1 received, 1 sent)
    Wi-Fi network (background): 369B received, 52B sent (packets 1 received, 1 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  16s 779ms (99,9%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     12ms (0,1%)
       WiFi Tx time:     1ms (0,0%)
    Cached for: 16s 758ms 
    Total running: 16s 758ms 
    Total cpu time: u=161ms s=5ms 
    Total cpu time per freq: 17 1 0 0 0 0 1 3 0 5 1 0 0 144 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a329:
    Foreground activities: 16s 758ms realtime (0 times) (running)
    Top for: 16s 758ms 
    Total running: 16s 758ms 
    Total cpu time: u=1s 996ms s=808ms 
    Total cpu time per freq: 0 2 1 6 3 6 4 5 2 5 2 1 9 26 0 0 0 0 64 14 27 38 30 5 2 306 480 562 442 202 106 47 62 62 162 12 0 0 0 0 0 1 0 0 0 0 0 0 33 39 9 6 1 0 14 8 0 106 0 0 0 0 0 0 0
    Proc com.thomasdorfer.contactappflutter:
      CPU: 200ms usr + 80ms krn ; 0ms fg
  u0a330:
    Total cpu time: u=201ms s=150ms 
    Total cpu time per freq: 4 0 0 3 1 0 1 0 4 1 1 2 0 71 0 0 0 0 53 8 6 0 1 13 32 16 4 4 1 4 69 26 15 3 35 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 19 8 0 0 4 0 0 0 0 0 0 0
    (nothing executed)
  u0a333:
    Wi-Fi network: 19,25KB received, 5,25KB sent (packets 32 received, 29 sent)
    Wi-Fi network (background): 72B received, 72B sent (packets 1 received, 1 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  16s 514ms (98,3%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     244ms (1,5%)
       WiFi Tx time:     35ms (0,2%)
    Foreground services: 15s 521ms realtime (1 times)
    Fg Service for: 15s 521ms 
    Cached for: 70ms 
    Total running: 15s 591ms 
    Total cpu time: u=1s 226ms s=437ms 
    Total cpu time per freq: 16 14 14 46 35 24 36 93 14 34 29 27 79 294 0 0 0 0 30 8 14 22 13 14 29 75 69 64 63 78 21 28 54 45 232 59 0 0 0 0 0 6 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 53 18 0 0 0 0 0 0
    Proc at.stefanhuber.instrumentation:
      CPU: 0ms usr + 0ms krn ; 0ms fg
      1 starts

Total cpu time reads: 0
Batched cpu time reads: 0
Batching Duration (min): 177
All UID cpu time reads since the later of device start or stats reset: 12
UIDs removed since the later of device start or stats reset: 0
