Battery History (0% used, 264 used of 4096KB, 4 strings using 164):
                    0 (19) RESET:TIME: 2021-09-16-13-32-36
                    0 (1) 004 status=discharging health=good plug=none temp=326 volt=3830 current=-461 ap_temp=34 pa_temp=33 skin_temp=33 sub_batt_temp=0 -nr_connected -wifi_ap -otg -high_speaker_volume misc_event=0x10000 online=1 current_event=0x40040000 txshare_event=0x0 charge=159 modemRailChargemAh=0 wifiRailChargemAh=0 +running +wake_lock +wifi_radio +screen phone_signal_strength=great brightness=medium +wifi wifi_signal_strength=3 wifi_suppl=completed +ble_scan
                    0 (2) 004 top=u0a328:"at.stefanhuber.contactappcapacitor"
                    0 (2) 004 user=0:"0"
                    0 (2) 004 userfg=0:"0"
                 +6ms (2) 004 stats=0:"wakelock-change"
                +92ms (2) 004 stats=0:"dump"
             +3s986ms (2) 004 volt=3793
            +14s643ms (2) 004 stats=0:"dump"

Per-PID Stats:
  PID 1686 wake time: +16ms
  PID 1686 wake time: +5ms

Daily stats:
  Current start time: 2021-09-16-12-11-50
  Next min deadline: 2021-09-17-01-00-00
  Next max deadline: 2021-09-17-03-00-00
  Current daily discharge step durations:
    #0: +30s264ms to 4 (screen-on, power-save-off, device-idle-off)
    #1: +30s224ms to 5 (power-save-off, device-idle-off)
      Discharge total time: 50m 24s 400ms  (from 2 steps)
      Discharge screen on time: 50m 26s 400ms  (from 1 steps)
    Package changes:
    Total cpu time per freq: 2 0 1 0 0 0 0 1 0 0 1 1 1 0 1 0 1 2 5 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc android.hardware.audio.service:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  1047:
    Total cpu time: u=1ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc cameraserver:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  1066:
    Total cpu time: u=20ms s=17ms 
    Total cpu time per freq: 8 3 2 1 0 0 4 0 1 0 1 1 1 1 4 1 6 6 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc statsd:
      CPU: 20ms usr + 20ms krn ; 0ms fg
  1068:
    Foreground for: 14s 714ms 
    Total running: 14s 714ms 
    Total cpu time: u=1ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  1069:
    Total cpu time: u=0ms s=14ms 
    Total cpu time per freq: 2 0 0 0 0 0 0 2 2 1 0 1 0 1 0 0 2 5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc lmkd:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  1073:
    Foreground for: 14s 714ms 
    Total running: 14s 714ms 
    Total cpu time: u=26ms s=11ms 
    Total cpu time per freq: 8 0 0 0 0 0 2 0 0 0 0 0 5 0 0 0 9 0 10 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.networkstack.process:
      CPU: 20ms usr + 10ms krn ; 0ms fg
  2000:
    Wi-Fi network: 48,55KB received, 370,79KB sent (packets 941 received, 1261 sent)
    Wi-Fi network (background): 48,55KB received, 370,79KB sent (packets 941 received, 1261 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  13s 112ms (89,0%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     1s 383ms (9,4%)
       WiFi Tx time:     239ms (1,6%)
    Total cpu time: u=396ms s=780ms 
    Total cpu time per freq: 82 47 47 30 24 24 16 53 21 40 40 19 12 6 16 11 29 69 81 4 10 2 2 17 1 2 2 2 1 4 28 28 0 16 9 2 1 42 84 0 236 1 0 0 0 0 0 0 1 2 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1
    Proc adbd:
      CPU: 70ms usr + 240ms krn ; 0ms fg
    Proc logcat:
      CPU: 20ms usr + 90ms krn ; 0ms fg
  5004:
    Cached for: 14s 714ms 
    Total running: 14s 714ms 
    Total cpu time: u=0ms s=1ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.cmh:CMH:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  5006:
    Bluetooth Duty Scan (total actual realtime with duty): 736ms  (currently running)
    Bluetooth Scan (total blamed realtime): 7s 357ms  (0 times) (currently running)
    Bluetooth Scan (total actual realtime): 14s 714ms  (0 times) (currently running)
    Bluetooth Scan (background realtime): 14s 714ms  (0 times) (currently running in background)
    Bluetooth Scan Results: 0 (0 in background)
    Background for: 14s 714ms 
    Total running: 14s 714ms 
    Total cpu time: u=1ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  5013:
    Foreground for: 14s 714ms 
    Total running: 14s 714ms 
    Total cpu time: u=0ms s=5ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 2 0 0 0 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.sec.location.nsflp2:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  5018:
    Background for: 14s 714ms 
    Total running: 14s 714ms 
    Total cpu time: u=5ms s=1ms 
    Total cpu time per freq: 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.bixby.agent:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  5555:
    Total cpu time: u=2ms s=0ms 
    Total cpu time per freq: 0 1 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc auditd:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  9999:
    Total cpu time: u=0ms s=0ms 
    (nothing executed)
  u0a62:
    Foreground for: 14s 714ms 
    Total running: 14s 714ms 
    Total cpu time: u=51ms s=50ms 
    Total cpu time per freq: 5 2 0 0 6 2 7 7 1 3 8 2 2 0 1 3 2 11 13 2 0 1 0 0 0 2 2 1 0 0 1 4 1 2 1 2 0 0 5 0 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.systemui:
      CPU: 30ms usr + 20ms krn ; 0ms fg
  u0a69:
    Cached for: 14s 714ms 
    Total running: 14s 714ms 
    Total cpu time: u=4ms s=0ms 
    Total cpu time per freq: 4 0 0 0 0 0 1 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc android.process.acore:
      CPU: 10ms usr + 10ms krn ; 0ms fg
  u0a74:
    Background for: 14s 714ms 
    Total running: 14s 714ms 
    Total cpu time: u=4ms s=7ms 
    Total cpu time per freq: 0 0 0 1 1 1 2 0 0 1 2 1 0 0 0 0 0 2 1 0 0 0 0 0 0 0 1 0 0 0 1 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.app.cocktailbarservice:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  u0a75:
    Foreground for: 14s 714ms 
    Total running: 14s 714ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a77:
    Cached for: 14s 714ms 
    Total running: 14s 714ms 
    Total cpu time: u=1ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a96:
    Background for: 14s 714ms 
    Total running: 14s 714ms 
    Total cpu time: u=0ms s=1ms 
  u0a123:
    Foreground for: 14s 82ms 
    Cached for: 632ms 
    Total running: 14s 714ms 
    Total cpu time: u=4ms s=9ms 
    Total cpu time per freq: 0 0 0 0 0 1 1 0 1 2 1 0 0 0 0 0 0 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 2 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.smartsuggestions:
      CPU: 30ms usr + 0ms krn ; 0ms fg
    Apk com.samsung.android.smartsuggestions:
      Service com.samsung.android.smartsuggestions.services.AugmentedAutofillService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.samsung.android.smartsuggestions.services.ContentCaptureService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a150:
    Foreground for: 14s 714ms 
    Total running: 14s 714ms 
    Total cpu time: u=12ms s=15ms 
    Total cpu time per freq: 0 0 0 1 0 1 3 0 1 1 3 1 1 0 0 0 1 3 2 0 0 1 0 0 0 2 1 0 0 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.sec.android.app.launcher:
      CPU: 0ms usr + 20ms krn ; 0ms fg
  u0a182:
    Foreground for: 14s 91ms 
    Background for: 623ms 
    Total running: 14s 714ms 
    Total cpu time: u=436ms s=110ms 
    Total cpu time per freq: 11 6 2 1 2 4 3 9 6 5 2 2 1 3 7 0 1 4 48 9 13 3 12 11 6 3 2 18 43 17 13 9 20 52 13 37 43 26 51 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 25 0 0 10 0 1 0
    Proc com.samsung.android.honeyboard:
      CPU: 40ms usr + 30ms krn ; 0ms fg
  u0a228:
    Foreground for: 5s 32ms 
    Background for: 5ms 
    Cached for: 9s 48ms 
    Total running: 14s 85ms 
    Total cpu time: u=56ms s=26ms 
    Total cpu time per freq: 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 33 1 0 1 0 0 0 1 0 0 17 0 0 0 0 0 0 0 0 0 1 1 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 7 9 3 0 0 4 1
    Proc com.samsung.android.samsungpassautofill:
      CPU: 0ms usr + 0ms krn ; 0ms fg
      1 starts
    Apk com.samsung.android.samsungpassautofill:
      Service com.samsung.android.samsungpassautofill.AutofillServiceMain:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a234:
    Foreground for: 14s 714ms 
    Total running: 14s 714ms 
    Total cpu time: u=1ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a237:
    Background for: 14s 714ms 
    Total running: 14s 714ms 
    Total cpu time: u=1ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a240:
    Cached for: 14s 714ms 
    Total running: 14s 714ms 
    Total cpu time: u=6ms s=12ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 1 10 0 0 0 6 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a242:
    Foreground for: 14s 714ms 
    Total running: 14s 714ms 
    Total cpu time: u=29ms s=28ms 
    Total cpu time per freq: 2 5 0 0 1 0 11 0 3 0 1 2 0 0 4 1 1 6 8 0 2 1 0 0 1 0 2 1 0 0 0 3 0 0 1 0 1 0 1 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.gms:
      CPU: 10ms usr + 10ms krn ; 0ms fg
    Proc com.google.android.gms.persistent:
      CPU: 20ms usr + 20ms krn ; 0ms fg
  u0a243:
    Foreground for: 14s 714ms 
    Total running: 14s 714ms 
    Total cpu time: u=324ms s=83ms 
    Total cpu time per freq: 14 0 2 1 9 1 1 0 2 0 14 6 3 1 15 4 11 274 1 1 0 0 0 0 0 0 5 1 0 1 4 16 0 5 2 1 2 3 8 0 0 7 0 0 0 0 0 3 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.googlequicksearchbox:interactor:
      CPU: 40ms usr + 20ms krn ; 0ms fg
    Proc com.google.android.googlequicksearchbox:search:
      CPU: 280ms usr + 40ms krn ; 0ms fg
    Apk com.google.android.googlequicksearchbox:
      Service com.google.android.apps.gsa.publicsearch.PublicSearchService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a244:
    Foreground for: 7ms 
    Background for: 3ms 
    Cached for: 14s 704ms 
    Total running: 14s 714ms 
    Total cpu time: u=73ms s=17ms 
    Total cpu time per freq: 1 3 0 1 1 0 0 0 0 0 1 6 0 0 0 0 3 73 0 0 0 0 0 0 0 0 1 0 0 0 2 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.apps.tachyon:
      CPU: 70ms usr + 20ms krn ; 0ms fg
    Apk com.google.android.apps.tachyon:
      Service com.google.android.apps.tachyon.clientapi.ClientApiService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a255:
    Cached for: 14s 714ms 
    Total running: 14s 714ms 
    Total cpu time: u=8ms s=22ms 
    Total cpu time per freq: 5 8 1 0 1 0 5 1 0 3 4 1 0 0 0 1 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.chrome:
      CPU: 10ms usr + 10ms krn ; 0ms fg
  u0a267:
    Foreground for: 14s 714ms 
    Total running: 14s 714ms 
    Total cpu time: u=0ms s=2ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 1 1 0 0 0 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a272:
    Foreground for: 14s 714ms 
    Total running: 14s 714ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a277:
    Background for: 14s 714ms 
    Total running: 14s 714ms 
    Total cpu time: u=10ms s=1ms 
    Total cpu time per freq: 0 0 0 0 2 0 2 0 0 2 2 1 0 0 0 1 0 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.spay:
      CPU: 10ms usr + 10ms krn ; 0ms fg
  u0a328:
    Foreground activities: 14s 714ms realtime (0 times) (running)
    Top for: 14s 714ms 
    Total running: 14s 714ms 
    Total cpu time: u=1s 789ms s=945ms 
    Total cpu time per freq: 35 27 45 20 9 20 27 54 25 25 57 20 44 9 45 18 1 33 363 84 136 75 85 62 64 54 39 77 118 107 89 71 99 69 49 183 109 74 155 0 22 3 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 18 0 1 0 0 1 1
    Proc com.google.android.webview:sandboxed_process0:org.chromium.content.app.SandboxedProcessService0:0:
      CPU: 1s 640ms usr + 330ms krn ; 0ms fg
    Proc at.stefanhuber.contactappcapacitor:
      CPU: 1s 790ms usr + 1s 210ms krn ; 0ms fg
  u0a333:
    Wi-Fi network: 12,66KB received, 3,55KB sent (packets 20 received, 20 sent)
    Wi-Fi network (background): 72B received, 72B sent (packets 1 received, 1 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  14s 727ms (99,9%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     16ms (0,1%)
       WiFi Tx time:     2ms (0,0%)
    Foreground services: 13s 678ms realtime (1 times)
    Fg Service for: 13s 678ms 
    Cached for: 81ms 
    Total running: 13s 759ms 
    Total cpu time: u=526ms s=165ms 
    Total cpu time per freq: 6 6 2 3 8 8 3 2 7 5 7 6 32 0 5 2 56 43 47 3 23 2 17 1 8 7 4 31 4 41 4 14 21 38 17 6 31 48 107 0 0 3 0 0 0 0 0 0 1 6 0 0 0 0 0 0 34 0 0 0 0 0 0 0 1
    Proc at.stefanhuber.instrumentation:
      CPU: 0ms usr + 0ms krn ; 0ms fg
      1 starts

Total cpu time reads: 0
Batched cpu time reads: 0
Batching Duration (min): 81
All UID cpu time reads since the later of device start or stats reset: 12
UIDs removed since the later of device start or stats reset: 0
