Battery History (0% used, 340 used of 4096KB, 5 strings using 366):
                    0 (19) RESET:TIME: 2021-09-16-14-21-36
                    0 (1) 005 status=discharging health=good plug=none temp=320 volt=3774 current=-374 ap_temp=33 pa_temp=33 skin_temp=32 sub_batt_temp=0 -nr_connected -wifi_ap -otg -high_speaker_volume misc_event=0x10000 online=1 current_event=0x40040000 txshare_event=0x0 charge=188 modemRailChargemAh=0 wifiRailChargemAh=0 +running +wake_lock +wifi_radio +screen phone_signal_strength=great brightness=medium +wifi wifi_signal_strength=3 wifi_suppl=completed +ble_scan
                    0 (2) 005 top=u0a334:"at.stefanhuber.webviewwrapper"
                    0 (2) 005 user=0:"0"
                    0 (2) 005 userfg=0:"0"
                 +5ms (2) 005 stats=0:"wakelock-change"
                +68ms (2) 005 stats=0:"dump"
             +1s937ms (2) 005 volt=3835
            +10s626ms (2) 005 +job=u0a243:"com.google.android.googlequicksearchbox/com.google.android.apps.gsa.tasks.BackgroundTasksJobService"
            +10s974ms (2) 005 -job=u0a243:"com.google.android.googlequicksearchbox/com.google.android.apps.gsa.tasks.BackgroundTasksJobService"
            +11s880ms (3) 005 current=-427 ap_temp=34 pa_temp=33 skin_temp=33 sub_batt_temp=0
            +13s385ms (2) 005 stats=0:"dump"

Per-PID Stats:
  PID 1686 wake time: +13ms
  PID 1686 wake time: +5ms
  PID 2965 wake time: +12s769ms
  PID 1285 wake time: +349ms
  PID 2965 wake time: +306ms
  PID 3545 wake time: +290ms

Daily stats:
  Current start time: 2021-09-16-12-11-50
  Next min deadline: 2021-09-17-01-00-00
  Next max deadline: 2021-09-17-03-00-00
  Current daily discharge step durations:
    #0: +30s264ms to 4 (screen-on, power-save-off, device-idle-off)
    #1: +30s224ms to 5 (power-save-off, device-idle-off)
      Discharge total time: 50m 24s 400ms  (from 2 steps)
      Discharge screen on time: 50m 26s 400ms  (from 1 steps)
    Package changes:
    Total cpu time per freq: 0 3 0 0 0 0 0 6 0 1 0 0 0 0 0 0 0 6 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc lmkd:
      CPU: 10ms usr + 10ms krn ; 0ms fg
  1073:
    Foreground for: 13s 466ms 
    Total running: 13s 466ms 
    Total cpu time: u=8ms s=3ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 7 0 0 0 1 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.networkstack.process:
      CPU: 30ms usr + 10ms krn ; 0ms fg
  2000:
    Wi-Fi network: 3,76KB received, 69,32KB sent (packets 71 received, 102 sent)
    Wi-Fi network (background): 3,76KB received, 69,32KB sent (packets 71 received, 102 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  13s 316ms (98,8%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     145ms (1,1%)
       WiFi Tx time:     19ms (0,1%)
    Total cpu time: u=123ms s=220ms 
    Total cpu time per freq: 8 15 1 1 1 1 4 4 0 4 4 3 23 1 0 1 3 37 9 0 7 0 0 1 0 3 0 0 0 0 9 9 4 0 21 1 0 6 0 0 154 2 0 0 0 0 0 0 0 0 5 7 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc adbd:
      CPU: 0ms usr + 30ms krn ; 0ms fg
  5004:
    Cached for: 13s 466ms 
    Total running: 13s 466ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  5006:
    Bluetooth Duty Scan (total actual realtime with duty): 673ms  (currently running)
    Bluetooth Scan (total blamed realtime): 6s 733ms  (0 times) (currently running)
    Bluetooth Scan (total actual realtime): 13s 466ms  (0 times) (currently running)
    Bluetooth Scan (background realtime): 13s 466ms  (0 times) (currently running in background)
    Bluetooth Scan Results: 0 (0 in background)
    Background for: 13s 466ms 
    Total running: 13s 466ms 
    Total cpu time: u=0ms s=0ms 
  5013:
    Foreground for: 13s 466ms 
    Total running: 13s 466ms 
    Total cpu time: u=2ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  5018:
    Background for: 13s 466ms 
    Total running: 13s 466ms 
    Total cpu time: u=2ms s=1ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  5555:
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  9999:
    Total cpu time: u=0ms s=0ms 
    (nothing executed)
  u0a62:
    Foreground for: 13s 466ms 
    Total running: 13s 466ms 
    Total cpu time: u=52ms s=24ms 
    Total cpu time per freq: 0 1 0 3 0 0 0 2 1 1 0 2 1 2 0 1 0 4 8 1 0 0 0 0 0 16 1 0 14 1 8 0 0 0 0 1 0 0 1 0 0 2 0 0 0 0 0 0 5 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0
    Proc com.android.systemui:
      CPU: 20ms usr + 20ms krn ; 0ms fg
  u0a69:
    Cached for: 13s 466ms 
    Total running: 13s 466ms 
    Total cpu time: u=9ms s=7ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 16 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a74:
    Background for: 13s 466ms 
    Total running: 13s 466ms 
    Total cpu time: u=1ms s=3ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 1 0 0 0 0 0 0 0 1 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.app.cocktailbarservice:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  u0a75:
    Foreground for: 13s 466ms 
    Total running: 13s 466ms 
    Total cpu time: u=0ms s=0ms 
  u0a77:
    Cached for: 13s 466ms 
    Total running: 13s 466ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a96:
    Background for: 13s 466ms 
    Total running: 13s 466ms 
    Total cpu time: u=0ms s=0ms 
  u0a123:
    Foreground for: 13s 466ms 
    Total running: 13s 466ms 
    Total cpu time: u=1ms s=1ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a150:
    Foreground for: 13s 466ms 
    Total running: 13s 466ms 
    Total cpu time: u=9ms s=2ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 1 0 2 0 1 0 1 1 0 1 0 0 0 0 0 0 1 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.sec.android.app.launcher:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  u0a182:
    Background for: 13s 466ms 
    Total running: 13s 466ms 
    Total cpu time: u=16ms s=8ms 
    Total cpu time per freq: 9 1 0 2 1 0 0 9 0 0 0 1 1 2 0 0 1 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.honeyboard:
      CPU: 20ms usr + 10ms krn ; 0ms fg
  u0a234:
    Foreground for: 13s 466ms 
    Total running: 13s 466ms 
    Total cpu time: u=0ms s=0ms 
  u0a237:
    Background for: 13s 466ms 
    Total running: 13s 466ms 
    Total cpu time: u=0ms s=0ms 
  u0a242:
    Wi-Fi network: 2,29KB received, 182B sent (packets 3 received, 2 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  13s 469ms (99,9%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     16ms (0,1%)
       WiFi Tx time:     1ms (0,0%)
    Wake lock GOOGLE_C2DM realtime
    Wake lock *gms_scheduler*:internal realtime
    Wake lock GCM_READ realtime
    Wake lock wake:CollectionChimeraSvc realtime
    Wake lock *gms_scheduler*/com.google.android.gms/.clearcut.uploader.QosUploaderService realtime
    Foreground for: 13s 466ms 
    Total running: 13s 466ms 
    Total cpu time: u=997ms s=123ms 
    Total cpu time per freq: 3 11 1 1 0 0 0 22 0 3 7 0 16 1 23 6 5 85 9 1 1 0 8 2 0 45 5 0 7 2 20 40 4 3 17 0 10 4 45 0 715 3 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.gms:
      CPU: 10ms usr + 0ms krn ; 0ms fg
    Proc com.google.process.gservices:
      CPU: 30ms usr + 0ms krn ; 0ms fg
    Proc com.google.android.gms.persistent:
      CPU: 540ms usr + 130ms krn ; 0ms fg
    Apk com.google.android.gms:
      Service com.google.android.gms.auth.account.authenticator.GoogleAccountAuthenticatorService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.gms.auth.GetToken:
        Created for: 0ms uptime
        Starts: 0, launches: 2
  u0a243:
    Wi-Fi network: 21,21KB received, 134,83KB sent (packets 94 received, 142 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  12s 928ms (95,9%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     459ms (3,4%)
       WiFi Tx time:     100ms (0,7%)
    Wake lock GOOGLE_C2DM realtime
    Wake lock *alarm* realtime
    Wake lock *job*/com.google.android.googlequicksearchbox/com.google.android.apps.gsa.tasks.BackgroundTasksJobService realtime
    Wake lock Chime Library Trace realtime
    Job com.google.android.googlequicksearchbox/com.google.android.apps.gsa.tasks.BackgroundTasksJobService: 348ms realtime (1 times)
    Job Completions com.google.android.googlequicksearchbox/com.google.android.apps.gsa.tasks.BackgroundTasksJobService: canceled(1x)
    Foreground for: 13s 466ms 
    Total running: 13s 466ms 
    Total cpu time: u=516ms s=187ms 
    Total cpu time per freq: 23 31 2 13 0 0 0 106 31 49 15 13 48 9 16 50 3 277 0 0 0 0 0 2 0 1 0 1 3 0 0 2 4 0 2 2 1 1 5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.googlequicksearchbox:interactor:
      CPU: 20ms usr + 10ms krn ; 0ms fg
    Proc com.google.android.googlequicksearchbox:search:
      CPU: 250ms usr + 50ms krn ; 0ms fg
    Apk com.google.android.googlequicksearchbox:
      Service com.google.android.apps.gsa.tasks.BackgroundTasksJobService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.apps.gsa.publicsearch.PublicSearchService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a244:
    Foreground for: 5ms 
    Background for: 3ms 
    Cached for: 13s 458ms 
    Total running: 13s 466ms 
    Total cpu time: u=69ms s=9ms 
    Total cpu time per freq: 2 1 0 0 0 0 0 2 0 0 1 1 0 1 1 0 0 72 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.apps.tachyon:
      CPU: 190ms usr + 40ms krn ; 0ms fg
    Apk com.google.android.apps.tachyon:
      Service com.google.android.apps.tachyon.clientapi.ClientApiService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a255:
    Cached for: 13s 466ms 
    Total running: 13s 466ms 
    Total cpu time: u=6ms s=0ms 
    Total cpu time per freq: 2 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.chrome:
      CPU: 10ms usr + 10ms krn ; 0ms fg
  u0a256:
    Wi-Fi network: 719B received, 1,86KB sent (packets 5 received, 5 sent)
    Wi-Fi network (background): 719B received, 1,86KB sent (packets 5 received, 5 sent)
    (nothing executed)
  u0a267:
    Foreground for: 13s 466ms 
    Total running: 13s 466ms 
    Total cpu time: u=1ms s=4ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 4 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.ext.services:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  u0a272:
    Foreground for: 13s 466ms 
    Total running: 13s 466ms 
    Total cpu time: u=0ms s=0ms 
  u0a277:
    Background for: 13s 466ms 
    Total running: 13s 466ms 
    Total cpu time: u=3ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 1 1 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a282:
    Wi-Fi network: 3,01KB received, 3,03KB sent (packets 7 received, 6 sent)
    Wi-Fi network (background): 3,01KB received, 3,03KB sent (packets 7 received, 6 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  13s 484ms (100,0%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     5ms (0,0%)
       WiFi Tx time:     0ms (0,0%)
    (nothing executed)
  u0a333:
    Wi-Fi network: 6,33KB received, 1,71KB sent (packets 10 received, 9 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  13s 427ms (99,5%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     56ms (0,4%)
       WiFi Tx time:     6ms (0,0%)
    Foreground services: 12s 382ms realtime (1 times)
    Fg Service for: 12s 382ms 
    Cached for: 57ms 
    Total running: 12s 439ms 
    Total cpu time: u=270ms s=79ms 
    Total cpu time per freq: 0 3 0 0 1 3 2 4 0 7 10 1 8 0 0 2 0 41 6 1 1 1 9 2 1 16 0 0 8 40 12 16 49 1 5 1 5 6 57 0 1 1 2 0 0 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 7 0 0 0 20
    Proc at.stefanhuber.instrumentation:
      CPU: 0ms usr + 0ms krn ; 0ms fg
      1 starts
  u0a334:
    Foreground activities: 13s 466ms realtime (0 times) (running)
    Top for: 13s 466ms 
    Total running: 13s 466ms 
    Total cpu time: u=2s 245ms s=1s 163ms 
    Total cpu time per freq: 6 20 17 3 3 7 6 69 1 11 3 11 3 3 0 0 2 3 47 4 7 14 4 17 13 515 35 5 219 463 744 511 225 69 26 23 15 17 6 0 81 5 0 0 0 0 0 0 24 0 10 41 24 1 0 2 0 0 0 0 0 0 0 0 0
    Proc com.google.android.webview:sandboxed_process0:org.chromium.content.app.SandboxedProcessService0:0:
      CPU: 1s 390ms usr + 360ms krn ; 0ms fg
    Proc at.stefanhuber.webviewwrapper:
      CPU: 1s 470ms usr + 750ms krn ; 0ms fg

Total cpu time reads: 0
Batched cpu time reads: 0
Batching Duration (min): 129
All UID cpu time reads since the later of device start or stats reset: 12
UIDs removed since the later of device start or stats reset: 0
