Battery History (0% used, 248 used of 4096KB, 4 strings using 164):
                    0 (19) RESET:TIME: 2021-09-16-18-32-17
                    0 (1) 002 status=discharging health=good plug=none temp=322 volt=3841 current=-396 ap_temp=36 pa_temp=33 skin_temp=32 sub_batt_temp=0 -nr_connected -wifi_ap -otg -high_speaker_volume misc_event=0x10000 online=1 current_event=0x40040000 txshare_event=0x0 charge=105 modemRailChargemAh=0 wifiRailChargemAh=0 +running +wake_lock +wifi_radio +screen phone_signal_strength=great brightness=medium +wifi wifi_signal_strength=3 wifi_suppl=completed +ble_scan
                    0 (2) 002 top=u0a328:"at.stefanhuber.contactappcapacitor"
                    0 (2) 002 user=0:"0"
                    0 (2) 002 userfg=0:"0"
                +14ms (2) 002 stats=0:"wakelock-change"
               +137ms (2) 002 stats=0:"dump"
            +15s643ms (4) 002 current=-331 ap_temp=33 pa_temp=33 skin_temp=32 sub_batt_temp=0 stats=0:"dump"

Per-PID Stats:
  PID 1285 wake time: +5ms
  PID 1686 wake time: +15ms
  PID 1686 wake time: +4ms

Daily stats:
  Current start time: 2021-09-16-12-11-50
  Next min deadline: 2021-09-17-01-00-00
  Next max deadline: 2021-09-17-03-00-00
  Current daily discharge step durations:
    #0: +2h0m1s449ms to 3 (screen-on, power-save-off, device-idle-off)
    #1: +30s264ms to 4 (screen-on, power-save-off, device-idle-off)
    #2: +30s224ms to 5 (power-save-off, device-idle-off)
      Discharge total time: 2d 19h 14m 24s 500ms  (from 3 steps)
      Discharge screen on time: 4d 4h 26m 25s 600ms  (from 2 steps)
    Package changes:
    Total cpu time per freq: 12 12 5 10 7 8 8 25 1 3 4 2 10 0 1 5 4 27 194 18 14 10 1 2 1 0 0 1 1 2 1 1 0 1 0 0 0 0 1 0 9 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc android.hardware.wifi@1.0-service:
      CPU: 10ms usr + 120ms krn ; 0ms fg
    Proc wpa_supplicant:
      CPU: 0ms usr + 70ms krn ; 0ms fg
    Proc wificond:
      CPU: 10ms usr + 310ms krn ; 0ms fg
  1013:
    Proc mediaserver:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  1021:
    Total cpu time: u=24ms s=66ms 
    Total cpu time per freq: 9 1 1 2 2 0 2 8 1 0 1 0 1 0 0 0 0 3 38 2 2 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc lhd:
      CPU: 30ms usr + 90ms krn ; 0ms fg
  1027:
    Foreground for: 16s 505ms 
    Total running: 16s 505ms 
    Total cpu time: u=1ms s=1ms 
    Total cpu time per freq: 0 0 1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  1036:
    Total cpu time: u=102ms s=137ms 
    Total cpu time per freq: 38 8 8 7 6 6 6 6 6 10 6 3 5 3 11 5 1 111 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc logd:
      CPU: 160ms usr + 200ms krn ; 0ms fg
  1041:
    Total cpu time: u=3ms s=31ms 
    Total cpu time per freq: 1 0 0 0 0 1 1 0 1 1 0 1 0 1 0 0 1 2 8 0 0 0 0 0 0 1 0 0 0 1 0 0 1 1 0 0 0 0 1 0 3 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1
    Proc android.hardware.audio.service:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc abox_log:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc audioserver:
      CPU: 50ms usr + 50ms krn ; 0ms fg
  1047:
    Total cpu time: u=0ms s=3ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc cameraserver:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  1053:
    Total cpu time: u=0ms s=8ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 5 0 0 0 0 0 0 0 9 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1
    Proc webview_zygote:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  1066:
    Total cpu time: u=37ms s=45ms 
    Total cpu time per freq: 12 2 4 1 3 5 1 1 1 1 2 1 2 2 1 5 1 35 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc statsd:
      CPU: 80ms usr + 40ms krn ; 0ms fg
  1068:
    Foreground for: 16s 505ms 
    Total running: 16s 505ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  1069:
    Total cpu time: u=5ms s=36ms 
    Total cpu time per freq: 3 0 0 2 1 0 0 1 1 0 1 1 2 2 3 2 2 23 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc lmkd:
      CPU: 10ms usr + 90ms krn ; 0ms fg
  1072:
    Total cpu time: u=0ms s=0ms 
    (nothing executed)
  1073:
    Foreground for: 16s 505ms 
    Total running: 16s 505ms 
    Total cpu time: u=40ms s=15ms 
    Total cpu time per freq: 1 0 0 0 6 0 0 0 0 0 14 0 0 0 0 1 7 1 16 1 0 1 0 0 0 3 0 1 0 0 0 0 0 0 0 0 1 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.networkstack.process:
      CPU: 50ms usr + 20ms krn ; 0ms fg
  2000:
    Wi-Fi network: 7,28KB received, 82,68KB sent (packets 133 received, 178 sent)
    Wi-Fi network (background): 7,28KB received, 82,68KB sent (packets 133 received, 178 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  13s 944ms (84,4%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     2s 319ms (14,0%)
       WiFi Tx time:     260ms (1,6%)
    Total cpu time: u=450ms s=539ms 
    Total cpu time per freq: 26 22 15 11 15 8 7 24 7 4 14 17 4 4 0 2 0 85 38 3 2 15 2 8 2 2 3 3 7 3 23 73 37 26 14 10 34 3 55 0 235 1 0 0 0 0 0 0 0 0 0 15 0 0 0 1 0 1 0 0 19 0 0 0 114
    Proc adbd:
      CPU: 10ms usr + 60ms krn ; 0ms fg
  5004:
    Cached for: 16s 505ms 
    Total running: 16s 505ms 
    Total cpu time: u=10ms s=0ms 
    Total cpu time per freq: 5 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.cmh:CMH:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  5006:
    Bluetooth Duty Scan (total actual realtime with duty): 825ms  (currently running)
    Bluetooth Scan (total blamed realtime): 8s 253ms  (0 times) (currently running)
    Bluetooth Scan (total actual realtime): 16s 505ms  (0 times) (currently running)
    Bluetooth Scan (background realtime): 16s 505ms  (0 times) (currently running in background)
    Bluetooth Scan Results: 0 (0 in background)
    Background for: 16s 505ms 
    Total running: 16s 505ms 
    Total cpu time: u=0ms s=0ms 
  5013:
    Foreground for: 16s 505ms 
    Total running: 16s 505ms 
    Total cpu time: u=5ms s=4ms 
    Total cpu time per freq: 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 1 0 0 0 0 1 0 1 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  5018:
    Background for: 16s 505ms 
    Total running: 16s 505ms 
    Total cpu time: u=8ms s=2ms 
    Total cpu time per freq: 0 0 0 0 1 1 0 0 0 0 1 0 0 1 0 0 0 0 6 1 1 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.bixby.agent:
      CPU: 10ms usr + 10ms krn ; 0ms fg
  5555:
    Total cpu time: u=0ms s=2ms 
    Total cpu time per freq: 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc auditd:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  9999:
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  u0a62:
    Foreground for: 16s 505ms 
    Total running: 16s 505ms 
    Total cpu time: u=222ms s=125ms 
    Total cpu time per freq: 5 2 6 5 7 5 10 9 5 6 9 4 11 0 2 5 0 60 27 3 4 6 0 4 1 2 2 1 1 3 2 3 3 0 1 1 1 1 5 0 105 2 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 19
    Proc com.android.systemui:
      CPU: 270ms usr + 190ms krn ; 0ms fg
  u0a69:
    Cached for: 16s 505ms 
    Total running: 16s 505ms 
    Total cpu time: u=15ms s=7ms 
    Total cpu time per freq: 2 0 4 2 0 0 0 13 0 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a74:
    Background for: 16s 505ms 
    Total running: 16s 505ms 
    Total cpu time: u=7ms s=9ms 
    Total cpu time per freq: 0 0 0 0 1 0 0 0 0 1 3 2 1 0 1 0 0 3 0 1 0 0 0 0 0 1 0 0 0 0 0 1 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1
    Proc com.samsung.android.app.cocktailbarservice:
      CPU: 10ms usr + 10ms krn ; 0ms fg
  u0a77:
    Cached for: 16s 505ms 
    Total running: 16s 505ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a96:
    Background for: 16s 505ms 
    Total running: 16s 505ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.klmsagent:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  u0a123:
    Foreground for: 16s 505ms 
    Total running: 16s 505ms 
    Total cpu time: u=2ms s=2ms 
    Total cpu time per freq: 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a150:
    Foreground for: 16s 505ms 
    Total running: 16s 505ms 
    Total cpu time: u=543ms s=364ms 
    Total cpu time per freq: 0 0 3 6 54 5 2 2 2 2 4 3 4 0 1 3 0 36 42 9 24 16 7 3 3 5 7 33 70 34 14 5 10 3 7 1 1 0 3 0 123 8 0 0 0 0 0 0 0 10 1 0 1 0 0 0 0 0 0 0 0 0 0 0 353
    Proc com.sec.android.app.launcher:
      CPU: 550ms usr + 370ms krn ; 0ms fg
  u0a182:
    Background for: 16s 505ms 
    Total running: 16s 505ms 
    Total cpu time: u=248ms s=75ms 
    Total cpu time per freq: 83 4 3 2 5 2 3 7 6 4 5 1 10 1 16 1 0 184 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.honeyboard:
      CPU: 730ms usr + 190ms krn ; 0ms fg
  u0a234:
    Foreground for: 16s 505ms 
    Total running: 16s 505ms 
    Total cpu time: u=8ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1
    Proc com.google.android.as:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  u0a237:
    Background for: 16s 505ms 
    Total running: 16s 505ms 
    Total cpu time: u=0ms s=0ms 
  u0a242:
    Wi-Fi network: 1,78KB received, 1,49KB sent (packets 7 received, 6 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  16s 326ms (98,8%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     185ms (1,1%)
       WiFi Tx time:     18ms (0,1%)
    Foreground for: 16s 505ms 
    Total running: 16s 505ms 
    Total cpu time: u=568ms s=278ms 
    Total cpu time per freq: 15 12 13 3 1 18 1 5 16 31 20 2 8 15 19 11 37 222 19 3 3 24 0 17 21 20 11 14 11 2 6 18 8 7 4 2 1 0 7 0 98 5 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 8 50 0 0 175
    Proc com.google.android.gms.persistent:
      CPU: 280ms usr + 160ms krn ; 0ms fg
    Apk com.google.android.gms:
      Service com.google.android.gms.ads.identifier.service.AdvertisingIdService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.gms.chimera.PersistentInternalBoundBrokerService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.gms.auth.GetToken:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.gms.gcm.http.GoogleHttpService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.gms.measurement.service.MeasurementBrokerService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a243:
    Foreground for: 16s 505ms 
    Total running: 16s 505ms 
    Total cpu time: u=499ms s=103ms 
    Total cpu time per freq: 12 0 2 2 6 9 1 0 0 7 29 2 1 3 22 8 8 376 3 0 1 2 0 0 2 0 0 0 8 14 9 11 8 6 12 11 5 0 10 0 7 4 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1
    Proc com.google.android.googlequicksearchbox:interactor:
      CPU: 90ms usr + 40ms krn ; 0ms fg
    Proc com.google.android.googlequicksearchbox:search:
      CPU: 720ms usr + 80ms krn ; 0ms fg
    Apk com.google.android.googlequicksearchbox:
      Service com.google.android.apps.gsa.publicsearch.PublicSearchService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a244:
    Background for: 148ms 
    Cached for: 520ms 
    Total running: 668ms 
    Total cpu time: u=309ms s=112ms 
    Total cpu time per freq: 0 1 0 0 0 0 0 1 1 0 2 10 14 10 25 20 4 266 0 0 0 0 0 1 2 0 1 1 1 0 4 0 0 0 20 18 9 14 17 0 0 1 0 0 0 0 0 1 0 0 0 1 0 25 0 0 0 0 1 0 0 0 0 0 0
    Proc com.google.android.apps.tachyon:
      CPU: 0ms usr + 0ms krn ; 0ms fg
      1 starts
    Apk com.google.android.apps.tachyon:
      Service com.google.android.apps.tachyon.clientapi.ClientApiService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.apps.tachyon.call.service.CallService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a249:
    Cached for: 16s 505ms 
    Total running: 16s 505ms 
    Total cpu time: u=82ms s=52ms 
    Total cpu time per freq: 6 0 0 0 10 0 0 0 0 0 0 1 0 0 18 0 0 62 0 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 30 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 3
  u0a255:
    Cached for: 16s 505ms 
    Total running: 16s 505ms 
    Total cpu time: u=25ms s=33ms 
    Total cpu time per freq: 18 0 0 3 3 2 1 1 4 0 2 2 0 2 0 0 0 18 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.chrome:
      CPU: 30ms usr + 30ms krn ; 0ms fg
  u0a256:
    Wi-Fi network: 72B received, 144B sent (packets 1 received, 2 sent)
    Wi-Fi network (background): 72B received, 144B sent (packets 1 received, 2 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  16s 515ms (99,9%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     15ms (0,1%)
       WiFi Tx time:     2ms (0,0%)
    Total cpu time: u=12ms s=8ms 
    Total cpu time per freq: 12 2 0 0 1 0 0 0 0 0 0 4 0 0 0 0 0 55 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  u0a257:
    Wi-Fi network: 196B received, 392B sent (packets 3 received, 6 sent)
    Wi-Fi network (background): 196B received, 392B sent (packets 3 received, 6 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  16s 479ms (99,7%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     46ms (0,3%)
       WiFi Tx time:     7ms (0,0%)
    Total cpu time: u=17ms s=1ms 
    Total cpu time per freq: 4 0 0 0 5 7 0 0 0 0 1 3 0 0 0 1 0 56 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0
    (nothing executed)
  u0a267:
    Foreground for: 16s 505ms 
    Total running: 16s 505ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a272:
    Foreground for: 16s 505ms 
    Total running: 16s 505ms 
    Total cpu time: u=1ms s=1ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.providers.media.module:
      CPU: 30ms usr + 10ms krn ; 0ms fg
  u0a277:
    Background for: 16s 505ms 
    Total running: 16s 505ms 
    Total cpu time: u=78ms s=31ms 
    Total cpu time per freq: 22 4 0 0 11 4 1 9 9 0 8 3 1 2 0 2 0 36 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.spay:
      CPU: 80ms usr + 40ms krn ; 0ms fg
  u0a328:
    Foreground activities: 16s 505ms realtime (0 times) (running)
    Top for: 16s 505ms 
    Total running: 16s 505ms 
    Total cpu time: u=3s 529ms s=1s 867ms 
    Total cpu time per freq: 43 46 61 81 54 65 43 39 32 40 35 51 27 13 1 2 1 230 270 93 91 129 104 57 71 275 55 79 381 620 588 316 338 240 105 33 37 28 14 0 366 1 0 1 0 0 0 0 2 7 2 8 0 0 0 0 0 0 0 0 0 0 0 0 192
    Proc at.stefanhuber.contactappcapacitor:
      CPU: 390ms usr + 270ms krn ; 0ms fg
  u0a329:
    Total cpu time: u=286ms s=149ms 
    Total cpu time per freq: 5 2 3 6 6 3 3 0 2 1 7 3 7 0 6 1 0 145 18 7 10 4 2 10 11 0 5 2 23 61 60 16 40 17 5 8 9 5 18 0 2 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1
    (nothing executed)
  u0a333:
    Wi-Fi network: 20,23KB received, 5,34KB sent (packets 33 received, 30 sent)
    Wi-Fi network (background): 216B received, 216B sent (packets 3 received, 3 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  16s 473ms (99,6%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     56ms (0,3%)
       WiFi Tx time:     5ms (0,0%)
    Foreground services: 15s 488ms realtime (1 times)
    Fg Service for: 15s 488ms 
    Cached for: 58ms 
    Total running: 15s 546ms 
    Total cpu time: u=966ms s=307ms 
    Total cpu time per freq: 29 38 15 20 35 23 13 19 13 10 45 18 6 4 29 72 2 320 21 2 8 16 7 1 41 16 13 11 3 9 30 13 59 17 9 4 21 55 170 0 37 1 0 0 0 0 0 0 0 1 0 0 0 0 4 0 0 8 0 0 0 27 33 0 9
    Proc at.stefanhuber.instrumentation:
      CPU: 0ms usr + 0ms krn ; 0ms fg
      1 starts

Total cpu time reads: 0
Batched cpu time reads: 0
Batching Duration (min): 377
All UID cpu time reads since the later of device start or stats reset: 12
UIDs removed since the later of device start or stats reset: 0
