Battery History (0% used, 292 used of 4096KB, 4 strings using 150):
                    0 (19) RESET:TIME: 2021-09-16-12-44-10
                    0 (1) 004 status=discharging health=good plug=none temp=326 volt=3798 current=-429 ap_temp=36 pa_temp=34 skin_temp=33 sub_batt_temp=0 -nr_connected -wifi_ap -otg -high_speaker_volume misc_event=0x10000 online=1 current_event=0x40040000 txshare_event=0x0 charge=163 modemRailChargemAh=0 wifiRailChargemAh=0 +running +wake_lock +wifi_radio +screen phone_signal_strength=great brightness=medium +wifi wifi_signal_strength=3 wifi_suppl=completed +ble_scan
                    0 (2) 004 top=u0a332:"at.stefanhuber.geckowrapper"
                    0 (2) 004 user=0:"0"
                    0 (2) 004 userfg=0:"0"
                 +5ms (2) 004 stats=0:"wakelock-change"
                +96ms (2) 004 stats=0:"dump"
             +5s538ms (2) 004 volt=3826
            +13s670ms (3) 004 current=-462 ap_temp=34 pa_temp=34 skin_temp=33 sub_batt_temp=0
            +25s092ms (2) 004 stats=0:"dump"

Per-PID Stats:
  PID 1686 wake time: +20ms
  PID 1686 wake time: +8ms

Daily stats:
  Current start time: 2021-09-16-12-11-50
  Next min deadline: 2021-09-17-01-00-00
  Next max deadline: 2021-09-17-03-00-00
  Current daily discharge step durations:
    #0: +30s264ms to 4 (screen-on, power-save-off, device-idle-off)
    #1: +30s224ms to 5 (power-save-off, device-idle-off)
      Discharge total time: 50m 24s 400ms  (from 2 steps)
      Discharge screen on time: 50m 26s 400ms  (from 1 steps)
    Package changes:
    Total cpu time per freq: 0 1 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 3 7 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc android.hardware.audio.service:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc audioserver:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  1047:
    Total cpu time: u=0ms s=2ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  1066:
    Total cpu time: u=9ms s=29ms 
    Total cpu time per freq: 11 5 4 1 0 2 0 0 2 0 0 1 2 2 0 1 2 8 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc statsd:
      CPU: 10ms usr + 30ms krn ; 0ms fg
  1068:
    Foreground for: 25s 192ms 
    Total running: 25s 192ms 
    Total cpu time: u=0ms s=0ms 
  1069:
    Total cpu time: u=0ms s=19ms 
    Total cpu time per freq: 0 5 0 0 0 1 0 0 1 0 0 2 4 3 0 0 1 6 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc lmkd:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  1073:
    Foreground for: 25s 192ms 
    Total running: 25s 192ms 
    Total cpu time: u=16ms s=10ms 
    Total cpu time per freq: 3 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 1 20 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.networkstack.process:
      CPU: 40ms usr + 10ms krn ; 0ms fg
  2000:
    Wi-Fi network: 58,22KB received, 433,85KB sent (packets 1133 received, 1517 sent)
    Wi-Fi network (background): 58,22KB received, 433,85KB sent (packets 1133 received, 1517 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  23s 318ms (92,5%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     1s 573ms (6,2%)
       WiFi Tx time:     326ms (1,3%)
    Total cpu time: u=378ms s=930ms 
    Total cpu time per freq: 117 68 44 28 31 39 28 25 28 34 52 18 19 10 16 14 13 134 89 11 2 4 16 3 22 2 1 2 1 3 19 21 4 17 2 7 17 2 129 0 210 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 14
    Proc adbd:
      CPU: 40ms usr + 270ms krn ; 0ms fg
    Proc logcat:
      CPU: 20ms usr + 100ms krn ; 0ms fg
  5004:
    Cached for: 25s 192ms 
    Total running: 25s 192ms 
    Total cpu time: u=0ms s=1ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  5006:
    Bluetooth Duty Scan (total actual realtime with duty): 1s 260ms  (currently running)
    Bluetooth Scan (total blamed realtime): 12s 596ms  (0 times) (currently running)
    Bluetooth Scan (total actual realtime): 25s 192ms  (0 times) (currently running)
    Bluetooth Scan (background realtime): 25s 192ms  (0 times) (currently running in background)
    Bluetooth Scan Results: 0 (0 in background)
    Background for: 25s 192ms 
    Total running: 25s 192ms 
    Total cpu time: u=1ms s=0ms 
  5013:
    Foreground for: 25s 192ms 
    Total running: 25s 192ms 
    Total cpu time: u=2ms s=3ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  5018:
    Background for: 25s 192ms 
    Total running: 25s 192ms 
    Total cpu time: u=6ms s=3ms 
    Total cpu time per freq: 1 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 1 4 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  5555:
    Total cpu time: u=0ms s=2ms 
    Total cpu time per freq: 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  9999:
    Total cpu time: u=0ms s=0ms 
    (nothing executed)
  u0a62:
    Foreground for: 25s 192ms 
    Total running: 25s 192ms 
    Total cpu time: u=53ms s=47ms 
    Total cpu time per freq: 7 0 2 6 5 4 3 3 1 4 7 2 1 1 4 4 2 11 10 2 2 1 0 0 3 0 0 1 2 4 1 0 1 0 1 1 1 1 2 0 2 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.systemui:
      CPU: 50ms usr + 50ms krn ; 0ms fg
  u0a69:
    Cached for: 25s 192ms 
    Total running: 25s 192ms 
    Total cpu time: u=5ms s=19ms 
    Total cpu time per freq: 5 0 4 0 0 0 1 0 0 0 0 0 14 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc android.process.acore:
      CPU: 10ms usr + 20ms krn ; 0ms fg
  u0a74:
    Background for: 25s 192ms 
    Total running: 25s 192ms 
    Total cpu time: u=0ms s=11ms 
    Total cpu time per freq: 0 0 0 0 0 0 1 0 0 1 0 0 1 0 0 1 0 1 0 0 1 0 0 0 0 0 0 1 1 1 0 0 1 0 0 1 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.app.cocktailbarservice:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  u0a75:
    Foreground for: 25s 192ms 
    Total running: 25s 192ms 
    Total cpu time: u=0ms s=0ms 
  u0a77:
    Cached for: 25s 192ms 
    Total running: 25s 192ms 
    Total cpu time: u=1ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc android.process.media:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  u0a96:
    Background for: 25s 192ms 
    Total running: 25s 192ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a123:
    Cached for: 25s 192ms 
    Total running: 25s 192ms 
    Total cpu time: u=0ms s=0ms 
    Proc com.samsung.android.smartsuggestions:
      CPU: 20ms usr + 0ms krn ; 0ms fg
  u0a150:
    Foreground for: 25s 192ms 
    Total running: 25s 192ms 
    Total cpu time: u=18ms s=11ms 
    Total cpu time per freq: 3 0 1 0 2 0 1 0 1 2 1 1 2 0 2 1 0 5 1 1 0 0 0 0 0 0 0 1 1 2 1 1 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0
    Proc com.sec.android.app.launcher:
      CPU: 10ms usr + 10ms krn ; 0ms fg
  u0a182:
    Foreground for: 24s 580ms 
    Background for: 612ms 
    Total running: 25s 192ms 
    Total cpu time: u=423ms s=122ms 
    Total cpu time per freq: 13 4 1 2 2 3 2 1 2 0 1 1 1 0 1 0 2 12 62 9 7 6 5 6 18 1 12 19 10 12 13 17 26 34 50 63 42 14 39 0 8 2 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 24 0 0 0 0 0 0
    Proc com.samsung.android.honeyboard:
      CPU: 20ms usr + 30ms krn ; 0ms fg
  u0a234:
    Foreground for: 25s 192ms 
    Total running: 25s 192ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a237:
    Background for: 25s 192ms 
    Total running: 25s 192ms 
    Total cpu time: u=0ms s=1ms 
    Total cpu time per freq: 0 0 0 0 1 0 0 0 0 1 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a240:
    Cached for: 25s 192ms 
    Total running: 25s 192ms 
  u0a242:
    Foreground for: 25s 192ms 
    Total running: 25s 192ms 
    Total cpu time: u=41ms s=26ms 
    Total cpu time per freq: 1 5 4 0 0 0 0 8 1 0 0 5 1 2 0 3 1 11 6 1 12 0 0 0 0 0 0 1 0 2 1 0 1 1 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.gms:
      CPU: 10ms usr + 10ms krn ; 0ms fg
    Proc com.google.android.gms.persistent:
      CPU: 20ms usr + 20ms krn ; 0ms fg
    Apk com.google.android.gms:
      Service com.google.android.gms.chimera.GmsBoundBrokerService:
        Created for: 0ms uptime
        Starts: 1, launches: 1
  u0a243:
    Foreground for: 25s 192ms 
    Total running: 25s 192ms 
    Total cpu time: u=309ms s=86ms 
    Total cpu time per freq: 25 2 0 1 1 0 0 0 9 3 0 0 12 5 2 1 7 275 1 0 0 0 0 0 0 0 0 0 2 6 17 0 4 12 2 7 0 1 7 0 0 2 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.googlequicksearchbox:interactor:
      CPU: 30ms usr + 30ms krn ; 0ms fg
    Proc com.google.android.googlequicksearchbox:search:
      CPU: 260ms usr + 60ms krn ; 0ms fg
    Apk com.google.android.googlequicksearchbox:
      Service com.google.android.apps.gsa.publicsearch.PublicSearchService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a244:
    Foreground for: 7ms 
    Background for: 4ms 
    Cached for: 25s 181ms 
    Total running: 25s 192ms 
    Total cpu time: u=69ms s=20ms 
    Total cpu time per freq: 6 0 3 0 0 0 1 0 0 0 0 0 2 1 0 5 0 68 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 2 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.apps.tachyon:
      CPU: 70ms usr + 20ms krn ; 0ms fg
    Apk com.google.android.apps.tachyon:
      Service com.google.android.apps.tachyon.clientapi.ClientApiService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a255:
    Cached for: 25s 192ms 
    Total running: 25s 192ms 
    Total cpu time: u=9ms s=18ms 
    Total cpu time per freq: 7 6 0 0 0 0 3 2 0 2 0 3 1 0 0 1 0 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.chrome:
      CPU: 10ms usr + 10ms krn ; 0ms fg
  u0a267:
    Foreground for: 25s 192ms 
    Total running: 25s 192ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a272:
    Foreground for: 25s 192ms 
    Total running: 25s 192ms 
    Total cpu time: u=0ms s=1ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a277:
    Background for: 25s 192ms 
    Total running: 25s 192ms 
    Total cpu time: u=3ms s=7ms 
    Total cpu time per freq: 0 0 0 0 0 0 1 1 1 2 0 0 2 0 0 1 1 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.spay:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  u0a332:
    Wi-Fi network: 156B received, 156B sent (packets 3 received, 3 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  25s 221ms (100,0%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     4ms (0,0%)
       WiFi Tx time:     0ms (0,0%)
    Foreground activities: 25s 192ms realtime (0 times) (running)
    Top for: 25s 192ms 
    Total running: 25s 192ms 
    Total cpu time: u=2s 678ms s=1s 668ms 
    Total cpu time per freq: 30 54 50 23 30 20 23 18 17 28 41 16 35 4 6 0 8 26 1216 199 164 180 146 108 121 66 88 140 141 131 207 182 105 85 67 85 86 44 130 0 104 20 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 0 3 0 0 0 0 0 2
    Proc at.stefanhuber.geckowrapper:tab11:
      CPU: 1s 370ms usr + 270ms krn ; 0ms fg
    Proc at.stefanhuber.geckowrapper:
      CPU: 4s 170ms usr + 2s 800ms krn ; 0ms fg
  u0a333:
    Wi-Fi network: 12,66KB received, 3,55KB sent (packets 20 received, 20 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  25s 200ms (99,9%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     23ms (0,1%)
       WiFi Tx time:     3ms (0,0%)
    Foreground services: 24s 114ms realtime (1 times)
    Fg Service for: 24s 114ms 
    Cached for: 66ms 
    Total running: 24s 180ms 
    Total cpu time: u=688ms s=204ms 
    Total cpu time per freq: 51 31 21 12 7 10 22 7 7 8 28 9 8 7 4 24 42 211 39 12 3 2 6 21 1 2 13 20 6 6 1 18 23 33 10 14 11 40 140 0 12 1 0 0 1 0 0 0 0 0 0 0 6 0 0 0 0 0 0 0 6 0 0 0 0
    Proc at.stefanhuber.instrumentation:
      CPU: 0ms usr + 0ms krn ; 0ms fg
      1 starts

Total cpu time reads: 0
Batched cpu time reads: 0
Batching Duration (min): 32
All UID cpu time reads since the later of device start or stats reset: 12
UIDs removed since the later of device start or stats reset: 0
